94,76,14 66,52,27 79,56,14 56,44,32 105,72,35 59,41,20 48,36,10 55,43,15 67,53,26 95,73,39 83,70,38 76,58,28 51,36,14 58,45,24 43,39,22 62,52,10 45,34,27 36,30,25 80,51,31 60,45,23 64,50,32 44,37,21 80,55,27 255,250,168 255,248,180 186,135,98 175,129,90 166,121,88 172,129,96 140,103,79 142,116,91 136,111,94 166,125,94 159,124,99 137,107,79 131,109,89 138,118,98 132,112,92 127,107,87 135,113,93 139,113,92 177,131,103 200,144,106 240,172,134 175,151,167 101,71,70 116,94,102 175,156,170 187,163,181 207,177,190 208,169,168 218,180,184 180,142,136 133,103,86 154,125,103 65,47,28 116,67,31 62,45,35 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 83,62,37
60,46,21 77,53,27 62,39,24 60,44,11 113,83,55 61,50,31 84,67,28 61,48,27 59,44,22 93,74,19 107,83,59 67,48,25 84,69,47 75,56,31 42,30,18 45,35,25 44,33,26 42,36,31 63,42,19 52,37,15 50,34,17 64,49,29 255,252,186 226,168,106 196,147,96 194,137,97 155,112,77 177,132,99 157,113,85 152,115,91 138,112,87 151,120,97 168,127,100 141,117,95 124,98,73 134,112,92 138,118,98 141,121,101 132,112,92 127,105,85 136,115,92 143,114,94 173,132,105 199,138,102 217,151,117 209,169,171 201,172,179 202,171,177 215,180,181 223,182,180 239,189,174 247,196,172 226,176,163 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 65,50,39 57,41,35 57,43,29 58,42,25
70,59,40 69,55,30 80,56,30 64,51,28 108,70,33 57,47,23 51,36,16 64,48,17 78,61,37 47,45,23 66,49,23 65,50,28 70,58,28 72,48,24 56,43,36 62,49,44 50,46,29 47,37,27 48,38,28 67,50,26 78,65,44 255,226,161 211,155,108 183,133,89 162,113,77 151,105,75 162,119,86 168,128,94 117,78,50 170,129,100 143,117,94 150,117,90 157,120,94 135,113,93 140,109,86 134,105,83 132,112,94 132,112,94 136,116,98 133,113,95 128,106,86 133,111,93 143,119,97 167,129,108 173,123,92 208,150,113 255,182,154 250,187,167 255,191,168 255,189,168 225,163,136 255,191,168 253,187,171 210,157,134 110,79,60 82,64,45 117,61,23 61,41,32 57,41,39 66,51,40 62,47,36 57,44,39 58,43,34 45,35,25
76,61,39 82,65,39 58,51,24 61,49,39 44,38,15 51,35,18 55,39,8 74,56,26 73,59,41 57,52,40 64,49,29 64,49,27 83,54,30 58,43,23 70,55,44 61,48,45 53,43,33 50,37,30 69,54,34 255,255,205 236,167,134 197,144,99 178,133,89 158,116,78 157,114,81 164,123,94 166,122,92 170,129,98 146,112,82 155,116,86 124,98,75 133,100,75 137,107,81 128,107,84 126,105,80 137,107,81 129,108,93 128,110,91 119,104,82 132,112,94 132,114,93 130,112,91 133,111,93 142,118,96 161,130,107 170,128,104 202,147,116 246,166,125 255,196,159 255,190,154 255,188,153 255,186,165 253,186,159 216,150,116 185,129,95 180,136,108 125,67,30 79,54,37 59,43,37 63,48,37 63,48,37 57,41,35 62,47,38 56,41,32
52,41,22 93,75,33 68,49,26 59,45,31 87,53,23 72,55,29 81,57,33 51,37,10 78,49,0 63,49,33 62,45,19 67,52,32 47,39,15 197,138,108 61,46,35 50,39,32 58,47,40 185,167,125 255,207,145 219,166,113 200,148,100 167,117,73 156,113,78 140,101,69 173,132,101 154,115,85 128,99,68 110,81,50 136,112,79 97,78,55 94,74,56 83,69,55 72,57,46 99,83,66 99,84,64 94,76,57 103,88,66 116,101,79 123,108,88 125,105,85 134,114,96 137,117,99 135,111,89 135,113,93 153,124,102 157,131,106 164,130,110 180,136,110 211,150,114 255,194,140 255,222,143 255,217,143 248,168,109 173,133,99 102,58,28 124,83,63 123,73,40 86,50,30 63,48,37 63,48,39 62,47,36 59,47,37 52,36,30 55,43,33
67,52,30 80,62,41 82,63,36 47,35,23 77,50,18 54,37,11 48,35,12 57,40,14 153,103,72 63,50,29 72,55,27 116,79,55 119,86,61 255,175,116 62,50,40 72,65,49 255,234,163 238,166,118 222,163,115 211,158,113 182,134,91 186,140,103 133,97,64 136,104,74 101,72,48 83,62,35 82,60,40 76,58,37 80,59,44 74,58,43 76,62,46 75,61,47 73,58,47 71,56,45 73,56,48 61,49,54 55,43,45 89,76,69 98,84,66 119,98,75 132,110,90 126,106,88 128,106,86 140,116,94 141,117,95 160,131,109 161,127,107 166,128,107 182,136,110 195,137,102 255,177,118 255,214,132 255,205,134 154,117,77 202,146,110 161,104,62 134,73,37 105,57,30 64,48,35 64,49,40 59,44,35 61,46,37 61,49,39 56,41,30
69,57,31 54,42,16 91,67,41 46,35,28 75,47,20 205,126,78 101,73,35 71,49,13 180,110,59 56,46,24 48,42,33 79,44,19 90,61,37 56,36,16 255,255,204 245,179,129 202,149,94 226,168,117 219,163,116 187,139,92 159,119,83 110,76,44 87,63,37 81,62,39 89,69,49 101,83,64 112,94,73 92,70,50 105,85,65 95,78,54 90,75,53 90,75,55 83,68,46 85,70,50 81,65,48 87,71,54 90,74,59 90,72,53 97,76,63 81,69,57 51,49,47 78,69,63 112,97,77 117,96,73 136,111,92 145,118,100 153,124,104 157,128,106 166,130,110 161,121,98 198,148,115 228,158,111 239,177,121 84,54,28 87,55,25 251,179,99 126,70,36 124,67,36 66,45,32 66,51,40 64,49,38 63,48,37 63,51,39 47,36,29
58,46,16 73,59,34 68,51,25 47,35,23 88,64,27 72,44,17 84,51,24 165,103,61 120,91,58 85,51,21 50,46,29 50,39,32 111,75,26 255,242,168 227,167,117 207,151,102 231,175,126 217,161,114 179,136,91 119,91,64 83,58,39 83,62,51 90,72,53 100,84,67 109,90,67 115,96,73 110,89,64 105,84,57 109,85,61 103,82,59 100,79,56 104,83,60 92,75,51 100,83,59 96,78,57 107,86,63 108,87,64 105,86,61 113,92,69 107,86,61 110,89,64 120,96,70 69,55,41 91,80,63 108,89,66 142,117,98 154,125,105 154,123,102 161,132,110 162,133,111 177,140,114 199,149,118 209,149,110 214,146,106 111,76,40 235,174,111 132,70,32 122,65,34 71,48,33 62,47,36 63,48,37 62,47,36 61,46,35 48,35,30
59,52,36 49,33,20 61,49,37 49,36,33 103,73,45 75,48,16 106,62,32 59,40,15 185,123,67 120,86,68 67,54,51 255,255,188 255,207,147 222,166,117 202,146,99 231,178,125 224,170,120 153,114,73 82,62,42 75,56,42 85,70,59 90,76,60 103,88,68 109,95,70 124,95,73 129,100,76 129,104,74 116,88,59 109,84,56 110,82,55 116,92,68 117,93,69 119,98,71 121,100,73 122,101,76 117,93,69 116,92,68 115,91,67 115,90,62 139,110,86 131,103,76 125,97,70 116,88,61 132,103,79 120,96,72 112,93,70 134,113,90 156,130,107 157,128,106 162,133,111 163,137,116 169,133,111 195,145,114 206,150,116 212,147,108 107,61,20 133,71,31 94,57,31 61,46,37 64,49,38 66,51,40 59,43,37 61,46,35 62,50,40
62,40,20 91,67,30 62,48,32 53,41,29 93,67,28 60,43,15 176,132,104 117,82,46 199,140,83 200,143,101 255,240,165 236,176,122 225,169,120 205,147,96 234,176,121 210,161,110 93,72,47 96,76,46 48,28,19 83,67,54 92,76,59 103,86,60 110,86,51 110,92,50 127,103,66 115,88,52 121,92,57 129,102,68 126,97,64 122,90,60 114,90,57 120,90,62 124,96,69 144,116,89 144,116,89 126,96,68 127,94,67 135,102,77 124,94,66 130,100,72 128,99,68 143,109,77 144,112,80 124,95,62 137,109,80 95,76,51 117,96,71 133,112,89 145,123,105 128,104,82 149,123,102 166,137,117 173,135,114 188,140,113 207,149,112 223,155,112 171,103,60 77,51,37 59,44,33 64,49,38 64,49,38 57,44,39 61,46,37 61,49,37
