121,140,173 128,147,180 131,148,181 141,148,173 142,145,167 142,141,146 129,129,129 134,124,123 134,124,123 125,118,116 107,100,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 94,92,90 121,111,112 122,115,118 127,122,124 128,121,124 132,124,130 131,126,128 131,126,128 139,132,135 136,129,132 132,125,128 123,120,124 129,126,130 130,122,128 131,120,129 126,118,124 133,125,131 139,128,135 149,137,142 161,150,147 168,155,148 184,168,155 178,162,145 177,162,142 196,176,146 205,186,149 223,199,162 218,198,168 126,92,72 209,168,139 164,135,115 113,92,77 106,85,70 175,141,119 99,76,61 78,71,74 89,88,91 72,71,74 60,59,62 45,44,47 58,57,60 87,86,89 88,87,90 84,81,87 90,88,96 94,91,97 74,71,75 84,74,75 181,151,134 219,179,156 201,161,136 196,154,130 203,161,139 198,164,146 117,96,81 93,78,67 84,81,85 73,72,77 69,69,81 52,53,58 43,42,47 53,51,63 62,59,74 65,62,77 69,67,77 65,64,79 47,50,68 48,51,69 61,64,82 58,59,78 50,52,68 54,56,72 55,59,72 52,50,60 51,49,61 58,57,74 56,55,72 58,55,70 65,62,77 76,72,83 91,87,96 89,86,103 74,78,93 54,58,73 53,57,72 56,60,73 53,57,70 55,59,72 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,60,70 59,58,73 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 93,108,140 93,108,140 98,107,132 96,102,123 102,101,106 117,116,119 134,124,123 128,118,117 112,105,103 94,87,90 93,85,91 101,93,99 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 75,73,71 118,108,109 136,126,127 135,128,128 137,127,131 129,122,125 132,125,128 132,125,128 137,127,128 139,128,135 137,130,133 142,135,138 144,137,137 142,130,132 139,127,129 143,131,131 150,138,138 157,146,143 167,154,147 184,170,156 189,175,159 190,173,149 188,169,142 190,172,142 209,189,159 220,198,162 224,200,163 218,195,166 137,108,86 185,144,115 165,136,114 105,84,69 122,101,86 179,145,125 98,75,60 76,69,69 86,85,88 73,72,75 72,71,74 57,56,59 51,50,53 66,65,68 80,79,82 103,100,106 109,108,111 105,103,104 90,84,79 116,104,92 204,170,152 216,174,152 196,154,130 190,150,125 215,174,154 150,120,103 99,80,68 94,81,74 76,73,77 73,71,79 60,60,72 45,45,53 50,49,54 55,52,67 65,62,77 67,64,79 73,71,81 60,59,74 49,52,70 54,57,75 57,60,78 55,56,75 53,55,71 56,58,74 55,57,71 48,46,56 54,52,64 58,57,74 53,52,69 59,56,71 71,68,83 82,78,87 92,88,99 91,88,105 68,72,87 56,60,75 53,57,72 56,60,73 57,61,74 60,64,77 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,60,70 62,61,76 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 69,69,79 96,93,99 114,104,108 121,117,107 127,122,119 125,115,114 111,101,100 99,92,90 91,84,87 95,87,93 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 66,64,62 124,115,111 169,157,145 169,155,141 163,151,139 161,149,139 165,152,145 163,150,145 162,146,140 168,155,148 181,168,161 184,170,156 178,164,146 187,168,152 190,172,153 190,172,151 186,171,149 193,176,152 203,182,157 200,180,148 200,181,144 215,188,156 221,194,158 222,196,157 211,192,155 223,201,163 223,199,164 216,193,162 104,83,56 211,170,143 172,143,121 109,88,73 93,74,62 152,122,105 124,99,82 72,63,59 66,66,66 81,80,83 79,78,81 66,65,68 50,49,52 52,51,54 62,59,63 86,81,83 101,90,85 108,101,101 157,138,126 181,152,132 211,173,152 194,149,126 190,148,124 217,177,154 164,134,117 100,83,73 87,76,71 83,76,74 72,71,74 73,70,76 52,52,60 46,47,52 55,53,63 61,58,75 69,66,81 75,72,87 73,71,81 58,57,72 57,60,78 59,62,80 59,62,80 54,55,74 54,58,73 55,57,73 53,52,67 46,44,54 54,52,64 53,52,69 53,52,69 62,59,74 82,79,94 87,84,90 87,83,96 88,85,100 69,73,88 59,63,78 53,57,72 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,67 64,62,74 48,48,48 47,46,51 45,44,47 45,44,47
101,95,90 119,113,108 133,127,122 146,136,126 153,143,133 152,143,137 124,119,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 99,90,86 170,154,137 206,190,159 199,183,152 199,182,154 201,184,156 194,177,151 193,176,150 198,179,154 209,185,161 218,194,168 212,193,158 211,189,153 229,205,168 231,204,172 221,197,164 207,184,153 205,181,148 212,188,155 200,180,150 205,186,149 219,195,158 226,202,165 227,203,166 220,196,159 226,202,167 224,200,165 215,193,159 94,76,55 176,141,116 148,124,102 80,61,49 71,56,47 162,132,115 136,106,89 75,64,59 59,58,61 81,80,83 82,81,84 73,72,75 65,64,67 46,48,45 48,52,56 51,51,51 74,74,74 110,90,81 197,165,149 193,157,139 194,154,131 192,150,126 220,180,157 190,154,134 118,95,80 87,75,65 79,73,68 65,64,57 72,72,84 58,58,70 49,45,56 56,52,63 61,58,73 62,59,74 71,68,83 75,72,87 65,65,75 60,62,76 61,65,80 62,66,81 58,60,76 54,56,72 55,57,73 50,52,68 51,49,61 44,42,50 53,51,61 55,52,67 59,56,71 71,69,81 91,84,94 86,84,94 87,84,99 71,70,87 64,66,82 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 53,56,67 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 58,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
139,129,119 144,134,124 147,136,129 151,140,135 132,121,116 117,112,109 101,99,100 102,92,93 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,160,139 214,190,157 213,191,157 210,190,158 210,190,158 195,175,143 184,164,132 180,160,128 182,163,128 194,170,133 200,176,143 200,178,144 209,182,150 212,188,153 201,174,142 208,181,149 210,183,151 202,178,143 205,178,146 200,177,146 202,183,146 205,181,144 214,190,153 223,199,162 228,204,167 222,198,161 211,189,155 191,170,143 94,78,65 102,78,56 121,99,79 71,55,42 56,43,38 173,146,130 132,105,87 87,76,69 66,63,67 81,80,83 88,87,90 80,79,82 72,71,74 54,58,62 61,54,57 45,44,47 75,74,77 165,132,121 218,178,155 200,160,135 174,134,111 210,170,147 193,155,134 135,109,95 89,74,63 78,74,66 72,70,71 53,52,57 71,71,79 56,56,64 58,54,63 62,58,71 61,58,73 62,59,74 67,64,79 74,71,86 62,61,76 62,65,76 65,64,79 61,63,77 55,57,73 55,57,73 50,52,66 50,52,66 47,45,55 47,45,53 52,50,60 58,55,70 67,64,79 94,87,97 103,92,99 95,93,103 79,76,91 66,65,82 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
141,129,117 146,134,122 154,141,134 151,140,137 130,119,116 119,112,115 116,109,112 101,94,94 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,100,100 168,148,128 175,158,132 185,168,140 208,186,152 215,193,159 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 182,159,130 187,164,135 185,160,130 191,166,136 191,167,134 186,162,127 201,177,144 209,185,152 205,183,149 209,187,153 208,185,154 205,183,149 206,184,150 213,191,157 218,196,162 214,192,158 208,186,152 195,173,137 159,139,121 92,77,66 67,51,36 78,63,54 50,37,30 54,43,40 157,138,124 136,114,96 89,74,65 60,59,62 66,67,70 79,78,81 75,72,76 76,73,77 59,58,61 57,56,59 64,54,58 117,96,83 169,138,117 208,168,143 194,154,129 175,135,112 222,182,159 162,126,104 111,92,78 84,76,65 75,72,76 62,61,64 51,50,53 58,56,64 57,55,63 62,61,66 62,60,72 57,56,71 64,63,78 75,73,85 76,74,86 64,63,80 65,64,81 66,65,80 60,59,74 61,58,75 59,58,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 54,52,60 59,57,67 58,56,66 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
146,134,122 160,148,136 156,144,132 157,147,135 165,155,143 165,153,143 144,132,122 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 136,126,125 156,147,130 190,178,152 214,191,160 214,189,159 218,191,159 218,191,159 219,192,160 213,191,157 212,190,156 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 180,157,128 191,168,139 195,170,140 193,168,138 200,176,139 206,183,143 214,190,153 210,186,149 209,185,150 209,187,153 210,186,151 209,187,153 214,192,158 218,196,162 219,197,163 221,199,165 226,204,168 210,190,158 142,126,113 54,41,34 57,46,41 50,39,34 40,31,23 44,35,29 100,84,78 78,63,54 59,48,45 63,61,62 66,67,70 73,73,73 66,63,67 72,69,73 62,61,64 57,56,59 97,80,72 200,171,151 192,158,138 189,151,132 179,139,116 216,174,152 180,144,124 112,89,76 83,73,63 82,78,72 69,68,71 65,64,67 54,53,56 51,50,53 66,65,68 65,64,69 61,59,71 63,62,77 67,66,81 79,77,89 73,71,83 63,62,79 63,62,79 65,64,79 62,61,76 64,61,78 62,61,78 62,60,70 58,56,66 48,47,52 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
191,172,147 195,176,149 197,179,147 204,186,154 205,187,155 207,187,155 187,166,141 185,165,133 180,160,128 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,188,155 212,185,151 221,197,164 226,199,165 224,200,163 228,204,167 223,199,162 223,199,166 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 193,168,138 200,175,145 205,181,146 205,181,146 225,199,160 236,210,171 235,208,172 230,203,167 223,201,163 216,194,156 209,187,153 213,191,157 213,189,156 217,193,160 213,189,156 221,197,162 227,203,170 185,168,144 118,105,100 42,33,27 45,36,30 37,26,21 35,26,20 29,23,18 35,25,24 43,33,32 42,32,31 46,41,40 64,64,64 67,67,67 58,58,58 65,65,65 62,61,64 57,56,59 153,130,115 207,171,149 180,150,124 153,119,99 209,168,148 209,167,145 135,109,95 90,78,66 85,76,70 71,66,68 59,58,63 58,57,60 54,53,56 41,40,43 64,63,66 51,49,61 53,50,65 69,64,80 75,71,82 79,75,86 70,69,86 64,61,78 61,58,73 60,58,68 62,60,72 63,62,79 62,66,81 63,59,70 54,50,61 58,54,65 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 50,52,66 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
174,154,136 168,148,128 194,175,150 210,186,153 203,179,146 192,171,144 176,154,134 166,145,118 167,146,119 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,188,156 209,182,150 211,184,152 218,191,157 219,195,158 215,191,154 206,182,145 210,186,153 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 205,180,150 216,191,161 219,195,160 226,202,167 232,206,167 237,211,172 247,220,184 254,227,191 237,210,174 218,196,160 210,186,151 207,183,150 212,185,153 216,192,159 214,190,157 222,199,168 198,175,144 114,101,94 50,39,36 42,33,25 44,33,28 36,27,23 31,25,20 29,22,20 49,42,40 29,22,22 30,25,27 30,28,29 57,56,59 65,65,65 59,59,59 59,59,59 60,57,61 100,99,102 164,137,119 178,149,127 165,139,118 150,116,96 213,175,154 159,128,109 93,76,66 85,76,70 79,74,73 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 40,39,42 40,38,50 47,45,57 68,64,75 80,77,83 79,75,86 71,70,87 64,61,76 66,64,76 65,65,75 65,63,75 64,63,80 60,64,79 58,54,65 48,44,55 62,58,69 62,60,70 62,60,70 97,91,98 93,87,94 81,77,86 82,78,87 75,72,87 75,72,87 76,75,92 73,72,89 70,72,88 55,57,71 50,53,64 63,65,81 58,60,76 52,52,60 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,159,124 180,162,130 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 209,185,152 215,193,159 211,189,155 212,188,155 212,188,155 207,183,150 213,189,156 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 214,190,155 231,207,172 231,207,170 236,212,175 238,212,173 231,207,172 232,205,169 232,205,169 218,191,157 217,193,160 216,189,155 220,198,164 220,196,161 224,200,165 223,201,167 200,181,154 142,128,114 89,77,77 49,43,38 43,32,25 43,32,25 35,29,22 31,25,20 30,20,21 26,19,17 25,20,19 25,23,24 27,25,26 64,63,66 62,61,64 59,58,61 61,58,62 69,63,68 120,107,102 129,109,100 130,109,96 120,97,82 152,129,114 134,113,98 87,71,65 82,71,68 82,72,71 63,61,62 54,53,56 61,60,63 58,57,60 53,52,55 46,45,48 33,32,35 41,41,51 70,66,77 84,76,84 86,83,89 75,72,87 68,65,80 65,63,75 72,70,82 69,69,81 64,64,76 61,65,78 63,63,75 48,46,54 50,48,56 62,60,68 60,60,72 88,85,91 125,115,116 99,96,102 90,88,96 79,77,85 73,73,85 70,70,82 71,71,83 72,71,86 70,69,84 53,53,63 60,60,72 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
