110,99,55 109,94,45 121,98,58 66,50,48 57,46,39 46,37,33 37,36,29 95,91,56 94,90,53 85,79,45 81,75,27 84,75,30 70,61,32 47,39,15 105,88,60 61,52,37 55,49,44 63,50,43 80,54,31 94,55,25 146,95,40 203,130,48 42,42,10 36,33,7 43,40,14 50,47,21 49,47,16 47,45,12 43,42,15 45,40,10 38,27,12 72,53,16 65,49,16 85,73,34 65,53,12 63,56,17 72,62,22 72,60,21 74,71,6 37,30,12 87,82,9 94,89,18 53,48,9 50,37,16 42,35,15 37,35,17 61,49,49 59,50,46 57,47,46 126,82,40 131,88,55 196,110,44 57,47,23 42,35,17 41,39,10 34,31,7 47,45,14 47,44,18 55,46,15 73,55,23 68,66,17 55,54,18 27,25,3 34,32,10
105,90,50 109,88,45 92,70,34 70,57,50 59,50,44 49,40,36 112,113,74 89,86,46 91,88,48 96,90,54 62,57,18 64,56,20 69,61,39 62,55,24 81,68,34 65,55,43 57,47,46 60,47,40 128,77,40 141,101,65 102,56,15 145,78,10 47,39,17 37,34,10 38,36,7 45,43,14 40,34,11 51,48,22 38,35,11 58,52,27 55,45,23 73,61,6 90,80,11 77,69,6 65,55,13 50,41,10 53,43,21 89,83,17 56,50,2 37,33,16 53,48,7 50,45,4 54,48,14 97,85,28 37,34,10 47,39,26 66,54,54 58,49,45 89,55,35 165,112,67 141,83,46 168,101,49 44,37,21 40,38,9 76,69,26 42,39,13 39,34,2 44,39,7 69,45,19 50,46,11 50,45,13 67,62,9 58,57,19 36,32,11
114,93,50 135,106,55 81,61,54 67,56,51 56,50,43 51,45,40 111,107,61 100,95,56 89,85,39 65,58,27 77,72,42 70,64,41 97,87,47 96,86,48 90,80,56 53,43,42 55,44,39 104,73,54 155,97,35 214,137,61 200,122,42 82,44,0 64,58,24 49,44,14 77,74,34 59,54,22 57,51,17 52,44,20 68,61,32 44,39,11 46,39,8 66,59,16 57,51,5 52,48,13 64,61,19 48,42,8 48,41,12 47,40,9 68,66,8 44,37,10 58,51,22 49,45,10 47,41,7 58,48,10 65,58,27 57,47,37 54,42,42 63,49,51 123,88,63 97,64,39 100,57,24 105,59,18 78,56,22 60,48,7 67,60,21 39,30,11 50,38,10 49,37,7 63,55,19 74,71,6 52,43,14 46,37,6 88,86,24 46,39,10
120,99,47 132,101,52 68,57,52 55,45,35 59,48,43 52,39,34 83,82,46 88,80,44 98,93,52 74,68,43 68,67,42 68,60,36 97,80,54 76,68,46 65,57,35 54,44,45 89,60,38 195,125,65 155,100,46 155,95,41 157,95,37 76,64,25 99,88,42 93,85,35 96,87,42 84,74,32 67,63,26 67,61,38 44,42,11 33,32,7 70,66,6 72,69,18 50,41,10 49,41,5 54,47,4 66,61,8 64,56,4 67,64,13 75,70,19 69,64,23 57,51,5 50,42,8 55,52,1 62,55,0 84,76,13 55,44,41 56,46,45 46,34,36 144,100,60 118,74,36 74,55,43 53,41,41 73,64,4 74,61,11 85,72,22 78,67,5 91,76,13 63,54,7 57,52,1 71,68,3 61,56,13 58,62,8 37,30,10 69,66,15
119,100,47 120,98,53 65,56,52 86,53,26 121,82,50 46,36,37 134,130,70 104,98,50 102,95,64 76,73,47 76,73,49 75,68,48 86,74,46 80,72,48 45,38,36 58,42,38 132,85,51 104,65,33 125,74,35 178,117,54 125,82,37 102,101,45 102,92,39 110,101,45 91,84,27 103,93,40 98,91,50 55,47,25 55,54,16 55,48,17 101,79,32 57,46,11 77,69,15 72,64,12 58,46,7 88,77,15 80,73,16 68,63,10 139,103,45 51,46,7 79,71,21 62,54,4 45,38,11 68,59,14 57,46,11 54,44,45 53,43,42 60,48,50 95,66,44 78,47,24 143,95,70 99,60,30 77,68,8 68,50,18 60,42,0 64,50,5 87,67,21 59,52,9 59,49,27 66,60,12 39,33,8 50,43,4 51,46,3 64,59,18
115,99,45 74,57,29 74,57,49 188,136,74 112,76,54 111,80,41 140,134,68 116,111,58 116,106,64 85,79,54 90,83,56 78,70,46 85,75,53 73,67,42 50,44,39 65,43,35 98,64,42 99,68,45 160,96,36 227,135,55 161,114,53 176,129,79 117,102,51 110,93,42 117,101,47 126,108,46 70,58,30 53,45,23 53,46,7 77,58,21 78,65,17 85,73,34 100,95,24 105,93,25 87,76,14 62,51,18 71,59,18 44,37,8 108,79,48 71,67,19 68,58,18 72,61,26 60,55,14 58,53,14 47,38,21 52,42,43 46,36,35 63,48,39 53,40,33 107,70,46 134,84,40 79,52,16 70,64,16 86,76,25 75,60,20 116,75,18 87,65,18 52,48,11 57,49,13 70,62,8 76,70,61 97,96,29 59,51,1 71,65,19
116,95,54 64,53,48 127,93,71 169,113,50 143,94,45 67,44,15 140,130,63 130,119,57 135,123,66 113,102,58 100,85,49 78,65,42 94,80,51 63,50,29 55,39,35 96,67,45 143,90,37 156,97,38 76,47,27 178,110,49 152,110,47 96,71,43 109,73,44 105,73,43 122,88,54 69,47,29 72,53,16 77,68,21 68,65,12 90,61,28 71,56,20 66,55,20 82,73,28 83,74,14 74,61,11 86,79,22 80,72,22 62,51,16 127,100,57 87,82,31 80,69,23 85,73,34 89,79,37 68,58,16 54,41,36 53,44,40 50,38,38 57,39,34 62,46,40 139,88,49 106,61,38 94,66,28 157,111,25 160,115,26 157,102,21 151,96,26 101,69,23 57,48,21 53,44,15 51,46,7 86,79,79 66,63,8 68,61,4 45,38,11
81,79,59 59,48,45 69,52,44 128,95,56 152,110,70 70,51,28 133,114,57 146,123,54 151,131,54 101,88,40 101,86,50 89,80,49 100,88,51 50,37,30 45,36,32 112,77,50 167,106,43 168,104,42 137,81,34 173,103,43 80,54,33 187,131,84 124,71,26 95,57,20 154,106,50 133,91,37 115,84,47 64,57,26 90,76,31 110,72,26 114,82,36 95,81,36 90,82,32 78,70,20 72,62,13 125,115,33 50,36,7 112,97,36 72,56,25 88,83,30 102,92,43 104,87,38 106,84,37 127,108,44 53,42,49 52,42,43 54,44,48 51,39,39 49,40,36 112,71,40 97,61,32 153,115,28 173,127,18 173,127,20 169,118,22 156,106,21 83,66,27 54,49,8 80,73,5 48,45,32 82,75,78 92,81,74 81,78,27 70,63,22
58,58,58 57,50,48 51,39,41 53,44,38 48,44,27 89,66,51 138,122,89 163,139,59 148,136,70 97,87,45 104,74,30 100,83,34 50,40,30 45,36,32 47,41,36 54,49,37 148,95,31 169,105,45 156,86,28 190,124,67 112,73,34 227,150,65 214,139,67 150,103,42 157,106,51 166,113,56 112,74,37 76,66,28 128,80,22 176,103,28 155,109,52 124,113,51 131,119,53 92,85,28 64,53,18 77,67,25 84,69,20 69,50,13 155,116,57 132,122,51 93,64,11 185,136,71 255,157,86 156,102,41 49,42,42 51,41,40 52,42,43 45,34,29 92,57,32 114,74,20 124,93,42 224,136,80 177,126,30 209,149,26 179,128,21 143,100,15 65,49,18 85,76,20 82,77,22 64,51,61 103,94,86 134,122,112 153,135,114 131,123,99
107,77,62 73,52,37 67,46,33 49,48,41 92,91,53 91,101,66 79,78,53 172,156,73 94,85,40 135,87,31 226,117,31 211,101,0 143,58,0 121,67,33 99,102,53 113,116,65 97,91,55 141,88,45 170,100,40 108,77,38 49,32,22 69,43,29 157,115,73 137,92,46 153,104,53 150,102,48 56,36,18 83,76,33 238,153,96 255,183,112 255,190,112 162,114,42 139,125,57 122,115,56 76,65,30 79,65,36 98,73,25 121,92,27 142,126,70 67,51,18 138,87,59 255,166,115 136,86,53 255,187,119 69,45,39 48,41,41 49,42,45 75,56,42 191,123,60 125,74,37 172,109,76 255,148,75 178,101,64 219,137,79 206,146,23 149,118,27 96,92,14 72,65,6 66,63,21 59,57,69 119,104,95 156,119,95 213,147,92 227,160,117
