58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 52,50,62 69,67,79 69,66,83 90,82,99 115,108,120 155,143,155 169,157,169 158,146,158 155,143,157 142,130,144 139,127,141 142,131,140 141,130,139 141,126,134 138,127,134 61,62,81 54,57,75 35,38,58 67,64,79 80,78,90 83,81,93 73,72,87 49,48,63 45,44,59 55,54,69 68,64,75 79,75,86 77,73,84 87,83,94 83,79,90 75,71,80 98,96,106 85,85,97 44,44,56 52,50,62 53,50,65 119,114,130 51,46,64 49,47,67 46,47,66 50,52,68 56,60,73 33,35,51 65,75,95 50,55,79 48,49,70 103,98,114 43,44,67 43,44,63 63,65,81 43,45,61 47,51,64 46,49,67 46,49,67 50,51,70 49,49,61 38,38,50 44,44,56 58,58,70 40,42,58 54,56,72 39,41,57 43,42,59 47,51,66 62,66,81 48,47,64 49,53,66 52,55,73 55,54,69 49,48,63 62,64,80 57,59,75 57,59,75 50,52,68 53,55,71 48,50,66 53,55,71 49,51,67 60,62,78 31,31,39 28,28,36 46,44,56 48,51,62 46,45,60 49,49,59 48,47,62 53,52,67 49,49,59 50,50,60 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 52,50,60 51,49,59 58,56,66 50,48,58 52,50,60 44,44,52 48,47,64 59,57,81 59,57,81 57,57,83 53,54,73 48,50,66 56,57,78 57,58,79 55,53,73 60,58,78 58,55,70 52,50,60 57,55,63 54,52,60 58,54,74 62,58,78 55,52,67 52,50,58 53,51,61 53,51,61
58,57,74 66,65,82 57,56,73 59,58,75 51,50,67 59,55,77 72,68,90 104,101,118 119,111,128 148,141,153 141,129,141 137,125,137 132,120,132 150,138,152 137,125,139 142,130,144 142,131,140 142,131,140 145,130,138 135,124,131 60,61,80 55,58,76 59,62,82 74,71,86 74,72,84 93,91,103 74,73,88 49,48,63 51,50,65 57,56,71 89,85,96 79,75,86 79,75,86 87,83,94 90,86,97 98,94,103 91,89,99 84,84,96 41,41,53 52,50,62 71,70,85 80,79,96 70,71,90 70,73,93 61,64,84 50,54,69 49,53,66 55,57,73 45,55,75 44,49,73 48,49,70 92,87,103 47,48,71 44,45,64 51,53,69 43,45,61 46,50,63 48,53,63 47,53,70 50,52,68 49,49,61 38,38,50 42,42,54 41,41,53 47,49,65 56,58,74 39,41,57 48,47,64 47,51,66 55,59,74 46,45,62 48,52,65 48,51,69 52,51,66 51,50,65 53,55,71 61,63,79 58,60,76 49,51,67 60,62,78 48,50,66 53,55,71 48,50,66 57,59,75 28,28,36 23,23,31 52,50,62 46,49,60 45,44,59 49,49,59 49,51,65 53,55,69 50,50,60 49,49,59 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 58,56,66 60,58,68 53,51,61 46,46,56 60,58,78 59,57,79 59,57,79 57,58,81 56,57,78 61,62,81 55,56,77 58,59,80 59,57,77 62,60,80 59,56,73 52,50,62 57,55,65 54,52,62 52,48,68 50,46,66 54,51,66 52,50,62 53,51,63 53,51,63
68,66,78 95,93,105 98,96,108 119,117,129 94,92,104 123,119,130 124,120,131 116,111,127 134,125,140 137,128,143 141,129,141 134,122,134 139,127,139 144,132,146 141,129,143 132,120,134 135,124,133 137,126,135 147,132,140 94,88,95 60,63,83 59,62,84 61,64,84 74,71,86 78,76,88 90,88,100 68,65,80 72,69,84 79,76,91 94,92,104 82,78,89 79,75,86 77,73,84 81,77,88 75,71,82 91,87,96 101,99,109 43,43,55 39,39,51 65,63,75 74,71,86 49,56,81 57,69,91 46,53,76 45,52,75 48,53,63 34,36,50 69,70,89 44,52,72 43,49,70 82,83,104 78,75,92 48,49,72 48,49,68 51,53,69 47,49,65 48,52,65 46,50,63 57,63,80 49,51,67 46,46,58 42,42,54 45,45,57 30,30,42 51,53,69 43,45,61 40,42,58 48,47,64 46,50,65 42,46,59 45,44,59 56,55,70 57,55,75 51,50,65 57,56,71 44,46,62 60,62,78 51,53,69 44,46,62 53,55,71 51,53,69 51,53,69 46,48,64 48,50,66 24,24,32 44,44,52 52,50,62 44,47,58 49,48,63 46,46,56 45,52,64 54,61,73 48,48,58 50,50,60 52,50,60 52,50,60 45,43,53 43,41,51 39,37,47 61,59,69 61,59,69 65,63,73 50,48,58 51,49,59 47,45,55 53,51,61 54,52,62 64,63,78 56,54,76 52,51,68 55,54,71 51,53,69 64,65,88 64,64,90 64,65,86 57,58,79 60,58,78 62,60,80 64,60,82 62,59,76 60,57,72 55,52,67 53,50,65 52,49,64 54,52,64 55,51,71 60,57,74 48,45,62
131,127,136 132,128,137 130,126,135 125,121,132 115,111,122 131,124,136 131,124,136 131,124,138 125,116,131 127,118,133 119,110,123 125,116,129 136,127,140 138,126,140 136,124,138 143,131,143 146,134,146 142,130,142 126,118,126 58,60,76 69,72,94 67,68,91 61,62,83 63,57,78 100,98,110 76,74,86 76,72,85 89,85,98 102,98,109 80,76,87 83,79,92 82,78,91 86,82,95 74,70,83 89,85,96 98,92,99 80,76,85 41,39,49 44,42,54 67,62,78 63,54,76 49,47,67 46,52,73 44,50,69 48,54,73 36,36,46 27,24,41 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,50,72 59,62,84 48,52,67 47,51,66 49,53,66 44,46,60 54,57,75 47,51,66 37,37,47 41,41,51 48,48,60 16,16,24 43,42,57 41,40,55 44,43,58 46,45,60 42,46,59 42,41,58 50,49,66 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 45,45,55 46,46,56 60,65,75 50,55,65 49,49,59 50,50,60 54,52,62 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 55,53,63 54,52,62 57,55,67 59,56,73 49,47,67 52,50,70 53,51,71 46,44,64 61,62,85 67,68,91 62,63,86 60,58,82 64,62,86 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 63,61,83 65,63,87 65,63,87 64,62,82 63,61,81 51,49,69 46,44,64
115,110,128 127,122,140 123,118,134 125,120,138 118,113,131 126,118,137 138,130,149 135,128,142 134,125,140 125,116,131 133,124,137 140,131,144 140,131,144 132,120,134 136,124,138 146,134,146 132,120,132 129,117,129 119,112,124 58,59,80 64,67,89 64,65,86 60,61,80 88,82,103 86,84,96 82,80,92 91,87,98 106,102,111 77,73,84 75,71,82 70,66,79 84,80,93 76,72,85 77,73,86 106,102,113 107,101,108 40,36,45 40,38,48 86,84,96 66,63,78 66,60,81 56,54,74 46,52,73 44,50,71 48,54,73 43,43,55 68,64,84 46,54,72 49,47,71 70,68,90 69,67,87 42,40,60 47,50,72 56,59,81 49,53,68 50,54,69 63,67,82 43,45,59 62,65,83 43,47,62 37,37,47 36,36,46 45,45,57 24,24,32 43,42,57 44,43,58 45,44,59 48,47,62 45,49,62 44,43,60 50,49,66 49,48,65 64,63,80 56,55,70 52,51,66 60,62,78 50,52,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 53,53,63 46,46,56 42,42,52 46,46,56 51,51,59 45,45,53 51,51,61 55,55,65 57,55,65 57,55,65 46,44,54 41,39,49 43,41,51 52,50,60 53,51,61 58,56,68 55,53,65 58,55,70 64,61,76 64,61,78 61,57,77 53,51,71 52,50,70 57,55,75 59,57,77 61,62,85 58,59,82 58,59,82 73,76,98 64,67,89 61,64,86 60,63,85 63,64,87 55,56,75 63,60,87 66,63,90 61,62,85 63,64,87 65,63,83 62,60,80 63,61,81 60,58,78
122,117,135 119,114,132 125,120,138 132,127,143 139,134,150 135,127,144 138,130,147 116,107,122 108,98,118 130,121,134 136,127,140 134,125,138 120,111,124 125,113,125 139,127,139 134,122,134 136,124,136 138,126,138 83,74,96 60,62,78 61,64,84 57,58,77 66,65,80 98,96,106 87,83,94 90,86,95 103,99,108 90,86,95 76,72,83 84,80,93 79,75,88 77,73,84 79,72,82 95,86,97 108,99,110 103,97,104 40,38,46 39,37,45 88,86,96 73,72,89 67,68,87 55,56,77 56,59,81 48,48,74 51,52,71 37,36,51 45,48,68 45,43,65 58,56,78 83,81,103 71,69,91 42,45,65 49,52,70 50,53,71 42,46,61 49,53,68 53,57,72 43,47,62 64,67,85 43,47,60 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 44,44,56 46,46,58 46,46,58 45,44,59 49,48,63 52,51,66 60,59,74 56,55,70 51,50,65 53,52,67 49,48,63 45,52,66 56,58,74 50,52,66 53,55,69 57,59,73 43,43,55 22,23,28 47,45,53 45,43,51 48,46,56 43,41,51 46,46,56 44,44,54 50,48,58 50,48,58 67,65,75 54,52,62 60,58,68 55,53,63 41,39,49 39,37,47 48,46,56 51,49,57 58,56,66 57,55,67 64,61,78 62,60,82 59,57,79 58,56,78 51,49,71 57,55,75 53,51,71 63,61,85 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 61,62,85 61,62,85 61,62,85 61,62,81 53,51,71 56,57,80 55,56,79 65,63,87 64,62,86 67,65,87 63,61,83 59,57,79 58,56,78
118,113,131 118,113,131 129,124,142 120,115,131 124,119,135 130,117,136 108,95,114 112,103,114 130,121,136 132,122,140 136,126,144 127,118,131 128,119,132 136,124,138 137,125,139 131,119,133 131,119,133 130,118,132 62,52,81 129,129,137 37,40,51 65,63,75 96,89,103 87,78,91 107,98,111 120,108,120 100,93,103 79,75,84 87,83,94 89,85,98 79,75,88 88,84,95 96,89,99 113,104,115 102,93,104 64,58,65 43,41,49 75,71,80 82,78,89 85,82,99 63,61,81 66,64,86 53,54,77 50,50,76 49,50,69 42,41,56 47,50,70 48,46,68 74,72,94 88,86,108 49,58,81 56,58,83 49,52,70 55,58,76 45,49,64 48,52,67 42,46,61 47,51,66 50,53,71 45,49,62 40,38,46 37,35,43 41,39,47 29,27,35 49,49,61 59,59,71 49,49,61 53,53,65 44,44,56 45,44,59 48,47,62 50,49,64 58,57,72 52,51,66 58,57,72 58,57,72 50,49,64 54,61,75 57,59,75 47,49,63 51,53,67 41,43,57 36,36,48 23,24,29 43,41,49 48,46,54 50,48,58 46,44,54 41,41,51 45,45,55 50,48,58 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 43,41,51 39,37,47 50,48,58 50,48,58 46,44,52 53,49,58 61,57,70 57,55,75 56,54,74 55,53,75 51,49,69 58,56,76 57,55,75 63,61,85 64,62,86 51,49,71 59,57,79 65,63,85 63,64,87 58,59,82 60,61,84 61,62,85 58,59,78 59,57,77 64,65,88 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
123,113,131 129,119,137 106,96,114 121,112,127 130,121,136 106,97,112 130,121,136 128,119,134 126,117,132 118,109,124 134,125,140 132,123,138 108,99,114 128,119,132 130,121,134 132,123,136 143,134,147 116,107,120 83,78,94 86,82,91 52,50,58 37,33,44 88,81,91 94,85,96 122,111,120 113,102,109 87,84,88 73,70,76 79,76,82 81,77,86 77,73,82 89,86,92 113,107,112 104,96,102 95,87,93 48,44,53 56,52,61 83,76,86 92,85,97 77,72,88 66,63,80 72,71,88 55,56,75 55,56,75 40,42,56 45,42,59 50,47,64 53,50,65 80,78,98 75,76,97 42,49,72 50,53,71 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 58,57,72 39,39,47 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 46,45,60 52,59,71 54,56,70 55,57,71 52,51,66 56,55,70 53,52,67 50,49,64 55,57,71 55,58,67 52,52,62 49,49,59 48,48,58 32,32,42 35,35,45 48,46,54 50,48,56 52,50,58 51,49,57 51,49,59 51,49,59 58,56,66 54,52,62 55,53,63 54,52,62 64,62,72 55,53,63 38,36,46 38,36,46 47,43,52 117,111,118 90,84,89 46,40,47 27,23,32 23,22,27 46,45,50 55,54,59 55,52,69 53,51,71 63,61,83 62,59,86 62,60,80 65,63,83 57,55,75 58,56,76 57,56,73 65,63,85 62,60,84 62,60,84 68,69,92 65,66,89 67,70,92 66,69,91 68,69,92 64,65,88 63,61,85 64,62,86 71,69,93 63,61,85
148,138,156 130,120,138 119,110,125 116,107,118 125,116,127 115,106,121 115,106,121 120,111,124 132,123,136 129,121,129 141,132,143 127,118,129 126,117,130 104,95,108 114,105,118 143,134,147 129,120,133 94,85,98 129,125,138 82,78,87 61,59,67 44,42,50 46,43,49 83,80,84 102,100,98 111,106,105 92,89,93 102,100,101 131,128,134 77,73,82 81,77,86 108,105,111 115,109,114 105,97,103 80,72,78 52,48,57 95,91,100 77,70,80 81,74,84 74,70,83 81,78,93 80,77,92 60,58,78 48,50,66 35,37,51 40,37,54 52,49,66 60,57,74 65,73,91 70,83,102 52,59,82 46,49,67 50,53,71 59,62,80 53,57,72 52,56,71 47,51,64 46,50,63 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 45,43,51 46,46,56 50,50,60 46,46,56 46,46,56 45,45,55 49,48,63 48,55,67 58,60,74 50,52,66 48,47,62 49,48,63 49,48,63 58,57,72 53,55,69 46,49,58 52,52,62 49,49,59 49,49,59 21,21,31 46,46,56 52,50,58 52,50,58 44,42,50 51,49,57 51,49,59 51,49,59 55,53,63 53,51,61 65,63,73 58,56,66 61,57,68 54,52,62 38,34,43 62,56,63 165,157,163 95,85,89 63,56,68 48,44,57 44,40,60 32,31,46 30,31,36 46,46,46 66,66,66 60,60,72 65,63,87 60,57,84 64,62,82 41,39,59 74,72,92 66,64,84 67,67,79 59,58,75 62,60,80 63,61,81 65,66,89 64,65,88 67,70,92 66,69,91 62,63,86 64,65,88 65,63,87 67,65,89 69,67,91 72,70,94
114,102,116 113,101,115 121,109,121 134,124,128 130,119,126 128,118,122 136,126,130 132,122,126 137,127,131 137,130,133 125,117,123 148,140,146 130,122,130 102,94,102 56,50,57 133,127,134 140,134,141 132,126,133 75,74,79 74,73,78 83,81,89 62,60,68 41,39,47 55,53,61 45,43,51 72,70,78 102,98,107 87,83,92 63,59,68 95,91,100 54,52,60 69,67,75 30,27,33 115,112,118 48,45,51 60,56,65 81,77,86 85,77,85 93,85,93 86,82,93 87,85,97 69,67,77 60,58,80 56,56,68 44,44,56 44,43,58 52,51,66 98,94,116 74,74,102 57,59,86 55,57,82 54,57,75 57,61,76 47,51,66 52,51,66 58,57,72 48,48,60 53,53,65 57,55,63 47,45,53 41,39,47 34,32,40 23,22,25 46,44,54 56,59,70 43,46,57 46,44,56 45,45,57 53,52,69 48,50,66 49,51,67 55,57,71 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 51,50,65 37,37,45 44,44,52 24,24,32 46,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 55,53,63 55,53,63 61,59,69 58,56,66 59,55,64 53,47,54 182,172,173 162,148,148 145,133,135 111,100,107 74,69,87 53,54,75 51,60,83 46,49,71 41,40,55 37,38,43 54,49,51 66,63,69 66,62,71 45,42,59 62,59,74 48,47,62 51,50,65 65,64,79 48,48,60 73,71,91 56,59,70 56,59,70 63,65,81 67,68,91 61,64,86 64,67,89 63,64,87 67,68,91 68,70,95 64,66,91 67,72,96 67,72,96
