122,190,255 117,191,255 117,190,255 114,187,255 113,186,255 112,186,255 114,184,255 112,186,255 112,187,255 117,190,255 125,190,255 149,208,255 139,199,255 130,197,255 115,183,255 110,183,255 110,184,255 121,190,255 134,193,255 137,195,255 122,165,237 119,163,239 128,170,245 113,155,230 113,156,228 111,154,226 112,155,227 110,153,225 109,153,227 110,154,228 118,160,235 115,162,235 118,162,238 120,164,240 114,163,238 119,163,239 119,162,241 118,164,242 116,164,244 119,165,243 118,164,244 116,164,242 115,163,243 118,164,242 120,163,242 122,163,243 121,164,243 116,164,242 117,163,243 120,163,242 120,163,242 116,162,240 117,160,241 116,159,240 113,161,239 114,156,231 112,157,228 107,156,231 106,162,248 120,185,255 111,185,255 115,189,255 144,203,255 190,231,255 179,226,255 155,207,255 147,205,255 167,219,255 165,214,255 155,204,255 171,217,255 185,223,255 194,232,255 206,241,255 206,240,255 202,237,255 173,216,255 159,205,255 154,212,255 151,205,255 135,187,255 132,182,255 129,180,255 127,178,255 132,182,255 134,184,255 139,197,255 123,196,255 116,187,255 121,191,255 147,197,255 151,206,255 157,208,255 162,210,255 159,208,255 158,207,255
119,177,255 115,174,255 118,180,255 116,185,255 122,186,255 123,186,255 121,184,255 129,193,255 142,199,255 165,220,255 177,225,255 169,215,255 166,216,255 172,222,255 171,221,255 137,202,255 110,187,255 112,186,255 115,178,255 116,165,255 114,156,231 112,157,228 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 112,155,227 113,157,231 112,156,230 113,155,230 111,158,231 111,158,233 114,161,236 110,159,234 115,162,235 115,164,239 116,162,240 119,165,245 121,167,247 119,165,245 119,167,247 119,167,247 117,165,245 119,165,245 119,165,245 121,167,247 120,168,248 119,167,249 120,168,248 120,168,248 121,167,249 117,165,247 119,165,247 115,163,245 110,156,234 116,166,255 115,178,255 108,186,255 108,187,255 113,187,255 136,197,255 170,218,255 193,233,255 189,228,255 183,223,255 158,204,255 145,194,255 127,175,255 126,174,255 134,182,255 155,201,255 178,222,255 181,224,255 188,227,255 203,238,255 195,234,255 170,216,255 123,191,255 115,187,255 119,187,255 119,187,255 125,189,255 122,187,255 122,188,255 124,187,255 119,188,255 111,186,255 115,181,255 118,169,255 134,184,255 132,183,255 117,170,255 123,174,255 127,177,255 121,171,255
134,191,255 124,174,255 122,174,255 123,173,255 122,169,255 123,170,255 125,171,255 124,175,255 140,190,255 162,208,255 165,212,255 162,209,255 164,211,255 174,222,255 177,225,255 171,218,255 155,205,255 128,177,255 111,158,233 111,158,233 112,156,230 112,156,230 112,154,229 111,155,229 114,156,231 113,157,231 113,157,231 113,155,230 113,157,233 114,156,231 114,158,232 116,160,236 115,162,237 114,162,240 121,167,247 123,169,251 119,167,249 117,165,247 119,167,249 120,168,250 120,168,250 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 121,169,251 122,170,252 122,170,252 122,170,252 122,169,255 121,168,255 123,170,255 127,173,255 128,178,255 130,182,255 125,182,255 137,190,255 128,177,255 132,179,255 130,178,255 138,184,255 142,183,255 147,190,255 167,211,255 164,210,255 129,175,255 121,169,255 125,173,255 125,173,255 123,174,255 127,175,255 138,186,255 157,203,255 163,211,255 164,211,255 161,211,255 169,217,255 157,215,255 119,189,255 117,192,255 112,186,255 112,186,255 111,185,255 109,186,255 109,186,255 111,186,255 117,189,255 117,188,255 111,185,255 113,187,255 113,178,255 110,168,255 113,168,255 117,173,255 117,170,255
156,206,255 140,201,255 139,195,255 143,197,255 142,190,255 133,181,255 133,180,255 130,182,255 141,192,255 142,189,255 133,178,255 130,176,255 149,197,255 140,186,255 132,176,252 121,164,243 119,162,243 119,160,240 112,159,234 114,161,236 116,163,238 112,159,234 117,161,237 114,160,238 118,161,240 114,162,240 117,163,241 114,164,241 119,163,239 115,162,237 117,163,241 118,164,244 119,167,245 121,169,249 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 122,170,252 123,171,253 125,171,253 124,170,252 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 124,172,254 129,177,255 130,176,255 128,174,255 127,174,255 131,177,255 157,199,255 161,206,255 136,184,255 119,168,252 114,163,247 112,162,241 116,162,240 116,160,234 117,163,241 126,169,250 123,166,245 130,176,255 130,176,255 125,173,255 123,170,255 126,174,255 123,174,255 125,173,255 128,176,255 129,176,255 129,175,255 134,180,255 133,183,255 140,196,255 129,188,255 116,184,255 120,188,255 144,204,255 154,210,255 148,204,255 136,201,255 135,201,255 167,220,255 179,227,255 175,224,255 134,196,255 117,191,255 112,187,255 114,188,255 113,187,255 128,192,255 155,212,255
118,193,255 120,192,255 142,198,255 149,201,255 150,201,255 150,201,255 149,201,255 152,200,255 152,200,255 142,190,255 134,181,255 121,168,253 126,173,255 137,186,255 135,182,255 129,176,255 129,175,255 125,171,253 123,166,247 121,167,249 122,168,250 121,167,249 121,167,249 121,166,251 121,166,251 119,167,249 117,165,247 118,164,244 120,163,244 119,165,245 121,167,247 122,167,252 123,169,255 128,174,255 127,174,255 126,173,255 125,174,255 126,173,255 124,171,255 126,173,255 126,173,255 126,173,255 124,171,255 126,173,255 126,171,255 124,172,254 123,173,254 124,172,254 126,173,255 129,176,255 131,178,255 126,174,255 142,190,255 159,207,255 152,198,255 134,180,255 134,181,255 120,170,251 124,170,250 131,177,255 124,171,255 117,169,254 114,166,249 128,177,255 154,202,255 156,204,255 131,182,255 118,174,255 125,173,255 143,189,255 158,205,255 165,215,255 169,219,255 163,214,255 137,200,255 131,197,255 123,196,255 123,200,255 131,201,255 144,207,255 122,194,255 118,192,255 119,193,255 125,200,255 131,197,255 151,211,255 159,213,255 134,197,255 119,194,255 116,191,255 118,192,255 124,194,255 148,209,255 156,211,255 167,215,255 169,213,255
117,192,255 117,192,255 125,195,255 131,201,255 133,199,255 134,199,255 129,194,255 137,196,255 147,197,255 148,199,255 152,201,255 152,201,255 143,189,255 131,178,255 127,174,255 130,175,255 131,174,255 125,168,251 128,171,252 124,170,250 125,168,249 122,170,252 124,169,254 123,167,255 123,166,249 121,166,251 121,168,255 120,167,254 126,171,255 121,169,251 123,169,249 126,172,255 130,174,255 130,177,255 128,176,255 126,173,255 125,174,255 138,183,255 141,188,255 132,179,255 130,177,255 130,177,255 127,173,255 127,174,255 127,174,255 127,176,255 124,170,252 124,172,252 129,175,255 137,183,255 160,206,255 173,220,255 186,233,255 180,229,255 173,220,255 172,218,255 166,216,255 165,211,255 180,220,255 171,210,255 159,205,255 164,213,255 122,187,255 125,190,255 126,196,255 131,199,255 133,199,255 135,199,255 135,199,255 132,194,255 125,195,255 121,191,255 127,190,255 126,186,255 124,194,255 133,199,255 140,206,255 117,191,255 118,193,255 119,194,255 116,194,255 120,196,255 122,196,255 121,198,255 143,204,255 152,209,255 163,215,255 144,203,255 121,196,255 119,195,255 125,195,255 153,214,255 158,212,255 163,216,255 172,221,255 180,224,255
116,191,255 116,191,255 118,192,255 117,192,255 116,191,255 115,189,255 115,189,255 114,189,255 115,189,255 121,195,255 136,199,255 137,196,255 133,186,255 136,184,255 124,176,255 125,177,255 122,169,255 122,169,255 123,176,255 123,181,255 118,184,255 116,187,255 116,188,255 116,184,255 115,173,255 119,174,255 118,171,255 121,177,255 123,178,255 126,183,255 126,183,255 130,189,255 148,195,255 145,192,255 146,195,255 144,191,255 143,189,255 152,201,255 137,182,255 130,176,255 131,177,255 132,176,255 132,178,255 136,181,255 131,181,255 137,185,255 147,195,255 156,203,255 156,201,255 153,203,255 157,211,255 154,206,255 154,207,255 149,206,255 151,207,255 156,210,255 149,205,255 148,204,255 161,211,255 169,216,255 167,220,255 176,228,255 163,220,255 138,205,255 124,196,255 122,190,255 122,195,255 144,205,255 147,207,255 133,199,255 161,216,255 166,217,255 166,218,255 171,219,255 203,242,255 196,235,255 129,194,255 152,214,255 126,197,255 128,201,255 155,214,255 178,225,255 189,228,255 160,211,255 132,197,255 120,196,255 115,195,255 119,194,255 117,198,255 127,203,255 151,212,255 142,206,255 173,226,255 185,233,255 186,229,255 188,231,255
120,195,255 120,195,255 118,193,255 119,194,255 119,194,255 118,193,255 117,192,255 117,192,255 117,192,255 122,193,255 126,202,255 126,199,255 130,198,255 136,203,255 148,208,255 140,200,255 140,199,255 137,197,255 138,196,255 149,205,255 154,210,255 140,206,255 135,201,255 145,208,255 126,203,255 109,121,185 128,180,255 121,171,252 131,172,236 148,181,245 122,179,255 125,178,255 124,175,255 127,178,255 126,179,255 132,183,255 133,183,255 131,181,255 129,174,255 132,178,255 132,178,255 139,185,255 161,208,255 159,208,255 159,211,255 154,208,255 151,208,255 144,203,255 128,197,255 122,194,255 119,194,255 118,194,255 118,193,255 117,195,255 119,194,255 119,193,255 120,194,255 120,195,255 119,194,255 123,193,255 123,191,255 123,193,255 122,194,255 119,195,255 124,195,255 158,216,255 178,223,255 193,231,255 205,240,255 202,242,255 165,217,255 177,229,255 169,211,255 172,215,255 182,227,255 174,220,255 138,205,255 148,213,255 156,214,255 156,213,255 174,222,255 195,235,255 159,211,255 148,205,255 147,208,255 144,206,255 143,210,255 141,207,255 125,201,255 124,200,255 131,203,255 135,201,255 151,209,255 160,212,255 156,208,255 154,209,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 119,195,255 119,194,255 120,194,255 120,195,255 120,195,255 119,193,255 118,193,255 118,193,255 118,193,255 118,193,255 117,193,255 120,195,255 121,197,255 124,199,255 121,196,255 122,198,255 124,196,255 128,189,255 160,185,255 109,117,176 136,190,255 167,117,104 96,89,128 159,153,199 178,88,39 230,151,58 157,170,241 125,178,255 125,178,255 125,178,255 129,175,255 130,175,255 126,176,255 126,178,255 119,178,255 118,184,255 118,194,255 125,195,255 141,204,255 133,204,255 129,200,255 148,210,255 170,218,255 179,229,255 176,228,255 159,216,255 145,209,255 146,210,255 142,208,255 139,206,255 139,206,255 140,207,255 142,208,255 128,199,255 126,200,255 122,197,255 125,195,255 136,203,255 156,207,255 167,215,255 170,218,255 181,226,255 200,239,255 218,248,255 215,250,255 216,248,255 214,248,255 183,223,255 129,199,255 137,208,255 143,211,255 150,212,255 146,214,255 134,204,255 128,201,255 128,202,255 126,202,255 124,200,255 123,200,255 124,201,255 123,200,255 124,201,255 124,200,255 123,200,255 126,200,255 146,208,255 153,212,255 125,195,255 126,196,255 132,201,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 118,194,255 119,195,255 120,195,255 120,196,255 121,196,255 119,194,255 118,193,255 119,195,255 130,201,255 134,209,255 123,196,255 120,195,255 118,193,255 121,193,255 118,194,255 118,194,255 119,194,255 98,101,119 151,135,150 112,150,249 135,87,42 160,106,56 125,65,11 162,93,28 255,149,22 206,87,0 200,97,55 255,202,154 146,196,255 137,188,255 134,186,255 138,190,255 147,199,255 150,207,255 137,207,255 130,204,255 133,205,255 144,208,255 146,208,255 142,206,255 145,206,255 150,207,255 152,209,255 158,216,255 154,214,255 140,206,255 128,202,255 128,203,255 127,201,255 126,200,255 127,201,255 127,200,255 128,198,255 124,200,255 126,199,255 143,210,255 167,220,255 176,226,255 180,226,255 193,237,255 194,235,255 195,236,255 201,240,255 204,240,255 214,249,255 208,247,255 199,239,255 207,245,255 195,238,255 155,214,255 131,201,255 131,202,255 145,210,255 159,220,255 134,204,255 137,207,255 147,216,255 142,210,255 127,204,255 124,201,255 124,201,255 124,201,255 127,200,255 129,202,255 133,202,255 145,207,255 154,213,255 145,206,255 133,202,255 128,202,255
