52,36,30 117,74,55 58,36,30 181,103,77 136,82,64 122,68,50 71,43,41 57,38,26 78,67,62 106,84,78 175,135,112 112,73,43 65,43,46 74,51,52 65,48,51 78,49,45 70,43,38 66,36,37 56,33,32 56,31,30 76,35,35 96,55,53 83,43,36 76,40,30 86,48,38 85,43,32 163,96,69 118,60,25 70,56,40 72,64,51 66,59,39 61,57,40 55,50,38 62,52,42 68,60,47 73,62,47 55,50,38 58,54,33 73,66,46 81,76,46 91,80,45 98,94,36 131,123,44 83,71,45 76,65,50 64,53,50 71,67,46 66,61,31 101,90,57 114,102,63 136,130,55 131,114,45 125,110,61 125,109,76 126,95,72 94,65,41 98,64,42 107,81,56 113,95,65 114,96,75 94,86,73 108,92,77 94,75,50 82,71,54
53,33,43 66,37,33 59,31,22 63,30,21 140,77,57 97,62,49 62,38,32 136,68,50 73,64,49 98,81,71 173,132,103 161,118,71 94,66,64 85,73,87 79,54,55 96,56,49 91,48,33 60,31,27 55,32,31 58,33,32 99,58,58 82,38,37 87,49,41 78,40,34 85,45,38 97,55,44 172,105,78 226,104,66 67,60,42 65,58,42 67,60,40 63,61,43 63,63,47 58,55,40 65,58,42 71,62,45 57,52,40 64,62,40 67,61,36 77,71,48 65,59,34 85,76,45 114,102,43 139,128,41 113,105,69 72,65,45 63,59,42 74,67,38 105,81,57 93,64,40 97,88,41 119,109,38 134,117,41 104,86,42 112,91,64 98,69,45 88,52,30 118,99,74 142,116,91 53,36,28 53,42,27 55,44,29 66,48,27 99,81,60
42,35,45 73,50,51 74,44,47 57,36,32 76,40,32 142,67,47 63,39,31 83,40,32 82,53,33 53,34,22 121,64,35 178,109,69 105,56,34 136,72,46 170,88,61 64,36,25 33,24,7 110,48,37 75,42,46 72,44,46 74,39,40 77,40,39 71,34,33 83,43,38 88,48,39 92,53,41 106,63,44 200,95,63 160,107,82 76,62,44 68,62,39 97,90,72 71,68,44 71,65,42 67,62,34 64,56,34 56,52,42 66,61,33 64,58,33 74,67,40 62,60,38 85,83,54 72,67,35 108,106,57 108,103,32 133,128,44 89,78,45 50,32,11 90,61,37 100,64,35 134,116,54 171,146,71 144,127,62 89,71,29 87,64,33 103,63,38 91,68,37 80,66,41 68,48,28 64,48,33 82,60,40 79,60,46 56,40,23 133,104,80
105,81,55 93,74,90 74,48,52 61,38,37 70,47,46 83,55,55 61,36,35 60,35,34 41,23,20 66,46,39 64,38,28 145,74,53 154,71,49 121,55,39 165,79,58 169,77,47 156,66,42 181,89,61 63,37,41 67,43,49 57,35,38 53,30,31 66,36,35 80,40,35 76,43,36 88,48,41 88,48,39 193,102,60 254,99,72 73,63,41 67,66,41 62,64,38 66,59,39 73,67,42 73,65,41 62,59,35 56,51,39 78,72,49 59,53,28 68,63,35 86,84,51 72,65,36 85,78,47 91,82,51 100,94,46 104,99,48 84,74,32 94,63,42 89,56,31 106,87,64 135,113,64 148,127,46 129,116,53 84,71,37 94,79,43 92,68,35 82,64,32 73,54,31 98,76,56 56,41,21 67,43,21 59,39,21 52,37,15 97,77,57
130,83,22 178,159,132 66,36,37 80,52,54 61,36,35 74,48,54 70,45,46 55,34,30 96,77,65 86,60,46 80,48,45 97,48,37 138,67,50 144,76,56 153,82,65 182,99,82 158,78,60 182,100,78 152,77,61 65,39,45 60,39,39 58,35,36 64,39,36 67,43,35 93,56,53 77,44,37 84,48,40 198,117,81 202,86,53 103,78,50 62,61,50 75,71,63 47,41,34 72,65,36 71,65,40 59,53,30 66,60,37 70,64,41 83,74,45 73,67,42 84,81,41 97,93,58 87,81,47 96,97,58 96,93,49 88,81,38 108,97,64 104,66,45 97,60,36 85,66,29 121,105,88 117,110,42 101,86,37 85,70,34 77,63,34 79,61,29 76,56,26 86,63,32 67,42,25 61,40,27 68,47,22 60,41,18 108,71,45 95,56,28
84,71,50 104,93,100 106,67,39 81,51,50 69,43,47 79,55,61 63,39,45 66,45,41 101,65,47 118,76,52 77,45,31 84,42,29 127,72,61 129,67,54 134,62,45 166,91,71 176,109,100 174,104,94 176,111,99 61,39,44 55,33,36 60,35,36 101,62,59 157,90,83 63,34,28 75,42,35 77,44,35 144,81,48 205,94,57 72,70,48 79,64,53 118,76,54 86,77,60 101,96,64 62,58,37 81,75,52 71,64,48 66,59,39 73,63,41 64,61,37 87,84,44 84,79,49 90,83,52 89,83,47 81,77,40 96,91,59 110,92,71 92,59,34 95,66,44 110,101,86 109,90,63 75,57,27 98,89,33 131,121,52 77,63,34 83,65,35 64,43,20 62,40,22 70,49,26 70,46,22 70,49,26 64,47,23 103,63,38 110,62,37
139,98,96 243,198,163 103,71,57 116,75,55 72,43,50 73,44,54 73,49,55 55,39,37 118,78,55 102,60,36 105,61,35 57,27,26 107,57,53 115,58,55 107,54,40 156,89,80 118,48,42 180,110,100 154,99,97 85,57,59 59,35,39 53,30,27 89,59,58 222,124,125 157,97,99 99,63,73 104,75,51 81,45,27 197,91,56 82,75,46 98,73,54 137,74,39 50,39,36 94,78,63 156,135,112 71,63,41 75,61,43 74,65,50 79,66,45 94,82,54 92,79,58 88,80,44 112,100,70 82,70,44 101,88,56 98,74,48 115,82,57 119,90,59 100,77,48 99,86,63 81,67,38 122,88,56 132,118,52 109,101,36 97,77,57 82,56,33 54,33,18 58,37,22 65,44,19 68,47,22 72,51,26 87,59,30 128,83,50 135,77,42
138,79,49 131,72,42 56,37,39 71,37,35 65,40,37 67,38,34 82,52,51 118,74,48 106,62,36 118,73,38 133,82,43 64,36,23 76,35,33 106,58,52 102,64,47 105,73,43 116,71,64 128,81,86 117,71,71 76,38,42 63,33,36 69,41,39 74,46,33 185,107,106 193,115,105 106,61,40 147,90,32 87,52,16 188,88,56 68,64,58 76,66,44 139,83,45 112,64,35 129,73,37 149,83,49 72,64,51 73,62,47 62,48,32 82,64,45 102,63,35 92,51,22 93,81,40 101,84,56 112,96,65 113,93,61 118,98,68 107,72,45 105,75,47 86,67,42 81,64,38 76,54,36 41,58,48 87,71,38 87,75,47 119,85,65 121,74,42 48,31,21 51,37,23 58,40,21 70,46,24 110,70,47 98,55,36 125,81,43 110,70,36
168,108,67 156,96,55 123,76,55 75,54,39 55,42,39 46,37,29 64,54,30 105,70,55 91,61,46 127,86,57 156,96,55 175,99,39 84,42,31 62,35,28 96,66,49 111,66,31 107,55,34 102,65,41 196,131,69 86,44,20 63,33,34 70,43,38 108,62,34 145,87,73 177,112,93 137,83,47 149,85,41 220,132,53 176,83,53 36,36,33 140,91,53 151,91,50 124,85,84 178,97,65 84,71,50 66,66,52 53,43,33 118,76,52 143,83,42 103,62,35 104,58,30 89,88,63 68,65,52 80,69,50 83,62,49 62,43,20 91,70,47 102,74,47 102,77,47 107,82,52 103,82,55 45,56,45 70,68,50 104,66,49 103,76,58 255,229,192 64,42,24 51,36,25 55,36,20 63,37,16 102,64,43 107,65,41 113,81,49 115,75,50
137,73,29 250,162,101 70,69,58 43,43,40 59,34,17 49,35,17 96,87,70 101,85,70 76,52,28 110,62,35 234,166,105 255,206,112 115,77,56 183,142,111 92,59,48 144,83,47 145,88,57 124,73,47 176,108,65 235,170,92 61,30,20 107,66,37 129,75,37 141,83,50 109,72,59 133,84,48 135,75,32 156,89,41 48,43,29 44,40,34 44,44,41 35,38,30 91,58,31 138,69,38 189,108,31 66,76,54 43,39,22 133,86,54 136,89,55 110,64,36 65,58,42 56,62,51 53,62,45 73,54,38 126,75,40 137,86,51 113,89,56 113,88,58 110,82,53 107,82,52 91,70,57 97,65,51 75,62,59 70,54,52 109,81,68 75,65,53 249,216,164 96,69,53 109,72,48 82,63,36 100,55,34 155,99,63 102,67,40 103,69,39
