82,77,76 74,69,68 68,63,65 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 43,43,53 41,41,51 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 83,75,81 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 86,82,93 91,87,98 91,87,98 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 112,107,123 109,104,120 106,101,119 107,104,119 100,97,112 93,90,105 89,86,103 91,88,105 91,87,107 83,79,99 81,77,97 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 87,81,104 101,98,104 104,98,93 104,97,100 87,80,83 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 62,61,78 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
84,79,78 72,67,66 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 79,78,83 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 89,79,83 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 90,85,101 96,91,107 87,82,98 101,96,112 104,99,115 101,96,112 95,90,106 103,98,116 87,83,96 94,90,101 103,98,114 104,99,115 91,86,104 96,93,108 82,79,94 103,100,115 97,94,111 105,102,119 102,98,118 85,81,101 80,76,96 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 98,94,116 82,78,100 93,85,91 105,98,101 90,83,86 72,66,71 62,59,65 62,59,65 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 69,62,72 114,107,110 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 54,54,54 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 44,44,54 48,48,58 38,38,48 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 76,71,87 88,83,99 88,83,99 82,77,93 75,72,89 90,87,104 97,94,111 102,98,118 83,79,88 81,79,87 87,82,100 96,91,109 109,103,126 98,94,114 87,83,103 89,85,105 75,71,93 88,84,106 95,91,115 100,96,120 81,77,99 91,87,107 97,93,113 93,89,113 95,91,111 87,83,103 96,92,116 72,67,94 94,86,94 107,100,103 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 87,79,87 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 93,87,92 90,85,87 85,77,83 72,69,73 72,69,73
54,51,55 46,43,47 51,51,51 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 51,51,61 49,49,59 48,48,58 39,39,49 44,44,54 45,45,55 48,48,58 48,48,58 42,42,52 36,36,46 36,36,44 57,56,71 75,78,100 76,73,88 52,50,51 40,35,34 42,38,47 40,37,43 65,59,64 87,75,75 65,58,58 54,51,55 46,45,48 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 105,102,106 51,49,57 61,56,74 62,56,77 69,63,84 76,70,93 79,75,97 80,76,98 78,74,96 75,71,91 86,80,105 84,79,95 107,99,118 102,96,117 91,84,112 91,87,111 79,75,97 83,79,101 82,78,102 94,90,114 95,91,115 96,91,118 95,91,113 88,84,108 96,92,116 105,101,125 90,86,110 76,72,96 78,73,102 65,61,83 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 122,114,122 82,74,82 81,75,80 68,65,69 30,31,34 62,63,82 85,81,103 84,73,82 92,86,91 81,75,80 64,59,61 106,98,104 82,79,83 73,70,74
52,50,58 48,46,54 50,49,54 50,48,56 51,49,57 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 51,51,63 37,37,49 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 36,34,46 59,62,84 84,83,100 83,80,84 44,43,46 35,39,41 36,37,40 35,36,41 93,85,93 96,86,85 62,57,54 49,47,48 43,45,45 38,37,42 40,39,42 47,46,49 46,45,48 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 79,75,97 77,71,96 80,76,100 81,77,101 77,75,97 84,84,110 81,82,105 85,82,109 85,83,103 87,87,115 91,91,117 96,94,118 87,83,105 91,87,109 94,90,114 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 74,75,98 78,74,96 76,68,87 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 111,105,110 82,76,81 74,69,71 141,131,135 62,60,61 70,68,69
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 44,44,52 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 55,53,63 66,58,66 57,45,45 42,40,41 40,37,41 35,32,38 102,92,96 92,82,86 55,54,59 63,53,57 45,47,47 48,46,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 80,76,96 72,68,90 74,68,91 83,81,103 85,81,105 92,90,112 102,99,126 105,106,127 101,97,119 102,98,120 100,96,116 95,91,111 89,85,107 86,82,104 100,96,120 96,92,112 90,86,106 83,79,101 87,83,105 75,71,95 81,77,101 85,83,107 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 114,107,110 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 47,53,72 54,60,81 47,45,55 45,43,51 45,43,55 49,46,52 81,67,82 85,72,67 164,98,23 168,103,43 168,106,50 101,90,87 57,51,56 53,48,50 47,44,48 61,55,60 45,42,48 56,54,55 50,52,52 44,42,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 93,86,89 44,42,43 38,35,39 91,85,90 39,38,41 30,29,32 30,28,36 57,55,65 66,62,82 75,71,91 78,74,94 67,62,78 102,100,112 98,91,105 120,115,133 112,106,127 111,108,125 124,119,135 103,100,115 95,91,111 100,98,118 102,98,120 105,101,125 103,99,121 107,103,123 101,97,119 98,94,118 75,70,97 90,86,110 90,86,110 85,83,107 72,70,94 69,62,90 112,100,105 116,104,109 103,93,97 81,71,75 102,94,100 52,49,55 103,96,106 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 94,90,99 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 54,55,76 54,60,77 48,41,53 42,44,39 120,84,74 129,73,47 128,68,29 138,70,32 140,68,29 157,89,44 167,91,49 191,122,84 75,63,51 52,49,53 49,46,52 54,48,53 48,48,48 58,52,59 45,46,51 39,38,41 34,34,46 67,68,91 95,88,91 87,80,83 56,51,50 97,87,88 82,77,79 34,34,34 40,39,42 82,77,79 39,39,39 29,29,29 39,40,45 42,42,52 62,61,78 63,61,81 81,78,93 112,108,119 107,100,110 125,117,123 125,117,125 126,118,126 133,126,138 137,128,139 102,100,110 111,108,123 98,95,112 101,97,121 110,106,128 104,100,122 95,91,111 100,96,118 97,93,117 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 135,122,119 127,113,118 114,104,108 68,58,62 104,96,102 82,74,80 71,63,69 65,62,66 73,70,74 47,46,49 34,33,36 54,51,55 92,86,93 122,114,120 100,92,98 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 52,50,58 60,58,66 47,46,49 51,50,53 44,43,48 43,43,53 48,51,58 46,46,58 46,46,58 111,94,95 83,77,72 33,33,30 63,61,81 55,58,76 59,62,82 55,46,57 172,104,84 149,77,38 132,70,32 118,60,25 144,82,40 151,83,45 144,82,44 148,86,46 141,81,42 167,107,68 102,54,29 57,50,50 57,49,55 54,50,59 53,53,61 54,54,54 37,39,39 32,35,46 85,84,89 93,86,86 76,70,75 49,42,45 117,107,111 67,62,64 34,34,34 43,42,45 60,50,54 42,44,44 25,24,27 34,35,40 49,49,57 62,61,76 88,87,102 90,87,93 135,127,133 142,131,128 138,127,124 145,133,135 129,117,122 132,125,128 142,134,140 129,125,134 121,119,131 110,108,120 129,124,140 111,108,125 117,114,131 105,101,121 104,100,120 106,100,123 100,97,114 90,87,104 87,84,101 76,72,94 73,70,87 84,73,82 142,126,122 135,120,109 93,83,84 73,61,66 111,100,107 71,65,70 86,80,85 78,73,75 74,69,71 52,49,53 45,42,46 110,104,109 55,52,56 122,117,119 65,58,58 48,45,49 48,45,49 64,56,62 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 94,84,83 92,88,82 56,55,70 46,48,62 47,49,65 79,55,49 195,108,65 147,71,29 146,77,39 122,66,32 168,106,68 158,93,56 139,78,42 137,80,40 118,62,28 111,61,28 124,72,40 80,46,42 57,47,48 61,54,52 54,51,57 71,74,81 38,35,39 30,30,40 116,106,110 105,97,103 68,62,67 77,70,73 101,91,95 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 46,46,54 46,47,52 62,61,76 83,80,95 121,114,124 143,131,136 163,148,139 180,169,154 198,186,176 175,162,155 143,136,136 154,147,147 150,148,149 123,122,127 109,107,115 125,121,132 112,109,124 103,100,117 110,106,126 121,117,139 109,103,126 116,112,132 82,79,96 97,94,111 97,94,111 82,80,92 127,117,118 121,106,97 136,119,109 94,84,88 85,73,78 93,82,89 88,82,87 88,82,87 76,71,73 81,76,78 67,64,68 122,119,123 96,90,95 47,44,48 29,28,33 32,31,36 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 71,65,70
