119,190,255 117,192,255 113,188,255 114,188,255 111,185,255 111,186,255 110,187,255 109,186,255 116,187,255 127,195,255 130,195,255 154,207,255 135,198,255 135,198,255 110,183,255 110,184,255 117,185,255 128,193,255 136,187,255 116,159,238 125,167,244 125,167,242 113,156,228 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 113,155,230 118,160,235 117,161,235 118,162,238 118,162,238 114,163,238 120,162,239 121,162,242 118,165,240 119,165,243 117,165,245 117,165,245 121,167,249 118,165,240 119,165,245 119,166,241 119,165,243 121,164,243 116,164,244 117,165,245 120,163,242 118,161,242 115,161,239 117,160,239 114,160,238 112,158,236 112,160,230 109,156,229 110,156,236 114,169,255 112,186,255 111,185,255 108,185,255 104,187,255 164,211,255 195,237,255 169,218,255 147,201,255 157,208,255 164,214,255 159,205,255 159,207,255 171,215,255 191,229,255 195,235,255 205,243,255 209,240,255 197,230,255 164,211,255 153,208,255 151,202,255 135,187,255 133,184,255 128,176,255 133,181,255 139,190,255 141,188,255 148,203,255 132,199,255 125,196,255 118,185,255 124,193,255 145,201,255 154,203,255 156,207,255 159,211,255 162,209,255 163,210,255
118,173,255 115,180,255 118,185,255 121,185,255 122,185,255 121,185,255 133,194,255 144,205,255 151,204,255 169,217,255 172,219,255 161,208,255 169,217,255 174,222,255 166,219,255 124,194,255 113,187,255 113,164,255 116,159,238 113,157,231 111,153,228 111,154,226 111,154,226 111,154,226 111,154,226 112,155,227 112,155,227 114,156,231 112,154,229 113,155,230 112,156,230 113,157,233 114,161,236 111,162,236 116,162,240 116,162,242 117,163,243 117,165,245 117,165,247 116,164,242 124,164,251 121,162,242 116,166,243 119,166,241 117,165,245 122,168,248 120,168,248 117,165,247 120,168,248 121,167,247 119,165,245 121,167,247 117,163,245 115,161,243 109,158,242 118,171,255 116,183,255 112,187,255 110,186,255 113,187,255 115,189,255 153,209,255 175,222,255 192,232,255 178,218,255 159,206,255 137,186,255 126,174,255 129,177,255 138,184,255 156,202,255 169,215,255 175,222,255 177,222,255 193,231,255 204,239,255 188,233,255 153,206,255 114,189,255 118,187,255 121,191,255 122,190,255 120,186,255 123,188,255 123,188,255 123,187,255 114,186,255 116,185,255 113,167,255 128,185,255 131,182,255 117,169,255 123,175,255 130,182,255 123,170,255 121,169,255
126,178,255 123,174,255 122,173,255 121,170,255 123,173,255 121,171,255 131,178,255 160,206,255 156,207,255 165,213,255 164,211,255 162,209,255 170,217,255 178,224,255 177,225,255 159,207,255 114,162,240 113,157,231 112,156,232 112,156,230 113,155,230 112,155,227 113,156,228 112,156,230 111,158,231 110,158,228 114,156,231 113,157,233 114,156,231 113,157,231 114,161,234 115,161,239 119,165,245 120,168,248 119,169,250 119,167,249 119,167,245 114,170,255 116,169,249 131,145,186 141,89,29 187,169,166 119,167,247 122,169,244 121,169,251 121,169,251 122,170,252 122,170,252 123,171,253 122,169,254 122,169,255 120,168,255 127,174,255 131,183,255 132,191,255 123,186,255 125,179,255 129,180,255 130,178,255 132,177,255 144,190,255 127,170,251 147,190,255 171,214,255 148,194,255 128,174,255 122,170,255 126,174,255 126,174,255 126,172,255 127,175,255 142,193,255 152,200,255 164,212,255 165,211,255 162,208,255 164,216,255 176,222,255 143,206,255 115,190,255 116,190,255 109,186,255 110,187,255 109,187,255 109,186,255 109,186,255 113,187,255 120,188,255 111,186,255 111,185,255 114,180,255 111,168,255 116,167,255 122,174,255 118,167,255 117,167,255
147,208,255 134,194,255 137,193,255 135,185,255 128,179,255 131,181,255 135,183,255 144,191,255 131,183,255 128,177,255 130,177,255 151,198,255 138,184,255 128,171,254 121,164,243 117,163,245 118,162,238 114,161,236 118,162,238 114,163,238 118,162,238 117,161,235 117,161,235 115,162,237 113,161,239 113,163,240 116,163,238 117,161,237 117,161,237 118,164,242 117,165,243 120,168,250 123,169,251 123,170,255 123,170,255 122,169,254 149,157,203 124,86,65 117,89,78 151,155,186 140,79,14 125,128,146 170,176,206 119,168,254 122,169,254 123,171,253 123,171,253 126,174,255 131,178,255 130,177,255 129,175,255 125,173,255 132,178,255 160,203,255 168,214,255 137,185,255 123,166,247 117,163,245 116,162,240 116,162,242 116,159,238 120,168,246 127,170,253 124,167,248 138,183,255 129,175,255 126,172,255 127,175,255 126,174,255 126,172,255 126,174,255 127,178,255 126,174,255 131,177,255 136,180,255 141,189,255 143,196,255 135,190,255 125,185,255 115,185,255 123,191,255 149,206,255 150,208,255 147,204,255 135,201,255 139,205,255 176,224,255 183,227,255 160,218,255 127,201,255 112,189,255 112,186,255 110,188,255 117,192,255 138,193,255 138,186,255
118,192,255 124,192,255 148,198,255 152,202,255 152,200,255 150,201,255 153,204,255 147,197,255 136,187,255 129,178,255 124,172,254 124,172,254 136,183,255 136,181,255 131,176,255 128,174,255 123,171,253 117,165,247 121,167,249 121,167,249 121,167,249 122,168,250 121,166,251 121,167,249 119,166,251 116,164,246 119,162,241 122,163,243 124,165,247 121,167,247 122,168,250 125,170,255 126,173,255 124,171,255 125,174,255 127,170,249 130,167,255 117,89,80 117,69,24 129,176,255 129,65,3 119,146,203 143,161,226 158,149,162 128,175,255 125,174,255 126,174,255 127,175,255 129,176,255 130,177,255 127,175,255 150,196,255 165,211,255 148,196,255 141,184,255 134,180,255 122,170,252 122,172,251 134,177,255 123,171,251 119,169,250 116,166,247 136,182,255 155,201,255 154,202,255 129,181,255 119,169,255 123,171,255 147,196,255 157,206,255 163,212,255 173,223,255 172,217,255 155,206,255 133,199,255 126,195,255 126,199,255 124,200,255 136,202,255 142,205,255 119,195,255 116,195,255 121,195,255 124,197,255 133,200,255 158,214,255 156,213,255 127,193,255 116,192,255 114,189,255 118,193,255 123,194,255 150,208,255 155,208,255 163,211,255 160,206,255
116,191,255 117,192,255 131,200,255 132,199,255 132,199,255 132,199,255 134,194,255 142,196,255 147,197,255 150,201,255 148,200,255 138,185,255 129,176,255 130,175,255 129,174,255 124,170,252 125,168,251 128,171,252 123,169,251 126,169,250 120,170,251 122,170,252 122,167,252 121,167,247 120,167,254 120,168,250 121,168,255 124,170,255 126,169,252 126,169,250 127,176,255 128,173,255 120,179,255 127,173,255 130,174,248 134,106,123 167,86,59 158,84,50 133,77,41 98,62,42 106,64,12 141,110,91 237,137,36 121,127,169 121,169,249 123,172,255 123,173,254 125,178,255 137,183,255 159,205,255 179,227,255 182,230,255 187,234,255 178,227,255 171,218,255 164,209,255 162,210,255 174,218,255 160,202,255 161,202,255 171,214,255 161,213,255 114,189,255 125,193,255 125,195,255 132,198,255 136,196,255 135,198,255 133,199,255 131,197,255 120,190,255 122,189,255 124,191,255 122,188,255 126,193,255 133,202,255 133,203,255 119,193,255 116,197,255 119,193,255 119,194,255 121,196,255 122,197,255 128,201,255 144,206,255 156,211,255 159,214,255 138,198,255 123,196,255 114,192,255 129,198,255 155,213,255 162,212,255 166,218,255 175,222,255 180,223,255
117,192,255 117,192,255 118,192,255 117,192,255 117,192,255 115,189,255 116,191,255 114,189,255 117,191,255 129,198,255 135,194,255 136,189,255 134,183,255 128,175,255 127,174,255 122,170,255 123,170,255 122,175,255 116,182,255 120,185,255 114,187,255 115,189,255 118,183,255 115,174,255 120,174,255 118,171,255 123,177,255 127,174,255 126,181,255 125,182,255 128,183,255 137,192,255 135,184,255 157,179,251 143,78,59 124,64,41 117,62,33 135,73,46 173,101,64 180,97,48 107,60,26 115,67,38 138,68,37 186,103,65 201,162,171 171,192,255 155,203,255 146,201,255 152,199,255 158,210,255 155,207,255 156,208,255 154,208,255 149,206,255 152,209,255 153,206,255 149,205,255 152,205,255 163,213,255 167,218,255 176,221,255 183,225,255 157,213,255 133,202,255 121,196,255 120,192,255 131,197,255 146,207,255 139,203,255 135,202,255 164,215,255 168,219,255 168,216,255 186,229,255 207,244,255 175,223,255 130,198,255 154,215,255 124,194,255 134,200,255 162,213,255 184,224,255 185,225,255 152,207,255 127,195,255 124,194,255 119,193,255 119,194,255 121,197,255 130,203,255 151,212,255 145,210,255 178,227,255 185,233,255 185,230,255 188,230,255
119,194,255 119,194,255 119,194,255 121,196,255 119,194,255 117,192,255 116,191,255 118,193,255 114,192,255 124,198,255 129,199,255 126,199,255 132,201,255 144,204,255 151,207,255 140,196,255 139,198,255 137,197,255 145,205,255 154,210,255 147,207,255 131,199,255 139,206,255 142,208,255 127,192,255 127,185,255 119,170,255 123,169,255 122,169,255 127,174,255 126,173,255 122,169,255 137,171,253 134,73,55 117,61,35 97,50,27 80,44,22 95,55,30 103,47,21 128,65,32 114,58,36 85,40,19 110,57,32 115,59,33 168,88,52 214,127,100 161,193,255 140,198,255 126,196,255 122,195,255 119,194,255 119,195,255 118,192,255 116,194,255 120,194,255 121,192,255 119,194,255 122,194,255 122,195,255 124,192,255 119,193,255 121,193,255 119,194,255 117,196,255 133,200,255 162,215,255 184,228,255 196,234,255 203,238,255 193,236,255 167,217,255 181,233,255 173,213,255 174,214,255 185,230,255 165,214,255 136,203,255 151,214,255 156,214,255 153,213,255 180,228,255 189,232,255 159,211,255 149,206,255 146,207,255 143,204,255 142,209,255 134,201,255 125,201,255 124,200,255 132,202,255 139,199,255 156,208,255 158,213,255 153,208,255 152,210,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,194,255 119,194,255 119,195,255 120,195,255 120,194,255 118,193,255 119,193,255 119,193,255 119,193,255 118,194,255 121,195,255 122,197,255 121,196,255 120,195,255 124,199,255 122,194,255 121,194,255 124,190,255 122,188,255 122,185,255 122,179,255 128,174,255 126,170,255 126,173,255 127,177,255 134,76,54 111,58,31 92,50,28 81,45,25 67,40,22 72,46,25 73,44,22 68,42,19 63,37,16 63,34,14 67,36,17 72,38,18 113,62,34 157,92,53 180,113,106 160,196,255 166,219,255 183,233,255 172,225,255 153,213,255 141,208,255 144,211,255 139,206,255 139,206,255 139,206,255 138,205,255 144,207,255 124,197,255 126,199,255 123,195,255 126,195,255 141,205,255 161,212,255 167,215,255 169,219,255 188,232,255 203,242,255 218,248,255 217,249,255 216,248,255 214,249,255 163,211,255 129,200,255 139,208,255 150,212,255 151,211,255 140,207,255 133,204,255 128,202,255 128,202,255 125,201,255 125,201,255 124,200,255 124,200,255 123,200,255 123,200,255 124,200,255 124,200,255 126,200,255 151,208,255 154,211,255 122,195,255 127,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 120,195,255 119,195,255 119,195,255 121,196,255 119,195,255 119,194,255 119,194,255 133,202,255 132,203,255 124,194,255 119,194,255 119,194,255 120,192,255 118,194,255 118,194,255 121,193,255 121,193,255 117,194,255 120,195,255 119,195,255 120,196,255 122,195,255 126,186,255 127,183,255 94,123,207 107,54,27 100,52,25 82,46,24 70,39,20 46,25,10 45,26,12 51,32,16 49,28,13 53,32,17 48,27,12 54,32,14 52,27,10 82,45,21 119,68,33 152,82,53 185,175,231 156,208,255 158,216,255 150,211,255 140,206,255 132,201,255 130,202,255 128,199,255 130,201,255 129,200,255 130,200,255 128,198,255 126,199,255 128,199,255 152,214,255 170,223,255 176,225,255 182,229,255 197,238,255 190,234,255 194,235,255 203,242,255 207,243,255 210,246,255 203,242,255 200,240,255 203,241,255 185,233,255 146,208,255 130,201,255 136,206,255 151,211,255 162,220,255 134,204,255 138,208,255 146,215,255 140,208,255 125,202,255 125,201,255 125,201,255 124,200,255 126,202,255 128,201,255 133,202,255 148,205,255 155,213,255 142,205,255 132,203,255 128,202,255
128,199,255 126,199,255 127,203,255 138,208,255 131,202,255 126,199,255 123,200,255 121,197,255 125,201,255 122,198,255 123,200,255 124,200,255 122,199,255 141,204,255 148,206,255 160,212,255 163,213,255 147,204,255 160,213,255 169,217,255 181,226,255 204,234,255 135,202,255 124,200,255 118,200,255 131,202,255 133,203,255 127,201,255 124,200,255 128,201,255 124,197,255 108,61,52 102,51,27 92,46,28 76,45,26 57,35,15 74,49,30 91,61,44 94,65,45 95,66,46 93,64,44 99,73,52 98,73,54 76,53,38 67,37,20 95,53,31 123,58,35 186,120,106 163,214,255 166,224,255 174,230,255 155,213,255 143,210,255 138,206,255 131,202,255 126,199,255 147,208,255 149,206,255 152,208,255 162,212,255 179,219,255 190,227,255 198,234,255 213,246,255 198,239,255 195,233,255 188,231,255 184,229,255 191,231,255 179,228,255 195,233,255 214,247,255 202,238,255 214,246,255 209,241,255 186,224,255 171,223,255 151,212,255 151,211,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 132,204,255 128,202,255 128,202,255 129,204,255 144,209,255 152,214,255 171,223,255 176,225,255 168,219,255 168,222,255 180,227,255 189,233,255
148,210,255 154,214,255 126,203,255 129,199,255 125,202,255 131,202,255 128,202,255 129,203,255 128,202,255 127,201,255 125,201,255 126,203,255 146,207,255 149,206,255 156,209,255 163,215,255 183,219,255 186,220,255 182,219,255 196,229,255 197,237,255 206,238,255 191,231,255 157,214,255 131,203,255 130,202,255 131,200,255 129,200,255 127,200,255 127,203,255 147,189,255 102,54,29 97,50,29 83,42,24 65,36,16 74,49,30 96,62,42 114,78,56 115,77,58 118,80,61 123,82,64 119,81,62 113,82,63 103,75,62 73,47,33 82,46,26 114,58,32 166,94,80 144,197,255 142,206,255 139,205,255 136,203,255 125,201,255 130,204,255 147,208,255 154,211,255 179,219,255 186,220,255 180,221,255 190,228,255 189,227,255 184,221,255 186,224,255 190,225,255 189,231,255 206,241,255 181,228,255 169,222,255 168,221,255 168,222,255 167,220,255 168,220,255 185,230,255 182,225,255 179,225,255 178,225,255 173,226,255 169,223,255 173,226,255 162,221,255 140,207,255 130,204,255 129,203,255 129,203,255 126,203,255 129,204,255 129,203,255 127,205,255 133,205,255 136,206,255 146,211,255 147,208,255 145,212,255 147,208,255 150,212,255 157,216,255
153,211,255 155,213,255 152,215,255 152,212,255 145,210,255 146,211,255 153,215,255 155,217,255 159,216,255 158,213,255 163,216,255 172,222,255 174,227,255 174,227,255 182,228,255 188,233,255 185,230,255 181,225,255 172,220,255 169,218,255 166,218,255 169,217,255 160,215,255 159,214,255 168,216,255 166,215,255 153,211,255 146,208,255 139,206,255 135,202,255 108,84,88 99,52,31 87,46,26 73,42,21 62,40,20 88,57,38 112,71,51 120,79,59 122,79,60 125,82,63 126,84,62 124,82,60 121,85,67 112,81,62 93,68,51 78,46,30 108,52,26 157,92,73 144,196,255 142,210,255 138,209,255 136,209,255 141,208,255 150,212,255 144,208,255 137,207,255 149,207,255 159,214,255 175,222,255 196,236,255 202,240,255 163,214,255 166,218,255 154,212,255 145,210,255 158,216,255 158,216,255 164,223,255 165,221,255 164,220,255 163,219,255 159,217,255 163,218,255 154,212,255 154,211,255 151,209,255 172,222,255 154,213,255 150,216,255 149,214,255 142,210,255 141,209,255 143,208,255 140,207,255 137,207,255 138,205,255 136,206,255 139,206,255 144,209,255 152,214,255 155,214,255 148,209,255 146,211,255 143,211,255 154,213,255 158,217,255
136,203,255 133,208,255 133,208,255 135,207,255 135,207,255 133,205,255 136,206,255 140,207,255 140,208,255 150,215,255 153,216,255 144,209,255 142,206,255 142,206,255 148,210,255 148,214,255 153,212,255 148,209,255 141,202,255 139,205,255 137,207,255 133,205,255 145,206,255 146,204,255 148,208,255 152,210,255 156,211,255 151,214,255 139,207,255 133,203,255 108,65,57 86,44,22 73,39,19 65,38,20 70,46,24 102,66,46 109,67,45 112,70,46 114,69,48 115,70,47 137,91,65 130,83,60 106,68,49 117,81,63 101,73,60 70,40,23 105,53,23 147,83,68 147,200,255 140,207,255 141,208,255 141,207,255 140,207,255 140,207,255 139,210,255 138,209,255 154,216,255 165,225,255 177,227,255 178,224,255 151,214,255 143,211,255 143,211,255 141,208,255 141,209,255 142,210,255 141,209,255 143,210,255 143,210,255 149,214,255 152,213,255 156,215,255 163,219,255 165,221,255 165,222,255 167,223,255 169,224,255 165,221,255 164,220,255 163,219,255 154,216,255 155,219,255 155,217,255 150,213,255 145,209,255 149,217,255 148,213,255 149,217,255 176,226,255 186,229,255 195,233,255 191,228,255 181,228,255 170,223,255 169,222,255 170,218,255
138,208,255 139,206,255 129,207,255 135,207,255 135,207,255 136,208,255 138,208,255 139,206,255 140,208,255 145,210,255 146,208,255 147,207,255 133,208,255 128,208,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 151,212,255 170,222,255 144,209,255 140,208,255 140,207,255 138,205,255 95,54,36 72,38,18 69,38,19 60,35,16 88,59,37 119,79,54 114,83,64 96,67,47 126,86,63 149,103,75 151,105,75 136,93,60 121,84,58 119,82,56 111,77,59 74,43,22 101,55,27 147,94,82 150,204,255 141,210,255 144,212,255 146,211,255 143,211,255 159,217,255 176,222,255 190,234,255 155,217,255 146,211,255 143,210,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 147,215,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 166,223,255 165,221,255 149,214,255 155,218,255 156,219,255 153,217,255 156,218,255 155,217,255 152,214,255 148,214,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 143,212,255 143,212,255 143,212,255 147,215,255 149,214,255 146,216,255 148,216,255 147,215,255 146,216,255
142,210,255 143,211,255 143,210,255 143,211,255 140,211,255 142,210,255 151,211,255 143,210,255 149,214,255 163,220,255 184,235,255 183,229,255 160,218,255 139,206,255 134,204,255 135,207,255 138,205,255 140,207,255 141,209,255 155,218,255 156,217,255 150,215,255 154,216,255 165,228,255 170,219,255 175,225,255 171,221,255 173,222,255 158,220,255 149,209,255 92,51,35 75,41,21 72,43,23 57,33,11 99,63,41 120,80,55 124,105,91 49,42,40 83,58,39 123,86,60 198,129,89 109,70,42 70,54,50 76,58,53 97,68,46 71,40,21 102,54,27 177,137,139 148,208,255 151,217,255 157,221,255 159,224,255 170,226,255 183,232,255 180,228,255 180,229,255 183,233,255 166,225,255 157,220,255 152,218,255 156,222,255 159,221,255 160,222,255 163,226,255 162,224,255 171,228,255 184,233,255 186,233,255 178,230,255 161,220,255 155,219,255 151,218,255 154,218,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 154,215,255 155,216,255 157,221,255 159,223,255 177,232,255 170,231,255 155,221,255 157,224,255 160,224,255 156,223,255 161,220,255 164,223,255 178,231,255 198,240,255 180,234,255 170,226,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 160,222,255 163,222,255 170,227,255 170,225,255 162,220,255 162,224,255 163,222,255 163,222,255 162,222,255 163,223,255 162,222,255 158,223,255 155,217,255 168,222,255 159,223,255 159,223,255 178,228,255 191,232,255 172,221,255 162,222,255 82,52,37 81,45,23 70,41,21 68,49,26 111,67,41 129,78,52 136,85,59 129,81,54 116,74,52 128,83,60 255,154,99 208,110,64 134,86,59 129,78,54 110,75,60 69,39,22 98,50,25 178,172,218 162,215,255 160,223,255 163,222,255 164,224,255 183,228,255 183,233,255 166,225,255 162,222,255 161,223,255 165,224,255 161,224,255 162,222,255 173,227,255 168,221,255 180,229,255 188,233,255 190,231,255 203,241,255 207,242,255 210,244,255 195,235,255 176,225,255 167,224,255 166,222,255 162,221,255 163,222,255 172,226,255 176,226,255 180,230,255 163,223,255 158,222,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,219,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,226 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 153,215,255 151,216,255 151,217,255 149,216,255 153,217,255 154,218,255 154,215,255 153,216,255 153,216,255 167,227,255 164,224,255 162,221,255 161,221,255 164,223,255 166,222,255 165,221,255 161,220,255 158,220,255 153,214,255 153,214,255 158,215,255 155,217,255 155,219,255 89,64,61 87,46,28 65,36,16 78,57,34 123,72,44 135,80,51 141,82,54 131,76,47 128,76,55 130,84,58 229,140,88 255,181,115 250,156,106 255,172,122 202,127,96 66,36,19 118,67,41 165,212,255 157,221,255 163,223,255 188,231,255 170,227,255 168,225,255 163,222,255 159,221,255 155,219,255 158,222,255 160,223,255 160,223,255 162,221,255 166,222,255 165,221,255 168,222,255 167,220,255 165,221,255 162,221,255 164,223,255 174,226,255 189,232,255 181,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 159,222,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 160,222,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
