119,190,255 118,192,255 112,190,255 113,188,255 114,188,255 111,185,255 111,185,255 113,187,255 110,187,255 110,187,255 109,186,255 116,187,255 127,195,255 119,189,255 145,203,255 151,206,255 135,198,255 136,196,255 124,189,255 108,181,255 110,184,255 113,187,255 118,188,255 133,192,255 136,187,255 111,157,235 120,162,239 125,167,244 125,167,242 113,156,228 113,156,228 113,156,228 111,154,226 111,154,226 111,154,226 111,154,226 111,153,228 110,154,228 115,157,232 118,160,235 117,161,235 118,162,238 117,161,237 118,162,238 114,163,238 122,161,239 120,162,239 120,164,240 118,165,240 118,164,242 115,163,241 117,165,245 117,165,245 119,165,245 119,165,245 120,163,246 119,165,245 116,164,242 119,165,243 119,165,243 121,164,243 117,165,243 116,164,244 118,164,244 120,163,242 120,163,244 119,162,243 114,160,238 117,160,239 116,159,240 112,158,238 114,158,234 112,160,230 111,159,229 112,156,232 110,156,236 114,169,255 114,182,255 111,185,255 111,185,255 108,185,255 107,186,255 124,194,255 172,219,255 195,237,255 184,229,255 154,209,255 149,200,255 157,208,255 164,213,255 162,211,255 162,208,255 159,207,255 164,210,255 188,228,255 191,229,255 195,235,255 202,240,255 207,242,255 208,239,255 197,230,255 174,215,255 157,207,255 152,210,255 151,202,255 137,189,255 133,183,255 133,184,255 128,176,255 129,177,255 135,183,255 142,188,255 141,188,255 155,201,255 139,197,255 132,199,255 125,196,255 117,189,255 120,187,255 130,194,255 145,201,255 154,205,255 156,206,255 156,207,255 159,211,255 162,209,255 160,207,255 163,211,255
118,184,255 116,187,255 111,189,255 111,189,255 115,189,255 114,188,255 113,188,255 112,186,255 118,192,255 118,193,255 126,201,255 140,206,255 157,214,255 164,222,255 156,212,255 148,206,255 165,218,255 169,220,255 163,217,255 129,194,255 114,188,255 109,186,255 111,185,255 121,180,255 112,160,249 110,157,232 114,156,231 113,155,230 113,156,228 112,155,227 112,155,227 112,155,227 111,154,226 111,154,226 112,155,227 111,154,226 114,156,231 110,154,228 110,152,227 114,156,231 116,160,234 117,161,237 114,161,236 115,162,237 111,162,236 119,161,238 118,162,238 118,165,240 116,162,240 118,164,242 116,164,244 117,165,247 119,167,245 119,165,243 119,165,245 115,163,245 119,167,245 116,164,242 121,167,245 121,167,247 121,164,243 119,167,245 117,165,245 118,164,244 120,163,244 120,163,244 118,164,244 116,162,240 117,163,241 119,162,243 117,160,241 114,157,236 111,158,231 111,157,235 114,161,248 118,170,255 115,175,255 113,184,255 109,186,255 109,186,255 107,186,255 109,187,255 147,207,255 176,222,255 197,238,255 192,236,255 176,225,255 168,221,255 152,201,255 142,191,255 133,182,255 143,189,255 145,191,255 159,204,255 168,209,255 189,232,255 185,228,255 187,228,255 198,238,255 205,239,255 209,239,255 202,240,255 170,218,255 147,203,255 134,192,255 132,192,255 137,194,255 133,184,255 132,184,255 127,177,255 126,176,255 126,174,255 125,176,255 133,182,255 134,193,255 127,193,255 117,187,255 114,180,255 118,178,255 140,197,255 148,199,255 142,194,255 145,195,255 141,191,255 145,196,255 146,192,255 139,185,255 144,190,255
123,168,255 123,170,255 118,170,255 121,175,255 121,175,255 120,175,255 122,176,255 125,179,255 132,186,255 155,207,255 156,211,255 162,214,255 167,219,255 171,219,255 164,216,255 161,214,255 166,213,255 173,223,255 176,222,255 175,218,255 138,201,255 121,189,255 114,165,255 119,160,240 116,156,229 112,155,227 112,154,229 112,154,229 111,154,226 112,155,227 112,155,227 111,154,226 111,154,226 112,155,227 113,156,228 111,154,226 113,155,230 112,156,230 113,155,230 113,155,230 112,156,230 113,157,233 113,157,233 116,160,236 110,159,234 115,163,243 121,164,245 119,165,247 116,166,247 118,168,249 119,169,250 118,168,249 119,167,249 140,163,219 150,164,216 121,164,245 117,165,245 121,167,245 119,167,247 120,168,250 122,168,248 121,169,249 120,168,250 120,168,250 120,168,250 120,168,250 122,167,252 123,168,253 122,167,252 123,169,255 120,166,255 113,164,255 119,175,255 121,184,255 116,187,255 110,188,255 119,190,255 112,187,255 115,189,255 134,199,255 136,202,255 148,208,255 161,211,255 173,212,255 177,217,255 178,221,255 151,199,255 134,180,255 126,175,255 125,173,255 126,174,255 127,175,255 127,173,255 131,177,255 154,203,255 158,206,255 164,212,255 167,215,255 172,219,255 179,222,255 182,225,255 174,221,255 163,215,255 157,218,255 121,195,255 112,187,255 111,186,255 110,189,255 109,187,255 108,186,255 111,185,255 109,186,255 108,187,255 108,187,255 111,185,255 110,184,255 115,183,255 115,176,255 115,172,255 121,177,255 119,166,255 115,162,255 110,161,251 114,165,255 119,170,255 116,162,252 115,162,247 113,161,243
130,182,255 127,178,255 125,177,255 124,175,255 123,172,255 121,171,255 123,173,255 124,173,255 130,177,255 141,187,255 160,206,255 156,207,255 161,209,255 163,210,255 160,207,255 159,206,255 169,216,255 172,218,255 169,215,255 166,214,255 156,204,255 119,168,252 111,158,231 113,157,233 112,156,232 112,156,232 113,155,230 113,155,230 112,155,227 114,157,229 114,158,232 116,160,236 114,161,234 115,162,235 112,160,230 113,155,230 113,157,233 113,157,231 114,158,232 113,157,233 115,162,235 116,163,238 116,162,240 121,167,247 120,168,248 119,169,250 121,169,251 119,168,252 120,168,246 121,166,253 122,177,255 116,169,249 103,117,158 144,130,112 187,134,91 130,164,255 119,167,247 123,169,251 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 124,172,254 124,171,255 124,171,255 122,170,255 127,175,255 132,182,255 130,184,255 134,193,255 123,186,255 132,192,255 118,172,255 119,170,255 120,171,255 119,166,253 126,171,255 131,177,255 132,175,255 130,173,252 136,179,255 154,197,255 144,191,255 132,179,255 127,173,255 122,170,255 125,173,255 125,174,255 126,174,255 126,172,255 123,171,255 135,186,255 143,191,255 148,196,255 155,203,255 164,210,255 159,205,255 161,207,255 155,204,255 163,211,255 178,225,255 146,209,255 124,194,255 112,190,255 112,186,255 110,187,255 114,191,255 115,192,255 111,185,255 109,186,255 109,186,255 109,186,255 120,194,255 127,195,255 121,193,255 112,186,255 111,186,255 118,184,255 116,176,255 120,171,255 120,171,255 123,175,255 124,174,255 121,171,255 119,170,255
147,208,255 140,202,255 135,193,255 137,193,255 135,185,255 132,183,255 129,180,255 131,181,255 135,183,255 146,192,255 142,188,255 128,180,255 128,177,255 127,174,255 142,189,255 150,196,255 138,184,255 131,177,255 121,164,245 123,166,245 117,163,245 116,159,238 115,162,237 114,158,232 118,162,238 116,163,238 114,161,236 117,161,237 117,161,235 117,161,235 115,162,237 115,162,237 113,161,239 114,162,240 115,164,239 116,163,238 117,161,237 117,161,237 116,162,240 118,164,244 117,165,243 119,167,247 119,169,250 123,169,251 123,170,255 121,170,254 122,170,252 123,170,255 149,157,203 113,82,63 121,82,39 138,110,99 151,155,186 126,123,127 126,137,166 154,111,105 170,176,206 149,172,226 121,168,253 123,170,255 123,171,253 124,172,254 124,172,254 126,174,255 131,178,255 131,178,255 128,175,255 129,175,255 125,173,255 125,173,255 145,190,255 169,213,255 168,214,255 148,198,255 124,171,255 121,164,245 117,163,245 114,162,240 116,162,242 116,162,242 116,159,238 119,166,241 123,169,249 123,166,249 124,167,248 123,169,251 135,182,255 127,173,255 126,172,255 123,171,255 127,175,255 126,174,255 126,172,255 126,175,255 125,176,255 128,176,255 126,174,255 129,177,255 136,180,255 138,182,255 141,189,255 144,198,255 140,195,255 134,190,255 125,185,255 119,185,255 116,184,255 123,191,255 149,206,255 157,216,255 148,205,255 143,203,255 135,201,255 132,201,255 152,214,255 178,226,255 183,227,255 177,227,255 140,207,255 124,201,255 112,189,255 110,187,255 112,187,255 111,189,255 117,192,255 130,192,255 144,195,255 139,186,255
126,196,255 124,194,255 129,195,255 142,195,255 148,195,255 150,198,255 148,200,255 150,198,255 149,198,255 150,202,255 145,194,255 127,174,255 123,169,251 121,164,245 121,164,243 130,173,255 134,177,255 132,175,255 127,170,253 127,170,253 125,168,249 124,167,246 116,164,244 118,161,242 118,164,244 119,165,245 117,165,245 116,164,244 117,165,245 115,163,243 115,163,245 118,164,246 114,164,245 116,164,246 118,164,244 120,163,242 121,162,242 121,162,244 124,165,249 124,167,246 122,168,248 121,169,249 123,171,253 124,169,254 124,172,254 123,174,255 124,171,255 135,168,241 74,106,157 123,170,255 130,169,234 116,71,23 88,82,107 140,69,14 176,107,40 197,127,76 155,138,141 140,116,110 126,167,247 124,171,255 122,171,255 124,172,254 126,174,255 127,174,255 130,177,255 131,177,255 126,173,255 126,173,255 132,179,255 145,194,255 158,204,255 170,215,255 145,192,255 139,185,255 119,166,251 117,164,251 120,168,250 126,169,250 123,169,251 116,165,249 116,163,248 115,163,245 119,167,247 136,184,255 159,205,255 169,212,255 158,206,255 140,188,255 124,169,255 123,170,255 130,176,255 145,192,255 141,189,255 146,194,255 156,205,255 153,201,255 151,197,255 147,197,255 132,189,255 129,190,255 129,194,255 127,192,255 119,188,255 118,187,255 122,190,255 119,189,255 121,191,255 111,189,255 114,192,255 115,189,255 118,192,255 120,196,255 131,197,255 138,201,255 156,207,255 153,206,255 139,199,255 130,198,255 123,195,255 122,197,255 117,192,255 116,191,255 115,187,255 128,195,255 139,196,255 145,196,255 158,207,255 160,206,255
117,191,255 118,192,255 127,196,255 142,198,255 154,205,255 149,204,255 154,206,255 148,205,255 144,201,255 145,196,255 148,198,255 148,199,255 144,193,255 141,188,255 142,189,255 141,188,255 138,183,255 136,181,255 136,178,255 130,172,255 130,173,255 128,171,252 122,170,252 122,168,250 124,170,252 124,170,252 120,168,250 120,168,250 120,168,250 119,167,249 119,166,251 119,166,251 120,167,252 123,168,253 121,169,251 123,166,247 125,166,248 124,165,245 124,165,249 124,167,246 124,169,254 130,171,255 132,178,255 129,173,255 130,175,255 125,176,255 134,172,255 128,104,120 170,143,157 170,133,132 136,77,20 123,92,55 150,170,225 94,70,35 131,136,144 162,160,184 234,141,93 177,164,214 139,172,243 125,174,255 125,174,255 126,174,255 124,172,254 128,175,255 132,180,255 142,190,255 139,187,255 146,194,255 174,220,255 174,220,255 158,206,255 155,203,255 153,196,255 146,189,255 133,176,255 127,175,255 137,184,255 144,183,255 134,175,255 129,177,255 121,170,255 121,169,255 120,172,255 137,191,255 144,200,255 147,200,255 135,184,255 136,186,255 130,177,255 133,180,255 141,193,255 154,206,255 156,207,255 154,205,255 158,213,255 161,215,255 162,212,255 160,210,255 148,204,255 137,201,255 132,199,255 130,199,255 128,201,255 128,201,255 129,203,255 140,206,255 122,197,255 116,195,255 116,194,255 119,193,255 126,199,255 131,200,255 142,208,255 146,211,255 168,221,255 155,213,255 135,202,255 120,195,255 111,189,255 113,188,255 122,199,255 133,201,255 155,213,255 156,211,255 161,214,255 168,218,255 173,219,255 173,220,255
116,191,255 117,192,255 117,192,255 121,195,255 122,194,255 119,195,255 120,196,255 122,194,255 129,195,255 137,195,255 140,197,255 139,196,255 149,201,255 151,199,255 143,187,255 132,179,255 128,175,255 127,174,255 134,179,255 129,176,255 127,174,255 123,171,255 126,174,255 122,170,255 121,168,255 122,167,255 121,171,255 124,175,255 123,174,255 123,173,255 121,168,255 123,166,249 120,166,255 120,166,255 121,168,255 122,169,255 125,172,255 122,167,255 123,173,255 123,170,255 124,178,255 126,179,255 126,176,255 122,180,255 130,178,255 143,171,235 175,108,97 148,77,51 157,77,45 163,79,46 164,83,49 155,75,41 118,57,12 89,49,13 106,55,16 167,91,26 241,146,43 255,175,64 139,174,251 131,169,254 127,170,251 126,173,255 128,177,255 129,181,255 142,185,255 155,198,255 164,208,255 177,220,255 184,226,255 189,231,255 188,230,255 180,227,255 177,225,255 169,214,255 164,209,255 166,213,255 175,218,255 178,217,255 179,215,255 182,218,255 191,229,255 186,228,255 142,202,255 119,193,255 118,193,255 115,194,255 120,195,255 121,193,255 122,194,255 123,194,255 119,194,255 118,193,255 114,192,255 114,190,255 121,192,255 138,200,255 132,194,255 123,187,255 135,197,255 140,200,255 140,200,255 150,211,255 128,197,255 121,192,255 120,194,255 120,194,255 120,195,255 119,194,255 127,195,255 133,200,255 128,198,255 121,197,255 128,198,255 130,201,255 136,205,255 135,200,255 129,194,255 123,195,255 124,197,255 117,192,255 127,196,255 146,207,255 160,210,255 167,218,255 170,220,255 176,223,255 181,225,255 185,228,255
117,192,255 117,192,255 118,192,255 118,192,255 117,192,255 116,191,255 117,192,255 117,191,255 116,191,255 114,189,255 116,191,255 118,192,255 129,198,255 134,194,255 137,193,255 141,191,255 134,183,255 129,179,255 126,177,255 127,174,255 122,170,255 122,170,255 124,173,255 117,178,255 116,182,255 118,184,255 117,185,255 114,187,255 115,189,255 119,186,255 117,177,255 117,175,255 120,174,255 118,171,255 120,173,255 123,177,255 127,174,255 126,178,255 120,181,255 123,182,255 128,183,255 132,187,255 138,191,255 135,184,255 157,179,251 166,94,75 132,71,53 125,63,36 117,62,33 132,70,43 135,71,43 180,108,71 180,97,48 127,61,27 110,64,34 121,66,35 138,68,37 156,86,57 208,128,94 207,168,177 171,192,255 158,203,255 153,203,255 147,205,255 152,199,255 156,206,255 156,208,255 155,207,255 156,208,255 156,207,255 151,207,255 148,205,255 152,209,255 156,210,255 149,205,255 148,204,255 152,205,255 162,212,255 163,214,255 172,219,255 176,221,255 181,226,255 181,222,255 152,208,255 133,202,255 124,196,255 121,192,255 121,193,255 131,197,255 137,200,255 148,211,255 137,201,255 135,202,255 158,213,255 166,214,255 166,219,255 168,216,255 172,218,255 200,237,255 210,247,255 175,223,255 138,197,255 139,207,255 151,208,255 124,194,255 123,196,255 141,203,255 164,215,255 184,224,255 193,233,255 177,225,255 144,206,255 127,195,255 122,195,255 120,192,255 118,192,255 119,194,255 119,195,255 126,202,255 139,205,255 151,212,255 144,209,255 166,219,255 180,229,255 185,233,255 184,229,255 184,229,255 188,231,255
118,193,255 117,192,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 114,189,255 116,191,255 116,191,255 115,193,255 120,194,255 124,197,255 122,195,255 122,195,255 129,198,255 137,200,255 142,201,255 149,205,255 140,196,255 139,198,255 130,188,255 127,187,255 137,197,255 141,198,255 147,204,255 144,204,255 126,194,255 126,197,255 134,201,255 133,199,255 125,190,255 122,184,255 121,177,255 118,169,255 122,168,255 123,170,255 126,173,255 131,181,255 128,175,255 128,173,255 125,177,255 138,172,254 145,84,66 126,67,37 113,62,38 93,51,29 81,45,23 88,50,29 101,57,31 114,58,32 138,75,42 136,68,46 92,45,24 95,48,27 112,59,34 121,65,39 137,73,47 171,91,55 229,142,115 191,197,255 157,200,255 137,200,255 129,199,255 124,196,255 123,196,255 121,196,255 119,195,255 120,195,255 118,193,255 117,195,255 120,194,255 123,194,255 123,194,255 120,195,255 123,195,255 124,196,255 124,194,255 121,193,255 121,195,255 122,197,255 121,193,255 120,195,255 118,197,255 121,196,255 144,204,255 163,212,255 182,226,255 193,235,255 207,242,255 203,238,255 185,228,255 162,213,255 163,216,255 171,219,255 176,216,255 176,219,255 183,223,255 185,230,255 170,219,255 143,208,255 133,201,255 154,213,255 151,209,255 150,208,255 149,207,255 175,223,255 179,222,255 155,208,255 157,212,255 157,213,255 151,212,255 147,207,255 142,206,255 142,209,255 136,203,255 127,200,255 122,198,255 124,197,255 136,206,255 137,202,255 152,207,255 162,214,255 163,218,255 160,215,255 159,217,255 162,220,255
