137,113,62 138,117,65 149,129,83 148,132,88 154,138,94 160,144,100 168,154,100 180,161,93 196,165,85 204,169,88 210,174,86 218,178,87 234,182,82 245,187,82 255,192,80 255,196,80 255,197,83 255,191,76 255,188,75 255,190,75 255,194,74 255,197,78 255,197,75 255,198,74 255,198,74 255,204,80 255,209,82 255,214,80 255,221,84 255,221,86 255,221,85 255,223,83 255,219,83 255,223,83 255,227,84 255,230,82 255,231,82 255,218,73 255,210,70 255,208,74 255,197,72 255,192,70 255,197,76 255,199,82 255,199,85 255,199,84 255,199,84 255,198,84 255,199,80 255,205,87 255,204,88 255,205,89 253,203,91 247,197,94 241,198,95 238,198,103 230,191,109 223,183,106 202,168,96 191,158,92 169,140,79 160,132,74 140,114,60 136,108,52
140,116,65 144,123,71 154,134,88 152,137,90 159,144,97 165,150,101 255,220,119 180,161,93 197,166,88 204,169,88 210,174,86 218,178,87 236,184,84 245,187,82 255,191,79 255,196,80 255,205,84 255,197,80 255,193,80 255,192,77 255,196,76 255,197,78 255,199,77 255,200,76 255,207,85 255,208,84 255,212,83 255,217,83 255,223,86 255,224,89 255,224,88 255,226,87 255,226,90 255,226,86 255,233,89 255,233,87 255,236,90 255,227,80 255,220,75 255,209,73 255,201,74 255,199,75 255,201,78 255,203,85 255,202,83 255,199,87 255,201,89 255,203,82 255,202,81 255,208,87 255,203,91 255,201,93 253,204,96 253,208,105 248,204,104 241,196,105 228,186,103 210,172,94 198,161,90 187,156,92 180,151,90 158,130,72 141,115,61 139,111,55
147,124,66 151,128,70 157,136,82 159,143,85 168,149,94 173,155,95 177,157,98 179,160,94 193,165,97 200,172,93 206,174,92 217,179,90 228,184,88 240,188,86 255,195,86 255,198,80 255,206,84 255,207,85 255,200,82 255,198,84 255,199,79 255,198,80 255,205,80 255,207,78 255,208,81 255,212,85 255,218,89 255,220,86 255,224,88 255,229,99 255,241,102 255,243,137 255,245,106 255,239,123 255,240,97 255,238,95 255,240,100 255,233,92 255,227,84 255,213,79 255,205,76 255,206,79 255,205,81 255,205,84 255,207,91 255,206,91 255,207,91 255,209,88 255,209,93 255,211,92 255,208,98 255,204,100 252,207,102 247,202,99 240,198,106 237,191,107 229,182,101 209,172,91 210,171,98 179,151,83 165,138,77 153,130,70 144,124,65 161,125,65
153,130,70 160,137,77 161,144,79 169,150,86 175,153,86 182,159,90 184,161,92 186,162,98 187,164,95 199,172,97 207,175,89 214,181,88 226,187,89 240,193,89 250,196,88 255,201,87 255,207,87 255,214,87 255,206,82 255,204,83 255,200,79 255,204,85 255,206,83 255,209,82 255,214,82 255,215,88 255,220,91 255,228,98 255,239,99 255,249,100 255,248,108 255,248,104 255,243,94 255,244,106 255,247,112 255,250,99 255,249,150 255,241,113 255,236,97 255,219,89 255,207,78 255,209,82 255,209,90 255,212,88 255,211,95 255,209,93 255,211,90 255,212,96 255,213,96 255,214,98 255,212,101 255,213,102 253,213,109 245,204,105 238,198,107 227,185,102 219,177,98 200,164,88 201,162,91 182,149,83 169,145,81 159,136,76 169,135,72 168,134,73
163,136,73 169,142,79 172,148,84 184,154,85 187,160,87 195,161,87 202,168,96 196,166,97 195,166,94 191,168,99 206,178,99 221,187,97 237,200,104 238,197,100 248,202,95 255,204,90 255,208,84 255,213,89 255,215,83 255,211,87 255,208,84 255,208,85 255,208,80 255,212,82 255,213,84 255,221,94 255,236,98 255,246,99 255,249,108 255,253,113 255,253,115 255,251,110 255,247,102 255,244,92 255,252,99 255,253,104 255,248,96 255,246,94 255,235,101 255,246,166 255,221,87 255,215,91 255,212,93 255,215,94 255,215,96 255,215,91 255,215,94 255,219,102 255,217,97 255,213,101 255,216,107 255,215,110 250,209,112 243,201,109 234,193,105 229,185,105 217,174,98 197,157,82 185,151,79 180,150,81 176,149,76 173,145,77 172,142,75 170,136,73
169,141,73 180,147,79 187,150,81 191,157,83 196,163,84 199,166,89 204,173,95 205,172,95 199,170,98 200,172,102 210,181,107 233,198,113 240,203,107 232,196,97 243,200,95 255,206,98 255,212,88 255,214,89 255,218,87 255,217,83 255,209,84 255,206,80 255,210,84 255,215,80 255,220,88 255,230,95 255,242,98 255,242,95 255,245,98 255,251,106 255,249,106 255,247,101 255,249,107 255,246,90 255,252,106 255,253,104 255,250,98 255,242,90 255,237,89 255,245,109 255,222,90 255,219,93 255,217,96 255,221,95 255,225,99 255,222,99 255,223,98 255,223,99 255,218,100 255,215,97 255,217,107 255,217,111 249,209,116 242,199,114 231,188,103 224,180,100 217,173,93 193,154,85 192,158,86 185,148,77 179,147,76 179,149,80 177,142,77 170,139,77
196,157,86 198,159,86 196,160,84 202,165,82 214,175,93 206,167,83 201,169,87 205,172,95 206,172,98 205,173,98 219,186,107 250,216,128 227,193,105 226,193,100 242,203,101 252,208,100 255,210,92 255,210,89 255,215,90 255,223,89 255,218,91 255,213,90 255,215,88 255,221,90 255,228,98 255,238,101 255,246,103 255,245,94 255,251,107 255,253,111 255,253,115 255,253,111 255,249,103 255,250,102 255,252,102 255,253,97 255,246,90 255,246,94 255,237,90 255,234,89 255,237,100 255,221,93 255,221,97 255,221,100 255,226,98 255,226,100 255,224,103 255,221,102 255,221,102 255,220,104 255,217,110 255,214,122 245,203,113 234,191,104 229,182,101 223,176,95 220,173,96 197,160,87 189,153,77 185,151,77 195,155,80 191,152,79 182,148,74 175,142,76
212,166,82 215,171,89 205,163,82 212,168,88 218,176,82 209,170,88 210,171,89 208,171,90 206,170,92 206,175,95 221,189,103 255,220,127 220,187,108 221,189,107 241,202,104 253,213,107 255,206,98 255,213,101 255,216,93 255,224,90 255,226,92 255,222,87 255,219,89 255,226,90 255,240,100 255,247,100 255,248,107 255,251,111 255,255,123 255,255,125 255,255,121 255,255,117 255,255,123 255,255,127 255,255,119 255,255,113 255,247,94 255,244,89 255,238,88 255,238,90 255,238,93 255,234,104 255,223,101 255,222,101 255,228,100 255,227,101 255,227,105 255,228,108 255,221,111 255,218,113 255,216,125 248,208,117 239,196,111 229,185,103 225,176,97 224,176,92 225,177,93 208,166,85 186,150,74 187,153,79 202,158,78 198,154,76 192,152,77 183,146,75
226,177,89 231,181,96 221,173,87 219,172,91 217,170,89 215,171,89 217,174,89 218,174,92 214,177,94 214,180,92 231,194,109 252,217,124 220,188,106 221,186,105 231,194,111 255,212,109 255,212,107 255,214,103 255,218,99 255,223,97 255,232,96 255,232,96 255,227,94 255,243,101 255,246,98 255,251,103 255,252,111 255,255,123 255,255,121 255,255,119 255,255,117 255,255,115 255,255,113 255,255,115 255,255,113 255,255,115 255,255,113 255,251,97 255,243,92 255,243,96 255,242,95 255,255,125 255,229,106 255,226,99 255,227,103 255,229,106 255,230,108 255,229,114 255,226,121 255,217,123 252,210,118 242,201,115 233,189,107 226,182,102 220,176,98 224,178,94 208,166,85 193,155,77 186,150,72 203,164,84 203,159,79 204,157,78 199,155,77 190,150,75
248,197,99 238,187,91 226,174,83 225,171,83 227,175,88 224,176,90 223,176,87 220,177,92 220,176,94 221,181,88 255,213,119 255,228,133 225,190,107 223,187,109 225,189,113 242,207,114 251,216,110 255,215,105 255,221,103 255,224,98 255,230,100 255,235,107 255,239,108 255,241,100 255,250,107 255,251,110 255,255,119 255,255,117 255,255,115 255,255,119 255,255,113 255,255,111 255,255,109 255,255,111 255,255,111 255,255,113 255,255,111 255,255,111 255,250,104 255,249,108 255,252,110 255,251,110 255,250,113 255,232,107 255,233,105 255,232,112 255,233,118 255,233,121 255,220,127 255,212,121 242,201,113 240,197,110 235,186,105 226,177,96 222,176,92 221,175,91 226,178,92 215,168,87 194,157,74 195,151,69 211,165,79 213,165,81 208,159,80 195,155,78
