65,51,37 69,55,41 76,56,36 79,60,35 83,59,33 70,51,26 76,57,34 82,57,29 82,57,27 100,68,36 99,67,35 102,68,34 89,60,25 90,61,26 95,66,33 97,68,35 97,68,33 101,70,33 99,70,37 103,70,33 101,67,35 101,65,36 99,67,35 99,70,35 118,76,36 131,83,36 144,93,36 160,109,42 160,107,43 134,92,52 139,98,69 175,119,45 175,118,47 159,108,41 170,115,43 182,127,55 154,106,52 136,86,42 133,87,46 120,80,44 106,71,35 100,67,28 106,67,26 91,62,29 108,85,82 106,100,125 124,126,182 112,105,133 89,65,57 102,73,42 98,66,34 102,68,34 101,67,33 100,66,36 100,66,34 102,68,36 94,65,34 92,59,32 87,58,34 84,56,29 82,53,29 81,52,28 80,54,29 89,61,34
65,51,37 68,54,38 80,62,41 82,61,36 85,60,32 72,51,24 76,57,34 82,57,29 89,59,33 103,70,33 103,70,33 106,73,36 94,66,28 97,66,29 100,68,34 106,72,38 104,73,36 104,73,36 106,75,38 108,77,40 106,72,38 118,78,44 107,72,36 107,72,36 116,74,34 139,93,38 159,109,47 178,122,55 170,114,47 139,108,89 169,130,144 189,127,51 176,120,46 164,108,41 195,133,57 174,124,52 133,92,43 109,77,35 101,73,35 99,71,33 97,69,31 98,67,28 110,71,32 92,59,32 111,95,124 86,64,46 123,86,62 136,93,60 116,80,49 103,70,33 107,72,36 108,73,37 105,71,37 102,68,38 105,71,39 102,68,36 99,66,39 98,66,36 90,63,31 88,60,31 86,58,31 83,54,30 82,56,31 89,61,34
71,57,43 69,58,43 83,65,44 87,62,34 87,62,34 77,56,31 81,57,35 88,58,32 96,67,36 109,73,40 111,75,42 111,76,38 94,65,30 101,70,33 107,72,36 106,73,36 108,75,38 111,77,36 179,134,90 114,80,39 118,74,32 119,73,34 141,95,40 135,83,35 155,88,11 255,181,106 180,117,43 196,135,49 195,132,56 190,128,54 220,151,68 216,148,60 187,124,48 188,126,52 195,134,55 151,110,49 118,79,36 109,77,35 101,73,33 100,68,34 95,68,34 96,67,32 116,78,41 158,117,70 157,117,63 122,80,38 106,67,39 117,78,46 117,78,46 117,77,41 116,78,43 113,78,42 109,75,43 107,73,39 108,74,42 107,73,39 105,71,39 100,68,36 95,66,35 92,62,34 91,61,33 89,59,33 84,56,27 100,68,38
74,57,47 70,54,37 73,57,42 96,66,40 93,66,34 75,54,27 82,56,31 86,61,33 105,71,39 113,80,43 115,80,42 114,79,41 99,67,33 105,72,33 106,73,36 108,73,37 110,75,37 116,79,39 140,99,38 255,211,126 136,85,32 183,131,58 255,221,118 188,121,71 187,135,73 222,159,85 199,133,49 200,141,50 198,137,51 191,125,39 212,147,58 213,145,57 218,149,66 241,170,79 211,150,66 142,96,41 117,80,36 109,77,33 102,69,30 123,81,39 164,117,65 161,119,65 128,91,49 108,74,40 109,75,41 120,87,48 116,81,45 114,81,44 114,80,46 110,78,46 106,74,42 103,71,39 105,73,43 101,67,35 100,68,38 94,64,36 92,67,39 91,63,36 91,63,36 87,62,34 79,58,33 78,57,32 78,57,30 103,71,41
70,55,44 69,53,36 76,57,41 100,67,40 95,65,37 79,58,35 85,60,32 89,65,32 115,79,46 118,80,45 123,81,43 108,73,37 92,60,26 93,61,27 97,65,31 98,66,32 101,68,31 104,70,29 221,175,109 126,99,52 255,228,131 214,146,74 102,65,23 174,108,53 138,92,37 177,120,49 182,116,43 206,138,50 208,139,54 203,132,43 240,173,76 231,167,71 218,159,61 208,149,54 149,100,31 138,91,41 163,117,58 180,135,73 136,92,41 105,66,27 97,67,25 100,67,30 96,62,28 92,61,24 87,58,23 86,55,16 86,54,22 83,53,25 85,53,23 82,53,22 77,52,24 77,49,22 74,48,23 77,51,28 77,48,24 74,48,25 72,48,22 68,47,20 72,48,22 72,48,24 65,46,21 65,44,19 63,44,21 104,72,42
73,57,44 72,57,37 84,64,44 96,68,39 99,66,39 82,56,31 89,59,33 90,62,33 116,81,45 119,80,41 122,83,42 114,75,36 112,75,35 113,79,38 116,79,39 125,86,45 129,90,47 133,92,45 144,99,51 154,99,45 151,89,33 164,99,37 143,99,46 147,101,44 196,133,57 219,153,69 217,148,63 243,168,69 249,168,69 255,238,129 255,190,75 255,249,146 255,255,142 234,171,77 184,129,59 181,130,61 195,146,79 164,116,58 160,109,54 169,117,67 165,113,63 169,117,67 170,118,68 167,118,67 163,114,65 166,114,64 165,113,65 151,108,61 156,113,68 149,106,61 149,106,61 142,100,60 138,99,58 139,100,59 137,95,57 127,87,51 127,89,52 122,87,49 121,83,48 117,81,48 112,78,44 107,74,37 103,71,41 102,68,34
73,57,44 74,59,39 93,69,45 96,69,37 91,63,36 85,59,34 91,61,33 94,67,35 120,82,45 125,86,45 130,89,44 122,83,42 116,77,34 119,81,33 126,84,42 133,90,45 138,94,43 145,99,44 151,103,45 156,106,46 158,109,44 167,116,47 165,112,48 168,115,51 191,126,46 255,208,106 240,166,71 255,227,115 255,229,115 255,238,122 255,243,117 255,255,144 255,216,119 228,164,68 217,152,74 186,129,58 167,114,50 174,123,58 169,116,52 167,116,51 169,115,54 168,115,58 165,112,55 167,114,57 162,111,56 162,111,56 161,113,59 150,103,51 149,102,52 147,99,52 144,99,55 141,95,54 136,94,52 128,89,50 129,90,51 129,87,47 122,83,44 119,79,45 119,79,45 107,73,41 100,68,36 97,65,33 99,67,33 119,79,45
70,56,40 72,59,38 95,69,44 96,67,36 89,59,33 88,59,35 90,62,33 97,65,35 127,85,45 131,88,43 136,93,46 129,88,43 107,73,30 116,79,35 117,79,33 121,83,37 129,88,41 136,92,41 140,98,46 146,103,47 151,103,45 154,107,46 151,105,39 160,109,42 187,124,52 255,201,98 255,185,72 255,200,78 255,220,101 255,245,119 255,229,119 255,255,144 213,149,51 255,212,119 198,137,51 255,201,124 164,112,50 153,108,44 147,101,46 148,102,47 167,122,60 154,108,53 150,104,49 143,97,42 159,116,58 138,95,48 138,95,50 136,94,52 130,88,48 130,88,48 127,85,45 126,82,44 120,80,44 114,79,43 110,75,39 105,71,37 104,72,38 98,69,36 96,69,35 95,66,35 90,61,30 87,60,28 92,60,30 117,77,41
72,58,40 72,57,37 93,69,36 93,69,34 83,60,31 88,60,33 90,62,33 100,68,36 132,88,46 136,92,50 139,94,46 129,88,39 110,76,33 120,84,35 127,89,41 136,93,44 143,98,50 145,99,44 153,108,46 163,114,47 168,117,48 172,121,52 181,119,47 194,128,53 215,146,63 236,165,69 255,231,99 255,192,64 255,225,107 255,242,120 255,239,120 255,223,105 248,178,77 221,153,63 226,159,80 203,142,61 190,134,56 183,131,60 172,122,60 174,124,62 178,126,64 176,126,64 169,122,59 168,121,58 163,115,61 162,113,62 164,118,63 150,105,59 151,106,60 146,102,60 146,100,59 143,99,57 136,94,54 135,93,55 133,93,57 121,81,45 121,81,47 113,75,40 108,72,41 99,70,39 94,65,34 90,62,33 93,61,31 120,81,42
86,60,37 84,60,36 105,73,43 99,70,37 85,59,34 89,64,36 94,65,34 101,73,35 141,97,44 148,101,49 143,94,43 133,92,47 113,76,32 118,82,35 125,87,39 137,95,41 143,97,40 149,102,39 158,109,44 162,112,40 175,118,47 182,120,48 198,130,56 217,144,60 231,160,66 255,180,79 255,230,98 255,191,58 255,205,89 255,254,131 255,254,147 255,245,130 242,167,70 226,155,64 204,139,59 195,133,57 193,134,59 182,125,54 169,116,50 167,116,51 168,116,54 163,114,49 167,117,55 160,109,52 156,110,40 149,101,47 148,102,47 147,98,47 139,95,44 139,94,48 135,91,49 136,92,50 129,87,45 120,81,42 124,84,48 118,80,45 113,78,42 103,69,35 100,69,32 95,68,36 91,64,32 87,60,28 89,59,31 120,81,42
