149,105,36 149,105,36 153,107,37 187,127,43 255,196,72 255,231,99 255,240,113 255,237,108 255,233,95 255,231,97 255,221,85 255,226,90 255,218,79 255,201,58 255,193,54 255,186,52 255,184,57 255,191,57 255,194,67 237,166,53 231,163,51 226,156,53 225,162,57 224,155,49 243,165,41 247,171,60 194,150,79 172,120,33 221,155,51 221,155,53 217,156,72 215,156,65 255,190,57 255,180,56 247,175,68 241,172,47 241,175,49 242,178,47 248,183,55 246,182,51 244,180,49 235,170,46 246,180,59 228,166,41 230,165,39 232,163,36 255,193,65 255,219,90 255,237,108 255,216,114 255,195,95 255,189,100 255,193,111 255,207,92 255,199,79 255,211,99 255,183,73 255,184,81 206,139,42 179,116,13 190,115,25 204,125,34 200,117,34 189,110,37
149,105,36 151,105,37 168,119,42 229,158,43 255,233,107 255,243,120 255,237,110 255,238,105 255,232,94 255,220,85 255,228,92 255,232,96 255,217,78 255,211,72 255,209,70 255,198,66 255,194,70 255,192,58 254,176,54 228,157,46 228,160,48 225,155,52 223,161,53 226,158,52 238,160,43 151,104,41 233,161,54 219,150,47 243,174,68 241,170,57 235,168,56 178,121,34 255,187,54 255,185,56 243,172,61 239,172,51 231,165,41 239,174,50 235,173,46 251,187,54 245,180,47 244,180,49 238,173,47 227,166,34 233,170,34 238,174,38 255,207,75 255,217,84 255,229,99 255,197,102 255,205,105 255,208,107 255,202,104 255,232,105 255,220,99 255,216,99 255,203,89 243,171,64 248,178,82 244,174,78 190,134,56 189,117,33 212,126,37 203,118,42
157,108,39 165,113,42 255,202,102 255,230,97 252,196,80 255,252,135 255,236,105 255,238,110 255,227,84 255,216,80 255,226,90 255,231,95 255,222,80 255,198,64 255,181,47 255,193,66 255,187,60 255,200,65 249,172,45 231,157,53 235,159,48 233,160,50 223,153,50 219,150,49 231,158,44 227,156,45 239,163,54 183,131,44 155,113,34 182,128,49 229,167,68 199,141,38 236,164,47 252,175,55 255,188,71 248,176,57 240,173,54 238,175,53 239,176,54 236,174,45 244,181,45 249,185,49 242,178,38 238,174,34 234,170,30 240,174,32 255,194,60 255,204,67 255,210,80 255,202,110 255,206,109 255,198,92 255,203,93 255,223,94 255,235,108 255,216,87 255,214,89 255,192,97 249,188,104 236,169,74 204,148,70 195,136,61 215,126,41 209,122,36
155,105,33 198,132,57 255,232,108 255,208,103 215,166,76 227,168,93 255,237,164 219,163,89 255,243,115 255,222,90 255,225,90 255,227,92 255,210,71 255,188,56 255,189,71 248,170,48 255,200,64 255,195,57 255,180,56 234,160,54 255,168,48 246,163,45 241,163,48 220,159,55 214,148,48 224,159,52 146,102,22 195,143,56 156,113,39 186,137,56 205,154,76 229,166,65 237,166,53 240,169,54 248,176,59 255,183,58 248,179,56 251,180,56 243,177,53 241,175,51 240,175,44 248,183,52 249,185,45 255,191,45 255,196,54 246,183,38 255,195,58 255,201,57 255,216,74 255,211,86 255,210,105 255,204,91 255,219,85 255,208,79 255,234,101 255,194,62 255,226,100 253,193,100 219,169,84 229,169,85 232,168,81 185,131,52 178,122,48 197,120,46
169,113,39 249,187,90 255,231,106 205,151,61 255,223,98 255,213,90 255,228,90 255,228,92 255,221,96 253,191,94 255,220,84 255,213,74 255,209,77 255,191,64 255,180,56 255,196,64 255,210,74 255,206,72 255,174,49 239,160,50 254,172,45 255,181,47 255,178,48 220,151,48 226,156,53 240,164,55 239,170,62 222,169,76 223,158,49 203,153,52 177,124,40 241,164,61 238,170,56 245,174,61 251,179,62 255,181,56 255,185,59 255,187,60 254,188,60 252,187,59 250,185,54 248,183,52 254,190,54 245,177,34 255,202,60 255,198,48 255,207,59 255,205,55 255,217,71 255,233,95 255,229,90 255,228,89 255,214,75 255,209,70 255,201,60 255,195,66 247,184,83 232,178,90 223,170,104 223,166,81 246,180,78 210,150,66 171,115,37 156,103,37
196,135,49 255,200,81 168,107,44 255,244,117 255,229,107 255,228,103 173,112,10 255,223,102 255,230,102 255,230,124 255,228,88 255,219,83 255,215,81 255,197,62 255,209,72 255,203,60 255,199,59 254,169,45 245,163,47 253,167,46 249,168,45 255,175,45 255,187,51 255,179,54 255,181,60 255,186,62 255,183,67 244,178,78 199,147,58 225,171,83 220,162,57 221,158,55 233,168,59 233,169,56 239,171,57 247,177,59 252,186,62 253,188,62 255,189,63 252,186,60 255,191,58 255,195,59 255,193,55 255,190,54 255,189,46 255,198,47 255,212,68 255,215,63 255,220,69 255,233,89 255,231,91 255,234,100 255,214,72 255,215,74 255,195,56 255,195,65 240,179,95 220,173,96 212,163,98 218,162,88 245,182,81 225,164,76 191,126,35 246,178,90
255,215,90 255,244,120 215,166,74 255,233,122 217,163,59 143,88,5 202,139,34 243,193,92 182,141,73 255,215,97 255,214,75 255,206,72 255,207,73 255,212,78 255,200,62 255,204,65 255,183,46 255,174,47 228,157,46 244,160,45 251,165,44 255,182,48 255,191,50 255,194,58 255,182,56 249,178,63 255,182,70 238,176,68 222,164,59 223,165,60 225,167,60 222,164,59 222,164,57 221,160,54 231,166,59 232,167,60 234,167,55 249,182,63 255,194,67 255,197,65 255,201,68 255,200,70 255,195,62 255,196,61 255,191,52 255,205,65 255,214,67 255,222,86 255,242,133 255,255,156 255,249,140 255,232,85 255,225,81 255,215,72 255,186,40 249,182,63 231,177,98 220,171,104 216,167,88 227,166,60 210,154,62 231,173,93 255,202,110 222,152,58
255,244,132 255,246,126 255,231,103 170,125,63 147,102,38 147,105,26 142,94,20 184,132,32 183,134,55 255,210,76 255,203,63 255,201,65 255,208,74 255,200,68 255,194,62 246,169,42 247,164,46 251,165,48 251,168,46 246,164,48 255,174,49 255,180,50 255,185,51 255,182,57 255,186,76 219,156,55 232,172,63 234,174,63 230,167,64 223,160,59 220,162,57 222,159,56 217,160,53 221,161,52 235,174,60 242,174,60 252,180,61 255,195,70 255,197,70 255,202,69 255,207,69 255,208,69 255,203,63 255,211,76 255,212,76 255,210,67 255,217,73 255,230,102 255,255,157 255,255,175 255,255,158 255,235,97 255,226,76 255,213,66 255,199,57 242,175,38 249,187,60 242,182,61 229,168,54 228,169,50 200,158,118 193,150,101 236,178,114 255,204,110
255,248,136 255,239,120 255,238,112 255,240,114 150,95,14 217,166,90 187,137,63 255,211,132 255,220,79 255,203,69 255,200,64 255,200,64 255,201,67 255,199,70 252,178,57 231,157,53 231,154,49 242,162,52 249,168,47 249,166,48 246,163,41 244,162,46 239,164,48 233,165,53 237,174,71 218,157,55 226,163,58 229,164,55 221,158,55 217,156,54 217,159,52 227,166,60 229,167,59 228,167,53 244,177,61 248,179,56 255,186,63 255,197,70 255,207,75 255,202,70 255,199,68 255,203,68 255,198,64 255,214,73 255,210,67 255,211,68 255,221,76 255,229,91 255,252,127 255,255,127 255,255,113 255,239,102 255,222,77 255,213,70 255,196,58 252,188,55 240,176,45 236,174,47 244,178,57 255,195,79 234,182,80 202,159,99 195,149,81 246,180,80
255,247,130 255,240,114 255,235,107 255,233,99 255,220,90 255,237,108 255,234,100 255,236,99 255,214,76 255,206,67 255,198,62 255,199,63 255,200,66 255,188,65 234,161,59 223,150,48 223,150,50 226,152,48 226,151,50 221,151,50 224,156,50 223,154,48 229,157,52 228,159,53 227,158,55 219,156,51 223,157,53 222,156,52 221,159,51 221,155,51 232,164,56 233,169,56 232,165,53 232,168,55 235,168,54 248,178,60 255,180,60 255,197,70 255,196,64 255,201,67 255,201,69 255,205,70 255,211,73 255,211,73 255,217,77 255,211,73 255,182,55 255,225,84 255,255,119 255,255,115 255,250,107 255,234,86 255,219,79 255,210,70 255,197,61 255,192,61 254,189,63 246,184,59 246,180,54 242,177,51 235,167,51 255,201,88 249,181,75 244,187,102
