72,69,86 71,68,85 43,42,59 46,49,60 75,72,87 69,65,85 59,55,77 88,84,104 51,52,75 47,50,72 59,62,84 53,56,74 47,51,66 47,51,66 49,53,68 50,53,71 49,50,71 49,48,65 37,37,49 38,38,48 49,49,59 29,29,39 31,31,41 44,43,58 42,41,56 48,47,62 47,49,65 39,41,55 45,44,59 55,54,71 52,51,68 62,61,78 50,49,66 52,51,66 58,59,78 49,53,68 48,51,69 59,62,80 47,49,65 56,55,72 52,51,68 52,49,64 29,27,37 38,38,48 46,46,56 53,53,65 45,45,57 44,44,54 51,51,61 55,55,65 46,49,58 51,54,63 58,56,68 59,57,69 57,55,67 47,45,57 39,39,49 43,43,53 49,49,59 55,55,65 59,57,69 59,57,69 58,55,72 66,62,82 59,62,82 57,58,79 56,54,76 59,57,79 63,61,83 66,64,88 62,63,86 60,63,85 66,64,88 65,63,87 59,62,84 60,61,84 58,56,80 59,57,81 56,57,80 65,63,87 66,62,86 67,61,86 65,63,87 69,67,91 64,65,88 65,61,85 62,60,82 57,55,77 69,67,91 66,64,86 65,63,87 62,60,82 66,64,88 71,69,93 72,70,94 74,75,98 75,76,99 68,69,92 70,71,94 87,87,113 98,95,122 104,92,108 102,88,88 83,72,69 97,88,84 107,100,98 97,85,90 117,105,110 104,94,95 102,95,95 103,93,94 100,90,94 103,93,97 97,86,93 85,76,87 69,65,78 64,60,82 58,59,82 56,63,86 56,67,96 62,73,104 66,77,108 71,78,115 81,90,131 67,77,113 50,56,84 62,73,102 69,81,114
67,64,79 68,65,80 34,33,48 24,24,34 85,82,97 67,63,83 65,61,83 89,85,107 56,56,82 48,51,73 59,62,84 52,55,73 53,57,72 53,57,72 56,60,75 48,51,69 51,52,73 51,50,67 38,38,50 38,38,48 48,48,58 24,24,32 36,36,46 46,45,60 45,44,59 50,49,64 49,48,65 45,44,59 46,45,60 51,50,67 52,51,68 60,59,76 58,57,72 55,54,69 60,61,80 49,53,68 48,51,69 56,59,77 51,50,67 57,56,73 53,50,67 44,42,54 25,23,31 45,45,53 45,45,55 51,51,63 44,44,56 44,44,54 48,48,58 50,50,60 49,49,59 57,57,67 55,53,65 60,58,70 58,56,68 43,41,53 37,37,47 45,45,55 50,50,60 55,55,65 57,55,67 65,63,75 61,58,75 61,57,77 51,52,71 49,50,69 56,54,74 62,60,80 67,65,87 64,62,86 60,58,82 58,59,82 60,61,84 60,58,82 61,62,85 63,64,87 63,61,83 62,60,82 61,62,85 72,69,96 65,63,87 65,63,87 63,64,87 67,65,89 64,62,86 63,61,85 63,61,85 63,61,85 64,65,88 62,60,84 60,58,82 64,62,84 70,68,92 65,66,89 69,70,93 74,77,99 75,76,99 65,66,89 75,76,99 110,108,132 119,110,134 165,153,167 100,86,86 89,78,75 106,97,93 107,97,98 107,95,100 114,102,107 106,96,97 99,92,92 101,91,92 106,96,100 107,97,101 93,82,89 83,74,85 70,66,79 65,61,83 60,61,84 56,63,86 59,70,99 63,74,103 71,79,111 70,75,110 80,86,126 88,97,136 93,98,133 58,66,96 63,75,108
64,62,74 65,63,75 32,32,42 44,42,52 80,77,92 58,56,76 74,72,92 74,72,94 46,47,70 45,48,70 54,57,75 48,51,69 52,56,71 54,58,73 46,50,65 52,56,71 55,58,76 46,48,64 42,42,54 35,35,43 39,39,49 26,24,32 39,39,49 43,43,55 45,44,59 48,47,62 48,47,62 46,46,58 46,46,58 51,51,63 55,54,69 59,58,73 62,61,76 56,55,70 53,52,69 49,49,61 51,52,71 56,58,74 49,48,63 55,54,71 50,49,64 41,39,51 27,25,33 45,43,51 45,43,51 45,43,53 45,43,53 43,41,51 44,44,54 45,45,55 45,45,55 51,51,61 54,52,64 54,52,64 54,52,64 40,38,50 37,37,47 48,48,58 49,49,59 45,45,57 53,51,63 61,58,75 61,57,79 56,54,74 53,52,69 55,54,71 53,51,71 63,61,83 63,61,83 58,59,78 51,49,71 59,57,79 62,63,84 64,62,84 62,60,82 62,63,86 68,69,90 68,69,92 68,69,92 65,66,89 67,65,89 65,63,87 61,62,83 70,71,94 62,63,86 65,63,87 69,67,91 69,66,93 66,64,88 67,65,87 63,61,83 62,60,82 72,70,94 64,61,88 62,62,88 75,80,104 69,69,95 95,93,117 124,118,139 122,111,134 135,122,141 139,125,140 134,120,125 103,91,91 110,98,100 116,106,110 114,104,108 117,107,111 106,96,97 102,92,93 106,96,97 104,94,95 99,92,95 93,87,92 81,77,88 67,64,79 66,62,82 60,62,87 60,66,94 62,73,104 70,77,102 90,93,113 40,41,60 38,41,63 81,87,117 86,95,134 45,53,81 63,75,108
67,64,79 69,66,81 36,36,48 53,52,67 61,57,77 57,55,77 87,85,105 71,74,96 51,57,78 48,51,71 56,60,75 47,51,66 49,53,66 47,51,66 43,47,62 53,56,74 49,52,70 45,49,62 39,39,47 37,35,43 40,38,46 23,21,29 39,37,45 47,50,61 57,56,71 51,50,65 51,51,63 45,44,59 46,45,60 46,45,60 49,51,67 57,59,75 54,56,70 59,58,75 56,55,72 50,50,62 70,69,86 65,62,79 56,56,68 49,49,61 48,48,58 41,39,47 22,20,28 46,42,51 50,48,56 53,51,59 48,46,54 47,45,53 48,46,54 58,56,64 54,52,62 55,53,63 52,50,62 58,56,68 58,56,68 43,41,53 37,37,47 46,46,56 46,46,56 45,44,59 53,51,71 56,54,78 59,56,83 57,55,77 57,56,73 62,61,78 62,60,80 65,63,85 64,62,82 54,57,68 63,64,83 64,63,80 71,70,87 66,65,82 60,56,76 62,60,82 67,70,92 63,66,88 69,72,94 60,63,85 66,69,91 68,69,92 67,67,93 67,73,94 71,72,95 68,71,93 68,71,93 70,71,94 63,64,87 67,65,87 65,63,85 67,65,89 69,66,93 77,74,101 64,66,91 73,76,98 114,110,132 119,113,134 125,115,133 120,110,128 139,130,145 137,124,143 151,137,150 131,118,126 138,126,131 129,116,124 124,113,120 124,114,118 120,110,114 111,101,102 110,100,101 106,96,100 93,85,93 87,78,89 77,70,84 72,69,86 67,63,85 63,65,90 63,71,101 67,78,109 79,86,109 37,36,51 39,41,55 54,62,82 67,73,103 90,99,140 46,57,86 70,80,114
71,69,81 70,70,82 39,38,53 51,50,67 53,51,71 64,62,84 93,94,115 53,58,82 47,53,74 51,57,76 50,54,69 45,49,64 52,56,71 49,53,68 52,55,73 59,62,80 61,63,79 46,46,58 41,37,46 38,34,43 40,38,46 18,16,24 40,38,46 46,46,58 54,52,64 51,49,61 48,47,62 45,44,59 50,49,64 56,55,70 55,57,71 57,56,71 50,49,64 55,54,71 54,56,70 52,52,64 51,49,61 51,49,61 55,53,63 45,45,57 52,50,60 32,30,38 31,29,37 50,48,56 48,48,56 46,44,52 51,49,57 52,50,58 51,49,57 53,51,59 52,50,60 60,58,68 59,56,71 60,58,70 57,55,67 41,39,51 36,36,46 45,45,57 53,52,67 57,55,75 50,48,68 56,54,74 55,56,77 61,62,81 45,45,57 42,41,56 58,56,76 49,50,69 69,70,89 43,46,57 58,57,72 53,53,65 65,63,75 64,62,74 56,56,68 49,51,67 63,64,83 65,66,89 62,65,87 64,67,89 60,66,87 68,71,93 68,71,93 65,71,92 68,71,93 69,72,94 61,62,85 65,63,87 64,65,88 72,73,96 68,69,90 71,69,93 77,77,103 76,78,103 70,71,94 111,107,129 137,127,147 141,131,149 139,126,147 155,143,159 165,151,166 163,147,164 168,152,165 160,145,155 139,126,134 142,129,137 130,117,125 124,112,117 108,98,99 99,89,93 108,101,104 102,94,100 97,88,99 93,86,96 85,77,94 76,72,92 67,65,87 64,66,93 64,72,104 71,81,117 78,84,114 53,55,80 38,37,54 36,37,60 98,101,139 86,96,132 57,68,97 77,84,119
69,67,79 72,72,82 36,36,48 48,50,66 50,47,64 66,65,82 89,92,112 57,64,87 49,52,72 53,56,74 60,63,81 53,56,74 54,58,73 49,51,67 46,50,65 47,51,64 49,51,65 51,51,63 44,42,52 34,32,40 41,39,47 19,18,23 43,41,51 48,46,56 54,52,62 50,48,60 51,50,65 45,44,59 49,48,65 51,53,67 57,59,73 54,52,64 49,49,61 49,51,65 49,51,65 62,61,78 64,61,76 54,51,68 52,51,66 46,46,58 48,46,54 26,24,32 41,39,47 50,50,58 52,52,60 55,53,61 50,48,58 53,51,61 55,53,63 59,57,67 55,53,63 57,55,65 58,56,68 55,53,65 56,56,66 39,39,51 37,39,53 54,56,72 46,44,66 57,55,75 52,50,72 59,57,81 67,65,89 67,65,87 44,47,58 43,46,57 42,44,60 49,52,70 56,60,73 46,48,62 57,59,75 52,52,64 56,56,68 59,59,71 58,61,72 53,53,63 60,59,76 61,62,85 69,70,93 70,71,94 70,71,94 69,70,93 64,67,89 65,66,87 69,72,94 69,72,94 70,70,96 70,67,94 68,68,94 76,78,103 71,72,95 74,75,98 87,85,109 70,68,90 82,79,96 134,124,142 146,134,150 146,134,150 170,156,169 164,150,165 176,160,175 180,165,175 175,160,170 166,151,161 160,145,153 166,151,161 179,164,174 160,145,155 125,112,120 107,94,102 95,84,91 85,79,86 90,84,91 93,86,96 86,82,95 78,74,94 68,69,90 65,72,95 66,77,106 77,87,123 81,90,131 93,99,143 72,76,116 99,103,145 100,106,148 54,65,96 67,77,111 80,87,124
74,72,82 63,63,73 37,37,49 47,49,65 45,44,61 83,80,97 85,88,110 66,73,98 48,51,73 48,51,71 60,61,82 51,49,69 51,50,65 60,59,74 50,49,64 51,50,65 55,55,67 47,45,55 40,38,48 40,38,46 34,32,40 26,25,30 45,43,53 53,51,61 50,48,58 46,44,54 45,44,59 53,52,69 50,48,68 48,52,65 54,56,70 56,56,68 48,51,62 54,56,70 56,60,75 51,52,71 64,62,82 72,70,90 61,63,79 44,44,56 41,39,47 25,22,28 50,49,54 55,55,63 53,53,61 50,48,58 51,49,59 50,48,58 53,51,61 57,55,65 54,52,62 57,55,65 57,55,67 58,56,68 55,55,65 39,39,51 59,58,75 59,57,77 51,52,73 50,52,68 57,55,77 57,55,79 63,61,83 54,55,76 54,57,75 63,67,82 54,57,75 64,65,84 62,64,78 60,62,76 69,71,85 64,64,76 55,57,73 71,73,87 62,62,72 45,45,53 64,63,78 71,74,96 60,61,84 59,57,79 63,61,83 65,66,89 68,69,92 58,59,82 64,65,88 64,67,87 69,72,94 67,65,89 71,69,93 74,71,98 80,77,104 80,78,102 69,65,85 97,93,113 129,119,137 145,131,148 163,149,162 168,154,167 165,152,162 169,151,162 170,155,163 153,138,146 161,146,156 161,146,156 134,119,127 131,116,124 176,161,169 186,173,183 175,161,174 179,164,174 165,152,160 58,51,51 70,64,71 74,67,77 76,69,83 81,76,92 79,76,93 77,79,95 77,84,107 79,87,117 93,98,133 95,100,137 77,87,121 74,84,118 54,61,96 64,75,106 70,80,116 80,86,128
69,67,77 52,52,60 37,37,49 48,47,64 68,65,80 108,103,119 77,78,99 60,63,85 53,56,78 59,62,82 56,57,76 44,43,60 54,52,62 58,58,70 52,52,62 53,51,61 45,43,53 46,44,54 43,41,51 37,35,43 43,41,49 24,25,30 48,48,56 55,55,67 45,45,57 45,45,55 44,44,56 53,52,67 50,49,64 51,54,65 60,62,76 55,55,67 53,53,65 61,63,77 59,62,80 54,57,75 58,56,76 57,59,75 54,55,74 43,41,53 34,31,37 23,20,26 55,52,58 51,49,59 59,57,65 53,51,61 52,50,60 53,51,61 54,52,62 55,53,65 64,62,74 60,58,70 53,53,65 57,57,69 65,65,77 62,61,76 50,49,66 58,56,76 51,52,71 47,49,65 58,57,74 62,64,78 50,50,60 42,41,56 53,52,69 58,60,76 50,52,66 49,48,63 65,64,79 71,73,87 72,74,88 61,64,75 69,70,89 55,54,69 57,57,65 52,52,60 53,55,71 64,70,91 61,64,86 59,57,79 62,60,82 62,60,82 62,60,84 63,61,83 66,64,86 63,64,85 67,68,89 71,69,93 70,71,94 73,71,95 76,76,102 79,77,101 86,82,102 96,90,111 146,133,152 160,148,164 159,145,158 157,144,154 158,147,156 163,145,154 149,134,142 163,150,160 196,180,195 191,172,186 165,150,160 174,159,169 176,162,164 171,152,136 136,117,82 93,80,59 42,36,29 40,36,28 71,66,63 69,63,70 71,62,75 68,59,72 63,59,72 60,56,69 58,57,74 54,55,76 53,56,76 54,57,79 52,59,82 57,65,95 65,72,107 70,80,114 73,83,119 83,89,133
71,69,79 51,51,59 41,41,53 53,52,69 96,92,105 82,77,93 79,75,95 62,63,86 59,62,84 54,57,75 47,50,68 46,48,62 46,46,56 51,54,65 49,49,59 46,42,53 41,39,49 48,48,58 46,46,56 39,37,45 29,27,37 22,23,28 49,50,55 48,48,60 46,46,56 43,43,53 45,45,57 53,52,67 53,51,63 49,49,59 53,53,65 55,55,65 58,58,70 62,61,76 62,63,82 56,57,76 60,56,76 54,56,70 56,58,74 45,45,55 27,26,31 36,35,40 52,50,58 53,51,61 59,57,67 59,57,65 53,49,60 54,52,62 54,52,62 57,54,69 56,55,70 57,56,71 79,78,93 71,70,85 55,55,65 51,51,59 44,44,56 63,62,77 56,58,74 57,59,73 62,62,74 55,58,65 49,50,55 52,52,60 51,54,65 62,64,78 46,46,56 77,77,87 71,71,83 69,68,83 74,73,88 60,62,76 64,65,86 66,65,80 50,50,60 38,38,50 63,64,83 59,65,86 56,57,80 70,68,92 66,64,88 65,63,87 67,65,89 67,65,87 64,62,84 63,64,83 72,70,92 76,74,96 73,71,93 72,70,92 87,83,105 117,111,132 125,115,133 120,110,128 136,124,140 146,134,150 143,131,147 145,133,149 166,152,165 162,147,157 156,142,155 160,147,157 185,170,180 179,163,176 168,153,163 147,133,138 120,102,70 130,104,36 133,104,32 121,97,33 73,59,30 63,58,55 63,62,55 82,80,78 77,70,80 76,70,77 70,61,72 69,62,76 59,56,73 53,54,77 51,52,75 54,56,81 60,66,96 63,70,105 73,78,113 74,84,120 76,86,122 83,89,131
76,74,84 58,56,66 45,45,57 55,54,69 94,90,103 89,81,100 80,76,98 76,77,100 63,61,83 52,50,70 51,53,69 50,52,68 47,50,61 48,51,60 50,48,58 48,44,53 42,38,47 43,41,49 49,49,57 44,42,52 24,22,30 34,33,36 45,45,53 50,50,60 48,48,58 49,49,59 51,50,65 56,55,70 58,56,68 50,48,60 51,51,63 57,57,67 59,59,71 63,62,77 59,58,73 55,52,67 55,54,69 58,57,72 63,62,77 50,48,58 25,23,31 43,41,49 53,52,57 52,50,60 56,52,61 52,48,57 51,49,57 53,48,64 54,51,68 58,55,72 56,54,74 54,55,74 67,66,83 73,71,81 69,67,77 46,44,52 53,51,59 37,37,47 40,43,52 53,56,67 64,64,76 55,55,65 55,59,74 61,64,84 96,102,123 124,127,147 140,139,156 107,105,115 142,140,150 154,152,164 69,67,79 43,43,55 59,57,77 70,69,86 43,45,59 59,56,71 66,64,86 64,62,86 64,62,86 67,63,85 69,65,87 72,68,90 65,63,83 60,58,80 66,64,84 71,69,89 80,76,98 75,71,93 91,87,107 110,105,123 122,113,128 138,126,142 139,129,147 140,130,148 137,127,147 159,151,170 134,126,143 146,136,156 149,137,153 172,158,173 172,158,173 166,152,165 177,163,176 146,133,143 156,143,151 151,135,133 127,105,67 115,91,38 136,108,40 155,130,73 148,124,69 130,109,57 94,78,34 83,69,40 85,80,82 85,78,88 84,76,84 120,115,133 74,78,107 73,79,111 75,83,115 68,76,106 46,52,82 65,73,103 71,79,111 70,80,114 77,86,125 83,92,133
