72,69,86 64,63,80 47,50,61 75,72,87 61,57,79 83,79,99 51,52,75 52,55,77 56,59,77 47,51,66 48,52,67 46,50,65 49,50,71 42,41,56 42,42,52 49,49,59 15,15,23 45,45,57 42,41,56 46,45,60 41,43,57 45,44,59 55,54,71 63,62,79 50,49,66 62,61,78 49,53,68 48,51,69 49,53,68 55,54,71 52,51,68 38,36,48 30,30,40 46,46,56 49,49,61 42,42,54 51,51,61 49,52,61 47,50,59 58,56,68 59,57,69 51,49,61 39,39,49 49,49,59 52,52,62 59,57,69 59,56,71 65,62,79 59,62,82 59,57,79 59,57,79 63,61,83 63,61,85 60,61,84 66,64,88 62,63,86 63,64,87 58,56,80 59,57,81 66,64,88 66,62,86 68,64,88 67,65,89 64,65,88 64,60,84 56,54,76 69,67,91 63,64,87 62,60,82 66,64,88 66,64,88 72,73,96 75,76,99 68,69,92 83,83,109 98,95,122 144,132,137 83,72,69 97,88,84 95,85,86 115,103,108 104,94,95 107,97,98 100,90,94 103,93,97 90,82,90 73,69,82 64,60,82 57,60,82 57,66,91 62,73,104 71,79,111 76,85,126 67,77,113 56,64,92 67,80,110
66,64,76 52,52,64 18,16,26 86,83,98 62,58,80 83,79,101 46,46,72 47,50,72 55,58,78 50,54,69 64,68,83 45,49,64 55,58,76 45,44,59 37,37,45 43,43,53 25,25,33 43,43,53 45,44,59 48,47,64 48,47,62 46,45,60 51,51,63 56,55,70 62,61,76 60,59,76 46,48,62 50,53,71 51,53,67 56,55,72 55,52,69 31,29,39 39,37,45 49,49,57 44,44,54 45,43,53 43,43,53 49,49,59 57,57,67 55,53,65 58,56,68 45,43,55 38,38,48 49,49,59 51,51,61 58,56,68 64,61,78 52,48,68 46,44,64 55,53,73 59,57,79 64,62,84 55,53,75 64,62,84 64,67,89 56,57,80 58,59,82 63,61,83 69,67,91 72,69,96 65,63,87 61,62,83 67,68,91 65,63,87 63,61,85 67,65,89 65,66,89 63,61,85 63,61,83 74,72,96 65,66,89 77,78,101 72,72,98 87,85,109 121,112,136 123,113,133 151,139,141 105,91,91 110,100,99 123,113,117 117,105,110 108,98,99 103,93,94 102,92,93 102,95,98 86,78,86 70,65,81 66,62,82 57,59,84 62,70,100 68,76,104 57,59,86 34,38,69 90,97,134 64,70,100 62,73,102
68,65,80 53,53,65 38,37,52 67,63,83 67,65,87 82,83,104 50,56,77 53,56,74 53,57,72 49,53,66 49,53,68 46,49,67 52,55,73 37,40,49 37,35,43 44,42,50 29,29,37 45,45,55 55,54,69 53,53,65 45,44,59 46,45,60 52,51,66 58,60,76 51,53,67 63,61,81 50,50,62 65,64,81 55,52,67 50,50,62 49,49,59 25,23,31 39,35,44 48,46,54 52,50,58 47,45,53 47,45,53 55,53,63 55,53,63 53,51,63 65,63,75 45,43,55 38,38,48 46,46,56 44,43,58 57,55,75 60,57,84 58,55,82 53,52,69 53,51,71 63,61,83 70,68,88 54,56,70 69,67,87 65,64,81 59,55,75 62,60,82 66,69,91 66,69,91 62,65,87 64,67,89 63,64,87 66,72,93 69,70,93 69,72,94 74,77,99 63,64,87 63,61,83 65,63,87 70,67,94 68,68,94 75,77,102 91,87,109 120,112,131 123,113,131 134,125,140 146,131,151 133,120,130 131,119,124 123,112,119 121,111,115 120,110,114 109,99,100 106,96,100 93,85,93 82,75,87 72,69,86 67,63,85 63,69,97 65,73,105 74,81,104 39,37,47 52,60,80 60,66,96 77,87,121 64,75,106
71,69,81 56,56,68 49,48,65 53,51,71 80,78,100 66,68,93 47,53,74 47,51,66 49,53,68 52,56,71 53,57,72 55,58,76 61,63,79 44,42,52 39,35,44 40,38,46 25,23,31 48,46,56 54,52,64 49,48,63 45,44,59 50,49,64 58,57,72 56,58,72 50,49,64 55,57,73 53,53,65 51,49,61 53,51,61 49,49,61 52,50,60 26,24,32 50,48,56 48,48,56 47,45,53 52,50,58 51,49,57 53,51,61 55,53,63 59,56,71 59,57,69 45,43,55 36,36,46 46,46,58 56,54,74 50,48,68 58,56,78 60,61,82 45,45,57 63,61,81 54,55,74 69,70,89 62,61,76 59,58,73 65,63,75 61,59,71 54,56,72 63,64,83 63,66,88 66,69,91 60,66,87 69,72,94 66,72,93 68,71,93 64,65,88 64,62,86 64,65,88 71,72,95 70,68,92 77,77,103 68,70,95 89,87,111 137,127,147 142,132,150 151,139,155 165,151,166 167,151,166 163,147,160 139,126,134 138,125,135 123,111,116 108,98,99 105,98,101 102,94,100 97,88,99 89,82,96 78,74,94 67,65,87 65,71,101 68,78,112 78,84,114 36,37,56 36,37,60 98,101,139 43,54,85 73,81,113
76,74,84 42,42,52 47,49,65 46,45,62 84,82,102 71,76,102 47,50,72 49,52,72 56,57,76 50,52,68 51,53,67 48,50,64 49,48,63 45,43,53 40,38,46 37,35,43 38,36,44 47,45,55 54,52,60 46,46,58 48,47,62 56,55,72 51,53,67 58,58,70 49,52,63 52,56,69 54,56,72 59,58,75 67,65,85 48,51,62 44,44,52 26,25,30 46,46,54 51,51,59 52,50,62 51,49,59 57,55,65 55,53,63 59,57,67 59,57,69 58,58,68 41,41,51 49,51,67 55,56,75 58,56,76 52,50,72 58,56,80 66,63,90 50,54,67 50,54,67 60,63,81 55,59,74 56,58,72 67,69,83 52,52,64 71,74,85 51,51,59 58,57,72 69,70,93 66,64,88 67,68,91 67,68,91 67,68,89 68,71,93 70,73,95 69,70,93 67,67,93 75,77,102 72,73,96 74,72,94 96,91,109 140,130,148 150,138,152 163,149,162 165,149,162 165,150,160 169,154,162 152,137,147 162,148,153 162,147,155 173,160,170 174,161,171 158,145,155 94,86,92 89,83,90 84,77,89 80,77,94 72,70,90 65,74,97 76,84,116 84,90,132 94,100,144 95,101,143 72,78,118 62,73,104 76,83,120
69,67,77 41,41,51 45,44,61 60,59,76 88,86,108 64,66,91 53,56,78 50,53,73 48,47,64 55,55,67 56,56,68 49,49,61 49,49,61 45,43,53 41,39,47 41,39,47 46,45,50 55,53,63 50,48,58 44,44,54 51,50,67 50,49,66 54,56,72 55,57,71 49,52,63 56,60,75 50,53,71 58,56,76 55,56,75 46,48,62 35,31,40 41,38,44 53,53,61 58,58,66 50,48,58 51,49,59 54,52,62 60,58,70 61,59,71 55,53,65 65,65,77 52,51,66 50,49,66 56,54,74 47,49,65 57,56,73 57,56,71 49,47,67 54,55,74 71,72,91 52,51,68 63,65,79 70,72,86 57,59,73 65,66,85 53,53,63 50,50,58 51,53,67 70,73,95 55,56,77 59,57,77 60,58,80 63,64,85 62,63,84 64,67,87 72,70,92 73,71,95 76,73,100 80,78,102 86,82,102 108,99,121 156,144,160 163,149,162 159,146,156 170,152,161 155,140,148 163,147,160 189,173,186 144,129,139 183,168,178 177,162,170 167,150,153 120,106,108 36,30,25 77,72,74 70,63,75 65,58,72 63,59,72 56,58,74 55,58,80 48,53,79 50,57,82 55,63,91 63,70,105 69,81,114 80,86,128
71,69,79 41,41,51 52,51,68 96,92,105 87,82,100 63,61,83 59,62,84 47,50,68 46,48,62 46,46,56 53,56,65 46,44,54 41,39,49 50,50,60 43,41,49 29,27,37 36,37,42 48,48,58 46,46,56 45,45,55 52,51,66 53,51,63 51,54,65 56,56,66 58,58,70 63,65,81 58,59,78 60,56,76 57,59,73 49,51,65 27,26,31 48,47,52 52,50,60 59,57,67 52,50,60 54,52,62 54,52,62 52,51,66 58,57,72 79,78,93 55,55,67 53,53,61 44,44,56 70,69,86 57,59,73 62,62,74 42,46,50 45,45,53 51,54,65 48,50,64 64,64,74 71,71,83 58,57,74 58,60,74 64,65,86 62,62,72 42,42,54 63,64,83 56,59,81 65,66,89 66,64,88 65,63,87 70,68,90 64,62,84 65,66,87 74,72,94 73,71,93 75,71,93 113,107,128 125,115,133 120,111,126 151,139,155 143,131,147 149,137,151 155,140,150 156,142,155 175,162,172 166,151,161 168,153,163 149,134,125 130,104,36 133,104,32 109,89,43 52,47,35 63,62,55 80,77,83 74,68,75 70,61,72 63,58,74 57,55,77 51,52,75 57,61,90 61,68,103 73,78,113 75,85,121 79,88,127
76,74,84 34,34,46 57,56,71 86,82,95 88,82,103 78,76,100 66,64,86 40,41,60 58,60,76 47,50,61 49,49,59 47,43,52 44,40,49 55,55,63 40,38,48 20,18,26 44,45,50 52,52,60 51,51,61 55,55,67 55,54,69 61,59,71 52,52,64 58,58,68 59,59,71 60,59,74 55,52,67 53,52,67 55,54,69 52,50,62 25,23,31 50,48,56 51,49,59 55,51,60 55,51,60 50,48,58 57,54,71 55,53,73 51,52,71 64,63,80 98,96,106 59,57,65 60,58,66 43,43,53 51,54,65 58,58,70 55,57,71 69,72,92 98,104,125 96,97,116 98,96,106 133,131,141 122,120,132 47,45,57 56,54,74 56,58,72 61,58,73 60,58,80 63,61,85 66,64,86 68,64,86 68,64,84 65,63,85 65,63,83 74,72,94 76,72,94 102,98,118 129,121,138 139,127,143 130,120,138 155,145,163 170,160,180 133,125,142 146,136,156 167,153,168 161,147,162 178,164,177 136,124,136 166,153,161 131,112,89 124,100,47 134,106,38 155,130,71 146,125,71 112,96,52 87,78,70 89,82,92 102,94,102 76,74,98 70,76,108 71,79,111 64,72,102 56,64,94 70,78,110 73,83,119 81,90,129
76,72,83 40,38,50 60,53,67 108,99,112 80,75,91 72,69,86 71,69,91 57,56,73 57,59,75 44,47,58 50,48,58 47,45,53 52,50,58 54,52,60 45,43,53 16,15,20 48,46,54 50,48,58 51,51,61 63,62,77 63,62,77 67,65,77 58,55,70 60,58,70 59,58,73 68,65,80 62,59,74 56,55,70 64,64,76 47,43,52 32,28,37 56,47,62 114,78,47 53,51,61 63,60,87 66,61,88 64,65,86 54,55,76 60,61,80 82,80,90 93,93,101 62,62,72 74,74,84 73,72,87 23,23,31 64,64,72 69,72,90 89,96,119 80,89,112 78,81,101 103,103,115 97,95,105 143,141,153 109,106,121 60,59,76 68,65,82 73,70,87 86,82,102 107,104,121 90,85,103 82,75,89 94,87,101 84,79,97 105,100,118 118,110,129 121,113,130 115,105,123 123,113,131 121,108,127 148,138,156 142,132,150 122,114,131 113,104,126 134,123,146 140,131,153 151,141,161 153,139,156 127,117,137 146,133,143 102,85,36 147,117,71 156,123,57 167,139,83 174,146,88 149,117,46 161,132,79 141,132,143 83,76,88 72,68,90 63,62,77 43,48,74 77,84,119 50,61,92 66,76,112 75,84,123 81,90,131
74,70,81 54,52,64 99,92,106 90,83,95 73,68,86 71,70,87 72,70,90 52,51,68 63,62,77 59,57,69 41,39,49 47,45,53 47,45,53 55,53,63 43,41,49 27,26,31 57,55,63 58,56,66 55,55,65 68,65,80 62,59,76 65,63,75 68,65,80 59,58,73 66,65,80 67,64,79 68,65,80 73,71,83 65,63,73 38,34,43 90,80,68 147,99,43 150,89,24 107,73,51 101,82,89 136,97,96 122,84,86 85,63,71 79,75,84 81,77,86 84,84,92 62,62,72 55,55,67 67,67,79 42,43,48 32,32,42 62,64,78 64,67,85 79,85,104 81,84,102 101,98,113 80,77,92 75,73,85 85,83,93 98,94,107 118,111,125 124,117,131 118,110,127 135,125,143 133,123,141 138,131,145 129,119,137 122,112,130 121,111,129 127,117,135 124,117,131 136,128,145 127,119,138 152,139,160 148,138,156 148,140,157 142,134,151 127,119,138 144,133,156 147,138,160 121,113,132 120,112,131 139,130,152 125,114,123 96,81,32 112,88,33 125,101,39 134,108,56 157,129,71 156,126,80 133,109,87 77,70,82 86,82,95 79,74,92 45,41,50 48,49,70 77,82,119 66,77,106 68,75,110 78,83,120 71,76,111
