70,61,72 69,61,67 108,100,106 92,81,90 79,70,83 77,68,81 72,69,75 56,52,61 61,54,64 96,85,92 63,60,66 65,61,72 60,58,70 54,50,61 48,41,51 61,57,70 58,56,66 44,42,52 39,37,47 47,45,55 46,44,52 42,42,52 54,52,64 50,48,60 68,64,75 105,96,109 48,46,58 51,49,59 58,56,66 34,32,42 40,38,50 44,42,52 44,42,52 45,43,53 37,37,47 48,44,55 51,47,56 33,31,39 36,34,42 39,35,46 36,34,44 43,41,51 36,34,44 46,46,58 39,39,47 36,35,40 37,33,44 38,34,45 41,40,45 33,31,39 32,30,40 32,30,38 42,38,47 42,39,45 46,44,52 43,41,49 47,43,52 43,36,46 44,40,51 34,30,41 27,24,30 39,32,42 51,48,54 40,33,43 34,30,39 40,33,43 56,48,54 50,45,47 39,34,36 39,33,38 43,43,43 34,31,37 46,44,54 64,61,76 57,55,67 59,59,71 59,55,66 107,99,105 115,103,105 114,102,107 118,106,111 127,116,123 113,105,113 201,193,201 100,94,101 73,69,78 53,46,56 56,53,59 82,75,78 125,113,113 145,130,110 181,161,143 159,137,117 153,133,113 171,150,127 177,156,133
69,60,71 57,49,55 107,99,105 91,80,89 73,64,77 84,75,88 67,64,70 55,51,60 49,42,52 93,82,89 54,51,57 62,58,69 51,49,61 56,52,63 65,58,68 98,94,105 47,45,55 43,41,51 40,38,48 39,37,47 46,44,54 48,47,62 46,44,56 40,38,50 67,63,74 58,51,63 44,42,54 52,50,60 48,46,58 37,35,45 43,41,53 48,46,58 45,43,53 41,39,49 36,36,46 54,50,61 44,40,49 36,34,42 41,39,47 38,34,45 37,35,45 38,36,46 38,36,46 52,52,64 36,36,44 37,36,41 34,30,41 39,35,46 40,39,44 34,32,40 33,31,41 34,32,40 45,41,50 45,42,48 46,44,52 44,42,50 46,42,51 43,36,46 45,41,52 47,43,54 27,24,30 42,35,45 52,49,55 36,29,39 38,34,43 39,32,42 51,43,49 49,44,46 39,34,36 42,36,41 38,38,38 39,36,42 54,52,62 59,57,69 62,60,72 63,63,75 63,59,70 105,97,103 119,105,107 123,109,114 121,111,115 124,113,122 255,243,255 154,146,154 96,90,97 74,70,81 53,48,64 43,41,53 49,45,56 77,69,77 134,120,106 156,138,119 177,155,135 198,178,158 175,155,135 182,162,142
59,50,61 78,70,76 95,87,93 81,75,82 77,73,84 86,82,93 63,59,68 52,48,57 51,43,51 62,55,65 53,49,58 61,57,68 62,60,72 56,52,63 75,68,78 78,71,83 48,46,56 43,41,51 36,34,44 36,34,44 39,37,47 52,52,64 44,42,54 43,40,55 53,49,60 60,56,67 47,43,56 47,45,55 46,43,58 40,38,46 43,41,51 46,43,58 43,41,51 40,38,48 37,37,47 45,41,52 40,36,49 38,36,44 44,42,50 40,36,47 46,44,54 36,34,44 39,37,47 48,48,60 34,34,42 39,37,45 37,33,44 39,35,46 40,39,44 33,31,39 34,32,42 37,35,43 48,44,53 46,43,49 50,48,56 50,48,56 46,42,51 46,39,49 47,43,54 45,41,52 30,27,33 43,36,46 49,46,52 40,33,43 40,36,45 37,30,40 51,48,52 39,39,39 39,34,36 44,38,43 36,36,36 46,43,49 62,60,72 67,65,75 64,62,74 64,61,76 72,65,77 101,91,95 115,103,105 97,83,85 112,99,107 249,241,249 232,223,236 119,115,128 98,97,112 70,68,90 54,56,83 50,57,82 50,55,81 49,51,76 67,63,76 102,92,96 183,161,141 160,140,120 168,148,128 164,144,126
89,80,91 112,104,110 108,100,106 82,76,83 76,72,83 72,68,77 58,54,63 51,47,58 76,68,76 58,51,61 58,54,63 61,54,66 59,55,68 67,60,72 78,71,83 48,44,55 50,48,58 40,38,48 37,35,45 44,42,52 41,39,49 51,50,65 40,37,52 45,42,57 53,51,61 55,53,63 45,43,55 50,48,58 40,38,48 39,37,47 47,45,57 38,36,46 43,41,51 36,34,44 39,39,49 39,35,46 40,36,49 40,38,46 47,45,53 38,34,45 40,38,48 39,37,47 38,36,46 37,35,45 36,34,44 45,41,52 46,39,49 39,35,44 40,39,44 33,31,39 37,35,45 44,42,50 47,43,52 55,52,58 47,45,53 46,44,52 40,38,46 45,41,52 46,44,54 45,41,52 35,32,38 44,38,45 47,45,53 37,33,42 38,34,43 37,33,42 44,41,45 43,43,43 39,33,38 47,41,48 39,36,42 63,59,68 61,59,69 64,62,70 55,53,63 56,52,65 75,67,75 113,103,107 121,108,116 173,161,166 163,151,163 141,132,145 125,120,136 94,91,108 79,79,105 75,79,112 73,80,117 70,77,114 59,67,95 49,57,87 48,50,75 66,62,75 90,74,70 180,159,144 167,145,125 193,171,153
64,53,60 99,88,95 97,89,97 71,63,71 86,79,91 79,72,82 68,64,73 54,50,61 80,72,80 70,63,73 55,51,62 63,56,68 51,47,58 60,56,67 75,73,83 51,49,59 41,39,49 33,32,37 40,38,48 40,38,48 48,44,57 50,50,62 47,44,59 41,39,49 54,52,62 58,56,66 47,45,57 50,48,58 45,43,53 39,37,47 48,46,56 45,43,53 41,39,49 52,50,60 43,43,53 40,36,45 41,37,48 37,35,45 42,42,50 47,45,57 49,49,61 39,39,49 36,34,44 44,42,52 39,37,47 40,36,45 42,33,44 41,37,46 40,39,44 34,32,40 47,45,57 48,46,54 47,43,52 44,41,47 51,49,59 41,39,49 51,50,55 46,42,51 49,45,56 44,37,49 37,34,40 47,44,48 42,36,43 41,35,40 34,31,37 37,34,38 44,41,45 37,35,36 50,45,47 51,45,50 41,38,44 55,51,60 57,55,67 67,65,77 67,65,77 66,62,75 106,100,107 155,146,157 107,96,105 113,102,109 95,86,97 125,118,130 106,101,117 100,98,118 86,90,121 76,83,120 73,79,121 75,81,121 30,37,62 56,67,98 54,62,94 44,50,78 57,57,69 97,87,91 157,136,121 182,162,144
53,42,49 84,73,80 89,80,91 75,66,77 83,76,86 75,68,78 68,61,71 56,52,63 101,93,101 67,60,70 52,48,59 57,50,62 54,50,59 60,56,67 62,60,70 40,38,48 41,39,49 33,32,37 38,36,44 44,42,50 44,40,53 44,42,54 50,47,62 40,38,50 48,46,58 51,49,59 53,51,61 46,44,54 46,44,52 47,45,53 44,42,52 45,43,53 45,43,53 51,49,59 43,41,51 41,37,46 39,37,47 44,42,52 42,42,50 37,35,45 44,44,56 43,43,53 36,34,44 41,39,49 36,34,44 41,37,46 41,34,46 42,38,47 41,38,44 38,34,43 61,58,73 46,44,54 52,48,57 46,43,49 43,41,51 43,41,49 39,40,45 50,48,56 46,44,54 44,40,49 45,42,48 46,43,47 43,37,42 40,34,39 37,34,38 39,36,40 42,39,43 39,34,36 45,42,46 48,45,49 42,39,45 57,55,65 60,57,74 65,62,77 66,63,78 71,64,76 138,132,139 95,87,95 108,100,106 178,170,176 150,142,148 81,75,80 51,47,56 38,35,52 37,35,59 35,38,60 32,39,64 37,45,73 52,59,94 69,78,117 64,74,110 57,64,99 52,57,81 69,66,81 84,74,78 111,98,93
59,48,57 89,78,85 91,82,93 76,67,78 82,75,85 76,67,78 69,62,72 71,62,75 73,65,73 66,62,71 62,55,67 57,50,64 53,50,56 58,55,61 52,50,58 53,51,61 37,35,45 33,31,39 38,36,46 46,44,54 51,47,60 44,42,52 44,43,58 50,49,64 51,49,61 47,45,57 51,49,59 50,48,58 43,41,49 41,39,47 41,39,49 45,43,53 43,41,51 45,43,53 48,46,56 40,38,46 39,37,45 43,41,49 43,43,53 36,37,42 45,45,53 39,35,44 31,32,37 41,40,45 39,37,45 35,32,38 40,37,43 44,43,48 40,39,44 44,42,50 53,50,65 54,52,62 50,48,56 45,42,48 42,36,43 47,46,51 55,54,59 44,42,50 45,43,51 40,39,44 48,45,51 41,35,40 40,36,45 34,31,37 46,43,47 48,42,47 43,42,45 41,38,42 54,48,53 50,44,49 55,48,60 55,53,63 61,57,70 58,54,67 64,57,69 112,103,114 39,37,38 29,24,23 19,14,13 12,8,2 20,16,8 34,29,17 37,29,16 36,30,23 78,80,105 83,90,127 72,78,118 76,82,122 74,79,116 75,85,130 69,81,116 40,51,80 54,62,90 46,49,69 60,54,61 89,86,92
67,56,65 104,93,100 97,88,99 94,85,98 75,67,75 75,66,77 71,62,73 98,89,100 49,41,49 53,49,58 69,62,74 62,58,69 72,66,73 40,36,45 38,34,43 33,29,38 32,30,38 46,42,51 29,27,37 50,48,58 44,40,53 46,42,53 45,45,57 46,46,58 52,50,62 50,48,60 48,46,56 48,46,56 41,39,47 40,38,46 50,48,58 38,38,48 38,38,48 54,52,62 54,52,62 45,43,51 45,43,51 44,42,50 45,43,53 41,40,45 38,37,42 39,33,40 38,37,42 40,37,43 41,37,46 37,33,42 39,35,46 43,41,49 41,39,49 46,44,54 52,49,64 51,49,59 38,36,44 40,38,46 45,43,51 43,41,49 46,42,51 38,34,43 45,41,52 44,43,48 48,45,51 41,35,42 40,37,43 37,34,38 41,38,42 55,47,53 39,36,40 41,38,42 51,48,54 47,41,48 60,53,65 60,58,68 56,52,63 63,56,68 86,82,93 132,120,125 21,16,18 12,10,6 17,18,8 33,33,19 34,30,13 38,30,19 90,69,44 123,101,56 159,142,91 83,78,105 85,89,129 83,89,131 29,37,67 75,83,131 78,84,112 68,79,110 50,56,86 47,50,70 87,83,94 154,147,157
138,127,136 117,107,111 91,83,91 88,81,91 70,58,70 76,67,78 83,74,85 90,81,92 64,58,65 62,55,67 64,57,71 55,51,60 58,52,57 45,42,46 39,35,44 38,34,43 41,37,46 30,26,35 37,35,45 41,39,49 43,41,51 44,40,51 43,41,53 45,44,59 49,49,61 41,39,51 52,50,60 40,38,48 36,34,44 37,35,45 45,43,55 37,37,45 43,43,51 46,44,52 45,43,51 43,41,49 50,48,58 46,44,52 46,42,53 41,37,46 39,36,42 40,33,43 34,32,40 39,35,44 38,34,45 38,34,45 44,40,51 40,38,46 40,38,48 43,43,53 54,52,64 43,41,51 43,41,49 44,42,50 44,40,51 51,50,55 55,49,56 50,43,53 45,42,48 51,48,54 47,45,53 44,41,47 41,40,45 37,36,39 48,45,49 56,50,55 34,31,35 44,41,45 55,51,60 54,50,61 60,56,67 58,54,65 56,52,65 63,59,72 100,89,98 125,113,118 144,132,137 68,58,59 28,22,17 33,26,10 46,37,18 67,54,47 182,151,112 149,121,63 188,168,159 117,112,130 85,89,129 88,96,144 76,86,133 79,88,131 70,80,125 72,78,118 54,57,75 105,105,117 125,118,130 211,195,189
122,109,117 117,106,113 83,74,85 79,72,86 73,61,73 73,64,75 79,70,81 91,82,93 116,108,116 63,54,67 57,50,64 67,61,68 34,31,35 39,36,42 35,31,40 39,35,44 40,36,45 39,35,44 37,37,45 38,38,48 50,48,58 45,43,53 40,38,50 51,50,65 42,42,52 40,38,48 48,46,58 47,45,55 33,31,41 38,36,46 46,44,54 37,37,45 49,49,57 44,42,50 43,41,49 39,37,45 46,42,51 41,37,46 40,36,45 39,35,44 39,33,40 39,35,44 40,39,44 41,38,44 42,38,47 37,33,42 40,33,45 41,40,45 45,43,53 41,39,49 40,38,50 51,49,57 48,47,52 47,46,51 39,32,44 54,48,55 46,44,45 52,49,55 49,45,54 42,39,43 48,45,51 42,38,47 39,38,41 51,48,54 52,49,53 44,41,45 46,44,45 49,46,52 52,48,59 54,50,63 52,50,60 64,62,72 52,50,62 90,86,97 102,89,97 139,125,130 133,119,121 131,117,117 111,96,87 106,92,63 130,120,71 139,126,76 134,116,74 175,153,147 134,125,147 119,117,141 92,97,132 88,98,143 83,92,144 76,84,130 70,79,118 67,73,103 107,104,119 54,51,68 60,61,82 63,66,88
