34,35,40 54,53,58 86,84,82 90,83,81 95,85,84 102,92,91 115,105,106 81,75,80 39,37,45 44,43,48 40,38,46 68,66,74 55,53,61 34,32,40 35,38,45 37,35,45 27,26,31 52,51,56 71,63,69 77,70,73 76,68,74 70,62,68 63,60,66 46,42,53 43,41,51 48,46,56 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,50,53 48,46,54 43,41,49 34,32,40 82,76,83 75,69,74 44,40,49 33,31,39 42,41,56 53,52,69 28,29,34 43,42,47 45,43,53 30,28,36 61,58,73 74,71,86 68,65,80 73,71,83 105,101,112 98,94,105 103,99,110 108,104,117 118,114,127 98,94,107 108,104,117 95,91,104 92,88,101 101,99,111 109,105,118 116,112,125 120,110,128 125,116,127 124,118,125 111,105,112 119,115,128 118,113,129 113,108,124 125,117,134 112,109,124 109,106,121 108,103,121 101,96,114 102,98,111 108,104,115 108,104,117 117,112,128 116,106,124 106,99,113 111,104,116 94,90,103 81,77,88 84,80,93 104,100,111 89,85,98 95,90,106 95,90,106 118,107,114 100,94,99 87,79,87 93,85,91 101,93,99 97,89,95
34,35,40 44,42,50 82,75,75 104,97,95 89,79,78 104,94,93 92,82,83 62,57,59 38,36,44 40,38,46 39,39,47 29,29,37 35,35,43 36,36,44 38,38,46 39,37,47 26,25,30 46,45,50 82,74,80 77,70,73 73,65,71 65,57,65 66,62,71 52,48,59 39,37,47 44,42,52 53,51,59 46,44,52 52,50,58 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 54,53,58 45,43,53 48,46,54 37,35,43 73,69,78 81,77,86 49,45,56 34,30,39 49,48,65 48,47,64 30,31,36 46,44,52 46,44,52 32,31,36 72,70,82 75,73,85 76,74,86 93,91,103 51,49,59 104,100,109 108,104,117 119,115,128 92,88,101 96,92,105 79,77,87 85,83,93 96,94,104 113,106,120 117,110,124 124,120,133 111,102,117 132,123,136 118,110,118 132,124,132 113,106,118 112,109,124 118,115,130 119,114,132 134,129,145 106,101,117 129,124,140 103,98,114 119,115,128 117,112,128 102,97,113 112,107,123 98,90,107 94,86,103 104,99,115 109,104,120 98,96,108 86,81,97 96,92,105 89,85,98 82,77,93 98,93,109 136,125,134 75,72,78 85,76,87 90,82,88 92,84,90 101,93,99
43,44,49 46,44,52 78,71,69 97,86,79 79,72,70 57,52,51 56,51,53 48,42,47 33,31,39 36,35,40 30,30,38 35,35,43 39,39,47 44,44,52 39,39,49 41,38,53 31,30,35 35,32,36 76,69,72 83,76,79 75,69,74 63,57,64 59,55,64 46,44,54 50,48,58 43,41,51 48,46,54 47,45,53 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 65,62,68 60,58,68 44,42,50 44,42,50 60,58,68 89,85,96 48,44,57 33,32,37 55,54,69 44,43,58 37,37,45 48,46,54 38,36,44 27,26,29 68,66,78 83,81,93 73,71,83 51,48,63 41,39,49 89,85,96 91,87,100 85,83,95 72,69,84 71,68,83 74,72,84 94,92,104 108,106,118 110,106,117 124,117,129 132,125,139 124,117,131 114,107,117 125,121,132 117,113,126 109,104,122 112,109,126 124,116,133 125,118,132 110,107,122 111,108,123 112,107,123 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,80 65,58,68 67,60,70 89,85,98 95,91,115 91,88,103 101,98,113 95,90,106 92,86,107 99,90,101 108,100,108 83,75,83 87,76,85 98,90,96 97,89,95 90,82,88
41,42,47 49,49,57 96,84,86 102,91,86 85,75,74 65,63,61 33,30,34 47,41,46 45,42,46 44,43,48 62,61,66 36,37,42 43,43,51 43,41,51 35,35,47 50,48,60 39,36,42 37,34,38 73,63,67 68,61,64 78,70,76 65,59,66 58,56,64 50,48,58 46,44,54 47,45,55 47,45,53 52,50,58 58,56,64 56,52,61 65,61,70 40,36,45 58,54,63 60,57,61 54,52,53 50,48,56 41,39,47 72,70,78 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 49,48,63 37,37,45 43,41,49 36,35,40 26,25,28 73,69,80 61,57,68 64,57,71 81,78,93 72,72,82 66,64,74 79,77,87 78,76,88 76,71,87 72,67,83 94,92,104 90,88,98 101,99,109 117,113,124 112,105,115 120,113,125 105,97,105 133,125,133 126,119,129 127,120,134 105,101,114 121,119,131 134,126,143 121,118,133 104,99,115 102,97,113 98,93,111 106,101,119 104,99,117 86,79,91 68,62,67 58,52,57 56,53,57 68,65,69 35,32,36 34,30,41 82,77,93 96,91,109 98,95,112 88,85,100 106,101,119 97,89,97 98,90,98 91,84,94 73,65,73 97,89,95 119,111,117 105,97,103
43,43,51 52,50,58 113,99,99 115,99,97 90,78,80 78,71,71 63,57,62 42,36,41 64,59,61 51,45,50 65,60,62 55,52,56 30,26,35 35,35,43 37,40,51 52,51,66 36,36,44 33,32,37 71,65,72 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 47,45,53 53,51,59 50,48,56 51,49,57 49,45,54 46,43,49 69,66,72 42,38,47 67,64,70 63,60,66 61,58,64 41,39,47 39,37,45 79,77,85 60,56,65 55,51,60 36,34,44 38,36,44 43,42,57 55,53,61 44,42,50 40,38,48 37,36,41 39,26,19 159,98,35 104,53,18 81,59,51 66,63,78 64,62,74 73,71,81 73,71,81 80,77,92 78,77,92 87,86,101 80,78,88 90,88,98 96,94,104 93,91,101 105,98,108 116,112,123 118,114,123 122,118,127 107,100,110 103,96,106 108,101,113 108,103,119 91,87,100 106,101,117 102,98,111 104,100,113 118,113,129 98,93,111 108,104,113 65,59,64 65,59,64 53,48,50 59,56,60 58,55,59 40,37,41 33,29,40 91,87,98 102,97,113 104,99,115 101,96,112 99,93,114 102,94,102 78,70,78 88,82,89 68,62,69 101,93,99 95,87,93 109,101,107
44,43,48 97,94,98 99,86,83 110,97,94 104,92,92 85,78,76 67,62,61 61,56,58 63,57,62 64,58,63 48,43,45 53,50,54 56,53,57 39,39,47 40,42,56 50,53,64 41,39,49 39,38,43 74,68,75 75,67,73 73,65,71 63,57,62 52,50,58 50,48,56 55,53,61 57,55,63 53,51,59 57,55,63 52,50,58 51,48,54 67,64,68 46,42,51 60,59,62 66,63,67 56,52,61 37,35,45 39,37,45 34,30,39 59,55,64 77,73,82 37,35,43 43,41,49 43,41,53 48,46,56 41,39,47 42,39,43 87,51,41 108,48,23 72,36,14 85,38,17 91,46,23 92,67,48 83,81,93 87,85,97 67,65,77 78,75,90 77,76,91 81,80,95 103,101,111 101,99,109 105,103,113 104,100,111 125,118,132 115,111,122 108,106,114 121,114,124 121,115,122 112,106,113 111,104,118 111,107,118 99,94,110 105,101,114 120,116,129 111,107,120 99,94,110 109,104,120 101,97,110 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 38,35,41 95,91,104 105,100,118 81,76,92 94,89,105 96,91,107 91,86,104 100,92,100 80,72,78 86,80,85 65,62,66 104,96,102 94,86,92 102,94,100
76,64,66 120,107,104 104,93,90 94,82,82 81,71,70 79,69,70 53,50,54 53,50,56 33,32,37 60,57,63 34,33,36 50,49,54 66,59,59 38,35,39 35,38,49 41,43,59 43,42,59 56,55,70 36,34,44 78,72,79 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 52,50,58 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 58,57,62 53,50,54 61,57,66 36,36,48 35,35,45 66,62,71 81,75,82 77,71,78 34,33,38 53,51,59 46,44,54 43,41,49 36,35,40 44,38,43 135,74,42 107,59,32 252,166,118 188,119,79 73,39,17 80,43,19 78,76,88 71,69,77 73,71,81 71,69,81 72,71,86 76,75,90 88,86,98 91,89,101 109,107,117 125,115,133 123,113,131 120,113,127 124,120,129 127,118,129 123,120,126 109,106,112 112,108,121 119,115,128 113,108,124 120,115,131 115,110,126 111,106,122 102,97,113 101,96,112 99,94,112 91,87,100 55,52,58 69,66,72 79,75,88 88,84,97 80,76,89 109,104,122 100,97,114 97,94,111 93,90,107 102,97,115 96,92,105 100,92,98 85,79,84 71,65,70 77,74,78 101,93,99 76,68,74 91,83,89
116,102,102 134,121,116 95,85,84 63,56,59 81,71,72 80,70,74 37,35,43 39,37,45 34,32,40 34,32,40 32,30,38 37,35,43 56,51,53 63,58,60 34,34,44 49,47,67 55,56,75 58,59,78 50,50,62 30,31,36 51,53,53 65,62,66 50,50,50 55,54,59 61,59,67 53,51,59 52,50,58 48,46,54 48,46,54 51,49,57 41,39,47 44,42,50 48,46,54 62,58,67 67,63,72 38,38,50 25,25,33 65,62,66 79,73,78 72,69,75 34,35,40 56,57,62 40,39,44 38,36,44 33,32,37 40,32,40 105,48,29 168,116,84 158,102,64 148,105,72 85,45,22 75,40,15 84,78,83 81,81,91 70,70,80 78,76,86 81,78,93 87,85,97 91,88,103 103,101,113 109,105,118 115,107,126 117,109,126 128,120,137 114,107,117 114,105,116 121,114,124 120,114,121 118,111,123 113,108,124 105,100,118 109,104,122 111,106,124 105,100,118 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 110,106,119 102,97,115 112,107,125 83,78,96 105,99,120 78,75,92 79,76,93 94,91,108 96,91,109 81,78,93 94,88,93 90,82,88 82,74,80 104,98,103 85,77,83 97,89,95 84,76,82
111,97,97 107,94,91 61,54,57 59,51,57 89,79,80 65,57,63 44,42,50 39,37,45 30,30,38 34,34,42 39,39,47 32,32,40 32,28,37 39,35,44 31,31,41 45,44,61 49,51,67 57,58,77 65,64,81 29,29,37 31,30,33 65,64,67 51,48,52 52,49,55 50,49,54 52,50,58 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 72,68,77 34,34,44 39,37,45 71,65,70 67,62,64 55,52,58 55,54,59 44,43,46 34,33,38 40,38,46 32,31,36 38,38,46 99,47,26 255,188,146 155,95,54 185,114,72 129,84,51 75,37,16 73,56,62 69,65,74 69,68,83 65,63,75 75,73,85 89,87,99 87,83,96 101,97,110 112,108,119 115,108,122 114,107,119 128,119,132 120,111,122 132,123,136 112,108,121 110,106,119 116,112,123 121,113,130 111,103,122 116,111,129 108,103,121 101,96,114 92,87,105 81,76,94 116,111,129 96,93,110 108,103,119 92,88,101 94,89,105 112,107,125 73,68,86 87,82,98 86,80,103 102,97,113 88,84,97 91,86,102 110,102,121 91,85,92 104,96,104 77,69,77 107,101,108 79,71,77 75,67,73 83,75,81
114,102,104 98,86,86 53,48,50 75,68,68 89,79,80 63,52,59 65,61,70 45,43,51 39,39,47 38,36,44 43,41,49 50,48,56 30,28,36 31,31,41 32,32,42 44,43,58 50,49,66 51,52,71 55,56,75 39,37,45 38,37,40 51,50,53 57,56,61 48,46,54 55,53,61 51,49,57 57,55,65 51,49,59 54,51,57 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 61,58,64 90,83,86 72,64,70 44,38,45 63,60,64 38,35,39 32,31,36 38,36,44 32,30,38 35,38,45 83,41,30 233,154,108 131,76,47 147,98,58 144,93,58 72,37,10 68,62,67 61,57,66 58,58,70 68,66,76 82,80,92 93,91,103 98,94,105 111,107,120 130,125,141 119,110,123 128,119,130 125,118,130 113,108,124 110,105,121 104,99,115 111,106,122 104,99,115 104,97,109 103,95,112 108,102,123 94,88,109 101,95,116 99,94,112 109,104,122 99,94,112 115,110,128 98,93,111 108,103,121 112,107,125 88,83,99 80,75,91 90,85,101 88,83,99 94,90,103 94,90,103 82,75,87 96,88,107 103,96,106 102,94,102 94,86,94 93,85,91 83,75,81 82,74,80 84,76,82
