34,35,40 38,37,42 69,69,69 86,84,82 90,83,81 86,76,75 92,82,81 102,90,90 115,105,106 98,91,91 49,46,50 39,37,45 44,43,48 41,39,47 40,38,46 62,60,68 55,53,61 36,34,42 35,35,43 36,39,46 37,35,45 29,28,33 38,37,42 77,74,80 71,63,69 85,78,81 95,87,93 76,68,74 70,62,68 65,59,66 58,54,65 45,41,52 43,41,51 41,39,49 54,52,62 39,37,45 44,42,50 51,49,57 50,49,54 50,49,54 52,49,55 72,69,75 68,65,71 67,64,70 60,57,63 51,50,53 50,49,54 41,39,47 43,41,49 54,52,60 55,53,61 72,66,73 75,69,74 47,43,52 41,39,47 34,34,44 42,41,56 51,50,67 35,35,47 37,38,43 43,42,47 46,44,52 39,37,45 38,36,46 61,58,73 68,65,80 69,66,81 62,59,74 73,71,83 91,87,98 104,100,111 96,92,103 103,99,110 102,98,111 105,101,114 111,107,120 98,94,107 113,109,122 97,93,106 99,95,108 92,88,101 99,95,108 107,105,117 105,101,114 116,112,125 120,115,131 123,114,129 122,110,124 124,118,125 115,106,117 107,100,112 119,115,128 118,113,129 119,114,130 121,113,130 118,110,127 112,109,124 108,105,120 111,108,123 102,97,115 101,96,114 101,97,110 103,99,110 104,100,111 108,104,117 122,117,133 110,105,121 120,110,128 106,99,113 92,88,99 104,97,109 90,86,99 81,77,88 82,78,89 84,80,93 99,95,106 89,85,98 82,78,91 88,83,99 89,85,98 118,107,114 120,113,116 83,75,83 91,83,91 93,85,91 105,97,103 93,85,91 102,94,100
37,38,43 37,36,41 65,64,67 85,80,79 91,81,80 87,77,76 94,84,83 115,103,103 117,107,108 95,88,88 46,43,47 38,36,44 40,38,46 48,46,54 40,38,46 46,44,52 38,36,44 43,41,49 36,36,44 44,44,52 39,37,47 33,32,37 34,33,38 72,69,73 72,64,70 91,84,87 82,74,80 68,60,66 69,61,69 63,56,66 58,54,65 56,52,63 40,38,48 38,36,46 53,51,61 43,41,49 47,45,53 52,50,58 53,52,55 50,49,52 55,52,56 72,69,75 74,71,77 60,57,63 55,51,60 52,51,54 52,50,58 50,48,56 48,46,54 53,51,59 57,55,63 70,67,73 81,75,82 46,42,51 39,35,44 32,32,42 49,48,65 48,46,66 34,34,46 37,38,43 44,43,48 47,45,53 43,41,49 37,35,43 73,70,85 72,69,84 71,68,83 66,64,76 89,87,99 55,51,62 60,56,65 117,113,124 115,111,122 109,105,118 102,98,111 94,90,103 94,90,103 87,83,94 91,87,98 88,84,95 86,82,93 98,94,105 109,105,118 117,110,124 124,120,133 117,113,126 126,117,130 129,120,133 119,111,119 128,120,128 114,107,119 117,110,124 122,117,135 111,106,124 114,106,125 122,114,133 119,114,130 113,108,124 120,115,131 117,112,128 96,91,107 97,93,106 122,118,129 113,109,122 106,102,115 113,108,124 113,108,124 105,97,114 88,80,97 91,89,101 115,111,124 101,98,113 112,110,122 108,104,117 102,98,111 82,78,91 81,77,90 84,80,93 88,83,99 77,70,82 124,113,122 102,94,100 79,70,81 97,88,99 93,85,91 84,76,82 100,92,98 108,100,106
38,39,44 40,38,46 54,52,60 85,78,76 94,85,79 78,68,67 65,53,53 79,67,69 75,65,66 58,51,51 34,31,35 38,36,44 34,32,40 34,34,42 35,35,43 31,31,39 37,37,45 42,42,50 38,38,46 39,39,47 40,38,48 38,36,44 33,32,37 63,57,62 83,75,81 84,77,80 75,67,73 70,62,68 64,58,65 60,56,65 54,50,61 51,49,59 43,41,51 43,41,51 48,46,56 50,48,56 47,45,53 44,42,50 55,54,59 50,49,54 68,65,71 81,78,84 77,74,80 54,50,59 59,55,66 65,64,69 64,62,72 51,49,57 50,48,56 52,50,58 85,83,91 68,66,74 77,73,84 62,58,71 44,40,51 32,30,40 52,51,68 48,50,66 41,41,51 44,45,50 47,45,53 43,41,49 43,42,45 38,37,42 65,63,75 76,74,86 76,74,86 90,88,100 75,73,85 40,38,48 46,44,52 108,104,115 106,102,115 94,92,104 90,88,100 85,83,95 80,78,90 85,83,93 74,72,82 87,85,95 98,96,106 103,101,111 112,108,121 124,117,131 129,121,138 122,114,131 130,121,134 119,110,121 118,110,118 120,112,120 110,106,117 122,114,131 106,102,115 119,115,128 117,109,126 121,113,130 113,108,124 94,89,105 109,104,120 112,108,121 104,100,113 108,104,117 112,107,123 103,98,116 94,90,103 117,113,124 109,105,118 99,91,108 103,95,112 98,94,107 96,91,107 110,105,121 104,102,114 100,98,110 101,99,111 97,95,107 84,80,93 87,82,98 88,83,99 107,100,110 128,120,126 79,76,80 83,74,85 78,71,81 92,84,90 97,89,95 92,84,90 99,91,97
43,44,49 40,38,46 53,49,58 93,86,84 101,90,83 96,86,85 71,64,62 48,43,45 50,45,47 55,50,49 39,36,40 32,30,38 40,39,44 32,32,40 34,34,42 34,34,42 42,42,50 38,36,44 37,37,45 41,41,51 44,41,56 36,34,44 31,30,35 49,43,48 78,71,74 79,72,75 83,75,81 69,63,68 61,55,62 54,50,59 55,51,62 51,49,59 52,50,60 46,44,54 47,45,55 46,44,52 52,50,58 52,50,58 58,54,63 51,47,56 75,71,80 73,69,78 49,46,52 58,54,65 60,56,65 76,73,79 63,59,70 52,50,58 44,42,50 48,46,54 89,87,95 76,74,84 87,83,94 65,61,72 37,35,43 33,31,39 55,54,69 43,45,61 46,46,58 44,44,52 53,51,59 43,41,49 36,35,38 50,49,54 68,66,78 75,73,85 76,74,86 80,78,90 57,54,69 47,45,55 64,62,72 92,88,99 87,83,96 89,87,97 79,76,91 69,66,81 74,71,86 78,76,88 80,78,90 102,100,112 104,102,114 116,114,124 112,108,119 115,108,120 132,125,139 125,118,130 120,113,127 113,106,116 130,126,137 136,132,145 119,115,128 108,103,121 118,115,132 118,110,127 118,111,125 122,115,129 107,104,119 117,114,129 108,105,120 110,105,121 109,104,120 108,103,119 102,97,115 100,92,111 90,83,95 72,65,75 69,62,72 53,46,56 65,58,68 56,49,59 65,58,68 100,96,118 97,93,117 94,90,110 98,95,110 102,99,114 97,92,108 89,85,98 92,84,101 110,99,106 105,97,105 84,78,85 91,83,91 80,69,78 99,91,97 106,98,104 97,89,95 91,83,89
41,42,47 39,39,47 59,57,65 109,97,99 102,91,86 94,85,81 71,64,62 63,61,62 33,30,34 37,34,38 40,37,43 40,37,41 44,43,48 71,70,75 33,32,37 39,40,45 43,43,51 37,35,43 47,45,57 35,35,47 50,48,60 35,31,40 32,29,35 37,32,34 73,63,67 75,68,71 79,71,77 75,67,73 65,59,66 63,59,68 54,52,62 48,46,56 46,44,54 50,48,58 51,49,59 45,43,51 52,50,58 58,56,64 60,56,65 58,54,63 65,61,70 70,66,77 40,36,45 56,52,61 60,57,61 62,60,61 52,48,57 51,49,57 41,39,47 39,37,45 62,60,68 87,85,93 70,66,75 61,57,68 36,34,42 34,32,42 50,49,64 45,44,61 43,43,55 43,43,51 43,41,49 38,36,44 33,33,33 52,51,56 73,69,80 56,52,63 62,58,71 69,62,76 81,78,93 78,78,88 79,77,87 72,70,80 79,77,87 78,76,86 80,77,92 73,68,84 72,67,83 82,79,94 103,101,113 83,81,91 101,99,109 109,107,117 104,100,111 115,108,118 120,113,125 114,107,117 122,113,124 133,124,135 126,119,129 129,122,134 108,103,119 110,106,119 121,119,131 127,120,134 128,125,140 117,114,129 104,99,115 103,98,114 104,101,116 101,96,114 106,101,119 105,100,118 108,100,117 75,68,78 68,62,67 69,63,68 54,48,53 60,57,61 68,65,69 51,48,52 35,32,38 39,35,48 82,77,93 94,88,109 99,94,112 96,93,110 88,85,100 100,98,110 119,112,126 108,98,99 98,90,98 90,83,93 98,90,98 73,65,73 97,89,95 122,114,120 113,105,111 97,89,95
43,43,51 44,44,52 64,57,67 119,105,107 102,89,86 100,88,88 76,69,69 71,66,68 42,39,45 34,31,37 56,53,57 55,52,56 40,37,41 64,59,61 75,72,76 32,29,33 38,37,42 37,36,41 45,45,57 36,39,48 50,50,62 32,32,42 41,40,45 32,29,35 65,59,64 69,63,68 82,74,80 76,68,74 62,56,63 49,45,54 51,49,57 47,45,53 46,44,52 48,46,54 50,48,56 47,45,53 52,50,58 60,58,66 62,58,67 58,55,61 69,66,72 60,56,65 48,44,53 67,64,70 63,60,66 59,56,60 48,45,51 51,49,57 38,36,44 33,31,39 41,39,47 57,55,63 61,57,66 54,50,61 33,31,39 36,34,44 50,49,64 42,42,54 41,39,49 46,44,52 41,39,49 39,38,43 27,30,37 56,59,68 114,75,32 125,79,24 93,70,55 78,68,72 78,75,90 68,66,78 72,70,82 59,57,67 75,73,83 73,70,85 80,77,92 73,70,85 91,88,103 83,81,91 83,81,91 112,110,120 116,114,124 96,94,104 102,98,109 112,105,117 115,113,123 118,114,123 118,112,119 125,118,128 112,106,111 111,105,112 94,87,99 103,96,108 115,111,124 114,107,119 104,100,113 98,94,107 99,95,108 100,93,107 101,97,110 111,106,124 104,99,117 108,103,119 90,83,93 64,58,63 71,65,70 63,57,62 51,45,50 61,58,62 63,60,64 58,55,59 31,28,34 39,35,46 83,78,94 98,93,111 103,98,114 96,93,108 110,107,122 100,97,114 97,90,104 113,103,104 84,76,84 84,77,87 74,68,75 74,68,75 97,89,95 106,98,104 105,97,103 100,92,98
45,43,51 50,49,54 104,96,102 109,95,95 113,97,95 112,98,98 78,66,66 73,66,66 61,56,58 69,64,66 54,49,51 71,66,68 67,62,64 49,44,43 63,58,60 60,57,61 37,33,42 34,33,38 42,42,52 41,44,55 62,61,76 40,43,52 53,54,59 31,30,35 70,64,71 74,68,75 75,67,73 72,64,70 58,52,57 65,61,70 52,50,58 54,52,60 54,52,60 48,46,54 52,50,58 48,46,54 51,49,57 51,49,57 51,48,54 59,56,60 68,65,71 34,31,37 53,49,58 61,60,65 62,59,65 60,56,65 51,49,59 41,39,47 38,36,44 37,35,43 48,46,54 72,68,77 62,58,67 47,43,52 36,34,42 45,43,53 36,36,48 44,42,52 32,30,40 44,42,52 42,38,47 46,45,50 81,39,26 129,84,61 153,96,56 137,80,38 139,68,44 108,67,49 72,60,65 79,77,89 76,72,85 75,73,83 83,81,91 79,76,91 83,80,95 83,82,97 77,76,91 76,74,82 81,79,87 103,101,111 102,100,110 94,92,104 112,108,119 122,115,125 115,111,122 114,107,119 108,105,111 104,101,105 112,105,115 111,104,114 104,97,107 115,108,122 102,97,115 96,91,107 98,94,107 103,98,114 105,101,114 123,119,132 111,107,120 116,111,127 103,98,116 103,99,110 58,52,57 76,71,73 78,73,75 58,53,55 56,50,55 58,55,59 76,73,77 51,48,52 38,35,41 94,89,107 115,111,124 99,95,106 84,79,95 89,84,100 98,93,109 89,84,102 96,89,103 141,131,135 82,74,80 77,69,75 73,70,74 68,65,69 105,97,103 99,91,97 92,84,90 123,115,121
48,42,47 56,49,52 108,96,96 99,86,83 111,98,95 101,89,89 81,71,72 76,71,70 67,62,64 62,56,61 44,38,43 68,62,67 67,61,66 48,43,42 47,44,48 58,55,59 62,57,59 40,34,39 48,46,56 39,41,55 47,49,63 59,58,73 46,42,53 37,34,40 76,70,77 86,78,86 76,68,74 70,64,69 60,57,61 56,53,59 54,52,60 47,45,53 50,48,56 55,53,61 57,55,63 52,50,58 54,52,60 52,50,58 54,51,57 53,50,54 65,62,66 39,37,45 51,49,59 55,54,59 67,64,68 80,76,85 52,50,60 36,34,44 40,38,46 61,59,67 69,65,74 84,77,87 86,82,91 44,40,49 37,35,43 48,46,56 45,43,55 44,42,52 29,27,35 45,43,51 47,42,44 53,39,39 128,71,40 58,38,8 67,20,0 78,33,12 78,42,22 81,44,20 97,60,36 86,84,96 81,78,84 74,72,84 67,65,77 72,70,82 83,80,95 84,84,96 80,80,92 83,81,93 88,86,98 97,95,105 94,92,102 106,102,115 115,108,122 125,117,134 115,111,124 111,107,120 117,113,122 116,107,118 122,115,125 125,118,128 111,104,114 119,111,128 111,107,120 110,105,121 115,111,124 119,115,128 123,119,132 112,108,121 112,108,121 102,97,113 108,103,119 110,105,121 108,101,115 70,64,69 61,55,60 62,56,61 63,57,64 58,55,61 65,62,68 51,47,56 69,65,76 97,92,108 110,105,123 92,87,105 76,71,87 89,84,100 95,90,106 91,86,102 101,92,105 104,93,100 82,74,80 87,79,85 72,69,73 72,69,73 106,98,104 109,101,107 92,84,90 90,82,88
76,64,66 113,99,99 108,97,94 104,93,90 94,82,82 81,71,70 87,77,78 72,65,68 53,50,54 48,45,51 43,42,47 44,43,48 60,57,63 42,36,41 36,35,38 53,52,55 66,59,59 79,72,75 46,45,50 40,43,54 41,43,59 58,59,78 52,51,68 65,62,77 36,34,44 69,65,74 72,69,73 67,64,68 62,59,63 54,51,57 52,51,56 50,48,56 52,50,58 57,55,63 58,56,64 47,45,53 47,45,53 53,51,59 59,55,64 50,49,52 49,46,52 44,42,50 52,48,57 53,52,57 53,50,54 61,57,66 44,42,52 37,40,49 35,35,45 55,53,61 67,64,70 81,75,82 77,71,78 34,33,38 39,38,43 53,51,59 46,44,54 46,44,52 36,35,40 39,38,43 44,38,43 76,44,28 86,48,27 237,158,117 252,166,118 228,146,101 124,68,32 73,39,17 80,43,19 79,68,65 82,84,98 74,74,84 73,71,81 69,67,79 71,69,81 73,72,87 76,75,90 80,78,90 91,89,101 95,93,103 109,107,117 118,114,125 116,107,122 122,112,130 120,113,127 124,117,131 124,117,127 125,113,125 123,120,126 116,113,119 109,105,114 115,111,124 119,115,128 112,108,121 113,108,124 117,112,128 115,110,126 110,105,121 106,101,117 97,92,108 101,96,112 88,83,99 97,92,110 84,80,91 55,52,58 70,67,73 60,56,65 74,70,83 88,84,97 106,102,115 83,78,94 103,100,117 100,97,114 86,83,100 90,87,104 100,97,114 102,97,115 97,92,108 98,91,101 96,86,90 85,79,84 82,76,81 67,64,68 91,88,92 101,93,99 92,84,90 89,81,87 85,77,83
117,103,103 125,109,107 117,106,101 100,90,89 75,68,71 82,72,76 89,79,80 70,64,71 38,36,44 58,56,64 33,31,39 34,32,40 33,31,39 33,31,39 33,31,39 38,37,42 55,50,52 62,57,59 48,45,49 43,43,53 49,47,67 53,54,77 41,42,61 51,49,69 43,43,55 34,32,40 29,30,33 60,62,62 65,62,66 53,50,54 59,58,61 54,52,60 59,57,65 53,51,59 61,59,67 51,49,57 51,49,57 51,49,57 56,52,61 52,51,56 43,41,49 46,46,54 46,44,52 52,50,58 63,59,68 70,66,75 53,51,61 32,35,42 25,25,33 46,45,50 75,72,76 77,71,76 68,65,71 33,32,37 48,49,54 45,46,51 40,39,44 45,44,49 32,31,36 37,36,41 41,33,41 117,68,46 71,39,9 157,88,52 190,134,96 138,92,55 126,80,52 98,58,35 75,40,15 70,43,36 71,74,83 75,77,93 70,70,80 74,72,82 79,77,87 76,73,88 81,79,91 85,82,97 103,100,115 98,96,108 104,100,113 113,109,122 112,104,123 114,106,123 112,104,121 113,105,122 113,104,115 109,100,111 117,110,120 122,115,125 119,112,124 120,113,125 116,111,127 118,113,129 115,110,128 110,105,123 109,104,122 103,98,116 113,108,126 133,128,144 111,106,122 88,83,99 94,89,107 118,113,131 83,78,94 66,62,75 104,100,113 110,105,123 112,107,125 101,96,114 95,90,108 109,106,123 88,85,102 89,86,103 80,77,94 88,85,102 98,93,111 92,87,105 99,95,104 93,86,89 90,82,88 89,81,87 72,66,71 104,98,103 91,83,89 80,72,78 89,81,87 85,77,83
