97,57,34 95,58,34 93,57,35 91,57,35 92,61,38 94,60,38 94,58,36 91,65,51 99,84,94 100,85,95 102,85,88 102,84,95 102,84,95 104,76,78 101,70,60 100,70,53 98,67,46 102,71,52 99,68,47 97,67,50 95,63,47 94,62,46 95,64,45 95,63,47 95,63,47 90,58,44 92,61,42 90,58,42 89,56,45 90,57,46 90,58,44 92,57,44 91,55,45 89,56,47 84,53,43 90,82,101 86,82,106 86,82,106 86,82,106 87,82,109 87,82,109 88,81,109 84,81,110 82,81,112 82,81,112 81,82,112 82,81,112 81,82,112 81,82,112 81,82,112 82,81,112 82,81,112 67,52,60 66,47,51 64,52,57 58,47,56 62,41,39 60,34,24 71,46,47 79,41,43 68,36,31 62,35,28 58,34,28 66,39,34 69,38,30 67,36,28 69,36,25 73,42,34 81,48,48 81,48,39 84,51,44 85,56,50 81,48,39 83,50,41 81,51,36 81,51,34 82,52,37 82,52,35 82,53,33 80,53,35 81,52,32 81,52,32 82,53,33 81,52,32 84,53,34 87,53,33 89,53,35 87,53,33 94,58,40 94,56,37 93,59,39 98,64,44 104,63,43 100,62,41 95,64,41 92,61,42 94,60,42 96,60,40 93,59,39 92,58,36 93,59,37 92,61,40 86,57,35 82,55,39 81,51,36 79,54,35 81,55,34 90,59,36 90,59,38 94,58,36 94,58,38 94,58,38 97,56,36 93,55,34 94,56,35 96,55,35 97,56,36 98,57,39 99,56,37 99,56,37 97,60,36 99,64,51 102,73,80 105,81,97 100,78,83 99,80,87 107,81,90 108,85,98
94,56,35 94,56,35 94,56,35 94,58,36 91,60,37 94,60,38 93,57,35 90,64,52 102,86,99 104,86,97 101,84,85 102,84,95 102,84,93 104,76,76 100,69,59 100,70,53 102,71,52 102,71,52 103,69,49 99,68,49 95,63,47 94,62,46 95,63,47 95,63,47 95,63,47 90,58,44 92,61,42 91,59,43 89,56,45 91,58,47 90,58,44 92,57,44 91,55,45 89,56,47 84,53,43 90,82,101 86,82,106 86,82,106 86,82,106 87,82,109 87,82,109 88,81,109 85,82,111 82,81,112 82,81,112 81,82,112 82,81,112 81,82,112 81,82,112 81,82,112 82,81,112 82,81,112 67,52,60 67,48,50 66,52,54 62,49,57 69,48,48 67,40,33 77,49,49 75,37,39 68,36,33 64,35,29 56,29,24 63,33,32 65,36,30 74,42,37 74,41,32 74,43,33 77,45,40 83,47,37 88,59,55 87,54,47 82,49,38 84,51,40 83,51,35 82,52,35 84,52,38 83,53,36 82,53,33 79,52,34 82,53,33 82,53,33 82,52,35 81,51,34 84,53,34 87,53,33 89,53,35 87,53,33 95,59,41 95,57,38 93,59,39 96,62,42 103,62,42 100,64,42 92,61,40 92,60,44 94,62,46 98,62,44 93,59,39 92,58,36 90,59,36 90,59,36 86,57,35 82,55,39 82,52,37 79,54,35 82,56,35 92,58,38 95,59,39 96,58,37 96,58,39 97,59,40 96,55,35 96,55,35 97,56,36 97,56,36 97,56,36 98,57,39 99,56,37 99,56,37 97,60,36 99,64,51 108,79,89 107,83,99 100,78,86 105,86,93 107,81,87 98,74,80
94,56,37 94,56,37 94,56,37 92,58,36 90,61,37 93,59,37 92,59,34 88,62,48 104,85,101 104,86,95 105,86,90 103,83,93 104,82,87 103,72,64 101,68,57 101,69,53 106,71,56 104,72,56 102,71,52 97,65,49 95,63,47 96,64,48 95,62,51 95,63,47 94,62,46 94,62,48 94,63,44 91,59,43 90,57,46 90,57,46 90,58,44 93,58,45 93,57,47 89,56,47 87,56,46 89,81,100 86,82,106 88,82,107 88,82,107 87,82,109 88,81,109 89,82,110 87,82,111 86,82,114 86,82,114 84,83,114 83,82,113 83,84,114 83,84,114 83,84,114 84,83,114 84,83,114 85,76,98 74,46,46 66,43,40 66,43,42 71,43,41 71,42,36 75,41,37 73,40,33 77,44,44 69,35,33 64,35,29 63,33,32 74,41,41 73,41,36 73,40,29 75,40,27 77,45,40 87,59,57 96,53,38 94,53,35 88,52,34 86,52,34 83,52,31 84,53,32 85,53,37 84,55,35 83,54,34 84,54,37 83,54,34 82,53,33 81,50,38 82,52,37 84,53,34 87,53,33 91,55,37 89,55,35 96,60,42 96,58,39 94,58,36 98,62,40 101,60,40 95,59,37 92,58,38 97,63,45 102,66,48 99,61,42 94,60,40 94,60,38 92,61,38 91,60,37 88,59,37 82,55,39 82,52,37 79,54,35 82,56,35 92,61,40 96,60,40 99,61,40 99,61,42 99,58,38 100,57,40 100,57,38 99,56,39 98,55,36 97,56,36 99,58,38 102,60,38 105,61,35 102,62,37 100,65,52 107,81,90 108,84,100 103,77,81 107,79,81 105,72,72 98,70,68
92,54,33 93,55,34 94,58,36 92,58,36 90,59,36 95,59,37 93,60,35 88,61,45 107,88,106 105,87,96 107,85,88 105,86,93 105,82,83 104,71,60 101,68,59 106,70,52 108,72,54 107,73,55 105,71,53 98,66,50 96,64,48 96,64,48 95,63,47 94,62,48 94,62,48 94,61,50 94,62,48 91,58,47 89,56,45 89,56,45 91,59,45 94,59,46 93,57,47 90,57,46 88,55,46 93,79,103 88,82,107 88,82,107 88,82,107 88,83,112 88,83,112 88,82,114 88,82,114 87,84,113 87,83,115 85,84,115 85,84,115 84,85,115 87,83,115 87,83,115 87,83,115 88,84,116 84,81,110 85,50,53 67,41,29 68,40,29 71,35,27 76,41,28 74,36,28 74,42,37 73,39,37 73,36,33 68,35,28 56,29,24 64,36,27 65,37,24 69,38,30 82,56,62 86,46,50 87,49,28 88,49,35 99,54,33 94,54,31 92,54,33 91,55,33 86,52,32 84,53,32 85,54,35 84,55,35 86,56,39 84,55,33 84,53,30 82,52,37 81,51,34 83,52,33 85,54,33 85,54,33 87,56,35 90,59,40 92,58,40 89,58,37 89,58,37 88,59,39 91,57,35 89,58,39 92,61,42 98,68,51 100,66,48 94,60,40 94,60,38 93,59,37 91,60,37 87,56,35 84,54,37 80,52,39 79,52,36 79,54,35 88,57,38 95,59,39 96,58,37 100,62,43 102,61,41 103,60,41 105,63,41 102,59,40 100,57,40 99,57,35 105,61,35 109,63,37 105,60,37 102,62,37 105,68,53 105,83,91 109,84,98 99,70,66 103,70,63 108,74,72 108,79,86
93,55,34 93,55,34 93,55,34 93,57,35 92,58,36 94,60,38 96,61,36 94,64,49 109,93,110 107,88,95 108,86,89 107,85,90 108,84,78 111,75,65 110,72,62 108,72,54 108,72,54 112,76,58 103,71,55 97,67,52 97,66,47 98,67,48 95,63,47 95,63,49 95,63,49 94,61,50 95,63,49 92,59,50 90,57,48 89,56,45 91,58,49 95,63,49 94,61,52 94,61,52 89,56,49 94,81,102 88,84,106 88,84,108 88,84,108 89,83,115 90,84,116 91,83,116 90,82,115 90,85,114 90,84,116 88,84,116 86,85,116 85,86,116 88,84,116 88,84,116 88,84,116 88,84,116 86,86,123 85,50,55 72,42,25 68,41,25 68,40,29 68,40,29 63,39,31 72,47,48 73,39,35 66,30,20 58,31,24 72,42,45 65,37,26 69,38,26 80,58,61 80,47,40 79,49,34 84,49,36 94,54,31 95,53,31 92,51,31 95,52,35 95,54,34 92,54,35 87,53,33 87,55,39 89,58,39 89,58,39 87,56,35 87,56,33 83,54,34 83,54,34 85,53,37 89,54,39 88,57,36 90,56,36 96,62,42 93,59,39 88,57,38 87,56,37 84,57,41 87,58,38 91,56,41 93,58,43 100,65,50 101,63,46 96,60,38 93,59,37 91,57,35 88,57,34 87,56,33 84,55,33 80,53,35 80,53,37 79,54,35 88,58,41 91,57,37 95,59,39 102,62,37 108,63,40 107,63,37 107,62,39 106,60,42 107,61,43 108,63,40 111,65,37 111,63,36 108,64,38 105,61,33 104,64,41 113,84,91 107,80,92 106,71,72 104,71,64 108,78,81 106,80,89
92,56,34 93,57,35 95,57,36 94,58,36 96,60,38 96,61,36 100,65,40 96,64,50 114,90,106 109,85,89 110,84,88 110,85,84 109,83,73 113,77,59 112,76,58 112,76,58 110,74,56 110,74,54 103,72,53 99,67,51 97,65,49 97,66,47 100,65,50 96,66,49 96,64,50 97,65,51 96,64,50 95,63,49 90,57,46 89,56,45 94,61,50 95,62,51 92,59,48 89,56,45 89,58,48 91,80,103 87,82,111 89,84,111 88,83,110 87,83,115 87,83,115 87,83,117 87,83,117 88,84,116 88,84,116 88,84,116 89,85,117 88,84,116 85,86,116 85,86,116 88,84,116 88,84,116 86,86,123 80,50,51 74,44,27 68,41,25 68,39,33 68,39,35 64,37,30 76,50,54 77,39,43 66,33,22 58,30,19 60,32,21 64,37,30 70,50,60 78,52,61 80,44,36 84,48,38 91,48,33 92,49,30 91,50,30 91,50,32 98,52,38 96,53,36 92,56,36 92,54,35 87,52,39 93,57,47 99,61,44 91,55,37 89,53,33 87,53,35 87,53,33 89,53,35 92,56,38 87,53,35 91,55,35 90,59,38 90,56,36 87,56,33 85,54,31 85,54,35 85,54,35 87,55,39 93,58,43 96,61,46 101,64,49 94,60,42 90,59,38 89,58,37 89,58,39 85,53,37 84,55,35 83,53,36 83,53,36 82,53,33 88,57,38 93,57,37 98,57,39 104,62,38 107,62,39 108,63,40 107,62,39 110,63,40 111,64,41 108,64,36 110,64,34 111,65,37 111,65,37 108,62,32 103,62,35 114,79,84 107,79,81 105,73,68 105,72,63 112,79,83 110,81,91
91,56,31 93,56,32 92,56,34 94,56,35 96,60,38 95,59,37 96,60,38 94,64,47 110,90,102 111,88,99 111,87,91 109,85,89 108,79,73 112,76,56 114,78,60 112,76,56 113,77,59 113,77,59 110,74,56 108,72,54 107,71,53 104,70,52 102,71,52 99,67,53 98,66,52 98,66,52 97,65,51 97,65,51 92,59,50 94,61,52 97,64,53 95,62,53 92,59,52 89,56,49 90,59,51 95,81,105 89,82,112 89,84,111 89,84,111 88,84,116 88,84,116 88,84,118 88,84,118 89,85,117 89,85,117 89,85,117 89,85,117 87,86,117 91,85,117 91,85,117 89,85,117 89,85,117 89,90,120 76,52,56 75,45,30 68,41,23 65,39,27 67,40,33 73,43,42 81,55,59 82,38,39 62,31,19 56,33,22 59,31,29 69,54,74 78,59,66 80,46,44 82,51,43 94,48,32 107,54,42 109,56,42 113,58,45 114,59,48 114,59,48 113,60,48 127,61,47 140,63,44 114,61,45 98,57,41 97,54,39 101,60,44 97,56,38 90,52,31 90,52,33 92,56,38 92,56,38 90,56,36 92,56,34 92,58,38 93,59,41 88,57,36 88,57,36 84,54,39 83,53,38 92,58,40 101,65,47 100,65,50 103,66,51 100,64,46 96,60,42 91,57,39 90,56,38 87,56,37 89,58,39 89,58,39 88,57,38 92,58,38 96,60,38 102,61,41 103,63,38 104,64,39 108,64,38 108,63,40 108,63,40 113,67,41 114,66,39 114,69,36 115,68,36 111,65,37 111,65,35 111,64,32 109,64,31 112,75,74 110,77,79 108,74,72 108,76,73 114,79,84 112,79,83
96,53,34 97,54,35 97,54,35 94,58,38 95,59,37 94,59,34 97,60,36 94,62,46 112,87,99 110,87,98 108,84,90 111,85,89 108,77,69 110,73,58 111,76,61 113,76,61 114,78,60 114,78,60 113,75,58 111,73,54 110,72,55 106,71,56 105,70,55 98,67,55 99,67,53 99,67,53 99,67,53 98,66,52 97,64,55 96,63,54 98,65,54 96,63,56 96,63,56 92,59,52 88,57,49 95,81,105 90,83,113 90,83,111 90,83,111 88,84,116 88,84,118 89,85,119 89,85,119 89,85,117 91,87,119 91,87,121 91,87,121 91,87,119 91,87,119 91,87,119 91,87,119 91,87,119 91,92,126 92,69,82 80,44,34 73,39,19 64,41,28 67,44,33 73,41,38 74,46,48 77,39,41 67,36,26 63,33,18 59,40,44 82,49,49 81,43,37 82,52,55 76,42,40 112,61,51 120,63,60 117,62,60 114,66,52 108,62,48 109,61,47 103,62,44 103,60,41 106,59,36 96,55,37 99,56,39 101,55,39 98,57,41 101,60,44 94,53,35 89,53,33 91,55,35 92,56,36 93,57,37 94,56,35 94,58,40 94,58,40 91,57,39 93,59,41 92,57,42 90,55,40 92,57,42 97,63,45 103,65,46 104,66,47 104,66,49 100,62,43 96,60,40 95,59,39 92,58,40 93,59,39 95,59,39 94,58,38 97,59,40 104,62,40 106,61,40 105,63,39 105,65,40 112,68,42 114,68,42 114,68,42 114,68,42 115,67,40 113,67,39 112,64,35 111,65,37 114,67,35 117,67,34 117,67,36 110,72,64 113,78,79 113,73,75 115,76,75 112,75,72 111,77,75
99,53,35 100,54,36 99,56,39 97,56,38 94,58,36 90,56,34 96,60,38 93,63,46 108,89,103 107,90,96 109,87,92 113,85,85 108,75,64 110,75,62 113,76,61 114,77,62 115,79,61 115,79,61 113,77,59 112,76,56 112,76,58 106,74,58 101,69,55 101,69,53 104,69,56 102,70,56 104,69,56 101,69,55 101,69,53 99,67,53 98,65,54 98,65,58 97,64,57 95,62,55 89,57,52 96,82,108 91,84,112 90,85,112 90,85,112 89,85,117 89,85,119 91,87,121 91,87,121 92,89,118 94,89,118 90,90,118 90,90,118 92,89,118 92,88,120 91,87,119 92,89,118 92,89,118 93,92,127 83,67,80 77,44,37 70,43,27 67,41,29 67,44,33 76,51,52 75,45,46 80,42,44 70,39,29 69,38,30 85,68,90 84,45,44 78,50,52 79,49,52 72,40,37 81,48,37 88,59,69 86,54,51 89,52,37 89,55,37 87,56,37 89,55,37 89,55,33 92,57,32 90,56,36 98,55,38 100,57,38 102,56,42 98,55,40 99,58,40 89,53,35 94,53,35 94,53,35 93,55,36 93,55,34 94,58,38 96,60,40 99,61,44 96,62,44 94,60,42 90,59,40 92,55,40 96,60,42 100,64,42 101,65,43 107,69,50 103,62,42 99,58,38 96,58,37 94,56,35 94,58,38 94,58,38 99,61,42 103,63,40 107,65,41 111,67,41 111,65,39 113,67,41 115,69,41 117,69,40 119,71,42 115,69,41 113,67,39 113,67,39 112,64,35 111,65,35 117,65,33 116,67,31 118,69,31 116,76,71 113,80,82 112,76,70 111,72,60 110,71,68 109,74,75
85,54,31 89,55,33 93,57,37 91,57,35 90,56,34 93,57,35 95,59,37 93,63,46 108,88,100 107,89,100 108,84,93 106,77,71 109,78,70 112,76,66 113,76,63 116,77,65 115,78,63 115,78,63 114,77,62 113,77,57 110,76,56 112,76,56 109,72,57 110,73,60 106,71,58 108,71,58 109,72,57 107,70,55 106,68,49 103,65,46 100,64,56 96,65,57 96,65,57 96,62,58 93,63,62 100,81,97 92,84,117 88,85,114 91,88,117 93,89,113 95,88,116 93,88,117 91,87,119 96,89,117 96,89,117 91,91,117 91,91,117 91,91,119 94,91,118 94,91,118 96,93,120 94,92,116 97,91,123 87,68,82 84,51,44 77,41,31 73,44,38 76,49,44 80,48,43 85,45,40 89,46,40 70,41,35 60,52,69 73,51,59 80,43,40 80,49,41 97,68,78 81,57,63 74,47,42 87,66,81 86,57,53 86,52,34 89,53,35 91,55,37 92,54,37 94,56,37 96,55,35 94,56,37 92,51,33 95,52,35 99,56,39 100,57,40 94,53,35 93,57,37 92,54,33 92,54,35 94,53,33 93,56,32 96,60,40 100,62,41 107,62,41 106,61,40 99,59,36 95,57,36 93,55,36 95,57,38 101,61,38 103,63,40 109,68,48 109,64,43 102,60,38 97,56,36 97,56,36 101,60,42 103,62,42 105,65,42 112,68,42 113,69,41 113,69,39 115,69,39 115,69,41 117,71,43 117,71,41 114,70,40 111,67,39 112,65,33 116,69,37 116,69,37 117,70,38 120,70,37 121,67,33 120,66,32 117,75,62 118,83,88 115,77,69 115,75,66 117,82,87 109,79,82
