72,63,85 71,55,68 51,41,42 52,39,32 58,42,40 70,55,46 67,51,38 64,48,33 59,44,35 58,42,38 57,42,33 62,43,27 81,55,30 79,50,26 79,50,26 61,42,17 63,44,19 66,49,23 71,50,25 70,51,28 81,55,32 87,58,34 88,59,35 104,72,40 125,87,41 130,89,42 135,92,43 135,94,47 121,83,35 164,111,56 150,97,40 136,87,36 154,119,134 161,125,147 173,115,49 187,129,47 176,121,51 157,115,50 125,87,50 100,68,36 98,66,34 89,60,29 84,54,28 84,54,26 86,53,26 96,62,30 78,53,25 80,53,37 113,79,47 118,82,53 102,68,38 98,64,34 102,68,38 96,66,38 100,66,36 99,65,35 98,64,32 97,65,35 97,65,35 93,61,31 91,61,35 91,61,35 89,59,33 85,55,29
80,71,65 92,78,80 57,45,50 67,54,47 64,48,46 78,63,54 69,53,38 68,49,33 59,42,32 58,42,36 61,46,37 65,47,28 86,58,31 83,54,30 84,55,31 65,44,19 68,47,22 71,50,25 78,54,30 79,55,31 87,58,36 89,60,36 91,63,34 103,71,39 132,94,44 134,93,44 142,100,48 138,98,46 133,91,37 205,148,90 158,106,44 160,109,52 176,121,65 176,125,70 190,128,54 187,129,49 176,121,51 152,109,51 115,77,40 101,69,37 98,66,34 89,60,29 84,54,28 85,55,27 92,59,34 113,80,43 138,94,52 131,92,51 92,56,25 97,65,33 106,70,39 103,69,37 102,68,38 96,66,38 103,69,39 101,67,37 101,67,35 103,66,40 103,66,40 96,66,38 94,64,38 92,62,36 91,60,37 87,56,33
107,88,104 116,97,111 74,61,56 64,48,44 62,46,40 64,48,42 76,55,40 74,55,32 59,42,32 63,46,36 63,47,32 67,49,30 92,62,34 90,62,35 89,60,36 70,46,20 71,50,25 78,54,28 80,56,30 85,59,34 91,62,38 91,60,37 92,63,30 121,89,45 131,91,37 255,255,173 185,133,73 159,113,56 215,158,73 255,219,127 255,194,116 172,124,66 171,113,47 191,128,52 216,148,56 228,163,74 220,157,81 169,121,63 118,84,43 101,69,35 92,63,28 90,62,33 131,91,55 157,114,58 130,89,42 93,60,23 90,57,30 87,59,30 87,57,29 84,54,26 83,53,25 77,49,22 78,53,25 75,50,22 74,49,21 72,48,24 70,49,24 68,51,27 68,49,26 64,47,23 64,46,25 60,45,23 62,48,23 60,45,25
124,103,120 149,129,150 89,74,94 66,52,52 62,44,39 63,45,42 83,61,43 82,56,33 60,44,31 66,47,33 68,49,33 73,54,31 100,65,38 96,63,38 94,60,38 55,37,16 54,40,22 55,41,27 56,41,30 58,43,32 57,41,28 57,43,29 62,48,30 68,48,30 96,65,26 142,101,54 139,98,41 150,104,47 150,102,48 175,118,29 177,121,47 158,110,36 186,124,48 206,140,54 229,166,74 195,134,53 147,104,44 122,79,34 154,109,61 171,123,67 178,130,72 140,97,50 96,56,22 94,58,25 94,58,25 90,58,28 87,55,23 87,58,25 88,59,28 89,59,31 92,62,34 97,67,39 101,72,41 106,74,44 106,74,44 108,76,44 108,79,46 111,82,49 102,73,42 103,71,41 100,68,38 95,66,35 97,65,35 94,61,34
91,78,115 95,84,109 81,68,87 70,58,74 64,49,38 64,49,38 90,61,41 89,58,35 66,45,30 71,53,34 70,51,28 80,54,31 103,69,39 102,67,40 88,60,33 58,39,16 59,41,22 61,42,26 63,47,30 69,50,34 79,57,39 85,61,39 83,62,35 94,67,35 110,75,37 145,105,53 166,114,52 207,151,77 180,117,45 202,132,54 209,140,57 246,183,89 233,155,57 236,170,68 234,164,68 215,150,70 197,139,73 171,115,50 172,119,55 170,119,62 176,125,70 167,114,59 172,119,64 164,113,58 162,111,56 157,108,57 151,101,55 140,95,49 137,94,49 140,95,51 135,91,49 130,86,44 135,91,49 133,89,47 135,91,49 133,91,49 131,89,49 126,84,44 128,86,48 124,85,46 119,80,41 116,78,41 110,77,40 109,75,41
154,140,155 89,73,102 76,67,89 72,58,71 66,51,40 64,49,40 96,65,42 93,60,35 70,48,30 76,54,36 78,54,32 87,57,29 101,67,37 102,67,40 94,61,34 87,59,30 87,59,32 88,60,33 95,68,36 99,67,35 107,73,41 109,73,40 108,72,39 118,80,43 133,91,49 156,110,53 192,133,58 206,140,56 213,145,57 231,155,61 252,179,81 246,172,66 255,231,115 255,255,127 251,178,80 214,148,66 205,143,71 188,128,58 180,122,58 168,114,55 167,115,53 173,119,58 174,118,55 162,111,54 155,108,56 148,103,55 139,94,50 133,89,49 133,91,53 132,88,48 128,85,50 122,82,48 123,80,45 120,80,44 120,78,40 118,78,42 114,73,42 115,77,42 110,71,39 104,68,35 102,68,36 95,66,35 97,65,33 92,63,30
122,103,119 137,118,136 99,83,100 75,62,72 65,51,35 64,50,34 101,68,41 100,67,40 72,53,30 82,56,35 84,55,33 94,60,30 103,67,34 106,70,39 102,68,36 85,56,25 87,58,25 88,59,26 88,59,26 89,57,27 93,59,29 92,60,28 95,61,27 98,64,30 106,71,33 120,79,32 183,127,51 209,143,57 255,179,82 255,227,121 255,236,122 255,248,116 255,255,159 255,255,182 241,171,77 210,144,71 178,120,54 165,113,51 163,112,55 156,108,50 149,100,49 148,104,53 143,95,48 140,92,45 133,90,45 131,87,45 127,85,47 124,85,46 122,82,46 121,82,43 116,78,41 117,79,44 118,78,42 117,79,42 119,79,43 119,81,44 118,80,43 110,75,39 108,70,35 109,73,40 107,71,40 101,69,35 99,67,35 100,68,38
87,73,97 119,103,116 82,61,61 76,60,54 69,55,39 73,55,36 107,73,41 101,69,39 76,55,30 85,59,36 88,58,32 107,71,38 112,72,38 114,71,36 111,71,37 90,58,26 90,58,26 91,59,25 93,59,25 91,59,29 91,59,29 91,59,27 94,62,30 99,67,33 121,77,37 128,85,38 183,133,59 227,157,63 255,198,94 255,207,94 255,228,117 255,225,100 255,231,102 255,254,131 236,165,71 254,189,96 196,134,53 201,142,65 177,121,56 179,126,62 174,120,59 178,126,64 173,124,59 170,120,60 159,112,60 152,104,57 138,96,56 139,95,53 138,94,54 129,87,47 122,80,40 121,79,39 123,79,39 124,82,44 130,86,46 129,85,43 131,87,47 128,86,48 124,81,46 121,81,47 117,77,43 108,75,38 106,72,38 101,67,33
108,89,73 92,73,77 87,72,80 75,62,59 69,58,41 84,63,40 105,74,37 109,73,44 84,58,35 90,61,37 91,61,33 119,79,43 116,77,38 119,76,41 116,74,36 95,61,27 96,63,26 99,65,31 99,65,31 98,64,30 99,65,33 99,67,33 103,71,29 110,76,35 162,100,24 178,115,41 183,127,53 255,191,81 255,205,103 255,201,95 255,208,104 255,255,123 255,199,85 249,175,69 253,182,88 237,170,75 228,164,81 200,137,68 186,128,64 187,129,65 175,121,60 173,120,56 197,144,80 165,113,53 154,106,52 144,99,51 133,92,47 133,90,45 128,86,46 126,84,44 124,82,44 125,86,45 129,87,47 130,88,50 129,87,47 130,88,50 127,84,49 124,81,46 120,80,44 119,79,45 116,78,43 114,80,46 105,71,37 105,72,35
94,77,69 90,75,85 95,83,88 70,57,50 71,57,41 101,77,51 113,82,45 108,74,44 93,64,42 95,66,42 100,68,36 130,88,48 124,82,42 129,85,43 122,81,36 110,73,33 107,68,29 108,71,31 110,70,34 110,72,35 109,71,34 110,72,35 131,90,41 162,105,45 210,143,48 255,208,101 195,132,56 255,174,64 255,216,114 255,216,114 255,231,124 255,223,112 255,208,104 255,174,77 252,177,89 225,152,70 212,146,73 198,131,63 195,135,65 187,129,65 179,125,64 175,124,59 169,117,55 175,118,58 159,108,51 149,102,50 136,93,48 135,91,49 132,88,50 135,91,49 137,93,51 140,95,49 140,95,51 133,91,49 133,91,49 135,91,49 132,88,50 127,84,51 125,85,49 122,82,46 121,84,44 118,78,42 105,74,37 103,71,39
