84,80,89 76,72,81 80,76,85 120,112,118 101,93,99 111,104,107 100,93,96 93,88,90 115,105,109 128,118,119 101,93,99 86,80,85 93,87,92 99,91,99 89,81,89 68,71,78 46,64,118 96,159,255 87,164,255 88,164,255 93,163,255 95,165,255 87,161,255 88,163,255 88,161,255 90,162,255 85,157,255 89,84,113 101,94,97 93,84,95 91,82,95 93,85,93 90,81,92 84,75,86 106,97,108 102,94,102 83,79,88 92,86,91 100,92,98 83,76,86 89,82,92 91,82,93 95,87,95 89,86,92 80,76,87 62,70,98 91,139,255 97,151,255 107,154,254 105,149,241 94,139,226 93,134,216 90,126,208 89,123,205 88,122,204 89,123,205 83,117,199 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,114,198 89,115,200 86,115,199 87,116,200 85,116,199 86,115,203 93,91,113 89,77,89 94,82,94 102,94,102 92,84,92 111,104,114 96,93,108 94,109,164 80,68,82 93,83,84 107,97,98 106,96,97 95,85,86 91,81,82 76,71,73 67,62,64 84,74,75 94,84,85 86,76,77 91,81,82 93,83,84 84,74,75 90,83,83 89,82,82 87,80,83 85,78,81 113,106,109 106,96,97 96,86,87 102,92,93 93,83,84 89,79,83 77,72,74 69,66,70 62,61,66 59,57,67 64,59,61 73,66,66 59,56,60 58,56,66 51,49,59
80,76,85 72,68,77 80,76,85 120,112,118 109,101,107 102,95,98 100,93,96 90,85,87 101,91,95 118,108,109 98,90,96 83,77,82 93,87,92 90,82,90 92,84,92 70,69,84 47,62,94 81,133,245 89,164,255 93,170,255 94,166,255 94,166,255 89,165,255 88,164,255 88,164,255 88,165,255 82,144,255 88,87,92 105,98,101 93,84,95 97,88,99 93,85,93 90,81,92 84,75,86 95,86,97 98,90,98 86,82,91 82,76,83 95,87,95 88,81,91 89,82,92 82,73,84 102,94,100 98,95,101 89,85,96 65,73,93 88,134,239 96,144,253 105,146,239 99,141,229 89,131,217 86,127,209 88,124,208 88,122,204 88,122,204 87,121,203 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 84,115,198 89,115,200 86,115,199 87,116,200 85,116,199 86,115,203 89,87,109 89,78,87 95,84,93 95,87,93 76,68,74 108,102,107 109,99,100 90,88,96 80,70,74 91,81,82 103,93,94 92,82,83 94,84,85 101,91,92 70,65,67 69,64,66 84,74,75 88,78,79 79,69,70 87,77,78 102,92,93 96,86,87 84,77,77 86,79,79 82,75,78 79,72,75 98,91,94 109,99,100 96,86,87 114,104,105 94,84,85 87,77,81 79,74,76 69,66,72 55,53,61 47,45,55 59,56,60 75,68,68 60,57,61 46,44,54 51,49,59
82,78,87 77,73,82 75,71,80 106,98,104 107,99,105 100,93,96 109,102,105 83,78,80 107,97,101 120,110,111 100,92,98 92,86,91 106,100,105 89,81,89 86,78,86 74,65,87 56,58,83 48,70,102 113,171,255 112,171,255 111,171,255 110,171,255 98,166,255 93,163,255 95,166,255 88,164,255 85,98,142 88,78,82 95,88,91 90,81,92 94,86,94 92,85,88 86,77,88 80,71,82 95,86,97 99,91,99 81,77,86 75,68,78 92,83,94 97,91,96 93,87,92 97,89,95 97,90,93 99,97,98 87,84,90 74,77,97 94,130,216 86,129,212 92,133,215 89,127,210 87,125,208 84,122,205 83,119,203 84,118,200 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 86,115,199 87,116,200 87,116,200 86,117,200 86,115,203 89,87,109 91,81,85 96,86,90 87,79,85 73,65,71 104,93,100 103,99,93 105,93,98 72,71,76 89,79,80 107,97,98 102,92,93 89,79,80 101,91,92 67,62,64 69,64,66 85,75,76 91,81,82 68,58,59 79,69,70 91,81,82 93,83,84 87,80,80 83,76,76 82,75,78 73,66,69 84,77,80 97,87,88 92,82,83 92,82,83 93,83,84 87,77,81 69,64,66 60,56,65 47,45,55 37,39,53 54,52,60 69,62,62 61,58,62 40,38,48 48,46,56
67,63,72 72,68,77 74,70,79 102,94,100 113,106,106 93,86,89 104,97,100 83,78,80 109,99,100 123,113,114 115,105,106 97,90,93 112,105,108 98,92,99 88,82,89 68,64,77 58,59,80 50,53,75 106,134,209 103,144,235 106,151,250 113,160,255 114,169,255 112,169,255 122,167,255 90,113,176 91,83,91 99,91,99 92,85,85 94,86,94 89,81,87 107,99,105 87,83,92 84,80,89 86,82,91 84,77,87 82,78,87 72,68,77 74,70,79 91,83,89 95,87,93 93,85,91 104,96,102 103,98,100 78,72,79 106,99,109 92,97,107 79,116,195 87,123,209 86,124,205 80,116,200 81,117,201 80,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 85,119,201 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 82,116,198 82,116,198 86,117,200 87,118,201 86,117,200 86,117,200 89,120,203 83,117,203 81,83,99 94,84,88 106,96,100 97,89,95 67,63,72 89,78,85 107,97,98 102,92,96 74,69,71 88,78,79 106,96,97 104,94,95 86,76,77 94,84,85 67,62,64 68,63,65 80,70,71 93,83,84 65,55,56 75,65,66 86,79,79 87,80,80 100,90,91 92,82,83 99,92,92 78,72,77 65,62,66 91,84,87 104,94,93 93,83,84 91,81,82 104,97,97 80,72,80 48,46,58 45,42,57 45,42,57 47,45,55 63,61,62 55,52,58 39,39,49 44,44,54
69,65,74 68,64,73 73,69,78 99,91,97 105,98,98 106,99,102 101,94,97 103,98,100 111,101,102 118,108,109 108,98,99 93,86,89 102,95,98 89,83,90 84,78,85 67,68,73 60,59,76 53,51,71 53,71,109 95,133,214 106,146,235 107,146,238 109,153,247 107,153,245 121,121,149 100,94,101 90,82,90 94,86,94 100,93,93 89,81,89 90,82,88 102,94,100 86,82,91 81,77,86 76,72,81 84,80,89 86,77,88 94,85,96 84,75,86 106,98,104 104,96,102 104,96,102 93,85,91 108,103,105 85,79,86 81,78,84 94,91,97 70,96,160 82,118,202 81,118,197 82,118,202 82,118,202 81,117,199 83,117,199 83,117,199 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 86,117,200 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 85,119,201 84,118,200 82,116,198 86,117,200 89,120,203 90,121,204 85,119,201 84,118,200 87,121,203 89,123,205 88,122,204 84,118,200 83,117,199 84,118,200 85,119,201 87,121,203 88,122,204 89,120,203 89,120,203 88,123,202 77,77,89 92,82,86 113,103,107 91,84,87 72,69,75 78,70,76 101,91,95 89,79,83 80,73,76 89,79,80 95,85,86 86,76,77 79,72,72 78,73,72 69,64,66 63,58,60 81,71,72 85,75,76 60,50,51 72,62,63 89,82,82 89,82,82 93,83,84 94,84,85 97,90,90 78,72,77 65,62,66 85,78,81 100,90,89 99,89,90 95,85,86 86,79,82 93,86,86 54,52,62 47,44,61 43,40,55 40,38,48 56,53,59 60,56,67 38,38,48 41,41,51
69,65,76 66,62,73 75,71,82 97,90,93 104,97,100 110,100,101 99,89,90 108,97,104 99,88,95 111,101,105 101,91,95 93,85,91 101,93,99 92,84,90 75,71,80 77,70,80 65,61,72 85,83,95 65,68,77 91,130,208 94,132,215 93,134,216 89,137,217 113,121,167 105,99,104 81,74,84 92,88,97 84,80,89 98,90,98 89,81,87 93,85,91 101,93,99 79,75,84 75,71,80 75,71,80 87,83,92 84,80,89 92,84,92 97,89,97 111,101,105 118,108,112 98,91,94 98,91,94 102,94,100 90,84,91 75,71,80 95,91,100 74,85,125 82,118,200 86,118,198 84,118,200 85,119,201 87,121,203 85,119,201 82,119,198 84,119,198 86,118,198 86,118,198 84,119,198 86,117,200 84,119,196 85,117,195 84,118,202 85,119,203 84,118,200 84,118,200 85,119,201 85,119,201 85,119,201 85,119,201 87,121,203 89,123,205 88,122,204 87,121,203 85,119,201 87,121,203 88,122,204 88,122,204 84,118,200 84,118,200 84,118,200 87,121,203 89,123,205 89,123,205 91,123,203 92,124,204 92,123,199 79,76,82 87,76,83 111,101,102 96,86,87 70,64,69 67,64,68 95,87,93 92,87,89 76,71,73 91,81,82 104,94,95 87,77,78 80,70,74 74,69,71 68,65,69 58,55,59 78,71,71 83,76,76 58,51,51 70,63,63 89,82,82 93,86,86 85,78,78 97,90,90 99,92,92 94,88,93 74,71,75 88,82,87 82,75,75 109,99,100 101,91,92 89,82,82 95,88,86 80,76,85 51,50,65 46,45,62 45,45,57 55,53,61 54,52,60 36,36,46 41,41,51
68,64,75 65,61,72 77,73,84 109,102,105 115,108,111 104,94,95 96,86,87 100,89,96 68,57,64 77,74,80 88,85,91 84,76,82 93,85,91 92,84,90 74,70,79 71,64,76 101,90,97 97,85,90 80,72,78 78,96,150 90,126,208 89,128,206 108,119,190 114,103,110 97,82,90 89,82,94 84,80,89 82,78,87 91,83,91 89,81,87 93,85,91 95,87,93 79,75,84 73,69,78 80,76,85 80,76,85 84,80,89 100,92,98 102,94,100 121,111,115 103,93,97 102,95,98 104,97,100 90,82,88 82,76,83 76,72,81 82,78,87 68,74,95 82,119,198 86,117,200 87,121,203 90,124,206 89,123,205 84,118,200 82,119,198 84,119,198 86,118,198 86,118,198 88,118,199 122,109,117 120,99,86 88,119,193 85,119,203 85,121,205 87,121,203 87,121,203 87,121,203 87,121,203 87,121,203 85,119,201 88,122,204 89,123,205 89,123,205 88,122,204 85,119,201 88,122,204 90,124,206 89,123,205 89,123,205 87,121,203 85,119,201 87,121,203 89,123,205 91,125,207 93,126,201 93,126,201 102,117,162 83,80,84 89,78,85 117,107,108 109,99,100 74,68,73 67,64,68 84,76,82 78,78,78 67,67,67 86,76,77 103,93,94 102,92,93 85,75,79 74,69,71 66,63,67 58,55,59 75,68,68 90,83,83 59,52,52 76,69,69 79,72,72 101,94,94 89,82,82 98,91,91 101,94,94 94,88,93 88,85,89 68,62,67 92,85,85 99,89,90 113,103,104 95,88,88 91,84,82 79,75,84 56,55,70 51,50,67 52,52,64 50,48,60 50,48,60 38,38,48 39,39,49
67,63,72 63,59,68 83,79,88 107,100,100 99,89,90 100,88,88 103,91,91 102,95,93 65,62,68 52,50,62 78,71,81 94,87,90 97,90,93 87,79,87 87,79,87 94,87,90 104,97,100 86,79,82 76,72,81 52,60,88 92,123,210 95,121,195 105,101,110 98,90,98 92,85,88 94,87,90 92,86,91 86,80,85 99,89,93 97,87,91 98,91,94 90,82,90 77,73,82 74,70,79 76,72,81 77,74,80 86,83,89 91,85,90 111,100,107 104,94,98 99,89,93 110,100,104 96,86,90 88,85,89 79,76,82 83,76,86 79,72,82 67,70,79 77,112,189 87,124,201 90,124,206 89,123,205 90,124,206 87,121,203 87,120,195 83,120,197 115,118,165 100,82,119 117,80,67 123,90,65 128,93,78 128,101,83 106,102,138 91,122,207 90,124,206 89,123,205 90,124,206 90,124,206 89,123,205 89,123,205 90,124,206 90,124,206 90,124,206 90,124,206 90,124,206 90,124,206 91,125,207 92,127,204 88,125,204 90,124,206 89,123,205 91,122,205 91,122,205 92,123,206 91,126,205 90,125,202 100,101,131 83,75,83 92,82,86 108,98,102 110,100,101 94,84,85 73,62,69 81,70,77 80,77,81 69,66,70 88,78,79 104,94,95 101,91,92 92,82,86 81,71,75 67,61,66 58,52,57 86,79,79 85,78,78 62,55,55 69,62,62 77,70,70 97,90,90 92,85,85 102,95,95 105,98,98 101,94,94 95,88,88 63,60,66 83,81,79 111,101,102 125,115,116 104,94,98 89,84,86 96,94,102 65,63,75 50,49,66 57,56,73 58,57,72 53,52,67 48,48,60 46,46,58
66,62,71 66,62,73 90,84,91 110,100,99 104,92,92 101,89,89 117,105,105 100,93,91 72,69,75 53,51,63 78,71,81 100,93,96 90,83,86 85,78,81 98,91,94 104,97,100 95,88,91 80,73,76 75,74,77 54,54,80 87,114,183 73,87,110 101,93,101 80,77,83 92,84,90 94,89,91 94,87,90 97,90,93 95,85,89 109,99,103 104,97,95 107,100,103 75,71,80 74,70,79 82,78,87 77,74,80 79,76,82 86,80,85 97,86,93 88,78,82 94,84,88 92,82,86 97,87,91 94,91,95 76,73,79 83,76,86 79,72,82 76,71,87 57,82,137 92,123,206 90,124,206 90,124,206 90,124,206 89,123,205 88,124,198 130,110,151 127,90,75 133,86,63 124,78,48 118,91,73 111,89,83 113,83,66 106,102,136 87,119,197 90,124,206 90,124,206 91,125,207 89,125,207 91,125,207 91,125,207 91,125,207 91,125,207 90,124,206 89,123,205 91,125,207 91,125,207 92,126,208 94,129,208 90,126,208 91,125,207 91,125,207 92,123,206 93,124,207 93,124,207 92,127,204 89,124,203 90,94,107 84,76,82 87,77,81 97,87,91 104,94,95 107,97,98 81,70,77 97,86,93 85,80,82 78,73,75 87,77,78 107,97,98 117,107,108 92,82,86 85,75,79 68,62,67 56,50,55 86,79,79 83,76,76 62,55,55 66,59,59 77,70,70 91,84,84 85,78,78 98,91,91 102,95,95 99,92,92 90,83,83 68,65,69 74,71,75 102,92,93 89,79,80 89,83,88 60,59,64 59,57,65 61,59,71 52,51,68 52,51,68 50,49,64 53,52,67 52,52,64 51,51,63
66,63,69 68,61,71 105,98,96 112,99,94 111,98,93 102,86,82 108,92,90 96,86,85 100,93,103 54,49,65 67,65,75 104,94,95 95,85,86 89,79,80 113,103,104 100,90,91 91,85,90 78,72,79 65,63,73 53,54,73 63,65,90 64,62,86 91,85,92 92,82,86 97,89,95 95,88,91 99,89,93 103,93,97 111,101,105 106,96,100 121,111,115 102,92,96 81,77,86 73,69,78 75,71,80 75,72,78 77,74,80 95,88,91 91,84,87 91,84,87 97,90,93 85,77,83 89,81,87 88,82,89 76,70,77 85,79,84 100,93,103 74,70,81 59,71,95 97,123,189 87,123,205 88,122,204 90,121,206 106,121,180 154,99,88 149,73,49 104,58,40 89,48,30 86,48,31 89,51,32 129,72,43 133,71,44 108,62,46 106,69,66 104,96,131 99,107,164 92,122,203 87,123,205 89,125,207 89,123,205 89,123,205 88,122,204 84,118,200 82,116,198 90,124,206 92,126,208 92,126,208 92,127,206 92,127,206 92,126,208 91,125,207 89,123,205 88,122,204 87,121,205 85,119,203 85,119,203 91,89,99 82,75,78 80,73,76 87,80,83 101,91,92 109,99,100 102,92,93 108,98,99 106,96,97 88,78,79 87,77,78 100,90,91 108,98,99 95,85,89 84,74,78 68,63,65 56,51,53 90,83,83 92,85,85 63,56,56 64,57,57 80,70,71 95,85,86 101,91,92 95,85,86 90,83,83 107,100,100 94,87,87 75,73,74 57,58,63 94,91,97 90,87,93 69,67,77 51,49,59 66,63,78 71,68,83 58,57,72 49,48,63 49,48,63 49,48,63 52,51,66 46,46,58
