115,110,112 105,100,102 98,97,100 98,97,100 107,99,105 99,88,95 104,93,100 106,101,103 114,109,111 111,106,108 104,102,103 102,100,101 108,106,104 109,101,109 108,101,101 101,94,97 108,103,102 116,109,109 95,86,80 79,70,66 127,110,100 145,132,125 88,78,82 82,71,78 95,85,89 110,99,106 107,100,103 51,45,52 59,52,50 160,149,142 169,155,139 164,149,138 183,171,159 87,76,71 70,60,61 91,80,87 37,33,42 29,28,33 28,25,31 37,32,34 116,108,97 165,154,139 154,138,121 169,153,138 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 165,149,134 150,136,122 161,147,133 170,156,138 175,161,143 182,168,150 175,161,147 183,169,151 183,169,153 173,162,145 162,151,134 154,143,126 147,135,125 152,140,130 163,152,133 151,140,121 151,138,131 139,128,125 132,122,121 111,106,108 119,113,118 122,115,125 114,112,120 118,116,126 110,108,118 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 112,112,124 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,114,122 115,113,114 122,117,119 128,120,128
126,121,123 127,122,124 136,131,130 138,133,132 143,136,134 150,140,139 148,138,137 128,124,118 128,124,118 134,130,124 133,131,132 137,130,128 125,123,121 130,123,126 129,122,122 138,128,127 128,123,122 123,116,116 130,121,117 97,88,82 89,76,69 123,108,97 148,135,128 88,76,81 81,70,77 95,85,89 109,102,105 90,82,88 48,45,49 110,99,96 192,178,162 190,176,158 187,176,159 150,141,133 49,43,48 27,24,28 18,17,22 15,14,19 16,15,20 13,12,17 51,44,42 157,147,137 155,140,120 203,184,161 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 196,177,154 177,163,145 185,171,153 191,177,159 181,167,149 174,160,142 177,163,145 181,168,145 167,153,137 167,156,139 179,168,151 192,174,155 197,182,162 182,167,147 189,178,161 167,156,139 173,162,147 170,160,148 157,147,137 149,140,132 147,143,135 141,136,133 124,118,123 126,120,127 120,113,123 110,107,113 101,100,103 105,104,109 108,104,113 117,113,122 115,111,120 113,109,118 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 136,130,137 139,129,130 155,145,144 156,147,143 158,147,142 164,154,144 169,161,150
142,136,131 150,144,139 142,136,129 153,147,138 156,148,135 172,163,148 176,165,148 168,159,140 180,169,150 177,166,147 170,155,144 184,170,154 185,172,151 161,147,129 165,150,130 166,155,138 160,149,132 155,144,129 158,147,130 148,136,124 101,90,85 90,77,72 139,124,115 142,124,119 93,81,86 87,76,83 95,85,86 110,100,104 80,69,76 50,42,48 166,155,140 176,162,144 174,163,146 87,81,76 35,29,34 20,17,21 11,9,17 12,10,18 12,10,18 13,11,19 35,32,38 62,55,53 181,167,151 175,159,142 179,165,149 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 179,163,148 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 156,147,130 135,125,113 139,129,119 184,168,151 187,172,152 183,168,146 182,166,149 185,169,154 174,163,144 167,156,141 165,151,137 168,154,138 158,143,132 168,156,144 164,155,140 160,151,136 167,156,141 161,150,135 167,156,137 178,163,141 187,173,148 189,177,149 185,173,145 187,175,147 177,160,134 185,168,142 187,170,146 188,171,147 156,145,128 160,150,140
155,149,140 155,149,140 163,153,141 163,153,141 176,165,148 171,156,145 172,156,143 162,148,132 152,143,126 177,168,151 183,169,151 189,175,157 190,175,153 195,177,156 179,165,140 179,161,140 177,164,141 189,176,155 169,156,135 182,168,150 162,150,138 96,88,77 85,69,63 131,111,102 140,130,120 87,80,83 86,76,80 113,103,107 103,93,97 52,44,50 58,49,43 170,159,144 139,128,113 44,37,35 26,23,27 14,11,15 12,10,20 11,9,17 13,11,19 12,10,18 15,14,19 58,51,49 155,144,129 147,136,121 157,143,129 167,153,137 191,176,154 203,184,161 206,189,165 190,177,156 183,170,149 181,168,147 198,179,156 188,171,147 182,165,141 177,162,140 197,178,153 190,171,146 200,179,154 197,176,151 175,157,136 177,163,136 185,164,139 182,163,136 156,145,126 183,170,149 210,191,166 190,171,148 183,163,143 202,183,156 226,207,180 229,206,175 209,191,161 217,197,165 216,195,170 219,199,169 209,193,162 213,196,168 200,183,155 198,179,152 182,165,139 179,162,138 181,168,147 165,151,133 185,171,153 172,157,135 193,176,152 184,170,143 187,173,146 187,175,149 171,158,137 158,144,126 164,150,136 153,139,123 125,116,110 100,93,93
155,147,134 158,150,137 156,147,130 170,161,144 181,170,153 166,155,138 169,158,141 170,159,144 189,175,159 192,178,160 192,176,159 193,177,160 182,166,149 203,182,159 212,193,166 207,181,158 185,167,148 190,173,149 202,183,160 212,193,170 188,167,142 149,139,117 92,83,77 78,65,60 135,120,109 140,123,113 89,78,75 95,83,85 113,99,99 86,74,76 40,35,37 146,137,131 123,112,105 31,28,32 23,22,25 14,11,15 11,9,17 12,10,18 11,9,17 16,14,22 19,17,25 108,104,98 156,142,126 169,155,139 139,125,109 161,150,133 169,156,135 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 213,189,163 216,195,170 207,186,161 196,179,153 196,179,155 188,174,149 172,156,139 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,124 176,161,141 178,163,143 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,148 178,165,142 195,180,158 196,182,164 177,163,145 174,160,142 169,155,137 167,153,137 176,165,148 176,165,148 170,161,144 165,153,141 148,136,124 146,135,120 156,145,130 146,134,122 153,142,127 57,52,54 76,70,75
193,178,167 179,165,149 195,176,160 182,166,149 185,171,153 194,177,153 189,179,157 192,177,157 181,168,147 200,185,165 202,185,159 193,180,157 206,182,158 199,185,160 216,195,168 193,174,149 197,182,160 216,197,172 185,166,150 187,168,156 204,187,163 198,184,159 170,159,142 95,84,79 92,80,68 142,126,111 133,116,106 92,74,69 107,92,83 99,86,81 43,35,41 69,62,60 132,123,115 32,29,33 23,22,25 18,15,19 11,10,15 11,9,17 11,9,17 17,15,23 14,14,24 146,142,132 194,184,162 67,56,51 58,51,54 62,50,52 62,51,44 149,138,131 154,137,109 191,176,154 175,160,138 183,168,146 193,179,152 179,162,138 200,183,157 203,182,155 175,159,142 195,178,152 177,163,138 164,150,125 161,148,127 162,148,130 175,161,143 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,145 174,163,144 179,168,149 156,143,122 187,173,157 185,171,155 182,168,154 161,147,133 167,156,139 165,151,133 170,156,138 171,158,135 182,171,152 176,165,146 153,142,127 163,152,137 159,147,135 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,137 160,149,132 174,163,148 168,157,140 156,147,130 156,145,130
175,160,140 198,184,159 206,189,165 203,186,162 196,179,155 207,188,161 192,175,149 197,180,156 195,181,156 200,183,159 186,167,144 175,160,140 188,171,145 167,149,128 168,150,129 185,167,146 169,154,132 194,175,150 187,170,146 194,176,157 164,155,136 197,183,158 195,181,156 191,176,156 98,86,76 97,82,71 157,134,119 135,112,97 94,74,67 108,92,79 65,55,56 40,35,34 115,111,105 31,29,30 25,24,27 18,19,22 13,12,15 10,9,14 11,10,15 13,12,17 20,18,26 36,34,42 54,49,51 56,51,53 56,50,55 46,41,43 40,37,41 29,29,29 114,104,103 188,173,151 183,169,144 188,171,147 206,185,160 196,179,155 184,167,143 186,168,147 179,163,146 186,169,143 194,180,155 188,174,149 192,178,160 177,163,145 162,148,130 163,149,133 166,155,138 169,158,141 179,168,153 163,152,137 165,155,143 159,148,133 151,141,129 170,161,146 165,156,139 175,166,149 163,149,135 176,162,146 183,169,153 181,172,153 168,159,142 144,135,120 168,157,142 167,156,141 161,150,135 173,162,147 149,137,125 156,146,134 153,143,131 146,137,122 164,155,138 171,161,149 152,144,131 171,163,150 149,141,130 155,146,138 163,154,148 140,134,125
213,196,170 192,175,149 202,185,161 193,176,152 208,189,164 199,182,158 195,178,154 212,193,170 209,190,165 221,202,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,173 217,196,169 205,184,159 191,172,147 200,181,156 182,167,145 183,170,149 200,181,156 188,176,164 100,90,80 101,85,68 170,143,125 140,119,104 116,97,85 87,78,74 41,36,38 40,35,34 24,24,21 38,35,39 33,30,34 22,24,24 22,23,28 20,18,26 50,49,52 48,46,47 47,45,46 56,51,53 54,49,51 54,48,53 35,32,36 20,19,22 26,26,26 33,30,36 178,164,146 195,178,152 201,182,157 197,178,155 186,171,149 192,177,157 177,164,143 179,165,149 177,163,145 185,174,157 192,181,164 177,166,151 180,169,154 174,163,148 175,163,151 155,147,136 163,155,144 145,141,131 138,134,124 172,163,155 140,135,121 149,143,136 158,153,141 162,154,143 157,149,138 155,147,136 136,128,117 125,115,105 144,136,125 152,144,133 138,130,119 145,137,126 159,151,140 145,137,124 158,150,137 152,144,133 160,152,141 125,117,106 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 129,122,120 126,119,117 139,133,128
225,205,175 212,191,166 196,175,150 199,178,153 212,191,166 211,190,163 213,192,165 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,159 207,188,163 213,192,165 199,182,156 198,177,152 209,188,161 214,193,166 194,175,152 182,169,148 201,187,158 102,88,74 137,118,104 170,139,118 139,112,94 90,80,70 43,36,34 40,35,37 38,36,34 41,39,40 43,37,42 45,43,41 62,57,59 63,56,56 57,45,47 56,49,52 58,51,54 63,56,59 54,49,51 55,47,53 30,24,29 50,49,52 49,46,52 42,39,45 149,140,134 209,190,163 217,196,169 225,206,183 205,186,161 197,182,160 216,197,172 191,176,154 190,175,153 179,170,153 188,179,162 175,164,157 164,154,142 174,164,152 179,169,159 142,132,122 116,110,103 112,106,97 125,119,114 125,115,114 122,116,109 133,126,124 119,112,110 137,130,130 137,130,128 138,136,134 122,120,118 125,123,121 134,128,123 136,130,125 149,142,140 138,133,130 149,144,141 142,138,132 142,138,132 133,129,123 136,131,128 135,131,125 146,140,135 149,143,138 142,136,131 123,116,114 136,129,127 139,132,130 149,144,146 133,128,130 124,119,121
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,149 199,178,151 195,174,147 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,142 183,164,139 188,167,142 194,175,150 195,174,149 203,182,155 212,191,164 218,197,174 202,185,157 195,176,151 192,175,149 171,153,132 113,94,71 124,102,84 72,62,52 54,45,41 43,38,40 40,37,41 41,36,35 51,44,44 78,67,64 76,63,58 80,65,56 81,68,63 65,55,59 54,47,50 63,56,59 57,49,55 57,49,55 55,49,54 55,52,56 58,55,61 56,53,59 194,184,174 202,183,156 212,191,164 195,176,153 201,182,157 197,182,160 216,197,172 208,193,171 196,178,157 186,172,156 199,185,169 204,193,176 200,186,170 181,167,151 160,145,134 164,155,140 160,155,143 135,130,118 171,166,152 156,147,141 147,141,134 161,155,150 147,141,134 148,141,139 127,120,118 118,116,114 113,111,109 108,106,104 125,118,118 125,118,118 143,136,139 131,126,128 126,121,123 125,120,117 120,115,112 133,128,127 134,129,126 131,126,123 132,127,126 132,127,126 142,137,136 136,131,133 136,131,133 119,114,116 123,121,122 129,127,128 116,114,115
