115,110,112 111,106,108 101,96,98 97,96,99 98,97,100 106,98,104 106,98,104 97,86,93 104,93,100 105,100,102 111,106,108 115,110,112 111,106,108 108,105,109 97,94,98 109,107,105 108,106,104 99,97,95 111,103,109 106,99,99 101,94,97 108,101,104 115,108,108 118,111,111 95,86,80 87,81,76 87,76,69 130,113,103 145,132,125 107,97,96 84,74,78 82,71,80 95,85,89 97,87,91 115,104,111 102,95,98 51,45,52 53,47,52 138,129,121 172,157,148 169,155,139 170,156,142 170,155,144 177,165,153 87,76,71 72,62,63 89,79,83 64,58,65 37,33,42 31,27,36 25,24,29 35,32,38 37,32,34 78,68,67 138,126,114 165,151,135 154,138,121 163,147,132 171,157,143 170,156,140 168,152,146 162,148,134 177,161,148 180,164,151 167,153,135 171,157,139 170,156,138 172,158,140 178,164,150 177,161,146 151,135,120 151,137,123 161,147,133 165,151,133 168,154,136 177,163,145 182,168,150 177,163,149 181,167,149 177,163,147 183,169,153 181,167,151 166,155,138 168,157,140 154,143,126 148,137,120 145,133,123 160,148,136 163,152,133 162,151,132 140,127,120 156,143,136 139,128,125 136,125,122 121,114,114 113,108,110 119,113,118 119,113,120 120,116,125 114,112,120 118,116,126 117,115,125 114,114,122 110,114,118 108,111,120 110,113,124 118,120,134 107,107,119 102,102,114 112,112,124 114,114,126 113,113,123 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 114,115,120 117,115,123 114,112,120 115,113,114 116,114,115 122,116,123 126,118,126
126,121,123 125,120,122 124,119,121 129,127,128 125,123,124 129,122,125 128,121,124 115,105,109 114,104,108 111,106,105 118,113,112 117,112,111 121,116,115 120,118,119 123,121,122 119,117,115 112,110,108 115,113,111 123,115,121 125,118,118 126,119,119 123,116,119 125,118,118 125,118,118 96,87,81 91,85,80 73,62,57 116,99,89 136,121,110 140,129,122 99,89,90 81,70,77 92,81,88 99,88,95 123,112,119 109,102,105 76,68,74 48,45,51 59,50,46 186,171,162 203,189,173 196,182,168 185,171,157 189,178,163 70,61,53 77,70,70 35,33,34 44,41,45 27,26,31 17,16,21 13,12,17 30,29,34 35,32,38 24,21,25 83,71,59 137,123,107 169,153,136 190,172,153 197,181,164 191,176,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,160 199,186,165 193,180,159 183,173,151 184,173,156 185,169,154 173,157,142 175,161,145 175,161,145 185,171,153 187,173,155 187,173,155 177,163,145 168,154,140 174,160,142 169,155,139 164,150,134 168,154,138 161,150,133 172,161,144 181,167,149 178,164,146 163,152,137 170,159,144 176,165,146 181,170,151 170,158,148 168,156,146 164,153,146 150,139,132 144,138,133 128,121,119 143,136,136 139,132,135 129,123,130 120,117,123 132,128,137 131,127,136 125,124,129 117,118,121 109,110,115 108,108,116 112,112,122 122,120,130 112,110,120 110,108,118 115,113,123 109,107,115 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 122,119,125 131,128,134 131,128,134 136,131,130 145,140,137 147,140,140 151,144,142
131,126,128 134,129,131 133,128,127 133,126,124 143,136,134 143,137,130 149,143,136 162,153,147 167,158,152 154,148,141 142,136,127 161,155,146 165,159,150 153,149,143 155,146,140 157,148,142 147,142,139 141,136,135 148,138,137 137,128,124 146,135,130 146,137,133 139,132,132 134,127,125 142,133,125 110,101,93 100,90,80 81,70,65 107,90,82 133,117,104 148,135,128 103,91,93 81,70,79 85,74,81 93,82,89 100,92,98 99,91,97 78,72,77 50,43,43 102,92,82 176,162,146 174,160,142 177,163,147 174,163,146 164,155,147 54,49,51 23,21,22 22,21,26 13,12,17 15,14,19 13,12,17 17,16,21 15,13,21 14,11,17 40,33,31 128,116,106 187,172,152 192,174,153 193,172,145 199,179,149 198,178,148 190,169,146 182,165,141 188,171,147 192,171,144 204,183,156 195,174,147 187,170,144 184,167,143 186,167,144 197,178,155 178,165,144 187,174,153 183,169,151 169,155,137 163,149,131 191,177,159 186,172,154 191,178,155 193,179,163 175,161,145 175,161,145 179,168,151 190,179,162 190,170,150 198,178,158 215,201,176 191,177,152 177,166,151 151,140,125 142,129,122 133,122,115 180,169,152 183,172,155 170,158,146 163,151,141 153,147,138 144,138,129 134,130,124 128,118,122 120,109,116 115,107,115 118,112,117 111,109,110 105,103,104 128,123,125 127,122,124 132,124,130 137,129,137 133,127,134 135,127,135 137,129,135 135,127,133 138,132,137 140,135,137 140,135,134 153,144,140 164,158,153 162,155,153 164,154,153 170,158,148 182,170,160 173,162,147 169,158,143 167,153,139 172,158,142 166,154,142 173,161,151
143,137,132 144,138,133 149,143,138 147,141,134 151,145,136 162,154,141 162,154,141 172,163,148 175,164,147 171,164,146 159,150,131 184,173,154 180,169,150 177,162,151 185,170,159 182,168,152 183,170,149 174,161,138 175,161,143 170,155,135 166,155,138 170,159,142 158,144,128 166,155,140 167,156,139 174,163,146 113,101,89 97,86,81 85,72,67 106,91,82 135,118,108 142,126,124 97,85,90 82,72,76 85,77,83 100,90,91 113,103,107 94,84,85 62,54,62 47,40,38 161,150,135 175,164,145 179,168,149 172,161,144 115,109,104 28,22,27 17,14,18 17,16,21 9,7,15 10,8,16 13,11,19 11,9,17 13,11,19 16,15,20 26,21,23 150,139,134 170,156,140 151,137,119 170,155,135 170,156,140 186,167,144 181,162,137 189,170,147 201,182,159 192,174,153 179,161,140 165,151,133 182,168,150 182,168,150 182,166,151 187,171,156 189,176,155 179,166,145 162,151,134 179,168,149 201,186,164 199,184,162 202,183,158 198,179,154 200,179,152 207,190,166 205,190,168 206,189,163 206,185,160 216,197,170 215,196,169 201,182,159 160,146,128 163,154,137 167,158,143 165,155,143 146,136,126 179,163,146 183,168,148 185,170,148 199,184,162 192,176,159 195,179,164 186,172,156 191,180,161 182,171,156 179,165,151 181,166,155 177,162,151 168,153,142 176,164,152 177,165,153 171,162,147 163,154,139 168,157,142 159,148,133 158,147,130 167,156,137 171,158,137 190,172,151 197,183,158 191,179,151 183,171,143 183,171,143 186,172,145 180,163,137 185,168,142 174,157,133 185,168,144 180,163,139 164,150,132 142,132,120 140,129,122
155,149,140 153,147,138 157,151,142 163,153,141 163,153,141 174,163,146 175,164,147 171,156,145 172,156,143 166,155,140 156,142,126 156,147,130 177,168,151 171,157,139 190,176,158 189,176,153 190,175,153 193,176,150 189,171,150 177,163,138 179,161,140 178,163,141 181,168,145 191,178,155 169,156,135 172,159,138 190,172,151 109,97,85 96,88,77 90,77,72 106,89,81 138,122,109 140,130,120 115,105,104 77,70,73 89,79,83 113,103,107 110,100,101 79,71,77 47,39,45 58,49,43 173,166,150 177,163,147 135,124,109 44,37,35 27,24,28 19,16,20 12,11,16 12,10,20 11,9,19 11,9,17 13,11,19 12,10,18 15,13,21 16,13,17 137,126,119 155,144,129 149,138,121 149,137,125 163,149,135 167,153,137 179,164,142 197,180,156 204,185,162 206,189,165 193,176,152 190,177,156 181,168,147 181,168,147 191,172,149 193,174,151 188,171,145 182,165,141 177,162,140 179,165,140 195,176,151 190,171,146 200,179,154 209,188,163 194,175,150 175,157,136 169,154,134 182,165,139 187,166,141 182,163,136 180,161,136 163,149,131 192,179,158 210,191,166 204,185,162 193,174,151 179,159,139 202,183,156 219,200,173 229,206,177 229,206,175 209,191,161 211,193,163 218,198,168 214,193,168 219,199,169 207,191,160 211,195,164 213,196,168 200,183,155 193,174,147 195,176,149 180,163,137 179,162,138 183,168,148 175,161,143 172,159,138 185,171,153 185,170,150 180,162,141 197,180,156 184,170,143 184,170,143 191,177,150 186,173,150 171,158,137 163,149,131 160,146,130 162,148,134 153,139,123 130,119,112 111,104,102 104,97,100
160,152,139 158,150,137 165,158,142 167,158,143 179,168,151 180,169,150 187,176,157 177,166,147 175,164,145 165,154,137 172,161,144 174,160,144 182,168,152 173,157,140 185,169,152 192,179,158 193,178,156 201,183,162 202,183,158 194,177,153 200,181,158 178,162,145 194,176,155 194,177,151 181,162,139 194,175,152 182,165,141 176,161,141 94,84,74 95,86,80 90,74,68 117,100,92 150,135,124 147,131,125 89,75,75 84,74,75 106,96,97 123,111,113 100,88,90 59,49,53 42,38,32 144,138,131 166,154,142 112,100,90 41,36,38 27,26,29 17,16,19 12,11,14 11,9,17 11,9,17 11,9,17 13,9,18 16,14,22 13,14,19 19,16,20 72,62,50 168,154,138 166,155,138 160,146,132 149,135,121 158,147,132 155,144,127 174,160,142 174,161,138 176,161,141 159,143,128 164,148,135 174,161,140 185,173,147 180,166,141 192,178,153 190,171,146 197,176,149 200,179,152 200,181,156 199,178,153 181,160,135 182,163,136 193,174,147 190,176,151 173,158,136 173,158,136 170,155,133 178,164,137 180,163,137 179,166,143 179,166,145 186,173,150 190,177,156 177,163,147 182,168,143 179,165,140 206,185,160 216,195,170 209,188,163 204,183,158 194,175,150 193,174,149 214,191,162 221,200,173 223,202,175 207,186,159 207,186,159 202,183,158 189,170,145 189,170,145 193,174,149 183,168,146 191,176,154 177,163,147 178,164,148 187,173,157 181,167,151 177,163,147 179,163,148 187,171,156 180,169,150 176,165,146 167,156,139 163,152,135 160,149,132 156,145,128 153,142,127 163,152,137 152,141,126 94,86,92 38,34,47 59,57,69
171,161,149 170,160,148 174,165,148 178,169,150 162,151,132 160,149,130 175,164,145 170,159,140 172,161,142 169,155,139 160,146,130 170,156,138 190,176,158 193,175,156 196,178,159 205,184,161 188,169,153 191,175,158 202,181,158 190,172,142 196,176,146 197,174,145 185,167,146 199,182,156 191,176,156 191,176,156 217,198,173 208,189,164 205,193,167 125,113,103 96,85,80 74,61,56 127,112,101 144,130,114 137,121,108 100,87,80 82,68,68 111,95,93 103,90,87 76,64,66 37,32,34 35,28,31 145,134,127 154,143,136 30,27,31 25,24,27 21,18,22 16,13,17 11,9,17 11,9,17 11,10,15 12,10,18 17,15,23 13,13,23 30,29,32 178,163,143 171,156,136 158,144,126 160,146,130 165,151,135 173,164,149 171,162,145 179,165,147 179,163,146 184,171,150 185,171,146 166,151,129 178,165,144 176,164,138 200,186,161 182,168,143 191,177,150 212,194,164 208,185,156 225,202,173 199,182,156 196,179,153 191,177,150 188,174,149 170,154,137 177,162,142 175,160,138 176,160,143 177,162,140 170,157,134 155,144,125 147,138,119 146,137,122 162,148,132 165,150,139 149,138,121 166,155,138 178,164,146 178,164,146 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 176,161,139 183,169,151 174,160,142 181,167,151 187,173,157 182,168,152 176,162,146 172,158,142 168,158,136 176,166,144 151,144,126 165,158,140 166,155,138 148,137,120 155,144,129 156,145,130 148,136,124 134,122,110 155,143,131 138,129,114 140,130,118 145,135,123
191,177,163 185,171,157 190,177,156 195,177,158 186,168,149 183,168,148 191,176,156 199,182,156 189,176,153 193,179,154 186,167,151 198,178,160 208,188,168 208,189,166 188,173,153 205,186,161 211,190,165 210,189,164 207,189,168 211,187,165 189,172,148 188,171,147 194,180,155 212,193,166 192,174,155 178,159,143 200,188,162 194,182,156 199,185,160 191,177,152 116,101,92 92,81,74 78,66,54 116,101,90 161,142,128 146,127,113 103,83,74 92,75,65 107,90,82 86,75,72 43,35,41 39,34,36 125,116,110 136,127,121 30,27,31 29,28,31 22,21,24 13,12,17 12,11,16 11,10,13 9,8,13 11,9,17 17,15,23 17,16,21 20,19,22 127,118,114 123,117,112 56,48,54 60,55,57 61,54,57 57,50,53 57,49,55 57,50,53 66,56,55 130,112,93 202,184,163 186,172,147 180,165,143 183,168,146 194,177,151 181,164,138 180,163,139 197,180,156 205,184,159 198,177,152 171,155,138 195,178,152 188,174,147 184,170,145 176,164,138 167,154,133 176,162,144 172,158,140 181,167,149 154,140,124 148,134,118 159,148,131 166,155,138 181,170,151 169,158,139 176,162,146 186,173,152 177,166,149 182,171,154 175,161,143 181,167,149 191,177,161 190,176,160 185,171,155 170,156,142 142,128,114 157,143,127 172,158,142 163,149,131 178,164,146 174,161,140 172,159,138 185,174,157 173,162,145 163,152,137 153,142,127 154,142,130 147,135,123 162,150,138 156,142,126 167,153,137 163,149,135 154,140,126 160,146,128 174,161,140 168,157,140 173,162,145 163,152,135 177,166,149 164,155,140 146,137,122 165,153,141 154,142,130
175,160,140 193,178,158 199,185,160 206,189,165 203,186,162 200,183,159 200,183,159 204,185,158 192,175,149 195,178,152 197,179,158 195,181,156 200,183,159 189,170,147 174,156,137 183,162,137 188,171,145 177,160,136 166,146,126 170,152,131 185,167,146 174,157,131 185,171,146 194,175,148 187,170,146 195,177,156 190,181,162 163,154,135 197,183,158 194,177,151 193,178,156 149,135,119 98,86,76 89,77,67 131,112,100 155,132,117 135,112,97 105,83,75 110,90,83 100,85,76 65,55,56 43,38,37 39,34,31 92,88,82 31,29,30 29,28,31 21,22,25 18,17,22 13,12,15 11,10,13 10,9,14 11,10,15 13,12,17 16,15,18 20,18,26 45,41,50 54,49,51 54,51,55 57,49,55 58,52,57 46,41,43 42,39,45 33,32,35 30,29,32 114,104,103 185,173,163 189,171,150 186,172,147 188,171,147 207,186,161 209,188,163 194,177,153 184,167,143 175,157,136 186,168,147 179,163,146 186,169,143 194,180,153 193,179,154 178,165,142 192,178,160 177,163,147 185,171,153 163,149,131 163,149,133 168,154,138 165,154,137 172,161,144 179,168,153 174,163,148 156,147,128 165,155,143 159,148,133 148,136,124 163,154,139 163,154,139 165,156,139 177,168,151 149,140,125 167,153,139 176,162,146 182,168,152 178,164,150 181,172,155 168,159,142 150,141,126 145,136,121 165,154,139 167,156,141 165,154,139 175,164,149 169,157,145 149,137,125 145,133,121 157,147,135 158,148,136 146,137,122 161,152,137 171,162,145 168,158,146 152,144,131 160,152,139 171,163,152 148,140,129 155,146,138 152,143,137 149,143,134 142,136,127
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,168 212,193,168 204,187,163 194,177,153 202,183,160 212,193,170 204,185,160 216,197,172 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,167 212,191,164 211,190,165 204,183,158 202,183,158 204,185,160 199,184,162 161,148,127 189,170,145 193,178,158 176,164,152 104,94,84 87,75,63 128,112,95 153,126,108 141,119,101 124,103,90 110,93,83 82,73,69 44,37,37 39,34,36 127,122,121 30,30,27 34,33,36 27,24,28 26,26,26 18,20,20 16,18,18 13,12,17 13,11,19 29,28,31 36,35,38 35,33,34 48,45,49 58,53,55 56,50,55 55,47,53 53,47,52 40,37,41 30,27,31 19,19,19 19,18,21 30,27,33 76,69,69 194,179,159 199,182,156 204,185,160 205,186,163 200,181,158 186,171,149 192,177,157 170,157,136 178,165,144 175,161,145 176,162,144 184,173,156 181,170,153 188,177,158 170,159,144 175,164,149 175,164,149 175,164,149 180,168,156 167,155,143 152,144,133 146,138,127 142,138,128 147,143,133 156,147,139 177,168,160 151,146,132 146,140,131 158,153,141 169,164,152 171,163,152 165,157,146 157,149,138 156,148,137 144,136,125 139,129,119 140,130,120 144,136,125 150,142,131 146,138,127 134,126,115 156,148,137 159,151,140 155,147,134 152,144,131 160,152,141 152,144,133 157,149,138 146,138,127 124,116,105 139,133,126 144,138,131 135,129,120 150,144,137 148,142,137 142,136,131 120,114,109 140,134,129 128,121,119 109,102,100 139,133,128 142,136,131
