64,59,31 60,55,27 59,57,28 62,62,30 64,58,33 66,60,35 56,50,25 137,129,48 91,84,45 69,61,25 86,82,36 57,49,25 59,51,29 56,54,32 62,58,39 52,55,31 58,59,38 61,62,25 53,54,35 65,68,48 101,77,13 77,78,30 91,91,75 220,207,118 51,41,42 93,81,55 83,70,18 53,55,29 59,60,37 77,64,43 60,58,36 71,68,44 72,63,46 72,66,43 61,59,37 59,61,35 55,54,29 56,55,30 69,68,59 169,155,101 51,49,18 46,35,18 69,69,37 112,106,40 107,86,59 109,95,41 89,85,64 83,79,62 73,66,48 87,83,66 87,78,59 74,68,45 117,107,38 112,98,69 131,111,52 119,106,45 151,132,68 106,100,36 107,76,39 127,117,23 74,64,42 79,67,41 83,71,43 86,73,52
61,59,30 59,57,28 64,62,33 62,61,34 58,57,30 61,62,25 82,82,52 110,101,45 96,77,38 236,198,163 56,47,39 51,54,32 62,54,32 58,57,32 64,61,35 54,57,26 63,66,33 57,55,35 80,69,34 82,82,66 104,92,37 57,57,52 156,141,49 112,93,56 89,81,45 86,80,44 225,182,137 61,62,39 61,57,38 65,58,38 56,55,30 64,61,37 80,70,48 72,66,43 61,57,36 62,59,35 60,59,34 57,56,31 63,56,40 112,115,135 133,121,51 119,104,55 132,115,39 119,109,60 134,119,56 70,62,28 91,80,61 82,73,58 85,76,59 87,80,62 111,104,116 79,72,41 67,61,27 79,74,46 77,63,34 166,130,79 123,104,49 194,172,127 240,199,170 167,144,32 136,132,56 83,70,47 82,69,46 80,67,46
65,63,34 63,61,28 57,56,31 65,62,38 141,137,61 152,145,48 116,104,104 118,95,84 209,161,136 143,92,57 200,169,157 59,52,36 69,69,39 54,54,40 64,61,37 58,62,33 51,52,31 58,60,34 103,104,38 110,93,28 75,70,69 70,73,65 129,107,71 147,112,58 187,159,30 53,51,33 59,52,32 58,59,36 57,55,35 69,60,41 56,55,30 73,63,41 73,67,42 67,58,39 70,67,43 58,54,33 82,72,32 136,108,29 165,126,13 140,95,51 204,142,34 73,66,48 88,78,29 51,45,36 92,70,32 106,86,25 105,88,51 81,72,55 87,76,61 83,72,57 130,127,156 104,91,68 70,53,16 89,62,1 74,58,16 67,70,46 143,120,119 206,157,121 180,140,146 146,143,31 89,77,51 79,66,43 79,67,41 82,69,46
63,61,28 62,62,30 61,60,33 76,71,20 191,165,28 161,133,25 108,93,32 183,142,111 223,174,163 229,169,130 111,100,81 47,46,35 71,61,51 92,81,46 58,55,40 69,60,31 50,53,29 101,91,42 78,66,38 65,58,42 81,59,41 92,79,31 61,60,49 48,47,38 255,207,113 65,57,33 59,56,32 57,55,33 56,54,32 61,59,37 69,65,44 73,65,43 71,63,41 71,62,45 70,65,37 102,80,17 159,115,15 187,135,14 198,144,16 117,81,34 199,133,29 225,173,33 112,110,52 85,66,11 105,93,54 77,51,28 165,112,55 80,66,50 91,77,52 89,78,59 137,133,142 46,48,43 49,46,33 48,50,33 99,82,35 75,68,50 255,236,198 222,162,139 170,144,121 134,117,12 111,101,34 153,147,52 84,69,47 82,69,48
59,62,31 63,65,39 67,69,43 81,79,57 94,78,47 102,89,55 134,121,60 119,98,75 47,47,33 53,46,30 84,69,22 194,160,128 80,50,8 93,64,11 67,46,31 195,140,88 59,57,24 61,59,41 129,116,53 174,150,27 98,88,50 66,45,2 77,58,23 56,57,34 231,170,107 67,60,31 59,56,32 64,61,37 60,58,36 73,64,45 67,59,35 72,66,43 72,66,43 64,56,32 106,84,37 186,136,22 209,149,10 150,112,23 191,141,27 99,77,43 213,156,16 223,165,30 217,179,32 80,61,45 72,59,36 243,170,88 212,149,100 215,187,129 107,82,54 83,73,61 52,45,29 60,50,38 61,50,31 125,115,37 70,53,18 121,103,30 53,48,50 67,58,50 86,62,29 84,52,20 143,129,34 171,160,57 95,80,60 83,70,47
65,63,34 67,67,35 73,65,43 52,54,39 48,46,42 93,92,65 96,68,28 76,55,14 45,45,40 56,61,57 50,43,27 71,65,42 61,47,31 72,55,45 54,42,14 56,47,39 70,65,37 75,69,35 105,90,50 90,80,68 55,51,45 174,157,34 181,163,21 62,65,32 73,66,37 63,62,35 61,58,32 75,65,43 75,61,43 81,75,52 68,65,41 65,65,35 73,70,44 86,72,43 70,62,26 115,85,18 213,144,17 163,113,12 105,79,29 100,66,21 215,158,20 213,155,22 236,182,32 95,90,62 104,98,50 255,210,116 242,171,98 85,71,46 94,71,42 44,43,36 51,37,10 123,104,38 87,79,43 106,99,40 55,46,17 100,96,36 62,45,10 64,44,14 53,39,12 87,77,28 114,97,30 133,118,39 80,72,38 91,84,84
62,60,31 73,76,45 84,74,50 122,112,74 57,47,35 157,151,58 55,45,23 55,51,41 82,67,58 59,59,54 52,53,34 79,72,2 62,60,29 60,58,40 94,92,45 49,48,37 87,77,37 99,92,35 182,152,54 90,71,36 71,55,38 67,48,34 111,94,57 65,63,34 63,63,31 67,67,35 70,70,36 71,63,39 79,73,50 69,66,42 69,69,39 75,70,38 68,63,31 81,65,21 89,77,47 76,59,24 165,106,13 223,159,19 228,159,21 228,162,20 233,167,23 238,174,36 241,178,31 232,184,41 98,90,54 103,90,56 155,138,60 89,83,88 98,92,85 47,46,37 60,55,54 103,72,33 75,59,5 88,76,19 52,46,37 182,176,60 47,48,40 44,45,35 42,40,38 76,75,48 83,73,24 99,80,27 98,64,5 119,94,50
131,125,50 95,90,51 80,69,50 131,126,73 89,68,43 123,116,75 54,50,40 107,65,43 171,137,115 60,66,39 63,57,50 67,71,54 148,98,81 52,51,42 79,57,21 122,112,59 98,84,30 68,64,56 131,105,64 93,58,43 131,84,34 68,52,0 131,114,86 59,66,34 68,71,40 69,67,34 63,63,29 69,69,39 75,73,42 73,68,40 73,71,42 71,69,40 74,69,39 92,80,41 62,44,25 131,94,39 206,140,21 226,151,12 243,172,28 244,173,31 247,177,30 238,172,28 234,172,27 227,171,22 86,63,5 49,39,17 193,184,58 82,61,34 58,56,54 55,57,42 60,53,35 97,76,33 110,93,42 99,89,36 108,87,64 69,49,29 114,103,112 69,70,60 44,45,35 41,39,35 52,46,37 68,59,32 76,57,32 131,112,48
255,255,178 177,124,58 73,59,32 158,147,44 61,44,18 62,57,43 194,151,116 194,139,87 71,63,39 53,55,29 62,61,34 69,70,47 92,92,47 59,50,35 113,103,65 47,40,11 64,50,23 91,66,49 161,69,37 167,72,36 199,95,56 177,75,37 229,119,52 183,98,43 69,61,39 65,70,36 62,62,30 61,64,29 79,77,46 78,73,43 71,71,41 72,66,41 150,116,26 170,123,19 109,89,39 151,106,33 220,150,21 238,163,27 249,174,33 253,179,40 229,162,25 242,174,31 216,155,21 200,149,23 202,162,27 154,130,27 108,76,42 84,63,36 54,44,34 82,73,42 116,114,56 120,106,48 101,93,28 122,110,40 151,116,23 112,80,38 130,110,90 119,103,128 62,59,35 60,47,15 80,60,14 64,51,28 100,93,52 119,108,35
255,199,115 214,136,65 183,138,65 156,148,67 100,98,76 46,47,39 70,60,36 63,60,34 57,61,32 60,63,28 80,72,50 74,60,35 56,63,45 65,69,54 85,78,51 152,134,36 61,46,35 100,50,35 163,77,45 141,60,31 151,65,35 119,59,34 183,82,39 193,69,18 177,74,32 129,60,27 61,61,27 63,70,36 77,75,46 72,66,41 71,65,42 89,71,39 135,96,37 74,54,22 68,56,28 73,59,30 160,114,28 225,159,35 250,173,28 255,190,45 234,170,32 218,161,23 205,151,19 188,145,18 185,146,48 136,96,60 94,69,50 59,43,30 56,40,34 57,40,30 110,81,57 131,117,22 105,77,7 133,103,59 86,63,34 97,65,31 135,102,63 120,92,54 134,92,52 44,46,41 108,108,136 41,41,36 77,79,51 136,119,39
