23,23,33 24,24,34 85,82,97 60,56,76 69,65,87 88,84,104 57,58,81 48,51,71 59,62,80 52,55,75 53,57,72 54,58,73 53,57,72 47,51,66 53,56,74 46,45,60 38,38,48 37,37,49 46,46,58 24,23,28 38,38,46 45,44,59 44,43,58 49,48,63 51,48,65 48,47,62 46,45,60 51,50,67 52,51,66 60,59,74 58,57,72 58,57,74 56,60,75 49,53,68 48,50,66 57,58,77 49,51,65 53,57,72 53,50,67 44,42,54 23,21,29 34,32,40 45,45,53 50,50,60 44,44,54 45,43,53 49,49,59 49,49,59 48,48,58 50,53,62 53,53,63 61,59,69 58,56,66 44,42,52 38,36,46 46,44,54 52,50,60 52,50,60 60,58,70 65,62,77 61,58,75 58,54,74 55,53,75 49,47,69 56,54,74 57,55,77 66,64,86 65,63,87 57,55,77 60,61,84 63,64,87 59,62,84 63,61,85 60,61,84 57,58,79 59,57,79 64,65,88 69,71,96 67,68,91 64,62,84 61,62,83 64,65,88 66,62,86 65,61,83 62,60,84 66,63,90 63,64,87 64,62,86 62,60,82 60,61,82 66,64,86 63,64,87 68,69,92 74,77,99 76,76,102 66,64,88 87,85,107 112,106,129 112,104,123 130,120,138 146,134,146 122,109,117 102,92,96 107,95,100 122,112,116 113,103,107 117,107,111 110,98,103 111,99,101 119,107,109 119,107,112 112,104,110 93,84,95 82,75,89 69,66,83 62,63,86 57,62,88 56,64,92 61,72,103 69,76,111 75,76,108 61,63,88 48,53,77 88,92,132 95,105,150 47,52,78 68,75,110 78,85,122
27,27,37 30,30,40 83,80,95 58,54,74 78,74,96 78,76,96 41,42,65 48,51,69 55,58,76 50,53,71 52,56,71 62,66,81 42,46,61 48,52,67 56,59,77 44,43,58 37,37,47 37,37,47 41,41,53 23,22,27 42,42,50 43,43,55 44,44,56 46,45,60 50,47,62 48,47,62 44,43,58 51,50,65 52,52,64 59,59,71 60,59,74 58,57,74 48,50,66 46,48,62 49,51,67 52,56,71 47,49,63 54,56,72 55,52,67 41,39,49 25,23,31 40,36,45 47,45,53 47,45,55 44,42,52 43,41,51 44,44,54 45,45,55 46,46,56 51,51,61 54,52,62 54,52,62 55,53,63 45,43,53 39,37,47 50,48,58 50,48,60 48,46,58 52,50,62 59,56,73 62,58,78 55,53,73 53,51,71 53,51,71 55,53,73 60,58,80 62,60,82 61,62,83 50,51,72 61,62,83 64,62,86 61,62,85 60,58,82 63,61,85 65,66,87 66,64,88 69,70,93 67,70,92 67,68,91 65,63,87 60,58,80 71,72,93 63,61,85 66,64,88 67,68,91 67,67,93 66,64,88 67,65,87 64,62,84 62,60,82 76,72,96 63,60,87 63,60,87 73,78,102 67,68,91 98,94,116 122,116,137 122,113,135 120,112,129 140,130,148 149,135,159 137,126,135 135,124,131 115,103,108 115,104,111 115,104,111 113,103,107 119,107,112 122,110,112 123,111,113 121,109,114 106,98,106 90,83,95 80,76,89 64,62,82 63,64,87 60,66,94 61,69,99 62,73,104 71,79,111 96,94,118 34,35,54 41,44,62 43,47,78 85,99,140 57,64,89 68,75,110 83,90,127
25,24,39 59,54,72 66,62,82 58,56,76 86,84,104 73,76,96 52,55,75 48,52,67 55,59,74 50,54,69 48,52,65 52,56,71 45,49,64 49,52,70 53,56,74 43,46,57 40,38,46 36,34,44 44,42,52 22,21,26 39,38,43 41,44,53 57,57,69 51,51,61 50,50,62 45,45,57 44,43,58 49,48,63 49,51,67 57,59,75 51,53,67 59,57,77 51,53,69 49,51,65 59,66,80 57,59,75 55,53,65 50,48,60 46,46,58 40,39,44 26,24,32 41,37,48 46,44,52 53,51,59 46,44,52 48,46,54 46,44,52 52,52,62 51,51,61 55,55,65 53,51,61 59,57,67 58,56,66 44,42,52 39,37,47 48,46,56 51,49,61 47,44,59 51,48,63 57,55,75 60,57,84 57,55,79 56,54,74 58,56,76 60,58,78 63,61,83 62,60,82 60,62,76 62,64,80 77,75,95 67,66,83 66,64,84 58,56,78 59,57,79 62,65,85 63,66,88 69,72,94 61,64,86 67,65,89 67,68,91 67,67,93 68,71,93 68,74,95 66,72,93 67,70,92 69,72,94 68,69,92 67,68,89 65,63,85 67,65,87 68,68,94 74,71,98 64,67,89 71,73,100 94,92,114 118,110,129 123,113,131 127,117,135 136,129,143 135,125,145 157,144,163 136,125,134 92,81,88 110,98,103 130,117,125 122,111,118 128,116,118 122,110,112 122,112,113 125,115,119 120,109,116 98,89,102 86,78,95 79,71,88 72,68,88 62,63,86 61,67,97 61,72,103 70,80,116 77,85,117 46,44,54 40,37,52 53,55,82 31,37,56 89,99,146 58,66,94 73,80,117 85,91,133
41,39,59 48,49,70 53,54,73 63,61,81 91,92,113 57,62,88 47,52,76 45,48,66 52,55,75 46,50,65 53,57,72 47,51,66 46,49,67 56,59,77 57,59,75 47,45,55 39,35,44 39,35,46 43,41,51 18,17,22 41,40,45 48,48,60 58,56,68 48,47,62 46,46,58 45,45,57 48,47,62 55,54,69 55,57,71 58,60,74 51,50,65 55,57,73 50,52,66 52,52,64 51,51,63 50,50,62 54,52,62 48,48,60 51,49,61 31,30,35 29,27,35 48,46,54 49,49,57 48,46,54 51,49,57 53,51,59 48,46,54 51,47,58 48,46,58 52,50,62 59,57,67 57,55,65 58,56,66 44,42,52 37,35,45 47,45,57 55,54,69 52,51,68 55,53,73 55,53,73 56,54,74 63,61,81 53,52,67 44,42,62 59,57,77 55,56,75 56,57,76 44,47,58 62,61,76 59,58,73 50,48,60 68,65,80 56,55,70 55,54,71 64,65,84 65,66,89 61,64,86 67,68,91 63,66,88 66,69,89 69,72,94 68,71,93 68,71,93 68,74,95 61,62,85 65,63,87 60,61,84 75,78,100 73,69,91 71,67,89 75,75,101 78,80,105 69,72,94 84,82,106 134,126,145 142,132,150 136,123,144 151,138,157 160,148,162 159,144,164 164,150,167 156,142,157 152,138,151 159,146,154 172,157,167 173,158,168 139,126,134 110,96,101 98,84,89 102,91,98 100,92,100 99,90,103 89,81,98 82,74,93 74,70,92 68,68,94 67,73,101 63,73,107 70,80,116 86,92,132 67,69,94 36,37,58 33,36,56 76,80,113 90,99,140 50,61,90 79,88,127 82,91,134
43,42,59 51,50,67 50,47,62 78,75,92 83,84,107 54,61,86 47,50,72 54,57,75 60,63,83 53,56,74 54,58,73 49,53,68 47,51,66 46,50,65 49,51,65 48,46,56 44,40,51 34,32,42 43,41,49 20,19,24 46,44,54 46,44,54 53,51,63 48,47,62 49,49,61 46,46,58 51,48,65 53,52,69 56,58,72 54,52,64 48,48,60 48,50,64 50,52,66 59,58,73 65,63,75 55,52,67 51,50,65 50,50,62 48,46,56 26,25,30 40,38,46 46,46,54 52,52,60 57,55,63 47,45,55 54,52,62 54,52,62 57,57,67 53,53,65 52,52,64 60,58,70 55,53,65 57,55,67 43,41,53 37,36,51 56,54,74 48,46,66 55,53,75 53,51,71 59,57,79 67,65,87 70,68,90 44,43,58 45,44,59 42,43,62 54,57,75 50,54,69 44,46,60 60,62,78 62,61,76 52,51,66 65,64,79 53,56,67 55,55,67 48,47,62 62,60,82 70,71,94 69,72,94 68,71,93 68,69,92 64,67,89 64,67,87 66,69,91 68,71,93 69,71,96 70,67,94 67,67,93 72,77,101 74,75,98 68,69,92 89,87,111 70,68,90 89,87,107 128,118,136 148,136,152 151,137,154 173,161,175 165,153,167 167,151,166 177,161,176 172,156,169 159,144,154 158,143,153 163,148,158 168,153,163 167,154,162 166,153,163 169,154,164 187,169,180 132,120,125 66,59,62 86,79,91 84,76,93 83,75,94 72,70,90 69,72,94 65,74,99 69,79,113 77,83,127 85,90,139 92,100,146 90,96,138 101,105,147 100,103,150 53,63,99 67,78,107 81,90,131 86,95,138
39,38,55 49,47,67 44,42,62 85,83,103 84,86,113 64,70,98 47,50,70 47,50,68 62,63,84 51,52,71 49,51,67 56,55,70 49,51,65 48,50,64 52,51,66 45,43,53 41,39,49 43,41,49 39,37,45 31,30,35 46,44,54 48,46,56 51,49,59 45,45,55 45,45,57 48,47,62 53,51,71 48,52,65 55,57,71 58,58,70 49,52,63 53,55,69 54,58,73 49,50,69 59,58,75 71,69,89 56,54,74 46,45,60 46,44,52 25,24,29 41,39,47 48,48,56 52,52,60 51,49,59 51,49,61 50,48,58 53,51,61 59,57,67 53,51,61 58,56,68 59,57,69 57,55,67 56,56,66 41,41,51 46,45,62 61,62,81 58,56,80 57,55,77 49,47,67 56,54,76 66,64,86 58,59,80 60,62,78 60,64,79 53,54,73 63,64,83 56,58,74 51,53,67 69,71,85 65,65,77 60,60,72 79,81,95 64,64,72 49,49,57 55,55,65 71,72,95 62,63,86 57,55,79 63,61,85 65,66,89 68,69,92 65,66,87 65,66,89 67,68,89 69,72,92 69,67,89 69,67,91 72,72,98 79,76,103 78,75,102 72,68,88 93,89,109 128,118,138 143,129,146 153,139,152 172,153,167 164,153,162 168,153,163 168,150,161 153,138,148 161,146,154 163,148,156 147,132,142 130,111,125 182,165,171 187,170,173 175,157,156 170,152,149 139,125,127 53,43,42 54,50,40 72,65,75 65,58,72 63,56,68 67,63,76 66,64,76 72,68,88 75,75,101 80,85,111 86,90,123 92,99,136 85,92,129 77,88,119 56,63,98 63,78,110 74,83,124 84,92,138 88,96,142
36,35,52 48,46,66 58,55,72 89,83,104 70,70,98 59,64,90 54,57,77 52,55,73 61,62,81 42,44,60 53,53,65 58,57,72 49,49,61 48,51,62 48,51,62 48,46,56 40,38,48 40,38,46 52,50,58 29,28,33 47,45,53 58,56,68 46,46,58 45,45,55 45,45,55 51,51,63 51,49,69 50,53,64 57,59,75 56,56,68 49,49,61 62,64,80 57,60,78 50,51,70 56,55,72 63,62,79 54,55,74 45,44,59 44,40,49 23,20,26 57,55,63 53,53,61 55,55,63 51,49,59 50,48,58 51,49,59 54,52,62 55,53,63 61,59,69 61,59,69 60,58,70 53,53,65 65,65,77 53,52,67 48,47,64 57,55,75 50,51,72 48,49,68 52,51,66 55,56,75 51,50,65 50,49,64 53,52,69 68,70,86 55,54,69 51,50,65 60,59,74 70,72,86 74,77,88 56,59,68 64,66,82 62,61,76 57,58,61 51,52,57 67,66,81 62,68,89 66,69,91 57,58,77 60,58,78 59,57,79 62,60,82 65,63,87 63,61,83 64,65,86 68,69,90 69,70,93 71,72,95 73,71,95 75,75,101 79,76,103 81,77,99 94,88,109 141,128,147 159,147,163 166,154,166 161,143,152 156,145,152 161,146,154 155,137,146 163,150,160 196,181,191 191,173,182 165,147,158 177,161,176 168,147,120 122,100,37 136,109,34 125,98,33 90,72,30 47,46,35 44,44,41 54,53,46 69,61,78 69,59,79 64,56,73 61,58,75 55,54,71 56,54,74 55,54,69 51,53,69 56,59,81 59,64,88 59,67,97 65,72,107 72,84,119 77,86,125 83,94,136 88,99,141
38,37,54 51,49,69 85,82,99 86,81,97 70,68,90 60,63,85 59,62,80 48,52,67 47,51,66 42,44,58 56,56,68 58,58,70 51,49,59 46,46,56 39,39,49 43,43,55 45,45,53 40,38,46 39,37,47 24,25,30 49,50,55 49,49,61 49,49,61 45,45,55 46,46,58 50,49,64 52,50,62 50,50,58 53,53,65 56,56,66 53,53,65 59,58,75 61,62,81 60,58,78 62,59,76 57,56,71 60,62,78 50,49,64 37,35,43 31,30,35 51,49,57 54,52,62 59,57,67 59,57,67 52,50,60 54,52,62 53,51,61 55,53,63 56,56,68 58,58,70 69,69,81 71,70,85 56,56,66 56,56,66 48,48,60 66,65,82 58,59,78 51,53,69 50,49,64 55,57,71 49,49,59 42,42,54 47,49,63 69,71,85 45,45,55 58,58,68 57,57,69 65,64,79 73,72,87 60,63,72 60,61,82 65,64,79 49,50,55 41,41,49 59,58,75 58,64,85 56,57,80 64,65,86 67,65,87 66,64,88 66,64,86 71,69,91 62,60,82 63,64,83 67,68,89 74,72,96 76,72,94 74,70,92 83,77,100 110,104,127 122,112,132 121,111,129 135,123,139 151,139,155 143,129,146 146,132,147 165,154,163 152,139,149 154,139,147 159,146,154 185,173,178 165,150,158 170,154,167 156,138,133 129,104,56 113,91,28 127,101,31 142,116,46 143,121,58 142,122,76 121,102,63 71,59,31 81,74,84 81,74,84 72,65,75 71,62,75 67,62,80 60,58,82 52,54,81 50,55,81 52,56,85 61,67,97 63,73,107 75,82,117 77,89,124 80,91,129 85,95,140 94,104,149
52,51,68 52,51,68 101,98,113 88,83,101 75,71,95 72,72,98 60,61,82 48,50,66 53,55,71 48,52,65 47,49,63 49,49,59 47,45,55 46,44,54 43,41,51 45,45,55 46,46,54 40,38,46 37,35,43 32,31,34 44,44,52 46,46,56 48,48,60 46,46,58 49,48,63 53,52,69 54,52,64 48,46,58 51,51,63 55,55,65 56,56,68 62,61,78 60,57,74 57,54,71 56,55,70 58,57,72 63,62,77 53,51,61 31,30,35 44,42,50 51,49,57 52,50,58 54,52,60 56,52,61 51,47,58 48,46,58 52,50,62 52,51,66 55,57,71 55,57,73 61,63,77 78,76,88 58,58,68 46,46,54 51,50,55 37,37,45 41,44,55 54,57,68 56,56,68 51,51,61 54,57,68 58,60,76 71,74,94 135,136,155 149,148,163 145,143,155 130,128,138 154,151,166 65,63,75 41,41,51 55,53,73 70,72,86 44,47,58 56,55,70 56,54,74 64,65,88 65,63,87 68,64,86 68,64,86 72,68,88 67,65,85 64,62,82 60,58,80 69,67,87 81,77,99 75,71,95 83,79,99 110,102,121 121,112,127 139,130,145 142,129,148 143,130,149 132,122,142 161,151,171 134,126,143 149,138,161 152,140,156 166,152,167 167,153,166 166,152,165 179,165,178 138,124,137 156,140,155 133,115,94 145,119,78 140,113,70 129,99,41 149,119,50 161,134,73 151,126,69 123,94,41 138,104,32 116,103,80 83,80,86 83,76,86 92,83,94 110,106,126 68,72,103 75,82,117 77,84,119 71,79,111 47,55,85 68,76,106 73,80,115 77,86,125 81,90,131 88,96,142 92,100,146
56,55,72 59,56,73 80,75,91 89,84,100 74,70,90 74,72,92 70,68,88 49,48,65 61,63,79 56,58,74 46,49,60 51,51,61 44,42,52 47,43,52 44,40,49 46,44,52 45,43,51 38,36,46 19,18,23 39,38,43 48,46,54 51,51,61 58,58,68 57,57,69 59,58,75 56,55,72 60,58,70 51,49,61 57,55,67 58,56,66 59,57,69 64,63,78 63,63,75 56,55,70 60,59,74 59,58,73 67,65,77 46,44,54 27,25,33 46,44,54 50,48,58 51,47,56 54,50,59 52,50,62 57,56,71 60,57,74 62,58,78 65,61,85 58,59,82 55,56,75 73,72,89 97,92,108 89,87,97 65,63,73 58,56,64 62,61,76 37,37,45 38,38,48 72,72,84 43,46,57 73,77,92 80,87,110 79,87,115 82,87,111 99,97,117 78,75,92 109,107,119 139,136,151 117,114,129 102,101,118 70,68,88 60,58,80 63,61,83 62,60,80 59,57,77 72,70,92 70,68,90 71,68,85 63,58,76 63,58,76 58,55,72 66,62,82 71,67,87 73,70,87 95,90,108 107,99,118 126,118,135 129,119,137 124,112,128 110,97,116 134,121,140 156,143,162 134,129,147 139,134,152 134,125,147 135,126,148 149,139,159 144,134,154 163,150,169 168,158,178 164,150,167 143,130,149 149,135,152 106,94,53 108,86,37 132,107,61 152,120,65 151,122,50 170,142,86 165,137,79 126,99,36 163,123,59 163,137,83 91,75,71 129,125,134 78,71,83 66,69,91 69,71,96 69,72,94 73,79,111 74,84,118 74,85,116 59,66,101 70,80,116 76,87,125 81,92,132 85,96,138 94,105,147
