23,23,33 64,62,72 62,58,78 69,65,87 79,77,99 48,51,73 59,62,80 50,53,71 49,53,68 53,57,72 57,60,78 48,50,66 38,38,48 37,37,49 30,29,34 38,38,46 45,44,59 50,49,64 51,48,65 43,42,57 50,49,66 52,51,66 60,59,74 53,52,67 56,60,75 46,50,65 58,59,78 49,51,65 57,59,75 48,45,60 23,21,29 48,46,54 49,49,59 44,44,54 48,48,58 48,48,58 48,48,58 60,60,70 60,58,68 58,56,66 39,37,47 43,41,51 52,50,60 58,56,66 60,57,72 61,58,75 57,55,77 48,46,68 56,54,74 63,61,83 66,64,88 57,55,77 60,61,84 61,62,85 63,61,85 62,63,86 59,57,79 64,65,88 68,68,94 61,64,86 61,62,83 65,63,87 64,60,82 62,60,84 65,63,87 62,63,86 62,60,82 60,58,80 65,66,89 68,69,92 76,78,103 67,67,93 87,85,107 119,110,132 135,125,143 146,134,146 105,93,95 104,92,94 122,112,116 110,100,104 110,98,103 111,99,101 118,106,108 119,107,112 93,84,95 76,71,87 62,63,86 57,62,88 59,67,95 63,75,108 75,76,108 46,49,71 78,82,122 95,105,150 65,71,101 78,85,122
27,27,39 78,75,90 53,51,71 87,85,105 57,58,79 43,46,66 53,57,72 43,47,62 50,54,69 42,46,61 66,69,87 47,49,65 41,41,51 38,36,46 25,24,29 40,39,44 49,49,59 46,46,56 49,49,61 45,45,57 49,49,61 55,54,69 56,56,68 53,52,69 53,52,69 51,53,67 59,63,78 50,49,64 49,48,63 43,43,53 26,24,32 46,42,51 48,46,54 46,44,54 44,42,52 48,46,56 49,49,59 53,51,61 52,50,60 53,51,61 40,38,48 47,45,55 50,48,60 47,45,57 60,57,74 65,61,85 59,57,79 53,52,69 55,53,73 62,60,82 65,67,83 55,56,75 59,57,77 59,55,77 60,58,80 64,65,88 67,68,91 69,70,93 66,64,88 63,64,87 65,63,87 66,69,91 69,70,93 71,74,96 70,71,94 62,60,82 60,61,82 67,65,89 69,66,93 69,69,95 76,79,101 100,96,120 122,114,133 118,108,128 134,126,143 148,137,162 111,98,108 136,126,130 124,113,120 120,110,114 126,114,116 122,110,112 125,113,118 104,93,100 85,78,92 73,70,87 63,64,87 63,69,97 66,74,104 68,80,115 56,56,66 42,43,66 40,46,67 81,94,138 56,62,92 80,86,126
35,33,53 56,57,76 53,51,71 89,90,111 53,58,84 44,50,71 55,58,78 42,46,59 48,52,67 41,44,62 52,55,73 46,45,60 39,35,44 38,36,46 20,19,24 41,40,45 53,53,65 51,49,61 49,49,61 46,45,60 51,50,65 53,55,69 51,53,67 59,58,75 48,50,64 51,49,61 57,57,69 53,51,61 45,45,57 40,38,48 29,27,35 46,44,52 51,49,57 51,49,57 50,48,56 53,51,59 51,49,61 60,58,70 55,53,63 58,56,66 38,36,46 46,44,56 52,51,66 49,48,65 55,53,73 58,56,76 66,64,84 50,49,64 62,60,80 53,54,73 47,50,61 57,56,71 51,48,63 69,66,83 62,61,76 55,57,73 67,68,91 64,67,89 61,64,86 67,70,92 67,70,92 67,73,94 71,77,98 62,63,86 64,62,86 68,69,92 67,63,85 70,68,92 76,78,103 70,73,95 119,113,136 140,130,148 139,126,147 135,123,139 157,142,162 166,152,169 138,122,135 118,105,113 144,129,139 131,118,128 111,97,102 105,91,96 110,99,106 104,92,104 90,82,99 81,75,96 63,63,89 66,72,100 65,72,107 77,86,125 57,59,84 41,42,61 40,44,77 95,104,145 66,74,104 82,91,134
43,42,59 51,50,67 65,62,79 83,84,107 47,52,76 54,57,77 60,63,83 54,57,75 47,51,66 47,51,66 50,54,69 51,51,63 44,40,51 34,32,40 20,19,24 46,44,54 48,46,58 50,48,60 49,49,61 45,44,59 53,52,69 56,58,72 51,51,63 51,50,65 50,52,66 61,58,73 54,51,66 51,50,65 42,42,52 34,32,40 40,38,46 51,51,59 59,57,65 47,45,55 52,50,60 58,56,66 53,53,65 60,57,72 54,52,64 57,55,67 38,38,50 49,48,65 48,46,66 56,54,74 56,54,76 67,65,87 59,57,77 46,46,58 42,43,62 56,59,77 50,52,66 60,62,78 51,51,63 59,58,75 53,56,67 51,51,63 60,58,80 70,71,94 68,71,93 67,70,92 64,67,89 65,66,87 68,71,93 69,71,96 70,67,94 73,75,100 74,75,98 76,77,100 77,75,97 89,87,107 145,132,151 151,137,154 173,161,175 157,143,158 176,160,175 172,156,169 155,139,152 168,153,161 168,153,163 165,152,160 163,148,158 187,169,180 72,65,68 83,75,81 84,76,93 79,75,95 69,72,94 65,74,99 75,81,121 83,88,135 92,100,146 95,101,143 96,99,146 53,63,99 79,86,121 86,95,138
35,34,51 50,48,68 85,81,101 78,78,106 56,58,83 46,49,67 64,65,84 48,50,66 60,59,74 48,47,62 53,55,69 48,46,56 38,36,46 38,36,44 20,19,24 47,45,53 53,51,63 47,45,55 46,46,58 56,55,70 49,51,65 55,57,73 52,52,64 51,53,67 55,58,76 63,64,83 71,68,85 57,58,77 43,41,53 25,22,28 53,52,57 56,56,64 48,46,56 50,48,58 50,48,58 51,51,61 51,51,61 58,56,66 55,53,65 52,52,62 45,44,59 53,51,71 48,49,70 48,50,66 58,56,78 57,56,73 56,55,72 58,59,78 53,51,71 63,61,81 65,67,81 74,77,88 62,62,72 61,63,79 66,67,72 60,60,68 69,72,94 64,65,88 60,58,80 60,58,80 65,63,85 63,64,85 61,62,83 67,70,90 71,72,93 75,71,95 77,74,101 76,74,98 88,84,104 128,118,138 161,145,160 164,151,161 157,146,153 170,152,161 162,146,159 161,146,156 173,158,166 147,128,142 189,168,168 146,127,90 127,106,63 58,44,26 39,35,25 59,58,49 67,59,76 65,57,74 60,57,72 55,52,69 55,54,71 50,51,70 50,52,79 54,61,86 61,69,101 67,82,116 82,91,132 87,98,140
37,36,53 49,47,67 94,89,107 68,69,92 58,64,85 45,48,66 53,55,71 55,55,65 59,57,69 51,49,59 43,43,53 44,42,50 44,42,50 47,45,55 18,19,24 44,45,50 51,50,65 45,45,55 45,45,57 53,52,67 51,51,61 58,57,72 51,51,63 56,55,70 61,62,81 57,55,75 59,58,75 57,58,77 51,47,60 25,22,28 52,50,58 55,53,63 59,57,67 53,51,61 54,52,62 54,52,62 60,58,68 59,59,69 84,84,96 55,55,67 58,56,68 62,61,78 58,59,80 46,49,60 61,63,79 50,50,62 52,51,66 63,65,81 48,48,60 57,57,69 68,70,84 75,78,89 60,63,72 67,68,87 48,49,52 41,41,51 55,61,82 57,60,82 67,65,87 63,61,85 70,68,90 70,68,90 58,59,80 63,64,85 76,74,98 70,71,94 76,74,98 105,101,123 117,109,128 138,125,144 149,135,150 145,132,142 160,149,156 164,146,155 153,141,146 189,174,182 193,175,184 153,137,150 122,102,52 123,96,23 132,105,32 139,116,56 63,57,50 77,75,73 82,71,80 77,68,79 70,63,77 65,61,83 58,56,78 50,53,75 53,58,84 64,72,102 70,80,114 76,88,123 82,93,133 88,98,143
52,51,68 66,65,82 87,82,100 75,71,95 68,70,95 50,51,70 53,55,71 47,50,61 51,51,61 47,45,55 44,42,52 45,43,51 46,46,54 46,44,54 24,23,26 44,44,52 50,49,64 44,44,54 49,48,63 58,55,70 52,50,62 51,51,63 54,52,62 60,59,74 60,57,74 58,55,72 53,52,67 63,62,77 48,46,54 34,32,40 51,49,57 51,49,57 56,52,61 51,47,58 52,50,62 53,51,63 55,57,71 53,55,71 82,80,92 58,58,68 48,46,54 34,34,42 41,44,55 47,50,61 56,56,66 54,57,68 56,59,79 116,119,139 149,148,163 112,110,120 160,157,172 65,63,75 48,48,60 70,69,86 44,47,58 54,51,68 64,65,88 65,63,87 67,63,85 68,64,86 67,65,85 59,57,79 67,65,85 81,77,99 75,71,93 102,96,117 121,112,127 144,132,148 151,138,157 132,122,142 150,140,160 144,134,154 152,140,156 171,157,172 168,154,167 179,165,178 153,140,150 156,137,151 145,119,78 126,101,55 139,109,40 161,134,73 154,129,72 133,105,47 116,103,80 84,78,85 89,80,91 110,106,126 72,80,112 76,83,118 71,79,111 54,62,94 72,79,114 77,86,125 84,93,134 91,99,145
53,52,69 103,98,114 91,86,102 73,69,89 74,72,92 52,50,72 62,64,80 47,49,63 48,48,58 44,42,52 48,44,53 43,41,49 46,44,52 37,35,43 32,31,36 48,46,54 52,52,62 51,51,61 59,58,75 60,57,72 59,57,69 59,57,69 61,59,69 58,58,70 67,67,79 59,58,73 58,57,72 66,64,76 37,35,43 44,42,52 50,48,58 53,49,58 53,51,63 59,58,73 64,60,80 66,62,84 54,55,78 67,65,85 101,96,112 101,99,109 50,48,56 73,73,83 43,43,51 39,39,51 47,50,61 73,77,92 78,86,114 72,79,104 89,87,107 116,114,126 128,125,140 132,129,144 89,88,105 63,61,83 64,62,84 67,65,85 69,67,89 78,76,98 69,64,82 68,63,81 65,62,79 75,72,89 83,80,97 110,105,123 117,109,128 128,118,136 115,103,119 124,111,130 155,142,161 132,127,145 129,124,142 127,118,140 144,134,154 135,122,143 158,148,168 158,144,161 138,126,142 123,110,107 107,85,36 142,115,70 145,116,44 170,142,86 174,147,84 152,122,55 169,143,89 127,119,125 74,67,79 66,69,91 81,83,108 46,48,75 76,86,120 68,76,108 68,78,114 77,88,126 84,95,135 90,101,143
65,60,76 106,97,112 84,79,97 67,64,81 70,69,86 60,59,76 64,63,80 53,53,65 48,46,56 47,45,55 45,43,51 45,43,53 50,48,58 30,29,34 41,39,47 58,56,66 53,51,61 55,55,65 66,63,80 66,64,76 68,65,80 67,64,79 59,58,73 69,66,81 71,68,83 66,63,78 62,60,72 51,47,58 25,27,27 62,60,72 50,47,62 54,63,74 63,58,76 65,61,81 69,58,81 60,56,76 64,62,82 74,76,90 85,85,93 66,66,76 52,50,60 72,72,84 58,58,66 29,30,35 38,38,48 60,62,76 78,83,107 82,87,111 100,98,118 98,95,112 62,59,76 75,72,89 67,62,78 98,94,105 112,105,119 106,98,115 124,116,133 122,112,130 126,116,134 121,113,130 121,111,131 119,109,127 134,124,142 119,110,125 127,119,136 138,129,151 131,118,137 145,132,153 162,149,168 151,146,162 129,124,140 132,124,143 145,136,158 150,142,161 137,128,143 143,138,156 59,55,66 57,48,40 98,80,36 110,92,32 116,97,40 131,112,57 146,121,62 152,127,79 139,123,117 73,65,73 80,76,89 67,67,95 51,51,61 44,45,64 51,57,89 84,94,128 66,74,106 78,88,124 81,90,129 50,61,88
91,84,98 91,82,95 69,66,83 62,61,78 67,69,85 60,62,78 67,69,85 55,58,69 46,44,52 47,45,53 53,51,59 47,45,55 50,48,58 17,15,23 46,44,54 53,51,61 60,58,70 64,61,76 54,51,66 60,59,74 60,60,72 62,59,76 61,58,73 66,63,80 66,64,76 62,62,74 57,55,67 51,41,59 50,50,62 101,98,113 101,98,113 131,89,26 91,87,96 98,94,105 107,105,117 68,59,74 69,67,75 72,72,84 85,85,95 74,74,82 65,65,75 60,58,68 55,53,61 54,52,62 50,48,60 76,74,84 83,82,99 79,78,95 92,87,103 99,94,110 105,101,114 99,92,104 114,106,123 121,114,126 119,112,126 107,100,114 124,117,131 135,127,144 110,102,119 113,105,122 101,93,110 114,107,121 122,114,133 113,105,122 119,112,124 128,119,134 124,112,128 140,130,148 145,132,151 152,144,161 134,126,143 124,116,133 133,123,141 122,109,128 133,126,136 37,31,36 34,29,31 33,28,27 39,28,25 48,35,14 80,64,22 152,133,98 168,151,141 105,90,98 71,63,71 75,67,75 88,81,95 71,68,95 42,42,50 37,34,49 75,81,113 81,87,127 59,63,92 37,43,71 51,58,83 78,82,115
