111,75,42 107,74,37 103,71,39 103,71,27 99,63,41 149,120,87 87,72,50 124,121,166 127,137,182 129,140,196 112,121,171 98,76,70 103,67,34 102,68,34 103,73,29 127,86,41 177,125,52 175,118,47 188,130,50 255,211,107 237,163,59 212,132,48 195,121,49 194,124,48 199,125,48 210,138,56 205,133,51 215,157,77 170,121,56 154,111,51 142,101,54 142,120,144 125,129,173 123,125,181 123,117,165 120,124,176 90,76,58 91,65,42 86,60,35 81,57,31 74,55,30 67,53,28 64,50,25 126,111,89 67,50,40 79,62,23 73,55,23 70,56,31 102,83,60 68,48,30 62,47,36 62,47,36 60,48,38 60,47,42 56,44,32 56,44,32 56,44,34 56,44,34 56,43,38 55,42,37 55,42,37 55,42,37 55,42,37 54,41,36
115,77,42 126,88,51 107,73,39 135,101,58 114,81,42 100,68,34 111,82,49 76,73,102 101,103,148 121,125,169 116,119,168 100,74,35 106,71,35 102,68,34 105,73,27 238,203,110 179,129,57 182,123,48 201,141,57 250,185,78 255,185,73 246,161,67 216,140,57 214,142,55 220,143,56 224,147,62 211,139,55 191,133,53 170,121,56 150,107,49 137,96,51 111,90,65 125,127,179 123,125,181 105,98,139 94,75,82 86,67,32 89,64,36 85,60,32 80,56,30 73,54,29 66,52,27 66,52,27 66,49,39 70,53,43 94,76,46 75,54,31 70,55,35 88,69,44 74,57,29 59,45,31 61,46,35 60,48,36 63,52,35 59,47,35 56,44,32 56,44,34 56,44,34 56,43,38 56,43,38 55,42,37 55,42,37 55,42,37 54,41,36
115,77,42 124,86,49 120,82,45 143,102,57 122,83,42 127,90,50 102,69,32 91,62,31 167,134,109 123,87,54 118,90,50 110,74,41 107,74,35 100,69,32 107,75,31 178,134,65 191,139,68 219,157,81 255,201,102 255,195,89 255,194,83 251,165,63 255,206,105 255,191,83 250,175,76 230,160,61 217,149,59 191,132,57 155,125,126 139,110,90 129,89,53 128,85,50 131,129,169 84,78,99 95,69,48 89,63,38 82,57,29 84,57,25 87,60,28 80,56,30 75,54,29 69,52,28 66,52,27 72,53,41 69,53,38 86,66,36 81,62,27 78,61,35 74,57,33 68,48,39 63,48,37 63,49,35 60,48,36 60,48,36 63,51,39 60,48,36 60,48,38 57,45,35 59,43,37 58,42,36 55,43,33 55,43,33 53,43,33 51,43,32
121,81,45 124,82,44 124,82,44 145,103,61 127,85,45 128,84,42 123,79,39 110,74,27 134,96,48 145,105,51 131,89,49 116,78,43 105,73,41 107,75,33 129,96,44 169,130,46 166,115,50 222,166,72 245,188,83 255,198,86 255,235,98 255,203,76 255,223,101 255,239,107 255,226,114 240,171,72 223,158,67 183,128,58 149,135,161 155,137,185 125,89,83 121,80,51 106,76,48 101,68,41 95,65,39 87,60,26 88,61,27 91,63,34 86,59,27 81,57,33 74,55,30 70,51,24 73,54,29 117,99,69 76,57,32 93,73,41 69,55,30 82,65,39 85,71,46 67,51,34 64,50,34 64,50,34 63,48,37 62,48,34 65,51,37 62,47,36 60,48,36 57,45,33 57,45,35 57,45,33 55,43,33 55,43,33 55,43,33 57,42,33
115,80,44 121,82,43 128,84,42 130,88,48 131,87,45 133,90,45 133,90,43 136,93,44 170,129,72 169,127,62 165,122,64 213,165,79 131,85,26 140,99,52 137,101,52 134,94,42 157,107,47 220,167,74 243,182,76 255,204,87 255,227,84 255,219,74 255,225,72 255,233,100 255,200,90 255,193,87 196,139,54 175,132,72 222,171,161 150,143,182 188,176,190 114,81,54 115,97,55 86,60,35 95,67,40 92,60,30 99,70,37 97,68,37 95,66,35 89,61,32 81,57,31 86,62,36 79,56,27 85,66,31 87,64,35 85,64,37 69,50,25 76,59,35 70,51,26 66,47,33 66,50,33 64,48,35 65,49,34 63,49,33 62,48,32 62,48,32 58,44,19 73,56,32 62,46,29 58,44,28 55,43,33 55,43,33 56,44,34 56,44,34
78,52,29 79,55,29 87,59,32 98,66,32 117,78,37 130,87,40 159,116,69 143,100,53 147,100,50 163,119,48 149,103,44 204,157,80 200,151,74 219,169,95 148,105,47 165,120,47 187,127,57 206,145,59 255,189,82 255,227,90 255,242,87 255,222,70 255,251,70 255,230,92 255,209,101 229,165,69 255,217,133 207,170,146 152,143,194 255,250,187 121,136,195 107,100,114 76,60,29 91,67,43 98,70,32 106,73,36 107,74,37 93,59,25 101,69,35 96,69,37 88,63,33 86,58,29 81,56,26 101,77,44 101,72,39 84,60,36 82,63,38 67,53,28 80,65,43 71,53,32 130,118,77 65,49,34 70,56,38 62,48,34 68,54,38 66,54,28 62,47,25 61,42,17 73,58,36 60,46,19 62,48,30 57,46,31 57,46,31 56,44,34
124,82,40 122,78,38 122,83,42 126,88,51 132,97,61 110,77,38 91,60,23 98,64,30 123,86,44 118,77,30 143,99,46 154,108,40 168,119,40 245,194,114 225,164,80 247,176,85 204,138,56 255,188,94 253,183,82 255,239,103 255,255,117 255,255,110 255,255,100 255,242,108 255,185,88 232,164,76 255,200,101 232,182,151 225,181,128 144,139,157 151,137,163 101,72,50 105,78,44 114,83,34 140,104,57 126,87,44 120,83,41 125,92,44 185,146,85 94,68,29 111,81,53 89,62,30 91,63,36 102,77,33 96,67,36 87,62,34 78,57,30 72,53,28 68,56,30 67,53,26 67,52,30 66,51,31 63,49,31 106,92,74 62,45,19 57,42,22 65,49,36 73,52,37 72,58,42 62,46,31 57,41,26 59,45,29 57,45,35 56,44,34
133,90,45 138,93,45 148,100,44 160,113,52 169,116,52 177,121,58 172,120,60 164,108,45 159,108,51 178,127,62 190,139,72 178,117,33 172,110,34 232,173,75 255,196,95 232,159,57 255,216,102 255,235,109 255,248,132 255,255,130 255,254,117 255,255,127 255,255,119 255,253,114 255,227,113 255,229,115 255,230,116 255,216,100 213,155,73 204,153,86 173,123,63 157,110,60 147,110,57 135,97,49 128,86,34 129,88,41 137,96,51 140,102,54 119,81,35 101,73,33 95,66,33 92,63,32 88,59,28 96,66,38 94,64,36 90,62,35 81,52,28 77,53,27 76,52,26 75,54,29 69,52,26 68,51,27 68,50,29 64,47,23 59,45,18 66,54,44 98,87,123 90,83,122 174,138,116 84,75,115 64,51,44 56,42,28 62,49,28 57,42,31
168,112,47 170,114,47 178,118,50 189,126,50 205,132,55 219,147,65 229,152,67 239,162,73 245,167,69 255,179,81 255,204,82 255,223,62 255,214,55 255,202,77 255,223,105 255,213,91 255,250,122 255,241,115 255,246,123 255,237,105 255,249,120 255,246,113 255,252,115 255,255,166 255,251,126 255,221,97 255,205,85 255,222,104 248,191,81 187,133,45 235,181,91 196,145,67 189,138,60 198,151,74 143,101,49 133,91,39 150,107,60 128,87,42 123,82,37 108,75,36 102,68,36 132,103,70 91,62,29 100,68,38 98,66,36 98,68,40 81,55,30 79,53,28 78,52,27 80,54,29 75,54,29 73,54,31 72,53,30 62,45,21 66,48,45 97,80,114 181,144,131 203,154,116 118,90,119 94,91,134 69,56,64 73,59,72 59,42,32 57,45,19
151,99,37 158,106,44 161,107,46 159,108,39 171,110,45 186,124,52 188,120,48 201,128,53 211,138,61 221,144,57 255,179,69 255,186,45 255,207,43 255,226,85 255,237,120 255,238,115 255,244,124 255,254,136 255,255,133 255,246,124 255,241,134 255,255,195 255,225,101 255,254,129 255,250,130 255,228,109 255,211,93 255,194,80 255,200,82 216,155,67 202,143,48 217,160,71 192,137,54 199,150,69 157,107,45 148,104,53 140,96,43 131,89,47 121,82,39 116,78,41 106,72,38 99,67,35 94,62,30 104,72,40 103,69,39 103,71,39 86,58,31 84,56,29 82,54,27 86,58,31 82,57,29 80,54,29 67,46,23 69,49,29 72,56,54 82,74,111 103,87,127 106,88,115 126,96,111 95,88,139 82,68,94 79,69,100 69,54,74 61,50,35
144,96,38 156,105,48 153,100,43 168,112,45 179,115,51 191,123,53 190,124,49 205,131,56 215,139,60 219,148,61 230,153,64 236,158,62 255,185,84 255,188,77 255,226,112 255,235,118 255,220,99 255,253,131 255,254,133 255,240,112 255,213,94 255,221,99 255,237,114 255,240,114 255,251,148 255,255,134 255,231,113 255,231,113 255,243,109 255,212,59 255,211,77 211,147,60 217,165,78 167,120,43 149,101,56 139,96,47 138,95,48 161,116,68 125,86,45 118,80,43 108,73,37 106,70,37 93,61,27 107,71,38 105,71,37 106,73,36 87,59,30 84,55,31 79,53,28 86,61,33 85,60,30 82,56,31 67,48,21 69,53,36 76,60,58 89,76,115 164,129,114 122,90,133 205,154,126 97,81,117 77,64,61 92,66,54 78,62,58 72,56,50
154,101,44 158,106,46 168,111,51 173,115,53 182,118,54 193,127,56 209,141,69 204,130,58 194,132,60 212,146,71 199,131,59 210,144,69 218,145,68 231,159,79 255,190,89 255,234,117 255,235,116 255,255,129 255,230,84 255,230,104 255,235,118 255,245,129 255,255,130 255,237,108 255,246,115 255,222,94 255,245,123 255,224,104 255,214,89 255,208,59 255,186,53 241,180,76 237,175,76 212,148,65 194,135,58 166,117,52 158,111,50 146,105,48 124,81,36 119,77,37 113,75,38 107,73,39 99,67,33 117,77,43 117,76,45 116,77,45 91,61,35 87,59,32 118,88,62 92,63,32 90,62,35 72,48,24 69,51,30 76,61,71 90,72,69 93,71,76 96,82,97 132,101,107 97,69,88 87,75,77 120,104,119 175,161,166 165,139,156 138,122,135
156,107,42 154,107,44 158,107,50 164,114,52 175,119,54 182,124,60 179,123,56 179,123,58 172,116,51 237,184,116 181,126,56 196,133,64 236,171,82 255,210,117 255,217,108 255,245,133 255,208,90 255,246,123 255,255,129 255,236,100 255,253,127 255,223,73 255,255,128 255,255,157 255,248,114 255,216,95 255,203,96 234,171,66 243,177,77 231,161,65 244,174,80 233,170,69 239,172,75 231,163,71 229,163,79 192,126,51 184,120,51 175,120,50 209,158,80 158,109,44 150,102,44 133,93,39 125,87,41 138,98,46 138,95,46 135,94,47 107,75,33 92,63,32 85,56,25 118,86,54 98,66,36 72,47,19 70,54,41 85,66,68 155,130,144 122,99,112 158,134,138 112,84,84 121,100,98 121,106,126 185,164,179 118,103,136 174,158,175 99,86,134
143,100,55 143,98,52 140,96,54 144,99,55 157,109,53 164,114,54 170,116,57 172,120,60 172,120,58 248,191,122 211,148,81 195,136,63 235,166,81 255,189,100 255,240,134 255,252,136 255,229,114 255,251,127 255,255,124 255,223,74 255,228,86 255,242,88 255,255,154 255,255,149 255,221,96 255,240,114 255,231,117 255,251,143 255,228,128 254,193,79 236,173,79 210,156,70 223,170,75 205,152,59 191,136,55 175,115,45 174,114,46 175,119,45 167,111,44 153,101,39 150,100,38 141,98,38 148,102,43 154,103,38 162,109,45 159,109,47 139,91,35 135,94,47 113,75,29 125,87,41 116,82,41 88,59,26 111,87,93 155,130,144 159,129,144 163,143,153 125,106,138 149,130,146 97,78,82 115,101,143 116,101,150 144,128,155 112,102,147 174,157,163
142,99,54 133,90,43 119,77,39 133,91,51 146,99,47 163,117,58 176,119,59 161,113,59 176,125,60 189,131,65 208,145,76 202,140,68 228,159,76 247,176,87 255,246,140 255,247,134 255,255,129 255,255,129 255,249,114 255,237,89 255,235,99 255,246,102 255,255,154 255,244,134 255,248,127 255,254,127 255,255,138 255,255,146 255,239,124 255,241,131 255,194,90 255,224,121 255,220,115 240,190,87 236,184,97 171,113,47 162,106,39 170,114,47 144,94,20 152,100,40 141,92,27 131,88,32 146,98,42 168,112,49 165,111,50 156,106,44 137,89,33 130,89,40 122,81,34 147,106,59 132,93,50 109,76,39 113,89,93 130,114,131 151,127,143 120,101,133 135,119,132 132,112,135 98,73,72 172,148,154 141,120,148 190,165,179 160,143,146 178,154,160
133,89,47 135,92,47 137,94,47 96,57,25 146,100,63 152,108,57 148,109,50 119,77,39 117,72,39 190,140,80 205,142,70 255,196,120 249,186,85 255,192,92 255,209,103 255,240,124 255,254,135 255,255,140 255,243,108 255,232,96 255,242,101 255,250,108 255,253,158 255,255,140 255,255,144 255,255,138 255,248,132 255,254,152 255,245,127 255,226,117 255,201,92 255,201,94 255,246,135 255,215,106 221,175,89 190,142,70 204,156,84 198,150,76 181,135,49 229,182,105 179,133,67 138,92,33 151,98,32 172,111,46 171,113,51 168,112,47 144,94,34 126,81,33 124,81,32 146,103,54 132,89,40 106,72,38 110,86,80 181,155,159 155,128,142 215,184,190 194,166,168 161,136,135 120,95,67 122,94,81 157,131,135 112,96,113 154,131,142 102,81,77
122,80,40 121,82,43 122,83,42 120,81,49 145,99,58 177,134,89 120,79,52 116,77,36 110,72,37 144,100,58 254,190,105 229,163,79 255,238,131 255,204,98 255,244,134 255,255,134 255,253,127 255,254,144 255,240,105 255,242,104 255,246,106 255,241,102 255,248,108 255,255,144 255,255,140 255,255,150 255,253,146 255,252,142 255,254,144 255,223,111 255,215,103 255,204,92 255,220,115 255,206,108 217,173,91 151,111,47 161,125,63 164,123,66 211,169,90 249,203,117 151,105,39 156,112,43 169,119,47 188,130,48 229,170,93 162,106,30 186,133,65 137,94,38 128,85,36 132,89,40 190,146,95 105,68,28 105,76,56 136,102,109 189,160,165 132,104,125 166,132,128 111,81,66 142,104,108 155,116,130 127,88,85 126,89,63 95,71,49 155,132,133
115,77,42 111,73,38 109,70,38 103,64,32 148,101,49 121,79,39 170,130,96 101,67,33 126,84,46 149,98,43 255,185,89 255,206,106 255,232,126 255,246,141 255,237,125 255,244,126 255,224,100 255,248,136 255,250,115 255,239,103 255,240,100 255,243,104 255,233,84 255,255,147 255,255,156 255,253,152 255,250,240 255,247,134 255,247,131 255,239,121 255,230,112 255,206,93 255,207,104 224,172,85 178,129,60 149,109,55 129,92,37 164,126,78 135,98,43 133,95,47 197,163,93 232,193,132 149,109,45 178,122,48 190,128,56 212,150,76 255,217,123 199,154,92 122,80,28 139,96,49 138,91,39 125,88,48 101,67,49 119,85,83 130,96,78 132,97,61 157,115,91 184,136,93 181,132,94 165,114,79 163,118,115 146,102,103 112,85,80 151,125,142
