122,122,177 136,127,180 144,130,174 140,130,177 124,122,171 125,121,171 77,68,90 149,132,175 103,93,97 61,54,25 68,52,19 68,52,10 76,58,14 80,58,9 86,62,9 88,62,10 142,96,12 177,116,28 103,69,35 108,77,54 106,70,41 72,42,25 100,75,58 142,127,176 94,78,105 144,131,166 143,131,174 140,128,169 89,79,110 127,121,165 74,55,43 68,48,30 90,70,61 140,106,102 120,114,158 98,84,97 123,117,165 133,122,174 141,126,173 145,129,156 140,121,153 152,136,174 131,95,73 111,69,45 115,74,58 141,96,75 149,134,167 139,121,148 152,125,149 152,134,163 151,136,167 156,134,169 158,132,162 150,133,167 140,127,173 111,86,85 102,77,58 111,81,64 83,59,35 144,129,178 135,127,175 114,103,130 138,130,174 136,128,174
119,123,177 118,122,176 123,120,176 126,122,174 128,124,176 127,125,174 73,67,88 137,130,171 44,47,25 52,46,21 63,50,18 66,49,10 74,56,12 76,59,12 75,53,8 82,57,9 153,102,22 177,120,31 142,94,36 111,80,57 106,70,41 72,42,25 91,66,47 144,129,176 97,79,106 145,129,167 144,131,170 154,136,173 96,79,101 146,133,168 74,55,43 72,50,30 94,74,65 144,110,106 128,124,176 112,91,106 124,119,176 131,122,173 139,126,174 141,129,172 147,130,164 156,141,174 123,88,75 112,71,44 117,74,57 144,98,80 163,140,169 164,141,170 165,139,167 170,150,162 155,134,160 161,139,172 166,138,167 156,138,175 158,141,173 104,80,74 99,74,55 118,89,65 94,70,46 150,133,176 140,130,177 114,103,128 128,125,172 131,127,177
130,127,181 127,125,176 122,124,178 122,124,176 123,123,178 129,123,171 41,33,39 35,28,28 44,37,35 42,33,27 41,32,15 50,36,11 65,50,14 76,55,12 77,50,16 73,51,6 156,102,16 182,120,23 147,93,32 111,80,57 107,73,43 74,44,27 102,76,55 151,135,171 113,89,98 174,148,180 166,139,174 168,142,174 107,86,101 156,137,169 77,54,39 78,54,32 100,77,64 144,111,113 140,130,175 117,96,111 135,126,177 137,129,177 141,133,170 143,132,170 144,130,172 151,136,169 124,86,69 118,74,46 121,76,53 142,98,72 189,148,172 174,145,171 172,144,173 178,151,177 178,150,171 179,147,172 182,151,173 174,144,175 168,142,172 110,81,75 100,76,54 148,119,86 106,81,62 154,135,169 143,133,178 125,111,137 134,131,178 128,126,177
136,130,178 136,129,180 128,129,179 129,123,169 83,74,85 40,31,44 42,32,33 42,33,29 36,25,22 42,29,24 45,31,17 48,36,26 36,23,18 75,54,27 113,79,16 146,95,26 187,129,29 203,134,35 119,81,62 116,81,56 112,73,43 76,47,23 103,72,49 127,91,101 105,74,80 172,146,174 175,147,176 182,150,177 115,88,100 171,143,174 77,54,39 79,55,33 108,82,68 149,113,103 164,137,172 119,95,111 155,136,168 153,136,170 162,140,173 165,142,173 158,135,175 164,141,170 126,87,73 125,78,46 123,79,49 145,101,75 187,151,173 180,147,177 170,143,178 164,141,172 168,145,174 172,145,171 176,145,165 173,146,172 177,148,174 98,70,61 102,75,59 116,88,50 100,70,53 164,144,165 162,144,173 132,114,139 144,134,179 143,133,180
156,139,182 147,134,184 49,40,64 33,25,31 42,34,40 43,32,39 45,38,41 43,31,36 50,37,34 46,35,32 43,30,23 36,25,20 36,25,18 43,29,15 64,42,22 145,95,35 227,167,44 230,154,41 119,83,54 120,80,55 116,72,44 80,50,22 114,81,54 191,159,186 118,87,95 193,155,178 195,152,174 193,152,178 120,86,95 186,155,175 84,59,42 84,55,31 110,82,71 145,109,89 125,92,96 127,92,97 183,149,177 177,148,174 175,148,174 182,149,179 167,133,142 172,137,152 150,103,69 128,77,38 130,83,51 141,93,64 191,149,154 178,144,153 172,146,178 165,143,176 180,148,175 184,150,176 188,150,171 136,103,126 128,96,110 113,81,67 105,79,56 112,80,50 95,63,47 180,151,175 178,149,173 145,119,140 170,144,176 172,144,175
162,142,179 162,142,181 39,30,26 40,31,42 40,32,38 51,43,51 42,31,40 48,36,38 42,29,26 46,33,30 45,32,25 36,25,22 37,26,19 42,30,18 55,40,31 58,43,32 63,41,23 163,121,11 114,73,46 119,80,52 116,72,42 76,46,18 115,79,59 166,141,180 108,87,102 167,145,178 172,150,174 172,146,176 120,86,98 189,158,180 81,56,39 81,55,30 106,79,63 156,117,105 198,155,179 144,106,112 203,154,176 200,156,174 196,152,170 191,152,180 199,155,173 202,157,180 143,90,63 139,86,45 138,89,53 163,111,81 207,159,171 199,158,172 176,153,182 168,145,176 174,147,173 179,147,174 189,152,168 185,152,173 188,154,182 113,82,74 130,98,66 116,80,49 96,65,44 181,148,169 183,152,174 161,126,143 191,153,178 199,154,177
161,143,184 159,141,182 38,31,31 44,36,44 55,49,56 56,48,56 51,40,49 37,25,27 46,33,28 44,28,26 50,39,36 45,33,23 79,58,35 78,57,32 81,57,33 106,70,41 149,99,55 60,34,22 120,76,38 125,84,53 123,77,47 82,50,20 114,80,58 165,145,186 112,93,100 167,145,178 173,146,181 175,149,181 125,91,103 190,159,181 89,61,48 89,53,31 110,80,63 164,118,104 219,168,181 148,101,106 212,161,176 206,158,170 213,160,173 214,160,171 213,161,171 214,162,170 146,95,60 140,90,44 150,98,50 171,114,83 219,162,170 215,166,169 206,162,182 197,154,180 191,153,178 192,155,182 196,153,168 191,158,177 190,156,184 111,80,70 123,89,57 114,77,53 120,89,66 194,156,179 195,159,181 169,132,148 199,156,178 201,157,177
170,147,187 165,142,182 43,32,41 44,36,44 51,39,41 53,40,48 48,34,39 52,39,34 46,33,30 47,33,33 46,33,26 49,29,11 88,63,35 94,65,41 93,64,40 99,66,41 116,83,46 192,134,79 135,89,61 121,78,45 116,73,40 92,55,29 116,80,58 172,145,180 115,89,98 184,151,181 183,151,176 187,154,186 125,90,107 194,156,179 110,80,54 91,55,33 111,80,61 172,122,107 233,176,188 160,112,94 206,158,172 198,154,174 213,162,180 210,157,175 214,159,175 216,162,171 146,99,65 150,92,39 151,95,48 174,118,71 226,169,168 226,167,176 218,164,171 216,162,173 214,162,172 216,163,176 218,163,163 227,170,182 208,157,170 125,87,70 124,85,57 121,84,58 100,70,53 192,156,178 184,152,179 166,133,152 190,152,186 199,155,184
181,151,192 181,151,192 44,38,43 33,23,27 60,46,46 53,41,46 45,33,38 50,34,28 45,33,23 47,34,29 45,29,23 85,61,37 96,68,41 98,68,40 97,67,41 95,67,40 116,77,49 167,112,67 99,74,55 142,99,50 135,91,49 124,84,48 116,81,56 109,80,87 117,84,86 195,158,187 204,159,184 214,161,176 134,96,102 199,160,171 100,65,40 97,58,30 135,96,64 194,148,122 212,161,176 173,124,102 226,172,179 218,164,175 219,162,172 219,162,174 227,170,182 230,169,176 148,93,62 150,92,37 160,102,49 170,111,65 236,169,171 235,172,177 231,171,171 255,194,188 250,184,181 239,172,174 227,166,150 252,188,173 229,169,169 124,86,65 117,80,54 110,76,46 101,67,47 205,166,180 207,164,176 188,141,160 206,158,182 203,158,185
196,158,194 195,160,195 50,38,40 40,30,31 48,36,38 48,36,36 40,29,36 50,37,30 49,36,29 49,32,24 49,34,25 88,62,37 96,68,41 97,67,39 105,76,45 101,69,39 118,79,47 154,104,58 72,46,36 124,79,44 131,86,51 126,86,52 121,82,54 210,166,184 135,94,103 204,159,184 208,160,188 213,161,184 143,93,101 221,169,179 98,67,46 102,63,35 128,89,61 179,126,103 235,172,177 163,107,101 255,217,212 229,167,177 231,172,183 225,167,184 202,150,160 200,142,148 150,96,58 153,95,40 161,101,47 168,108,67 219,151,147 217,158,151 228,169,182 225,168,178 255,227,181 255,202,171 255,186,153 248,180,176 237,172,178 122,84,63 122,86,57 116,74,52 106,72,50 228,170,176 224,165,178 202,150,160 221,163,183 223,165,185
