46,46,30 38,38,22 44,47,16 63,65,37 45,44,35 38,38,22 53,54,31 54,55,34 39,41,15 45,48,26 34,35,23 46,47,26 53,54,33 53,51,29 50,48,30 51,49,31 50,48,19 56,53,27 63,58,28 84,77,34 85,73,32 87,77,24 57,43,0 61,52,23 53,45,32 48,47,36 42,40,22 46,49,27 71,45,20 85,61,37 57,46,31 54,40,26 43,33,23 44,35,29 37,31,26 41,35,26 65,41,15 50,25,22 79,29,0 192,130,74 165,113,51 119,78,47 116,56,6 143,96,46 116,85,36 215,141,71 130,93,51 226,146,80 113,80,43 147,105,63 63,50,27 139,108,57 255,161,64 53,44,36 51,42,38 69,50,36 43,32,29 39,30,26 42,36,31 47,37,36 46,37,33 47,38,34 53,45,34 67,54,22
32,33,14 54,56,30 42,41,32 46,46,30 49,50,31 44,43,32 51,50,41 44,45,26 40,39,28 41,40,33 29,30,20 41,41,25 47,47,31 69,67,49 65,64,39 51,47,26 101,98,54 64,59,31 90,79,46 84,73,27 69,59,6 103,95,30 113,101,31 72,60,32 56,48,37 54,54,38 60,52,39 66,62,43 101,68,41 67,48,23 62,43,29 55,47,25 46,38,27 41,37,20 92,79,58 112,75,33 130,99,39 100,52,36 104,53,25 198,136,78 160,103,45 138,90,65 86,64,26 138,92,37 110,84,34 217,143,73 128,96,50 223,145,78 106,78,38 144,103,58 66,52,27 140,107,55 255,166,65 74,55,32 64,38,24 48,37,30 46,35,32 54,43,40 42,33,29 44,35,31 50,42,31 42,32,31 64,53,46 71,60,25
33,32,25 30,29,22 48,49,28 40,37,22 41,39,21 41,40,29 42,41,32 47,43,24 55,52,28 44,45,24 49,50,27 59,54,40 43,44,34 54,49,35 55,50,36 56,48,35 73,64,33 56,47,18 54,46,22 64,52,22 94,89,18 100,92,42 80,70,17 62,49,26 82,72,30 61,51,27 52,45,29 50,41,22 101,70,33 69,48,23 72,55,31 79,67,30 62,48,32 43,33,21 133,102,63 114,82,40 111,79,47 70,40,23 90,37,14 195,128,78 113,86,39 131,87,47 103,51,21 134,86,32 120,83,41 217,146,77 131,94,52 235,149,81 111,80,41 142,101,56 84,66,22 141,110,61 255,166,67 54,39,30 60,46,21 46,35,30 43,32,29 51,40,35 45,36,32 43,34,30 44,34,33 59,50,42 55,44,39 71,64,35
64,58,22 57,52,20 49,47,27 61,59,39 48,46,28 56,49,49 49,44,41 52,47,17 49,48,23 46,47,24 85,77,53 54,48,39 39,38,27 56,51,39 56,48,35 85,74,41 77,62,40 85,72,49 58,54,37 52,47,33 60,47,13 62,44,25 67,55,14 75,63,33 76,62,37 80,69,34 77,65,39 68,59,32 105,81,26 86,65,22 76,65,32 85,74,30 72,60,23 50,34,17 125,94,57 114,84,42 118,85,48 68,49,24 77,38,8 133,92,47 153,100,34 117,92,44 108,54,18 134,81,38 121,79,37 217,145,79 131,94,50 237,153,77 116,81,43 135,101,58 79,65,22 146,111,57 255,174,68 46,37,33 47,37,36 47,38,34 41,30,27 53,44,38 47,38,34 43,34,30 50,40,39 60,47,44 46,34,36 87,77,35
71,63,29 44,36,14 50,47,34 51,49,31 44,40,30 56,51,39 47,39,26 91,72,33 64,55,24 62,55,16 83,71,41 44,43,36 56,47,20 71,57,41 71,56,36 95,79,48 94,75,50 86,70,39 46,49,29 67,58,39 54,48,25 93,85,22 80,67,33 64,52,11 76,64,25 86,70,37 82,68,25 69,57,31 93,76,25 84,67,18 81,67,22 104,90,32 88,72,28 84,66,24 139,104,66 138,92,62 173,118,75 83,52,29 97,46,18 203,139,79 98,54,26 222,125,35 228,111,42 186,92,40 235,146,92 245,152,75 159,86,58 245,154,85 111,80,43 140,97,52 85,71,26 149,112,59 255,180,76 47,36,31 44,35,31 47,38,34 42,33,27 45,36,30 45,38,38 40,33,31 47,38,34 55,44,41 43,33,34 69,57,18
98,86,47 79,65,36 54,51,38 54,56,30 43,39,31 84,72,62 51,48,33 57,50,32 69,60,29 90,80,38 74,65,36 77,78,57 64,56,34 85,71,46 102,84,52 110,93,46 93,77,33 82,70,40 51,45,36 52,48,31 71,59,22 91,86,33 104,96,46 76,62,33 81,67,24 86,71,33 91,76,27 90,74,18 90,73,24 92,72,22 91,77,23 103,89,23 122,108,40 92,79,31 138,100,52 130,89,44 122,88,43 82,48,26 255,168,113 255,179,118 89,60,36 211,111,48 255,144,68 44,10,19 94,27,16 175,89,41 189,90,51 172,75,53 138,79,49 155,85,52 163,88,61 168,80,60 159,123,61 172,123,46 222,113,105 52,36,32 42,36,31 52,43,39 44,34,35 43,33,34 46,36,35 44,35,31 41,34,37 76,66,26
135,123,68 71,58,24 55,53,33 44,44,30 55,53,35 84,70,54 46,42,36 62,52,30 96,82,39 83,72,26 84,71,37 57,52,38 73,63,39 89,73,40 99,76,36 124,103,51 116,95,43 88,71,34 88,75,41 100,83,36 90,73,34 64,50,25 91,71,51 55,46,19 90,75,39 95,80,42 61,50,17 94,79,32 107,86,32 105,83,18 139,111,30 116,91,18 157,118,59 196,134,76 167,82,54 171,78,57 153,73,59 189,92,43 135,51,38 183,104,42 255,123,6 255,104,7 77,36,9 52,40,40 83,53,27 71,53,50 155,76,71 231,138,65 166,71,53 173,74,62 230,137,91 255,167,116 162,120,57 159,114,52 208,97,78 106,70,60 45,34,31 43,33,32 40,33,31 45,38,38 46,36,35 56,46,45 40,32,38 50,36,18
117,100,49 87,70,35 52,45,48 51,46,43 60,50,49 82,67,58 50,44,39 67,57,45 125,100,54 78,65,17 99,82,31 88,71,43 96,77,42 94,72,34 111,85,44 151,124,59 119,95,44 120,97,55 69,51,21 105,87,43 72,59,27 58,45,22 131,96,58 64,47,21 65,56,37 75,59,28 84,66,34 52,45,27 96,86,48 90,74,41 115,95,20 169,87,60 171,128,54 181,89,61 255,188,88 184,86,71 208,119,67 168,75,54 91,65,53 209,100,2 255,134,10 184,61,0 255,84,40 113,51,22 67,36,42 58,33,32 60,51,36 206,115,71 185,92,71 182,86,59 225,128,61 187,84,69 149,113,53 189,142,79 229,99,68 114,75,63 46,36,35 50,40,39 34,29,28 42,37,36 43,33,32 44,35,31 40,28,28 39,29,30
155,126,63 70,51,24 44,42,40 48,43,42 54,44,43 92,70,52 49,42,40 83,58,41 139,104,50 146,121,62 133,105,47 95,74,33 96,77,42 100,85,38 50,39,22 71,45,24 96,67,32 108,83,37 87,67,17 92,73,36 76,61,23 50,41,14 114,81,56 142,99,66 72,51,8 78,65,31 62,48,5 60,47,13 78,61,33 125,84,55 87,70,35 151,97,59 179,122,51 255,162,99 243,146,52 206,120,52 135,71,54 137,89,71 83,38,15 142,77,40 180,103,52 224,135,63 144,128,124 126,115,110 126,114,102 128,101,94 61,38,39 225,135,91 165,75,53 166,74,62 180,80,64 180,85,69 146,103,54 174,110,66 238,113,67 122,72,68 42,32,31 44,34,33 35,30,29 39,34,36 38,31,29 40,31,27 41,29,29 43,34,30
165,142,57 68,53,44 51,44,44 52,46,41 59,52,36 124,80,50 47,40,43 68,48,39 138,94,43 153,119,47 102,79,37 97,78,41 93,74,39 102,79,39 39,28,25 57,43,27 137,104,65 113,92,38 93,76,29 103,87,31 139,109,22 137,96,24 93,67,46 173,119,81 109,78,25 76,57,30 97,85,46 51,45,22 127,85,47 149,96,69 62,48,32 142,98,60 178,101,66 192,85,69 152,74,64 179,101,71 42,34,23 58,37,33 86,52,30 133,77,43 168,90,46 106,74,60 178,162,156 206,197,193 170,146,124 156,131,114 76,58,37 222,140,95 182,79,66 119,59,47 122,56,51 83,38,31 135,100,46 131,75,39 214,99,59 125,69,63 44,35,31 37,30,30 36,30,35 36,29,29 37,31,26 37,31,24 47,40,40 36,31,33
