112,110,111 108,106,107 96,94,95 98,95,101 98,95,101 104,98,105 103,97,104 97,89,97 101,93,101 103,97,104 108,102,109 114,108,115 110,104,111 93,88,87 90,84,79 111,96,85 138,116,110 116,98,95 100,88,90 99,92,95 97,90,93 102,91,100 70,62,70 47,41,46 59,51,57 97,86,93 108,100,106 114,107,110 113,106,106 107,100,98 119,114,113 120,113,113 126,118,124 113,106,109 86,77,73 100,89,84 155,139,135 96,84,84 73,70,76 91,82,93 99,92,104 102,98,109 69,65,74 150,144,149 153,143,133 135,125,115 146,136,124 152,141,136 144,133,130 140,129,124 142,132,122 144,134,124 150,140,130 160,148,138 167,158,141 165,154,137 158,146,134 165,153,141 168,157,142 162,151,134 168,153,144 167,153,137 176,160,145 180,164,149 167,154,131 171,158,135 171,158,135 175,160,140 180,165,145 177,163,145 151,137,119 151,137,123 162,148,134 167,153,135 169,155,137 178,164,146 183,169,151 176,165,146 180,169,150 176,165,148 183,172,155 177,166,149 168,157,140 170,159,142 159,143,128 156,140,125 146,134,124 167,155,143 172,161,142 170,159,140 152,141,124 167,156,139 153,144,129 147,138,123 138,128,118 128,119,111 136,127,119 135,126,118 133,127,122 126,121,123 126,120,125 120,113,123 122,119,125 116,115,118 115,113,121 116,114,124 118,116,128 108,108,118 102,102,112 113,113,123 114,114,124 113,113,123 108,108,118 98,98,108 98,99,104 115,115,123 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 119,118,121 116,115,118 119,116,120 123,120,124 128,122,127 134,126,132
117,115,116 122,120,121 118,116,117 123,120,124 122,119,123 125,119,124 121,115,120 113,105,111 106,98,104 103,97,102 115,109,114 113,107,112 119,113,118 115,110,112 87,81,76 89,77,65 146,124,116 137,116,112 103,89,89 95,88,88 95,88,88 98,90,96 91,83,89 85,77,83 53,42,49 52,41,48 113,105,111 123,116,119 114,107,107 113,106,104 119,114,113 134,127,127 137,130,133 130,123,121 82,73,69 90,79,74 161,145,139 155,142,137 74,71,77 81,70,79 94,87,97 104,97,107 92,88,99 51,45,50 173,163,151 168,157,142 170,159,144 161,151,141 157,147,137 160,148,138 156,146,134 160,148,136 168,156,144 167,156,141 175,164,149 175,161,145 182,168,154 190,176,162 196,182,164 189,176,155 172,156,141 192,176,159 189,176,155 178,165,144 194,181,160 199,186,165 194,181,160 186,172,154 187,173,155 185,172,151 174,161,140 175,161,145 176,162,146 186,172,154 189,175,157 189,175,157 178,164,146 167,156,137 173,162,143 168,157,140 168,157,140 168,157,140 163,152,135 174,163,146 184,168,151 184,168,151 165,154,139 174,163,148 183,172,153 188,177,158 179,168,151 175,164,147 173,164,147 161,152,135 160,150,138 143,133,123 164,154,144 160,150,140 146,137,131 136,129,129 144,137,140 141,133,139 134,128,133 123,121,122 115,112,116 115,112,118 117,113,122 123,121,129 112,110,118 110,108,116 116,114,122 109,107,115 117,115,123 117,115,123 109,107,117 119,117,127 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 134,131,135 137,134,138 143,138,140 154,149,148 157,151,146 161,155,148
120,118,119 129,127,128 125,123,124 126,124,122 132,130,128 134,130,124 143,139,133 151,145,140 158,152,147 143,136,134 137,130,128 149,143,138 154,148,143 143,134,130 122,116,111 96,85,78 101,81,72 157,137,128 121,103,98 94,87,87 92,85,85 95,87,93 94,86,92 95,82,90 85,74,81 65,54,61 58,50,56 89,82,85 120,113,111 120,114,109 129,123,118 134,125,117 150,141,133 160,149,144 123,112,107 87,76,71 109,94,85 165,145,138 113,103,107 74,63,72 79,72,82 85,78,88 92,88,99 61,58,64 174,165,161 185,174,157 186,173,152 174,164,142 182,168,143 186,172,147 190,175,155 193,179,154 192,178,153 201,184,158 191,177,152 202,185,157 199,182,158 195,178,154 195,176,149 200,182,152 198,178,146 190,169,144 182,165,139 188,171,145 192,171,144 204,183,156 196,175,148 186,171,151 183,168,146 187,170,146 196,179,155 178,165,144 187,174,153 183,169,151 170,156,138 164,150,132 191,177,159 185,174,155 190,179,160 191,180,163 174,163,146 174,163,146 179,168,151 190,179,162 188,173,151 198,183,161 214,200,175 191,177,152 181,170,155 154,143,128 145,133,123 138,128,118 185,175,153 188,178,156 182,168,152 175,161,147 175,161,147 169,153,140 156,144,134 147,136,133 137,126,123 133,122,119 134,124,123 121,114,114 113,106,106 136,126,127 132,122,123 135,128,131 139,131,137 135,129,134 137,129,135 139,131,137 139,131,137 136,130,135 143,138,140 140,135,134 154,148,143 169,163,158 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 175,164,149 172,158,144 176,162,148 169,158,143 172,160,148
136,134,130 129,127,123 137,135,131 136,134,130 141,140,133 147,144,131 150,147,134 164,159,147 166,158,147 164,156,143 154,144,132 174,164,152 173,163,151 169,157,145 177,165,153 116,106,94 90,80,70 90,75,64 159,138,127 128,110,107 100,90,89 95,85,89 89,78,85 101,89,94 104,94,98 100,90,94 71,60,67 50,42,48 71,61,60 163,155,144 163,154,139 160,150,140 168,156,144 174,163,148 173,161,151 73,60,55 84,68,64 120,103,93 132,119,116 61,55,60 51,45,52 57,51,58 68,66,74 84,80,89 53,50,54 174,163,146 179,168,149 166,155,140 173,158,138 175,160,140 179,164,144 172,156,139 182,167,147 184,169,149 179,164,144 178,163,143 175,159,142 163,149,131 178,160,141 172,156,139 185,168,144 180,163,137 188,171,147 201,184,160 191,177,152 178,164,139 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,177,155 177,167,145 163,152,135 179,168,149 201,186,164 199,184,162 202,183,160 198,179,156 200,179,154 207,189,168 205,190,170 206,189,163 206,185,160 217,198,171 217,198,171 201,182,159 160,146,128 167,156,137 169,158,141 169,154,143 150,135,126 184,166,145 185,168,144 188,174,149 202,188,163 199,182,156 206,189,163 198,184,157 198,185,162 199,186,165 190,174,157 195,179,164 191,177,159 178,164,146 184,173,154 188,177,158 177,168,151 172,163,146 174,163,146 163,152,135 161,150,133 172,161,142 174,161,140 192,174,153 202,184,163 199,182,156 188,171,145 189,172,146 189,172,146 180,163,137 187,170,144 177,160,136 187,170,146 182,164,143 164,150,134 144,135,120 143,133,123
144,138,131 142,136,129 147,141,134 148,142,133 151,145,136 165,156,141 171,162,147 164,155,140 163,152,137 163,152,135 153,139,123 155,141,125 174,160,144 166,155,138 185,171,155 185,171,153 101,91,79 90,80,70 109,92,82 167,146,133 130,116,116 101,89,91 90,78,83 88,78,82 101,91,95 106,96,100 100,88,93 72,61,68 50,40,44 52,42,41 175,164,147 176,162,146 174,163,146 183,169,153 179,163,148 173,156,146 82,73,69 77,64,61 67,55,57 48,43,45 35,29,34 35,29,34 35,32,38 58,55,61 75,72,78 140,134,125 181,170,151 163,150,129 169,156,135 176,162,144 167,156,137 151,137,121 165,151,135 154,142,130 156,141,130 157,142,131 160,141,129 150,134,121 152,141,124 165,154,139 160,149,132 177,163,147 197,180,156 203,186,160 204,190,163 191,177,150 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 187,172,150 180,165,143 177,162,140 179,165,140 196,177,152 191,172,147 202,181,158 210,189,166 194,175,152 177,159,140 170,154,137 185,168,142 187,166,141 182,163,136 180,161,134 163,149,131 192,179,158 207,193,168 201,186,164 192,175,151 178,160,139 204,183,156 224,203,176 232,210,176 232,210,176 214,193,166 216,195,168 220,196,170 220,196,170 220,197,166 214,195,168 215,196,169 214,197,171 202,185,159 194,175,150 196,177,152 184,167,141 181,164,138 186,171,149 176,163,142 176,163,142 187,173,155 188,173,153 182,164,143 202,185,161 190,171,146 189,170,145 195,176,151 190,175,153 175,162,141 165,151,133 162,148,132 162,148,134 153,138,127 130,119,114 113,107,102 106,99,99
147,141,132 147,141,132 155,150,138 157,149,136 170,161,146 175,164,147 180,169,152 175,164,147 170,159,142 160,149,132 166,155,138 169,155,139 179,165,149 171,155,140 178,164,150 190,176,158 193,180,159 91,80,63 101,91,81 125,110,101 149,130,118 130,114,108 93,83,82 85,78,81 92,85,88 94,87,90 102,91,98 97,86,93 71,63,69 53,42,49 54,47,47 164,154,142 170,159,142 170,159,140 172,159,138 167,156,137 92,83,75 63,56,59 36,31,33 29,24,26 30,24,29 27,21,26 23,22,27 42,39,45 72,69,75 69,64,66 175,164,145 168,154,136 169,155,137 179,163,146 165,151,135 155,141,127 160,146,130 158,139,125 158,147,128 164,151,130 171,157,139 170,154,137 158,147,128 149,140,123 157,143,127 156,142,124 183,167,150 175,160,140 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,141 195,178,154 190,171,148 199,175,149 197,180,154 200,183,157 196,179,153 178,161,135 183,164,139 193,174,149 190,175,155 175,159,142 175,159,142 170,155,133 178,163,141 178,164,139 180,165,145 179,166,145 186,173,150 191,176,154 178,162,145 182,168,143 179,165,140 206,185,160 216,195,170 207,188,165 203,184,161 193,176,152 192,175,151 214,193,166 221,202,175 223,204,177 208,189,162 208,189,162 202,183,160 189,170,147 189,170,147 195,176,153 185,170,148 192,177,155 181,167,151 179,165,149 189,175,157 184,170,152 181,167,149 183,167,152 190,174,159 185,172,151 181,168,147 171,158,137 167,154,133 161,150,131 156,145,126 156,145,128 165,154,137 154,143,128 97,89,95 39,37,49 61,59,71
164,160,143 163,159,142 167,163,144 171,164,146 157,148,131 156,145,128 172,161,144 170,159,142 169,158,141 165,151,135 156,142,126 170,156,138 185,171,153 188,173,151 194,179,157 201,187,162 187,168,145 188,170,149 98,82,67 95,82,75 106,91,80 141,119,111 137,119,114 93,83,87 82,75,78 87,80,83 96,85,92 104,91,99 100,90,94 84,78,83 49,44,46 45,38,41 153,144,136 174,164,152 187,176,161 184,173,156 154,144,132 111,104,102 25,23,24 26,23,27 25,22,26 24,21,25 18,17,22 31,28,34 65,62,68 69,61,69 150,140,128 172,161,142 174,160,144 165,151,135 167,156,137 168,157,140 181,167,151 181,167,153 172,161,144 177,162,142 168,154,138 153,142,125 160,150,128 169,156,135 182,166,149 175,160,140 179,164,144 182,167,147 187,172,150 186,171,149 168,152,135 178,165,144 176,164,138 202,185,161 185,168,144 194,175,152 216,192,166 206,186,156 223,203,173 199,182,156 196,179,153 195,178,152 187,173,146 171,155,138 177,162,142 175,160,138 176,161,139 177,162,140 171,156,136 158,142,127 151,137,119 150,136,122 161,150,131 163,152,137 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 181,168,147 177,166,149 173,162,145 162,152,130 182,172,150 170,159,142 158,147,130 171,156,136 178,163,143 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 154,145,130 168,159,144 168,154,138 151,137,121 156,145,128 159,148,131 151,140,125 134,123,108 155,143,131 138,129,114 139,131,118 147,137,125
189,175,159 182,168,152 187,174,151 192,179,156 179,166,143 181,168,145 189,176,153 193,179,154 185,175,153 192,179,158 183,168,148 193,178,158 200,185,163 199,187,161 186,173,152 202,185,159 209,190,165 204,185,160 208,191,167 90,81,66 85,75,65 106,89,79 144,125,111 133,120,113 102,92,96 83,76,79 86,76,80 102,89,97 104,96,102 100,94,99 79,73,80 54,48,53 41,34,34 137,131,124 175,166,151 166,155,138 159,147,135 94,84,83 26,20,25 25,22,26 24,22,23 20,19,22 19,18,23 15,13,21 52,48,57 81,75,82 144,135,129 179,168,151 185,175,153 188,178,156 186,177,158 191,178,157 193,175,154 187,172,150 189,170,145 211,190,163 213,192,169 193,175,154 192,174,153 188,171,145 179,164,142 184,169,149 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 179,164,142 182,167,145 194,177,153 182,165,141 185,168,144 200,183,159 203,184,159 196,177,152 170,157,136 193,179,154 188,174,147 185,171,144 176,164,138 168,155,134 177,163,145 174,161,140 183,170,149 155,141,125 149,135,119 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 169,155,139 140,126,110 153,142,125 170,159,142 162,148,132 178,164,148 171,157,139 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 158,147,130 172,161,142 167,158,139 171,162,143 160,151,134 175,166,149 164,155,140 149,140,125 169,157,145 159,147,135
174,161,138 193,180,157 198,186,160 206,189,165 203,186,162 198,184,157 197,183,156 203,186,160 188,174,149 192,178,153 194,180,155 195,181,156 199,182,158 184,172,146 172,157,137 179,160,135 186,172,145 175,161,134 163,149,124 175,157,138 101,87,71 98,86,76 107,92,81 140,121,107 149,133,129 121,108,105 96,84,86 83,75,81 95,84,91 100,93,96 96,85,92 77,66,73 49,39,43 44,37,37 172,164,153 179,168,151 163,151,139 134,124,123 25,23,24 26,24,25 25,23,24 20,18,19 23,23,23 20,19,22 25,22,28 63,60,66 65,58,58 174,163,156 156,146,134 131,121,111 111,100,95 123,112,107 149,136,115 163,149,122 211,193,163 235,209,184 226,201,171 211,188,159 203,186,160 206,189,161 182,170,144 197,178,155 190,173,149 198,184,159 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 209,188,165 209,188,165 193,176,150 184,167,143 176,161,139 185,170,148 178,164,146 184,170,145 195,181,154 195,181,154 182,169,146 197,183,165 182,168,152 194,180,162 169,155,137 167,153,137 172,158,142 167,156,139 175,164,147 184,170,154 179,165,149 156,147,130 166,157,142 158,147,132 145,133,121 156,148,135 152,144,131 157,149,138 169,161,150 143,134,126 158,150,139 167,159,148 175,166,151 168,158,146 175,166,151 166,157,142 146,136,124 143,133,121 160,149,134 166,155,140 163,152,137 175,164,149 166,157,142 146,137,122 142,133,118 155,147,134 155,147,134 143,136,120 158,151,135 166,159,143 167,159,148 149,144,132 158,153,141 167,162,150 146,141,129 155,146,138 155,146,140 154,148,139 147,141,132
213,196,170 201,184,158 201,184,158 197,180,156 190,173,149 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 212,193,168 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 214,193,168 207,188,163 158,147,132 99,87,75 96,81,70 136,119,109 150,133,123 142,127,118 100,87,84 82,70,72 82,72,76 89,76,84 95,82,90 68,56,58 45,35,36 38,29,25 187,175,165 170,156,140 153,143,133 23,18,17 23,22,25 24,21,25 23,22,25 24,21,25 25,22,28 27,24,30 34,26,32 58,48,52 59,52,52 64,54,58 59,48,55 48,40,46 43,35,41 37,31,36 41,39,37 166,154,142 193,174,149 183,164,137 188,169,142 189,170,143 185,167,137 184,165,149 190,171,148 196,175,150 196,179,153 193,179,154 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 178,163,143 179,164,142 192,178,153 190,176,151 198,183,161 184,168,151 185,169,152 182,171,152 185,174,155 194,180,162 179,165,147 165,154,139 159,148,133 158,146,134 158,146,134 160,152,139 179,171,158 153,148,134 147,141,132 156,150,141 167,161,152 162,156,149 155,149,142 147,141,134 146,140,133 134,128,121 126,120,113 128,122,115 134,128,121 139,133,126 139,133,126 126,120,113 150,141,133 155,146,138 152,142,130 151,141,129 159,149,139 151,141,131 156,146,136 148,140,129 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 127,123,117 110,106,100 139,135,127 143,139,131
