112,110,111 101,99,100 101,98,104 98,95,101 106,100,107 100,92,100 101,93,101 103,97,104 114,108,115 110,104,111 80,73,71 98,87,80 138,116,110 102,88,88 98,91,94 97,90,93 79,71,79 48,45,49 59,51,57 100,92,98 113,106,109 113,106,106 110,105,104 125,118,118 126,118,124 80,70,69 89,78,73 155,139,135 76,68,74 89,77,89 99,92,104 84,80,91 76,70,75 153,143,133 138,128,118 150,140,130 144,133,130 143,132,125 143,133,123 150,140,130 164,155,140 163,154,135 158,146,134 166,155,140 162,151,134 168,153,144 170,156,138 178,162,147 167,154,131 171,158,135 171,156,136 180,165,145 165,151,133 150,136,122 162,148,134 171,157,139 176,162,144 183,169,151 174,163,144 184,173,154 183,172,155 175,164,147 165,154,137 159,143,128 148,136,126 158,146,136 172,161,142 159,148,129 160,149,132 153,144,129 144,136,123 129,120,112 136,127,119 136,127,121 126,121,123 126,120,125 114,107,117 118,115,121 115,113,121 119,117,129 112,112,122 102,102,112 116,116,126 113,113,123 108,108,118 93,94,99 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 118,117,120 119,116,120 129,123,128 134,126,132
118,116,117 120,118,119 126,124,125 132,130,131 138,133,132 144,137,137 141,134,134 121,116,115 122,117,116 128,123,122 127,120,118 89,80,74 126,105,94 128,107,103 95,88,88 93,86,86 95,87,93 100,92,98 73,62,69 54,46,52 109,102,105 114,107,105 117,112,111 137,130,128 143,137,130 152,143,137 85,74,69 138,120,115 132,122,123 76,62,75 88,81,91 100,93,103 61,58,64 188,177,170 186,172,154 179,165,147 173,162,143 176,165,150 179,166,145 178,165,142 184,169,149 192,178,153 196,179,153 197,180,154 199,182,154 194,175,148 189,170,147 189,170,147 202,182,152 211,191,161 194,177,153 197,180,154 195,177,156 177,163,145 185,171,153 191,177,159 182,168,150 174,160,142 176,165,146 180,169,150 166,155,138 167,156,139 179,168,151 191,176,156 197,182,162 185,170,150 191,180,163 175,164,147 180,169,150 177,168,149 168,159,142 165,153,141 170,158,146 167,155,145 141,131,130 142,132,131 135,125,126 120,113,113 108,103,105 112,106,111 111,108,114 119,116,122 117,114,120 116,113,119 118,115,121 127,123,132 122,118,127 127,121,128 141,135,142 141,135,142 143,133,134 162,152,151 160,151,147 164,153,150 172,162,152 172,165,149
133,131,127 138,136,132 133,131,127 140,139,132 147,144,131 162,157,145 166,158,147 161,151,139 168,158,146 167,157,145 163,152,137 136,127,112 88,78,68 143,123,114 129,111,108 97,87,86 92,82,86 96,85,92 103,93,97 82,72,76 54,46,52 116,106,105 152,142,130 151,141,129 161,149,137 172,161,146 78,65,60 82,66,62 151,134,124 78,66,71 55,49,56 74,70,79 84,80,89 76,73,77 177,166,147 173,163,141 175,160,140 180,165,145 176,160,143 191,176,156 187,172,152 184,169,149 178,162,145 174,161,140 179,163,146 190,173,149 188,171,145 195,178,154 190,176,151 166,151,131 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 197,182,160 198,183,161 196,177,154 194,175,152 202,184,163 206,192,165 207,186,161 222,203,176 216,195,168 182,167,147 160,149,130 137,126,111 143,128,119 188,170,149 190,173,149 188,174,149 190,173,147 200,183,157 189,176,153 185,172,151 182,166,149 181,168,147 170,156,138 177,166,147 172,163,146 170,161,144 172,161,144 167,156,139 172,161,142 180,165,143 194,176,155 196,179,153 192,175,149 193,176,150 178,161,135 186,169,143 189,172,148 190,172,151 156,145,130 163,153,141
144,138,131 143,137,130 148,142,133 151,145,136 167,158,143 163,154,139 163,152,137 158,144,128 153,139,123 174,160,144 180,169,152 185,171,153 101,91,79 90,78,68 162,141,128 130,116,116 98,86,88 89,76,84 101,91,95 101,91,95 87,76,83 50,40,44 87,77,67 171,157,139 174,163,146 179,165,149 179,162,152 82,73,69 75,62,59 52,42,46 35,29,34 35,32,38 51,48,54 75,72,78 180,169,154 170,156,138 169,156,135 175,161,143 155,141,125 165,151,135 164,149,138 152,141,126 160,141,129 155,141,125 162,151,136 160,149,132 190,176,158 202,185,161 204,190,163 191,176,154 183,170,149 181,168,147 197,180,154 187,172,150 180,165,143 177,162,140 198,179,154 191,172,147 202,181,158 198,177,154 177,159,140 179,165,138 185,164,139 182,163,136 156,145,126 183,170,149 207,193,168 187,172,150 182,164,143 204,183,156 231,210,183 232,210,176 214,193,166 220,197,168 220,196,170 220,197,166 215,196,169 213,196,170 202,185,159 198,179,154 186,169,143 181,164,138 181,168,145 169,156,135 187,173,155 176,161,139 196,179,155 190,171,146 193,174,149 192,175,151 175,162,141 162,148,130 164,150,136 153,138,127 125,116,112 102,95,93
149,144,130 153,148,134 149,142,126 165,156,141 177,166,151 161,150,135 167,156,141 166,155,140 183,169,153 189,175,157 191,175,158 191,178,157 186,171,151 100,86,70 94,82,72 128,109,97 137,119,114 86,79,82 83,76,79 100,90,94 104,91,99 87,77,81 54,48,53 76,69,69 189,178,163 172,161,142 180,169,150 143,133,123 34,28,33 27,25,26 27,21,26 23,20,24 30,27,31 61,58,64 114,104,94 151,140,121 160,149,132 162,151,134 164,150,134 169,155,137 161,150,131 163,152,133 161,147,133 168,154,136 131,122,105 157,143,127 174,161,140 159,143,126 179,164,142 158,143,123 167,154,133 184,172,146 185,168,144 184,166,145 208,184,158 211,190,163 213,196,170 204,187,161 196,179,153 195,178,154 188,173,153 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 173,162,147 160,148,138 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 181,168,147 176,163,142 178,165,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 174,163,146 172,158,142 151,137,121 147,136,119 159,148,131 149,138,123 153,142,127 57,52,54 76,70,75
191,177,163 177,163,145 190,180,158 177,169,147 181,171,149 190,175,153 187,176,157 187,173,155 178,165,144 197,182,162 197,183,158 191,178,155 201,182,159 199,182,158 89,79,69 85,73,63 137,118,106 128,115,108 93,86,89 85,78,81 100,87,95 104,96,102 84,78,83 51,45,50 40,31,27 174,165,150 174,163,146 152,142,130 58,53,55 25,22,26 24,22,23 20,19,24 19,18,23 58,57,62 65,58,56 172,163,146 176,166,144 181,170,151 191,178,157 180,165,145 181,162,139 198,179,154 193,178,156 188,178,156 183,169,144 178,163,143 183,168,148 195,180,158 186,171,149 187,172,150 173,158,136 183,168,146 194,180,155 181,164,140 201,184,160 201,182,155 174,161,140 193,179,154 177,163,136 165,151,124 162,149,128 163,150,127 177,164,141 156,142,126 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 183,169,151 158,144,126 165,156,139 164,150,134 170,156,140 170,157,136 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 172,161,142 164,155,136 158,149,130 172,163,148 168,157,140 158,149,132 161,150,135
174,161,138 197,185,159 206,189,165 203,186,162 194,180,153 206,189,163 188,174,149 193,179,154 195,181,156 199,182,158 183,169,144 175,160,140 186,172,145 168,154,127 168,150,131 101,87,71 92,80,68 133,117,104 149,133,129 105,92,89 84,76,82 95,84,91 99,91,97 81,70,77 49,39,43 72,63,55 180,169,152 163,151,139 33,28,30 25,22,26 25,23,24 20,20,20 19,18,21 25,22,28 68,65,71 170,161,157 156,146,134 104,93,86 116,105,100 149,136,115 187,173,144 228,209,182 226,201,171 210,190,160 207,190,162 182,170,144 194,175,152 194,180,155 192,177,155 188,173,151 184,170,145 188,171,147 206,185,162 196,179,153 184,167,143 186,171,149 178,164,146 184,170,145 194,180,153 191,177,150 197,183,165 183,169,151 168,154,136 167,153,137 168,157,140 174,163,146 184,170,154 169,155,139 166,157,142 158,147,132 147,137,127 163,155,142 157,149,138 166,158,147 155,147,136 167,159,148 173,164,149 175,166,149 166,157,142 142,132,120 162,151,136 166,155,140 160,149,134 173,162,147 146,137,122 153,145,132 150,142,129 143,136,120 159,152,136 169,161,150 149,144,132 169,164,152 147,142,130 155,146,138 165,156,150 144,138,129
213,196,170 192,175,149 202,185,161 193,176,152 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 218,197,172 205,186,161 119,109,97 95,83,71 124,107,97 148,133,122 126,113,110 82,70,72 83,70,78 89,78,85 73,61,63 40,30,31 135,123,113 171,157,141 93,84,78 24,22,23 25,22,26 25,22,26 25,22,28 28,25,31 50,42,48 58,48,49 63,53,57 48,40,46 40,32,38 32,26,31 38,31,29 193,173,153 190,171,144 196,175,148 190,172,142 194,175,159 191,170,147 189,170,145 190,176,151 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 183,168,148 180,165,143 195,181,156 204,190,165 192,176,159 187,176,157 185,174,155 191,177,159 169,158,143 176,165,150 161,149,137 154,142,130 176,168,155 142,137,123 151,145,138 155,149,140 157,151,144 148,142,135 146,140,133 127,121,114 114,108,101 135,129,122 140,134,127 129,123,116 141,132,124 155,146,138 144,134,122 157,147,135 151,141,131 162,154,143 125,117,106 136,130,121 147,141,132 147,141,134 153,147,142 126,120,115 121,115,110 128,124,118 126,122,116 140,136,128
225,205,175 210,189,164 195,174,149 198,177,152 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 214,193,166 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 198,177,152 171,156,136 91,79,67 100,88,76 142,126,113 131,115,102 76,63,58 62,51,48 90,77,72 69,53,49 38,31,29 185,175,163 165,155,145 26,21,23 24,23,26 21,18,22 25,23,24 42,35,35 59,49,48 66,56,57 63,56,59 35,28,31 33,25,31 48,42,47 45,42,48 38,27,36 180,162,141 204,185,162 200,186,157 192,176,159 223,199,173 218,194,170 211,191,171 185,166,143 208,189,162 218,197,170 225,206,179 205,186,159 197,183,158 217,198,171 204,180,156 194,177,151 187,174,153 203,190,169 187,173,159 176,165,146 191,180,161 196,187,170 154,143,126 133,121,109 126,114,102 139,126,119 138,130,119 130,122,111 142,133,127 125,119,112 144,138,133 143,137,130 146,140,135 127,121,116 126,119,117 132,125,125 132,125,125 140,133,133 129,124,123 141,136,135 133,128,127 133,128,127 128,123,122 133,128,127 131,126,123 141,136,133 147,143,137 141,137,131 121,116,113 134,129,126 136,131,128 148,143,140 132,127,124 124,119,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 193,174,147 186,167,140 179,164,144 90,78,66 89,75,61 131,112,98 138,119,105 100,86,72 91,76,67 104,89,80 47,40,40 36,30,25 190,180,170 132,125,123 29,24,26 54,44,45 73,62,57 94,81,74 91,75,69 83,69,69 74,62,64 58,47,54 57,49,55 56,50,55 61,57,66 55,51,62 174,160,142 186,172,147 175,158,134 194,182,156 201,187,158 218,197,170 223,205,175 215,196,169 204,185,158 210,189,162 195,176,149 201,182,155 198,184,159 217,198,171 211,194,168 200,179,154 193,176,152 207,190,166 216,201,179 212,198,171 193,179,152 171,157,139 181,171,149 179,168,151 158,147,132 192,181,164 170,159,144 160,152,141 176,167,159 160,155,143 156,150,143 134,128,121 128,122,117 122,116,111 114,107,105 126,119,119 127,120,120 146,139,139 132,127,126 126,121,120 126,121,120 119,114,113 128,123,122 128,123,122 127,122,121 125,123,124 126,124,122 138,136,134 132,130,131 133,131,132 116,114,115 122,120,121 129,127,128 116,114,112
