48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 76,76,86 88,88,98 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 48,52,67 66,69,87 51,57,76 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,79,94 62,58,69 56,55,70 73,71,79 172,138,120 207,162,139 112,94,89 98,90,98 100,92,109 46,43,58 40,47,61 48,52,67 48,52,67 48,55,69 53,61,70 46,48,62 41,40,55 37,36,51 38,38,50 46,48,62 43,48,58 55,55,65 106,99,102 87,80,83 71,64,64 86,69,70 129,108,104 62,50,52 73,70,76 66,66,76 62,64,78 53,55,69 49,52,63 57,60,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,58,71 46,51,61 40,45,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 99,99,109 74,74,86 48,46,58 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 88,85,91 67,65,73 69,69,79 70,70,80 79,81,95 57,57,69 55,57,73 58,58,68 147,116,97 228,183,160 113,95,92 95,87,93 104,96,113 69,66,81 43,47,62 49,53,68 46,50,65 46,50,65 47,55,64 46,48,62 41,40,55 36,35,50 39,38,55 41,48,60 46,46,58 76,74,82 92,85,88 79,72,75 67,63,57 182,160,152 105,92,87 72,70,68 68,67,72 64,64,74 63,65,79 49,51,65 53,56,67 67,70,81 57,57,69 56,56,66 49,48,63 49,48,63 30,29,44 27,26,41 49,49,61 48,48,60 48,48,60 45,45,57 44,44,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 84,86,100 100,100,110 70,70,80 71,71,83 46,46,56 62,62,72 67,71,84 83,87,100 80,80,92 85,84,99 107,105,117 88,88,100 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 80,80,90 47,51,64 79,79,91 81,81,93 71,68,83 55,57,73 45,49,64 48,50,64 118,97,84 244,203,183 137,116,103 97,85,87 100,93,105 90,82,99 44,46,60 55,57,71 46,50,65 48,52,67 52,57,67 44,46,60 43,42,57 36,35,50 39,38,53 48,53,63 45,45,55 96,92,101 96,85,92 74,64,68 70,52,47 158,132,122 66,57,53 76,74,72 57,57,67 51,50,65 52,55,73 51,53,67 49,53,66 49,53,66 52,52,62 59,59,69 46,46,58 43,42,57 25,25,37 35,35,47 45,44,59 48,47,62 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 96,94,102 83,83,93 77,77,87 76,76,86 59,59,71 55,55,65 51,51,61 81,81,91 106,107,112 87,85,93 74,73,90 71,73,87 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,76 69,69,79 80,80,92 87,87,97 62,59,74 56,55,70 40,42,58 55,55,65 85,69,63 190,158,142 178,150,137 88,76,76 94,87,101 99,91,108 46,45,60 37,39,53 42,46,61 45,52,66 45,50,60 50,47,62 39,38,53 43,42,57 49,48,63 50,60,68 46,46,54 94,88,95 92,82,86 78,68,72 142,119,106 138,111,104 61,59,57 73,73,73 59,58,73 48,52,65 52,56,71 52,56,71 57,61,74 62,66,79 73,73,81 58,58,68 48,48,60 37,34,49 27,27,39 43,43,55 48,51,62 47,50,61 50,49,64 49,51,65 51,50,65 50,50,62 57,55,67 51,50,65 55,58,69 55,55,67 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 47,49,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 97,92,94 75,73,83 67,67,77 72,72,82 89,89,97 91,92,95 80,81,84 66,66,74 76,76,84 69,69,79 88,86,96 83,81,91 69,68,83 66,71,81 63,68,78 42,47,55 78,78,88 88,86,94 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 63,62,79 50,54,67 44,43,60 80,77,81 63,58,60 161,140,127 222,190,174 97,79,76 79,71,88 79,71,90 40,38,48 33,30,36 27,27,35 32,28,37 37,40,49 43,43,53 44,44,56 56,56,68 50,55,65 60,60,70 62,59,65 95,84,91 87,75,80 69,57,59 178,152,138 90,72,67 79,69,70 66,64,72 52,56,69 51,58,70 53,55,69 55,57,71 82,81,86 103,102,107 90,88,98 44,47,58 45,45,57 25,25,37 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 57,56,71 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,131,119 104,102,98 117,113,107 126,120,113 126,120,113 138,133,132 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 130,124,119 132,131,122 86,86,94 63,63,73 59,59,69 74,74,84 78,78,86 67,72,80 53,58,66 46,49,60 63,66,77 61,64,73 65,65,75 76,76,86 58,58,70 57,60,69 70,73,82 56,56,68 77,77,87 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 63,62,77 49,53,68 58,55,59 111,106,108 101,93,99 107,91,89 231,190,174 117,100,92 58,51,61 67,64,79 34,34,42 29,23,28 25,22,28 23,20,26 18,18,26 27,27,35 40,43,52 50,50,62 51,51,63 49,52,63 80,72,78 89,79,83 77,66,73 125,109,105 144,122,116 63,54,50 78,73,72 50,52,66 50,52,66 51,58,70 66,66,78 76,76,88 84,81,85 80,81,86 61,64,75 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 50,50,60 59,57,67 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 123,114,106 137,128,113 118,109,103 106,105,98 115,114,107 147,143,135 167,166,157 129,127,123 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 76,76,84 62,62,72 59,59,69 71,71,81 67,67,75 50,55,63 49,54,62 50,53,64 48,51,62 50,53,62 58,58,68 70,70,80 69,69,81 62,65,74 62,65,74 52,52,64 48,48,58 83,81,91 60,61,66 83,84,89 93,92,95 79,77,87 74,72,82 60,59,74 45,44,59 90,85,87 105,98,101 85,78,88 67,66,71 176,150,129 184,151,140 55,47,53 47,42,58 38,37,42 29,24,23 28,23,25 18,17,22 16,16,24 17,17,25 34,37,46 45,45,57 50,50,62 49,49,59 93,83,87 86,76,80 71,61,65 140,122,119 83,71,71 71,71,71 70,72,69 51,53,67 54,56,70 62,61,76 76,76,88 73,73,85 70,70,82 70,70,80 61,63,77 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 53,52,67 51,50,65 50,50,60 52,52,62 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,100,101 126,125,130 128,127,132 98,98,93 134,133,122 156,151,150 138,137,130 167,166,159 167,166,159 142,142,137 101,101,101 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 101,101,98 78,76,84 67,67,75 62,62,70 80,80,88 72,69,75 53,53,63 57,57,67 49,52,63 46,49,60 58,61,70 58,58,70 76,76,86 70,70,82 51,54,61 69,69,79 62,60,72 55,55,65 45,45,57 76,76,73 95,93,89 82,81,86 87,84,90 75,71,80 55,59,72 42,41,56 102,95,98 92,90,91 65,63,75 57,55,63 137,112,93 213,175,158 57,46,53 40,35,53 37,29,37 34,27,27 26,20,25 17,16,21 16,15,20 16,17,22 32,32,42 43,42,57 50,50,62 75,69,76 94,87,90 85,72,82 71,59,61 112,100,100 60,58,54 73,71,69 51,54,65 57,60,69 61,64,73 70,74,78 73,71,81 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 59,58,73 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 105,105,117 87,87,99 51,51,63 54,53,58 119,119,119 140,140,135 133,133,128 83,83,78 124,124,121 132,132,132 143,144,147 54,57,64 63,63,75 135,135,132
88,84,97 73,69,78 94,93,96 81,80,83 73,72,77 74,74,74 82,82,82 87,84,88 61,64,73 53,56,65 54,59,67 45,51,54 43,50,62 55,58,67 55,58,67 68,64,75 57,60,69 64,67,76 53,56,67 56,56,66 41,40,43 92,90,88 108,108,103 68,68,68 94,92,93 89,86,90 61,64,75 85,84,89 90,84,89 88,84,95 60,59,74 60,64,79 96,80,76 212,176,158 131,110,108 43,36,48 31,28,34 36,29,32 30,22,28 20,17,21 16,14,24 15,16,21 23,23,33 39,39,49 54,52,64 91,85,92 93,83,87 78,68,72 121,109,109 79,69,70 66,64,65 74,71,75 60,59,74 60,60,72 67,67,75 79,77,87 78,76,84 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,87 148,148,156 119,119,127 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,87 67,70,79 69,72,81 110,113,122 153,156,165 200,203,212 207,208,213 164,165,170 123,124,129 154,155,158 143,147,151 57,62,68 56,59,66 62,65,72 173,176,166
63,59,72 98,94,103 95,94,97 81,80,83 61,60,65 69,69,69 75,75,75 77,74,78 58,61,70 51,54,63 78,79,84 107,109,109 42,45,52 53,56,65 46,49,58 64,64,74 63,66,75 56,59,68 55,60,68 53,58,64 58,55,59 106,105,98 130,129,118 91,91,88 112,112,96 129,129,115 124,119,118 131,127,119 114,109,108 76,73,79 56,58,72 62,66,79 63,58,57 133,110,95 196,163,156 61,50,59 33,27,34 46,36,40 40,33,33 18,15,19 14,10,19 17,16,21 17,15,25 32,30,38 54,52,64 94,88,95 97,87,91 93,83,84 116,104,104 61,51,55 72,70,71 63,60,66 62,61,76 60,60,72 77,78,83 85,84,89 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,165 106,106,114 92,92,100 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,196 214,217,226 179,182,191 172,172,180 103,103,111 134,134,142 130,130,138 143,146,153 96,101,109 47,50,57 105,109,113 148,151,143
