48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 86,86,96 88,88,98 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 52,56,71 66,69,87 51,57,76 58,59,78 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,62,78 65,63,73 87,86,91 79,76,91 64,64,76 74,74,86 77,77,87 79,78,93 62,58,69 56,58,74 48,50,64 85,75,74 172,138,120 230,185,162 153,117,97 108,90,85 98,90,98 104,97,111 90,82,99 42,41,58 40,47,61 46,55,68 49,53,68 48,52,67 48,55,69 53,62,75 53,60,72 43,45,59 41,40,55 38,37,52 37,37,47 37,37,49 46,48,62 46,51,61 44,44,56 73,69,78 106,99,102 99,92,95 84,74,78 68,61,61 86,69,70 153,130,119 100,87,84 64,58,63 73,70,76 65,65,73 66,66,76 61,63,77 53,55,69 47,50,61 53,56,67 59,64,74 58,58,70 52,52,64 59,59,71 57,56,71 59,58,73 41,40,55 26,24,36 27,26,41 43,43,55 48,48,60 46,50,63 53,57,70 46,51,61 40,45,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,64,79 57,61,76 94,94,104 77,77,87 57,54,71 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 53,59,76 62,66,81 62,65,83 54,60,81 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,62,78 74,72,82 91,90,95 66,63,78 64,64,76 69,69,79 81,81,91 79,79,91 54,52,64 60,62,78 44,46,60 77,67,66 155,121,103 229,184,161 174,138,118 101,83,78 98,90,98 106,99,113 93,85,102 48,45,62 43,47,62 51,58,72 45,52,66 46,53,67 48,55,69 51,60,73 53,60,72 43,45,59 41,40,55 38,37,52 37,37,49 36,35,50 45,49,62 46,51,61 48,46,58 73,69,78 87,80,83 85,78,81 76,69,72 66,59,59 147,129,124 160,139,128 79,68,65 70,68,69 72,71,76 62,62,70 63,63,73 62,64,78 55,57,71 49,52,63 62,65,76 59,64,74 58,58,70 52,52,64 56,56,68 50,49,64 52,51,66 37,36,51 24,23,38 28,27,42 46,46,58 48,48,60 47,49,63 48,50,64 43,46,57 43,46,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,65,80 71,75,90 103,103,113 70,70,82 64,62,74 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,67,78 65,67,83 78,80,94 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,72,88 87,85,93 83,82,85 53,50,65 71,71,81 67,67,77 78,78,88 68,70,84 54,56,70 65,64,81 36,38,52 65,58,61 141,111,94 219,178,158 197,161,139 112,92,85 97,87,91 105,98,112 100,92,109 60,57,72 43,45,61 46,50,65 51,58,72 47,51,64 47,51,66 47,54,68 46,53,65 43,45,59 43,42,57 37,36,51 37,36,51 43,42,59 46,53,65 43,48,58 62,59,63 82,75,85 93,85,91 83,76,79 73,66,69 61,55,50 170,147,136 138,120,115 57,52,51 76,73,77 64,62,70 62,62,70 63,63,73 60,62,76 50,52,66 49,52,63 57,60,71 67,72,82 57,57,69 57,57,69 53,53,65 50,50,62 49,48,63 36,33,48 23,22,37 32,31,46 44,43,58 48,47,62 46,46,56 46,46,56 46,46,58 44,44,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 57,57,69 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,91,107 89,92,103 96,96,106 71,71,81 80,80,92 62,62,74 44,44,54 57,57,67 58,61,72 85,89,102 92,92,104 89,89,101 84,84,96 97,95,107 107,105,117 80,80,92 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 57,64,78 60,62,76 83,81,89 86,84,92 64,64,76 60,63,72 80,80,92 77,77,89 87,85,95 67,64,79 54,56,72 58,58,70 34,38,51 64,62,70 112,91,78 184,148,130 231,189,167 130,109,96 94,82,84 97,88,101 105,98,112 82,78,91 44,46,60 44,46,62 55,59,74 46,50,65 50,54,69 54,58,73 48,52,65 43,47,60 43,42,57 39,38,53 38,37,54 44,43,58 49,54,64 49,52,63 66,64,72 99,92,102 96,85,92 81,71,75 68,58,62 121,103,98 154,128,118 108,92,88 67,62,59 76,76,76 56,56,66 52,52,64 49,51,65 50,53,71 51,53,67 49,53,66 48,52,65 49,51,65 52,52,62 61,59,69 51,51,61 49,49,61 42,41,56 30,27,42 27,27,39 39,38,53 45,44,59 46,45,60 48,52,65 51,50,65 46,48,62 43,45,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 108,107,110 86,84,94 78,78,88 77,77,87 84,84,94 72,71,86 52,52,64 55,55,65 46,46,56 72,72,82 84,84,92 106,107,112 100,100,108 78,76,86 79,78,95 71,73,87 71,74,85 67,70,81 43,50,64 54,57,75 61,64,82 63,68,78 82,85,94 83,81,89 82,80,88 49,49,59 74,72,80 80,80,92 87,87,99 77,77,87 62,59,74 56,55,70 47,49,63 39,39,51 65,62,68 85,69,63 136,115,102 237,196,178 153,125,112 88,76,76 87,78,89 105,97,114 92,87,103 46,45,60 40,42,56 50,52,68 41,45,60 45,52,66 43,46,64 42,44,58 44,43,58 39,38,53 36,35,50 49,48,65 55,54,69 50,60,68 46,49,58 72,69,75 99,91,97 92,82,86 82,72,76 78,66,68 190,167,154 138,111,104 67,57,56 74,74,71 75,74,79 59,58,73 50,55,65 48,55,67 52,56,71 52,56,71 56,60,73 61,65,78 68,71,80 73,73,81 75,74,79 49,49,59 50,50,62 37,34,49 27,25,35 27,27,39 49,48,63 48,51,62 47,50,61 48,51,62 50,49,64 49,51,65 51,53,67 51,48,63 50,49,64 57,55,67 57,54,69 55,54,69 54,57,68 55,55,67 55,54,69 62,61,76 52,51,66 41,40,55 37,36,51 38,37,52 48,47,64 50,49,66 49,48,65 47,49,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 114,109,111 88,86,96 80,78,88 64,64,74 74,74,84 96,97,102 81,81,89 79,80,83 73,74,77 59,59,67 50,50,58 84,84,96 73,73,85 92,91,106 87,85,95 74,72,82 64,64,76 63,66,73 70,75,85 50,55,65 46,50,63 63,65,79 80,78,86 87,85,93 81,79,87 72,70,82 55,53,63 85,83,93 85,85,97 86,86,96 67,70,77 60,59,76 53,56,65 47,51,66 47,45,55 81,76,78 68,63,65 116,100,96 227,191,173 185,155,138 87,71,69 84,75,88 92,84,101 92,84,101 40,38,48 36,35,40 37,35,43 36,36,46 39,37,47 43,43,53 41,44,55 45,45,57 42,41,56 45,43,55 53,56,67 51,54,65 57,60,71 52,50,58 85,77,83 101,88,96 88,76,81 81,69,71 75,58,59 163,140,125 112,89,86 61,51,52 82,75,78 65,63,71 52,57,67 46,53,65 48,55,67 54,56,70 54,56,70 58,58,70 79,76,82 100,94,99 90,89,94 66,64,74 43,43,55 48,46,56 29,29,41 28,28,40 36,35,50 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,49,55 50,49,64 53,52,67 51,50,67 52,51,68 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 119,114,102 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 93,88,90 74,72,82 73,71,81 60,60,70 66,66,76 83,83,95 74,75,80 83,83,91 64,64,72 64,64,72 66,66,74 77,77,85 70,70,78 64,64,74 87,85,95 78,76,86 66,66,76 55,63,72 66,71,81 62,67,77 46,51,59 63,66,75 88,86,94 85,83,91 79,77,85 55,53,65 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 62,59,76 49,53,66 45,44,59 65,64,67 92,87,89 78,73,75 90,85,84 176,149,133 212,181,162 114,94,87 72,60,72 72,67,83 74,69,85 38,38,46 33,32,35 28,25,29 26,25,30 26,22,31 30,30,38 43,43,53 43,43,53 43,43,53 46,46,56 46,51,61 54,59,69 59,59,69 51,48,54 85,77,83 94,84,88 82,71,78 70,60,61 161,142,144 160,137,126 73,57,53 75,65,66 79,71,77 53,53,65 50,54,67 48,55,67 55,62,74 58,60,74 61,63,77 76,77,82 88,86,87 96,89,99 81,79,89 57,55,67 42,45,56 45,43,55 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 49,52,61 53,53,63 58,54,65 55,54,69 55,54,69 52,51,68 57,56,73 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,95 130,121,113 135,124,117 135,130,116 108,105,92 88,88,85 101,99,95 118,114,108 133,129,121 143,139,131 145,141,135 111,109,110 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 121,115,110 122,116,111 120,118,114 83,83,91 72,72,82 64,64,74 57,57,67 76,76,86 81,82,87 60,60,68 61,66,74 52,57,65 47,50,61 50,53,64 58,61,70 56,59,68 58,61,70 77,77,87 69,69,79 60,60,72 59,59,69 61,64,73 68,71,80 56,56,68 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 74,72,80 90,88,96 76,74,84 72,70,80 69,67,77 60,59,74 49,53,68 42,42,54 101,96,98 112,105,105 104,96,104 59,60,65 148,124,118 232,189,174 132,110,102 69,62,62 58,54,67 60,57,72 36,36,44 32,29,35 29,24,26 27,21,26 23,20,26 22,20,28 17,17,27 30,30,40 34,37,46 45,45,55 49,49,59 51,51,63 53,56,67 69,63,68 89,79,80 87,77,78 72,64,72 70,60,61 180,151,147 117,96,94 61,54,54 81,76,73 70,67,73 50,52,66 50,52,66 52,56,69 56,60,73 71,71,83 78,78,90 80,78,86 86,84,92 76,76,86 60,62,76 52,56,69 44,43,58 34,33,48 23,22,37 32,31,46 55,54,69 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 49,49,59 53,53,63 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 120,116,106 120,115,103 122,117,103 128,123,109 132,124,111 115,109,102 116,115,108 130,129,122 112,111,102 165,164,155 165,166,156 130,131,123 101,101,98 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 76,76,84 67,67,77 59,59,69 59,59,69 71,71,81 80,81,86 55,55,63 49,54,62 49,54,62 50,53,64 46,49,60 50,53,62 50,53,62 51,54,63 74,74,84 62,62,72 69,69,81 69,69,79 60,63,72 60,63,72 52,52,64 42,42,52 74,72,82 79,77,87 60,61,66 83,84,89 88,87,90 87,86,89 79,77,87 82,80,90 71,69,79 59,58,73 45,44,59 54,52,60 112,107,109 100,95,94 85,78,88 54,62,67 95,84,79 206,180,159 184,151,140 79,69,68 44,37,51 52,48,61 38,37,42 28,25,29 27,22,21 27,22,24 18,17,22 18,16,24 18,18,28 21,21,31 34,37,46 37,37,47 46,46,56 51,51,63 49,49,59 86,80,85 93,83,87 81,71,75 71,61,65 106,96,97 132,109,106 68,56,56 71,71,71 74,76,71 51,52,57 51,53,67 54,56,70 62,61,76 73,72,87 76,76,88 73,73,85 74,74,82 64,64,74 66,66,76 61,63,77 56,60,75 45,44,59 30,29,44 25,24,39 42,41,56 57,56,71 53,52,67 58,57,72 58,57,72 52,51,66 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 102,100,101 114,113,118 132,131,136 123,122,127 98,98,93 119,118,109 149,145,137 149,144,143 138,137,130 186,185,178 147,146,139 174,173,166 142,142,137 129,129,126 89,89,89 131,131,128 83,82,85 58,58,68 55,55,65 78,80,77
114,109,111 107,102,104 112,107,109 94,94,91 76,74,82 71,71,79 67,67,75 64,64,72 80,80,88 88,85,91 61,60,65 51,51,61 57,57,67 50,53,64 46,49,60 48,51,58 58,61,70 58,61,72 58,57,72 74,74,84 65,65,77 60,60,72 62,65,74 67,69,83 61,59,71 56,56,68 39,39,47 58,58,70 78,78,75 95,93,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 53,57,70 41,40,55 85,78,81 104,97,100 91,89,90 66,64,76 60,64,77 76,69,69 168,143,124 216,178,161 89,73,71 46,39,51 39,35,48 40,32,40 34,27,30 31,24,27 23,17,22 17,16,21 17,16,21 14,14,22 18,18,26 31,31,41 43,43,55 45,44,59 49,49,61 74,68,75 90,83,86 96,83,93 83,70,78 69,57,59 123,111,111 91,81,80 56,54,50 73,71,69 70,71,76 51,53,67 57,60,69 60,63,72 63,67,71 75,73,81 74,72,82 69,67,77 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 84,84,96 122,122,134 88,88,100 52,52,64 56,56,68 108,107,110 136,136,136 149,149,144 186,186,181 116,116,111 104,104,99 133,133,130 124,124,121 130,132,132 140,141,144 55,58,65 56,59,70 64,64,72 143,143,138
