48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 95,94,97 98,97,100 54,56,72 81,79,80 132,124,113 148,140,129 124,124,121 51,57,76 52,58,79 51,57,74 44,51,65 52,58,75 69,69,79 52,58,75 57,60,78 71,70,85 84,84,92 68,70,84 59,63,76 58,60,76 61,63,79 60,64,77 67,65,75 84,85,90 78,75,90 66,64,74 78,76,86 74,72,82 80,78,90 64,62,70 53,57,72 43,47,60 27,30,39 67,68,73 79,80,85 102,101,106 91,88,103 47,51,66 47,54,68 50,57,71 70,65,67 96,84,84 117,104,97 170,147,134 140,117,116 94,82,98 98,92,113 89,90,120 67,70,92 46,47,66 38,37,54 34,38,53 35,39,54 45,49,62 51,50,65 43,47,60 42,46,59 48,50,64 43,40,55 46,46,56 39,39,49 51,47,56 83,77,72 170,152,149 199,172,156 118,102,96 84,75,86 83,74,87 97,86,95 95,84,91 61,64,75 58,56,68 59,63,76 59,59,69 52,52,62 59,59,71 57,56,71 59,58,73 41,40,55 26,24,36 27,26,41 43,43,55 48,48,60 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 59,62,80 61,62,81 58,59,78 107,106,109 83,82,85 61,63,77 87,85,86 148,143,131 153,148,134 107,106,109 51,57,76 54,60,81 59,65,82 55,62,76 60,66,83 60,62,76 54,60,77 72,74,90 81,81,93 79,79,89 60,62,76 56,60,73 64,66,82 68,70,86 60,64,77 72,70,80 87,88,93 69,66,81 67,65,75 65,63,73 81,79,89 80,78,88 55,55,65 59,63,78 43,47,60 36,39,48 78,79,84 77,78,83 107,106,111 85,82,97 47,51,66 48,55,69 52,59,73 65,62,66 78,73,75 96,85,80 157,136,125 151,131,124 95,81,96 93,84,106 97,98,121 81,82,105 48,51,71 46,43,58 37,37,49 39,38,53 48,50,64 48,47,62 43,45,59 46,50,63 44,46,60 37,34,49 37,37,45 31,31,39 48,45,51 73,67,62 154,136,133 172,144,131 109,96,91 77,68,79 84,75,88 100,89,98 89,78,85 58,61,72 64,64,76 60,64,77 59,59,69 53,53,63 56,56,68 50,49,64 52,51,66 37,36,51 24,23,38 28,27,42 46,46,58 48,48,60 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 59,62,80 62,63,82 72,73,92 117,116,119 77,78,83 65,66,69 44,41,45 81,80,85 109,110,102 74,71,86 54,60,81 59,65,86 59,65,82 61,68,82 63,67,82 75,77,93 83,83,95 88,86,96 79,79,89 60,59,76 55,56,77 54,57,77 58,60,76 57,59,75 68,72,85 88,86,96 79,79,91 54,51,68 74,72,82 72,70,80 81,79,89 70,70,82 54,59,69 60,62,76 36,44,53 58,61,70 77,78,83 87,88,93 102,100,108 73,70,85 48,52,67 47,51,66 55,59,74 61,58,64 76,69,72 88,76,76 142,123,111 170,144,132 108,89,103 90,80,100 98,96,120 90,91,114 62,65,85 44,46,60 36,38,52 45,44,59 49,52,63 48,48,58 46,49,60 46,45,60 41,38,44 30,27,33 26,23,27 24,21,25 26,23,27 54,47,45 129,111,110 118,102,98 80,73,76 75,68,71 90,82,90 104,93,100 84,73,80 61,59,71 57,60,71 67,71,84 57,57,67 58,58,68 55,55,67 50,50,62 49,48,63 36,33,48 23,22,37 32,31,46 44,43,58 48,47,62 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 95,95,107 100,100,108 108,107,110 78,77,82 88,89,94 64,64,72 48,48,58 65,65,75 57,60,71 88,93,103 94,94,104 94,94,104 86,86,96 105,104,109 114,113,118 79,82,89 87,90,97 78,81,92 51,58,72 53,56,74 59,62,80 58,65,79 62,64,78 87,85,95 87,85,95 62,59,74 66,64,76 79,77,87 81,79,89 81,81,91 65,63,75 57,56,71 56,58,72 33,41,50 64,65,70 89,88,93 106,103,109 84,80,91 54,55,74 50,53,71 53,56,74 55,58,76 52,50,58 72,64,70 82,75,75 110,98,88 165,138,131 144,123,121 85,74,83 93,90,117 94,94,120 70,68,90 49,48,63 39,38,53 46,45,62 48,53,63 49,49,59 44,44,56 33,32,35 27,24,30 26,23,29 25,22,26 23,20,24 23,21,22 54,47,47 115,96,98 86,75,72 65,58,61 72,64,70 107,96,103 107,96,103 75,67,73 58,61,72 51,54,65 50,52,66 53,53,63 64,62,70 53,51,61 47,50,61 42,41,56 30,27,42 27,27,39 41,40,55 45,44,59 48,47,62 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 118,116,114 95,92,98 89,88,91 85,84,87 91,92,97 77,77,85 55,55,67 58,58,68 49,49,57 78,78,86 89,90,95 113,114,117 108,109,114 83,82,85 84,84,94 80,80,88 76,79,86 77,80,91 47,54,68 59,62,80 63,66,84 64,65,84 83,81,89 85,83,93 81,79,89 51,48,65 74,72,84 86,84,94 90,88,98 77,77,87 60,58,68 56,55,70 47,49,63 36,41,49 62,60,70 91,88,94 97,94,100 68,64,77 57,60,78 50,53,71 47,50,68 46,49,67 48,50,64 61,54,64 76,71,70 86,74,74 143,123,116 168,144,138 110,97,105 83,79,101 93,90,117 76,74,98 58,57,74 49,49,61 51,50,65 53,56,65 49,49,59 36,36,44 31,28,32 27,25,26 26,24,25 26,24,22 24,22,20 24,22,23 43,36,39 68,56,58 60,50,54 68,60,66 79,71,77 115,102,110 101,90,97 72,66,71 58,61,72 65,65,77 71,70,85 76,76,86 74,72,80 51,49,59 48,51,62 37,34,49 27,25,35 27,27,39 49,48,63 48,51,62 47,50,61 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 54,56,70 52,51,66 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,64 50,49,66 49,48,65 47,49,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,101 119,114,102 100,101,104 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 119,114,113 100,99,102 88,87,90 70,70,78 84,84,92 104,104,101 88,88,88 85,84,87 80,79,82 62,63,66 52,53,56 93,92,95 82,81,84 103,102,107 94,92,100 80,78,86 69,72,79 72,72,80 76,79,90 55,58,69 48,50,64 65,67,81 80,80,88 84,84,92 78,78,90 70,70,82 53,51,61 83,81,91 85,83,93 88,86,96 69,67,77 60,59,76 55,57,73 46,50,65 50,48,58 81,78,84 92,89,95 96,92,101 63,65,79 57,65,81 49,57,73 44,52,68 46,54,70 47,51,64 51,50,65 61,59,69 83,78,75 111,95,91 153,132,121 135,116,120 81,77,90 89,87,111 81,81,107 62,63,84 46,48,64 51,53,67 57,57,69 50,50,60 38,38,46 28,25,29 29,23,28 28,23,25 27,22,24 25,23,24 27,22,24 34,26,32 65,57,63 49,44,46 64,59,61 89,81,87 116,105,112 84,78,85 62,61,66 62,62,70 80,77,81 103,98,100 93,92,95 68,66,74 43,43,55 48,46,56 29,29,41 28,28,40 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,62 49,51,65 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 66,63,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 129,124,110 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 145,137,124 99,94,93 81,80,83 79,78,81 64,64,72 71,71,79 90,89,94 81,81,78 88,86,94 68,66,74 69,70,73 72,73,76 85,84,87 76,75,78 72,71,76 90,88,96 83,81,89 70,74,78 66,71,81 71,74,85 67,70,81 49,51,65 63,65,79 86,86,94 80,80,88 76,76,88 55,55,67 67,65,75 91,89,99 81,79,89 82,80,90 73,71,81 58,60,76 52,56,69 44,44,56 62,59,65 88,85,91 96,93,99 89,85,94 65,67,81 61,69,85 52,60,76 42,50,66 54,62,78 47,51,64 45,52,64 49,52,61 82,77,76 93,82,79 134,116,111 158,135,132 97,83,96 89,87,111 84,85,106 58,59,80 43,45,61 53,55,69 57,60,71 49,49,59 36,35,38 35,30,32 51,39,41 46,34,34 37,27,28 28,23,25 28,21,24 28,22,27 43,35,41 54,49,51 71,64,67 103,91,96 101,89,94 70,64,69 66,64,72 78,79,84 89,87,85 97,91,98 81,79,87 57,55,65 42,45,56 45,43,55 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,54,71 53,55,69 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,93 129,121,110 135,125,115 135,131,114 108,105,92 89,88,81 101,100,93 118,114,106 134,130,120 143,140,127 145,141,131 112,110,108 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,108 120,114,107 122,116,109 123,122,115 87,88,93 77,78,83 69,69,79 60,61,66 83,85,85 88,88,88 66,65,68 62,65,74 54,57,66 48,51,60 49,52,61 64,64,72 63,63,71 63,63,71 83,83,91 77,77,85 63,63,73 64,64,72 66,66,74 76,76,84 57,57,67 52,52,62 88,86,94 87,85,93 63,63,73 59,59,69 74,75,78 88,88,96 75,73,83 75,73,83 68,66,76 58,58,70 54,56,72 41,44,53 98,97,100 108,105,109 98,95,99 72,72,82 57,64,78 60,67,81 51,58,72 46,53,67 55,62,76 46,51,61 50,50,62 49,48,63 74,72,73 82,77,74 105,94,91 159,139,132 124,110,112 92,87,105 83,82,99 64,62,82 46,45,60 48,51,60 53,53,63 64,57,67 72,61,58 90,74,68 85,69,63 80,67,62 68,54,56 48,41,44 37,30,33 28,25,29 55,50,52 56,49,49 97,87,88 117,105,110 85,73,78 67,61,66 80,76,85 80,79,84 86,85,90 76,76,84 60,63,74 53,58,68 45,44,59 34,33,48 23,22,37 32,31,46 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 77,77,87 76,76,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 54,53,56 91,89,87 113,110,97 119,116,103 121,116,102 122,118,101 129,125,108 132,124,111 119,113,106 121,115,108 135,129,122 115,109,102 169,163,154 170,167,154 133,129,119 106,101,98 119,114,111 129,127,123 101,100,103 73,74,77 88,90,90
114,108,101 113,107,100 116,110,103 111,108,112 84,85,90 73,74,79 65,65,75 64,65,70 79,80,83 87,87,87 59,58,61 53,56,65 51,54,63 50,53,62 46,49,58 51,54,61 54,57,66 57,60,69 79,79,89 66,66,74 73,73,83 72,72,80 66,66,74 65,65,73 55,55,65 47,45,55 76,74,82 76,74,82 60,61,66 84,85,90 89,88,91 84,84,92 80,78,88 80,78,88 71,69,79 60,62,78 48,52,67 54,52,62 110,110,110 97,94,98 80,77,81 62,62,72 59,66,80 60,67,81 51,58,72 48,55,69 55,62,76 46,51,61 49,49,61 48,47,62 54,51,55 82,77,74 81,67,67 121,101,94 157,134,131 111,102,113 80,77,94 62,59,74 47,45,53 65,63,64 74,65,61 86,70,66 80,67,60 68,56,56 46,34,34 37,27,31 44,37,40 46,40,47 34,31,37 21,18,24 42,37,39 80,70,71 127,117,116 118,106,108 71,64,67 69,66,72 78,76,84 74,74,82 65,65,73 67,67,75 61,64,75 57,61,74 45,44,59 30,29,44 25,24,39 42,41,56 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,55,69 54,57,68 108,111,122 131,134,145 79,79,89 80,80,90 95,95,105 94,94,106 60,60,72 39,38,53 44,42,50 91,91,86 131,130,123 105,103,104 115,114,117 139,138,141 137,134,138 101,100,93 119,118,107 149,146,131 153,147,140 143,139,131 191,187,179 152,148,138 178,174,164 147,143,135 134,130,124 92,86,93 136,131,128 83,81,89 58,57,72 55,54,69 78,79,82
114,109,108 108,103,102 112,107,106 100,100,95 83,82,87 79,77,85 74,72,80 71,70,73 90,89,92 91,88,92 65,63,71 53,53,63 57,57,67 49,54,64 45,50,60 47,52,60 59,64,74 57,61,74 63,63,75 76,76,84 70,70,80 65,65,75 66,66,76 72,72,82 60,60,70 60,60,70 45,45,57 65,63,71 76,78,78 94,90,84 87,89,86 79,78,81 83,82,87 85,83,91 72,68,77 57,59,73 40,42,56 80,78,79 99,97,98 94,91,95 65,64,81 57,61,76 62,66,81 62,65,83 52,56,71 57,61,74 60,59,74 53,52,69 46,48,64 40,44,59 46,43,58 66,63,69 82,72,73 91,75,69 140,121,109 127,110,111 69,67,77 48,44,53 73,66,64 82,70,60 85,69,63 79,63,61 50,38,40 44,36,42 50,44,51 42,36,43 30,27,33 33,29,40 39,35,46 47,45,57 71,69,81 117,103,103 123,110,103 100,83,89 70,63,66 69,67,77 69,67,77 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,72 53,52,67 55,53,63 52,52,64 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,123 78,78,88 60,60,70 78,78,88 70,70,80 66,67,72 115,106,98 131,122,114 131,129,130 82,81,86 85,85,93 130,130,138 100,98,108 61,59,69 57,55,63 114,109,111 143,138,137 154,153,146 190,189,182 123,122,115 108,107,100 140,139,132 131,130,123 132,133,123 146,146,146 55,58,65 56,59,70 67,64,68 146,142,134
