48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 80,79,82 98,97,100 51,51,63 125,117,106 148,140,129 88,93,101 54,55,76 51,57,74 44,52,68 72,72,82 52,58,75 63,62,79 84,84,94 68,70,84 54,61,73 61,63,79 60,64,77 80,78,86 86,85,90 66,64,74 74,72,82 82,80,92 64,62,70 55,59,74 38,37,52 67,68,73 87,86,91 98,95,110 47,51,66 46,55,68 54,57,75 96,84,84 148,131,121 157,134,133 94,82,98 95,93,115 75,77,104 46,47,66 36,38,54 36,40,55 45,49,62 45,49,62 41,45,58 48,50,64 50,47,62 36,36,46 51,47,56 129,118,113 202,170,154 118,102,96 79,70,83 97,86,95 95,84,91 55,58,69 62,60,72 59,59,69 56,56,66 59,58,73 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 59,62,80 61,62,81 108,107,110 80,81,86 46,47,52 112,107,104 143,140,127 60,63,81 58,59,78 59,65,82 61,69,85 56,57,76 61,65,80 81,81,91 73,73,85 55,56,75 55,61,78 62,64,80 62,66,79 88,86,94 66,64,72 69,67,77 72,70,80 81,81,93 55,58,67 56,60,73 44,43,58 79,80,85 97,96,101 91,88,103 45,49,64 45,52,66 59,62,80 80,72,78 117,104,99 169,145,137 98,84,97 100,96,116 89,90,113 57,60,80 41,40,55 42,41,56 47,50,61 42,47,57 50,49,64 47,43,52 27,24,30 27,24,28 38,35,41 111,100,95 164,136,123 94,87,90 77,68,79 102,91,100 88,77,84 59,59,71 71,74,85 58,58,68 56,56,66 49,48,63 49,48,63 29,28,43 25,24,39 48,48,60 48,48,60 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 89,89,99 112,111,114 76,75,80 74,74,82 50,50,60 69,69,79 67,72,82 90,95,105 83,83,93 89,89,97 116,115,120 90,93,100 87,87,97 55,59,72 53,56,74 61,64,82 60,62,76 86,84,94 81,79,89 51,48,63 79,77,87 82,80,90 71,69,81 58,57,72 44,51,63 57,60,69 83,82,87 103,99,108 62,63,82 49,52,70 52,55,73 52,58,75 75,67,73 85,79,74 165,138,131 136,115,113 89,85,107 97,97,125 70,68,90 46,45,60 43,42,59 48,53,63 43,43,53 43,43,51 27,24,30 26,23,29 25,22,26 23,21,22 94,82,82 107,90,80 66,59,62 79,71,77 108,97,104 76,68,74 54,57,68 50,53,64 53,53,63 62,60,70 44,47,58 43,42,57 25,25,37 35,35,47 45,44,59 49,48,63 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 105,102,106 94,93,96 85,84,87 81,82,87 62,62,74 58,58,68 53,53,61 87,87,95 113,114,117 91,91,91 80,80,90 80,80,88 85,85,95 54,58,71 59,62,80 63,66,84 82,80,88 85,83,93 68,66,76 65,62,79 86,84,94 88,84,95 62,60,70 56,55,70 40,44,57 56,56,66 91,88,94 86,82,91 57,60,78 50,53,71 46,47,66 48,47,64 61,54,64 78,71,74 133,113,106 168,144,138 85,77,96 93,88,115 76,74,98 48,45,60 48,47,62 53,56,65 46,46,56 25,26,31 27,25,26 27,25,26 25,23,21 24,22,23 61,51,52 59,47,49 68,60,66 104,96,102 108,97,104 72,66,71 58,61,72 67,67,79 76,76,86 60,58,68 46,49,60 37,34,49 27,27,39 43,43,55 48,51,62 47,50,61 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,101 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 105,100,99 81,80,83 72,72,80 77,77,85 97,97,97 97,96,99 87,86,89 67,68,71 80,81,84 74,73,76 95,93,101 90,88,96 71,74,83 75,78,89 67,70,81 46,48,62 75,77,91 85,85,93 78,78,90 51,51,63 83,81,91 86,84,94 80,78,88 62,60,80 52,56,71 43,42,57 83,80,86 94,91,97 80,78,88 59,67,83 51,59,75 43,49,66 45,52,66 47,51,64 74,71,75 89,76,71 146,124,118 112,97,107 89,86,103 82,83,106 47,48,67 53,56,67 56,59,68 38,38,46 30,29,32 33,25,31 30,23,26 26,24,25 26,21,23 54,46,52 49,44,46 71,64,67 112,100,105 78,72,77 65,64,69 82,81,84 103,102,105 90,88,96 47,50,61 45,45,57 25,25,37 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 126,121,109 138,134,128 108,109,101 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 134,133,122 92,93,98 70,70,78 63,63,71 81,83,83 86,85,88 71,74,83 54,57,66 46,49,58 68,71,80 67,67,75 69,69,77 83,83,91 62,62,72 64,64,72 78,78,86 57,57,67 79,79,89 88,86,94 66,66,78 63,63,75 87,88,93 76,74,84 69,67,77 60,63,74 54,58,73 55,56,61 106,103,107 98,95,99 62,65,76 60,67,81 52,59,73 55,59,74 53,57,70 50,50,62 58,57,62 88,78,77 114,101,96 155,136,140 92,84,101 84,82,102 45,44,61 47,50,61 54,59,69 59,50,63 66,59,57 81,68,63 76,63,58 40,33,36 31,24,27 41,35,40 55,50,52 86,76,77 110,96,101 67,64,68 78,76,84 84,82,83 81,82,85 62,65,74 46,45,60 42,41,56 23,22,37 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,93 60,60,70 59,59,69 52,52,64 37,36,51 35,38,49 45,43,55 81,79,87 115,109,100 114,108,99 124,116,105 137,127,115 122,113,109 111,107,101 116,109,107 152,143,139 172,167,155 132,126,119 120,116,110 130,129,120 78,80,80 122,124,124
114,108,101 114,108,101 116,113,117 84,85,90 69,69,77 63,63,71 79,80,83 74,73,76 55,58,67 51,54,63 50,53,62 51,54,63 54,57,66 63,63,71 74,74,82 73,73,83 66,66,74 69,67,75 55,55,65 50,50,60 83,81,89 60,61,66 84,85,90 87,88,93 80,78,88 74,72,82 60,62,78 48,52,67 91,91,91 98,95,99 80,77,81 60,63,74 60,67,81 51,58,72 59,63,78 50,54,67 49,49,61 51,49,61 82,77,74 81,67,67 153,133,126 126,111,119 80,77,94 50,48,60 58,56,57 74,65,61 90,74,68 76,65,62 46,34,34 37,25,30 39,33,40 34,31,37 25,22,28 68,61,64 127,117,116 97,87,91 68,65,71 78,76,84 72,72,82 71,71,79 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,53,67 54,57,68 138,141,152 88,88,98 80,80,90 93,93,103 69,69,81 39,38,53 68,67,70 124,123,116 105,103,104 133,132,135 139,138,141 101,100,93 136,134,116 160,154,147 143,139,131 170,166,156 170,166,156 147,143,135 106,102,96 131,126,123 83,81,89 57,56,73 62,62,74
112,107,106 103,98,97 105,105,100 86,85,90 76,74,82 68,67,70 90,89,92 76,73,77 56,56,66 57,57,67 48,53,63 43,48,58 56,61,71 60,60,70 78,78,86 73,73,83 57,57,67 74,72,80 60,60,70 56,56,68 50,48,56 73,75,75 97,87,88 81,81,81 85,84,89 74,72,80 58,60,74 44,46,60 101,99,100 91,89,90 63,62,79 57,61,76 62,65,83 54,58,73 60,62,76 59,58,73 44,46,62 45,42,57 55,52,58 81,71,72 105,88,80 143,123,116 64,62,72 61,59,60 82,70,60 79,63,57 62,48,53 57,47,51 54,48,55 38,35,41 26,22,33 47,43,54 57,55,67 116,102,107 117,104,97 71,61,65 67,65,75 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 57,55,65 52,52,64 53,53,65 115,115,127 119,119,131 122,122,132 84,84,94 65,65,75 77,77,89 71,72,77 127,118,110 133,131,132 86,85,90 109,109,117 94,94,102 60,58,68 61,55,62 128,123,122 146,145,138 140,139,132 87,86,79 131,130,123 136,134,130 151,151,151 54,57,64 63,63,75 138,134,128
90,86,97 75,72,78 100,100,100 88,88,88 78,77,80 78,78,78 89,87,88 93,87,92 67,65,73 53,56,63 57,60,69 46,50,54 46,50,65 58,61,70 57,60,69 67,67,77 62,62,72 70,70,80 56,56,68 58,58,68 45,42,46 87,92,88 108,107,100 69,69,69 90,90,90 82,79,83 62,57,73 83,80,84 87,84,88 86,83,89 56,60,75 61,63,77 59,63,78 60,64,79 65,63,73 58,56,68 46,45,62 49,48,63 51,50,65 63,60,66 103,86,78 111,88,75 83,76,74 65,56,52 66,55,50 56,46,45 72,62,66 67,56,63 59,51,59 56,47,60 45,36,49 45,41,52 44,42,52 52,49,55 89,86,92 69,68,73 76,74,82 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 47,55,64 71,75,88 82,86,99 81,81,91 110,111,116 81,81,89 71,74,83 71,74,83 115,115,123 157,157,165 207,205,213 211,209,217 171,169,177 131,129,137 164,164,164 150,151,154 57,60,67 58,57,72 66,65,68 181,177,167
65,61,72 101,98,104 100,100,100 86,86,86 66,65,68 75,75,75 82,80,81 84,78,83 67,65,73 51,54,61 80,79,84 111,111,111 46,46,56 53,56,65 47,50,59 65,65,75 66,66,76 59,59,69 56,59,68 55,58,65 57,58,63 109,112,104 130,130,114 88,88,83 110,111,99 123,122,113 115,112,118 120,117,121 105,102,106 73,70,76 54,58,73 60,64,79 63,67,82 55,59,74 53,56,67 55,57,73 52,51,68 52,51,66 50,49,64 52,51,66 83,65,60 98,77,66 83,70,63 82,67,56 58,47,44 68,58,57 68,58,62 68,57,64 65,58,61 63,55,63 54,45,58 32,28,39 22,20,30 33,29,38 49,46,52 72,71,76 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 58,58,68 71,71,81 49,52,61 143,146,155 190,190,198 222,220,228 183,181,189 176,174,184 105,103,113 137,135,145 135,133,141 150,150,158 101,104,113 51,50,65 110,110,110 155,151,141
