38,37,42 38,35,41 42,39,45 49,42,52 36,34,42 44,42,50 44,41,47 51,47,56 54,51,57 38,35,41 37,36,41 41,39,49 41,38,42 39,34,36 27,21,28 60,58,66 29,27,37 27,23,32 34,31,37 36,30,35 41,33,39 109,98,107 72,70,82 38,38,48 48,46,56 37,35,43 33,32,35 30,27,31 29,28,31 33,28,30 93,83,82 77,67,66 61,51,52 55,48,51 42,35,38 47,41,46 51,45,50 58,50,56 54,46,52 63,56,59 37,35,36 30,32,32 31,24,27 80,73,76 79,69,70 78,66,68 64,58,63 34,33,36 30,27,31 35,32,36 31,28,34 31,28,32 33,31,32 33,26,29 39,33,38 27,22,24 41,39,40 44,42,54 42,41,56 50,48,68 50,46,66 50,48,68 54,46,63 60,49,56 134,115,117 121,104,105 118,101,102 111,98,93 112,97,88 127,112,103 153,134,118 191,171,151 166,142,118 195,166,142 204,175,151 188,159,135 196,174,154 189,167,149 164,142,124 187,164,149 173,152,139 144,123,110 129,112,104 154,134,125 148,127,114 117,102,80 114,101,98 102,90,95 97,89,95 36,30,35 72,64,70 51,44,54 34,30,39 46,44,54 50,55,65 58,57,74
38,37,42 38,35,41 42,39,45 53,46,56 37,35,43 46,44,52 40,37,43 48,44,53 51,48,54 38,35,41 37,36,41 41,39,49 39,36,40 40,35,37 93,87,94 44,42,50 34,32,42 24,20,29 23,20,26 16,10,15 115,107,113 100,89,98 61,57,70 42,42,52 39,37,47 37,35,43 27,26,29 35,32,36 32,31,34 36,31,33 88,78,77 74,64,63 65,55,56 57,50,53 40,33,36 47,41,46 51,45,50 48,40,46 54,46,52 56,49,52 30,28,29 28,30,30 34,27,30 76,69,72 56,46,47 72,60,62 53,47,52 30,29,32 33,30,34 38,35,39 33,30,36 26,23,27 34,32,33 35,28,31 44,38,43 27,22,24 42,40,41 46,44,56 48,47,62 51,49,69 47,43,63 56,54,74 57,49,66 106,95,102 113,94,96 109,92,93 102,85,86 109,96,91 119,103,97 128,113,104 166,147,133 178,158,138 185,161,137 204,175,151 219,190,166 185,156,132 204,182,162 152,130,112 187,165,147 188,165,150 174,153,140 151,130,117 179,163,148 181,163,144 185,164,151 120,105,83 114,101,98 114,102,107 92,86,91 29,23,28 83,75,81 49,42,52 45,41,50 44,42,52 50,55,65 55,54,71
40,39,44 39,36,42 49,46,52 47,40,50 39,37,45 50,48,56 41,38,44 58,54,63 39,36,42 38,35,41 37,36,41 46,44,52 41,38,42 35,30,32 76,70,77 39,35,44 38,36,46 26,22,31 27,24,30 30,22,28 104,93,102 108,100,108 48,46,58 42,42,52 45,43,53 36,34,42 29,28,31 32,29,33 36,35,38 30,25,27 101,91,90 84,74,73 60,50,51 62,55,58 43,36,39 42,36,41 53,47,52 47,39,45 49,41,47 65,58,61 26,24,25 26,26,26 73,66,69 62,57,59 73,63,64 83,71,73 47,39,45 29,28,31 32,29,33 33,30,34 30,27,33 26,23,27 30,28,29 38,31,34 33,27,32 27,22,24 35,33,34 48,46,56 50,47,62 64,60,80 62,56,77 66,64,84 65,57,74 124,111,121 128,111,112 142,125,126 141,127,127 133,119,119 147,131,129 149,133,129 190,172,153 173,153,133 205,181,157 202,173,149 185,161,137 180,156,132 174,157,133 178,156,136 197,175,155 182,160,142 169,149,131 182,162,144 156,141,119 195,177,156 189,169,149 118,102,98 93,81,86 98,86,91 96,90,95 32,26,31 84,76,82 56,49,59 53,49,58 41,39,49 48,53,63 53,52,69
39,38,43 38,35,41 53,50,56 42,35,45 38,36,44 46,44,52 41,38,44 53,49,58 35,32,38 38,35,41 44,43,48 48,46,54 46,43,49 46,44,45 104,98,105 45,41,50 44,42,52 32,28,37 29,27,35 91,80,87 122,111,120 53,47,54 50,48,60 32,32,42 45,43,53 36,34,42 32,31,34 31,28,32 30,29,32 48,43,45 113,103,102 91,81,80 61,51,52 71,64,67 47,40,43 47,44,48 62,56,61 48,42,47 50,42,48 79,72,75 30,28,29 61,59,60 75,70,72 69,64,66 74,64,65 61,49,51 45,37,43 30,29,32 31,28,32 33,27,32 33,30,36 28,25,29 37,35,36 42,35,38 39,33,38 29,24,26 32,30,31 43,41,51 51,48,65 59,55,75 68,64,84 60,59,74 67,60,74 118,108,107 133,116,117 135,121,123 133,121,126 129,117,117 132,123,119 104,91,99 165,146,134 191,171,151 178,157,134 200,174,151 177,156,133 189,168,145 171,154,130 193,172,149 190,166,142 185,160,141 173,154,131 180,156,134 188,168,148 212,191,166 213,196,172 110,100,101 105,93,98 100,88,93 64,58,63 46,40,45 90,82,88 68,61,71 45,41,50 44,42,52 50,54,67 53,52,67
34,33,38 33,30,36 53,50,56 47,43,52 46,44,52 40,36,45 38,34,43 51,47,58 40,34,41 39,32,42 44,41,47 47,40,52 94,86,92 99,92,95 112,104,112 80,76,85 48,46,56 34,30,39 32,28,37 94,86,92 129,118,127 52,48,59 36,36,48 44,44,54 41,39,47 38,36,46 36,35,38 33,30,34 35,32,36 92,87,86 122,112,111 82,72,71 57,47,48 61,53,59 49,41,47 47,41,46 62,59,63 56,50,55 56,49,52 81,71,72 94,82,84 67,57,58 58,51,54 57,52,54 44,34,35 61,49,49 41,35,42 31,30,35 38,37,40 32,29,33 27,26,29 30,27,31 33,31,29 34,32,33 32,30,31 29,24,26 32,27,26 49,45,56 72,68,90 67,65,87 67,63,83 90,85,103 89,77,89 139,125,130 153,140,150 81,73,90 68,64,86 66,64,86 67,63,85 141,131,132 192,173,159 179,158,143 182,162,142 171,153,132 186,161,142 188,167,142 177,151,128 240,214,191 221,192,168 205,176,154 193,169,145 228,199,175 193,164,142 218,196,178 108,96,98 92,81,88 110,98,100 113,103,107 63,55,61 72,64,70 90,84,89 57,50,60 40,38,46 47,45,57 62,60,80 63,62,79
40,39,44 38,35,41 55,52,58 45,41,50 43,41,49 38,34,43 37,35,43 49,45,56 39,33,40 79,75,86 43,41,49 48,44,53 95,87,93 92,84,90 100,93,103 37,33,42 39,37,47 37,35,43 42,38,47 100,92,98 71,62,75 42,38,49 41,41,51 44,44,52 38,36,48 43,41,49 34,33,36 34,31,35 32,29,33 97,90,90 110,100,99 73,63,62 57,47,51 49,41,47 54,46,52 47,42,44 63,58,60 49,44,46 56,49,52 84,74,75 65,58,58 41,34,34 41,34,37 51,46,48 47,37,38 78,68,69 39,36,42 28,25,31 39,38,41 32,29,33 28,25,29 32,30,31 37,32,31 36,31,33 27,25,26 28,26,27 31,29,30 47,43,54 61,57,79 72,70,92 61,57,79 68,65,82 86,79,89 142,133,144 74,69,85 64,62,82 65,61,83 72,68,88 101,88,107 171,153,148 174,151,136 178,158,140 167,147,127 176,154,136 197,172,153 182,162,142 200,182,177 144,133,140 82,75,89 106,92,94 212,186,163 183,162,135 191,170,155 99,86,79 117,105,110 132,120,122 96,84,86 125,115,119 55,47,53 92,85,88 85,79,84 50,43,53 41,39,47 50,50,62 72,70,90 64,62,82
35,33,34 39,37,38 55,51,62 55,51,60 40,38,46 41,37,46 37,34,40 63,57,64 71,64,74 48,44,55 38,36,44 74,68,75 84,74,78 88,77,84 52,50,58 45,43,53 47,45,55 40,38,46 65,59,66 109,98,105 58,51,63 47,44,59 46,46,58 38,38,48 37,35,47 55,53,63 31,30,33 39,36,40 34,29,31 92,82,81 80,70,71 72,62,61 49,42,45 49,43,48 54,46,52 47,42,44 53,48,50 56,49,52 54,44,48 66,59,59 54,47,47 47,40,40 52,45,48 50,45,47 63,56,56 80,73,73 40,39,42 34,29,31 39,36,42 42,36,41 24,23,26 33,31,29 34,29,28 34,29,31 28,26,27 34,29,31 30,27,31 68,66,76 67,63,83 59,58,75 60,58,78 75,71,91 66,63,80 66,62,82 69,67,89 62,60,82 80,77,94 123,112,119 181,166,157 166,146,139 166,144,126 169,147,127 189,170,147 188,167,144 200,179,166 191,175,171 229,220,235 133,125,142 91,94,114 69,73,104 55,59,90 101,89,94 98,90,96 91,80,87 92,85,88 104,92,94 126,114,116 96,86,90 56,49,52 111,104,107 74,68,75 42,38,47 52,52,60 54,56,70 57,58,77 46,47,66
35,32,38 45,42,48 59,55,64 41,37,46 49,45,54 42,39,45 61,55,60 84,78,85 49,45,54 39,35,44 38,35,41 97,89,95 80,70,74 110,99,106 46,42,53 45,43,53 43,43,53 46,46,54 55,48,58 77,69,77 44,40,51 44,39,55 48,47,62 37,37,47 34,32,42 45,43,55 34,34,34 32,31,34 50,45,47 86,76,75 71,64,64 64,57,55 52,45,48 46,43,47 58,52,57 55,48,51 49,42,45 59,52,55 66,59,62 57,50,50 52,45,45 64,57,57 52,45,48 48,42,47 73,66,69 87,80,83 43,37,42 36,31,33 34,31,35 42,36,41 23,20,24 31,29,27 32,32,32 34,34,34 26,24,25 32,27,29 30,29,34 60,58,70 67,64,81 72,69,86 73,69,89 64,60,80 69,65,85 75,71,91 80,76,98 80,74,97 125,118,121 154,136,135 80,70,90 149,137,137 174,154,134 185,160,141 162,141,130 160,140,120 177,161,155 255,245,255 187,178,193 124,119,135 95,98,120 74,80,108 64,73,114 61,65,98 72,68,81 97,89,95 91,84,87 114,104,108 94,83,90 102,91,98 77,66,73 100,93,96 60,57,63 44,42,50 47,43,52 59,58,73 59,58,75 48,47,62
33,30,34 45,42,48 51,47,56 42,38,47 42,38,47 41,35,40 112,104,110 51,44,54 51,49,57 41,37,46 74,68,75 95,87,93 89,79,83 122,111,120 44,42,52 43,43,55 41,41,53 42,42,54 100,93,103 51,49,59 40,43,54 47,45,57 43,43,55 38,38,48 28,31,38 37,41,43 30,28,36 33,33,30 79,72,72 92,82,83 72,65,65 61,54,54 51,46,48 52,49,53 57,50,53 47,40,43 57,50,53 61,54,57 61,54,57 47,40,40 61,54,54 55,48,48 47,36,43 40,34,39 64,57,60 73,62,69 37,31,36 34,28,33 37,34,38 38,35,39 28,23,25 33,28,30 33,31,32 27,25,26 26,24,25 25,19,26 66,64,76 58,55,70 67,64,81 67,63,83 81,77,99 83,81,103 71,67,87 71,69,89 77,71,94 117,110,124 90,79,102 77,75,97 119,107,109 166,147,131 178,156,136 168,147,124 163,141,123 205,184,171 245,231,244 255,246,255 148,140,157 134,130,143 101,102,125 82,88,120 74,84,129 73,82,125 59,66,101 68,64,86 102,95,98 106,95,102 93,82,91 98,90,96 71,63,69 80,72,78 53,49,58 46,42,51 48,46,58 57,58,77 54,55,74 53,55,69
34,32,33 46,43,49 39,35,44 46,42,51 49,41,49 115,104,111 102,94,102 53,49,60 41,37,48 40,36,47 69,62,72 80,73,76 100,90,91 114,106,112 46,44,54 45,43,53 46,46,58 37,37,47 45,41,52 42,41,56 42,42,50 44,43,58 44,43,58 35,35,45 36,30,37 53,48,47 31,30,33 31,29,37 73,66,66 79,69,70 72,65,65 57,50,50 49,42,45 49,43,48 56,51,53 51,44,47 59,52,55 56,49,52 57,50,53 58,51,51 68,61,64 52,45,45 46,40,45 26,25,28 63,56,56 61,54,57 31,28,32 29,28,33 31,28,32 32,30,31 27,22,21 31,29,30 34,32,33 30,28,29 27,25,26 34,31,37 77,76,91 74,71,86 80,76,96 76,72,92 80,76,98 73,71,91 70,68,88 79,77,97 73,72,89 77,75,95 79,76,93 157,148,144 167,147,127 169,149,129 178,157,142 190,170,163 194,177,180 198,187,196 171,157,172 184,175,190 161,154,168 130,127,144 98,100,125 81,88,125 83,93,138 83,91,137 77,88,128 59,67,99 82,78,89 164,156,164 226,214,226 204,195,206 255,250,255 75,67,75 47,43,52 42,38,47 52,50,62 56,58,74 57,60,78 46,50,63
