38,37,42 30,29,34 37,34,38 47,44,50 49,42,52 51,47,56 37,35,43 45,41,52 44,41,47 41,37,46 53,49,60 48,45,51 38,35,41 33,31,39 40,36,45 41,39,47 41,38,42 40,39,42 26,21,23 47,41,48 60,58,66 44,42,52 30,26,37 30,29,34 34,31,37 37,34,40 29,24,26 38,30,36 109,98,107 97,93,104 48,46,58 38,36,44 48,46,56 39,37,45 33,31,39 31,30,33 30,27,31 30,27,31 31,29,30 30,23,23 93,83,82 72,62,61 70,60,59 64,54,55 55,48,51 42,37,39 42,37,39 48,40,46 51,45,50 55,47,53 57,49,55 51,43,49 63,56,59 48,43,45 36,36,36 34,32,33 31,24,27 41,34,37 85,78,81 78,68,69 78,66,68 77,70,73 42,36,41 32,32,32 30,27,31 39,36,42 30,24,29 28,25,31 31,28,32 34,29,31 28,26,27 34,29,28 39,33,38 29,23,28 42,40,41 41,39,40 44,42,54 51,48,65 50,47,64 54,50,70 50,46,66 44,42,62 50,49,66 61,53,70 60,49,56 136,118,117 118,101,102 114,97,98 118,101,102 121,108,105 123,110,103 120,105,96 127,112,103 137,121,108 165,145,127 174,154,134 166,142,118 192,166,143 197,168,144 203,174,150 188,159,135 171,147,125 221,199,181 175,153,135 164,142,124 175,154,139 184,161,146 168,147,134 144,123,110 147,127,118 124,107,97 171,151,131 148,127,114 131,112,96 113,99,83 118,105,102 102,90,95 112,104,110 60,54,59 36,31,33 72,64,70 60,54,61 43,36,46 39,35,44 46,44,54 46,49,58 58,57,72 53,52,69
38,37,42 30,29,34 37,34,38 47,44,50 53,46,56 48,44,53 41,39,47 45,41,52 41,38,44 41,37,46 46,42,53 48,45,51 38,35,41 33,31,39 40,36,45 41,39,47 41,38,42 40,39,42 27,22,24 97,91,98 44,42,50 44,42,52 28,24,35 30,29,34 30,27,33 27,24,30 28,23,25 57,49,55 104,93,102 96,92,103 47,45,57 43,41,49 45,43,53 36,34,42 33,31,39 27,26,29 33,30,34 31,28,32 31,29,30 40,33,33 89,79,78 73,63,62 70,60,59 63,53,54 50,43,46 42,37,39 42,37,39 56,48,54 51,45,50 55,47,53 49,41,47 51,43,49 55,48,51 47,42,44 30,30,30 33,31,32 31,24,27 75,68,71 70,63,66 57,47,48 76,64,66 85,78,81 42,36,41 32,32,32 30,27,31 39,36,42 35,29,34 32,29,35 31,28,32 34,29,31 28,26,27 34,29,28 42,36,41 29,23,28 32,30,31 45,43,44 44,42,54 46,43,60 50,47,64 51,47,67 50,46,66 44,42,62 51,50,67 61,53,70 75,64,71 121,103,102 115,98,99 109,92,93 104,87,88 104,91,88 118,105,98 121,106,97 127,112,103 128,112,99 190,170,152 172,152,132 171,147,123 199,173,150 201,172,148 202,173,149 181,152,128 187,163,141 188,166,148 166,144,126 188,166,148 185,164,149 167,144,129 166,145,132 151,130,117 153,133,124 178,162,149 175,155,135 179,158,145 133,114,98 112,98,82 109,96,93 108,96,101 100,92,98 53,47,52 41,36,38 76,68,74 60,54,61 43,36,46 45,41,50 54,52,62 46,49,58 58,57,72 59,58,75
37,36,41 38,37,42 37,34,38 53,50,56 47,40,50 44,40,49 39,37,45 51,47,58 41,38,44 41,37,46 49,45,56 39,36,42 38,35,41 34,32,40 39,35,44 41,39,47 40,37,41 43,42,45 23,18,20 83,77,84 58,56,64 43,41,51 34,30,41 27,26,31 26,23,29 20,17,23 30,25,27 114,106,112 116,105,114 79,72,84 46,46,58 45,43,51 41,39,49 40,38,46 32,30,38 29,28,31 33,30,34 30,27,31 35,33,34 38,31,31 93,83,82 77,67,66 70,60,59 59,49,50 62,55,58 43,38,40 43,38,40 49,41,47 51,45,50 51,43,49 58,50,56 50,42,48 56,49,52 57,52,54 26,26,26 27,27,24 33,26,29 73,63,67 68,61,64 59,49,50 73,61,63 69,62,65 39,33,38 29,29,29 33,30,34 37,34,40 36,30,35 31,28,34 26,23,27 34,29,31 26,24,25 36,31,30 42,36,41 29,23,28 25,23,24 34,32,33 50,48,60 50,47,64 52,49,66 55,51,71 52,48,68 53,51,71 64,63,80 62,54,71 87,76,83 123,105,104 107,90,91 122,105,106 128,111,112 139,126,123 118,105,100 141,125,121 133,117,111 171,155,142 180,160,140 183,163,143 213,189,165 196,170,147 205,177,150 189,160,136 182,153,129 214,193,168 171,149,131 160,138,120 191,169,151 185,164,149 178,155,140 159,138,125 186,165,152 171,152,136 192,177,157 190,170,152 196,175,160 130,111,95 111,97,83 124,111,108 102,90,95 117,106,113 50,44,49 56,51,53 84,76,82 61,55,62 44,37,47 53,49,58 45,43,53 48,51,60 53,52,67 50,49,66
41,40,45 38,37,42 37,34,38 49,46,52 48,41,51 52,48,57 39,37,45 45,41,52 42,39,45 45,41,50 51,47,58 41,38,44 38,35,41 39,37,45 42,38,47 43,41,49 45,42,46 40,39,42 67,62,64 78,72,79 42,38,47 46,44,54 38,34,45 26,25,30 28,25,31 30,24,31 93,86,89 102,91,100 94,86,94 48,44,55 44,44,56 40,38,46 47,45,55 45,43,51 31,29,37 27,26,29 32,29,33 32,29,33 28,26,27 48,41,41 97,87,86 89,79,78 74,64,65 60,50,51 63,56,59 51,46,48 47,42,44 47,39,45 51,45,50 50,42,48 47,39,45 51,43,49 68,61,64 77,72,74 25,25,25 27,27,24 77,70,73 73,66,69 65,58,61 77,67,68 78,66,68 52,45,48 34,31,35 31,29,30 31,28,32 33,30,36 36,30,35 26,23,29 26,23,27 33,28,30 33,31,32 39,34,33 34,28,33 29,23,28 27,25,26 33,31,32 48,46,56 52,49,66 63,62,79 65,63,83 60,54,75 67,63,83 60,59,76 62,54,71 119,106,116 128,112,106 143,126,127 140,123,124 140,126,126 134,120,120 131,117,119 160,144,142 146,130,126 183,167,152 168,148,128 193,174,151 204,180,156 192,166,143 190,161,137 197,173,149 180,156,132 196,177,154 178,160,139 203,181,161 193,171,151 201,181,163 203,181,163 198,178,160 169,149,131 156,138,119 190,175,153 190,173,149 190,170,150 126,110,95 117,104,101 104,92,97 101,89,94 122,111,118 48,42,47 67,62,64 84,76,82 67,61,68 53,46,56 51,47,56 40,38,48 44,47,56 57,56,71 60,59,76
39,38,43 37,36,41 39,36,40 42,39,45 42,35,45 46,42,51 43,41,49 46,42,53 41,38,44 45,41,50 46,42,53 40,37,43 38,35,41 41,39,47 47,43,52 45,44,49 46,43,49 41,40,43 94,89,91 83,77,84 45,41,50 48,46,56 39,35,46 27,26,31 29,27,35 39,33,40 117,106,113 141,130,139 53,47,54 46,44,54 41,41,53 45,43,51 45,43,53 41,39,47 32,30,38 32,31,34 31,28,32 31,28,32 30,28,29 83,76,76 113,103,102 107,97,96 68,58,59 66,56,57 71,64,67 54,49,51 48,43,45 50,44,49 62,56,61 47,41,46 57,49,55 51,43,49 79,72,75 89,84,86 30,28,29 75,73,71 75,70,72 77,72,74 85,78,81 57,47,48 61,49,51 44,37,40 39,33,38 32,30,31 31,28,32 34,31,37 39,33,38 32,29,35 28,25,29 34,29,31 35,33,34 39,34,33 39,33,38 29,23,28 28,26,27 28,26,27 43,41,51 51,48,65 56,54,74 58,56,76 68,64,84 62,60,80 66,65,80 88,81,95 118,108,107 122,105,111 135,121,121 148,134,136 133,121,126 146,134,136 132,122,121 113,104,100 104,91,99 110,92,87 174,154,136 193,173,153 178,157,134 187,163,141 178,154,128 175,154,131 189,168,145 179,161,140 177,160,136 193,172,147 190,166,142 204,180,158 188,166,146 159,140,117 180,156,134 186,166,146 200,181,158 205,181,157 213,196,172 110,98,86 109,98,105 118,106,111 100,88,93 110,99,106 42,36,41 79,74,76 90,82,88 76,70,77 61,54,64 41,37,46 44,42,52 43,46,57 59,58,73 55,54,69
34,33,38 36,35,40 41,38,42 49,46,52 58,51,61 42,38,47 40,36,45 42,35,47 41,35,42 50,43,53 43,36,48 40,34,41 40,34,41 39,35,44 47,40,50 52,48,57 53,47,54 69,63,68 99,92,95 91,85,92 82,80,88 46,44,54 39,35,46 26,25,30 31,27,36 49,43,50 99,91,97 128,120,128 55,51,60 45,45,57 43,43,55 43,41,49 39,37,45 40,38,48 29,28,33 29,28,31 32,29,33 34,31,35 34,32,33 98,91,91 129,119,118 94,84,83 68,58,57 59,49,50 65,57,63 62,56,61 50,44,49 43,37,42 59,56,60 61,53,59 53,47,52 57,49,55 79,69,73 86,76,80 88,78,82 59,49,50 63,56,59 67,62,64 82,75,78 50,40,41 58,46,48 62,55,58 34,31,35 30,30,30 37,34,38 36,30,37 38,35,39 30,27,33 30,24,29 34,31,35 34,32,33 33,31,32 32,30,31 30,25,27 30,28,29 27,25,26 45,43,53 60,56,76 63,61,83 64,62,84 65,61,81 62,59,76 74,67,81 130,118,132 153,139,141 155,138,144 128,116,121 111,102,113 79,74,90 66,61,79 69,65,87 60,56,76 92,81,90 170,151,139 185,164,149 189,168,153 172,152,132 188,170,149 176,157,134 192,168,146 200,179,156 181,160,137 193,167,144 207,178,156 205,176,152 204,175,151 181,155,132 183,162,137 218,189,165 205,174,153 231,202,180 202,180,162 116,103,96 94,84,85 127,117,121 121,109,111 107,97,101 95,87,93 45,37,43 78,71,74 89,83,88 75,69,76 58,51,61 44,42,50 45,41,54 50,49,64 60,59,76 56,55,72
39,38,43 34,33,38 53,50,54 48,45,51 46,42,51 45,41,50 41,37,46 41,37,46 37,33,42 54,50,59 47,43,54 41,35,42 39,32,42 53,49,58 51,44,54 56,50,57 109,101,107 93,85,91 93,85,91 101,92,103 48,44,53 38,36,46 39,35,46 30,29,34 40,36,45 94,86,94 107,96,103 85,76,87 44,40,51 39,38,53 38,38,50 44,42,50 41,39,47 41,39,49 38,37,42 39,38,41 35,32,36 35,32,36 35,30,32 107,100,100 124,114,113 89,79,78 68,58,57 54,44,45 58,50,56 60,54,59 53,47,52 47,41,46 60,54,59 51,45,50 63,58,60 65,58,61 88,78,79 81,71,72 69,62,62 52,45,45 48,41,44 49,44,46 80,73,76 63,53,54 62,50,52 56,48,54 35,31,40 33,32,35 38,37,40 28,25,31 32,31,34 26,23,27 31,29,30 35,33,31 33,31,32 31,31,31 28,26,27 30,25,27 31,29,30 28,23,22 51,47,58 64,60,82 65,63,87 71,69,93 69,65,85 78,75,92 81,74,88 68,59,70 145,132,142 136,124,126 82,77,95 68,64,84 71,67,89 64,60,82 69,67,91 75,67,86 168,155,150 179,160,146 181,162,146 196,176,158 165,145,125 170,152,131 196,174,154 200,175,156 183,164,139 166,144,124 223,201,183 153,137,133 197,179,174 228,199,179 205,176,156 220,194,171 189,165,141 194,170,148 217,197,179 118,102,96 109,96,104 93,82,89 117,105,107 105,93,95 113,103,107 97,89,95 38,30,36 82,75,78 88,82,87 62,56,63 46,42,51 41,39,47 50,48,60 60,59,76 72,71,88 60,59,76
40,39,42 31,30,33 55,52,58 44,40,49 45,41,50 47,43,52 41,37,46 42,38,47 37,36,41 53,52,57 41,37,46 56,50,57 60,56,67 43,41,51 39,35,46 69,63,70 82,75,78 99,92,95 91,83,89 51,44,54 39,35,44 40,38,48 34,34,44 32,36,40 49,43,50 74,63,70 104,93,100 54,45,58 44,42,54 42,42,54 39,39,49 43,41,51 38,36,48 39,37,47 36,34,42 39,38,41 35,32,36 31,28,32 48,43,42 113,103,104 96,86,87 86,76,75 63,53,54 53,43,47 43,37,42 53,47,52 54,49,51 46,41,43 61,56,58 50,45,47 47,40,43 52,45,48 84,74,75 70,63,63 57,50,50 50,43,43 44,37,40 42,37,39 56,49,52 68,58,59 81,71,72 44,39,41 37,34,40 33,27,32 40,37,43 33,30,34 32,29,33 26,23,27 32,30,31 36,31,30 37,32,34 32,30,31 28,26,27 27,25,26 32,30,31 30,28,29 49,45,56 68,64,86 64,62,84 71,69,91 66,64,84 62,60,80 83,80,95 132,128,139 109,105,118 83,80,97 59,57,79 63,61,83 58,56,78 74,70,90 77,67,87 157,140,143 169,148,137 182,159,144 169,149,131 175,155,135 181,160,137 167,147,127 178,154,132 203,181,161 179,160,146 183,166,167 230,218,232 128,121,135 78,75,104 74,73,104 110,102,119 193,169,147 197,179,158 179,163,150 137,124,117 107,95,97 104,92,97 112,100,102 104,92,94 103,91,93 125,115,119 94,86,92 41,34,37 94,87,90 85,79,86 56,49,59 44,40,49 45,45,53 52,52,64 58,60,76 54,55,74 53,55,69
35,33,34 30,28,29 46,42,51 58,54,65 55,51,60 51,47,56 40,36,45 44,41,47 37,34,40 47,41,48 98,92,99 67,60,70 48,44,55 39,37,45 44,40,49 89,81,87 84,74,78 99,89,93 97,89,97 47,45,53 45,43,53 50,48,58 43,41,51 39,38,43 65,59,66 95,84,91 110,99,108 55,48,60 47,44,59 43,42,57 42,42,52 37,35,45 37,35,47 37,35,45 41,39,47 33,32,35 39,36,40 33,30,34 69,62,62 97,87,86 80,70,71 82,72,71 66,56,57 45,38,41 49,43,48 45,37,43 58,51,54 45,38,41 53,48,50 54,47,50 49,42,45 54,44,48 66,59,59 58,51,51 48,41,41 50,43,43 52,45,48 43,38,40 48,43,45 79,72,72 80,73,73 48,46,47 37,34,38 36,28,34 39,36,42 33,27,32 33,30,34 22,21,24 33,31,29 32,27,26 34,29,31 33,31,32 28,26,27 30,28,29 33,28,30 31,28,32 68,66,76 68,64,84 62,60,80 56,54,74 60,58,78 76,74,96 73,69,89 67,64,81 66,62,82 70,68,88 67,65,87 67,63,85 80,77,94 70,63,77 160,144,140 181,166,157 166,146,139 165,145,127 174,154,136 169,149,129 189,170,147 181,162,139 187,166,143 210,189,176 191,175,171 255,252,255 161,152,167 125,120,136 91,94,114 78,80,107 64,70,102 54,58,89 101,89,94 93,85,91 112,104,110 97,89,95 92,85,88 95,85,86 112,100,102 117,105,107 96,86,90 77,70,73 70,63,66 115,108,111 74,68,75 51,44,54 40,38,46 52,52,60 54,56,70 61,62,81 53,54,73 44,46,60
35,32,38 40,37,43 44,40,49 72,68,77 44,40,49 46,42,51 44,40,49 39,36,42 42,36,41 93,85,93 71,64,74 46,42,51 39,35,44 34,31,37 39,33,38 84,77,80 85,75,79 111,101,105 98,90,98 45,41,52 44,42,52 41,41,51 42,42,52 43,41,49 58,51,61 104,96,104 82,75,85 42,38,49 48,43,59 50,49,64 44,44,54 37,35,43 37,35,45 39,37,47 43,41,53 34,34,34 32,31,34 35,32,36 77,70,70 93,83,82 72,65,65 68,61,59 65,58,58 54,47,50 41,38,42 45,42,46 53,48,50 55,48,51 44,37,40 54,47,50 55,48,51 73,66,69 62,55,55 52,45,45 55,48,48 62,55,55 52,45,48 44,38,43 40,37,41 68,61,64 83,76,79 59,51,57 35,32,36 34,29,31 35,32,36 40,34,39 37,31,36 25,22,26 31,29,27 34,34,31 36,36,36 30,30,30 27,25,26 33,28,30 30,24,29 27,26,31 69,67,79 57,54,71 69,66,83 68,64,84 74,70,90 69,65,85 73,69,89 69,65,85 68,64,84 76,72,94 68,64,88 72,64,83 99,92,95 174,161,156 153,136,139 76,66,86 132,120,120 166,148,127 181,159,139 173,151,131 167,146,135 168,147,132 182,164,145 168,152,146 255,249,255 182,170,186 164,156,173 115,114,131 93,96,118 79,84,108 64,72,102 57,66,107 58,62,95 58,54,76 75,69,74 91,83,91 86,79,82 99,89,93 125,113,118 91,80,87 102,91,98 67,56,63 92,81,88 100,93,96 62,59,65 48,47,52 37,33,42 52,48,57 59,58,73 58,56,76 58,57,72 45,44,59
