255,219,121 255,219,121 255,224,115 255,219,116 255,232,132 255,229,131 255,238,139 255,242,140 255,227,131 255,226,125 255,249,143 255,233,138 255,237,141 255,237,144 255,241,146 255,255,174 255,248,168 255,250,166 255,250,170 255,250,172 255,249,170 255,254,164 255,236,141 255,225,137 255,235,146 255,234,146 255,213,126 255,234,146 255,239,151 255,213,128 255,210,124 255,215,134 232,166,93 169,117,57 131,88,55 130,91,59 151,108,73 129,95,54 64,59,47 61,56,42 62,57,45 61,56,44 62,59,46 62,57,45 59,54,42 65,57,44 66,58,47 71,60,43 86,71,51 107,91,60 129,109,61 140,117,57 153,124,61 162,127,62 168,128,62 175,131,62 178,134,67 181,135,65 186,139,62 192,143,66 195,146,69 200,149,73 204,153,73 208,158,75
255,219,123 255,223,127 255,229,128 255,231,136 255,242,142 255,234,133 255,232,129 255,238,128 255,224,123 255,220,114 255,239,135 255,235,145 255,242,147 255,243,151 255,248,153 255,250,156 255,247,166 255,250,166 255,251,166 255,250,164 255,246,151 255,249,149 255,238,145 255,223,135 255,223,135 255,223,135 255,207,118 255,227,136 255,212,127 255,197,113 255,200,114 255,199,116 239,174,96 187,134,66 145,103,63 118,84,52 127,88,56 111,84,50 75,66,51 62,57,43 62,57,45 62,57,45 61,58,45 62,57,45 65,60,48 77,69,56 98,88,66 122,106,64 138,118,59 150,123,58 157,128,65 162,129,63 167,128,59 173,132,64 174,133,63 179,133,63 186,140,70 193,146,67 200,151,72 206,158,74 207,158,77 211,161,78 213,161,72 217,165,76
255,226,130 255,229,130 255,234,134 255,233,134 255,228,131 255,224,125 255,243,139 255,232,129 255,225,126 255,225,124 255,226,127 255,232,139 255,243,143 255,247,150 255,247,152 255,249,156 255,252,156 255,255,164 255,253,166 255,254,156 255,238,137 255,247,170 255,248,166 255,236,143 255,223,135 255,207,118 255,218,131 255,218,130 255,213,126 255,206,122 255,193,111 255,191,111 221,155,82 180,128,68 136,96,60 108,83,55 91,72,49 101,83,62 73,62,45 64,59,47 63,58,46 63,58,44 78,70,57 107,95,69 122,108,63 139,118,66 150,123,60 157,126,62 162,124,58 170,131,60 172,133,62 175,134,62 180,137,63 184,139,64 190,146,68 200,151,70 208,160,76 211,164,75 213,166,73 220,168,77 219,168,74 224,173,79 228,175,82 238,186,95
255,233,133 255,255,172 255,236,136 255,233,132 255,228,129 255,219,123 255,221,121 255,226,120 255,232,124 255,229,123 255,231,125 255,235,138 255,252,153 255,250,154 255,251,156 255,251,160 255,252,158 255,248,156 255,249,160 255,239,143 255,240,145 255,246,158 255,251,174 255,249,168 255,223,135 255,206,123 255,226,136 255,220,131 255,202,118 255,195,113 246,173,93 237,163,91 207,144,77 162,114,58 119,88,51 97,76,51 86,71,49 141,104,51 71,60,45 88,78,54 109,94,56 131,111,61 141,119,56 150,123,60 154,123,59 160,125,60 165,126,57 171,127,58 172,131,59 180,137,61 182,142,65 190,145,70 198,152,68 203,156,67 207,160,69 214,162,71 219,168,74 222,174,79 232,181,85 233,187,89 237,190,88 239,195,87 243,194,84 250,193,86
255,225,122 255,224,124 255,228,129 255,228,129 255,237,139 255,225,124 255,224,121 255,222,117 255,226,119 255,236,128 255,241,138 255,243,142 255,241,149 255,243,149 255,247,150 255,244,148 255,241,145 255,229,136 255,237,142 255,241,145 255,239,145 255,248,160 255,249,170 255,247,166 255,235,145 255,230,136 255,204,113 255,195,107 240,168,88 234,162,82 233,160,83 225,154,81 180,128,66 144,103,56 118,90,52 97,77,45 118,99,62 141,119,85 150,120,64 167,141,73 156,126,59 162,125,56 164,127,56 168,131,60 172,131,59 174,133,61 181,138,62 188,144,62 195,148,67 198,152,66 203,156,65 209,160,70 214,166,71 219,171,76 229,183,85 236,187,81 241,192,84 244,193,84 247,191,79 253,193,82 254,195,80 252,196,80 254,197,85 255,198,86
255,219,114 255,225,121 255,226,125 255,226,125 255,229,128 255,232,130 255,225,124 255,219,111 255,233,121 255,246,136 255,231,134 255,237,137 255,245,154 255,244,146 255,233,138 255,234,136 255,235,139 255,220,125 255,233,139 255,237,143 255,230,137 255,246,145 255,247,149 255,236,142 255,234,139 255,234,137 255,211,117 255,186,96 232,160,78 222,153,72 221,151,73 236,166,88 169,123,66 146,114,59 157,129,73 157,127,69 168,134,71 171,136,69 172,136,60 165,126,55 166,129,58 173,132,60 177,138,65 184,142,63 191,147,65 194,148,62 198,152,66 201,156,67 207,162,71 215,170,79 223,179,83 232,187,84 236,189,85 238,192,85 252,199,88 247,191,79 252,195,83 254,198,88 255,202,90 255,203,91 255,204,92 255,211,100 255,212,101 255,217,105
255,232,129 255,229,126 255,228,125 255,227,124 255,227,124 255,227,121 255,229,122 255,225,122 255,239,135 255,237,133 255,237,137 255,238,140 255,241,145 255,236,138 255,244,138 255,224,123 255,226,127 255,220,126 255,226,130 255,238,140 255,232,136 255,234,135 255,242,141 255,238,137 255,237,139 255,242,139 255,226,123 255,206,100 255,188,91 248,177,83 235,167,79 219,158,72 190,150,73 187,148,68 189,144,69 182,141,71 185,141,70 194,146,72 193,151,61 185,143,64 191,149,66 197,151,65 202,157,68 204,162,70 214,169,76 218,177,80 230,184,84 234,188,81 236,186,74 241,188,77 244,189,73 247,190,78 251,194,82 253,196,86 255,201,91 255,205,93 255,212,101 255,214,103 255,214,105 255,216,107 255,217,105 255,216,103 255,214,105 255,212,104
255,231,116 255,229,117 255,228,116 255,229,120 255,228,116 255,228,122 255,233,130 255,232,123 255,240,135 255,242,135 255,240,137 255,244,149 255,242,146 255,230,129 255,228,124 255,222,123 255,220,124 255,211,115 255,223,123 255,233,132 255,231,128 255,231,128 255,238,138 255,234,131 255,239,129 255,244,133 255,246,137 255,228,58 255,227,80 255,202,89 255,187,79 236,175,73 211,160,62 224,179,74 222,171,64 207,160,71 209,162,69 212,167,76 211,163,68 214,168,70 214,170,72 223,180,77 229,185,75 238,190,77 239,187,70 244,188,72 242,186,70 245,188,76 249,192,80 252,199,88 255,204,93 255,205,97 255,212,100 255,213,101 255,213,101 255,212,101 255,212,99 255,211,98 255,210,99 255,211,98 255,205,93 255,204,87 255,203,86 255,203,86
255,233,117 255,233,117 255,229,116 255,232,118 255,230,117 255,231,119 255,231,116 255,231,118 255,239,128 255,238,132 255,236,130 255,240,136 255,240,135 255,221,117 255,206,104 255,196,96 255,202,102 255,198,99 255,214,111 255,226,123 255,228,124 255,229,125 255,244,134 255,242,135 255,243,128 255,239,120 255,230,65 255,211,36 255,232,43 255,238,95 255,211,86 255,194,78 249,184,75 240,183,73 239,182,75 235,186,78 241,190,83 248,194,86 244,191,80 245,190,70 245,189,71 244,188,70 247,192,74 255,199,87 255,203,86 255,206,88 255,210,98 255,211,99 255,211,99 255,209,101 255,207,96 255,206,95 255,205,95 255,204,94 255,201,89 255,201,89 255,200,84 255,199,83 255,198,83 255,197,79 255,197,77 255,197,78 255,197,78 255,198,78
255,233,113 255,233,113 255,230,109 255,230,112 255,233,115 255,228,113 255,230,116 255,234,121 255,237,117 255,234,115 255,231,109 255,234,116 255,229,112 255,214,99 255,203,91 255,196,84 255,194,84 255,192,82 255,243,129 255,228,120 255,224,113 255,226,109 255,242,125 255,249,133 255,251,131 255,236,64 255,216,45 255,215,52 255,234,52 255,232,82 255,211,85 255,212,86 255,217,91 255,214,88 255,212,86 255,214,88 255,214,93 255,210,89 255,209,92 255,211,95 255,214,97 255,213,100 255,217,100 255,212,95 255,213,96 255,207,94 255,204,93 255,200,84 255,198,81 253,194,79 251,190,72 251,190,72 252,191,75 250,190,69 250,187,67 251,187,70 252,188,71 254,191,71 255,193,74 255,194,79 255,194,77 255,195,74 255,197,75 255,197,78
