147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 111,104,107 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,79 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 40,36,47 51,47,58 125,114,121 110,99,106 154,145,156 242,238,251 76,74,98 120,119,150 230,224,247 206,197,212 206,194,208 212,200,214 217,205,221 200,190,208 140,136,156 108,109,132 73,77,106 69,76,113 67,78,118 68,79,121 71,77,121 66,73,110 56,64,94 48,52,83 46,44,68 68,62,69 84,77,77 97,90,93 107,97,98 114,104,108 151,139,139 161,147,149 158,146,146 154,140,140 144,130,132 163,149,149 149,131,126 150,132,127
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 107,100,103 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,81 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 53,49,60 56,52,61 125,114,121 160,147,155 139,130,141 233,226,240 178,174,196 86,83,110 221,215,236 208,199,214 228,216,230 236,224,238 229,219,237 195,187,206 128,126,148 98,98,124 79,85,115 74,83,122 70,81,123 70,80,125 73,78,125 69,75,115 61,69,101 52,58,90 43,44,67 55,51,60 80,73,76 93,86,86 102,95,95 106,99,102 154,142,142 160,146,146 155,142,139 162,149,146 166,152,152 137,124,121 136,119,111 148,131,123
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,111 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 34,33,36 48,48,58 53,49,58 57,54,69 64,61,76 93,91,101 87,85,97 123,121,131 89,85,96 172,163,174 187,176,185 184,175,186 197,190,202 186,181,197 162,157,173 174,167,181 209,202,214 233,221,235 233,224,239 212,204,223 154,150,174 104,106,133 79,83,114 77,83,123 73,84,126 79,87,135 78,86,132 78,86,134 73,79,121 64,71,108 58,65,102 47,52,78 46,45,60 67,61,68 83,76,79 95,88,88 109,102,102 116,106,105 137,126,121 153,137,133 141,125,119 135,119,113 139,124,115 208,189,175 179,160,146
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,100,106 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 65,64,79 96,89,99 214,205,218 211,202,213 194,185,198 176,169,181 163,156,168 148,141,153 186,179,193 168,161,173 213,204,219 205,197,214 164,160,182 117,117,143 94,97,135 82,86,126 78,87,128 77,87,132 75,83,129 77,85,133 75,85,132 77,86,129 73,79,119 64,70,112 54,60,90 38,44,63 51,51,63 68,62,69 86,81,80 100,93,93 108,103,102 113,103,102 152,139,132 149,133,127 155,139,126 177,158,144 163,140,127 188,165,152
148,136,124 144,132,122 102,90,90 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 76,71,73 53,51,52 63,61,62 62,59,63 67,64,70 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 68,69,90 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 71,65,72 67,61,68 53,51,59 22,20,28 22,22,32 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 137,135,136 61,59,67 89,85,98 241,234,248 213,206,220 183,179,192 157,153,166 136,132,145 112,107,123 118,113,129 144,139,157 158,153,171 128,126,150 102,107,133 87,94,131 86,92,134 78,87,130 69,80,122 76,84,132 88,96,144 77,87,134 82,93,135 74,83,124 68,77,120 58,65,102 45,54,79 40,43,61 58,54,63 79,74,76 96,86,87 97,92,91 66,56,57 114,101,96 154,134,125 179,158,145 191,168,153 150,129,118 159,138,127
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 200,181,158 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 43,40,57 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 48,53,63 38,38,50 37,39,53 69,61,78 53,57,72 69,66,81 70,63,75 121,114,128 86,84,96 84,80,89 72,68,79 116,109,109 213,205,213 171,167,180 150,148,160 133,130,145 111,108,125 112,110,130 87,88,111 98,98,126 108,108,134 90,98,126 77,83,123 81,90,131 75,84,125 70,79,120 89,96,151 92,99,152 77,87,134 76,87,129 74,83,126 69,77,125 61,70,111 52,63,94 45,48,70 50,47,62 61,59,60 87,80,80 52,45,45 108,101,99 107,100,100 86,76,75 172,163,157 144,135,129 132,122,121 104,99,98
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 80,73,76 76,73,77 67,61,68 54,51,57 47,40,50 63,56,66 79,70,85 143,132,129 186,172,158 141,123,120 211,193,172 200,181,165 198,182,165 155,139,122 134,117,109 188,172,159 140,122,101 177,170,173 151,148,165 129,128,145 118,119,140 107,108,129 46,46,72 77,83,113 73,81,111 81,89,121 72,79,116 83,92,135 83,91,139 83,93,140 90,99,153 90,97,152 83,92,144 69,79,124 77,85,131 77,87,134 68,77,120 59,69,105 51,57,85 43,44,63 30,29,34 72,64,70 89,82,82 93,88,85 82,75,75 59,52,52 45,38,38 44,39,41 59,56,62 73,71,79
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 203,186,160 187,170,144 199,183,150 186,172,145 158,144,126 194,180,162 216,200,185 183,167,152 184,168,153 199,178,153 220,198,178 222,202,182 191,171,151 183,162,137 216,197,181 207,184,169 216,192,168 223,199,175 189,165,141 205,181,159 195,174,149 113,97,39 131,120,103 136,128,147 130,124,145 118,117,148 46,48,73 34,39,65 79,85,115 72,80,112 83,91,123 71,81,117 79,88,129 86,94,142 85,94,144 90,99,153 92,100,157 94,102,159 87,95,152 92,99,154 84,93,145 76,81,130 72,80,112 37,43,71 50,56,77 43,45,61 58,54,65 44,38,43 56,51,50 48,46,44 45,43,41 58,55,59 68,67,72 98,96,106 148,144,155
196,182,166 171,157,139 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 205,189,172 121,102,86 135,117,98 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 199,184,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,147,125 187,168,143 193,175,154 178,160,139 158,140,121 160,140,122 214,197,173 218,198,178 214,190,164 181,155,130 209,183,162 173,147,124 205,181,157 233,204,182 226,199,183 228,199,177 199,177,143 181,156,128 200,179,156 207,183,159 221,195,172 191,167,141 190,171,148 157,139,118 124,107,83 135,121,51 141,127,102 146,139,151 123,119,130 92,91,108 94,93,126 95,96,126 64,64,90 89,93,124 81,91,127 81,90,131 82,90,136 85,95,142 83,95,146 89,101,154 97,105,162 101,111,174 104,110,172 102,109,160 76,82,122 55,62,97 74,80,110 62,70,100 54,65,94 47,52,76 44,42,62 40,38,50 45,41,50 58,55,61 77,74,80 99,95,108 123,121,131 141,134,137 109,88,75
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,164,144 135,120,98 179,164,142 197,182,162 173,158,138 190,175,155 195,180,160 118,98,80 157,134,121 191,177,161 234,216,195 189,172,148 206,189,165 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 204,184,166 196,175,160 168,154,136 189,170,154 190,170,152 195,175,157 179,160,144 182,165,141 213,199,172 195,181,156 189,171,150 209,191,170 187,168,145 182,163,140 210,191,168 166,148,127 194,176,155 196,178,157 195,177,156 160,142,121 185,166,143 178,159,134 215,196,171 217,198,173 198,177,152 185,161,137 218,194,170 243,219,195 230,204,181 236,210,187 200,177,146 196,170,147 221,193,164 220,197,166 192,168,144 230,209,184 195,169,144 200,174,151 195,172,143 110,97,90 33,21,21 62,52,30 127,114,41 140,128,89 141,132,145 136,129,141 107,104,121 97,94,111 102,97,115 100,98,122 96,100,129 85,95,131 77,86,127 77,85,131 84,92,138 85,94,144 91,100,152 101,110,162 90,100,145 55,64,105 94,100,142 82,89,140 81,86,133 45,51,79 59,67,97 57,64,89 46,49,67 42,42,54 65,63,75 78,76,86 106,102,113 139,134,150 169,162,174 70,53,45 158,132,107 201,173,146
