147,135,125 132,120,110 143,134,128 108,98,102 100,93,96 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,62 49,45,56 125,114,121 129,118,127 210,203,215 76,74,98 253,248,255 214,205,220 206,194,208 220,208,222 210,197,216 140,136,156 88,90,115 70,77,114 67,78,118 68,77,120 65,71,113 56,64,94 41,43,70 64,58,65 84,77,77 104,97,97 107,97,101 151,139,139 165,151,153 163,149,149 144,130,132 169,155,155 145,127,122
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 162,155,165 155,144,151 150,139,148 204,197,209 209,205,225 151,146,164 203,194,207 237,225,239 238,228,246 191,182,204 114,115,138 79,83,112 74,83,126 74,84,129 74,82,130 75,81,125 64,71,106 51,55,86 47,45,57 75,67,75 94,87,85 108,101,101 135,122,119 160,144,140 163,147,141 156,140,136 141,124,116 166,147,135
173,162,147 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 87,85,97 101,94,104 211,202,215 213,204,215 188,181,195 168,161,173 177,170,182 166,159,171 206,197,212 196,191,209 136,134,158 95,98,136 81,87,127 77,87,132 78,86,132 80,90,137 75,85,130 72,78,118 57,64,101 40,46,65 52,52,64 78,73,75 97,95,93 111,106,105 156,143,138 135,119,113 142,126,113 178,159,145 203,180,167
148,136,124 99,86,83 69,57,62 89,77,82 105,98,101 92,86,91 76,71,73 62,60,61 61,58,62 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 59,57,65 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 71,65,72 52,52,60 25,23,31 22,22,32 57,56,73 74,73,90 87,83,103 131,127,140 62,60,68 89,85,98 228,221,235 187,183,196 157,153,166 120,116,129 109,104,120 144,139,157 147,141,164 108,108,134 87,94,131 83,92,135 68,79,121 76,84,132 77,87,134 82,92,137 74,83,124 65,71,113 48,57,82 40,43,61 65,59,66 92,87,86 97,92,91 108,97,94 147,127,118 179,158,145 148,125,110 146,125,114
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 49,49,57 46,44,56 44,39,57 74,67,81 77,69,77 88,74,76 87,75,77 114,109,111 100,95,97 106,97,93 186,175,182 151,150,165 116,115,132 112,113,134 84,84,110 72,76,105 90,98,128 78,85,122 81,89,135 66,77,119 89,98,152 81,90,140 76,86,131 75,84,127 75,83,129 55,65,99 44,49,75 48,46,56 55,50,52 100,93,93 102,95,95 83,76,76 59,52,52 45,38,38 62,57,59
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 98,87,80 172,161,156 96,80,76 180,159,157 183,166,158 190,176,160 197,183,156 205,190,170 197,177,157 194,175,152 214,195,172 205,185,165 138,119,84 128,114,71 157,151,172 117,115,137 76,77,98 44,44,70 38,44,72 85,93,125 72,79,116 84,92,138 87,96,146 89,98,152 92,101,155 78,87,139 88,95,146 77,85,131 66,73,110 44,48,77 46,48,62 56,52,63 40,33,33 61,56,55 43,38,37 53,48,47 72,69,75 110,108,116
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 191,175,158 121,102,86 163,148,128 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 175,158,134 203,184,159 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 218,186,170 208,181,165 228,199,177 212,183,159 202,178,152 207,183,159 190,166,142 193,174,151 157,139,118 117,99,67 145,128,63 146,139,151 97,94,109 91,90,123 95,96,126 82,84,111 87,95,127 81,90,131 81,89,135 82,94,145 89,101,154 99,110,170 102,109,175 102,109,160 49,54,91 71,77,107 62,70,100 49,57,85 43,44,65 40,38,50 47,44,50 75,72,78 99,95,108 144,141,147 64,48,44
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,184,164 236,221,201 131,111,93 75,56,44 204,185,169 210,193,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 195,175,157 196,182,164 200,186,168 178,158,140 185,165,147 201,184,160 188,174,147 178,164,139 173,155,134 187,168,145 219,200,177 179,161,140 167,149,128 187,169,148 203,185,164 194,175,152 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 209,184,154 214,188,165 212,184,155 217,194,179 217,195,177 217,191,166 205,182,151 165,152,145 18,6,6 98,89,33 136,119,54 149,140,153 145,140,156 93,90,107 104,99,117 98,100,127 90,98,130 77,86,127 80,85,132 84,93,143 90,99,151 74,84,131 81,90,131 91,97,139 90,94,148 42,48,76 61,69,99 46,51,75 46,48,64 76,74,86 109,105,116 144,139,155 105,98,110 161,135,121 198,169,145
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,184,164 214,199,179 139,116,101 93,77,71 214,199,179 210,184,161 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,136,127 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,139 148,135,130 164,145,129 160,146,132 194,179,168 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 130,112,107 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 196,178,159 201,186,164 173,158,136 216,196,176 154,138,123 166,150,135 167,148,125 190,172,151 104,92,94 164,156,164 110,100,104 196,184,189 120,113,125 77,76,93 84,90,109 92,90,114 88,92,123 83,89,119 75,81,113 76,77,111 88,94,126 101,107,137 38,43,78 89,99,146 79,84,131 71,78,115 62,64,91 63,61,83 81,79,87 108,106,114 137,134,149 134,124,142 152,122,105 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 208,193,173 194,179,159 184,169,149 172,157,137 135,109,97 84,68,64 179,163,146 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 161,144,134 162,150,140 150,129,118 117,93,69 137,121,104 151,135,129 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 144,132,120 146,132,114 172,158,140 177,162,142 163,149,133 153,142,123 144,128,122 192,178,162 164,150,132 188,173,153 198,188,166 109,96,104 135,123,135 198,189,200 146,134,148 106,99,109 30,27,42 90,93,115 79,75,95 49,50,73 129,130,151 76,80,109 85,86,118 75,80,117 88,93,128 85,92,127 77,83,115 74,76,103 67,69,85 108,106,118 124,120,133 141,137,150 118,112,133 103,89,94 194,165,143 187,158,127 195,166,135 211,181,155 179,151,124
