255,236,158 98,82,40 84,69,47 78,63,41 81,62,37 162,92,41 147,87,44 147,83,37 139,80,34 206,156,112 179,137,97 229,179,133 232,182,136 199,132,55 240,151,50 158,110,38 239,156,64 236,181,125 242,194,138 243,204,143 249,197,135 129,111,51 255,209,145 255,215,146 255,197,129 255,212,145 255,209,141 255,208,141 255,204,130 255,203,132 251,197,138 241,184,140 103,113,35 187,179,127 157,149,97 205,183,134 89,123,39 92,128,32 88,125,22 91,90,54 160,137,122 118,99,83 93,75,54 88,73,53 79,60,33 114,91,78 133,117,115 132,116,112 126,110,104 177,145,115 217,166,109 255,132,59 255,123,54 255,101,58 233,97,48 208,88,69 67,75,121 68,74,118 86,89,125 117,112,141 141,127,153 160,144,159 173,153,163 178,160,155
255,251,168 92,73,38 85,71,46 79,65,40 81,62,37 159,89,38 139,79,36 140,79,34 130,73,29 213,165,118 183,141,101 232,182,136 208,156,96 221,146,58 203,127,35 205,125,39 236,147,48 248,188,136 241,194,142 92,131,16 96,129,21 108,117,48 94,138,17 104,140,28 99,130,20 108,124,51 232,196,134 250,200,138 226,193,125 180,160,110 92,87,75 72,96,25 97,94,9 83,115,25 100,128,33 98,130,29 112,129,82 79,102,38 73,97,26 89,105,47 87,79,45 116,95,84 88,67,44 90,69,44 93,72,47 96,75,50 134,118,116 132,116,112 126,110,104 212,179,142 211,160,103 240,158,129 189,159,172 81,86,135 67,82,127 216,98,75 63,72,122 61,70,122 62,69,124 61,70,124 124,137,165 60,67,131 59,67,128 57,68,128
255,206,137 92,69,40 83,69,42 85,68,44 83,64,41 160,93,41 137,78,30 146,79,36 136,72,28 221,173,126 190,148,108 224,176,131 167,105,33 125,73,13 183,119,52 208,137,64 242,158,78 220,172,125 135,115,56 95,130,14 89,105,18 85,100,6 94,122,17 69,71,71 105,124,45 255,121,12 255,111,18 124,123,116 225,153,87 67,76,119 69,80,120 239,145,57 86,98,80 71,77,121 75,83,90 96,114,42 161,106,36 93,123,34 83,90,42 99,121,50 158,137,126 103,77,54 92,68,42 91,70,45 82,62,42 85,67,46 129,113,109 130,114,110 129,111,106 227,190,150 189,148,103 168,117,130 189,152,126 155,134,149 149,111,101 219,103,72 66,76,123 62,71,123 62,69,122 60,78,136 84,66,116 64,132,169 60,67,131 56,69,128
159,127,85 91,70,45 80,66,41 82,65,41 85,64,37 154,88,40 144,80,34 149,82,34 138,77,32 231,187,136 188,149,110 232,187,139 194,119,31 180,119,58 68,71,93 106,79,93 225,168,83 215,148,100 149,123,73 161,161,87 97,131,29 157,91,18 57,70,116 53,66,112 76,96,53 212,153,53 255,122,18 255,120,0 255,123,10 108,89,77 58,83,123 195,155,51 101,116,32 74,80,112 82,106,27 67,78,109 69,90,15 104,120,47 208,88,27 82,104,22 82,89,32 78,71,28 68,73,110 93,75,45 98,74,48 114,90,68 128,112,110 130,114,110 128,110,105 237,199,151 176,134,96 132,115,160 145,134,143 138,124,126 255,227,212 231,99,71 69,79,126 68,72,124 65,69,123 133,92,118 109,81,112 98,78,115 50,72,133 60,67,131
131,101,75 89,68,43 80,66,41 80,63,39 86,60,35 148,87,40 145,81,35 153,86,36 134,67,24 237,193,140 211,169,129 229,184,136 183,116,37 182,141,110 59,63,115 57,67,73 88,102,13 91,126,17 91,124,16 149,97,24 100,120,25 90,126,30 94,104,37 57,74,119 115,136,61 136,140,46 255,122,18 255,121,18 255,123,20 255,118,26 255,133,26 100,116,25 122,146,25 76,89,117 91,110,31 66,77,115 143,106,35 80,99,20 75,101,22 88,120,32 92,120,27 161,90,21 69,76,71 61,66,76 80,74,69 99,82,56 130,114,110 132,116,112 130,112,107 255,214,162 159,118,98 109,111,163 151,137,142 92,81,117 205,157,141 232,104,77 73,81,127 71,76,125 69,73,127 73,139,167 185,94,102 84,142,162 60,71,129 59,70,130
106,87,62 80,66,50 80,65,45 77,65,37 84,59,31 153,94,48 141,74,29 164,98,43 136,74,34 236,191,143 204,162,120 219,174,126 140,87,30 52,50,74 92,122,5 70,66,45 139,103,13 91,127,13 88,127,12 116,119,16 100,123,18 95,126,41 101,124,109 57,75,62 127,145,60 149,152,49 255,122,15 255,121,20 255,122,18 255,125,18 255,120,19 110,132,34 123,141,38 117,132,104 90,110,24 74,85,84 85,102,35 69,86,37 92,128,32 94,118,47 91,119,26 184,98,27 98,98,68 69,86,78 66,73,110 98,84,68 129,113,111 130,114,110 129,113,107 255,215,158 143,114,110 255,134,98 255,123,76 255,115,81 207,114,107 255,94,61 73,82,125 73,78,125 69,76,127 64,78,126 147,99,123 111,127,154 61,72,130 61,69,130
151,127,101 75,66,47 79,65,47 77,64,41 95,61,31 168,108,56 157,87,38 170,99,44 150,83,35 246,201,155 206,162,124 234,185,145 72,58,71 51,65,104 78,104,39 104,119,23 116,116,14 92,129,12 81,114,8 91,132,18 38,63,74 43,66,122 111,132,130 81,105,13 116,142,20 85,102,24 255,129,19 255,130,18 255,132,19 255,132,19 255,132,24 97,109,19 97,109,30 97,109,30 127,147,34 125,145,75 96,113,37 67,82,100 63,78,112 79,106,38 102,112,38 83,100,35 85,114,30 101,103,30 68,81,125 75,62,41 128,112,106 130,114,110 126,111,102 255,219,159 129,100,107 108,106,144 95,99,143 92,90,130 73,77,117 64,75,131 71,76,123 78,82,126 73,81,129 70,77,128 73,130,155 68,74,132 65,73,130 62,70,129
162,131,92 78,67,50 78,67,48 81,66,44 105,62,27 173,119,71 144,74,23 160,89,36 143,79,35 246,203,156 206,162,122 229,179,137 76,66,84 45,64,124 88,107,30 96,115,25 103,123,12 89,127,17 44,68,115 43,68,119 42,65,117 42,67,118 108,128,114 112,92,0 128,128,28 240,134,17 255,136,18 255,138,19 255,138,21 255,141,20 102,116,27 90,108,25 116,134,35 92,109,33 92,107,23 94,112,29 96,108,41 67,82,98 75,90,76 64,80,107 89,120,26 61,87,22 103,110,35 66,76,112 66,78,111 83,80,86 130,112,109 128,112,106 125,113,103 255,225,161 255,212,132 238,190,136 211,167,137 188,153,126 170,143,125 167,140,124 169,143,129 170,145,128 171,147,123 176,147,123 181,147,129 181,147,125 177,144,119 179,145,123
143,123,93 78,64,48 84,70,52 88,69,44 117,70,36 173,121,71 157,87,40 150,82,37 138,81,37 233,194,151 213,169,127 220,181,140 113,104,98 47,66,113 79,108,57 37,61,90 78,112,69 44,66,107 42,71,118 44,69,120 44,70,118 39,68,113 110,133,114 86,96,2 255,146,22 255,148,20 255,146,19 255,149,22 255,156,30 121,136,13 89,108,29 89,106,28 116,134,33 92,109,33 94,108,31 117,133,32 98,111,39 69,82,99 93,110,74 64,80,105 64,78,115 66,81,126 64,73,54 67,82,125 64,79,122 68,76,106 130,114,108 128,112,106 125,109,103 255,233,158 255,209,131 233,181,133 211,167,137 190,155,130 169,142,124 167,140,124 172,145,129 167,140,124 176,146,129 186,155,134 180,149,126 181,147,125 181,147,125 181,147,125
106,90,73 77,63,49 82,68,50 93,72,49 147,92,47 184,131,88 159,89,38 137,70,22 154,98,51 206,167,128 212,166,127 208,178,152 42,76,115 44,70,116 45,72,113 41,71,111 45,71,119 44,70,114 45,74,121 45,70,112 48,76,112 101,133,132 106,131,73 75,101,8 245,154,23 255,163,23 255,161,23 255,163,24 173,162,57 83,106,21 105,127,31 87,104,24 92,109,29 94,108,31 94,113,21 217,154,34 105,116,33 100,121,19 102,119,70 123,141,96 62,80,116 65,80,112 63,79,115 64,79,111 66,78,111 63,80,113 130,112,109 128,113,104 123,111,99 255,227,149 255,210,130 234,187,135 207,163,133 192,155,131 166,139,123 167,140,124 169,141,128 171,144,128 175,145,130 182,151,130 181,150,127 181,150,127 186,150,128 187,151,129
