56,49,59 55,48,58 66,63,69 62,59,65 54,51,57 50,43,53 46,39,51 49,42,52 44,38,43 37,35,36 35,29,34 40,37,41 40,39,44 38,34,43 33,30,36 37,36,41 27,24,28 29,23,28 34,31,37 37,33,44 34,32,42 33,31,41 30,23,35 36,29,39 28,25,31 22,21,26 31,27,40 35,31,42 32,28,37 35,31,40 29,28,33 28,25,29 26,23,27 27,24,28 28,25,31 32,26,33 36,29,32 37,30,30 87,77,78 63,56,59 50,45,47 47,44,48 53,50,54 44,41,47 47,44,48 53,47,52 39,36,40 45,43,44 51,44,47 48,41,44 35,32,36 40,37,43 33,30,34 32,27,29 30,25,27 31,24,24 86,74,76 81,71,72 66,59,57 77,71,76 35,32,36 35,32,38 33,32,35 28,25,29 74,63,70 80,69,76 51,48,52 32,31,34 26,23,27 28,22,27 44,42,50 40,38,50 44,44,56 46,43,58 43,41,51 43,40,55 41,36,52 41,38,53 46,41,59 61,53,72 102,90,92 103,89,89 105,89,87 100,84,82 102,86,84 111,95,89 120,105,94 135,120,109 115,98,88 134,119,110 147,131,118 117,101,84 136,120,107 146,127,115 138,120,101 165,145,125 190,170,150 163,145,124 165,147,128 174,155,139 182,164,145 194,173,158 178,159,147 172,156,143 188,171,161 149,134,123 131,118,111 139,123,121 109,92,93 122,106,104 121,101,94 109,88,77 119,101,82 126,110,93 100,87,82 82,72,73 91,81,85 86,80,85 41,39,47 40,36,45 41,37,48 38,36,48 49,48,63 52,49,64 47,45,57 52,50,60 50,48,58 40,38,48
54,47,57 54,47,57 49,46,52 61,58,64 51,48,54 50,43,53 46,39,51 47,40,50 43,37,42 37,35,36 34,28,33 40,37,41 40,39,44 39,35,44 33,30,36 38,35,41 31,19,9 78,60,41 45,35,34 30,26,37 32,30,40 31,29,39 33,26,38 30,23,33 12,9,15 22,21,26 33,29,42 34,30,41 30,26,35 26,23,29 26,25,28 28,25,29 28,25,29 27,24,28 25,22,28 32,26,33 37,30,33 55,48,48 78,68,69 54,47,50 36,31,33 44,41,45 53,50,54 44,41,47 49,46,50 54,48,53 39,36,40 42,40,41 58,51,54 52,45,48 40,37,41 37,34,40 30,27,31 32,27,29 27,22,24 73,66,66 76,64,66 70,60,61 75,68,66 70,64,69 35,32,36 38,35,41 33,32,35 30,27,31 73,62,69 93,82,89 37,34,38 32,31,34 26,23,27 29,23,28 36,34,42 43,41,53 43,43,55 46,43,58 37,35,45 37,34,49 47,42,58 47,44,59 48,43,61 58,53,71 96,84,86 100,86,86 113,97,95 116,100,96 111,95,93 104,88,82 123,108,97 132,117,106 133,116,106 136,121,112 131,115,102 165,146,130 145,129,116 107,88,76 139,121,102 164,144,124 167,147,127 160,142,121 172,154,135 132,113,97 177,159,140 173,152,137 182,163,151 170,154,141 149,132,122 129,114,103 141,128,121 120,104,102 127,110,111 149,133,131 107,87,80 110,89,78 115,97,78 114,98,81 103,90,85 66,56,57 92,82,86 74,68,73 41,39,47 40,36,45 41,37,48 37,35,47 52,51,66 52,49,64 47,45,57 52,50,60 50,48,58 40,38,48
56,49,59 54,47,57 48,45,51 60,57,63 53,50,56 46,39,49 44,37,49 46,39,49 40,34,39 37,35,36 37,31,36 39,36,42 41,40,45 38,36,44 31,28,34 41,29,19 161,99,20 162,89,9 121,76,30 36,26,25 32,26,33 30,26,35 30,23,35 23,16,26 26,23,29 30,29,34 34,30,43 34,30,41 31,28,32 34,32,33 28,25,29 26,23,27 26,23,27 41,38,42 38,35,41 32,29,35 35,28,31 87,80,80 88,78,79 54,47,50 48,43,45 42,39,43 46,43,47 49,46,52 48,45,49 54,48,53 44,41,45 44,42,43 68,61,64 49,42,45 35,32,36 32,29,35 34,31,35 32,27,29 30,25,27 75,68,68 92,80,82 73,63,64 71,64,62 55,49,54 30,27,31 34,31,37 33,32,35 30,27,31 74,63,70 93,82,89 33,30,34 34,33,36 25,22,26 29,23,28 39,37,45 45,43,55 35,35,47 43,41,53 33,31,41 45,42,57 47,42,58 46,43,58 51,46,64 46,41,59 100,88,93 123,109,109 116,100,98 112,96,90 126,111,102 136,121,110 148,133,122 156,141,130 170,153,143 141,126,115 161,145,132 171,152,136 135,119,104 110,91,79 145,127,106 172,152,132 186,166,148 157,139,120 153,135,116 175,156,140 189,169,149 185,166,150 171,151,142 182,166,153 144,127,117 142,127,116 139,126,119 133,117,115 122,105,106 123,107,105 109,89,82 94,73,62 111,93,74 115,99,84 87,76,71 70,60,61 85,75,79 74,68,73 39,37,45 40,36,45 41,37,48 45,43,55 51,50,65 45,42,57 47,45,57 48,46,56 51,49,59 43,41,51
54,47,57 49,42,52 45,42,48 54,51,57 47,44,50 43,36,46 53,46,58 47,40,50 37,31,36 37,35,36 43,37,42 33,37,39 39,40,45 79,58,33 67,41,45 184,120,35 116,62,3 146,87,10 82,45,3 89,57,27 34,28,33 31,28,34 20,16,27 27,23,32 30,27,33 29,28,33 28,24,33 31,28,34 33,31,32 39,37,38 28,25,29 30,27,31 42,39,43 38,35,39 33,30,36 40,37,43 45,38,41 87,80,80 94,84,85 57,50,53 50,45,47 44,41,45 49,46,50 44,43,48 51,45,50 46,40,45 46,43,47 46,44,45 61,54,57 48,41,44 34,31,35 33,30,36 35,32,36 30,25,27 36,31,33 78,71,71 82,70,72 59,47,49 68,61,59 42,36,41 30,27,31 32,29,35 33,30,34 33,30,34 55,47,53 55,47,53 39,33,38 38,35,39 27,24,28 32,26,31 37,35,43 38,36,48 43,43,53 45,43,53 46,43,58 48,45,62 47,42,58 44,41,56 52,47,65 52,47,63 85,73,78 107,93,93 97,81,79 119,103,97 128,113,104 127,112,103 141,126,115 144,129,118 161,144,134 143,126,116 177,158,142 173,153,133 144,126,105 168,148,130 145,127,106 157,137,117 184,166,145 152,132,112 198,178,158 176,156,138 188,167,152 149,133,120 150,135,124 159,143,130 166,149,139 170,155,144 144,132,122 142,126,120 135,119,115 99,84,75 107,88,76 101,85,72 108,93,82 110,97,90 75,65,64 49,42,42 77,67,71 62,56,61 46,44,52 40,36,45 41,37,48 45,43,55 55,54,69 48,45,60 50,48,60 48,46,56 60,58,68 41,39,49
53,46,58 44,37,49 38,35,41 47,44,48 41,38,44 42,39,45 57,50,60 46,42,51 39,33,40 35,32,36 41,35,42 45,34,43 116,81,54 181,86,0 213,129,14 180,108,42 179,103,40 159,94,5 123,75,32 130,81,30 142,94,47 129,79,37 76,56,47 31,29,27 30,22,28 39,33,38 61,55,62 80,78,86 39,38,41 32,29,33 35,33,34 32,29,33 38,35,39 37,34,38 33,29,38 30,27,33 56,49,52 86,79,79 90,83,83 64,54,58 55,50,52 46,43,47 39,36,40 49,46,52 48,42,47 51,45,50 50,44,49 46,41,43 58,51,54 52,45,48 37,34,38 35,32,38 39,33,38 32,27,29 83,76,79 80,73,73 75,63,65 85,73,78 62,55,53 42,36,43 32,26,31 35,32,38 32,29,33 33,32,35 27,24,28 36,30,35 38,30,36 52,45,48 40,35,37 30,24,29 41,39,47 43,41,53 37,37,47 32,30,40 44,41,56 48,45,62 52,47,63 51,48,63 46,43,60 55,50,68 103,91,96 134,121,118 111,95,93 114,98,96 130,114,108 129,113,107 150,133,123 134,117,109 112,95,85 138,122,109 187,169,150 161,142,119 159,138,115 184,160,136 186,162,138 176,155,130 177,156,133 169,148,125 211,186,167 191,169,149 150,131,117 147,136,121 156,141,130 158,142,129 165,148,138 147,132,121 146,134,124 127,115,105 129,115,101 120,104,91 105,89,74 113,99,85 104,91,88 121,109,111 58,53,55 45,38,41 75,65,69 60,54,61 46,42,51 41,37,46 49,45,56 51,49,61 55,54,69 53,48,66 47,45,57 52,50,60 59,57,67 41,39,49
47,43,54 46,39,51 38,34,43 46,43,49 47,43,52 42,38,47 60,54,61 53,41,46 52,38,40 49,35,35 50,36,38 52,38,43 110,76,44 82,46,0 187,110,34 80,43,17 171,104,38 134,65,0 102,60,18 118,81,37 114,70,19 55,36,43 88,54,20 50,30,23 88,76,81 89,77,82 76,70,77 45,43,53 44,42,50 40,36,45 33,30,34 33,30,34 37,34,38 24,23,26 26,25,30 32,29,33 73,66,66 82,75,73 84,77,75 62,55,55 55,50,52 49,44,46 39,36,40 47,41,48 44,41,45 51,45,50 54,48,53 55,50,52 59,48,55 54,46,52 34,31,37 34,31,37 33,27,32 31,24,27 89,82,85 80,70,71 59,49,53 85,73,75 61,54,57 36,30,35 33,28,30 33,30,36 28,22,27 32,29,33 27,25,26 34,28,33 36,30,35 52,45,48 35,28,31 29,24,26 43,42,47 43,41,53 42,42,52 42,42,54 46,43,60 47,43,63 52,47,65 51,48,65 54,51,68 53,47,68 93,81,86 135,119,115 126,110,106 118,102,100 115,99,93 130,115,106 129,112,104 115,98,90 140,125,114 165,151,137 137,116,101 141,119,101 169,143,122 191,160,137 190,159,136 203,177,152 178,156,136 176,152,128 213,186,168 166,146,128 163,144,130 163,147,134 173,156,146 156,140,127 161,144,134 148,133,124 149,137,125 161,144,134 162,146,133 128,114,96 117,101,86 120,107,104 111,101,105 112,104,110 53,47,52 56,50,55 70,62,70 56,52,61 42,38,47 44,42,52 50,48,60 58,56,68 58,57,74 54,51,68 43,41,51 59,57,65 50,48,56 39,37,45
53,49,58 51,44,54 42,38,47 46,43,49 49,42,52 41,37,46 46,43,49 92,54,37 113,69,43 122,63,35 121,59,32 110,52,28 99,47,17 230,116,20 225,128,34 200,124,43 173,101,35 151,83,24 107,58,9 103,54,32 117,65,3 119,71,15 47,26,26 93,64,40 123,111,116 102,90,95 69,62,72 44,42,52 51,49,59 45,43,53 38,37,42 32,29,33 33,32,35 31,30,33 31,30,35 33,30,34 84,77,77 73,66,64 69,62,60 59,52,52 53,48,50 48,43,45 40,38,39 53,47,52 50,44,49 61,55,60 48,40,46 52,45,48 66,58,64 63,55,61 32,29,33 35,32,36 34,29,31 43,36,36 73,63,64 69,57,62 81,69,71 89,79,80 46,40,45 34,31,35 34,29,31 39,36,42 34,28,33 31,28,32 30,28,29 35,30,32 32,26,31 32,31,34 32,32,32 27,22,24 39,36,40 39,36,42 48,45,62 44,43,58 52,49,66 55,51,71 52,47,65 46,43,60 55,52,69 61,56,74 117,105,110 144,128,126 111,98,95 105,91,91 123,110,107 110,97,90 116,101,92 125,110,99 133,119,105 161,145,132 202,180,162 177,152,133 194,165,143 188,154,132 211,180,157 211,182,158 161,140,115 201,177,151 186,166,148 154,135,119 171,152,136 192,173,159 179,160,146 158,137,124 152,132,123 122,105,95 172,153,139 146,125,110 146,127,111 116,97,81 123,106,98 106,92,94 107,96,105 100,89,96 41,35,40 62,56,61 77,69,77 55,51,60 40,38,46 47,45,55 42,42,54 51,51,63 63,62,79 55,52,67 44,42,50 53,51,59 60,58,66 40,38,46
41,37,46 47,40,50 40,36,47 51,48,54 44,37,47 57,41,39 110,62,46 174,94,62 169,89,53 150,84,52 114,61,38 98,53,32 89,46,29 92,46,20 110,59,22 109,60,22 107,56,17 117,59,22 125,64,28 119,61,26 123,65,30 117,63,29 110,63,31 115,81,61 106,92,94 109,98,105 51,44,54 45,45,55 49,45,56 44,40,51 35,31,40 31,28,32 34,31,35 34,31,35 33,30,36 34,28,33 88,78,79 79,69,68 74,64,65 64,54,55 65,58,61 49,44,46 41,39,40 48,42,47 50,42,48 51,43,49 52,44,50 55,48,51 54,46,52 82,74,80 30,27,31 31,28,32 31,23,29 76,69,69 77,67,68 55,43,45 68,58,59 79,72,75 36,30,35 31,28,32 35,29,34 37,34,38 40,34,39 32,29,33 27,25,26 37,32,34 28,23,25 38,30,36 43,36,39 29,24,23 25,23,24 34,31,35 52,49,66 50,46,66 51,48,65 54,50,70 51,45,66 54,50,70 54,51,68 57,50,64 121,109,114 111,97,99 92,78,78 112,98,100 113,99,99 105,92,89 109,93,87 128,113,102 136,122,108 170,151,137 178,156,138 186,162,140 197,168,146 205,171,149 219,188,165 198,169,145 194,170,146 201,175,154 146,128,109 176,156,138 188,170,151 184,168,151 178,157,144 160,137,124 187,166,153 187,166,151 186,166,146 191,169,151 123,105,86 116,100,85 104,91,88 101,89,94 97,84,92 114,103,110 36,30,35 66,58,64 79,71,79 56,49,59 45,41,50 51,47,58 46,46,58 59,58,73 52,51,68 46,44,56 51,49,57 53,51,59 40,38,46 47,45,53
43,36,46 48,44,53 40,36,45 48,45,51 41,37,46 96,53,34 152,82,53 162,88,54 136,75,43 105,57,30 83,45,24 77,43,23 73,37,19 74,38,20 77,41,21 83,40,21 105,56,34 107,56,28 121,65,39 118,60,34 110,57,32 103,51,30 94,48,22 92,50,28 105,68,55 87,61,51 51,47,60 35,35,45 45,41,52 47,45,55 31,28,34 26,23,27 30,27,31 31,28,32 30,27,31 28,23,25 103,93,94 84,74,73 82,72,73 60,50,51 60,50,54 56,49,52 44,39,41 42,36,41 52,44,50 51,43,49 50,39,46 49,42,45 63,56,59 93,85,91 31,28,32 28,26,27 63,56,59 76,69,72 66,56,57 79,67,67 77,67,68 62,55,58 43,37,42 29,28,31 35,29,34 32,29,33 37,31,36 26,23,27 27,25,26 30,25,27 35,30,32 41,34,37 33,26,29 28,23,25 30,28,29 33,30,36 53,50,67 52,48,68 58,54,74 66,62,84 65,61,81 65,61,81 65,61,81 61,54,68 126,114,119 137,123,125 132,115,118 134,117,120 123,109,109 140,124,122 142,126,120 137,121,115 150,135,124 187,168,154 171,149,131 177,153,131 192,166,143 196,167,143 164,140,116 187,163,141 214,192,172 191,169,149 165,146,123 202,181,158 197,172,153 190,165,146 174,152,134 212,190,172 187,165,147 174,154,134 197,176,153 197,176,153 133,115,96 118,105,98 112,100,105 105,92,100 109,96,104 114,103,110 34,26,32 76,68,74 79,71,79 65,58,68 54,50,59 47,43,54 46,44,56 46,46,58 53,52,69 55,52,67 58,56,66 57,55,65 40,38,48 45,43,53
46,39,49 54,47,57 42,38,49 54,45,56 72,44,42 130,60,34 149,76,44 134,73,41 109,61,34 91,49,25 68,37,18 56,30,9 57,25,9 61,27,9 62,28,10 70,34,16 82,39,24 92,49,30 91,46,25 94,48,22 88,48,23 80,42,23 73,35,18 78,40,23 82,41,23 81,42,28 71,46,43 38,38,46 42,42,52 44,44,54 34,31,35 33,30,34 31,28,32 31,28,32 30,27,31 49,44,43 107,97,98 113,103,102 74,64,63 61,51,52 72,65,68 61,56,58 48,41,44 47,44,48 55,49,54 54,47,50 51,44,47 50,43,46 68,58,59 97,87,91 36,29,32 57,52,54 78,71,74 80,73,76 72,62,66 73,61,63 73,63,64 50,43,46 41,35,40 33,30,34 30,28,29 38,35,41 35,29,34 33,30,34 28,26,27 34,28,33 34,31,35 40,33,36 35,30,32 29,24,26 30,28,29 30,27,33 53,50,65 54,50,70 60,56,80 60,58,82 64,60,82 63,61,81 56,51,69 107,95,107 123,106,109 125,108,109 142,125,126 131,119,119 145,134,131 138,126,126 149,137,137 139,127,127 132,116,112 154,138,125 175,155,135 195,174,151 223,197,174 194,170,146 168,147,122 167,146,123 181,161,141 167,146,123 194,169,150 187,161,140 199,173,152 198,177,152 181,162,150 157,140,141 107,90,93 160,143,144 200,180,162 205,184,161 187,171,154 116,105,102 114,102,107 116,104,109 102,91,98 86,75,82 36,28,34 78,70,76 97,89,95 76,69,79 60,53,63 40,36,47 45,43,55 52,49,64 52,51,68 53,50,65 51,47,58 55,51,62 38,34,45 46,42,53
