56,49,59 63,56,66 67,64,70 54,51,57 42,35,47 47,43,52 44,38,43 39,36,42 37,34,38 40,39,44 39,36,42 32,29,35 27,24,28 28,22,27 35,31,42 34,32,42 35,31,42 33,29,40 28,25,31 27,25,35 37,33,44 32,28,37 28,25,31 27,26,29 26,23,27 28,25,31 28,22,29 36,29,32 65,58,58 72,65,65 50,45,47 53,52,55 46,43,49 47,44,48 46,40,45 40,38,39 51,44,47 43,38,40 38,35,41 33,30,34 27,22,24 26,21,20 86,74,76 77,67,66 85,79,84 35,32,36 32,31,34 26,25,28 74,63,70 77,69,75 31,30,33 26,23,27 33,30,36 40,38,48 44,44,56 44,42,54 43,40,55 41,36,52 45,40,58 52,46,67 102,90,92 96,82,82 107,91,89 102,86,84 97,82,71 134,119,110 115,98,88 144,127,117 135,119,102 136,120,107 158,139,125 154,136,115 190,170,150 145,130,110 177,158,142 182,164,145 171,152,138 171,154,144 188,171,161 132,117,108 139,123,121 109,92,93 120,102,97 105,85,76 119,101,82 113,98,87 88,78,79 91,81,85 49,46,52 39,37,45 41,37,48 45,45,57 50,47,62 47,45,57 48,46,56 41,39,49
56,49,59 56,49,59 60,57,63 48,45,51 42,35,47 46,42,51 41,35,40 35,32,38 37,34,38 40,39,44 41,38,44 33,31,39 121,87,46 130,87,38 32,28,37 31,29,39 31,27,38 27,23,34 26,23,29 38,36,46 35,31,42 31,28,34 28,25,29 31,30,33 28,25,29 35,32,38 38,35,41 35,28,31 71,64,64 58,51,51 37,32,34 48,47,50 49,46,52 51,48,52 51,45,50 44,42,43 68,61,64 43,38,40 33,30,36 32,29,33 26,21,23 71,66,65 82,70,72 63,53,52 74,68,73 26,23,27 34,33,36 29,28,31 84,73,80 65,57,63 34,33,36 26,23,27 27,24,30 43,41,51 41,41,53 37,35,47 43,40,55 46,41,57 47,42,60 51,45,66 100,88,90 106,93,90 121,105,101 113,97,91 132,117,106 134,119,110 152,135,125 101,84,74 164,145,129 126,110,95 123,104,90 160,142,121 189,169,149 157,142,122 133,114,98 168,150,131 186,167,153 170,153,143 159,142,132 127,112,103 134,118,116 136,119,120 121,103,98 109,89,80 116,98,79 112,97,86 63,53,54 91,81,85 51,48,54 39,37,45 40,36,47 48,48,60 48,45,60 48,46,58 50,48,58 41,39,49
57,50,60 51,44,54 59,56,62 46,43,49 42,35,47 51,47,56 36,30,35 34,31,37 30,34,36 39,40,45 64,36,25 121,75,49 110,56,0 116,70,15 98,66,36 32,26,31 25,22,28 24,20,29 28,25,31 32,30,40 30,27,33 32,30,31 30,28,29 26,25,28 44,41,45 38,35,41 38,35,41 43,36,39 79,72,72 59,52,52 49,44,46 44,43,46 45,44,49 50,44,49 50,44,49 44,42,43 62,55,58 41,36,38 33,30,36 35,32,36 28,23,25 84,79,78 85,73,75 78,68,67 54,48,53 31,28,32 28,25,29 34,33,36 63,55,61 40,34,39 34,31,35 27,24,28 30,27,33 38,36,46 38,38,48 46,44,56 48,45,62 47,42,58 48,45,62 52,47,65 108,96,101 106,93,90 115,99,93 129,114,105 130,115,104 137,122,113 159,142,132 137,118,106 196,176,156 129,111,90 180,160,142 180,162,141 157,139,118 147,127,107 174,154,136 188,167,152 149,135,121 176,159,149 144,127,117 144,129,120 132,116,110 132,116,112 105,88,78 108,92,79 102,87,76 97,86,81 56,49,49 79,69,73 51,48,54 39,37,45 41,37,48 43,43,55 50,47,62 50,48,60 53,51,61 43,41,51
53,46,58 44,37,47 46,43,47 41,38,44 44,40,49 47,45,53 39,33,40 36,30,37 44,33,42 116,81,54 203,107,0 171,99,17 179,103,40 144,83,22 118,69,18 142,94,47 122,77,44 34,27,30 30,22,28 47,40,50 87,85,93 39,38,41 32,29,33 32,31,34 38,35,39 33,30,36 28,25,31 56,49,52 76,69,69 64,54,55 55,50,52 39,36,40 47,44,50 48,42,47 53,47,52 48,43,45 58,51,54 46,41,43 33,30,36 39,33,38 33,26,29 76,69,69 75,63,65 85,75,74 49,43,50 32,26,31 34,31,35 34,31,35 27,24,28 37,29,35 43,36,39 40,35,37 31,28,34 41,39,49 37,37,47 44,42,54 50,47,64 52,47,63 51,48,65 52,49,66 103,91,96 119,103,101 118,102,100 130,114,108 136,121,112 131,114,106 112,95,85 185,166,152 169,150,127 159,138,115 164,138,115 170,146,122 177,156,133 208,183,164 193,171,151 150,131,117 155,141,127 162,145,135 165,148,138 123,108,99 127,115,105 129,115,101 101,85,72 106,92,76 104,91,88 95,85,89 34,27,30 75,65,69 53,47,54 40,36,45 49,45,56 57,54,69 62,57,75 47,45,57 52,50,60 43,41,51
48,44,53 46,42,51 47,44,50 44,40,49 47,43,52 61,48,45 75,51,43 76,50,40 71,43,34 72,38,8 219,125,28 94,43,6 156,99,30 135,82,18 75,41,19 113,65,11 52,35,27 103,71,39 117,105,110 100,89,96 45,43,53 46,44,54 38,35,39 38,35,39 27,24,28 29,28,31 31,28,32 82,75,75 71,64,62 61,54,54 55,50,52 41,35,40 46,40,47 48,45,49 61,53,59 55,48,51 56,45,52 47,41,46 37,34,40 32,29,33 82,72,76 79,69,70 73,61,63 81,71,72 35,29,34 32,27,29 35,32,36 30,24,29 28,26,27 36,28,34 31,28,32 32,29,33 28,25,29 43,41,49 45,45,57 38,35,50 52,48,68 55,50,68 50,47,64 54,51,68 108,96,101 120,104,100 120,104,102 134,118,114 126,111,102 123,106,96 154,139,128 151,132,116 167,145,125 183,154,134 209,178,155 203,172,149 177,156,133 220,194,169 157,136,121 172,153,137 186,167,155 175,159,146 135,118,108 134,119,110 170,151,139 116,97,81 115,99,82 116,100,96 104,93,100 69,61,67 39,33,38 70,62,70 46,42,51 39,37,45 42,42,54 59,59,71 63,62,79 39,39,49 53,53,63 38,38,48
47,43,52 38,34,43 42,39,45 46,42,51 59,45,47 127,74,58 166,96,63 136,67,36 110,54,30 96,47,25 148,72,0 152,76,0 120,68,18 122,64,13 122,67,22 128,74,24 108,62,25 84,61,50 107,95,100 90,81,92 50,50,60 48,46,56 38,36,46 30,29,32 34,33,36 30,29,32 38,35,39 85,78,78 73,66,64 61,54,54 60,55,57 39,34,36 46,40,45 48,40,46 45,37,43 55,47,53 55,47,53 33,27,32 31,28,32 35,29,34 78,68,69 60,50,51 75,63,65 72,65,65 33,30,34 35,30,32 37,34,38 36,30,35 26,24,25 37,30,33 34,28,33 42,37,39 28,23,25 38,36,37 47,44,61 52,49,66 53,49,69 46,40,61 53,49,69 59,56,73 122,110,115 112,98,98 110,96,98 113,100,97 117,104,99 125,110,99 142,128,114 182,161,146 179,155,133 188,159,137 201,170,147 211,180,157 182,158,134 176,155,130 167,149,130 190,169,154 165,146,132 161,140,127 180,161,149 204,185,171 189,167,149 132,114,95 119,102,92 118,104,104 101,88,98 68,60,66 36,30,35 80,72,80 47,43,52 50,48,56 44,44,56 61,58,73 55,53,65 47,45,53 58,56,64 40,38,46
43,36,46 45,41,50 49,46,52 41,37,46 122,64,40 166,87,48 136,75,43 96,54,30 78,44,24 73,37,19 78,42,24 78,40,19 105,56,34 113,60,33 122,64,38 110,57,32 97,49,24 92,47,24 105,68,55 66,47,49 42,42,52 45,41,52 41,39,47 26,23,27 30,27,31 34,31,35 30,25,27 103,93,94 97,87,86 59,49,48 60,50,54 43,36,39 44,38,43 52,44,50 47,39,45 52,41,48 63,56,59 37,31,36 28,26,27 63,56,59 70,60,61 71,59,61 77,67,68 51,46,48 31,30,33 35,29,34 32,29,33 32,26,31 27,25,26 34,29,31 38,31,34 33,26,29 27,22,24 34,32,33 53,50,67 58,55,72 64,60,82 65,61,81 64,62,82 63,58,76 126,114,119 118,104,106 140,123,126 123,109,109 134,118,114 139,123,119 150,135,124 180,160,142 169,145,123 192,166,143 180,156,130 204,180,158 214,192,172 160,140,120 193,172,149 197,172,153 175,150,133 211,189,171 187,165,147 188,166,146 191,170,147 133,115,96 103,91,91 102,89,97 109,96,104 62,54,60 48,40,46 79,71,79 56,49,59 48,44,53 46,44,56 54,56,70 65,62,77 58,56,66 50,48,58 40,38,48
49,42,52 42,38,47 47,38,49 76,48,46 145,70,39 134,65,34 102,54,27 75,37,16 57,31,10 57,25,9 59,25,7 65,31,13 82,39,24 97,51,33 89,43,17 88,48,23 74,36,17 72,34,17 78,37,19 74,43,33 41,41,49 41,41,51 39,39,47 31,28,34 31,28,32 31,28,32 33,28,27 104,94,95 104,94,93 57,47,48 73,66,69 48,43,45 46,43,47 57,51,56 50,43,46 54,44,45 71,61,62 41,34,37 57,52,54 72,65,68 77,67,71 90,78,83 70,60,61 43,38,40 34,31,35 30,28,29 34,28,33 33,30,34 30,28,29 37,31,36 40,33,36 39,34,36 29,24,23 31,29,30 53,50,65 58,54,76 59,57,81 64,60,82 61,57,77 91,84,98 118,101,104 132,115,116 147,135,135 136,125,122 129,118,115 129,117,117 89,73,69 172,153,137 190,169,146 198,172,149 180,156,132 167,146,123 178,158,138 181,160,137 192,166,145 207,181,160 193,174,151 182,161,159 73,56,59 171,151,142 214,193,170 182,166,149 104,94,98 117,105,110 103,92,99 49,41,47 68,60,66 92,84,90 69,62,72 46,42,51 45,43,55 63,62,79 53,50,65 44,40,51 46,42,53 45,41,52
46,42,51 47,43,52 60,35,36 127,62,39 119,60,30 115,57,24 85,44,24 62,32,15 49,24,7 50,25,6 47,29,8 49,29,11 58,33,16 60,31,11 57,30,12 57,30,12 59,32,16 52,25,9 60,30,13 68,38,23 67,40,33 43,43,51 36,35,52 35,36,39 29,30,33 31,32,35 72,65,65 123,111,113 79,72,70 59,52,52 60,54,59 54,46,52 49,43,48 61,55,60 53,48,50 59,52,52 72,62,63 92,82,83 75,68,68 52,45,48 65,55,59 58,48,52 65,55,56 44,38,43 33,30,36 37,35,36 33,30,34 28,25,29 27,24,28 36,31,33 36,31,33 33,28,30 29,24,26 28,25,29 66,61,79 71,67,91 67,65,89 61,57,79 92,85,97 118,106,118 134,120,122 149,138,145 72,67,85 65,61,83 66,64,88 67,58,82 161,146,137 188,167,152 196,176,156 184,163,140 198,172,149 187,163,139 182,163,140 200,176,150 224,198,173 213,192,169 204,191,201 175,166,179 62,63,82 56,63,88 67,64,81 106,95,104 106,96,97 113,103,104 106,98,104 50,42,48 77,70,73 87,79,85 55,48,58 40,38,46 50,49,64 73,71,91 58,57,74 51,49,61 43,41,49 39,37,45
48,44,53 47,43,52 87,47,42 137,64,34 112,53,23 103,51,21 74,38,20 50,23,7 61,38,23 76,53,38 80,55,38 75,48,30 101,64,40 122,78,50 92,61,40 48,26,6 47,24,9 52,27,10 54,27,11 59,31,18 69,37,21 56,42,44 39,38,53 36,35,40 35,32,38 30,27,31 92,80,82 111,99,99 76,69,69 57,50,50 43,37,42 52,44,50 47,42,44 61,56,58 49,42,45 55,48,51 85,75,76 65,58,61 47,42,44 44,38,43 44,39,41 39,29,30 70,63,63 38,35,39 31,28,32 40,37,41 35,32,36 28,25,29 32,30,28 35,30,29 36,31,33 26,24,25 32,26,31 29,29,29 66,61,79 67,63,83 67,65,87 69,65,87 81,77,88 91,82,93 134,125,136 75,70,86 64,62,84 59,55,77 75,69,90 112,98,115 173,154,140 161,138,123 181,159,141 180,158,138 199,175,153 190,166,144 180,161,136 208,180,153 200,171,149 186,165,163 197,188,203 161,154,166 87,85,107 53,57,86 60,66,98 53,50,77 114,103,110 108,98,102 115,108,111 48,41,44 93,86,89 85,77,83 41,37,46 44,44,52 54,56,70 57,58,77 56,55,72 51,48,63 42,38,49 39,35,46
