136,199,255 128,191,255 125,191,255 127,194,255 128,194,255 128,195,255 138,192,255 143,191,255 144,190,255 142,195,255 135,185,255 116,162,242 116,162,240 125,172,247 123,167,243 117,160,239 113,154,234 113,155,230 117,162,233 113,157,231 114,157,236 114,158,232 114,158,232 114,158,234 114,159,228 119,158,234 117,161,237 117,160,241 117,165,247 121,164,243 124,167,246 122,168,248 121,167,247 123,166,247 121,164,243 123,166,245 123,166,245 123,166,245 123,166,245 123,171,249 124,166,252 131,174,253 155,199,255 145,189,255 119,162,243 114,160,238 115,162,235 111,154,233 111,157,235 130,173,254 161,204,255 134,180,255 119,166,253 132,179,255 136,180,255 144,191,255 141,185,255 129,178,255 120,187,255 115,180,255 117,182,255 109,181,255 107,176,255 115,185,255 126,192,255 135,192,255 145,199,255 129,199,255 117,190,255 113,186,255 119,184,255 132,185,255 155,202,255 151,194,255 175,213,255 135,173,245 125,166,246 116,162,242 112,157,242 108,156,238 112,160,238 110,158,236 114,160,240 117,163,243 120,162,248 116,168,251 114,167,245 120,168,250 126,172,255 127,177,255 126,181,255 134,186,255 140,190,255 142,196,255 142,201,255 144,192,255
110,185,255 113,184,255 113,185,255 111,185,255 110,185,255 111,185,255 132,194,255 134,194,255 132,194,255 132,189,255 143,194,255 148,193,255 143,189,255 126,172,252 126,169,248 124,167,246 119,165,245 121,168,243 123,166,245 120,163,242 118,161,242 116,159,238 118,162,238 118,161,242 121,163,240 121,160,238 123,168,253 122,169,255 123,171,253 121,169,247 121,170,245 133,179,255 128,173,255 126,171,255 122,170,252 121,169,251 121,169,251 119,167,249 121,169,249 131,179,255 162,206,255 180,225,255 174,218,255 166,209,255 149,191,255 159,207,255 143,185,255 146,184,255 147,196,255 127,186,255 125,188,255 135,191,255 133,190,255 136,193,255 132,188,255 128,184,255 128,185,255 130,183,255 135,194,255 125,188,255 112,185,255 116,185,255 115,183,255 117,187,255 137,197,255 146,205,255 152,207,255 120,190,255 113,185,255 132,198,255 153,203,255 167,212,255 173,213,255 184,221,255 191,223,255 201,234,255 196,233,255 174,213,255 158,197,255 137,179,255 147,190,255 134,176,255 123,166,255 123,174,255 124,183,255 127,185,255 124,186,255 127,190,255 116,187,255 113,189,255 111,187,255 112,187,255 115,188,255 116,187,255 122,186,255 119,171,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,185,255 110,185,255 110,184,255 112,183,255 112,184,255 107,182,255 114,187,255 120,186,255 123,181,255 120,167,255 121,171,255 116,168,255 123,174,255 119,176,255 114,181,255 115,180,255 112,178,255 112,170,255 119,169,255 120,175,255 122,174,255 130,177,255 132,177,255 131,178,255 129,176,255 133,181,255 126,172,255 125,174,255 126,173,255 129,175,255 134,179,255 137,184,255 145,197,255 143,197,255 139,196,255 140,196,255 135,192,255 127,193,255 129,195,255 131,194,255 131,194,255 139,199,255 148,205,255 152,209,255 129,196,255 111,188,255 126,192,255 164,213,255 167,213,255 149,201,255 154,210,255 172,212,255 192,227,255 176,225,255 129,197,255 134,194,255 138,198,255 168,214,255 172,215,255 155,206,255 132,192,255 120,189,255 119,188,255 129,192,255 144,200,255 168,218,255 176,220,255 179,220,255 183,224,255 185,229,255 181,224,255 173,220,255 176,223,255 183,223,255 185,223,255 181,226,255 178,223,255 167,219,255 156,211,255 132,199,255 124,194,255 130,196,255 137,199,255 129,196,255 122,196,255 123,196,255 124,194,255 129,196,255 128,194,255 130,193,255 134,192,255
114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 114,190,255 114,190,255 114,189,255 116,189,255 115,187,255 117,193,255 121,193,255 119,188,255 119,187,255 117,188,255 114,185,255 126,192,255 130,193,255 140,197,255 140,197,255 141,198,255 132,194,255 125,182,255 122,169,255 124,167,255 126,166,255 117,168,255 122,169,255 126,173,255 126,173,255 125,172,255 121,171,255 123,171,255 129,176,255 136,185,255 140,188,255 138,198,255 128,191,255 132,195,255 149,209,255 146,211,255 125,194,255 120,194,255 119,193,255 120,193,255 118,195,255 119,196,255 112,188,255 112,188,255 117,187,255 146,197,255 162,207,255 178,218,255 196,231,255 206,238,255 201,241,255 186,224,255 149,196,255 160,209,255 152,202,255 152,203,255 152,204,255 163,207,255 157,201,255 143,199,255 135,198,255 124,193,255 125,194,255 127,193,255 132,196,255 140,199,255 128,194,255 133,193,255 134,194,255 137,197,255 134,196,255 129,196,255 130,197,255 132,196,255 134,199,255 135,201,255 145,206,255 168,222,255 173,223,255 161,212,255 150,208,255 146,207,255 141,203,255 134,202,255 124,196,255 121,194,255 125,194,255 155,207,255 188,229,255 196,237,255 154,204,255
134,199,255 124,191,255 115,191,255 114,190,255 114,190,255 114,190,255 114,190,255 116,190,255 115,188,255 116,189,255 114,190,255 114,190,255 114,190,255 115,191,255 124,191,255 136,201,255 118,188,255 116,186,255 116,187,255 118,185,255 116,185,255 110,187,255 115,188,255 112,189,255 113,187,255 116,182,255 125,178,255 122,175,255 130,183,255 137,184,255 130,177,255 141,191,255 144,204,255 136,197,255 133,201,255 137,201,255 139,199,255 136,198,255 144,200,255 157,211,255 154,209,255 133,193,255 128,194,255 125,193,255 123,194,255 124,193,255 122,191,255 125,196,255 160,206,255 183,221,255 186,221,255 193,232,255 184,222,255 193,231,255 195,233,255 202,238,255 196,229,255 197,231,255 148,206,255 133,193,255 154,207,255 164,212,255 142,201,255 149,207,255 138,198,255 126,193,255 124,196,255 124,196,255 125,195,255 132,199,255 144,202,255 138,194,255 136,193,255 148,200,255 137,198,255 135,200,255 135,200,255 134,198,255 132,196,255 131,195,255 131,198,255 127,197,255 129,197,255 129,197,255 129,196,255 135,195,255 134,194,255 133,200,255 136,201,255 140,202,255 159,212,255 165,214,255 166,219,255 165,219,255 167,220,255 170,218,255
132,196,255 128,194,255 121,195,255 123,192,255 134,201,255 131,194,255 128,195,255 127,197,255 124,196,255 125,197,255 127,197,255 127,194,255 124,196,255 132,199,255 139,199,255 146,201,255 162,210,255 176,218,255 187,227,255 194,234,255 179,225,255 122,193,255 132,198,255 137,198,255 125,192,255 123,193,255 124,195,255 120,194,255 120,193,255 121,193,255 122,193,255 124,193,255 131,198,255 159,211,255 166,218,255 155,214,255 155,212,255 148,211,255 140,202,255 142,200,255 148,206,255 143,200,255 134,198,255 134,198,255 144,202,255 175,219,255 187,228,255 181,219,255 179,215,255 190,226,255 199,231,255 197,233,255 169,215,255 176,223,255 180,225,255 189,229,255 196,232,255 196,232,255 188,226,255 173,220,255 156,212,255 138,200,255 134,198,255 136,197,255 138,200,255 130,196,255 129,196,255 130,196,255 144,205,255 162,214,255 161,213,255 159,215,255 180,221,255 192,229,255 189,228,255 167,214,255 150,207,255 147,205,255 147,205,255 146,207,255 145,205,255 136,200,255 138,199,255 136,197,255 139,201,255 144,204,255 142,202,255 145,207,255 144,205,255 146,208,255 157,210,255 164,217,255 159,212,255 147,204,255 146,204,255 150,208,255
134,202,255 132,199,255 145,209,255 151,207,255 149,204,255 152,207,255 153,212,255 139,199,255 140,202,255 145,207,255 146,205,255 151,207,255 163,211,255 169,215,255 173,217,255 188,225,255 181,218,255 169,212,255 168,214,255 166,213,255 161,209,255 155,207,255 157,208,255 147,199,255 133,201,255 130,196,255 132,199,255 136,200,255 135,199,255 134,201,255 134,202,255 132,200,255 127,198,255 139,204,255 144,206,255 148,209,255 147,208,255 149,211,255 144,204,255 138,203,255 140,201,255 136,198,255 143,206,255 139,201,255 137,197,255 153,205,255 172,210,255 190,226,255 164,211,255 160,215,255 144,206,255 159,211,255 159,215,255 158,214,255 156,209,255 149,205,255 151,207,255 151,207,255 150,206,255 159,208,255 148,207,255 140,201,255 133,201,255 134,202,255 135,200,255 132,199,255 131,199,255 134,202,255 142,200,255 142,200,255 140,198,255 139,201,255 152,205,255 143,203,255 151,208,255 151,210,255 150,209,255 150,209,255 150,209,255 147,208,255 144,205,255 142,207,255 144,206,255 139,201,255 139,201,255 136,201,255 138,203,255 144,206,255 145,206,255 144,204,255 144,204,255 140,200,255 138,199,255 139,201,255 140,202,255 140,200,255
137,196,255 140,200,255 134,202,255 134,199,255 137,198,255 134,198,255 134,198,255 129,197,255 130,197,255 135,202,255 139,200,255 146,209,255 138,198,255 136,198,255 138,198,255 142,200,255 139,201,255 132,197,255 134,199,255 132,196,255 137,198,255 138,200,255 143,201,255 141,198,255 136,200,255 134,199,255 131,199,255 131,198,255 132,199,255 130,197,255 133,200,255 133,200,255 132,200,255 133,201,255 134,199,255 135,200,255 134,199,255 136,201,255 136,201,255 134,201,255 134,202,255 134,202,255 136,201,255 134,201,255 143,206,255 158,213,255 157,210,255 144,204,255 140,202,255 137,201,255 137,202,255 137,202,255 134,202,255 137,202,255 143,206,255 140,203,255 147,205,255 148,207,255 150,209,255 156,207,255 153,209,255 151,210,255 147,209,255 146,210,255 139,204,255 143,209,255 145,208,255 151,213,255 161,211,255 166,213,255 165,211,255 155,207,255 157,205,255 161,210,255 157,209,255 157,209,255 155,208,255 151,210,255 151,209,255 145,208,255 143,208,255 144,209,255 151,209,255 156,214,255 164,212,255 160,211,255 160,213,255 127,169,230 104,137,168 114,147,166 126,165,218 135,184,255 128,176,255 135,187,255 146,199,255 156,206,255
160,153,153 137,198,255 132,196,255 132,196,255 129,200,255 133,201,255 135,200,255 134,199,255 136,201,255 135,200,255 135,200,255 145,207,255 167,214,255 144,202,255 137,198,255 135,199,255 136,198,255 136,198,255 142,202,255 142,204,255 143,207,255 161,215,255 173,221,255 175,226,255 149,212,255 145,206,255 137,203,255 142,202,255 144,204,255 143,206,255 135,203,255 136,201,255 138,200,255 139,201,255 139,204,255 141,206,255 142,208,255 144,207,255 144,207,255 144,207,255 153,212,255 155,216,255 172,222,255 189,228,255 185,233,255 159,212,255 147,209,255 146,209,255 148,213,255 148,213,255 156,216,255 165,220,255 176,219,255 168,221,255 153,212,255 148,212,255 150,214,255 146,210,255 149,211,255 149,211,255 148,210,255 151,210,255 154,209,255 160,218,255 150,214,255 149,211,255 149,211,255 153,212,255 154,210,255 166,216,255 175,219,255 158,211,255 145,212,255 145,212,255 148,207,255 150,209,255 161,218,255 160,212,255 171,219,255 184,230,255 193,235,255 194,229,255 182,227,255 162,204,255 122,155,190 100,132,160 94,122,147 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 108,130,160 104,127,154 117,139,151
160,143,146 162,188,232 168,220,255 168,220,255 163,216,255 151,142,153 144,207,255 158,214,255 162,215,255 163,216,255 162,214,255 160,213,255 160,212,255 169,215,255 154,211,255 156,212,255 154,213,255 155,214,255 159,215,255 158,215,255 151,210,255 159,218,255 155,214,255 167,223,255 171,224,255 160,217,255 159,217,255 179,227,255 177,223,255 160,214,255 146,210,255 143,210,255 146,210,255 145,208,255 142,207,255 142,207,255 143,209,255 147,211,255 149,211,255 157,217,255 156,215,255 159,219,255 174,228,255 158,219,255 157,215,255 161,218,255 159,216,255 161,221,255 167,215,255 174,223,255 179,222,255 197,233,255 200,232,255 183,228,255 165,221,255 164,220,255 158,214,255 164,220,255 166,220,255 168,223,255 153,213,255 158,214,255 151,210,255 151,210,255 151,210,255 152,210,255 153,213,255 152,210,255 160,214,255 152,211,255 155,214,255 149,209,255 155,213,255 157,215,255 165,219,255 166,220,255 158,214,255 153,213,255 154,214,255 151,210,255 144,184,253 113,149,205 103,134,177 98,130,158 101,129,161 93,124,155 94,122,147 110,131,152 119,141,155 107,129,145 97,121,150 100,124,153 93,120,148 95,120,144 100,125,149 103,127,147
