57,55,26 56,54,23 58,58,26 68,67,42 56,58,32 48,54,25 122,124,40 73,74,51 87,82,50 156,135,108 105,88,62 59,63,48 63,59,40 52,53,34 54,52,32 61,63,35 54,55,34 87,84,88 109,81,114 104,83,113 106,87,119 111,89,122 109,88,118 106,88,117 183,129,120 213,148,129 235,161,123 249,176,133 249,171,125 255,168,123 247,169,121 241,163,115 224,166,113 89,76,55 67,63,57 58,56,34 56,54,32 57,55,33 72,68,58 79,83,66 54,53,15 100,90,41 80,76,39 126,115,30 61,51,50 59,54,40 86,82,63 80,73,55 79,72,54 83,74,57 69,65,57 78,73,41 106,109,60 91,94,59 117,99,57 109,96,35 84,73,58 74,54,34 164,139,50 95,82,9 74,65,46 83,70,47 87,74,53 85,72,51
58,55,29 59,57,26 62,60,29 60,58,36 60,59,32 56,58,30 82,78,41 109,91,90 130,116,89 250,195,164 144,101,113 60,56,48 84,74,50 56,58,32 54,52,30 58,60,32 55,58,27 58,58,26 111,95,112 109,86,117 109,87,120 111,89,122 111,90,120 109,91,120 117,84,116 163,119,118 209,147,118 233,162,120 244,169,122 243,168,119 235,161,109 222,156,106 169,142,97 58,63,39 62,60,38 61,59,37 57,55,33 58,56,34 123,112,93 108,101,104 186,162,59 102,89,41 180,151,50 65,56,50 77,60,11 112,101,37 84,74,50 78,69,52 86,79,61 85,76,59 106,97,123 75,68,50 70,65,33 76,69,40 63,56,36 97,86,79 226,190,168 182,149,151 177,150,89 126,114,44 69,65,44 77,64,41 82,69,48 85,72,51
59,57,28 57,54,28 65,62,38 65,65,35 66,60,35 150,139,54 85,77,53 142,120,71 125,97,68 238,188,146 218,169,160 60,59,48 80,76,30 65,59,34 64,62,44 54,51,27 52,55,31 53,51,31 84,85,35 100,77,108 109,88,118 107,88,120 109,91,120 110,92,121 106,92,120 104,89,120 117,93,102 170,119,95 201,145,109 205,147,110 207,143,99 172,129,84 163,99,12 68,57,50 68,64,43 57,53,32 55,57,31 62,58,37 54,59,27 114,111,154 102,98,61 82,77,45 53,44,25 47,30,0 89,74,23 49,44,14 92,79,45 79,66,43 89,78,63 79,70,55 120,113,125 60,65,45 55,52,26 88,64,11 98,87,43 65,58,56 206,152,132 175,132,72 142,121,78 105,92,60 79,66,45 79,67,41 82,69,48 80,67,46
63,61,32 65,63,34 67,66,39 63,62,37 138,128,57 209,163,37 135,127,64 154,135,96 177,154,165 255,218,199 159,134,86 62,66,28 99,98,42 102,85,38 97,73,51 117,94,65 60,59,32 172,168,133 153,140,38 78,66,27 118,98,121 107,91,120 108,92,121 108,94,122 105,94,121 105,94,121 98,87,112 97,83,100 127,105,87 128,107,84 109,94,72 68,65,50 158,98,28 80,61,45 62,58,37 67,48,32 64,58,33 64,58,33 56,54,32 54,53,56 64,63,25 107,99,47 181,158,71 161,147,81 71,56,20 169,126,68 216,149,104 150,134,92 83,67,50 91,80,65 69,64,66 54,56,39 73,67,44 84,76,42 86,72,14 58,71,48 224,195,160 141,112,88 114,89,32 138,119,51 138,130,47 84,72,46 84,71,48 76,65,46
56,55,28 57,56,29 63,59,38 71,63,39 77,63,38 60,59,48 72,65,45 91,76,54 62,52,40 61,68,52 64,60,52 81,62,25 63,52,19 102,79,37 63,41,5 41,46,40 148,135,101 95,94,42 112,109,58 79,71,58 67,77,55 156,137,26 117,104,101 109,94,114 108,95,114 109,95,121 104,91,112 100,87,106 84,77,87 69,65,74 63,64,41 69,62,35 76,58,28 163,122,25 176,135,36 157,105,142 145,101,102 80,66,10 57,54,30 56,55,30 72,74,46 77,71,48 94,87,15 74,68,43 122,110,71 218,127,58 240,174,124 86,66,36 56,55,48 55,49,44 72,50,14 129,107,62 92,72,24 107,100,32 94,84,44 109,104,49 63,60,36 76,72,26 85,61,24 105,90,52 149,139,20 98,80,48 100,87,80 81,70,51
57,54,30 63,62,37 115,109,73 150,142,50 92,59,9 81,72,55 95,92,41 80,64,47 74,67,28 59,53,44 56,59,47 58,48,8 80,71,52 80,73,53 85,66,9 47,45,41 76,61,41 86,78,56 128,113,52 88,67,56 67,56,10 93,79,61 131,99,42 116,100,85 131,118,111 107,96,105 101,94,106 91,83,91 63,62,53 69,67,47 72,64,40 99,83,29 129,113,57 183,126,23 186,135,26 187,139,53 201,151,18 215,160,21 73,55,34 58,55,29 62,67,33 68,67,40 131,114,45 112,94,75 164,124,90 255,229,179 218,163,109 182,139,104 146,112,92 105,86,72 91,63,34 88,74,31 85,72,38 96,89,28 86,81,49 72,65,49 54,55,36 52,52,36 66,66,50 98,95,44 108,96,41 123,115,34 130,116,71 87,80,62
84,80,59 89,88,61 92,88,51 87,83,37 87,74,42 122,119,79 140,130,48 75,63,51 98,79,56 67,65,47 56,57,38 54,57,37 98,101,41 47,41,32 78,77,41 87,84,60 77,75,44 96,81,20 195,160,35 130,121,61 177,164,64 106,87,21 76,56,38 108,102,97 62,64,38 63,64,41 63,65,37 67,67,37 69,69,37 70,69,44 150,121,45 148,125,28 155,115,38 196,140,28 201,146,47 209,150,59 212,151,65 218,159,68 220,166,76 191,131,110 214,154,133 227,152,134 230,145,135 234,144,138 241,146,130 255,161,143 255,154,136 227,138,127 201,124,118 186,131,118 169,115,97 133,107,53 106,78,38 154,146,54 79,72,52 59,52,32 56,56,42 44,45,33 60,67,51 65,59,50 93,73,43 102,80,42 100,81,26 134,120,66
67,66,41 86,73,41 129,116,64 72,66,32 108,93,57 65,45,27 64,51,19 147,108,65 136,100,67 67,61,36 58,62,35 86,90,75 77,80,49 63,63,47 102,86,73 44,40,32 84,60,23 65,63,59 86,73,39 80,73,57 197,171,103 82,64,34 78,61,14 133,50,10 74,69,39 80,63,24 75,65,27 66,69,36 69,68,41 95,73,55 156,110,96 181,128,116 199,132,125 209,136,127 228,143,133 252,153,141 255,152,139 255,159,145 255,160,149 255,161,154 255,159,155 255,167,165 255,172,168 255,169,156 255,171,154 255,173,157 255,170,156 255,172,155 255,153,140 196,135,117 177,124,108 63,46,0 114,100,32 134,117,37 155,123,89 132,104,77 107,105,113 79,80,70 65,63,43 63,61,43 74,60,33 84,74,34 120,115,44 110,101,27
255,236,150 255,212,125 255,198,133 152,148,61 56,50,43 51,50,39 64,56,34 207,173,141 62,60,29 54,56,28 59,57,28 61,62,43 63,68,46 50,53,45 58,55,42 79,74,44 71,59,49 92,80,52 48,45,30 109,70,38 134,53,24 133,55,25 221,142,96 255,209,176 122,47,20 167,54,29 130,44,14 91,60,39 187,128,121 189,124,116 193,125,121 219,128,129 254,145,148 255,154,148 255,166,164 255,162,157 255,163,162 255,169,160 255,175,165 255,178,171 255,177,170 255,166,161 255,149,145 255,151,147 255,155,153 255,162,149 255,170,156 255,176,158 252,151,140 170,113,110 181,131,116 132,120,52 105,95,44 194,169,112 88,59,39 103,75,35 120,99,56 99,80,43 56,53,38 73,74,77 58,61,41 73,70,46 105,97,43 131,122,35
255,247,159 255,195,118 215,150,95 67,52,1 101,96,68 64,64,32 78,85,69 64,62,42 55,56,33 55,58,27 54,56,28 53,58,26 96,89,103 55,54,45 76,77,54 88,84,47 82,80,60 68,65,52 148,128,67 78,41,28 139,69,45 122,54,32 189,86,53 222,191,152 255,218,168 208,95,61 177,112,93 210,140,134 240,146,146 229,130,136 228,126,133 226,124,131 251,137,139 255,153,151 255,158,152 255,162,154 255,162,158 255,164,155 255,175,166 255,179,168 255,168,157 255,160,149 255,160,152 255,147,145 255,153,149 255,159,156 255,165,157 255,148,138 250,142,142 156,107,108 102,70,54 80,71,40 165,140,22 126,100,50 91,68,39 112,80,46 118,86,52 114,80,48 95,75,43 67,57,58 59,55,34 60,61,40 92,85,44 123,111,52
