161,137,173 161,137,173 160,138,173 161,137,171 161,137,171 162,138,172 160,138,173 100,79,94 158,137,165 162,139,170 166,143,172 60,48,50 95,74,61 93,58,33 58,46,20 61,44,20 59,42,14 69,47,11 129,98,34 121,76,53 135,92,57 129,83,42 92,56,25 142,109,72 121,114,153 112,113,163 128,128,167 95,80,100 116,113,167 116,114,163 113,95,143 92,56,34 98,57,30 101,70,51 131,116,149 125,117,163 129,122,163 131,122,164 122,94,115 134,122,163 143,127,165 126,114,157 134,124,171 110,68,44 122,75,41 137,80,40 156,112,100 153,127,157 171,140,162 159,130,156 171,141,156 167,133,161 159,135,153 162,141,171 144,129,162 141,125,163 135,97,49 118,76,38 168,124,84 122,85,59 124,118,166 121,117,167 128,120,168 124,120,172
162,138,172 163,139,175 164,137,174 162,138,174 161,137,171 162,138,172 166,139,176 98,78,90 133,109,125 108,83,97 89,65,83 59,47,47 98,77,64 62,43,18 62,54,20 70,53,18 70,53,14 71,52,15 96,68,10 139,92,60 142,99,64 133,90,45 88,54,22 109,73,44 106,93,86 123,115,163 101,94,97 126,116,136 117,112,167 119,116,170 113,100,146 96,59,33 95,59,30 109,77,63 136,114,147 126,118,164 133,124,166 135,123,166 129,103,124 139,127,168 139,122,165 133,121,162 129,119,168 121,79,55 121,74,40 137,84,43 152,109,101 152,129,160 188,160,177 163,134,160 166,139,165 169,136,170 166,141,164 149,126,153 148,133,166 142,126,164 155,118,63 148,109,50 118,74,34 119,82,56 132,121,159 128,122,168 129,121,167 117,88,98
160,137,177 159,134,173 155,132,174 149,131,172 147,129,170 151,130,174 156,133,173 103,82,99 161,137,171 165,138,175 159,135,169 70,53,54 106,80,66 63,54,27 68,52,19 70,51,14 75,57,13 79,59,13 99,71,13 163,109,5 143,101,61 85,41,1 92,52,27 113,76,52 139,125,167 107,88,90 137,127,174 142,134,180 131,123,142 103,82,97 124,108,125 94,59,34 102,62,37 112,78,60 134,98,92 130,123,164 138,126,169 143,128,161 126,100,109 134,116,141 145,129,167 144,132,164 130,117,154 118,77,46 113,69,39 129,81,52 133,90,75 153,126,152 171,144,170 165,137,168 146,113,113 152,119,110 161,129,156 175,153,175 156,132,166 143,116,128 125,86,45 131,88,53 103,62,33 125,87,66 140,130,175 132,118,135 141,120,148 141,128,174
124,121,175 130,123,174 150,133,178 149,132,177 139,129,176 129,122,173 132,123,176 97,81,94 150,132,171 162,140,175 161,139,172 68,54,54 64,55,38 66,54,26 68,53,15 70,53,14 77,59,17 79,58,15 99,70,19 107,70,0 79,45,13 147,78,38 93,57,28 111,73,52 145,129,169 111,88,75 158,141,163 146,127,173 142,131,167 109,95,100 121,110,148 98,62,40 102,63,35 114,80,60 149,120,144 135,122,168 116,95,110 143,125,166 151,131,168 153,131,164 119,91,93 143,121,115 149,131,170 115,81,51 139,102,58 128,82,52 161,123,104 169,136,166 163,124,112 172,132,125 169,137,164 183,154,164 172,140,167 139,101,107 158,133,156 158,137,165 123,84,52 135,96,57 109,70,42 124,88,70 150,132,173 147,129,168 149,134,167 150,132,171
121,121,176 118,122,178 120,122,178 122,124,178 127,125,176 131,129,178 131,126,181 100,86,101 133,126,177 146,132,176 163,141,176 68,52,48 65,53,25 68,52,19 70,52,10 72,54,12 79,58,15 84,59,11 93,69,18 98,62,4 184,114,15 141,96,50 93,57,24 117,79,58 148,132,168 112,87,84 151,131,168 156,129,164 184,159,184 124,100,106 141,122,156 104,65,37 109,70,40 124,89,62 156,128,145 146,133,170 143,122,141 141,130,168 143,130,167 145,129,165 162,136,157 153,132,160 161,140,168 114,79,52 110,69,42 120,76,50 166,123,117 178,146,173 182,138,137 199,155,175 189,148,170 190,149,173 180,144,168 156,120,130 193,155,176 183,150,173 121,80,51 139,106,58 110,70,45 122,86,68 154,137,169 152,133,167 149,133,171 146,132,174
126,124,173 126,126,179 121,125,179 122,124,178 120,124,178 120,122,178 127,125,176 96,82,95 134,131,176 147,135,178 155,140,173 50,48,28 55,46,19 63,50,18 67,50,11 74,56,12 79,59,11 82,60,13 97,68,15 164,110,24 181,115,29 151,97,49 93,57,24 118,77,57 156,136,173 124,99,98 168,145,176 168,142,172 176,147,171 130,102,104 153,126,152 129,95,54 106,66,32 130,91,61 168,141,153 143,130,167 144,128,145 144,131,170 146,133,172 148,132,172 161,136,161 156,134,167 164,141,170 123,87,58 135,99,50 119,78,51 170,122,118 189,148,174 189,141,139 197,150,169 195,151,171 195,152,174 192,149,173 154,114,131 232,183,184 211,162,151 145,103,61 128,95,58 114,70,44 124,86,67 161,140,170 153,135,172 150,134,172 146,135,173
140,132,180 136,129,180 134,130,182 133,129,181 125,123,174 129,129,182 135,131,181 103,90,98 119,106,141 44,33,40 46,34,39 44,34,33 42,33,25 45,36,19 52,38,11 67,50,15 73,53,7 79,53,12 91,60,11 173,113,29 187,119,29 153,91,19 95,56,24 120,80,57 112,81,73 109,80,76 182,150,175 188,152,176 187,150,177 138,103,108 172,134,166 130,92,55 109,69,33 141,99,75 216,169,160 180,148,173 160,126,138 164,141,172 161,138,169 169,141,172 167,139,158 167,146,176 168,142,172 133,89,61 120,81,49 125,85,62 163,120,114 190,152,175 187,142,139 193,151,168 193,151,170 193,148,171 193,148,173 205,148,131 253,191,151 198,157,166 163,110,65 119,80,48 116,70,40 126,85,65 166,143,174 167,145,180 157,139,176 155,139,177
157,138,182 153,136,181 143,133,182 136,129,180 135,129,177 134,126,182 57,48,61 36,25,32 43,32,39 46,36,40 37,28,24 48,37,32 41,28,21 45,30,19 52,33,21 58,41,15 86,61,17 113,77,17 148,100,26 195,137,37 205,135,32 164,105,46 99,61,26 133,95,60 182,152,181 130,98,95 193,152,178 199,156,171 196,156,175 137,100,99 123,87,95 117,78,46 106,66,32 127,85,63 190,152,115 178,138,142 167,128,137 189,153,177 186,150,174 183,149,175 178,146,162 181,144,171 180,141,171 131,84,50 134,93,62 107,71,49 149,107,94 194,151,161 183,139,138 189,149,168 209,163,176 255,196,166 205,157,155 197,140,123 255,206,137 222,168,130 255,176,77 200,142,76 126,77,41 126,84,62 179,141,166 183,147,167 173,145,176 175,146,172
162,142,179 161,141,178 162,142,179 164,141,181 157,142,175 37,28,24 43,32,41 40,32,38 33,23,27 36,29,32 45,33,35 32,19,16 47,34,29 43,28,19 44,29,20 43,28,17 47,25,17 128,94,35 232,156,43 209,146,43 210,151,74 154,101,48 107,67,31 140,92,63 173,150,181 137,106,85 190,165,188 177,148,174 194,159,176 146,111,114 176,136,153 107,70,46 106,66,32 129,84,61 204,157,148 203,155,169 185,134,135 212,157,171 212,157,173 208,157,172 203,156,163 206,156,162 202,156,167 143,90,49 131,87,47 132,91,62 152,104,100 200,158,175 203,155,139 204,157,164 248,179,141 255,237,165 255,193,160 235,175,134 253,190,139 235,172,139 167,116,77 126,85,56 123,76,42 128,87,67 193,150,176 194,156,179 198,156,175 204,155,175
169,146,184 163,143,182 160,142,183 160,140,181 59,44,54 40,28,30 38,28,32 51,40,49 52,42,43 43,36,39 43,31,31 45,29,25 49,34,25 42,29,22 34,23,18 34,24,14 45,32,25 50,35,24 80,44,34 186,138,25 165,112,59 155,102,47 100,65,27 154,104,62 186,161,184 129,109,89 189,158,178 178,149,175 180,153,177 144,110,119 181,144,160 116,75,46 104,65,33 124,86,65 215,164,165 245,194,186 186,136,142 213,160,173 216,161,175 216,162,173 215,164,165 222,168,177 222,172,178 136,85,48 146,98,44 137,81,45 212,152,100 225,169,161 221,162,145 241,176,164 255,200,148 255,212,144 255,221,149 255,237,144 255,218,132 246,186,176 150,107,58 136,89,55 125,79,40 127,85,63 196,155,181 194,156,181 200,157,181 206,158,172
