58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 157,145,157 158,146,158 152,140,152 136,128,136 139,132,135 140,127,135 139,126,134 136,125,132 72,69,84 57,56,71 65,61,72 104,97,107 106,99,109 51,53,67 39,47,63 51,49,69 84,80,91 75,71,82 86,82,93 78,76,84 94,94,104 63,63,75 36,38,52 46,45,62 101,94,106 46,45,62 46,47,68 49,53,66 46,48,64 67,75,95 47,50,72 95,90,106 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 56,54,74 52,51,66 38,38,48 59,58,73 42,41,56 46,48,64 43,45,59 50,53,71 56,58,74 46,48,62 53,54,75 63,61,81 59,57,77 53,56,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 46,48,62 49,49,61 52,52,64 47,45,55 52,50,60 43,41,51 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,54 46,46,58 58,55,82 59,56,83 53,54,75 53,54,75 58,59,80 55,53,75 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 59,57,77 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 145,133,145 125,113,125 135,123,135 141,133,141 142,135,138 138,125,133 145,132,140 138,127,134 74,71,86 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 61,64,75 94,87,101 75,71,82 80,76,87 84,80,91 91,89,97 99,99,109 41,41,53 45,44,59 65,66,85 46,52,82 57,64,89 44,51,74 47,51,64 51,53,69 44,52,72 45,49,64 83,76,86 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 44,47,56 49,51,65 53,54,75 56,55,70 51,49,69 54,57,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 54,56,70 49,48,63 52,52,62 54,56,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 67,65,75 51,49,59 55,53,63 60,58,68 57,55,65 48,48,58 58,56,76 63,61,83 55,53,75 57,58,79 62,63,84 54,55,76 60,58,80 58,59,80 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,115,131 128,119,132 132,123,136 122,113,126 113,104,117 135,126,139 136,124,136 143,131,143 148,136,148 140,132,140 105,103,115 78,76,96 79,73,94 75,70,88 114,105,116 65,63,75 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 116,108,116 90,83,93 38,38,48 57,59,73 54,55,76 40,45,69 46,52,71 51,57,76 18,16,28 74,70,90 41,47,68 79,76,93 65,67,81 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 42,44,58 47,49,65 53,55,71 56,55,70 47,49,65 54,56,72 46,48,64 58,59,78 53,55,71 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 50,52,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 57,55,65 58,56,66 56,52,63 51,49,59 55,52,69 53,49,69 51,50,67 56,57,78 65,66,89 63,61,85 59,57,81 65,63,87 64,60,80 60,56,76 62,60,82 60,58,78 60,61,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,124,148 132,125,139 129,120,133 135,126,139 139,130,143 141,132,145 134,122,134 146,134,146 137,125,141 134,127,137 76,73,88 76,74,94 75,70,88 91,86,102 93,84,95 94,87,99 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 98,94,105 107,99,107 39,35,46 37,37,47 64,66,80 53,56,76 43,48,72 40,46,67 48,54,73 26,24,36 67,63,83 48,49,72 86,81,99 39,41,55 48,51,71 57,61,76 49,53,68 61,65,80 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 60,62,78 57,56,71 63,65,81 53,55,71 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 42,45,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 51,49,59 56,52,61 59,55,66 139,130,141 65,58,68 33,31,43 25,25,33 37,39,36 61,59,69 61,63,79 56,57,80 62,65,87 67,70,92 61,64,86 66,64,84 59,57,77 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
121,111,129 120,110,128 119,110,125 134,125,140 132,122,140 120,111,124 116,106,124 134,125,138 132,123,134 134,125,136 139,127,139 145,133,145 151,140,147 140,127,135 82,81,86 72,71,86 81,79,91 103,100,106 96,89,101 112,103,114 93,87,94 80,78,90 82,79,94 84,80,91 92,86,93 107,99,107 96,93,99 39,39,51 71,71,83 58,56,78 41,46,72 51,58,83 42,45,67 49,52,74 49,47,69 43,47,60 63,58,74 79,79,105 50,53,73 55,59,74 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,52 57,56,73 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 45,43,53 56,52,63 132,124,132 144,130,130 145,131,133 65,64,81 46,52,73 39,45,64 37,34,49 50,45,47 63,61,62 59,58,75 62,60,84 59,57,79 60,63,85 60,61,84 59,57,77 57,58,81 68,69,92 68,64,88 62,63,84 65,66,87 69,67,89
119,111,128 127,120,132 122,113,124 133,124,135 121,113,121 136,128,136 134,126,134 144,132,146 147,139,147 125,117,125 151,139,144 145,135,139 180,167,160 99,91,97 99,97,98 48,48,58 110,108,116 94,86,94 129,118,127 102,94,100 76,72,81 76,72,83 79,75,86 84,78,85 119,111,117 102,91,98 59,57,65 45,44,49 64,62,74 78,74,96 46,53,78 43,52,77 49,52,72 43,41,61 51,50,67 49,48,65 76,73,88 56,63,88 49,50,69 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 62,65,76 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 60,60,70 40,38,48 47,45,55 182,175,178 144,132,132 182,166,162 142,128,133 65,66,87 57,64,89 57,63,91 42,45,67 46,43,49 53,48,47 61,55,60 64,61,78 60,58,82 61,62,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 66,64,88 64,70,91 63,64,87
194,180,180 179,166,161 151,141,131 164,154,144 144,132,122 163,148,139 181,166,157 181,165,161 170,154,150 175,159,155 86,81,83 199,185,171 193,177,162 117,112,111 96,93,99 57,55,63 31,30,35 58,55,59 104,101,105 112,107,109 92,90,91 130,128,129 73,69,78 101,98,104 120,112,118 110,99,106 50,48,56 88,84,93 80,75,91 58,52,75 57,62,86 43,48,72 47,50,72 38,38,50 46,45,62 52,51,68 66,69,87 59,66,91 46,47,66 50,54,69 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 53,56,67 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 66,64,74 65,63,73 53,51,59 42,36,43 199,188,195 155,137,132 214,196,191 192,176,174 111,103,109 61,67,95 59,67,95 59,67,97 47,54,79 44,43,60 47,44,50 49,44,46 57,52,54 68,64,73 63,62,77 64,67,89 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 67,73,94 70,71,94
169,153,138 166,150,135 195,180,158 179,164,144 179,165,147 183,167,150 197,181,166 171,157,141 229,209,189 188,168,159 98,96,97 135,130,116 173,162,155 91,88,92 93,94,99 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 106,102,111 68,64,73 76,72,81 79,77,85 45,42,48 73,70,76 57,55,67 86,78,86 76,70,91 62,63,82 61,66,92 48,50,64 50,52,68 42,45,54 52,49,64 94,90,110 69,70,93 51,57,78 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,50,60 51,49,59 51,49,57 58,56,64 59,55,66 61,59,69 48,46,54 18,15,21 226,216,217 159,146,143 204,182,176 202,181,177 153,139,144 82,74,93 59,65,93 61,69,99 62,73,104 54,62,90 43,46,66 47,45,57 48,45,49 47,44,48 57,51,56 65,62,68 45,52,66 60,66,87 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 66,75,98
173,151,131 190,169,144 184,166,145 196,176,156 200,180,160 194,175,152 185,165,145 223,203,183 242,218,192 152,139,132 63,66,73 46,45,50 89,88,91 73,71,79 53,53,61 74,72,80 61,59,67 52,52,60 57,58,63 48,49,54 59,57,65 69,67,75 61,59,67 50,50,58 55,55,63 22,25,32 92,85,83 85,78,78 81,77,90 69,68,85 51,52,71 60,62,78 57,56,73 42,41,56 57,55,67 86,77,92 71,72,91 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 56,55,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 52,50,58 56,52,63 63,57,64 106,100,105 8,7,10 19,12,12 242,230,230 148,132,128 177,156,152 214,192,184 178,160,159 110,98,112 61,62,85 54,62,92 59,67,97 61,71,105 56,67,98 47,54,79 46,47,66 60,57,63 52,49,53 52,50,51 55,53,54 73,70,74 67,64,81 70,71,94 69,70,89 67,70,92 64,69,93 61,66,90 66,72,93
208,182,157 241,216,186 243,214,190 229,203,182 210,191,164 206,185,160 225,201,177 229,203,180 230,209,184 221,203,184 158,149,145 106,94,106 76,75,80 62,60,68 57,57,67 62,60,68 55,53,61 58,58,66 44,45,50 51,52,57 43,41,49 88,86,94 48,46,54 52,52,60 49,49,57 35,35,43 82,72,71 94,84,83 93,84,108 68,64,84 66,62,84 60,58,80 58,55,70 52,49,64 59,57,69 82,73,88 62,63,82 73,76,94 57,60,78 57,60,78 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 59,58,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 57,55,65 52,50,60 58,49,62 146,136,140 73,70,74 13,13,21 255,244,239 146,130,126 178,157,155 224,203,199 196,175,173 137,120,126 79,71,90 55,60,86 58,66,96 66,74,106 71,79,111 63,76,106 61,72,101 48,53,77 53,51,63 65,62,68 51,49,50 51,51,51 62,57,59 79,75,88 63,64,87 58,59,78 62,58,78 65,63,85 65,63,85 63,64,83
