58,56,76 66,64,84 56,54,74 62,60,80 56,54,74 48,50,64 65,67,81 71,67,87 91,83,102 112,105,117 150,138,150 163,151,163 152,140,152 148,139,150 137,129,135 136,123,131 140,127,135 142,127,137 138,123,131 134,123,130 72,69,84 67,64,79 39,38,53 82,75,85 104,97,107 101,94,104 79,74,90 47,49,63 39,47,63 51,52,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 74,72,80 94,94,104 81,79,91 42,42,54 44,43,58 46,45,62 117,111,118 54,46,63 49,48,65 46,47,68 50,52,68 56,60,73 38,35,52 67,75,95 45,57,79 48,49,70 101,96,112 44,45,64 43,50,62 61,62,81 44,46,60 47,51,64 45,48,66 48,49,68 51,49,69 52,51,66 38,38,48 44,43,58 53,53,63 42,41,56 54,56,72 41,40,55 44,46,60 50,53,71 62,63,84 49,51,67 51,53,69 53,54,75 55,53,73 50,48,68 66,64,84 53,56,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,40 28,29,34 48,45,60 48,50,64 48,47,62 49,49,59 46,48,62 50,52,66 49,49,61 50,50,62 46,44,54 47,45,55 52,50,60 52,50,60 44,42,52 52,50,60 52,50,60 48,46,56 55,53,63 51,49,59 60,58,68 50,48,58 51,49,59 44,44,54 46,46,58 59,56,83 59,56,83 57,58,81 53,54,75 48,49,70 57,58,79 60,61,82 55,53,75 60,58,80 56,55,70 54,50,61 57,55,65 53,51,61 58,54,74 62,58,78 53,51,63 52,50,58 52,50,62 53,51,63
58,56,76 66,64,84 57,55,75 60,58,78 52,50,70 55,56,79 68,69,92 101,98,115 114,107,121 143,136,150 138,126,138 135,123,135 131,119,131 145,133,145 135,124,131 138,125,133 143,130,138 144,129,139 145,130,138 134,123,130 66,63,78 66,63,78 73,72,87 92,85,95 91,84,94 107,100,110 80,75,91 47,49,63 46,53,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 97,95,103 87,87,97 85,83,95 39,39,51 44,43,58 63,65,81 78,74,98 71,69,89 70,73,91 61,64,86 50,54,69 49,53,66 55,52,69 47,55,75 38,51,70 48,49,68 90,86,99 43,44,65 39,46,60 49,50,69 44,46,60 46,50,63 47,52,62 50,53,71 51,50,67 49,48,63 38,38,48 42,41,56 42,42,52 49,48,63 56,58,74 41,40,55 46,48,62 47,50,68 57,58,79 44,46,62 49,51,67 51,52,73 52,51,68 52,51,68 56,54,74 59,62,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,37 23,24,29 51,48,63 46,48,62 45,44,59 49,49,59 48,52,65 52,56,69 53,53,65 50,50,62 50,48,58 50,48,58 48,46,56 47,45,55 41,39,49 58,56,66 60,58,68 54,52,62 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,56 59,58,73 59,57,81 59,57,81 57,58,81 56,57,80 61,62,83 56,57,78 56,57,78 59,57,79 62,60,82 56,55,72 54,50,63 57,55,63 57,55,63 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,65,80 95,92,107 96,93,108 117,114,129 93,90,105 117,115,127 121,119,131 110,106,117 132,123,134 134,125,140 137,125,137 136,124,136 138,126,138 139,127,139 139,128,135 133,120,128 136,123,131 142,129,139 147,132,140 105,101,114 62,59,76 72,69,86 73,72,87 90,83,93 89,82,92 94,87,97 69,61,78 70,69,84 82,80,90 98,89,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 98,96,104 97,95,105 44,42,54 37,40,51 57,56,71 69,68,85 41,46,72 54,60,90 44,50,78 45,53,73 48,53,63 34,36,50 66,65,82 42,50,70 36,49,68 86,86,98 79,75,84 44,45,66 45,52,66 51,52,71 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,64 46,48,64 45,44,59 43,45,59 47,50,68 43,45,59 43,46,55 55,57,73 53,54,75 50,49,64 57,56,71 46,44,64 59,62,80 49,53,68 43,47,62 52,56,71 50,54,69 54,58,73 44,46,60 43,45,59 24,24,34 44,45,50 51,48,63 44,46,60 48,47,62 45,45,55 47,51,64 55,59,72 48,48,60 50,50,62 51,49,59 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 60,58,68 64,62,72 51,49,59 54,52,62 50,48,58 54,52,62 54,52,62 63,63,73 56,54,76 53,51,71 55,53,73 50,51,72 64,65,88 64,65,88 63,64,85 58,59,80 63,61,83 62,60,82 63,61,83 63,58,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 54,51,68 58,55,72 50,47,64
134,127,139 128,121,133 128,121,133 123,119,132 114,107,121 135,123,139 134,125,140 128,121,133 125,116,129 127,118,133 118,109,122 125,116,129 139,130,143 137,125,137 135,123,135 144,132,144 148,136,148 144,132,144 129,122,132 85,83,95 83,81,101 83,78,96 75,70,88 73,68,84 104,95,106 75,71,82 79,75,88 87,83,96 103,99,110 81,77,88 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 102,94,102 81,74,84 38,38,48 42,42,54 54,56,72 49,50,71 42,45,65 44,49,73 43,49,68 44,50,69 37,37,47 27,24,41 62,63,84 41,47,68 53,56,76 85,82,97 49,51,65 49,52,72 60,63,83 48,52,67 47,51,66 47,51,64 44,46,60 56,57,78 48,50,64 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 41,43,57 47,49,63 50,52,68 55,57,73 59,58,73 46,45,60 54,56,72 51,53,69 47,49,63 50,51,70 51,53,69 53,55,71 51,53,69 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 48,48,60 62,64,78 53,55,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 50,48,58 59,57,67 61,59,69 54,52,62 54,50,61 82,78,89 51,47,56 33,31,43 38,35,52 58,54,74 55,54,71 45,43,63 61,62,81 65,66,89 62,63,86 59,57,81 63,61,85 65,63,87 64,62,86 59,55,77 64,60,80 62,60,82 62,60,80 65,63,87 62,63,86 61,62,81 65,61,81 55,54,71 43,42,59
113,111,131 126,124,144 119,117,137 126,120,141 122,116,137 129,115,139 143,130,151 136,129,141 129,120,133 121,112,127 134,125,138 141,132,145 141,132,145 134,122,134 135,123,135 149,137,153 137,125,141 134,122,138 128,121,135 72,69,84 76,74,94 80,76,96 74,70,83 99,95,108 93,84,95 89,85,96 91,87,98 106,102,111 77,73,84 76,72,83 70,66,77 84,80,91 76,72,83 82,78,89 115,111,120 109,101,109 39,35,46 38,38,46 71,70,87 53,57,72 53,56,76 48,51,71 40,45,69 41,47,68 48,54,73 43,43,55 65,61,81 45,53,69 48,49,72 71,72,91 71,68,83 37,39,53 48,51,71 56,59,79 49,53,68 52,56,71 61,65,80 43,45,59 67,68,89 46,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 42,44,58 48,50,64 47,49,65 60,62,78 56,55,70 52,51,66 60,62,78 53,55,71 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 48,48,60 50,53,62 42,45,54 50,50,60 56,56,66 57,55,65 58,56,66 46,44,54 41,39,49 43,41,51 51,49,59 56,52,61 63,59,70 120,113,123 113,105,113 65,58,68 41,37,48 28,28,40 25,25,33 37,39,36 51,50,53 62,61,78 63,64,85 56,57,80 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,86 55,53,73 63,61,85 67,64,91 59,65,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
123,113,131 119,109,127 125,115,133 137,128,143 140,131,146 133,125,142 135,127,144 118,109,124 109,100,113 129,120,133 135,126,139 134,125,136 121,112,123 128,116,128 145,133,145 135,123,135 149,137,149 148,136,148 110,98,114 76,73,88 79,77,97 73,70,87 80,78,88 106,103,109 96,89,101 94,87,97 107,101,108 94,88,95 76,74,86 83,80,95 79,75,88 84,80,91 82,75,87 94,85,98 109,100,113 101,98,104 39,39,51 37,37,47 69,67,89 64,65,88 51,58,83 43,52,77 49,58,81 45,48,70 47,50,72 37,36,51 43,46,66 45,43,63 61,55,76 87,82,98 70,68,90 40,46,67 49,53,68 52,56,71 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,51 45,44,59 45,44,59 48,48,60 44,44,56 44,44,54 49,48,63 54,51,66 61,58,73 56,55,70 50,49,64 52,51,66 50,49,64 47,51,66 55,59,74 49,52,63 53,55,71 57,59,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 53,51,61 60,58,68 57,55,65 43,41,51 39,37,47 48,46,58 55,53,63 55,51,60 148,140,146 140,126,128 116,105,114 66,63,78 49,47,67 40,46,63 30,32,48 31,29,39 44,42,40 65,62,66 65,62,77 62,63,82 56,57,78 50,53,75 57,60,82 59,62,84 61,64,86 61,62,85 53,51,71 56,57,80 55,56,79 64,62,86 65,61,85 65,66,87 63,64,85 59,57,79 58,56,78
122,112,130 116,106,124 129,119,137 122,113,128 128,119,134 129,116,135 110,98,114 114,105,118 134,124,142 132,122,140 143,133,151 133,124,135 134,125,136 142,130,144 146,134,148 141,130,139 146,135,142 159,148,157 85,76,89 126,120,127 41,39,49 82,75,87 115,106,119 92,81,90 114,102,114 124,111,121 104,96,102 79,73,80 86,84,96 89,86,101 81,77,90 88,84,95 98,92,99 115,107,115 102,94,102 61,58,64 41,41,53 67,65,75 67,63,85 69,67,91 47,52,78 51,58,83 42,49,72 48,51,73 48,51,73 39,38,53 49,52,72 48,46,70 76,71,87 90,84,105 54,55,78 56,60,75 48,52,67 53,57,72 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,59 59,58,73 49,48,63 53,53,65 45,45,57 45,45,57 45,44,59 47,49,63 57,59,73 52,51,66 58,57,72 58,57,72 49,48,63 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 45,43,53 41,39,49 52,48,57 54,48,55 193,183,184 154,140,140 169,156,153 130,118,130 72,70,90 55,61,82 52,61,86 43,50,73 38,36,56 41,38,42 51,46,45 60,56,50 67,65,75 67,64,81 66,64,88 60,58,80 59,62,84 57,60,82 58,59,82 59,57,77 62,63,86 65,66,89 70,68,92 67,63,87 61,62,83 62,63,84 71,69,91 67,65,87
127,118,129 136,127,138 115,107,113 132,124,132 143,135,143 117,106,113 145,134,141 144,136,144 144,136,144 136,125,134 153,142,151 152,141,148 124,113,120 152,142,146 159,147,149 164,153,150 191,177,163 161,145,141 97,94,98 84,81,87 50,48,56 41,37,46 91,85,92 95,87,93 125,115,119 113,103,104 89,85,94 74,70,81 79,75,84 83,79,88 81,74,84 88,82,89 115,107,113 107,96,103 102,91,98 44,42,50 51,50,55 75,71,82 75,69,90 55,57,82 47,52,78 51,59,87 44,51,74 50,53,73 41,40,57 42,41,58 46,45,62 57,54,71 81,80,95 74,75,96 43,48,72 50,51,70 53,57,72 57,61,76 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 56,55,72 56,59,70 52,50,62 58,56,68 53,53,65 50,50,62 56,58,74 56,59,70 53,53,65 50,50,62 48,48,60 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 60,60,70 55,55,65 39,37,47 41,37,48 71,63,71 170,158,160 151,138,133 192,177,168 182,166,162 111,102,113 64,66,91 57,63,91 57,65,95 55,63,93 39,44,68 45,43,55 48,45,49 47,45,46 56,53,57 65,63,64 65,60,76 64,62,84 61,62,83 60,61,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
194,180,180 165,151,151 155,143,133 153,143,133 164,154,144 155,143,133 158,146,136 158,143,134 181,166,157 176,160,156 191,175,173 170,154,150 175,159,155 128,120,126 152,144,133 219,196,165 193,177,162 124,112,112 123,122,125 80,77,83 57,55,63 41,39,47 46,43,49 87,84,88 104,101,105 114,108,113 91,88,92 102,100,101 130,128,129 75,71,80 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 88,84,93 65,61,72 70,65,83 52,55,77 57,62,86 60,67,92 45,50,74 42,45,67 38,38,50 38,37,54 50,49,66 63,55,72 66,69,87 71,76,102 53,58,82 47,48,67 50,54,69 59,63,78 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 44,44,54 48,47,64 52,56,71 59,58,75 53,56,67 44,47,58 44,47,58 49,49,61 57,57,69 53,56,67 46,49,56 53,53,65 48,48,60 51,51,63 23,21,29 48,46,54 55,53,61 51,49,57 43,41,49 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 66,64,74 61,59,69 60,58,66 51,47,56 42,36,43 76,68,76 139,125,127 166,148,143 214,196,191 199,181,178 170,156,158 94,90,103 61,67,95 58,66,96 63,71,101 57,65,95 47,54,79 42,43,62 48,46,56 48,42,47 49,44,46 54,49,51 62,57,59 66,62,71 63,62,77 61,62,83 63,66,88 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 65,63,87 66,69,91 67,68,91 70,71,94
161,145,130 159,143,128 169,154,134 184,169,147 183,168,148 169,155,137 190,176,158 177,161,144 193,177,162 193,179,161 179,165,151 212,192,172 179,159,150 109,99,103 53,52,43 175,158,134 179,168,161 133,128,127 73,74,79 69,70,75 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,97,106 84,80,89 62,58,67 92,88,97 50,48,56 69,67,75 30,27,33 115,112,118 48,45,51 59,57,69 85,77,85 73,68,84 77,71,92 60,63,85 61,66,92 52,51,68 50,51,72 48,50,66 42,45,54 46,43,58 54,51,66 97,94,111 77,78,101 56,59,81 53,59,80 58,60,76 57,61,76 48,52,67 52,51,66 63,62,77 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 45,43,53 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 54,56,72 50,52,68 59,58,75 69,67,87 50,49,66 37,37,47 44,44,54 26,24,32 48,46,54 51,49,57 53,51,59 51,49,59 51,49,59 53,51,59 62,60,68 54,52,62 58,54,65 64,62,72 53,51,59 52,51,56 36,30,35 165,155,156 165,153,153 168,150,147 207,185,179 204,183,179 189,172,173 133,120,130 74,75,98 58,64,92 60,66,94 61,72,101 60,71,102 54,62,90 45,50,74 43,42,59 50,48,56 47,44,48 47,44,48 49,46,50 61,55,60 68,65,71 57,62,72 60,66,83 64,70,91 61,64,86 64,67,89 64,62,86 70,68,92 71,68,95 62,67,91 64,73,96 66,73,96
