112,110,111 110,108,109 98,96,97 98,95,99 99,96,100 103,97,102 105,99,104 97,89,95 102,94,100 105,99,104 110,104,109 115,109,114 111,105,110 108,106,107 98,96,97 109,107,108 108,106,107 98,96,97 110,104,109 105,100,99 100,95,97 107,102,104 114,107,110 121,114,114 100,91,87 93,84,80 85,74,69 129,112,104 126,113,110 91,80,87 75,63,65 88,77,84 97,87,88 107,97,98 94,84,88 80,73,76 48,42,49 72,64,70 156,146,134 170,156,142 167,153,137 170,156,142 162,147,138 86,77,73 70,60,59 89,79,78 122,112,116 91,84,94 68,64,73 68,64,73 61,57,66 62,56,63 131,123,112 154,143,126 165,151,135 168,152,137 165,151,137 169,155,141 171,157,143 170,156,140 168,152,146 162,148,134 177,161,148 180,164,151 167,153,135 171,157,139 170,156,138 172,158,140 178,164,150 177,161,146 151,135,120 151,137,123 161,147,133 167,153,135 169,155,137 178,164,146 182,168,150 178,164,148 182,169,148 178,164,148 183,169,153 181,167,151 166,155,138 168,157,140 157,141,126 154,138,123 144,132,122 162,150,138 166,155,136 165,154,135 142,130,118 159,147,135 144,133,126 138,127,120 124,114,113 116,109,109 121,116,118 120,114,119 122,119,125 115,113,121 118,116,126 116,113,128 115,115,127 110,114,118 108,111,120 110,113,124 118,120,134 108,108,120 102,102,114 113,113,125 112,112,124 112,112,122 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 114,115,120 117,116,119 114,113,116 115,112,116 116,113,117 122,116,121 128,120,126
119,117,118 123,121,122 119,117,118 125,123,124 124,122,123 128,123,125 127,122,124 113,106,109 106,99,102 111,106,108 117,112,114 117,112,114 121,116,118 119,117,115 124,122,120 118,116,117 112,110,111 115,113,114 122,116,121 124,119,118 124,119,118 122,117,119 125,118,121 118,111,111 93,84,80 96,87,83 79,68,63 124,107,99 150,132,127 128,116,116 87,75,77 81,70,77 95,85,86 103,93,94 113,103,107 99,92,95 54,48,55 50,44,51 138,128,118 181,167,153 201,187,171 196,182,168 191,176,165 92,81,74 84,74,73 72,62,61 110,100,104 74,67,77 40,36,45 47,43,52 34,30,39 63,59,68 108,99,91 158,147,132 153,139,123 185,169,154 185,169,154 191,175,160 197,181,164 191,176,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,160 199,186,165 193,180,159 183,173,151 184,173,156 185,169,154 173,157,142 175,161,145 175,161,145 186,172,154 189,175,157 189,175,157 177,163,145 169,155,139 175,162,141 170,156,140 164,150,134 168,154,138 161,150,133 172,161,144 182,166,149 182,166,149 161,150,135 173,162,147 179,168,149 183,172,153 173,162,147 170,159,144 168,158,146 152,142,130 150,141,135 132,123,119 147,140,138 141,134,134 131,125,130 124,121,127 133,129,138 131,127,138 129,127,137 117,118,121 109,110,115 108,108,116 112,112,122 123,121,131 112,110,120 110,108,118 115,113,123 107,105,113 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 122,119,125 132,129,133 133,130,134 139,134,136 147,142,141 150,144,139 156,150,143
125,123,124 132,130,131 127,125,126 129,127,123 138,136,132 141,137,129 146,142,134 156,150,143 162,156,149 150,144,139 142,136,129 158,152,145 161,155,148 150,146,138 153,144,136 157,148,144 147,142,141 141,136,138 146,139,137 135,129,124 145,136,130 144,137,135 135,128,131 134,124,128 144,134,124 110,100,90 95,85,75 99,86,79 126,109,99 145,128,118 124,112,112 82,70,72 84,73,80 96,86,90 109,99,100 102,95,98 82,76,83 51,48,54 45,38,36 163,152,137 174,160,144 174,160,144 177,163,147 174,165,150 71,65,58 69,64,63 43,43,43 33,32,37 24,23,28 16,15,20 15,14,19 35,32,38 62,57,59 87,80,78 137,125,113 173,157,140 200,183,157 187,170,144 193,172,145 199,179,149 198,178,148 190,169,146 182,165,141 188,171,147 192,171,144 204,183,156 195,174,147 187,170,144 184,167,143 187,168,145 197,178,155 178,165,144 187,174,153 183,169,151 169,155,137 163,149,131 191,177,159 187,173,157 191,178,157 193,179,163 175,161,145 175,161,145 179,168,151 190,179,162 187,172,150 195,180,158 214,200,175 191,177,152 177,166,151 149,138,123 142,130,118 136,126,114 182,172,150 185,175,153 177,163,149 168,153,142 157,152,140 148,143,131 140,136,128 134,124,128 125,115,119 119,112,115 122,117,119 111,109,110 105,103,104 128,123,125 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 138,132,137 140,135,137 140,135,134 151,145,140 164,158,153 162,155,153 166,156,155 173,161,151 184,172,162 174,162,150 170,158,146 170,156,142 175,161,147 166,155,140 173,161,149
142,135,133 142,135,133 146,139,137 144,137,135 148,142,133 154,149,135 155,150,136 171,163,150 173,164,149 169,162,146 157,148,131 182,171,154 179,168,151 176,162,148 183,169,155 181,167,153 183,169,151 174,161,140 173,162,143 169,156,135 164,155,138 167,158,141 158,144,128 167,156,141 169,158,141 170,159,144 98,86,74 101,90,83 93,78,69 123,101,93 147,132,123 128,117,114 85,74,81 80,70,74 97,87,88 109,99,103 101,91,95 83,77,82 48,43,45 89,79,67 168,157,138 178,164,146 176,165,146 174,165,148 155,151,143 48,46,47 23,23,23 19,18,23 15,14,19 13,12,17 13,12,17 15,14,19 22,20,28 43,38,40 111,101,100 130,119,104 174,160,142 162,149,128 177,162,142 171,157,141 186,167,144 181,162,137 189,170,147 201,182,159 192,174,153 179,161,140 165,151,133 182,168,150 182,168,150 182,166,151 188,172,157 189,176,155 179,166,145 162,151,134 179,168,149 201,186,164 199,184,162 202,183,158 198,179,154 200,179,152 207,190,166 205,190,168 206,189,163 206,185,160 216,197,170 215,196,169 201,182,159 160,146,128 165,156,139 165,156,141 167,155,143 148,136,126 179,163,146 180,165,145 187,169,148 203,185,164 193,178,158 198,182,165 187,174,153 194,184,162 185,174,157 182,168,154 185,170,159 179,164,153 170,155,144 179,168,153 180,169,154 170,161,146 167,158,143 170,159,144 159,148,133 158,147,130 167,156,137 171,158,137 190,172,151 199,182,158 193,181,153 183,171,143 183,171,143 186,172,145 179,162,136 185,168,142 174,157,133 185,168,144 180,162,141 164,150,134 142,133,118 140,130,120
151,145,138 150,144,137 154,148,141 160,149,142 160,150,138 170,161,144 175,166,149 169,158,141 172,158,140 166,154,142 156,142,128 156,147,132 174,165,150 171,158,137 190,177,156 187,174,153 190,175,155 193,176,152 186,171,149 176,164,138 178,163,141 177,164,141 182,169,146 190,177,156 172,157,137 172,158,140 179,165,149 95,82,75 87,76,71 97,79,74 130,110,103 145,127,122 116,106,105 84,74,75 83,75,81 103,93,94 108,98,102 100,90,91 66,58,66 47,40,40 159,150,135 172,161,144 176,162,146 160,151,136 104,99,96 24,21,25 19,18,21 15,14,19 12,10,18 11,9,17 13,11,19 15,13,21 17,15,23 17,14,18 44,39,38 139,128,121 156,142,128 148,137,122 149,137,125 165,151,137 167,153,137 179,164,142 197,180,156 204,185,162 206,189,165 193,176,152 190,177,156 181,168,147 181,168,147 191,172,149 193,174,151 188,171,145 182,165,141 177,162,140 179,165,140 196,177,152 190,171,146 200,179,154 209,188,163 194,175,150 175,157,136 169,154,134 185,168,142 187,166,141 182,163,136 180,161,136 163,149,131 192,179,158 210,191,166 204,185,162 190,176,151 176,161,139 202,183,156 222,203,176 229,204,174 231,206,176 210,191,166 215,196,171 219,198,173 216,195,170 214,194,164 207,191,160 214,198,167 215,198,170 200,183,157 195,176,151 197,178,155 181,164,140 179,162,138 182,167,147 176,162,144 175,162,141 185,171,153 185,170,150 182,164,143 197,180,156 185,171,144 185,171,144 191,177,150 186,173,150 172,159,138 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 104,97,97
157,148,140 156,147,139 163,155,144 165,155,143 179,168,153 179,168,151 185,174,157 177,166,147 174,163,144 163,152,135 170,159,142 172,158,142 179,165,149 173,158,138 185,170,150 191,178,157 192,177,155 201,183,162 201,184,158 192,177,157 199,182,158 177,163,145 194,176,155 194,177,151 181,162,139 194,175,152 190,171,148 173,158,136 101,91,81 97,81,77 96,75,71 137,117,110 147,132,123 124,111,106 81,71,75 88,78,79 111,101,105 106,96,97 77,69,75 43,37,42 92,83,75 152,142,130 164,150,136 145,133,121 39,34,36 23,22,25 17,16,19 13,12,15 10,8,16 10,8,16 13,11,19 13,11,19 17,15,23 14,11,17 21,16,15 108,100,89 147,136,119 160,149,132 157,142,131 149,135,121 156,145,130 154,143,126 172,161,142 174,161,138 176,161,141 164,148,133 164,148,135 174,161,140 185,173,147 180,166,141 192,178,153 190,171,146 197,176,149 198,179,152 199,182,156 197,178,153 179,160,135 182,163,136 193,174,147 190,175,153 173,158,138 173,158,138 170,155,133 178,164,137 180,163,137 179,166,143 179,166,145 186,173,150 190,177,156 177,163,147 182,167,145 179,164,142 206,185,158 216,195,168 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 223,202,175 223,202,175 207,186,159 207,186,159 202,183,158 189,170,145 189,170,145 195,176,151 184,169,147 191,176,154 178,164,148 178,164,148 189,175,157 182,168,150 178,164,146 180,164,149 188,172,157 181,171,149 177,166,149 167,156,139 165,154,137 160,149,130 158,147,128 153,142,125 163,152,135 152,141,126 94,86,92 40,36,49 59,57,69
168,159,144 167,158,143 173,164,147 178,169,152 161,150,133 160,149,132 174,163,146 170,159,140 170,159,140 167,153,137 158,144,128 169,155,137 187,173,155 192,174,153 195,177,156 204,183,156 185,170,148 190,175,153 200,181,158 189,172,146 194,176,146 195,175,145 185,167,146 199,182,156 191,176,156 191,176,156 211,193,172 208,189,164 184,166,147 97,84,77 92,79,72 98,80,77 140,120,111 159,140,128 108,90,87 78,68,67 97,87,88 114,102,102 97,87,88 54,47,50 43,37,32 159,150,144 151,139,127 94,82,72 30,24,29 24,23,26 16,15,18 11,10,13 11,9,17 11,9,17 12,10,18 14,10,19 16,14,22 17,16,21 49,47,48 155,144,129 171,156,136 162,147,127 162,148,132 167,153,137 171,161,149 172,163,146 180,165,145 179,163,146 184,171,150 185,171,146 166,151,129 178,165,144 176,164,138 200,186,161 182,168,143 191,177,150 212,194,164 206,186,156 223,203,173 197,183,156 194,180,153 191,177,150 187,173,148 170,155,135 177,162,140 175,161,136 176,160,143 177,162,140 170,157,134 155,144,125 147,138,119 146,137,122 162,148,132 165,150,139 149,138,123 166,155,140 178,165,144 178,165,144 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 176,161,139 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 152,145,125 166,159,143 167,156,139 149,138,121 155,144,127 158,147,130 148,137,122 134,123,108 155,143,131 138,129,114 140,130,118 145,135,123
189,175,159 183,169,153 190,177,154 195,177,156 185,167,146 182,167,147 191,176,156 197,180,156 187,174,153 193,180,157 183,167,150 195,180,160 204,189,167 207,188,165 188,173,153 205,186,161 211,190,165 210,189,164 208,188,168 204,187,163 187,173,148 186,171,151 194,180,155 212,193,170 192,174,155 178,159,143 201,184,156 197,180,152 200,186,159 193,178,156 96,83,76 92,79,72 103,87,74 140,126,112 151,130,119 112,97,88 86,70,68 99,83,79 100,87,84 68,58,59 41,33,39 45,38,38 126,116,106 142,131,124 26,23,27 23,22,25 18,15,19 14,11,15 11,9,17 12,10,18 12,10,18 12,10,18 17,15,23 13,14,19 61,59,60 144,130,116 207,190,166 188,171,147 194,176,155 183,169,151 180,165,145 184,170,145 183,168,146 197,182,160 193,176,152 197,180,156 186,172,147 180,165,143 183,168,146 194,177,151 181,164,138 180,163,139 200,183,159 203,184,159 196,177,152 170,156,138 193,179,152 190,173,147 187,170,146 177,163,138 168,153,133 177,161,144 172,158,140 182,168,150 154,140,124 148,134,118 159,148,131 166,155,138 181,170,151 169,158,139 176,162,148 186,172,154 177,166,147 182,171,152 175,161,143 181,167,149 191,177,159 190,176,158 185,171,153 171,155,140 143,127,112 157,143,127 172,158,142 163,149,131 178,164,146 174,161,140 172,159,138 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 156,142,126 167,153,137 163,149,135 154,140,126 160,146,128 174,161,140 168,157,138 173,162,143 163,152,133 177,166,147 164,155,140 149,140,125 167,155,143 156,144,132
175,160,138 193,178,156 199,185,158 208,191,165 204,187,161 200,183,159 199,182,158 205,186,161 192,175,151 193,179,154 195,180,158 195,181,156 200,183,159 189,170,147 174,156,137 183,162,137 188,171,145 177,160,136 165,147,126 170,152,131 183,168,146 172,157,135 185,171,146 194,175,152 187,170,146 195,177,156 197,180,156 168,154,129 199,185,160 198,185,162 204,191,168 96,84,72 87,75,65 77,65,55 166,147,135 161,142,126 112,91,80 87,70,60 108,91,83 79,67,67 41,33,39 41,36,38 167,158,150 120,111,105 28,25,29 24,23,26 19,18,21 13,12,15 12,11,16 11,10,15 12,11,16 13,11,19 17,16,21 16,15,20 26,21,23 165,156,152 222,203,178 203,184,159 202,185,161 201,186,166 179,166,145 194,182,156 187,172,150 198,183,163 195,180,158 191,177,152 193,176,152 186,172,147 187,170,146 209,188,163 209,188,163 194,177,153 184,167,143 173,158,136 184,169,147 178,164,148 184,170,145 194,180,155 194,179,157 179,164,144 194,178,163 179,163,148 191,177,159 164,150,132 164,150,134 169,155,139 166,155,138 172,161,144 179,168,153 174,163,148 156,147,130 164,154,144 158,147,130 145,134,119 159,150,135 159,150,135 164,154,142 175,165,153 149,139,129 163,151,141 174,162,150 182,168,152 178,164,150 181,172,155 168,159,142 147,138,123 145,136,121 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 146,137,122 161,152,137 171,162,145 168,158,146 152,145,129 160,153,137 171,163,150 149,141,128 155,146,138 155,146,140 149,143,134 142,136,127
213,196,168 202,185,157 200,183,155 197,180,154 190,173,147 212,193,168 212,193,168 203,186,162 194,177,153 201,182,157 212,193,168 204,185,160 215,196,171 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 202,183,156 204,185,158 199,185,160 161,148,125 185,171,146 192,175,151 93,83,71 86,78,65 108,92,79 157,134,119 132,109,94 110,89,76 112,93,79 92,80,70 59,52,52 42,37,36 36,31,28 94,90,84 32,30,31 29,28,31 16,17,20 16,15,18 13,12,17 11,10,15 11,10,15 16,13,19 19,16,20 21,18,22 25,22,26 42,39,43 54,48,55 58,50,56 64,53,60 66,58,64 61,51,55 71,61,60 125,116,110 191,180,165 184,170,154 195,179,162 193,178,158 199,182,156 204,185,160 205,186,163 200,181,158 186,172,147 192,177,155 170,157,136 178,165,144 175,161,143 177,164,143 186,173,152 184,171,150 191,177,159 178,164,150 179,165,149 176,165,146 177,166,147 187,176,161 169,158,143 152,144,131 146,138,125 143,139,129 147,143,133 156,148,137 177,169,158 150,145,133 143,137,130 158,152,143 169,163,154 167,161,152 161,155,146 153,147,138 151,146,134 140,135,123 136,128,117 137,129,118 141,135,126 144,138,129 144,138,129 132,126,117 156,148,137 159,151,140 156,146,134 152,142,130 160,151,143 152,143,135 157,148,140 146,137,129 124,115,107 139,133,126 144,138,131 135,129,120 150,144,137 148,142,137 142,136,131 120,114,109 140,134,129 129,122,120 109,102,100 140,134,129 144,138,133
