112,110,111 103,101,102 99,96,100 99,96,100 106,100,105 100,92,98 102,94,100 105,99,104 114,108,113 111,105,110 103,101,99 103,101,99 108,106,107 108,102,109 106,101,100 100,95,97 107,102,104 120,113,116 100,91,87 81,70,65 120,103,95 126,113,110 86,74,79 84,74,78 97,87,88 102,92,96 106,99,102 48,42,49 162,153,149 158,147,140 167,153,137 165,150,139 84,75,71 70,60,59 107,97,96 105,97,105 68,64,73 59,55,64 65,59,66 131,123,112 162,151,134 165,151,135 165,151,137 170,156,142 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 165,149,134 150,136,122 161,147,133 171,157,139 176,162,144 182,168,150 176,162,146 184,171,150 183,169,153 173,162,145 162,151,134 157,141,126 146,134,124 153,141,131 166,155,136 153,142,123 153,141,129 144,133,126 135,126,120 114,107,107 121,116,118 126,120,127 115,113,121 118,116,126 109,106,121 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 110,110,122 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,115,118 115,112,116 122,116,121 128,120,126
122,120,121 124,122,123 133,131,129 136,134,132 140,135,132 146,139,137 144,137,135 127,122,119 127,122,119 133,128,125 133,131,129 137,131,126 124,122,123 129,124,126 128,123,122 135,128,126 129,124,126 122,115,118 130,121,115 93,84,78 99,78,74 136,116,107 131,119,119 80,70,71 86,76,77 101,91,95 111,104,107 65,57,65 53,48,47 161,150,143 189,175,159 189,175,157 183,174,159 79,73,66 71,64,64 77,69,75 44,40,49 19,15,24 32,25,35 66,60,55 119,107,95 179,165,149 194,176,155 197,180,156 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 196,177,154 177,163,145 185,171,153 191,177,159 181,167,149 174,160,142 178,164,148 181,168,147 167,153,137 167,156,139 179,168,151 190,175,155 194,179,159 184,169,149 189,178,161 173,162,145 175,164,145 172,163,146 159,150,135 152,142,132 153,149,139 146,142,136 127,121,126 129,123,128 124,118,125 110,107,111 101,100,103 105,104,109 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 139,133,140 142,132,133 157,147,146 158,149,145 161,150,147 166,156,146 170,163,147
141,134,132 147,140,138 141,134,132 150,144,135 151,146,132 171,163,150 174,165,150 166,157,140 177,166,149 176,165,148 169,155,141 182,168,150 185,171,153 160,149,130 163,150,129 164,155,138 159,148,131 156,145,130 158,147,130 125,113,101 98,87,80 96,81,72 147,127,118 132,120,110 84,73,80 92,82,83 110,100,104 99,89,93 55,52,58 64,57,55 170,159,140 177,163,145 175,166,149 142,138,130 41,38,42 23,22,25 15,14,19 13,12,17 15,14,19 26,24,32 85,78,78 145,135,123 171,157,139 172,157,137 181,167,151 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 180,164,149 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 158,149,132 132,122,110 141,129,119 184,168,151 186,171,151 186,168,147 184,169,149 188,172,155 179,169,147 170,159,142 170,156,142 170,156,140 161,146,135 170,159,144 165,156,141 165,156,141 169,158,143 161,150,135 167,156,137 179,164,142 190,173,149 191,179,151 185,173,145 187,175,147 175,158,132 184,167,141 187,170,146 188,170,149 156,145,130 160,150,138
151,145,138 151,145,138 160,149,142 160,150,138 173,164,147 169,158,141 172,158,140 162,148,134 152,143,128 174,165,150 183,170,149 189,176,155 190,175,155 192,177,155 178,166,140 178,163,141 179,166,143 187,174,153 172,157,137 182,168,152 100,87,80 87,76,71 110,93,85 144,124,115 116,106,105 84,77,80 97,87,88 108,98,102 85,75,79 49,41,47 159,150,135 175,161,145 161,152,137 104,99,96 27,24,28 15,14,17 12,10,18 12,10,18 13,11,19 17,15,23 12,9,13 91,85,80 156,142,128 148,137,122 162,148,134 167,153,137 191,176,154 203,184,161 206,189,165 190,177,156 183,170,149 181,168,147 198,179,156 188,171,147 182,165,141 177,162,140 198,179,154 190,171,146 200,179,154 197,176,151 175,157,136 179,165,138 185,164,139 182,163,136 156,145,126 183,170,149 210,191,166 190,171,148 180,165,143 202,183,156 229,210,183 230,205,175 210,191,166 218,197,170 217,196,171 214,194,164 211,195,164 214,197,169 200,183,157 201,182,159 184,167,143 179,162,138 178,165,144 169,155,137 185,171,153 175,160,138 194,177,153 185,171,144 187,173,146 187,175,149 172,159,138 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
153,145,132 157,149,136 156,147,132 165,156,141 180,169,154 166,155,138 168,157,140 169,158,143 187,173,157 191,177,159 191,176,156 193,178,158 182,166,149 201,182,159 211,194,170 206,182,158 185,167,148 190,173,149 202,183,160 212,193,170 192,175,149 86,72,58 96,80,74 110,89,85 150,135,126 118,102,98 86,76,77 108,98,102 106,96,97 58,50,56 45,36,30 152,140,128 125,113,101 30,25,27 22,21,24 12,11,14 11,10,15 12,10,18 13,11,19 16,14,22 13,10,16 122,116,109 148,137,120 165,151,135 137,123,107 159,148,133 172,159,138 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 211,190,163 214,195,170 205,186,161 196,179,153 195,178,154 188,173,151 172,156,139 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,126 176,161,139 178,163,141 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,148 178,165,142 195,180,158 196,182,164 177,163,145 174,160,142 169,155,137 168,154,136 176,165,148 177,166,149 171,162,143 166,154,142 149,137,125 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 195,177,158 182,167,147 184,170,152 193,175,154 188,177,158 191,178,157 181,168,147 199,184,164 201,184,158 193,180,157 206,182,158 202,183,160 209,195,166 192,175,149 197,183,158 216,197,174 185,166,150 187,168,156 205,186,159 203,186,162 98,86,74 87,74,69 113,97,84 151,132,120 104,93,90 79,67,69 103,90,87 79,69,70 41,34,37 159,150,142 168,157,150 27,24,28 20,19,22 13,10,14 11,9,17 12,10,18 12,8,17 17,15,23 16,14,22 185,176,168 194,179,157 188,173,151 179,165,149 178,165,144 181,169,141 195,180,158 186,170,153 191,176,156 175,160,138 183,168,146 193,179,152 179,162,138 202,185,159 201,182,155 174,160,142 193,179,152 179,162,138 167,150,126 162,147,127 162,148,130 176,162,144 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,147 174,164,142 179,169,147 156,143,122 187,174,153 185,172,151 183,167,150 162,146,129 167,156,139 165,151,133 170,156,138 171,158,135 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,135 160,149,130 174,163,146 168,157,140 158,149,132 159,148,133
175,160,138 198,184,157 208,191,165 204,187,161 196,179,155 207,188,163 192,175,151 195,181,156 195,181,156 200,183,159 186,167,144 175,160,140 188,171,145 165,150,128 168,150,129 183,168,146 169,155,130 194,175,152 187,170,146 192,177,157 169,155,130 199,185,160 191,176,154 84,73,56 87,75,65 133,116,106 171,152,136 112,91,80 99,82,74 91,78,71 41,33,39 51,44,42 122,113,107 28,25,29 22,21,24 16,15,18 12,11,16 11,10,15 11,9,17 17,16,21 17,16,21 109,102,102 222,203,178 204,187,163 202,187,167 179,166,145 190,178,150 194,181,160 195,180,158 188,174,149 183,169,144 187,170,146 206,185,160 196,179,155 184,167,143 184,169,147 178,164,148 184,170,145 194,179,157 190,175,153 194,178,163 179,165,147 163,149,131 164,150,134 167,156,139 169,158,141 179,168,153 163,152,137 164,154,144 158,147,130 147,138,123 166,157,142 164,154,142 175,165,153 160,148,138 174,162,150 183,169,153 181,172,153 168,159,142 142,133,118 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 146,137,122 164,155,138 171,161,149 152,145,129 171,164,148 150,142,129 155,146,138 165,156,150 140,134,125
213,196,168 192,175,147 202,185,159 193,176,150 208,189,164 197,180,156 195,178,154 211,192,167 209,190,165 219,200,175 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 200,181,154 182,168,143 183,171,145 197,180,154 103,93,81 85,73,61 146,123,108 145,122,107 115,96,82 103,87,74 64,57,57 37,32,31 86,82,76 38,36,37 23,22,25 17,18,21 13,12,17 12,11,16 12,9,15 19,16,20 25,22,26 36,30,35 54,48,55 59,48,55 63,55,61 64,54,58 61,52,48 163,153,141 184,170,154 201,186,166 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 178,165,144 190,177,156 198,185,164 186,172,158 181,170,153 176,165,146 183,172,157 155,147,134 163,155,142 147,143,133 142,138,128 172,164,153 140,135,123 147,141,136 156,150,141 157,151,142 153,147,138 150,145,133 132,127,115 122,114,103 141,135,126 147,141,132 136,130,121 145,137,126 159,151,140 146,136,124 158,148,136 152,143,135 160,151,143 125,116,108 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 130,123,121 126,119,117 140,134,129
225,205,173 212,191,164 196,175,148 199,178,151 212,191,166 211,190,163 212,191,164 209,188,161 224,204,174 216,196,166 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 198,177,150 209,189,159 214,194,164 193,176,150 179,163,146 141,127,109 101,85,70 175,154,131 158,133,114 120,99,86 94,85,81 37,32,31 36,31,33 29,29,26 40,35,37 37,32,34 25,24,27 23,22,25 18,15,21 27,24,28 36,31,33 47,42,44 55,48,51 59,52,52 57,50,50 57,49,55 48,45,49 45,42,46 42,36,41 182,171,154 209,190,163 218,197,170 225,206,181 205,186,161 197,182,160 216,197,172 193,179,154 192,178,153 183,172,155 194,183,166 180,168,158 166,156,144 179,169,157 183,174,157 144,134,124 119,113,106 112,107,95 126,120,113 125,116,112 122,116,111 133,126,126 118,112,107 140,133,131 140,134,129 140,135,134 124,119,118 122,117,116 131,127,121 135,131,125 143,138,135 134,129,126 148,143,140 140,136,130 139,135,129 132,127,124 135,130,129 134,129,126 146,140,135 149,143,138 142,136,131 121,116,113 134,129,126 138,133,130 149,144,146 133,128,130 124,119,121
204,184,152 212,191,164 212,191,164 230,209,182 219,198,171 219,198,171 203,182,155 197,176,149 199,179,149 195,175,145 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 195,174,147 203,183,153 212,192,162 218,197,172 203,186,158 195,176,151 187,174,153 111,92,76 165,141,117 138,116,98 81,68,61 44,37,35 40,38,39 39,39,39 44,39,41 47,42,44 50,44,49 64,57,57 72,61,58 73,64,60 74,65,61 72,60,62 64,54,58 58,51,51 55,48,48 53,47,52 37,34,38 28,25,29 20,16,25 179,168,163 204,185,158 211,190,163 195,176,151 201,182,157 198,183,161 217,198,173 208,194,169 196,179,155 188,173,153 202,187,167 210,196,178 204,190,172 184,171,150 162,148,134 168,159,144 162,157,145 140,135,121 175,171,154 158,149,141 149,143,138 163,156,154 149,143,134 150,144,139 129,123,118 122,117,116 115,110,109 110,105,104 121,116,115 122,117,116 142,137,139 131,126,128 126,121,123 127,122,119 120,115,112 132,127,129 133,128,127 129,124,123 131,126,125 131,126,125 141,136,135 133,131,132 134,132,133 116,114,115 123,121,122 129,127,128 116,114,115
