52,39,32 98,89,62 99,95,37 93,88,58 80,77,53 73,69,34 69,67,36 97,95,66 55,56,33 51,52,29 49,50,27 58,52,27 66,64,33 70,66,29 124,75,53 63,58,28 76,74,41 75,74,38 68,70,17 95,98,36 76,76,31 67,63,26 75,68,39 65,64,28 83,76,35 83,74,45 75,76,55 68,62,37 101,87,44 108,76,19 73,71,40 79,77,48 79,74,46 63,57,34 86,83,41 90,85,46 103,92,48 82,72,32 82,75,44 74,67,38 83,76,47 60,63,32 53,54,31 59,60,37 66,62,27 68,62,39 87,81,33 68,70,17 56,58,5 66,66,25 69,70,20 64,64,23 73,71,22 67,67,33 78,69,38 60,54,29 66,61,33 61,56,28 63,60,20 61,57,22 84,82,35 80,75,43 72,73,25 67,60,29
89,83,35 36,22,4 48,27,12 77,62,40 79,76,50 70,65,33 75,73,42 67,58,31 46,36,12 66,56,34 49,50,27 64,58,33 77,68,39 91,61,33 102,47,16 65,64,26 66,65,29 77,76,38 80,82,29 86,88,35 69,69,24 66,64,17 74,70,33 77,78,30 90,88,30 88,81,52 92,90,70 87,79,55 75,78,58 107,75,18 70,69,31 66,64,35 77,72,44 64,58,35 84,81,37 85,78,35 112,101,55 97,87,45 97,92,49 80,73,42 83,76,45 75,77,49 63,64,41 63,64,41 74,70,33 75,74,49 87,80,37 64,65,17 71,71,30 70,67,23 69,69,24 75,76,28 72,68,33 63,63,31 106,94,68 74,57,29 63,61,30 65,60,32 71,68,28 81,79,32 70,66,29 61,57,22 65,63,32 88,75,41
100,100,41 83,78,35 43,27,12 45,26,14 48,27,12 75,53,35 71,71,41 70,68,37 86,78,54 75,54,31 78,73,43 73,72,36 75,48,16 117,49,27 68,76,25 72,74,32 72,70,39 76,74,43 73,72,34 75,75,32 69,68,30 73,73,30 86,89,29 83,81,19 99,97,50 71,67,32 89,85,66 70,65,51 77,70,50 81,81,47 72,75,42 72,70,39 64,59,31 65,59,36 99,96,56 73,68,29 112,102,53 112,103,56 122,115,56 111,107,49 83,77,31 72,73,52 84,85,66 70,71,50 86,67,32 70,66,45 61,54,25 77,77,36 61,60,22 66,60,37 68,66,37 72,72,31 64,60,23 71,70,34 64,59,31 60,60,28 66,64,31 57,55,24 78,75,33 72,68,33 66,62,25 66,63,23 92,91,55 66,65,29
85,82,31 89,85,39 108,100,48 59,50,35 41,24,14 49,28,15 63,41,23 94,69,52 75,44,21 91,41,24 113,53,28 96,43,18 126,62,36 94,90,44 91,93,40 75,76,37 109,113,44 78,75,35 84,84,25 103,102,50 80,77,37 82,84,42 85,90,29 89,91,38 97,93,56 77,75,28 75,73,55 79,73,66 76,74,56 87,86,48 69,76,44 70,70,38 65,59,34 66,64,35 77,73,52 69,58,23 112,102,51 120,110,59 129,118,54 120,106,36 117,109,44 74,74,58 87,88,69 66,66,50 61,58,43 70,66,47 66,60,37 89,88,52 64,59,31 80,76,41 79,78,42 91,90,52 84,81,37 71,73,31 65,63,34 76,78,52 78,85,51 60,60,30 85,85,44 68,68,27 80,77,35 73,73,30 66,63,23 78,71,51
92,89,45 103,100,49 87,82,43 83,74,45 75,69,44 73,66,39 45,49,32 53,37,22 88,44,45 66,33,33 173,101,82 112,59,36 178,70,57 141,77,51 99,98,46 78,79,31 102,102,43 75,72,28 93,92,40 95,94,27 86,82,47 84,83,45 84,84,41 91,87,50 95,88,59 84,79,49 76,76,60 69,66,51 68,66,48 140,112,72 66,69,36 62,65,34 63,58,30 62,64,36 72,54,33 116,85,46 107,103,55 115,107,57 119,108,44 124,110,40 114,106,54 72,72,58 89,86,71 69,69,55 71,58,35 72,70,50 73,60,28 93,94,46 75,70,40 95,88,47 86,83,43 84,84,43 89,91,45 87,87,42 86,81,53 78,83,47 69,79,46 65,69,40 93,94,57 78,80,25 87,86,34 80,76,30 62,55,28 78,66,54
106,101,50 97,92,41 81,73,39 107,87,57 80,76,55 92,83,56 53,54,33 65,51,26 58,29,23 83,49,45 81,48,41 155,79,55 124,64,54 209,115,61 75,74,38 64,64,34 88,83,40 106,107,59 146,150,63 81,79,32 90,83,56 98,93,52 86,81,40 95,89,53 107,105,76 82,82,66 73,73,59 67,68,49 73,66,50 150,132,88 69,69,39 66,64,33 83,74,43 64,59,27 121,101,71 123,94,59 82,83,46 67,74,42 124,111,59 136,121,44 127,122,67 67,71,54 78,75,62 67,66,55 107,88,51 65,66,47 79,68,35 103,101,43 101,99,41 94,89,50 93,83,45 94,87,46 93,96,47 93,96,45 89,89,46 81,86,43 72,79,47 63,69,40 65,72,40 97,99,44 158,148,81 112,99,51 64,60,41 105,85,53
129,114,35 132,120,40 78,71,55 98,80,48 100,53,30 61,35,12 118,83,58 98,55,40 88,61,43 106,93,59 81,50,31 160,72,52 225,101,50 252,110,56 210,99,53 76,75,37 121,113,50 67,69,43 68,72,34 82,77,38 131,128,75 141,127,57 84,89,44 109,102,63 89,89,59 80,81,62 69,67,49 65,65,49 62,62,46 56,57,36 81,74,54 255,207,150 255,213,136 255,255,183 108,102,93 72,58,42 38,31,11 90,83,56 121,104,39 143,128,47 98,89,60 64,66,49 72,75,53 68,69,50 75,62,39 62,60,40 75,62,41 128,122,56 90,84,38 100,95,54 93,88,45 98,89,44 101,98,43 93,97,41 100,102,49 81,86,41 74,81,45 71,78,44 64,76,42 94,98,44 99,93,45 125,113,56 76,72,53 143,106,51
180,148,48 129,111,49 52,31,16 82,52,35 55,34,21 141,87,78 88,52,34 78,41,26 99,60,48 97,52,45 100,51,42 95,42,28 243,95,52 255,103,49 255,118,55 164,129,44 127,122,69 72,75,51 72,72,42 81,74,33 166,145,73 190,163,57 109,101,38 109,99,57 112,105,64 84,81,66 69,66,53 62,63,44 65,65,51 63,59,40 101,92,75 95,83,73 84,68,66 211,156,86 46,38,27 139,129,107 69,61,39 109,94,56 109,94,47 155,130,45 77,73,52 66,66,52 70,69,44 60,63,43 61,53,31 63,60,36 71,65,42 133,119,53 97,94,52 96,90,56 102,90,53 98,86,45 130,110,62 99,93,45 122,114,62 76,75,37 88,86,37 80,85,42 73,76,45 107,97,55 65,70,36 67,72,40 85,70,48 154,121,53
162,143,90 38,28,16 36,27,23 53,34,22 95,75,55 102,83,60 76,45,26 108,60,44 109,64,43 110,62,44 110,63,42 99,51,33 176,63,29 255,100,52 255,143,67 184,159,63 93,88,58 82,77,47 80,75,45 81,74,45 152,132,71 190,162,52 137,117,42 97,90,51 106,96,54 83,82,55 67,64,51 64,59,47 73,62,47 115,108,90 93,78,58 93,78,67 65,58,61 140,115,114 97,89,67 101,90,83 95,85,63 109,97,60 96,87,40 147,130,61 77,70,54 72,69,54 71,69,38 59,56,32 69,61,37 69,61,37 71,61,39 135,121,51 145,127,65 130,121,76 115,105,67 93,74,60 160,122,87 125,111,43 113,104,46 112,100,41 132,118,48 110,97,45 94,90,55 104,93,58 66,71,37 63,69,40 87,72,50 149,116,64
38,18,0 121,69,39 61,46,37 83,70,49 49,35,21 56,35,22 100,65,50 71,39,23 64,33,14 89,55,35 108,61,40 103,53,36 98,25,0 237,99,64 233,118,80 91,57,35 255,168,109 199,83,52 83,74,43 80,73,44 136,122,66 182,157,80 97,85,44 104,97,58 98,89,44 77,67,45 73,68,36 70,63,43 112,108,98 105,95,83 91,82,78 98,83,72 140,118,98 95,73,65 255,247,177 182,144,94 106,87,60 132,125,98 110,100,47 112,103,58 57,62,42 67,65,43 65,62,36 58,54,33 62,53,34 73,66,48 72,65,38 103,85,53 202,180,104 123,105,75 119,105,78 107,80,62 168,122,106 153,141,115 142,135,106 171,146,46 165,138,50 104,89,38 97,86,53 102,95,52 86,80,44 55,60,38 77,75,46 124,99,55
