102,60,38 105,60,39 104,62,38 99,62,38 95,59,39 94,58,36 92,58,40 88,65,52 101,94,124 98,92,124 94,87,117 94,83,106 96,83,102 104,85,101 98,72,76 98,69,74 86,61,60 83,58,55 87,56,48 84,55,49 81,52,46 80,52,43 81,52,46 80,51,45 80,52,43 79,50,44 79,47,42 77,49,40 79,48,40 79,48,40 77,46,38 82,49,42 81,48,41 80,47,38 80,49,41 86,80,103 82,81,112 81,82,112 80,81,111 83,79,111 81,80,111 83,79,111 81,80,111 82,81,114 81,82,114 80,81,113 80,81,113 78,84,116 78,89,127 78,92,131 84,95,137 81,96,141 46,51,75 52,40,56 59,50,65 55,51,64 57,40,43 55,32,29 70,42,42 74,40,38 58,27,17 55,32,19 59,32,25 63,37,27 70,39,29 72,41,29 70,39,27 76,45,33 77,46,34 81,50,38 79,51,38 79,51,40 79,51,42 79,48,36 80,49,37 76,45,33 79,48,36 77,46,34 75,47,34 75,47,34 74,46,33 75,47,34 76,45,37 77,46,38 81,50,42 80,47,38 76,45,35 71,48,35 74,48,36 72,46,34 73,45,34 75,47,36 79,52,36 78,51,35 78,50,37 78,50,39 84,53,41 83,53,38 81,54,38 78,52,38 76,51,34 77,52,35 78,52,38 79,52,34 84,58,37 86,57,37 89,58,37 92,58,38 94,58,36 93,59,37 92,58,36 95,57,36 95,57,36 95,57,36 96,58,37 99,61,40 102,61,41 102,60,38 100,58,36 104,62,40 106,63,44 110,73,60 105,75,74 110,81,86 113,80,82 111,80,88 108,83,84 110,94,111
98,56,32 102,60,36 106,65,38 99,59,34 96,60,38 95,60,35 92,56,38 90,65,48 102,90,120 94,89,118 94,87,117 93,82,105 97,82,104 102,82,94 99,69,70 98,68,69 85,60,57 82,57,54 85,57,48 84,56,47 85,57,48 84,56,47 82,53,47 81,52,46 81,53,44 80,51,45 78,49,43 79,51,42 81,50,42 82,50,45 83,50,43 84,51,44 83,50,43 82,49,42 82,50,45 88,82,105 84,81,110 81,83,110 81,82,112 84,80,112 82,81,112 84,80,112 82,81,112 82,81,112 81,82,112 81,82,112 82,81,114 79,83,116 79,89,125 80,91,129 80,91,131 82,95,141 53,56,78 61,47,62 58,49,64 53,46,58 55,38,41 56,34,28 69,44,45 79,41,43 66,33,26 55,34,23 60,36,28 67,40,33 72,41,31 73,42,30 73,41,27 77,46,34 82,51,39 83,50,39 86,55,45 82,54,43 80,52,41 79,48,36 81,50,40 80,49,37 80,49,37 79,48,36 75,47,34 75,47,34 73,45,32 75,47,34 75,44,34 77,46,36 81,48,39 82,49,40 79,48,38 72,46,34 73,47,35 72,46,34 76,50,38 79,53,41 84,54,37 83,53,36 83,53,38 83,53,38 86,55,43 80,53,37 81,54,38 77,51,37 77,52,35 76,54,36 76,53,38 79,53,32 81,54,36 82,56,35 87,58,36 90,56,38 95,60,35 94,58,36 94,58,36 95,57,36 97,56,36 98,57,37 96,58,37 96,58,37 102,59,42 104,61,42 103,61,39 104,62,40 104,61,42 110,71,59 108,78,77 112,86,90 112,79,81 113,82,88 111,86,87 112,93,111
100,58,34 102,61,34 106,65,38 106,64,40 102,64,43 103,63,38 96,62,42 97,68,48 99,90,114 98,87,114 94,83,110 95,81,105 99,81,106 99,80,87 96,67,63 93,64,60 90,64,54 87,61,49 84,58,48 87,55,50 87,59,46 86,58,49 86,58,49 84,56,47 84,56,45 82,53,47 81,52,46 80,51,45 84,52,47 83,51,46 83,51,46 86,55,47 85,51,47 85,51,47 84,52,47 89,80,102 84,80,114 82,81,112 83,82,113 84,80,112 85,81,113 82,81,114 84,80,114 85,81,113 87,81,113 83,82,113 85,81,113 80,84,117 83,90,127 81,91,127 80,94,135 85,98,142 59,55,79 60,47,57 59,47,61 56,47,58 62,50,55 60,37,36 77,48,53 74,39,42 70,36,34 64,36,27 56,33,22 67,40,33 70,38,33 74,43,35 75,42,33 78,45,34 83,52,40 84,51,40 93,56,53 90,57,50 84,51,42 84,52,38 81,50,38 81,50,38 83,51,37 82,52,37 80,50,35 79,52,36 77,46,34 76,46,31 75,44,32 79,48,36 80,47,36 81,49,35 83,50,39 77,50,34 79,53,39 74,48,34 82,52,35 84,54,37 89,58,39 86,57,37 89,57,41 85,58,42 89,58,46 81,53,40 81,54,36 82,55,37 79,52,36 78,53,36 78,53,36 78,53,34 79,54,37 82,55,37 84,55,35 88,57,38 92,58,36 95,59,37 96,58,37 95,59,37 95,57,36 94,56,35 97,56,36 96,58,37 96,58,37 99,61,40 103,60,41 105,60,37 105,63,39 109,67,54 111,81,80 111,87,91 110,80,79 115,85,86 112,83,88 106,80,89
102,57,34 104,59,36 109,64,41 109,64,41 105,65,40 104,65,37 110,69,42 106,70,48 107,88,92 102,83,97 102,84,93 98,84,99 101,82,98 102,77,76 101,70,60 95,67,54 94,66,53 92,64,51 86,60,50 90,59,51 90,59,49 89,58,48 87,59,46 86,58,47 86,58,49 86,57,51 87,55,50 86,54,49 87,53,49 87,53,49 86,54,49 87,55,50 86,54,49 86,54,49 86,54,49 89,78,101 85,82,111 85,81,113 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 86,83,112 85,82,111 83,82,115 82,87,122 83,90,127 85,96,138 84,98,146 81,85,118 65,48,54 57,40,46 56,42,44 63,44,48 70,42,42 74,40,38 75,38,37 79,46,46 71,37,33 68,37,29 65,36,32 74,42,39 73,41,36 76,43,34 82,44,34 78,45,38 92,56,48 93,57,39 89,51,34 87,51,33 88,52,34 83,51,35 83,51,37 83,51,37 81,53,40 81,51,36 81,51,36 81,51,36 80,50,33 77,46,34 78,50,37 81,48,39 83,50,41 83,53,38 78,50,37 80,52,41 78,50,39 83,54,34 87,58,38 90,59,38 89,60,38 88,58,41 85,58,42 97,67,52 93,64,44 89,58,37 89,58,37 87,58,36 84,57,39 82,56,35 80,53,35 80,53,35 81,54,36 84,55,35 88,57,36 94,59,34 94,58,36 94,58,36 96,58,37 95,57,36 96,55,35 96,55,35 95,57,36 95,57,36 96,58,37 96,60,38 101,61,36 105,64,35 111,68,49 116,84,81 115,87,89 110,78,75 114,80,76 108,74,70 104,77,70
106,65,36 105,64,35 105,64,37 107,66,39 104,65,37 104,65,37 106,65,38 104,66,45 107,88,90 102,83,90 102,83,90 101,82,96 102,82,92 105,78,71 102,70,56 99,67,53 95,64,52 94,66,53 93,65,52 94,63,51 91,60,48 93,62,52 90,59,51 89,58,50 89,58,48 87,59,50 88,57,49 87,56,48 87,55,50 87,55,50 87,56,48 88,56,51 87,55,50 87,55,50 87,55,50 91,81,101 84,82,104 85,81,113 86,82,114 86,83,112 86,83,112 86,83,112 86,83,112 86,83,110 86,83,110 87,83,115 86,82,114 85,86,118 80,87,124 85,91,131 89,100,142 86,98,149 87,98,138 80,55,67 59,38,27 62,38,30 67,33,29 71,38,29 69,36,29 76,44,41 73,38,39 75,36,33 68,40,29 58,31,26 68,36,31 68,40,31 67,39,28 87,56,48 81,51,54 87,49,32 94,53,35 96,53,34 94,53,33 90,52,31 88,52,32 86,51,36 84,52,36 84,52,38 82,52,37 83,53,38 83,53,38 81,51,36 80,49,37 77,46,36 81,50,38 82,49,38 84,52,38 84,52,36 85,52,41 82,52,37 88,56,40 89,58,39 91,60,39 90,56,36 87,56,35 91,62,40 108,69,55 104,66,49 102,64,43 98,62,40 99,63,41 88,59,37 86,57,37 87,58,38 84,55,33 84,55,33 90,59,38 90,59,36 95,57,38 92,58,36 95,59,37 95,57,36 98,57,37 97,56,36 97,56,36 98,57,37 98,57,37 96,58,37 97,56,36 106,61,40 106,65,38 110,68,46 115,82,82 116,87,92 108,73,60 109,73,55 112,78,74 110,85,84
113,69,41 111,67,39 106,61,38 106,65,38 103,67,38 103,62,35 106,61,38 99,65,47 105,83,86 107,85,88 102,85,88 99,84,94 100,81,88 103,70,61 101,69,55 97,66,54 93,65,54 94,66,55 95,64,52 95,64,52 94,64,49 91,61,46 92,59,50 89,58,48 87,56,48 84,53,45 89,58,50 89,58,50 87,56,48 88,57,49 88,57,49 88,56,51 88,55,48 88,55,48 87,58,52 92,82,102 87,83,105 88,83,112 88,83,112 88,83,110 89,84,111 89,84,111 89,84,113 87,84,113 87,84,113 88,84,116 88,84,118 86,85,116 85,90,125 88,95,132 88,97,138 88,98,143 89,99,144 74,54,66 64,38,24 64,38,24 63,39,33 64,37,32 62,36,26 71,46,47 73,39,37 69,33,27 63,34,28 71,43,41 77,43,41 70,42,33 74,50,54 88,53,54 85,43,30 88,50,33 95,54,36 98,53,32 95,49,31 95,54,36 92,54,33 89,53,33 85,54,33 85,53,39 87,54,43 86,51,38 82,50,34 83,51,35 82,50,34 83,51,35 82,52,37 84,52,36 89,55,37 84,52,36 83,53,36 83,53,36 91,57,37 92,58,38 88,57,38 88,57,38 93,59,39 99,65,45 111,73,52 111,70,50 104,64,41 103,63,40 102,61,41 101,60,40 91,57,37 90,56,38 92,58,40 94,58,36 95,57,36 98,57,37 95,59,37 98,57,37 95,57,36 97,56,36 98,57,37 97,56,36 102,57,36 104,58,40 98,55,38 98,55,38 104,58,40 106,61,40 108,63,40 111,66,45 120,82,86 115,85,88 110,74,66 110,74,64 102,79,78 107,85,90
111,67,37 109,65,35 104,63,34 104,63,36 105,65,40 104,62,38 106,61,38 100,64,44 106,82,88 107,85,93 107,85,90 105,85,97 100,81,88 102,71,63 101,70,58 98,67,57 101,70,62 101,68,61 99,66,55 98,68,53 95,65,50 96,63,52 94,61,54 93,62,54 90,59,51 90,59,51 93,62,54 90,59,51 90,59,51 89,58,48 90,59,51 91,57,53 90,56,52 89,56,49 89,57,52 95,82,103 90,84,107 89,84,113 89,84,113 89,84,111 90,85,112 90,85,112 90,85,114 89,86,115 88,85,114 88,84,118 89,85,119 89,88,121 89,93,126 90,95,132 88,97,138 89,99,144 86,98,149 73,61,73 63,40,25 63,40,25 66,39,32 69,42,37 63,39,33 72,48,54 75,42,42 63,35,24 58,29,25 59,31,22 66,37,31 67,46,46 84,58,67 84,46,36 83,49,31 94,48,32 95,49,31 96,48,30 98,52,36 96,53,34 95,52,33 89,53,33 90,52,33 92,55,40 94,56,46 97,58,44 91,54,39 85,50,35 85,50,35 83,52,33 81,51,34 87,53,33 87,56,35 87,56,37 86,56,39 87,56,37 91,57,37 90,56,36 87,56,33 87,56,33 93,59,39 104,66,45 112,67,46 109,68,48 98,65,40 102,62,39 102,61,41 100,62,41 91,60,39 93,59,39 95,59,39 97,59,40 99,59,36 99,58,38 97,60,36 99,61,40 98,57,37 96,58,37 96,58,37 99,58,38 107,60,39 107,60,37 104,58,40 104,57,36 104,57,36 109,63,37 110,64,38 110,63,40 118,81,78 108,79,75 104,73,61 104,71,64 107,82,83 109,84,96
109,68,39 107,66,35 107,66,39 105,64,37 106,64,40 104,62,38 108,63,40 103,67,47 102,82,92 107,88,95 108,85,96 107,84,97 100,78,81 102,71,63 100,69,59 101,70,62 98,67,57 101,68,59 101,70,60 103,70,59 101,68,57 98,65,54 101,65,57 100,64,56 100,64,58 98,62,56 95,62,55 96,65,57 94,62,57 94,62,57 95,63,58 94,62,57 94,62,57 94,62,57 93,61,58 98,83,103 91,85,108 90,85,114 90,85,114 92,85,113 92,85,113 92,85,113 92,85,115 91,86,115 91,85,117 93,87,119 93,87,119 91,87,119 90,93,129 90,95,132 89,98,137 89,99,144 88,100,149 69,61,78 64,41,26 66,40,26 64,41,28 63,39,33 68,43,40 77,53,62 77,40,39 59,33,19 58,31,24 55,32,29 67,51,64 83,60,71 72,41,29 83,47,39 95,49,35 105,52,38 107,57,44 107,57,40 108,58,41 110,60,45 107,61,45 121,61,51 132,61,44 111,61,44 97,56,38 95,53,40 100,61,47 94,57,42 85,51,31 85,51,33 82,51,32 88,57,38 92,56,36 91,57,35 85,54,35 89,58,39 88,57,38 88,57,38 85,58,40 91,60,39 100,64,44 106,68,47 107,69,48 108,70,53 102,64,43 101,61,38 99,62,38 99,63,41 96,62,42 95,59,37 94,63,42 98,62,44 98,62,42 88,57,36 84,55,33 87,53,31 98,63,38 99,56,37 102,56,38 104,58,40 107,61,33 107,61,35 106,61,38 107,61,35 108,60,35 109,61,34 109,63,37 111,65,39 113,77,69 112,80,77 108,75,66 109,76,76 107,81,85 106,82,86
111,67,39 111,67,39 112,68,40 106,65,38 106,64,40 107,62,39 109,64,41 101,64,40 100,85,93 106,87,94 104,81,92 102,84,95 101,78,79 103,72,64 100,69,61 101,69,64 101,70,60 102,69,58 104,71,60 102,71,59 102,69,58 102,69,58 103,67,57 103,67,59 104,68,60 103,67,59 98,65,58 98,67,59 99,66,59 97,63,59 96,62,60 96,62,60 96,62,60 96,62,60 95,61,59 99,83,100 90,86,108 91,87,111 91,87,111 90,86,110 91,87,111 93,88,115 93,88,117 93,88,117 93,88,117 91,88,117 91,87,119 91,87,119 90,93,129 93,96,134 91,97,139 91,101,146 89,101,154 83,79,101 71,45,35 65,38,20 63,40,27 62,40,32 70,42,33 71,45,51 77,38,37 63,30,19 62,29,22 56,38,49 76,53,54 73,42,34 79,48,40 86,50,32 107,59,45 118,62,56 116,63,49 113,65,47 113,65,47 110,60,45 103,60,43 106,60,44 110,58,37 101,60,42 99,58,40 100,57,40 97,56,38 97,59,40 89,54,39 89,53,31 90,56,34 84,58,44 92,58,38 88,59,39 91,57,37 92,58,38 89,58,39 89,58,39 91,59,43 100,64,44 105,65,40 107,65,41 110,68,46 110,69,51 110,70,47 109,68,39 102,68,38 102,65,41 100,64,42 101,60,40 96,60,40 98,62,44 92,58,38 90,56,34 91,55,33 93,55,34 100,63,39 106,61,40 108,61,38 108,61,38 109,63,35 109,63,37 109,63,37 108,62,36 110,62,33 112,64,37 116,65,39 114,63,37 111,72,60 116,78,80 111,75,67 109,77,72 108,78,79 106,78,76
106,65,38 106,65,38 107,65,41 107,65,41 105,63,41 104,64,41 105,65,40 100,64,44 98,81,87 102,83,90 108,86,94 108,84,90 102,74,72 105,74,64 104,71,64 101,70,60 102,71,61 103,70,61 104,72,58 105,73,59 105,69,59 105,69,59 108,70,62 108,68,61 106,68,60 106,68,62 105,67,59 106,68,62 101,65,55 100,64,56 99,63,57 100,63,62 100,63,60 100,63,60 100,63,60 104,84,105 91,89,111 94,88,113 92,86,111 91,85,110 94,88,113 93,88,115 94,89,116 93,88,115 91,88,117 93,87,119 90,90,118 95,90,117 94,90,122 94,93,128 93,98,135 91,100,141 94,104,149 76,76,102 70,44,34 64,41,26 61,38,25 61,39,31 69,46,45 75,42,44 82,44,50 62,30,25 62,31,23 75,56,74 75,41,37 75,43,40 82,43,29 77,42,27 86,49,34 89,59,60 96,58,52 93,55,36 94,58,38 93,55,38 93,55,38 93,55,38 95,57,38 94,56,35 99,56,37 99,58,38 98,55,36 95,54,34 95,57,38 94,54,31 95,54,34 94,56,35 98,57,37 97,56,36 99,61,40 100,62,41 96,58,39 96,60,42 97,59,40 100,62,43 105,62,43 113,66,43 111,67,41 115,69,43 118,74,48 115,70,47 109,68,41 111,66,43 106,64,42 101,65,45 97,66,45 98,62,40 90,59,38 91,57,37 93,57,37 103,56,33 109,62,39 105,63,39 109,63,35 109,63,35 111,63,36 111,63,34 110,65,32 111,64,32 116,66,35 117,67,34 114,69,36 110,65,32 115,76,64 116,82,80 115,77,69 110,72,62 106,73,66 108,78,79
