102,60,38 105,63,39 100,63,39 95,59,39 94,58,36 94,61,36 101,94,124 96,90,122 95,84,107 96,83,102 105,82,93 97,69,69 86,61,60 86,55,47 84,55,49 81,52,46 81,52,46 80,51,45 80,52,43 79,51,42 75,47,38 79,48,40 77,46,36 80,49,41 81,48,41 80,47,38 80,74,97 82,81,112 80,81,111 83,79,111 81,80,111 81,80,111 82,81,114 81,82,114 80,81,113 81,82,116 78,89,127 75,89,130 81,96,141 46,51,75 58,46,62 60,52,69 57,40,43 64,37,32 76,42,40 58,27,17 57,34,23 63,37,25 70,39,29 72,41,29 76,45,33 77,46,34 81,50,38 80,52,41 79,51,42 80,49,37 77,46,34 79,48,36 77,46,34 75,47,34 74,46,33 75,44,36 77,46,38 81,50,42 77,44,35 71,48,35 74,48,36 73,47,35 75,47,36 79,52,36 79,51,38 78,50,37 84,53,41 80,53,35 77,51,37 76,51,34 78,52,38 79,52,34 84,58,37 88,57,38 92,58,38 94,58,36 92,58,36 92,58,36 95,57,36 96,58,37 99,61,40 102,61,41 102,60,38 105,60,39 106,63,44 113,79,77 108,79,84 113,80,82 110,82,84 113,88,100
99,57,33 105,63,39 105,63,39 100,62,41 96,61,36 99,63,41 103,88,119 94,85,111 94,83,106 96,81,103 99,71,73 97,65,62 87,60,53 85,57,48 88,56,51 85,57,46 84,55,49 81,53,44 81,53,42 80,52,43 80,52,43 83,52,44 83,51,46 83,50,43 84,51,44 83,50,43 85,76,100 84,80,112 82,82,110 84,80,112 82,81,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 77,87,123 81,92,130 81,94,138 56,54,78 58,46,60 56,47,60 60,46,48 67,40,33 82,44,48 68,34,30 61,37,29 66,40,30 67,39,30 73,42,32 73,42,30 83,52,40 85,52,43 89,58,50 82,51,41 81,50,38 81,51,36 82,52,37 80,49,37 79,49,34 76,46,31 76,45,35 77,46,36 80,47,38 82,49,38 74,48,34 76,50,38 76,50,38 80,52,39 84,54,37 81,54,38 83,53,36 86,55,43 80,55,38 79,54,37 80,53,37 77,51,37 78,52,31 81,54,36 86,57,37 88,57,38 92,58,36 94,58,36 94,58,36 97,56,36 97,56,36 96,58,37 96,58,37 101,60,40 104,62,40 103,61,39 110,76,72 111,87,93 109,79,80 113,84,89 113,87,96
101,56,33 107,62,39 109,64,41 105,65,40 109,68,41 107,66,35 107,88,92 103,83,95 96,82,97 101,82,98 100,69,59 95,67,56 92,64,51 86,60,48 90,59,51 90,59,49 87,59,46 86,58,47 86,58,49 84,55,49 84,52,47 87,53,49 85,51,47 86,54,49 84,52,47 86,54,49 85,74,97 85,82,111 85,81,113 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 84,84,112 80,85,120 83,92,131 84,98,146 62,66,99 59,42,48 61,44,47 60,41,45 68,39,35 73,36,35 76,43,43 73,41,38 63,32,22 72,40,37 76,45,37 81,43,33 78,45,38 94,59,44 90,51,37 86,50,32 85,51,33 83,51,37 83,51,37 83,53,38 81,51,34 81,51,36 79,48,36 78,50,37 81,48,39 82,52,37 78,51,35 79,51,40 78,50,37 84,55,35 90,59,38 84,57,39 85,58,42 95,65,50 91,60,39 90,59,38 86,57,35 81,55,34 80,53,35 80,53,35 81,54,36 88,57,36 94,59,34 95,59,37 95,59,37 95,57,36 96,55,35 95,57,36 95,57,36 95,59,37 99,62,38 105,64,35 112,74,64 115,87,89 111,79,76 113,79,77 103,75,66
106,65,36 106,65,36 106,65,38 104,65,37 108,64,38 113,67,39 107,88,90 107,85,90 101,82,96 102,82,92 104,72,58 99,67,53 95,64,52 97,66,54 95,64,52 91,60,48 91,60,52 89,58,50 89,58,48 87,59,50 87,56,48 87,55,50 87,55,50 88,56,51 87,55,50 87,55,50 86,76,96 84,82,104 86,82,114 86,83,112 86,83,112 86,83,112 86,83,110 86,83,110 87,83,115 87,83,115 80,87,124 86,95,136 86,98,149 87,98,138 69,46,47 61,38,25 67,33,29 73,37,31 74,42,39 73,38,39 74,40,36 59,31,22 68,36,31 68,40,29 82,51,43 81,51,54 91,50,32 96,53,34 94,53,33 89,53,33 86,51,36 84,52,36 83,52,40 83,53,38 83,53,38 80,50,35 79,48,38 81,50,38 85,50,37 84,52,36 85,52,41 83,53,38 89,58,39 91,60,39 88,57,38 90,59,38 108,69,55 103,65,46 98,62,40 99,63,41 86,57,37 85,59,38 84,55,33 86,57,35 90,59,36 95,57,38 95,59,37 94,58,36 98,57,37 97,56,36 97,56,36 98,57,37 98,57,37 102,56,38 106,65,38 113,76,61 116,87,92 108,73,60 112,75,62 115,85,84
113,69,41 108,64,36 105,64,37 105,66,38 104,62,38 100,63,37 108,86,91 107,85,90 104,86,97 100,81,88 103,70,63 97,67,52 97,66,56 98,65,56 96,66,51 95,65,50 92,59,52 90,59,51 88,57,49 90,59,51 89,58,50 88,57,49 88,57,47 88,57,49 89,56,49 89,56,49 90,80,100 89,83,106 89,84,113 89,84,111 89,84,111 89,84,111 88,85,114 88,85,114 88,84,118 89,85,119 87,91,124 88,94,134 86,99,143 86,98,147 65,38,31 64,39,20 64,40,34 65,38,33 65,41,47 74,41,41 62,31,21 67,38,34 69,35,31 71,50,50 89,51,43 82,45,30 93,50,33 97,52,31 98,52,34 95,54,34 92,51,33 89,53,33 91,55,45 95,57,47 85,50,35 86,52,34 81,51,34 82,52,35 85,54,35 87,56,35 88,57,38 85,54,35 90,56,36 87,56,33 88,57,34 100,64,46 111,70,50 103,66,42 101,64,40 96,60,38 94,60,40 92,58,38 95,59,39 101,60,42 102,59,40 99,61,40 96,58,37 98,57,37 97,56,36 105,60,39 107,60,37 99,58,40 102,57,36 105,60,39 108,64,38 114,71,56 113,83,82 108,75,68 106,72,70 105,83,88
109,68,37 107,66,35 105,64,37 107,65,41 105,63,39 103,66,40 105,83,91 108,86,94 108,85,98 101,79,84 101,70,62 100,69,59 101,70,60 102,71,59 102,69,58 98,68,53 100,64,56 100,64,56 97,64,55 94,61,54 95,64,56 94,63,55 94,63,55 95,61,57 94,61,54 94,61,54 94,79,99 91,85,108 90,85,114 90,85,112 91,86,113 92,85,113 91,85,117 91,85,117 93,87,119 91,85,119 91,92,126 88,95,132 88,98,143 87,101,151 63,42,31 62,42,24 66,40,30 67,39,39 66,42,51 80,40,42 55,35,17 55,31,25 65,44,44 75,50,62 78,45,36 91,50,34 101,51,36 103,55,37 106,58,42 103,60,41 103,60,43 111,62,42 94,55,41 96,54,41 100,61,47 86,52,32 82,51,32 83,52,33 91,55,35 93,57,35 84,55,33 90,61,41 88,57,38 85,58,40 92,61,40 99,65,43 111,70,50 106,65,47 99,62,38 92,62,36 91,62,40 90,59,36 98,62,42 96,62,40 94,58,38 93,57,37 93,57,35 97,60,36 99,56,37 105,61,35 108,61,38 106,61,40 109,60,38 111,63,38 110,64,38 110,67,48 111,82,78 105,74,62 110,77,79 109,85,89
111,67,39 111,67,39 109,68,41 106,64,40 109,64,41 102,62,37 100,85,93 105,83,91 104,86,97 101,78,79 101,70,62 100,69,61 101,70,60 103,72,64 103,72,60 102,69,58 105,69,59 105,67,59 104,68,60 101,65,59 98,67,59 99,66,59 96,62,58 96,62,60 96,62,60 96,62,60 94,78,95 90,86,108 90,86,110 90,86,110 91,87,111 91,88,115 93,88,117 93,88,117 91,87,119 91,87,119 90,93,129 92,96,136 91,101,146 89,101,154 73,50,47 64,37,21 63,40,27 62,40,34 65,39,45 77,38,37 61,33,22 62,38,32 76,53,54 77,46,38 84,48,30 107,59,45 117,63,56 113,65,47 113,65,47 107,59,43 106,60,44 110,58,37 98,57,39 99,58,40 97,56,38 95,59,41 89,53,31 90,56,34 94,56,35 86,57,37 91,57,37 93,59,39 89,58,39 91,59,43 101,63,44 105,65,40 110,68,46 113,73,50 107,66,37 102,68,38 101,63,42 97,59,38 96,60,40 94,60,40 90,56,34 91,55,33 93,56,32 99,59,36 108,61,38 108,62,34 109,63,37 109,63,37 111,63,36 111,63,34 116,65,39 115,66,44 118,80,82 111,75,67 110,78,73 110,80,81
106,65,38 106,65,38 107,65,41 106,64,42 104,64,41 104,64,41 100,83,89 103,84,91 106,82,88 104,76,74 104,71,64 101,70,60 102,71,61 105,70,57 105,73,59 104,68,58 108,68,61 108,70,62 108,70,62 107,69,63 107,69,63 101,65,55 99,66,57 100,64,58 101,64,61 100,63,60 98,78,99 89,87,109 94,88,113 91,85,110 94,88,113 93,88,115 95,90,117 92,89,118 93,89,121 90,91,121 94,90,122 93,96,132 91,100,141 94,104,149 72,53,57 66,40,28 61,38,25 65,44,42 80,47,49 83,45,51 65,34,22 81,56,70 77,43,39 75,44,36 77,42,27 82,45,30 101,71,74 92,56,38 93,57,37 93,57,39 93,55,38 94,56,37 95,54,34 99,56,37 98,55,36 95,54,36 96,56,33 96,55,35 98,57,37 99,58,38 100,62,41 101,63,42 98,62,44 96,58,39 97,59,40 107,62,41 109,65,39 117,70,47 118,73,50 111,70,43 107,65,43 106,64,42 97,66,45 92,58,36 92,58,38 93,57,37 108,61,38 109,62,41 108,62,34 110,64,36 110,62,33 110,65,32 114,64,33 117,67,34 113,68,35 114,68,40 117,83,81 115,77,69 109,71,61 114,80,78
106,62,36 106,62,36 107,63,37 103,63,38 98,63,38 98,63,38 102,85,91 107,84,95 106,77,71 108,80,71 106,73,66 105,72,65 103,70,59 107,71,61 110,73,60 110,71,59 113,74,62 109,69,60 109,71,63 110,71,59 108,71,58 107,64,47 105,64,44 106,64,51 99,66,57 103,65,57 107,76,82 105,86,104 96,89,117 95,89,114 95,89,114 96,90,115 99,90,116 96,89,117 97,91,116 96,91,120 91,91,117 98,94,128 93,97,137 90,100,147 75,49,53 71,43,32 67,40,33 78,48,47 84,41,35 89,44,39 61,39,44 75,58,80 69,49,61 70,41,35 75,43,29 77,46,36 98,67,73 92,54,37 95,57,36 94,58,38 96,58,37 97,54,37 95,54,34 96,55,35 96,58,39 97,56,40 98,57,37 99,56,37 102,61,34 105,64,37 105,65,40 103,63,38 111,64,41 105,63,39 106,62,36 111,64,41 115,69,41 116,70,44 112,68,42 112,71,42 108,68,43 111,65,47 103,60,41 100,63,39 105,60,37 108,59,37 108,62,46 111,64,43 110,64,34 113,62,34 117,67,36 117,67,36 118,66,34 118,66,34 119,67,35 119,67,37 122,84,88 114,74,65 114,82,68 114,84,83
105,64,37 104,63,36 103,62,35 102,62,37 94,60,38 101,61,38 105,85,95 104,80,86 107,75,70 108,77,69 111,75,67 108,72,64 107,71,61 110,72,62 108,71,58 114,75,61 113,74,62 111,72,60 110,72,62 110,72,62 110,71,59 111,65,37 111,65,35 115,67,40 107,64,45 104,64,41 106,64,40 100,64,44 100,84,111 97,86,113 98,87,114 95,89,114 99,90,116 97,90,118 101,92,116 106,93,114 100,90,119 98,92,124 93,96,134 84,88,121 81,57,63 77,43,39 77,48,42 78,44,40 79,40,28 73,40,31 91,91,119 68,42,51 64,48,63 63,39,31 67,42,25 75,47,36 94,65,72 92,56,34 95,58,34 98,57,37 94,58,36 95,58,34 101,60,40 99,58,38 96,58,39 99,56,39 102,59,40 104,61,42 109,63,35 111,65,37 110,69,42 111,70,43 111,64,41 107,62,39 111,65,39 118,70,43 121,74,42 119,71,42 116,70,44 115,71,43 112,68,40 107,65,43 102,64,45 101,63,42 108,61,38 111,62,40 111,68,51 113,66,45 114,67,35 118,66,36 118,66,34 118,68,35 118,66,34 119,67,35 122,67,36 120,68,38 120,81,80 121,83,73 118,82,72 118,83,86
