46,44,52 45,43,51 41,41,49 40,39,44 48,46,54 38,38,48 46,46,56 48,48,58 48,46,58 54,53,58 43,42,47 47,45,57 58,66,86 54,57,77 53,56,76 49,50,71 43,43,55 32,32,42 62,63,68 60,61,66 53,50,56 42,42,54 46,44,66 39,39,51 33,31,41 69,61,69 74,71,77 68,65,71 51,50,55 40,38,46 43,41,49 47,45,53 46,44,52 47,45,53 41,39,47 53,51,59 37,35,43 34,32,42 32,32,42 55,53,73 101,93,101 89,81,87 77,71,76 56,50,57 55,48,58 87,76,85 61,58,64 32,32,40 38,36,44 61,58,62 60,56,65 38,36,44 24,22,30 37,35,43 38,38,48 49,48,63 64,63,80 62,58,78 74,70,90 72,68,88 62,58,80 73,69,91 74,70,92 78,74,98 86,82,106 88,84,108 88,84,108 91,87,111 89,85,107 82,78,100 100,96,120 89,85,107 94,90,112 95,91,113 89,85,105 91,87,107 88,84,104 90,86,106 87,84,101 95,91,111 98,94,118 95,91,115 90,86,110 88,84,108 82,78,98 81,75,96 83,74,87 116,105,102 133,120,115 119,105,107 112,100,105 71,61,65 99,88,95 101,90,97 71,65,70 67,61,66
46,44,52 46,44,52 44,42,50 41,40,45 46,44,52 45,45,55 45,45,55 48,48,58 51,49,61 74,73,78 55,54,59 40,38,50 59,62,84 49,52,72 54,57,77 51,52,73 44,44,56 49,49,59 83,77,84 72,66,73 56,53,59 30,30,38 48,47,62 38,38,50 38,36,46 78,70,78 73,70,76 69,66,72 52,51,56 46,44,52 40,38,46 41,39,47 43,41,49 43,41,49 43,41,49 58,56,64 40,38,46 37,35,45 34,34,44 54,50,70 98,90,98 85,77,83 75,69,74 46,40,47 68,61,71 84,73,80 55,47,53 32,32,40 36,34,42 56,53,57 45,41,50 39,37,45 26,24,32 37,35,43 41,41,51 46,45,60 64,63,80 66,62,82 69,65,85 69,65,85 74,70,92 66,62,84 73,69,91 75,71,95 86,82,106 82,78,102 85,81,105 97,93,117 90,86,108 85,81,103 90,86,108 96,92,114 94,90,112 97,93,115 90,86,106 98,94,114 100,96,116 97,93,113 97,93,115 102,98,118 100,96,118 90,86,108 93,89,109 86,82,102 80,76,96 81,76,94 95,87,95 123,112,107 130,117,110 123,110,107 96,84,86 70,60,61 97,87,91 99,89,90 69,63,68 70,64,69
46,44,52 47,45,53 43,41,49 43,41,49 46,44,52 47,45,55 46,44,52 41,44,51 50,48,58 72,66,71 61,60,65 51,50,55 58,60,76 48,51,69 54,60,79 53,54,73 48,46,56 77,71,76 85,79,86 79,72,82 54,52,60 31,31,39 34,34,42 37,37,49 53,49,60 76,70,75 67,64,68 68,65,69 53,51,59 50,48,56 36,34,42 41,39,49 40,38,48 45,43,53 46,44,54 51,49,57 45,43,51 36,34,42 33,31,41 62,59,76 94,85,96 75,67,73 72,66,73 37,33,42 90,82,90 85,77,83 48,48,56 32,30,38 34,32,40 40,38,46 41,39,47 46,44,52 27,25,33 38,36,44 43,43,55 51,51,63 62,61,76 74,70,90 78,75,92 79,75,95 83,77,102 77,75,99 77,78,101 81,82,105 81,82,105 85,86,109 83,79,101 89,85,105 96,92,112 86,82,102 90,84,105 95,89,110 101,95,116 101,96,114 104,99,117 84,79,97 89,85,105 103,99,119 103,99,119 98,94,114 100,97,114 87,84,101 91,88,105 80,79,94 89,83,104 89,82,96 107,94,91 131,119,109 112,100,90 120,108,98 89,79,83 62,56,61 93,83,87 93,83,87 73,65,73 75,69,76
46,44,52 47,45,53 47,45,53 44,42,50 44,42,50 48,46,56 47,45,53 41,44,51 53,51,61 71,65,70 60,59,64 65,64,69 50,47,62 50,49,66 49,52,70 49,50,69 53,51,61 72,66,71 86,80,87 72,65,75 46,44,52 32,32,40 36,36,44 39,39,51 69,65,76 70,64,69 66,63,67 62,59,63 54,52,60 50,48,56 37,35,43 44,42,52 43,41,51 50,48,58 48,46,54 52,50,58 55,51,60 34,32,40 33,31,39 66,61,77 98,90,98 84,76,82 61,55,60 48,44,53 89,81,89 80,72,78 37,37,45 33,31,39 36,34,42 33,31,39 38,36,44 58,56,64 43,41,49 46,44,52 45,45,57 49,49,61 62,61,76 74,70,90 80,76,98 79,75,99 84,78,103 87,85,109 89,87,111 86,89,111 92,95,117 93,94,117 90,86,108 97,93,113 102,98,118 90,86,106 106,100,121 95,89,110 103,97,118 95,90,108 92,87,105 97,92,110 94,90,110 107,103,123 102,98,118 111,107,127 104,101,118 93,90,107 95,92,109 90,87,102 92,87,105 96,89,99 124,112,102 121,109,99 104,92,82 109,97,87 82,72,76 64,58,65 87,77,81 85,75,79 78,70,78 76,70,77
47,45,53 52,50,58 50,48,56 44,42,50 41,39,47 46,46,56 45,45,53 43,43,53 82,75,85 78,70,76 85,77,83 85,77,83 79,71,77 85,77,83 68,62,69 53,49,60 69,63,70 77,69,75 98,91,101 60,56,65 35,38,45 36,34,42 36,34,44 48,47,62 76,69,79 71,63,69 75,69,74 65,59,64 51,49,57 61,59,67 40,38,46 43,41,51 44,42,52 45,43,53 48,47,52 48,46,54 67,53,53 113,57,35 65,31,1 150,107,62 144,81,61 129,77,56 61,54,54 71,64,67 85,77,83 84,76,82 38,36,44 33,31,39 39,37,45 33,31,39 41,39,49 59,57,67 44,42,54 48,46,56 49,48,63 51,50,65 60,59,76 74,71,88 82,78,100 75,71,93 71,67,89 94,92,114 82,78,100 94,88,111 102,96,119 94,90,112 91,87,107 104,101,118 109,106,123 104,101,118 109,104,122 104,99,117 96,91,109 105,100,116 112,107,123 109,104,120 102,99,116 103,100,117 96,93,110 98,95,112 104,101,116 108,105,120 99,91,108 99,91,108 86,78,97 107,95,95 134,119,110 109,94,85 108,93,84 100,89,84 65,58,61 75,69,74 87,76,83 96,85,92 79,73,78 77,72,74
50,48,56 52,50,58 51,51,59 44,44,52 44,43,46 67,67,67 60,56,65 46,42,51 99,88,97 95,83,88 102,90,92 99,89,90 91,84,87 91,84,87 47,43,52 40,37,43 79,71,77 78,67,74 88,82,89 44,42,50 30,34,38 34,33,38 34,32,44 62,58,80 79,72,82 85,77,83 78,70,76 70,62,68 54,53,58 60,58,66 48,46,56 42,39,45 46,44,52 47,45,55 47,43,54 54,42,54 143,79,53 122,61,27 81,36,15 101,50,13 87,48,20 83,42,15 76,58,53 83,77,82 81,75,80 65,59,66 36,35,40 32,31,36 44,41,56 33,31,41 52,50,62 57,55,67 44,42,52 51,49,59 52,52,64 53,52,67 60,59,74 65,62,79 90,86,110 88,84,106 88,84,104 80,76,96 89,85,105 93,89,109 89,85,105 96,92,112 101,98,115 98,93,109 101,95,116 98,92,113 109,106,121 114,111,126 103,100,115 107,104,119 109,106,121 116,113,128 112,109,126 104,99,117 108,100,119 115,110,128 104,99,115 99,94,110 95,90,106 96,91,107 97,92,110 130,121,117 141,124,116 113,96,86 115,99,93 98,85,80 60,55,57 87,79,85 99,89,93 88,78,82 76,68,74 69,64,66
50,48,56 51,49,57 57,49,55 77,67,71 94,84,88 80,73,76 63,57,62 33,32,37 81,71,75 96,84,84 114,102,102 103,91,91 104,92,92 91,81,82 39,38,43 48,46,54 60,54,61 82,73,84 74,70,79 37,35,43 30,34,38 33,32,37 34,30,41 66,61,79 87,79,85 85,74,81 86,75,82 76,68,74 55,52,58 60,56,65 58,56,66 44,42,50 46,44,54 51,49,59 49,45,54 145,97,83 123,65,43 80,35,0 255,206,159 255,172,116 165,111,77 79,44,19 82,46,26 84,58,46 75,69,74 58,52,59 37,35,43 33,32,37 46,43,58 34,32,42 58,56,68 57,55,67 41,40,43 52,50,60 50,49,64 50,49,64 60,59,76 75,72,89 91,87,107 95,91,111 76,73,90 78,75,92 88,83,99 87,82,98 97,92,108 96,91,107 101,97,110 105,103,115 110,108,120 108,100,117 106,98,115 109,107,119 112,107,123 109,106,121 118,115,130 115,112,127 111,108,125 108,105,122 109,104,120 110,107,122 102,97,113 96,92,105 92,88,101 116,111,129 111,103,120 118,105,113 124,108,95 113,97,91 121,108,103 90,78,78 53,47,52 86,76,80 109,96,93 94,83,80 94,82,87 82,71,78
50,48,56 50,48,56 65,59,64 94,81,78 85,75,74 59,51,57 51,46,48 29,28,31 49,39,40 98,87,84 107,96,93 112,101,98 119,108,105 85,75,76 40,39,44 41,39,47 48,45,51 81,74,84 74,70,79 41,39,47 37,38,43 32,33,38 33,31,41 75,70,86 81,70,77 91,80,87 87,76,83 72,64,70 56,53,59 49,45,54 58,56,64 46,44,52 44,42,50 55,53,61 55,49,56 126,73,50 104,57,34 197,111,63 223,145,99 151,90,58 126,71,42 104,57,34 85,45,22 87,46,26 72,60,65 61,55,62 38,36,46 30,31,36 49,48,63 38,36,46 51,49,61 51,47,60 39,37,45 55,53,65 53,52,67 59,58,73 74,73,90 76,73,90 83,80,97 89,85,105 85,82,99 82,79,96 89,84,100 101,96,112 108,103,119 99,94,110 106,102,115 101,99,111 112,108,121 111,106,122 106,102,115 111,104,116 108,104,115 109,105,116 118,116,128 116,114,126 109,106,121 112,109,124 115,110,126 115,110,126 103,98,114 109,104,120 104,100,113 115,110,126 115,107,124 118,105,115 130,113,103 99,86,83 102,91,88 91,81,82 54,48,53 92,81,88 95,83,88 100,88,93 89,78,85 91,83,89
49,49,57 60,54,59 93,81,81 106,93,90 97,90,90 38,35,39 32,31,36 39,40,45 72,60,60 109,96,93 96,83,78 112,99,94 114,102,102 88,78,82 38,38,46 41,39,47 42,39,45 71,64,74 68,64,73 38,36,44 41,45,49 32,32,40 35,35,45 68,63,79 77,69,75 89,81,87 77,69,75 68,62,67 58,51,61 44,42,50 47,45,53 51,49,57 45,43,51 53,51,59 56,45,54 119,62,45 131,85,57 205,136,96 178,114,70 249,156,108 165,102,67 108,55,28 94,49,28 95,53,29 83,62,60 56,52,61 34,34,44 35,37,37 49,49,61 35,35,43 44,43,48 45,42,48 35,35,43 59,59,71 64,63,78 71,70,85 71,70,87 79,76,91 95,92,107 96,93,110 106,102,115 103,99,112 107,100,114 106,102,115 108,104,117 110,105,121 106,101,117 103,100,115 109,104,120 115,110,126 118,111,125 115,106,117 110,103,113 117,113,124 113,108,124 115,110,126 117,112,130 111,106,122 115,110,128 118,113,131 115,110,126 102,97,113 98,94,107 98,94,107 115,107,124 117,109,126 119,106,114 108,100,108 103,96,106 89,85,96 87,83,96 79,75,88 90,86,99 77,73,84 75,71,82 98,89,100
54,51,57 98,87,84 111,98,91 120,107,102 91,84,84 41,38,44 38,37,42 47,46,49 91,82,78 104,91,88 99,86,81 107,91,87 117,105,105 87,80,83 39,38,43 47,45,53 40,38,46 64,62,70 58,56,64 37,35,43 38,38,46 39,37,47 32,30,38 74,71,77 82,74,80 82,74,80 75,67,73 68,62,69 61,57,68 43,41,49 37,35,43 53,51,59 41,39,47 50,48,56 52,45,48 101,54,33 236,135,92 216,133,84 186,114,77 174,97,60 153,92,58 132,77,48 81,43,22 85,47,26 91,57,37 56,52,61 34,34,44 37,38,43 49,48,65 34,34,42 46,45,50 47,46,51 34,34,42 65,65,77 70,69,84 74,73,88 80,78,90 67,63,74 108,104,113 115,111,122 108,104,117 106,102,115 98,91,105 91,86,102 86,81,97 94,89,105 91,87,100 113,109,122 115,111,124 113,108,124 119,112,126 120,111,122 119,112,122 108,104,115 119,114,130 116,111,127 118,113,129 119,114,130 111,106,122 113,108,124 99,94,110 102,98,111 113,109,122 103,99,112 118,113,129 111,108,123 99,95,108 88,84,97 97,93,106 99,95,108 104,100,113 94,90,103 94,87,101 88,81,95 91,87,100 106,97,108
