117,191,255 112,190,255 114,188,255 113,187,255 111,186,255 115,186,255 111,186,255 109,187,255 116,187,255 131,199,255 136,198,255 153,206,255 141,202,255 135,198,255 112,182,255 112,184,255 116,185,255 133,193,255 117,164,239 119,161,238 128,170,245 114,157,229 113,156,228 112,155,227 111,154,226 111,154,226 111,153,228 109,153,227 117,159,234 118,160,235 116,160,236 118,162,236 116,163,236 116,163,236 120,162,237 121,165,241 120,163,244 122,169,242 118,163,248 116,165,240 115,165,246 121,164,245 118,164,242 120,163,242 119,165,243 121,164,243 116,164,244 118,164,244 120,163,244 119,162,243 117,160,239 117,160,239 112,158,238 114,158,234 111,158,231 110,157,230 103,158,237 118,183,255 112,186,255 111,185,255 108,185,255 110,186,255 166,214,255 196,236,255 156,211,255 146,200,255 162,214,255 162,211,255 164,210,255 161,209,255 179,221,255 191,229,255 198,238,255 205,243,255 208,239,255 193,227,255 160,206,255 151,206,255 139,191,255 133,183,255 133,184,255 127,175,255 135,183,255 141,189,255 147,195,255 147,202,255 132,199,255 123,194,255 116,187,255 128,192,255 153,204,255 156,206,255 155,206,255 159,210,255 155,204,255 165,210,255
122,181,255 117,182,255 117,185,255 119,184,255 120,183,255 125,183,255 143,204,255 144,205,255 158,209,255 170,219,255 170,218,255 159,209,255 170,218,255 176,224,255 155,215,255 119,190,255 117,177,255 116,163,255 116,161,232 113,156,228 112,155,227 110,153,225 111,154,226 110,153,225 111,154,226 112,155,227 114,156,231 112,156,230 113,155,230 113,155,230 113,157,233 116,160,234 114,161,234 112,161,234 117,161,237 121,164,243 119,162,243 122,154,223 141,93,46 129,167,239 122,168,250 122,168,248 119,165,243 119,167,245 117,165,245 121,167,247 120,168,248 120,168,250 122,168,248 122,168,250 121,167,247 122,168,248 117,162,247 114,160,240 111,163,255 114,175,255 111,186,255 110,187,255 110,186,255 113,187,255 119,190,255 151,208,255 176,223,255 188,227,255 169,212,255 154,200,255 129,177,255 127,175,255 131,179,255 146,192,255 159,206,255 173,219,255 174,221,255 177,222,255 194,232,255 204,239,255 187,231,255 149,205,255 115,188,255 117,187,255 119,189,255 122,187,255 122,187,255 123,188,255 123,187,255 123,187,255 115,187,255 111,176,255 123,174,255 135,185,255 124,176,255 123,175,255 124,176,255 127,179,255 120,170,255 121,167,255
123,174,255 122,173,255 118,172,255 122,173,255 121,171,255 126,175,255 144,190,255 162,208,255 158,206,255 165,211,255 164,210,255 160,207,255 167,214,255 176,222,255 173,221,255 144,193,255 114,158,234 113,157,233 110,157,232 113,155,230 112,155,227 113,156,228 113,157,231 113,157,233 112,159,232 112,157,228 113,157,233 113,157,231 112,159,232 114,158,234 114,161,236 114,161,236 119,167,247 119,169,248 124,169,236 131,91,39 170,162,170 143,162,249 144,108,77 214,170,128 161,162,210 117,169,252 117,165,247 122,168,248 120,168,250 122,170,252 122,170,252 123,171,253 123,171,253 126,173,255 123,171,255 122,170,255 126,176,255 133,185,255 123,189,255 120,184,255 124,174,255 134,184,255 131,176,255 140,185,255 150,196,255 137,183,255 149,192,255 164,208,255 137,184,255 128,174,255 125,173,255 126,175,255 126,174,255 127,174,255 136,187,255 148,199,255 152,200,255 166,214,255 164,210,255 164,210,255 168,217,255 179,225,255 140,206,255 117,188,255 116,190,255 109,186,255 110,187,255 111,185,255 109,186,255 109,186,255 114,188,255 120,187,255 108,187,255 108,181,255 113,173,255 110,161,255 115,168,255 120,173,255 119,169,255 119,166,255
146,206,255 135,193,255 137,191,255 131,183,255 131,182,255 131,181,255 145,192,255 141,188,255 127,177,255 128,175,255 139,187,255 141,187,255 132,175,255 121,164,243 123,169,247 117,160,239 114,161,236 114,158,234 113,162,237 117,161,237 117,161,237 117,161,237 115,162,237 115,162,237 114,162,240 117,164,239 117,161,237 118,162,238 119,162,241 118,164,244 117,165,245 119,167,247 123,173,252 126,170,244 92,101,126 116,169,255 108,72,23 126,99,94 196,106,28 179,117,75 172,151,147 143,166,222 122,170,252 122,169,254 122,170,252 123,170,255 123,170,255 127,175,255 131,178,255 130,177,255 128,176,255 125,173,255 141,186,255 166,214,255 160,207,255 127,175,255 118,164,246 110,158,238 115,161,243 117,160,241 120,163,235 123,169,251 120,163,246 125,168,249 135,182,255 124,170,255 125,173,255 126,174,255 123,171,255 128,175,255 124,176,255 126,177,255 128,176,255 132,178,255 137,181,255 144,192,255 144,197,255 135,190,255 123,186,255 113,188,255 123,191,255 149,206,255 148,205,255 142,201,255 129,195,255 140,206,255 179,225,255 183,227,255 153,218,255 129,200,255 114,188,255 113,188,255 112,190,255 118,193,255 136,193,255 141,185,255
119,193,255 125,193,255 149,200,255 153,203,255 155,203,255 152,203,255 152,202,255 142,193,255 136,184,255 126,173,255 124,172,254 128,175,255 136,181,255 133,178,255 130,176,255 125,171,251 120,170,251 121,164,247 122,168,250 121,167,249 121,167,249 122,167,252 121,167,249 121,166,251 116,164,246 120,163,244 118,164,242 121,164,243 119,165,245 119,167,247 121,168,253 126,172,255 123,178,253 125,118,157 158,90,72 164,83,49 143,77,45 129,88,59 118,75,26 197,159,113 242,137,26 147,166,226 128,171,250 128,174,254 126,174,254 124,172,252 126,173,255 129,176,255 127,174,255 127,174,255 130,178,255 160,206,255 157,203,255 152,195,255 140,183,255 134,177,255 124,170,252 128,174,254 128,178,255 120,169,253 118,168,247 119,168,252 145,193,255 155,203,255 145,197,255 126,179,255 122,174,255 125,176,255 149,198,255 158,206,255 168,217,255 173,223,255 172,216,255 154,205,255 132,198,255 126,194,255 124,197,255 124,200,255 139,205,255 134,200,255 118,194,255 116,195,255 121,195,255 123,196,255 136,201,255 158,214,255 157,213,255 124,195,255 117,192,255 114,188,255 119,195,255 126,195,255 148,206,255 153,206,255 159,207,255 157,203,255
117,192,255 117,192,255 134,200,255 131,198,255 134,200,255 132,198,255 135,193,255 142,196,255 147,197,255 150,201,255 146,193,255 131,178,255 126,172,254 131,176,255 128,175,255 124,169,254 127,170,253 124,169,254 125,168,251 121,169,251 121,171,252 121,168,253 124,167,250 123,165,251 119,166,251 119,166,251 125,170,255 127,169,255 127,170,253 127,168,250 124,174,255 131,172,255 131,95,108 127,67,44 126,64,37 137,73,45 178,99,55 195,114,64 121,70,35 120,64,38 154,64,24 160,90,64 173,155,192 150,171,246 126,171,255 124,172,254 127,175,255 126,179,255 143,189,255 158,205,255 178,226,255 185,232,255 187,234,255 176,225,255 166,213,255 158,205,255 164,214,255 172,219,255 150,196,255 154,200,255 179,220,255 152,210,255 116,192,255 124,193,255 129,198,255 132,199,255 134,197,255 133,199,255 133,199,255 131,197,255 120,190,255 122,189,255 124,191,255 123,189,255 125,194,255 134,203,255 128,199,255 121,192,255 117,196,255 119,193,255 118,193,255 121,196,255 121,196,255 130,200,255 146,206,255 157,212,255 162,214,255 138,198,255 123,195,255 115,193,255 129,198,255 155,213,255 161,211,255 167,219,255 175,222,255 180,223,255
118,193,255 117,192,255 120,191,255 117,192,255 117,192,255 115,189,255 114,189,255 116,191,255 117,189,255 128,194,255 137,193,255 138,191,255 131,181,255 125,176,255 127,174,255 123,169,255 123,174,255 119,178,255 118,184,255 117,185,255 115,187,255 115,189,255 118,178,255 116,175,255 121,174,255 118,171,255 122,177,255 123,178,255 123,179,255 125,184,255 125,185,255 137,106,117 120,64,40 96,49,26 79,43,23 96,58,37 100,54,28 126,65,31 114,63,35 87,46,26 99,55,27 102,54,27 156,87,51 219,130,78 174,184,247 160,194,255 153,203,255 150,205,255 156,203,255 156,208,255 155,207,255 156,207,255 153,207,255 147,204,255 154,211,255 150,206,255 149,206,255 153,207,255 162,215,255 172,220,255 172,220,255 181,226,255 152,212,255 131,201,255 121,192,255 119,194,255 129,198,255 144,209,255 138,201,255 137,203,255 163,214,255 168,219,255 169,215,255 189,232,255 210,244,255 172,219,255 130,199,255 158,212,255 123,193,255 134,201,255 164,216,255 184,224,255 182,225,255 149,206,255 126,194,255 123,192,255 119,193,255 119,194,255 121,198,255 130,203,255 151,212,255 145,210,255 178,227,255 185,233,255 185,230,255 188,230,255
119,194,255 119,194,255 119,194,255 120,195,255 118,193,255 117,192,255 117,191,255 116,191,255 115,193,255 124,198,255 128,198,255 126,199,255 133,200,255 144,204,255 152,208,255 143,200,255 140,198,255 137,197,255 145,204,255 154,211,255 147,207,255 133,198,255 140,207,255 141,206,255 127,191,255 122,178,255 119,167,255 126,172,255 122,169,255 127,174,255 161,121,140 115,56,28 100,54,28 85,47,26 68,39,17 73,44,22 74,43,22 67,36,13 63,32,13 60,31,11 64,33,12 70,36,16 108,53,24 157,92,55 160,113,118 164,194,255 148,210,255 134,200,255 125,195,255 121,193,255 119,194,255 119,195,255 118,192,255 116,194,255 120,194,255 121,193,255 119,194,255 119,194,255 118,194,255 120,193,255 116,191,255 121,193,255 120,195,255 118,197,255 139,202,255 162,213,255 188,229,255 199,234,255 205,240,255 191,235,255 167,220,255 180,234,255 174,214,255 176,216,255 185,230,255 165,213,255 136,203,255 152,213,255 155,214,255 154,214,255 185,229,255 184,228,255 157,212,255 150,208,255 146,207,255 143,204,255 142,209,255 135,201,255 125,201,255 124,200,255 134,201,255 138,201,255 154,209,255 158,213,255 153,208,255 151,209,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,194,255 118,193,255 119,195,255 120,195,255 120,194,255 118,193,255 119,193,255 119,193,255 119,193,255 118,193,255 121,195,255 122,197,255 121,196,255 121,196,255 122,197,255 123,195,255 121,194,255 124,190,255 122,187,255 124,184,255 123,176,255 124,174,255 147,178,255 111,64,43 102,51,25 85,48,24 73,42,21 49,29,11 45,26,12 51,35,20 52,36,19 55,36,20 60,37,22 61,39,21 51,29,11 73,39,17 127,76,50 145,72,40 192,167,217 137,200,255 147,210,255 167,221,255 183,231,255 169,222,255 152,212,255 141,208,255 144,211,255 139,206,255 139,206,255 139,206,255 138,205,255 141,207,255 121,197,255 122,198,255 123,195,255 126,195,255 141,202,255 164,213,255 169,216,255 172,220,255 192,231,255 207,244,255 218,248,255 215,250,255 216,248,255 217,249,255 161,211,255 128,198,255 142,208,255 150,212,255 151,211,255 140,207,255 133,204,255 128,202,255 128,203,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 124,201,255 124,200,255 127,201,255 154,211,255 153,210,255 122,195,255 130,201,255 132,204,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,194,255 119,195,255 119,195,255 121,196,255 119,195,255 119,194,255 119,194,255 132,201,255 130,201,255 125,195,255 119,194,255 118,193,255 120,192,255 118,193,255 118,194,255 121,193,255 120,192,255 118,194,255 119,194,255 118,193,255 121,194,255 119,190,255 103,77,81 102,55,23 97,50,27 82,48,28 59,35,13 63,43,25 89,62,44 100,70,53 103,72,53 107,72,57 107,77,60 101,74,56 91,68,53 58,28,11 100,55,32 130,64,34 182,120,118 150,196,255 151,204,255 158,209,255 157,215,255 148,209,255 140,206,255 132,201,255 130,202,255 128,199,255 128,202,255 127,201,255 127,200,255 124,200,255 122,198,255 127,201,255 154,214,255 169,222,255 177,226,255 183,228,255 199,239,255 191,232,255 198,235,255 204,243,255 209,245,255 210,246,255 203,242,255 199,241,255 205,240,255 183,231,255 146,208,255 130,201,255 136,206,255 151,211,255 162,220,255 134,204,255 141,211,255 146,215,255 140,207,255 125,202,255 125,201,255 125,201,255 124,200,255 126,202,255 128,201,255 132,203,255 149,205,255 156,214,255 141,204,255 132,203,255 131,202,255
