117,191,255 116,191,255 111,189,255 114,188,255 113,187,255 111,186,255 112,186,255 111,185,255 111,186,255 110,188,255 111,189,255 119,190,255 131,199,255 123,191,255 149,205,255 148,204,255 141,202,255 137,198,255 119,187,255 113,183,255 112,184,255 113,186,255 126,191,255 137,192,255 117,164,239 115,157,232 124,166,243 132,174,249 114,157,229 113,156,228 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 111,153,228 109,153,227 112,154,229 118,160,235 118,160,235 116,160,236 118,162,236 119,163,237 116,163,236 116,163,236 120,162,237 119,161,236 120,163,244 120,163,244 119,165,245 119,166,241 118,163,248 116,165,240 119,169,239 119,165,245 121,164,245 118,164,242 118,164,242 118,164,242 119,165,243 121,164,243 117,165,245 116,164,244 118,164,244 120,163,244 120,163,244 116,162,242 114,157,236 117,160,239 114,160,238 114,160,238 114,158,232 111,158,231 109,156,229 110,159,234 105,160,239 118,183,255 115,183,255 111,185,255 111,185,255 108,185,255 107,186,255 133,199,255 176,224,255 196,236,255 178,225,255 150,204,255 151,202,255 162,214,255 166,216,255 157,206,255 165,211,255 161,209,255 166,212,255 190,230,255 191,229,255 198,238,255 205,243,255 208,242,255 208,239,255 193,227,255 174,215,255 155,205,255 150,208,255 139,191,255 138,188,255 133,183,255 133,184,255 127,175,255 130,178,255 133,184,255 137,183,255 147,195,255 151,203,255 139,197,255 131,198,255 123,194,255 119,188,255 122,190,255 133,192,255 153,204,255 154,204,255 159,209,255 157,208,255 159,210,255 159,208,255 164,209,255 160,206,255
115,186,255 113,188,255 111,189,255 112,190,255 112,187,255 113,188,255 112,187,255 112,187,255 117,191,255 119,195,255 129,201,255 145,208,255 158,216,255 162,219,255 154,210,255 149,207,255 167,218,255 169,221,255 157,214,255 128,193,255 113,187,255 111,185,255 115,179,255 120,173,255 114,161,236 114,157,229 113,155,230 113,156,228 111,154,226 112,155,227 111,154,226 110,153,225 111,154,226 112,155,227 113,156,228 114,156,231 110,154,228 110,152,227 112,154,229 115,157,232 117,161,237 116,160,234 119,163,237 116,163,236 116,163,236 120,162,237 118,162,236 119,165,245 120,163,242 123,166,247 123,160,248 145,166,216 121,166,233 116,169,247 121,167,247 121,164,245 118,164,242 118,164,242 118,164,242 119,165,243 121,164,243 120,168,248 119,167,247 119,165,245 120,163,244 118,164,244 119,165,245 117,163,241 118,164,242 117,160,239 114,160,238 116,160,236 110,158,236 112,160,240 113,164,254 112,174,255 117,186,255 114,185,255 109,186,255 109,186,255 107,186,255 112,187,255 154,211,255 179,226,255 195,235,255 185,228,255 177,228,255 159,211,255 145,194,255 138,187,255 138,187,255 145,191,255 150,196,255 161,206,255 171,213,255 189,232,255 184,227,255 187,228,255 201,239,255 206,240,255 209,239,255 202,239,255 166,214,255 141,197,255 135,194,255 135,192,255 135,188,255 133,184,255 133,183,255 125,175,255 125,175,255 123,171,255 126,177,255 139,192,255 134,193,255 127,193,255 116,185,255 118,181,255 122,181,255 143,196,255 146,196,255 147,197,255 146,196,255 141,191,255 143,193,255 144,192,255 140,184,255 145,189,255
118,168,255 120,170,255 120,174,255 124,174,255 124,174,255 121,175,255 124,178,255 122,179,255 150,200,255 162,214,255 154,209,255 161,213,255 166,218,255 171,219,255 166,218,255 160,213,255 167,214,255 172,222,255 176,222,255 167,217,255 132,197,255 118,181,255 118,161,240 117,160,232 112,157,228 113,156,226 111,153,228 112,155,227 112,155,227 112,155,227 112,155,227 111,154,226 112,155,227 113,156,228 112,155,227 113,155,230 112,156,230 113,155,230 113,155,230 114,156,231 113,157,233 114,158,232 116,160,234 116,163,236 112,161,236 118,164,242 119,165,245 123,166,249 123,162,240 135,155,212 150,122,111 182,124,69 143,161,219 121,167,249 120,168,248 123,166,247 121,167,247 117,165,245 117,165,245 119,167,247 122,168,248 120,168,248 122,170,252 121,169,251 121,169,251 122,168,250 123,168,253 123,168,253 120,167,252 121,167,255 120,168,255 113,165,255 119,179,255 118,186,255 114,192,255 116,190,255 111,186,255 112,187,255 115,189,255 134,199,255 137,203,255 151,208,255 161,211,255 175,217,255 173,213,255 174,217,255 136,183,255 130,177,255 125,173,255 125,173,255 127,175,255 128,176,255 130,176,255 143,189,255 158,207,255 157,205,255 165,213,255 167,215,255 176,220,255 181,224,255 182,225,255 174,221,255 163,214,255 151,215,255 119,193,255 112,186,255 108,187,255 108,187,255 109,187,255 109,186,255 111,185,255 109,186,255 109,186,255 111,185,255 111,185,255 111,185,255 115,180,255 118,172,255 126,178,255 120,169,255 113,163,255 112,163,253 110,161,251 120,171,255 117,168,255 115,163,252 116,161,246 114,160,242
126,177,255 125,176,255 125,176,255 118,172,255 122,173,255 123,173,255 124,173,255 126,176,255 137,183,255 156,202,255 161,209,255 159,207,255 162,208,255 164,210,255 162,208,255 160,207,255 166,213,255 172,218,255 165,212,255 162,210,255 133,182,255 111,158,233 113,157,233 113,156,235 111,158,233 112,156,230 113,155,230 112,155,227 114,157,229 113,155,230 114,158,232 114,161,236 115,162,235 112,160,230 113,155,230 113,157,233 113,157,231 112,159,232 113,157,233 116,160,236 116,163,238 115,162,237 117,163,241 119,167,247 119,169,248 118,171,255 121,109,99 117,90,54 153,145,153 125,101,95 109,111,163 185,149,118 193,149,107 140,176,246 119,169,250 119,169,246 120,168,250 121,169,249 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 124,172,254 127,174,255 127,174,255 125,173,255 126,174,255 127,174,255 131,183,255 135,188,255 121,187,255 121,187,255 121,183,255 117,167,255 120,170,255 121,168,255 125,170,255 123,170,255 131,177,255 117,164,249 130,176,255 149,192,255 145,189,255 137,183,255 129,175,255 123,171,255 125,173,255 126,174,255 125,173,255 126,174,255 127,174,255 126,174,255 139,190,255 147,195,255 147,195,255 154,203,255 166,212,255 159,205,255 162,208,255 156,205,255 166,214,255 177,225,255 144,210,255 124,191,255 114,189,255 112,186,255 110,187,255 115,192,255 114,191,255 111,185,255 109,186,255 109,186,255 110,187,255 121,195,255 126,193,255 121,193,255 112,186,255 111,180,255 117,177,255 112,169,255 120,172,255 116,169,255 121,174,255 121,170,255 123,170,255 120,168,255
146,206,255 138,198,255 137,193,255 137,191,255 131,183,255 129,180,255 131,181,255 132,182,255 145,192,255 144,191,255 136,185,255 127,177,255 128,175,255 132,179,255 148,196,255 140,186,255 132,175,255 127,170,251 121,165,241 123,169,247 117,160,239 115,162,235 112,159,234 117,160,239 113,162,237 115,162,237 118,162,238 117,161,237 117,161,237 117,161,237 115,162,237 114,160,238 114,162,240 114,162,240 116,162,240 117,161,237 118,162,238 118,161,240 118,164,244 117,163,243 117,165,245 119,167,247 122,168,248 121,171,250 126,170,244 149,144,173 121,169,247 160,167,231 108,72,23 139,126,134 125,83,31 194,104,26 179,117,75 232,137,43 134,90,80 118,172,254 122,170,252 122,170,250 123,171,253 121,169,251 123,170,255 123,170,255 124,172,254 127,174,255 131,178,255 131,178,255 128,175,255 128,176,255 125,173,255 130,176,255 150,193,255 167,216,255 160,207,255 142,194,255 117,164,251 116,162,244 110,158,238 116,162,242 115,161,243 120,159,237 120,163,235 124,168,244 126,171,255 119,162,245 125,168,249 138,183,255 132,178,255 125,173,255 125,173,255 127,175,255 125,173,255 123,171,255 128,175,255 125,174,255 127,178,255 128,176,255 128,176,255 129,177,255 134,178,255 137,181,255 144,192,255 146,199,255 140,195,255 134,190,255 123,186,255 117,187,255 114,188,255 123,191,255 149,206,255 154,212,255 148,204,255 136,201,255 129,195,255 136,202,255 153,215,255 180,226,255 183,227,255 175,228,255 137,207,255 127,200,255 114,188,255 112,186,255 114,189,255 111,189,255 118,193,255 128,190,255 150,197,255 141,186,255
129,197,255 126,194,255 130,195,255 143,196,255 149,197,255 150,198,255 148,200,255 150,196,255 152,201,255 154,203,255 136,183,255 125,170,255 123,166,249 121,164,243 125,168,251 131,174,255 133,176,255 128,171,254 127,170,253 125,168,249 125,168,247 119,167,247 116,162,242 119,162,243 119,165,245 117,165,245 116,164,244 116,164,244 115,163,245 115,163,243 118,164,244 116,164,246 116,164,244 118,164,244 118,164,242 119,165,243 120,163,242 121,164,243 123,166,247 123,169,249 119,169,248 121,171,252 122,169,254 126,174,255 134,170,255 117,116,151 178,154,158 130,75,34 106,76,79 156,170,218 97,74,63 173,131,89 120,159,237 214,127,45 167,174,227 127,171,247 124,172,252 123,171,251 123,171,251 124,172,252 124,172,252 126,173,255 127,175,255 129,176,255 129,175,255 134,180,255 126,173,255 124,171,255 139,186,255 152,200,255 166,209,255 157,201,255 144,190,255 134,177,255 121,166,253 118,163,250 121,167,249 122,170,252 117,169,252 116,166,247 116,164,246 114,164,243 125,175,255 144,192,255 164,210,255 167,213,255 150,199,255 135,182,255 122,169,255 123,170,255 134,180,255 142,189,255 145,193,255 153,201,255 157,206,255 153,201,255 151,197,255 147,197,255 129,186,255 131,191,255 132,194,255 125,190,255 119,188,255 116,188,255 121,191,255 119,189,255 114,186,255 110,188,255 114,192,255 117,191,255 118,192,255 122,195,255 132,197,255 141,201,255 156,207,255 154,207,255 135,201,255 129,199,255 122,194,255 121,195,255 117,192,255 116,191,255 115,187,255 128,194,255 137,197,255 147,199,255 159,207,255 155,201,255
118,192,255 118,192,255 129,199,255 141,198,255 152,206,255 149,204,255 152,204,255 147,205,255 146,200,255 149,199,255 147,198,255 150,198,255 142,189,255 142,189,255 141,188,255 145,190,255 138,180,255 136,178,255 133,175,255 131,174,255 128,171,252 124,170,252 121,169,251 123,169,251 124,170,252 121,169,251 120,168,250 121,169,251 120,167,252 119,167,249 119,166,251 119,166,251 121,168,253 121,169,251 123,169,249 122,168,248 123,166,247 124,167,246 123,166,247 120,168,250 128,173,255 130,176,255 131,177,255 128,161,225 132,78,87 163,82,50 158,81,48 170,91,47 196,110,62 199,111,57 106,56,12 95,51,13 163,95,23 214,131,46 255,173,75 150,162,238 146,168,238 139,170,246 128,174,252 126,174,254 124,172,252 126,173,255 124,172,254 128,175,255 137,185,255 144,192,255 143,191,255 152,200,255 175,221,255 173,219,255 156,203,255 148,191,255 147,190,255 147,188,255 133,174,255 128,174,254 139,181,255 133,176,255 128,178,255 128,176,255 120,168,255 121,172,255 124,178,255 135,192,255 142,199,255 143,196,255 131,180,255 135,187,255 132,182,255 134,184,255 152,204,255 152,204,255 153,204,255 155,206,255 158,213,255 161,215,255 163,213,255 161,211,255 147,203,255 139,202,255 132,198,255 129,197,255 128,201,255 130,200,255 131,200,255 138,204,255 121,197,255 116,195,255 116,194,255 119,193,255 126,199,255 133,200,255 145,208,255 147,208,255 168,221,255 155,213,255 136,201,255 121,196,255 112,190,255 115,189,255 124,201,255 135,203,255 156,214,255 156,210,255 163,216,255 169,219,255 172,218,255 169,216,255
117,192,255 117,192,255 117,192,255 121,196,255 122,194,255 120,196,255 119,194,255 124,194,255 134,194,255 138,197,255 140,197,255 141,197,255 150,200,255 151,196,255 138,185,255 130,177,255 128,176,255 134,179,255 133,178,255 135,182,255 123,172,255 125,173,255 124,174,255 122,170,255 122,167,255 121,168,255 125,174,255 122,176,255 124,173,255 122,170,255 122,163,247 123,165,253 119,166,253 119,166,253 120,168,255 125,172,255 123,168,255 120,170,255 124,170,255 120,175,255 122,178,255 132,176,255 120,156,242 131,73,59 121,63,37 114,61,36 112,61,35 125,68,37 152,84,44 179,104,59 164,84,45 117,59,26 114,61,38 119,56,32 140,70,41 164,83,49 195,119,95 194,149,155 158,171,242 137,173,245 125,170,255 128,173,255 131,180,255 135,184,255 149,192,255 160,203,255 173,217,255 182,225,255 185,227,255 190,233,255 189,232,255 180,227,255 177,225,255 164,211,255 164,211,255 169,219,255 178,221,255 173,212,255 174,214,255 181,220,255 192,231,255 185,229,255 136,200,255 118,193,255 115,193,255 114,194,255 120,195,255 119,194,255 120,195,255 121,195,255 119,194,255 118,193,255 114,192,255 115,190,255 122,192,255 138,200,255 132,194,255 123,187,255 133,198,255 140,202,255 139,202,255 148,208,255 124,192,255 119,193,255 119,194,255 120,194,255 120,195,255 120,195,255 129,197,255 133,201,255 126,196,255 126,196,255 133,198,255 135,201,255 137,206,255 136,201,255 127,195,255 123,195,255 124,196,255 118,193,255 127,196,255 146,207,255 160,210,255 167,218,255 170,220,255 178,225,255 180,224,255 185,228,255
118,193,255 117,192,255 118,192,255 120,191,255 117,192,255 117,192,255 117,191,255 115,189,255 114,189,255 114,189,255 114,189,255 120,192,255 128,194,255 137,193,255 139,189,255 137,190,255 131,181,255 126,177,255 126,177,255 126,173,255 123,169,255 123,170,255 122,175,255 117,180,255 118,184,255 119,185,255 116,186,255 115,187,255 115,189,255 118,183,255 113,172,255 119,175,255 121,174,255 118,171,255 122,177,255 122,177,255 123,178,255 125,181,255 125,182,255 125,185,255 125,185,255 138,182,255 133,73,50 117,61,37 96,49,26 83,45,26 80,44,24 97,56,38 100,54,28 109,61,34 137,74,43 102,51,23 87,46,26 93,50,33 97,51,21 109,58,30 156,87,51 195,113,68 216,145,121 177,187,250 160,194,255 156,204,255 151,203,255 152,204,255 156,203,255 159,209,255 158,210,255 156,208,255 156,207,255 156,207,255 150,207,255 147,204,255 154,211,255 157,214,255 147,204,255 149,206,255 153,207,255 161,213,255 165,218,255 169,222,255 172,220,255 181,227,255 174,220,255 147,207,255 131,201,255 122,197,255 119,193,255 119,191,255 129,198,255 137,203,255 147,210,255 136,199,255 137,203,255 162,214,255 166,214,255 167,219,255 169,215,255 173,219,255 200,237,255 211,245,255 172,219,255 135,197,255 140,207,255 151,207,255 123,193,255 123,196,255 141,203,255 164,216,255 184,224,255 193,232,255 173,222,255 141,202,255 126,194,255 123,192,255 119,191,255 118,192,255 119,194,255 122,197,255 125,201,255 140,206,255 151,212,255 144,209,255 166,219,255 180,229,255 185,233,255 185,230,255 184,229,255 189,232,255
118,193,255 118,193,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 115,189,255 114,189,255 116,191,255 115,193,255 120,194,255 126,196,255 122,195,255 122,195,255 131,198,255 136,199,255 144,203,255 149,205,255 141,198,255 135,194,255 130,188,255 127,187,255 137,196,255 142,199,255 152,208,255 143,203,255 127,192,255 127,196,255 135,201,255 129,195,255 123,187,255 124,183,255 123,173,255 120,168,255 124,170,255 125,172,255 129,176,255 129,173,255 186,146,165 134,74,51 114,56,30 101,55,29 86,48,27 76,47,25 73,44,22 82,51,30 78,47,26 70,41,17 71,37,15 66,35,16 62,33,13 70,39,18 73,39,19 79,42,18 119,64,35 139,81,48 170,91,50 197,150,155 168,198,255 154,208,255 141,207,255 133,198,255 128,198,255 124,196,255 123,195,255 121,196,255 120,196,255 120,195,255 118,193,255 117,195,255 120,194,255 122,193,255 122,194,255 119,194,255 119,194,255 120,196,255 119,195,255 119,194,255 119,194,255 120,196,255 121,193,255 121,196,255 118,197,255 123,196,255 148,205,255 165,213,255 186,227,255 197,235,255 209,244,255 202,237,255 183,227,255 159,210,255 165,218,255 170,220,255 177,217,255 177,220,255 185,223,255 184,229,255 170,218,255 142,206,255 134,202,255 155,213,255 150,209,255 149,207,255 150,209,255 180,224,255 176,220,255 154,210,255 156,214,255 157,213,255 151,212,255 147,207,255 142,206,255 142,209,255 137,203,255 125,201,255 122,198,255 126,199,255 138,205,255 136,202,255 153,209,255 161,216,255 163,218,255 160,215,255 161,219,255 162,220,255
