120,192,255 118,192,255 117,189,255 118,192,255 119,187,255 116,191,255 112,187,255 112,186,255 109,186,255 111,185,255 111,185,255 107,181,255 117,189,255 126,194,255 124,189,255 149,205,255 147,207,255 130,196,255 130,193,255 117,185,255 109,183,255 111,185,255 111,185,255 121,191,255 133,193,255 132,192,255 137,192,255 153,204,255 138,184,255 118,161,231 121,163,238 126,168,243 117,159,234 112,154,229 113,156,228 111,154,226 111,154,226 111,154,226 111,154,226 111,153,228 108,150,225 113,155,230 117,161,235 116,160,234 118,162,236 119,163,239 118,162,238 116,163,236 119,163,237 119,163,237 116,163,238 116,164,242 118,164,244 119,165,245 121,164,245 118,164,244 121,164,245 121,164,245 115,163,243 119,162,243 120,163,242 121,164,243 121,164,243 121,162,242 117,165,243 117,165,243 116,164,242 116,164,242 119,162,241 117,163,243 115,161,241 116,159,240 118,161,242 115,161,241 115,161,241 114,158,234 113,155,230 111,154,226 111,155,229 108,157,241 110,176,255 117,185,255 112,186,255 136,199,255 176,223,255 192,232,255 174,220,255 156,206,255 145,200,255 151,206,255 168,221,255 170,220,255 162,211,255 158,207,255 164,211,255 184,226,255 189,228,255 194,232,255 203,239,255 207,241,255 204,237,255 194,234,255 174,214,255 154,207,255 154,211,255 150,208,255 151,209,255 152,204,255 135,187,255 137,189,255 133,183,255 131,182,255 126,176,255 131,181,255 131,181,255 127,179,255 137,193,255 121,193,255 116,191,255 121,194,255 135,194,255 144,198,255 156,206,255 154,204,255 158,206,255 162,210,255 157,205,255 161,210,255
113,186,255 113,186,255 115,190,255 113,187,255 116,184,255 112,186,255 110,188,255 111,189,255 110,190,255 111,189,255 113,188,255 121,191,255 144,205,255 154,210,255 159,216,255 152,212,255 150,209,255 161,214,255 169,221,255 157,214,255 125,193,255 112,186,255 113,187,255 113,188,255 123,190,255 123,189,255 125,187,255 137,189,255 114,157,236 114,157,227 114,156,231 113,155,230 111,153,228 112,154,229 112,155,227 111,154,226 112,155,227 112,155,227 111,154,226 113,155,230 111,153,228 111,153,228 112,156,230 114,158,232 116,160,234 117,161,237 116,160,236 114,161,234 115,162,235 115,162,235 113,162,237 116,164,242 118,164,244 117,165,245 119,165,245 118,164,244 121,164,245 121,164,245 117,165,245 119,165,245 118,164,242 119,165,243 119,165,243 119,165,243 119,167,247 120,168,248 119,167,247 119,167,247 118,164,244 115,163,245 115,163,243 116,162,242 119,162,243 117,160,241 117,160,241 114,157,236 113,157,233 112,158,240 115,163,255 113,173,255 109,184,255 110,189,255 114,189,255 151,211,255 179,227,255 199,239,255 189,232,255 180,227,255 169,219,255 161,214,255 161,211,255 157,206,255 144,193,255 135,184,255 137,184,255 156,200,255 176,216,255 181,220,255 188,228,255 201,239,255 203,239,255 203,239,255 202,241,255 160,212,255 143,199,255 142,196,255 139,199,255 136,198,255 136,193,255 137,193,255 135,184,255 134,183,255 129,179,255 126,176,255 125,175,255 122,174,255 129,186,255 123,192,255 115,189,255 123,189,255 134,181,255 138,182,255 155,202,255 151,198,255 140,188,255 147,194,255 141,188,255 147,194,255
118,185,255 117,178,255 123,173,255 122,170,255 125,169,255 123,170,255 120,167,255 122,176,255 126,183,255 126,179,255 128,179,255 122,180,255 133,187,255 154,205,255 166,218,255 166,215,255 163,212,255 166,214,255 172,223,255 175,225,255 165,218,255 136,206,255 113,188,255 113,187,255 116,186,255 117,184,255 108,157,243 114,161,234 112,157,228 112,155,227 111,154,226 111,153,228 111,153,228 111,153,228 111,154,226 111,154,226 113,156,228 113,156,228 112,155,227 113,155,230 114,156,231 112,154,229 112,156,230 112,156,230 113,157,231 113,157,233 116,160,236 115,162,235 118,165,240 117,166,241 115,165,244 119,167,247 117,165,245 116,169,247 119,167,247 117,165,245 121,167,247 121,167,247 119,167,247 119,165,245 119,165,245 117,165,245 117,165,245 120,168,248 120,168,250 121,169,251 121,169,251 120,168,250 121,169,251 123,168,253 122,167,254 121,168,255 122,168,255 119,167,255 121,169,255 116,167,255 120,180,255 111,187,255 121,192,255 124,193,255 138,200,255 139,206,255 151,208,255 168,210,255 179,221,255 181,221,255 174,214,255 178,221,255 169,215,255 158,206,255 135,183,255 131,179,255 126,174,255 125,173,255 126,172,255 127,173,255 131,178,255 157,203,255 165,212,255 176,221,255 180,225,255 181,224,255 173,218,255 168,216,255 144,209,255 122,193,255 112,186,255 109,186,255 109,186,255 110,187,255 109,186,255 111,186,255 111,186,255 111,186,255 111,185,255 108,185,255 110,187,255 111,185,255 108,185,255 115,188,255 119,177,255 119,179,255 123,176,255 114,164,255 115,163,252 111,159,248 118,166,255 121,169,255
154,208,255 140,200,255 125,184,255 126,180,255 131,178,255 124,174,255 126,176,255 124,174,255 122,174,255 123,173,255 123,172,255 124,173,255 131,178,255 151,197,255 160,207,255 159,206,255 162,210,255 165,213,255 174,222,255 172,222,255 171,221,255 167,218,255 167,217,255 170,220,255 132,182,255 112,159,244 113,157,233 113,157,231 115,158,230 113,155,230 111,155,231 111,155,229 111,155,229 114,158,232 118,160,235 117,161,235 117,161,235 118,160,235 114,156,231 114,156,231 113,157,231 113,157,231 114,156,231 117,159,236 117,160,239 118,164,242 119,167,247 122,168,248 122,170,252 122,170,252 119,167,249 120,168,250 123,168,253 122,170,252 122,170,252 119,169,250 120,168,250 120,168,250 120,168,250 120,168,250 119,167,249 119,166,251 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 124,171,255 123,169,255 124,170,255 128,174,255 127,174,255 125,175,255 126,176,255 135,188,255 135,188,255 143,200,255 127,178,255 119,167,249 124,171,255 121,169,251 124,167,248 127,170,249 133,175,250 129,168,244 136,178,255 150,197,255 136,184,255 128,177,255 127,175,255 123,171,255 125,173,255 125,174,255 125,174,255 125,173,255 124,170,255 129,175,255 139,186,255 157,204,255 157,205,255 158,206,255 158,208,255 159,206,255 166,214,255 143,204,255 118,194,255 116,191,255 112,187,255 111,185,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 113,187,255 124,199,255 124,198,255 114,189,255 110,186,255 113,186,255 112,186,255 116,182,255 119,177,255 117,170,255 120,171,255 120,171,255 125,177,255
156,203,255 156,206,255 137,200,255 134,194,255 142,195,255 147,197,255 146,197,255 140,191,255 130,183,255 128,178,255 129,179,255 129,179,255 142,190,255 143,190,255 136,183,255 130,177,255 130,178,255 138,186,255 160,208,255 141,191,255 131,181,255 119,164,249 121,167,245 123,167,243 115,164,239 111,162,234 114,158,234 117,161,235 119,164,235 114,161,234 115,162,237 114,161,236 114,161,236 115,162,237 118,162,238 114,162,240 114,162,240 117,163,241 117,164,239 117,164,239 115,162,237 115,162,237 119,163,237 118,164,242 119,167,249 123,169,251 123,169,251 122,170,252 121,169,251 122,170,252 122,170,252 123,171,253 126,172,254 123,171,253 122,172,253 122,171,255 125,171,253 124,170,252 125,171,251 122,170,252 123,171,253 126,173,255 123,171,253 123,171,253 123,171,253 123,171,253 124,172,254 128,175,255 130,177,255 129,175,255 129,175,255 128,175,255 134,183,255 145,194,255 154,204,255 143,194,255 137,185,255 126,172,255 118,163,248 114,162,240 114,163,238 114,163,238 117,163,241 114,162,230 115,162,237 124,170,250 124,166,243 118,165,240 124,172,254 131,180,255 126,174,255 125,173,255 123,171,255 123,171,255 123,171,255 123,171,255 124,170,255 124,170,255 127,173,255 128,174,255 129,175,255 135,181,255 127,179,255 126,183,255 132,195,255 130,191,255 116,185,255 116,184,255 127,190,255 154,209,255 150,205,255 148,204,255 136,202,255 133,199,255 141,204,255 161,216,255 176,227,255 176,221,255 168,221,255 128,193,255 120,191,255 115,189,255 113,187,255 113,187,255 111,185,255 112,187,255 135,196,255 149,205,255
128,198,255 128,198,255 125,195,255 132,195,255 141,198,255 150,198,255 150,198,255 150,199,255 151,198,255 156,202,255 154,202,255 151,199,255 151,199,255 149,195,255 133,178,255 124,170,250 123,166,245 121,167,245 126,172,254 130,176,255 130,172,255 127,169,255 125,171,251 124,170,250 122,168,250 118,164,246 118,161,240 116,164,244 117,165,245 117,165,245 117,165,245 117,165,245 116,164,246 116,164,246 118,164,246 115,165,244 116,164,244 118,164,244 118,164,244 120,163,244 121,164,245 121,164,245 123,166,247 120,168,250 122,170,252 121,170,254 122,171,255 123,170,255 122,171,255 123,172,255 123,171,253 123,170,255 123,170,255 124,171,255 123,170,255 121,174,254 126,168,255 124,165,249 124,172,250 122,170,252 141,167,231 141,164,218 122,172,253 121,171,250 123,171,253 126,174,255 128,176,255 130,177,255 130,176,255 124,170,255 126,173,255 137,184,255 164,210,255 169,216,255 159,206,255 133,181,255 129,175,255 128,174,255 121,167,249 122,168,248 121,169,249 122,170,252 116,165,251 116,165,249 114,164,245 114,163,247 139,187,255 162,207,255 164,209,255 157,203,255 136,187,255 126,172,255 126,167,255 132,177,255 148,196,255 146,194,255 150,196,255 151,197,255 139,191,255 135,190,255 135,193,255 120,185,255 122,190,255 119,190,255 115,189,255 120,193,255 119,192,255 112,186,255 117,191,255 113,189,255 115,190,255 122,192,255 125,195,255 129,195,255 151,207,255 153,202,255 142,202,255 133,199,255 126,196,255 124,196,255 120,194,255 118,192,255 116,191,255 117,190,255 136,199,255 147,204,255 154,206,255 163,206,255
118,192,255 118,192,255 118,192,255 135,198,255 144,200,255 152,204,255 150,205,255 149,207,255 148,205,255 143,199,255 144,198,255 150,198,255 154,202,255 151,199,255 150,198,255 147,196,255 143,189,255 143,191,255 143,191,255 142,191,255 136,181,255 136,178,255 128,173,255 129,175,255 122,169,254 123,170,255 123,169,249 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 119,166,251 119,166,251 120,168,250 123,169,251 123,169,251 122,168,246 123,166,245 123,166,245 121,167,245 122,168,248 124,171,255 130,176,255 135,183,255 127,175,255 128,175,255 127,176,255 126,175,255 127,175,255 127,174,255 126,172,254 126,173,255 129,176,255 136,172,244 140,97,62 141,87,39 128,174,255 128,99,68 123,122,115 132,96,47 125,167,242 124,172,254 123,173,254 124,171,255 127,174,255 136,183,255 145,193,255 143,190,255 148,195,255 162,209,255 167,213,255 166,212,255 163,212,255 150,196,255 146,187,255 135,177,252 142,182,255 148,190,255 132,178,255 123,170,255 122,170,255 121,169,255 122,170,255 122,176,255 135,191,255 142,198,255 143,199,255 134,185,255 139,189,255 129,184,255 135,185,255 146,195,255 150,205,255 157,212,255 160,214,255 163,218,255 151,209,255 144,203,255 138,198,255 133,199,255 130,201,255 127,200,255 130,200,255 130,204,255 130,204,255 118,194,255 118,193,255 119,193,255 121,196,255 128,200,255 142,206,255 146,205,255 156,213,255 165,218,255 145,206,255 130,200,255 117,192,255 114,191,255 117,192,255 129,200,255 151,207,255 154,213,255 153,208,255 168,216,255 174,220,255 175,222,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 120,195,255 120,195,255 125,194,255 130,196,255 136,197,255 137,198,255 144,197,255 152,199,255 152,200,255 149,200,255 146,197,255 138,189,255 130,176,255 127,174,255 129,176,255 134,180,255 128,176,255 123,170,255 121,172,255 123,173,255 120,170,255 121,168,255 124,169,255 123,172,255 121,174,255 123,174,255 122,169,255 121,165,255 123,165,253 119,166,253 121,168,255 117,168,255 120,175,255 119,171,255 120,172,255 121,171,255 123,170,255 124,178,255 130,177,255 138,186,255 134,180,255 131,175,255 129,174,255 131,174,255 138,184,255 150,194,255 142,185,255 132,179,255 128,180,255 79,107,171 139,171,240 135,149,197 149,92,34 152,172,214 147,91,24 130,173,255 167,171,213 120,171,255 131,176,255 131,177,255 140,186,255 151,199,255 158,206,255 171,218,255 184,228,255 181,228,255 178,227,255 171,220,255 167,215,255 170,216,255 172,217,255 177,221,255 184,222,255 195,228,255 188,224,255 187,223,255 168,218,255 128,194,255 122,193,255 119,194,255 117,193,255 119,194,255 119,193,255 120,194,255 120,194,255 119,193,255 117,192,255 114,194,255 120,191,255 130,196,255 144,200,255 132,192,255 125,190,255 136,200,255 138,197,255 141,202,255 135,205,255 118,193,255 119,194,255 119,193,255 118,193,255 120,196,255 124,197,255 131,197,255 133,198,255 123,195,255 127,195,255 132,197,255 131,200,255 138,203,255 133,200,255 126,199,255 124,197,255 120,196,255 126,196,255 132,198,255 157,211,255 164,219,255 167,219,255 174,220,255 180,224,255 182,224,255
116,191,255 116,191,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 114,189,255 116,191,255 117,191,255 116,191,255 114,189,255 123,194,255 129,195,255 135,201,255 139,199,255 135,194,255 130,187,255 138,194,255 133,182,255 125,174,255 125,174,255 121,171,255 121,168,255 120,170,255 122,176,255 122,178,255 119,184,255 116,185,255 116,187,255 113,188,255 114,190,255 117,182,255 114,176,255 117,177,255 116,174,255 115,172,255 119,178,255 119,179,255 122,179,255 126,182,255 131,181,255 134,191,255 147,197,255 154,194,255 144,196,255 145,194,255 148,195,255 146,192,255 147,191,255 157,205,255 158,181,246 176,138,163 190,118,106 196,123,109 159,89,60 127,79,25 119,72,20 132,184,255 113,83,68 158,80,29 130,109,96 156,115,84 186,121,80 158,198,255 152,202,255 156,203,255 159,209,255 156,211,255 154,209,255 151,207,255 149,206,255 148,205,255 155,211,255 152,209,255 148,204,255 145,201,255 154,208,255 161,213,255 164,214,255 167,220,255 170,224,255 175,230,255 169,219,255 145,206,255 129,198,255 124,195,255 122,190,255 120,197,255 125,202,255 147,207,255 146,206,255 134,200,255 142,202,255 162,214,255 163,215,255 164,219,255 163,213,255 185,229,255 202,241,255 204,241,255 155,212,255 132,200,255 155,213,255 131,201,255 120,196,255 131,200,255 154,213,255 173,220,255 187,227,255 182,225,255 156,210,255 134,197,255 127,192,255 121,193,255 118,193,255 118,193,255 122,194,255 119,198,255 130,203,255 148,208,255 148,210,255 153,210,255 173,226,255 183,233,255 186,229,255 185,230,255 188,231,255
119,194,255 118,193,255 114,189,255 116,191,255 117,192,255 114,189,255 116,191,255 116,191,255 116,191,255 113,188,255 114,189,255 114,192,255 117,191,255 121,196,255 122,198,255 122,195,255 123,196,255 130,200,255 140,206,255 146,205,255 146,206,255 140,201,255 133,191,255 127,193,255 130,190,255 135,194,255 141,197,255 143,199,255 136,197,255 127,193,255 131,198,255 138,201,255 126,195,255 124,192,255 121,194,255 121,192,255 123,181,255 123,170,255 123,167,255 122,170,255 126,174,255 127,178,255 126,178,255 123,174,255 125,173,255 127,177,255 125,177,255 131,179,255 132,183,255 146,181,255 171,149,182 167,91,67 170,86,55 170,89,57 179,98,62 183,96,53 164,93,49 133,73,30 101,63,44 105,66,38 164,154,155 144,204,255 105,63,25 134,200,255 122,117,146 129,197,255 124,200,255 124,196,255 118,194,255 119,194,255 119,193,255 119,194,255 119,194,255 120,194,255 119,193,255 119,194,255 119,194,255 118,194,255 118,194,255 124,193,255 122,193,255 124,195,255 123,195,255 122,194,255 119,195,255 120,196,255 127,196,255 153,209,255 171,218,255 185,226,255 199,234,255 207,242,255 193,234,255 175,224,255 164,215,255 166,219,255 171,215,255 172,219,255 179,222,255 186,228,255 185,226,255 158,217,255 135,202,255 147,208,255 152,210,255 152,210,255 145,205,255 166,217,255 183,226,255 162,213,255 158,210,255 157,213,255 154,215,255 149,210,255 146,207,255 145,210,255 141,207,255 131,203,255 126,199,255 127,200,255 133,203,255 136,202,255 144,204,255 159,214,255 165,217,255 165,217,255 161,216,255 166,221,255
