120,192,255 120,194,255 117,191,255 119,187,255 112,187,255 112,186,255 109,186,255 111,185,255 110,184,255 117,189,255 129,197,255 141,204,255 147,207,255 139,202,255 124,192,255 109,183,255 109,183,255 114,188,255 133,193,255 134,194,255 154,205,255 138,184,255 118,161,233 125,167,244 117,159,234 113,156,228 112,155,227 111,154,226 108,151,223 111,154,226 108,150,225 118,160,235 116,160,234 118,162,236 119,163,239 118,162,236 119,163,237 118,165,240 115,163,241 118,164,244 122,163,245 119,165,245 121,164,245 117,163,243 119,162,243 120,163,242 121,164,243 120,163,242 117,165,243 116,164,242 115,163,241 119,162,241 116,162,242 116,159,238 118,161,242 115,161,243 114,158,234 113,155,230 112,155,227 112,155,234 110,176,255 115,183,255 131,194,255 176,223,255 189,232,255 159,207,255 145,200,255 167,219,255 172,222,255 162,211,255 159,208,255 178,224,255 189,228,255 202,237,255 210,244,255 204,237,255 180,219,255 160,205,255 154,211,255 148,207,255 153,205,255 135,187,255 127,177,255 131,182,255 126,176,255 131,181,255 130,182,255 137,193,255 118,192,255 118,193,255 135,194,255 152,202,255 155,205,255 158,206,255 162,210,255 161,210,255
118,184,255 114,180,255 118,178,255 117,173,255 115,185,255 120,186,255 118,186,255 129,195,255 133,188,255 152,200,255 170,216,255 170,216,255 163,212,255 170,218,255 177,224,255 155,211,255 113,187,255 113,187,255 114,188,255 112,183,255 124,168,255 114,159,230 113,156,226 111,154,226 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 113,156,228 114,156,231 113,155,230 112,156,230 113,157,231 116,160,236 116,160,234 115,162,237 114,164,241 115,163,241 119,165,245 121,167,247 117,165,245 123,166,247 121,167,247 119,165,245 119,165,245 119,165,245 119,167,245 120,168,248 120,168,248 119,167,247 120,168,248 121,166,251 117,165,247 122,168,250 117,162,249 111,158,231 115,163,252 111,177,255 114,189,255 116,191,255 119,194,255 161,212,255 185,233,255 186,226,255 190,231,255 175,219,255 156,203,255 147,195,255 128,176,255 126,174,255 130,176,255 157,203,255 179,222,255 183,224,255 194,234,255 199,234,255 176,222,255 132,200,255 116,188,255 119,191,255 122,189,255 122,187,255 121,186,255 126,191,255 122,188,255 122,187,255 119,188,255 112,186,255 112,186,255 122,170,255 133,183,255 132,182,255 118,169,255 123,173,255 127,177,255
154,208,255 125,186,255 124,178,255 129,176,255 121,171,255 120,170,255 120,172,255 121,170,255 125,174,255 134,181,255 165,211,255 160,207,255 159,207,255 173,221,255 176,226,255 176,226,255 160,210,255 162,213,255 141,191,255 113,157,233 113,157,231 113,156,228 112,156,230 111,155,231 111,155,229 112,156,230 114,158,232 114,158,232 113,155,230 114,156,231 113,157,231 115,157,232 115,157,234 117,160,239 118,164,242 122,168,248 120,168,250 118,168,249 119,167,249 122,167,252 121,169,251 120,168,250 120,168,250 119,167,249 119,167,249 119,167,249 119,166,251 121,169,251 122,170,252 121,169,251 122,169,254 123,170,255 122,168,255 123,170,255 123,170,255 126,176,255 128,181,255 132,185,255 144,199,255 129,178,255 136,183,255 133,176,255 135,178,255 153,195,255 148,189,255 157,201,255 153,201,255 128,177,255 123,171,255 125,173,255 125,174,255 125,173,255 127,173,255 139,185,255 157,204,255 162,210,255 162,212,255 165,213,255 169,217,255 127,195,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 117,192,255 115,189,255 110,187,255 113,186,255 113,186,255 119,177,255 111,164,255 114,168,255 123,173,255
156,203,255 148,204,255 134,194,255 142,195,255 146,197,255 142,193,255 130,183,255 128,178,255 129,179,255 142,190,255 142,189,255 130,178,255 130,178,255 149,197,255 142,192,255 131,181,255 117,164,239 121,167,245 115,164,239 110,160,230 117,161,235 119,164,235 115,162,235 115,162,237 114,161,236 115,162,237 113,161,239 114,162,240 116,163,238 117,164,239 115,162,237 121,165,239 118,164,242 119,167,249 123,169,249 122,170,252 121,169,251 121,171,252 122,170,252 126,172,254 120,173,253 123,172,255 125,171,253 122,170,252 122,170,252 123,171,253 123,171,253 123,171,253 123,171,253 124,172,254 128,175,255 130,177,255 129,175,255 127,174,255 134,183,255 149,199,255 143,194,255 137,185,255 119,165,255 117,163,245 114,163,238 115,164,239 116,164,232 115,162,237 126,167,247 121,165,239 124,172,254 128,177,255 125,173,255 123,171,255 123,171,255 123,172,255 124,170,255 127,173,255 127,173,255 129,175,255 135,183,255 127,185,255 132,195,255 125,189,255 116,184,255 127,190,255 154,210,255 151,204,255 136,202,255 133,199,255 160,215,255 176,227,255 175,221,255 141,199,255 120,191,255 115,188,255 112,186,255 111,185,255 120,192,255 147,202,255
119,193,255 118,192,255 140,195,255 147,198,255 152,203,255 149,200,255 150,201,255 152,203,255 149,197,255 154,202,255 144,192,255 131,180,255 123,170,255 125,174,255 134,183,255 134,181,255 130,178,255 127,174,255 123,170,255 120,168,250 123,169,251 123,169,251 121,167,249 121,167,249 121,166,251 121,166,251 119,167,249 115,165,246 118,164,246 120,163,244 121,164,245 123,166,247 120,167,252 123,169,255 126,174,255 126,173,255 125,174,255 125,175,255 126,173,255 123,170,255 124,171,255 124,171,255 164,171,208 132,170,244 151,169,223 132,97,72 136,168,246 125,175,255 124,172,252 124,172,254 129,176,255 130,177,255 128,175,255 143,190,255 168,214,255 152,199,255 130,178,255 138,181,255 123,166,247 126,169,250 126,174,255 122,171,255 118,166,255 116,165,251 127,176,255 150,201,255 156,204,255 133,184,255 124,175,255 127,173,255 149,195,255 161,210,255 161,210,255 166,217,255 142,201,255 132,194,255 124,194,255 124,201,255 132,201,255 144,207,255 125,200,255 118,193,255 119,193,255 122,197,255 127,196,255 147,206,255 162,213,255 140,201,255 120,195,255 116,191,255 114,188,255 124,194,255 139,204,255 155,213,255 165,214,255 170,214,255
117,192,255 117,192,255 122,191,255 133,203,255 132,199,255 135,198,255 131,194,255 137,196,255 145,197,255 150,198,255 152,200,255 152,201,255 152,201,255 142,191,255 129,176,255 126,173,255 131,174,255 130,173,254 125,170,255 126,169,250 124,167,250 126,169,250 121,168,253 123,168,253 121,168,255 123,166,249 119,166,251 121,168,255 117,169,254 124,171,255 123,168,253 125,168,251 125,173,255 131,175,255 130,179,255 127,175,255 127,174,255 130,173,254 140,181,255 136,184,255 131,179,255 142,178,248 140,178,252 137,78,21 141,166,221 135,97,49 131,100,77 125,170,255 124,171,255 129,175,255 140,190,255 157,207,255 177,225,255 180,228,255 171,219,255 170,217,255 170,218,255 174,220,255 172,215,255 185,225,255 167,211,255 160,206,255 128,187,255 123,188,255 122,191,255 130,200,255 133,200,255 135,198,255 135,198,255 132,195,255 125,195,255 123,193,255 128,194,255 127,188,255 123,193,255 127,194,255 144,205,255 119,193,255 118,193,255 119,193,255 118,196,255 119,194,255 121,195,255 119,195,255 141,204,255 151,207,255 163,215,255 148,205,255 121,196,255 119,195,255 120,195,255 148,208,255 157,211,255 161,217,255 174,222,255 177,221,255
116,191,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 116,191,255 114,189,255 114,189,255 123,194,255 132,198,255 137,201,255 135,194,255 130,187,255 135,184,255 125,174,255 125,174,255 121,168,255 120,170,255 121,177,255 119,184,255 116,185,255 116,186,255 114,189,255 117,182,255 113,176,255 117,175,255 115,172,255 118,179,255 121,178,255 126,182,255 130,183,255 142,192,255 154,194,255 140,189,255 147,196,255 146,192,255 149,198,255 169,192,255 176,138,163 197,124,117 160,91,62 127,79,25 102,88,93 139,109,94 158,80,29 146,108,91 160,128,98 158,198,255 156,203,255 155,205,255 156,211,255 150,207,255 149,206,255 148,205,255 155,211,255 148,204,255 145,201,255 158,210,255 161,213,255 167,220,255 171,231,255 174,224,255 145,206,255 124,196,255 120,191,255 120,197,255 131,201,255 148,208,255 134,200,255 152,210,255 163,215,255 164,219,255 169,215,255 198,237,255 204,241,255 134,196,255 148,213,255 131,201,255 124,197,255 147,206,255 173,220,255 194,232,255 165,212,255 134,197,255 124,194,255 117,192,255 118,193,255 116,197,255 126,202,255 148,208,255 142,206,255 173,226,255 183,233,255 188,231,255 188,231,255
120,195,255 119,194,255 117,192,255 119,194,255 118,193,255 118,193,255 118,193,255 117,192,255 115,193,255 121,195,255 125,201,255 122,198,255 124,197,255 136,202,255 146,205,255 142,202,255 140,201,255 136,196,255 136,196,255 146,203,255 154,210,255 145,206,255 135,201,255 143,209,255 132,201,255 128,198,255 124,195,255 123,181,255 123,167,255 122,168,255 125,173,255 125,177,255 126,177,255 123,171,255 130,183,255 132,182,255 128,179,255 143,164,243 162,86,62 162,78,47 165,84,50 181,98,58 179,108,64 107,62,29 102,63,35 189,179,180 88,94,113 165,200,255 95,90,119 122,198,255 122,194,255 118,194,255 118,193,255 119,194,255 119,194,255 120,194,255 119,194,255 119,194,255 118,195,255 119,195,255 121,192,255 122,194,255 121,193,255 119,195,255 121,197,255 153,214,255 175,222,255 189,229,255 205,240,255 200,241,255 168,220,255 175,227,255 171,215,255 174,219,255 179,221,255 179,220,255 139,206,255 144,211,255 156,214,255 157,214,255 169,220,255 191,234,255 163,213,255 150,207,255 148,209,255 144,204,255 143,208,255 141,207,255 128,201,255 127,200,255 130,200,255 135,201,255 152,207,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,200,255 119,195,255 119,194,255 118,194,255 119,195,255 120,195,255 119,193,255 122,194,255 118,193,255 118,193,255 118,193,255 119,195,255 119,194,255 120,196,255 120,196,255 121,196,255 120,196,255 121,195,255 120,195,255 122,195,255 119,190,255 122,188,255 125,190,255 126,186,255 128,181,255 121,175,255 124,174,255 122,176,255 127,178,255 127,177,255 128,176,255 181,139,144 126,69,40 105,57,32 97,50,29 91,49,27 108,61,38 143,78,41 145,80,41 191,125,91 107,55,25 133,67,17 182,119,52 153,157,199 171,231,255 175,227,255 159,217,255 147,209,255 145,206,255 144,207,255 139,206,255 139,206,255 138,205,255 140,208,255 133,201,255 126,200,255 123,196,255 124,194,255 133,200,255 154,207,255 165,215,255 166,214,255 176,223,255 197,235,255 218,248,255 215,250,255 216,248,255 214,250,255 199,233,255 133,199,255 131,208,255 145,210,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 123,200,255 123,200,255 125,201,255 144,205,255 155,213,255 129,198,255 122,195,255 131,200,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 119,194,255 119,194,255 119,195,255 128,198,255 131,205,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,193,255 120,195,255 118,193,255 121,194,255 121,194,255 119,195,255 119,194,255 122,194,255 124,194,255 126,193,255 127,185,255 126,182,255 129,181,255 133,189,255 142,168,246 114,63,37 109,58,30 94,53,33 80,44,24 73,44,24 68,39,19 101,49,19 118,61,30 98,49,27 104,51,26 140,70,37 192,99,51 216,187,225 164,210,255 154,215,255 137,203,255 130,201,255 129,201,255 129,200,255 127,201,255 126,201,255 126,200,255 127,201,255 124,197,255 126,199,255 138,205,255 165,218,255 175,225,255 178,226,255 188,236,255 198,238,255 190,234,255 200,235,255 205,240,255 216,246,255 209,248,255 201,239,255 207,245,255 199,239,255 161,217,255 135,202,255 134,202,255 143,210,255 158,219,255 141,209,255 138,204,255 146,215,255 147,216,255 130,204,255 124,201,255 124,201,255 125,201,255 128,201,255 128,201,255 132,203,255 143,207,255 156,214,255 148,208,255 135,202,255 128,202,255
128,199,255 128,199,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 133,203,255 142,207,255 154,208,255 163,213,255 149,203,255 155,208,255 169,217,255 176,221,255 203,238,255 164,216,255 127,195,255 121,198,255 128,201,255 137,203,255 132,198,255 124,200,255 122,198,255 129,203,255 124,197,255 121,198,255 126,198,255 157,183,255 117,65,44 96,53,34 90,52,33 67,41,20 42,21,6 35,19,4 48,27,12 68,39,17 65,36,14 72,38,16 81,45,25 98,50,25 151,88,57 227,125,76 255,188,170 176,225,255 164,222,255 144,210,255 138,205,255 138,205,255 128,198,255 135,203,255 150,208,255 151,206,255 160,212,255 173,220,255 184,224,255 191,230,255 207,242,255 208,243,255 195,233,255 193,233,255 185,230,255 190,229,255 181,230,255 189,232,255 204,239,255 205,240,255 212,244,255 214,245,255 194,232,255 180,228,255 157,217,255 154,212,255 148,209,255 146,207,255 146,210,255 148,208,255 151,208,255 139,206,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 167,220,255 175,224,255 170,222,255 163,216,255 178,226,255 185,230,255
148,210,255 154,214,255 133,205,255 130,200,255 127,201,255 125,201,255 129,202,255 129,203,255 128,202,255 128,202,255 125,201,255 125,201,255 136,203,255 147,207,255 150,206,255 151,213,255 178,218,255 181,219,255 181,220,255 192,227,255 196,233,255 195,234,255 208,238,255 173,218,255 141,207,255 127,201,255 132,201,255 130,201,255 125,201,255 125,201,255 127,200,255 126,199,255 124,202,255 117,198,255 122,81,81 102,53,31 81,45,25 66,37,17 58,36,16 79,54,37 84,59,42 81,59,41 63,43,25 52,32,12 52,28,6 59,35,13 73,37,17 116,67,45 163,83,51 178,96,51 140,198,255 138,202,255 127,201,255 128,202,255 136,205,255 151,211,255 167,221,255 182,221,255 179,223,255 186,226,255 191,231,255 181,220,255 185,224,255 186,224,255 194,228,255 206,240,255 193,232,255 174,220,255 165,218,255 168,222,255 168,221,255 169,221,255 178,228,255 185,230,255 180,227,255 178,224,255 171,224,255 171,223,255 169,221,255 170,227,255 146,214,255 132,204,255 132,203,255 131,202,255 127,205,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 142,209,255 148,209,255 148,208,255 144,206,255 148,213,255 155,212,255
156,213,255 155,213,255 153,214,255 153,214,255 144,209,255 148,210,255 152,212,255 156,216,255 154,215,255 156,215,255 162,215,255 169,221,255 176,226,255 172,227,255 174,227,255 191,236,255 185,232,255 181,228,255 174,222,255 169,218,255 166,218,255 164,216,255 166,219,255 156,214,255 163,215,255 166,215,255 161,216,255 147,208,255 141,208,255 136,207,255 129,204,255 136,207,255 139,205,255 139,177,255 98,54,44 83,45,24 64,37,19 47,28,14 92,55,40 110,72,53 120,79,59 119,78,58 113,77,59 106,72,54 94,67,49 71,49,29 50,28,8 85,54,33 114,62,32 143,77,43 161,177,254 139,207,255 138,209,255 148,213,255 145,209,255 140,207,255 139,206,255 155,213,255 167,219,255 183,226,255 200,239,255 187,232,255 167,220,255 163,215,255 148,210,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 171,221,255 158,214,255 154,218,255 152,215,255 143,211,255 141,209,255 144,208,255 144,208,255 136,208,255 137,207,255 136,206,255 137,207,255 144,204,255 150,207,255 154,214,255 150,209,255 146,211,255 142,210,255 150,216,255 158,217,255
136,206,255 136,206,255 135,207,255 135,207,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 148,214,255 142,207,255 141,208,255 148,208,255 146,215,255 155,213,255 151,208,255 145,204,255 144,205,255 136,206,255 135,207,255 138,205,255 147,209,255 151,208,255 153,208,255 156,211,255 154,213,255 142,209,255 140,207,255 135,207,255 135,207,255 131,202,255 129,184,255 92,54,37 73,43,26 55,33,15 86,59,41 128,83,60 129,87,63 135,90,67 135,90,67 134,90,64 129,87,63 120,84,64 107,78,56 72,50,32 73,48,29 98,50,23 122,64,31 151,131,170 141,209,255 141,207,255 140,207,255 138,209,255 140,207,255 150,211,255 160,222,255 175,227,255 177,225,255 158,216,255 145,210,255 146,211,255 144,208,255 141,209,255 141,209,255 142,211,255 141,210,255 143,211,255 148,213,255 152,214,255 152,213,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 166,222,255 164,220,255 161,220,255 157,216,255 156,218,255 156,218,255 151,214,255 142,210,255 148,216,255 150,215,255 149,214,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 173,223,255 171,220,255 173,219,255
