48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 95,94,97 98,97,100 54,56,72 81,79,80 132,124,113 148,140,129 124,124,121 51,57,76 52,58,79 51,57,74 44,51,65 52,58,75 69,69,79 52,58,75 57,60,78 71,70,85 84,84,92 68,70,84 59,63,76 58,60,76 61,63,79 60,64,77 67,65,75 84,85,90 78,75,90 66,64,74 78,76,86 74,72,82 80,78,90 64,62,70 53,57,72 43,47,60 27,30,39 67,68,73 79,80,85 100,99,104 91,88,103 47,51,66 47,54,68 50,57,71 56,60,75 48,52,67 69,65,74 93,84,80 126,110,97 207,171,161 121,102,106 91,84,96 94,90,110 93,89,111 73,69,91 53,50,67 38,37,52 46,48,62 51,50,65 41,45,58 44,51,63 49,51,65 48,47,62 50,49,64 49,48,63 47,45,55 47,45,55 78,76,86 76,74,84 74,72,80 70,71,76 97,84,81 159,132,116 196,158,141 167,143,137 99,89,90 72,65,75 86,80,87 107,94,104 72,61,68 68,64,73 59,59,71 41,41,53 26,24,34 27,27,39 43,43,53 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 107,106,109 83,82,85 61,63,77 87,85,86 148,143,131 153,148,134 107,106,109 51,57,76 54,60,81 59,65,82 55,62,76 60,66,83 60,62,76 54,60,77 72,74,90 81,81,93 79,79,89 60,62,76 56,60,73 64,66,82 68,70,86 60,64,77 72,70,80 87,88,93 69,66,81 67,65,75 65,63,73 81,79,89 80,78,88 55,55,65 59,63,78 43,47,60 36,39,48 78,79,84 77,78,83 109,108,113 85,82,97 47,51,66 48,55,69 52,59,73 60,64,79 54,58,73 67,63,72 91,82,78 122,105,95 193,158,145 144,122,125 91,84,96 93,89,109 93,89,111 73,69,91 53,50,67 38,37,52 48,50,64 48,47,62 43,45,59 48,55,67 49,51,65 48,47,62 50,49,64 49,48,63 47,45,55 54,52,62 75,73,81 68,66,76 67,66,71 83,82,85 114,96,93 188,159,139 179,142,127 130,109,109 82,74,80 71,64,74 110,99,106 95,84,91 65,58,61 57,55,63 52,52,64 37,37,49 24,24,36 28,28,40 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 117,116,119 78,79,84 65,66,69 44,41,45 81,80,85 109,110,102 74,71,86 54,60,81 59,65,86 59,65,82 61,68,82 63,67,82 75,77,93 83,83,95 88,86,96 79,79,89 60,59,76 55,56,77 54,57,77 58,60,76 57,59,75 68,72,85 88,86,96 79,79,91 54,51,68 74,72,82 72,70,80 81,79,89 70,70,82 54,59,69 60,62,76 36,44,53 58,61,70 77,78,83 87,88,93 102,100,108 73,70,85 48,52,67 47,51,66 55,59,74 57,61,76 48,52,67 60,56,67 87,77,78 106,93,86 193,161,147 157,132,129 86,77,88 97,93,113 91,87,109 73,69,91 53,50,67 39,38,53 49,52,61 48,48,58 48,47,62 46,50,63 49,51,65 49,48,63 44,43,58 39,38,53 47,45,55 67,65,73 79,76,82 65,63,73 74,74,84 97,84,77 175,149,135 199,165,147 130,108,100 91,81,82 77,71,78 87,79,85 110,96,101 79,69,73 69,62,65 53,51,59 49,49,61 36,34,46 23,23,35 32,32,44 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 95,95,107 100,100,108 108,107,110 78,77,82 89,90,95 64,64,72 48,48,58 65,65,75 54,57,68 88,93,103 94,94,106 96,96,108 88,88,100 105,103,111 114,112,120 82,85,92 87,90,97 78,81,92 51,58,72 53,56,74 59,62,80 58,65,79 62,64,78 87,85,95 87,85,95 62,59,74 66,64,76 79,77,87 81,79,89 81,81,91 65,63,75 57,56,71 56,58,72 33,41,50 64,65,70 89,88,93 106,103,109 84,80,91 54,55,74 50,53,71 53,56,74 55,58,76 50,52,66 48,50,64 56,56,66 85,76,72 83,73,63 185,154,142 183,158,157 93,84,95 90,86,106 89,87,109 76,74,96 46,45,62 45,44,59 49,52,61 49,49,59 49,49,59 46,46,58 41,43,57 42,41,56 37,35,45 30,30,38 39,38,43 64,63,68 70,67,73 68,60,66 111,96,87 150,124,110 206,175,154 164,133,123 92,81,78 74,64,68 78,70,76 111,101,105 93,83,87 65,58,61 72,69,75 49,49,59 42,42,54 30,28,40 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 134,128,133 133,128,125 119,117,115 95,92,98 89,88,91 85,84,87 92,93,98 77,78,83 55,55,67 59,59,69 51,51,59 78,78,86 89,91,91 115,117,114 110,112,112 83,83,80 86,87,92 80,80,88 76,79,86 75,78,89 48,55,69 59,62,80 63,66,84 64,65,84 83,81,89 85,83,93 81,79,89 51,48,65 74,72,84 86,84,94 90,88,98 77,77,87 60,58,68 56,55,70 47,49,63 36,41,49 62,60,70 91,88,94 97,94,100 68,64,77 57,60,78 50,53,71 47,50,68 46,49,67 46,48,62 49,51,65 55,55,67 84,74,78 96,82,82 177,149,136 193,164,158 86,75,84 96,94,114 90,91,112 74,75,96 42,44,58 50,50,62 51,54,63 45,45,55 45,45,55 49,49,61 33,30,36 26,23,29 26,23,27 27,24,28 22,21,24 34,33,36 43,43,43 84,71,64 175,145,130 225,194,175 179,147,131 112,89,88 72,61,68 69,61,67 91,83,89 112,100,102 75,65,69 69,63,68 51,49,59 39,39,51 37,35,47 27,25,33 27,27,37 49,49,61 48,51,60 47,50,59 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,57,71 52,51,66 55,54,69 62,61,76 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,101 119,114,102 100,101,104 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 120,115,114 100,99,102 88,87,90 70,70,78 85,85,93 104,104,101 88,88,88 86,85,88 80,79,82 62,63,68 52,53,58 93,93,93 82,82,82 103,102,105 94,93,98 80,79,84 69,72,79 73,73,81 76,79,90 55,58,69 46,48,62 65,67,81 79,79,87 85,85,93 78,78,90 70,70,82 53,51,61 83,81,91 85,83,93 88,86,96 69,67,77 60,59,76 55,57,73 46,50,65 51,49,59 83,77,84 96,90,97 99,92,102 65,64,79 58,64,81 50,56,73 45,51,68 47,53,70 45,49,62 47,51,64 48,50,64 77,71,76 87,77,76 161,135,125 195,166,160 84,73,82 85,83,103 91,92,115 75,76,99 42,45,56 52,52,60 51,54,63 44,44,54 51,51,59 40,36,45 25,24,27 25,24,27 25,23,24 23,21,22 21,19,20 30,29,32 49,44,41 112,91,80 231,196,183 235,199,181 136,114,106 79,71,77 70,64,71 72,65,68 118,104,109 94,87,90 65,59,64 66,66,76 44,43,58 48,46,58 29,28,43 28,27,42 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,49,64 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,64,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 129,124,110 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 145,137,124 100,95,94 81,80,83 79,78,81 65,65,73 71,71,79 91,90,95 82,82,79 88,86,94 68,66,74 69,70,75 72,73,78 85,85,85 76,76,76 72,71,74 91,90,95 83,82,87 70,74,78 66,71,81 71,74,85 68,71,82 48,50,64 63,65,79 86,86,94 80,80,88 76,76,88 55,55,67 67,65,75 91,89,99 81,79,89 82,80,90 73,71,81 60,62,78 52,56,69 44,44,56 62,59,65 90,84,91 98,92,99 91,84,94 67,66,81 62,68,85 53,59,76 43,49,66 54,60,77 46,50,63 47,51,64 47,51,64 73,72,75 86,79,77 143,123,114 193,162,152 90,77,87 81,79,99 92,92,118 79,79,105 42,44,58 54,57,66 53,53,63 43,43,53 36,35,40 29,23,30 29,24,26 28,23,25 28,23,25 23,21,19 21,19,20 19,19,19 54,45,41 166,134,118 219,188,176 182,156,144 100,83,86 71,63,71 76,68,74 105,91,96 113,103,104 65,60,62 72,71,76 55,55,65 42,45,52 44,42,50 24,23,38 27,26,41 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,56,65 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 112,107,93 129,121,110 135,125,115 137,129,116 109,103,94 89,88,81 102,101,94 118,114,106 134,130,120 143,140,127 145,141,131 112,110,108 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,108 120,114,107 122,116,109 124,123,116 88,89,94 78,79,84 69,69,79 60,61,66 83,85,85 89,89,89 66,65,68 62,65,74 54,57,66 48,51,62 49,52,63 64,65,70 63,64,69 63,64,69 84,85,90 77,78,83 64,64,74 64,64,72 66,66,74 76,76,84 58,58,68 52,52,62 87,85,93 87,85,93 63,63,73 59,59,69 74,75,78 88,88,96 75,73,83 75,73,83 68,66,76 58,58,70 54,56,72 39,44,52 99,96,100 110,105,107 100,94,101 74,72,82 59,63,78 62,66,81 54,58,73 48,52,67 59,63,78 45,50,60 46,51,61 48,51,62 65,63,71 83,77,72 123,106,96 181,148,137 122,103,107 78,75,92 93,93,121 84,84,112 43,45,61 50,53,64 46,49,58 44,42,52 32,30,31 45,35,36 50,39,36 48,36,36 31,21,22 26,21,23 25,20,22 31,29,30 80,67,60 230,200,185 180,158,152 131,110,106 75,67,73 74,64,68 107,97,101 119,107,109 79,69,70 67,65,63 68,67,72 53,56,67 45,45,57 34,34,46 23,23,35 32,32,44 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 77,77,87 76,76,86 64,64,74 49,48,63 37,36,51 35,37,51 36,38,52 55,54,57 91,89,87 113,110,97 119,116,103 120,115,101 122,118,101 130,126,109 134,126,113 118,109,101 121,115,108 135,129,122 115,109,102 169,163,154 170,167,154 133,129,119 106,101,98 119,114,111 129,127,123 101,100,103 73,74,77 88,90,90
114,108,101 113,107,100 116,110,103 111,109,110 84,84,92 74,75,80 66,66,74 65,66,71 79,80,83 88,88,88 59,58,61 53,56,65 51,54,63 50,53,64 46,49,60 53,54,59 56,57,62 59,60,65 79,80,85 66,67,72 74,74,84 72,72,80 66,66,74 65,65,73 55,55,65 45,45,55 76,74,82 76,74,82 60,61,66 84,85,90 87,88,91 84,84,92 80,78,88 80,78,88 71,69,79 60,61,80 46,53,67 50,53,62 111,109,107 99,94,96 82,76,83 64,62,72 61,65,80 62,66,81 53,57,72 50,54,69 57,61,76 45,50,60 46,51,61 46,49,60 58,56,64 86,79,77 98,85,80 152,124,113 152,129,130 75,73,85 84,86,113 80,82,109 46,47,66 45,50,58 51,51,59 61,51,55 87,74,67 87,71,65 70,57,54 56,42,42 45,33,38 30,23,26 28,21,24 45,35,39 160,141,127 188,160,149 127,109,108 90,75,83 57,51,56 96,82,84 130,117,114 97,87,88 68,61,61 70,71,74 64,64,74 58,61,72 45,45,57 30,30,42 25,25,37 42,42,54 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,89 80,80,90 95,95,105 94,94,104 60,60,72 39,38,53 44,42,50 91,91,86 131,130,123 105,103,104 115,114,117 139,138,141 138,138,138 104,105,97 122,121,110 149,144,130 153,149,141 145,141,133 192,188,180 152,148,138 178,174,164 147,143,135 134,130,124 92,86,93 136,131,128 83,81,89 58,57,72 55,54,69 78,79,82
114,109,108 108,103,102 112,107,106 100,100,95 85,84,89 79,78,81 76,75,78 71,71,71 90,90,90 92,90,91 65,64,69 53,53,63 57,57,67 49,54,64 45,50,60 47,52,62 59,64,70 57,62,68 63,63,73 78,79,84 70,70,78 65,65,73 67,67,77 72,72,82 62,62,72 60,60,70 45,45,57 65,63,71 79,77,78 92,91,84 87,89,89 79,78,81 83,82,87 83,81,89 70,66,75 56,60,73 39,43,56 80,78,79 99,97,98 94,91,95 65,64,81 57,61,76 62,66,81 62,65,83 50,54,69 57,61,74 62,61,76 57,56,73 45,49,64 44,43,60 47,45,57 82,77,79 88,75,72 134,111,100 171,148,147 81,77,90 77,79,104 77,78,108 47,44,59 63,60,64 74,61,54 90,74,70 73,62,57 52,42,46 37,27,28 31,21,25 35,29,34 54,48,53 10,8,9 50,43,43 151,135,122 145,118,113 102,85,88 80,68,73 77,69,75 137,121,119 109,92,95 71,64,64 74,68,73 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 57,56,73 53,52,67 55,53,65 52,51,66 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,123 78,78,88 60,60,70 78,78,88 71,71,81 66,67,72 115,106,98 131,122,114 133,131,129 83,82,87 86,86,94 131,131,139 98,98,108 59,59,69 55,55,63 114,109,111 145,140,139 155,154,145 191,190,181 123,122,113 108,107,98 140,139,132 131,130,123 132,133,123 146,146,146 54,59,65 55,60,70 66,65,68 144,143,134
