45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 107,97,96 89,79,78 89,77,77 84,76,82 68,60,66 64,56,62 94,86,92 89,82,92 72,65,75 74,67,77 68,64,75 49,45,58 65,61,74 49,45,54 52,48,57 46,43,49 46,43,47 42,39,43 52,49,53 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 47,43,54 41,37,48 43,43,53 53,49,73 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 59,55,79 59,53,74 56,50,71 56,51,67 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 52,49,53 51,48,52 53,50,54 58,51,61 60,53,63 57,55,63 57,56,61 58,61,70 53,53,63 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 65,64,81 66,65,80 217,201,199 50,50,45 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 15,10,12 148,130,125 235,218,210 169,152,155 135,121,121 147,130,136 168,152,150 181,161,154 194,174,167 201,184,176 209,186,175 206,183,172 204,184,175
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 111,97,97 103,89,89 96,84,84 84,76,82 58,50,56 84,76,82 112,104,110 84,77,87 70,63,73 68,61,71 66,62,73 61,57,66 61,57,66 51,47,56 51,47,56 46,43,49 47,44,48 42,39,43 51,48,52 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,60 54,51,68 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,67 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 59,52,55 52,49,53 53,50,54 53,50,54 57,50,60 61,54,64 83,81,93 60,59,64 49,52,61 57,57,67 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 59,56,71 173,160,168 196,184,186 29,24,26 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 49,44,46 241,223,218 175,158,150 153,136,139 144,130,130 164,147,148 177,161,155 197,177,170 210,190,183 220,196,190 219,196,185 212,189,178 203,183,174
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 107,97,87 104,91,88 106,94,82 100,87,82 82,75,78 45,38,41 98,91,94 91,84,87 72,63,74 69,60,71 75,68,78 64,57,67 62,55,65 64,57,67 51,47,56 46,42,51 47,44,48 47,42,44 47,42,44 53,50,56 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 58,54,67 61,57,66 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 58,54,65 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 58,54,63 61,57,66 80,79,96 66,66,74 49,49,57 49,49,57 37,37,45 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 151,140,135 228,211,203 173,154,161 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 213,202,199 184,171,166 158,144,146 147,133,138 161,147,147 175,160,151 186,171,162 206,186,177 218,194,186 221,197,189 213,186,181 203,183,176 188,170,165
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 70,68,66 89,78,75 110,98,88 103,90,85 86,76,80 77,70,73 95,88,91 77,69,75 65,61,70 63,57,64 68,64,75 68,61,71 71,64,74 64,57,67 53,49,58 44,40,49 48,45,49 51,44,47 51,44,47 54,51,57 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 67,60,74 69,62,72 61,57,66 56,52,61 62,58,71 67,62,80 63,58,76 63,58,74 61,57,68 54,50,61 51,48,52 38,35,39 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 53,51,52 55,52,58 60,56,69 66,63,80 59,58,75 71,70,87 71,71,83 96,96,104 70,70,78 59,59,67 53,53,61 36,36,46 41,40,55 51,51,59 60,60,70 49,53,55 109,101,107 167,154,147 218,201,193 199,180,184 27,27,24 10,10,10 10,10,10 10,10,10 11,9,10 194,180,180 207,191,189 165,151,156 156,142,147 153,139,141 168,154,154 184,169,160 194,179,170 209,189,180 217,193,185 217,193,185 208,181,176 192,171,167 177,159,158
53,54,59 65,66,71 42,42,52 49,49,59 44,44,52 53,53,61 58,58,66 53,52,55 53,54,59 55,56,61 52,49,53 76,74,75 66,65,68 62,60,61 95,86,82 71,65,58 81,70,65 112,101,98 84,77,77 77,71,78 63,60,66 65,61,70 74,67,79 69,65,74 66,62,71 55,51,60 54,52,53 55,50,49 51,44,44 49,44,46 51,46,48 52,49,53 33,30,34 17,14,18 45,42,46 53,50,54 63,56,66 58,54,63 66,60,81 57,54,71 66,57,70 65,56,67 69,62,72 63,56,66 66,62,75 67,63,76 66,61,79 65,60,76 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 59,56,73 57,54,71 64,61,78 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 71,71,83 94,82,87 125,110,101 167,152,143 199,183,177 213,195,192 101,89,89 11,11,11 10,10,10 10,8,6 152,142,143 236,219,211 166,148,143 158,144,149 156,144,149 154,142,142 168,152,146 190,173,163 199,182,172 204,187,177 202,185,175 197,180,170 187,170,162 180,162,161 162,145,148
77,74,78 103,104,107 38,39,42 47,43,54 82,75,75 143,133,132 146,135,132 169,154,143 122,111,104 138,129,123 137,131,126 108,100,106 89,87,88 85,80,79 84,79,78 82,80,78 114,110,104 104,98,91 93,87,92 71,65,70 62,59,65 63,59,68 67,63,74 62,58,69 60,57,63 56,53,59 59,49,53 52,52,52 51,44,47 47,44,48 51,48,52 45,43,44 27,24,28 27,24,28 49,46,52 52,49,55 65,61,72 61,57,68 60,57,74 62,55,69 66,57,70 68,59,70 61,54,64 58,51,61 60,56,69 65,60,76 63,58,74 63,58,74 56,49,61 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,74,90 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 48,47,52 112,100,100 126,110,108 142,126,120 157,141,139 190,174,172 167,153,158 47,41,46 11,9,7 61,57,66 234,220,220 191,175,169 164,148,142 154,140,145 154,139,147 156,143,140 165,150,141 184,167,157 191,174,164 187,172,161 182,167,156 179,163,157 172,155,156 155,141,141 144,130,135
181,160,149 150,136,122 87,80,80 175,160,151 200,177,164 192,173,161 148,133,122 162,148,150 168,156,158 159,149,150 149,137,137 124,114,115 117,112,111 84,79,78 90,85,84 117,112,111 114,109,108 106,104,105 126,124,122 121,120,123 76,75,78 65,64,69 62,58,67 73,65,73 58,55,59 54,52,53 54,54,54 65,59,66 61,58,64 56,52,61 68,64,73 65,62,68 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 68,64,75 61,58,73 68,61,75 69,60,73 75,66,77 63,56,66 68,61,71 69,65,78 62,57,73 65,60,76 62,57,73 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 91,84,82 103,90,85 114,98,96 140,124,122 160,144,142 172,158,163 159,144,152 132,121,130 53,47,52 99,93,114 170,157,167 167,153,155 147,133,135 140,126,131 144,130,132 153,139,141 161,145,139 170,152,147 171,155,151 171,155,153 167,151,147 163,146,147 146,132,134 136,123,131 121,110,117
210,188,168 190,171,155 195,179,164 188,172,157 177,162,151 174,162,152 173,160,157 179,167,167 165,153,155 130,118,120 133,121,123 123,113,114 111,106,103 98,93,92 97,90,90 113,111,112 95,95,95 60,60,60 56,58,53 101,94,94 78,73,75 98,92,87 137,135,136 135,127,135 112,106,113 88,86,94 106,102,115 115,108,122 94,92,104 69,65,76 69,65,76 68,64,73 69,65,76 75,71,82 70,66,77 75,71,82 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 82,78,89 75,71,82 67,70,92 80,83,105 76,82,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 44,48,52 76,74,70 100,87,84 98,84,84 119,105,105 125,111,111 152,138,143 146,133,141 144,129,137 134,119,127 115,108,108 79,69,87 119,111,119 138,124,129 137,123,128 129,117,119 139,125,127 147,133,133 149,133,131 146,132,132 148,134,134 152,138,140 148,134,136 145,131,133 130,118,123 115,104,111 102,94,102
180,161,145 179,160,144 187,171,154 201,185,172 192,180,168 193,178,167 172,157,146 156,143,138 156,140,136 167,151,147 156,143,140 154,141,138 108,101,101 157,147,146 125,120,117 113,107,102 77,79,74 51,44,54 47,52,62 60,22,1 109,59,26 124,86,38 169,107,31 149,130,132 133,119,134 134,125,138 144,129,137 131,116,126 120,109,116 121,110,117 125,116,127 107,100,110 101,94,108 105,98,110 94,87,99 70,63,77 74,67,81 56,52,61 74,70,81 79,75,86 87,83,96 77,73,84 82,78,89 90,86,97 92,88,99 86,83,98 88,87,102 84,85,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 89,85,96 95,91,102 81,74,86 106,99,111 91,84,94 82,78,87 105,101,110 101,94,104 89,85,96 102,98,109 81,77,86 70,66,75 104,97,109 91,84,94 105,92,89 93,77,73 117,105,107 97,85,87 109,97,102 126,114,119 132,122,126 130,120,124 116,106,110 104,94,98 124,114,118 97,87,91 100,90,94 108,98,102 117,107,111 125,115,119 132,120,125 132,118,123 131,119,124 131,119,124 130,118,123 129,117,122 122,110,115 111,103,109 103,96,106 85,77,94
208,190,169 218,200,179 191,175,158 177,161,148 207,190,180 191,176,165 181,166,155 177,165,155 181,166,157 196,181,172 194,179,170 185,172,165 119,112,112 125,120,122 111,104,104 153,147,142 72,70,78 157,114,65 101,79,43 165,104,68 108,55,2 122,67,36 129,82,21 145,63,36 164,116,100 156,136,129 140,125,133 149,134,142 145,134,141 128,120,126 129,121,127 142,136,141 125,119,126 131,125,132 126,120,127 118,112,119 131,125,132 127,118,129 119,110,121 129,121,129 121,113,121 120,112,120 116,112,123 106,102,113 91,87,98 100,93,105 101,94,104 105,97,103 127,120,130 117,113,124 118,109,120 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 110,104,111 108,102,109 110,103,113 130,126,135 120,116,125 125,118,128 125,118,130 135,128,140 119,115,124 129,125,136 132,122,140 132,125,137 100,87,82 126,110,106 105,93,95 116,104,106 128,116,121 124,112,117 117,107,111 113,103,107 101,91,95 95,85,89 86,76,80 118,108,112 128,118,122 84,74,78 89,79,83 101,91,95 117,105,110 118,104,109 110,98,103 117,105,110 123,111,116 121,109,114 116,104,109 98,90,98 89,82,94 76,71,87
