68,58,36 61,59,39 59,53,30 49,47,25 47,48,25 41,45,7 41,41,25 48,46,24 50,48,26 63,58,30 35,36,15 40,44,6 38,40,14 38,42,4 51,50,23 43,40,16 56,54,21 44,44,28 40,42,27 40,40,26 54,53,17 55,55,39 57,50,30 64,56,34 65,57,35 61,55,32 48,45,19 60,50,28 56,49,29 44,45,24 47,42,39 75,42,3 255,240,200 188,154,136 153,110,102 119,60,32 83,52,29 50,43,16 56,51,21 43,36,16 47,45,16 56,50,27 52,50,19 54,49,21 51,48,24 60,54,31 52,48,27 62,53,34 58,54,33 55,51,30 48,48,34 34,36,10 40,41,20 41,42,21 48,47,36 58,52,45 38,41,6 38,40,23 37,38,19 45,46,27 41,44,13 38,39,18 45,46,25 70,61,34
59,49,27 49,47,27 49,48,23 44,42,20 41,41,25 40,43,12 47,46,21 46,44,22 50,49,22 42,42,12 39,42,7 39,42,11 37,39,13 35,38,5 43,42,15 49,47,18 54,52,23 47,48,27 45,47,21 47,47,33 58,56,27 54,54,38 56,49,29 61,53,31 59,56,32 63,57,34 49,46,22 66,56,34 44,44,28 48,48,34 46,50,21 227,168,138 212,176,127 72,59,36 113,91,73 153,103,72 154,120,98 52,45,18 47,42,12 44,37,17 48,46,17 43,42,15 53,51,29 58,53,25 54,48,25 56,54,32 67,57,33 58,54,33 55,51,30 54,50,29 47,48,29 41,43,17 37,38,17 34,35,14 48,48,32 54,49,37 53,53,37 40,42,25 44,42,20 34,35,16 28,29,6 34,35,12 34,35,12 63,53,29
48,49,30 44,46,20 54,51,27 44,42,11 41,44,11 39,42,9 37,38,15 47,44,20 53,52,27 38,41,6 37,40,9 44,47,16 38,39,20 47,44,18 59,52,23 61,57,38 55,52,28 47,45,27 50,47,23 52,47,33 53,50,35 66,59,43 61,53,31 66,56,34 61,54,34 58,54,33 48,49,28 54,49,35 50,45,33 47,47,31 72,63,48 209,179,162 147,63,32 66,37,17 64,39,22 107,94,87 71,59,49 53,47,24 51,45,20 47,41,18 47,45,12 49,44,14 54,53,28 62,54,32 56,52,31 64,54,30 59,52,36 60,53,33 50,48,26 65,58,38 52,53,32 26,28,0 34,36,10 47,46,21 39,41,15 56,54,36 51,54,34 54,56,39 53,54,35 41,42,19 33,34,13 39,40,19 36,35,8 51,50,25
53,48,20 57,52,24 42,43,22 36,41,9 35,36,13 34,35,12 39,42,9 50,50,18 51,50,25 32,34,8 40,42,16 38,39,16 61,59,26 58,53,23 64,63,38 76,72,51 58,51,31 55,53,35 55,50,36 53,50,37 84,74,75 106,92,74 143,58,19 197,124,42 58,50,39 48,48,32 54,51,36 50,48,28 52,47,33 48,48,32 70,68,48 126,51,33 153,43,21 156,132,97 47,43,22 47,43,22 52,46,23 59,54,24 60,52,30 51,48,24 50,47,21 43,41,19 53,51,29 66,56,34 63,56,36 78,64,35 79,74,35 56,52,33 54,53,28 51,50,25 47,47,31 34,36,10 37,40,5 52,53,30 45,47,21 42,43,22 51,54,32 53,54,35 51,51,35 27,30,8 51,51,37 42,43,24 33,36,5 38,39,16
51,55,17 48,48,18 50,47,23 37,36,11 40,43,10 44,47,12 45,48,15 49,46,20 51,48,24 41,44,11 39,42,9 54,51,27 53,52,25 45,39,16 63,59,38 85,74,55 68,64,43 56,52,31 58,48,36 64,56,45 119,62,33 114,36,6 172,55,0 255,252,151 64,58,33 67,56,37 58,54,35 61,57,38 54,49,35 68,58,36 60,59,32 95,50,27 201,178,147 227,185,145 90,43,20 53,46,26 49,46,20 58,53,21 61,56,26 62,55,28 51,48,24 52,49,25 56,50,27 65,59,36 74,65,38 71,62,35 70,57,36 54,47,29 55,51,30 57,53,32 41,42,21 32,34,8 35,38,7 44,40,19 39,41,15 39,40,19 39,40,21 46,47,26 49,48,23 31,32,11 31,33,7 52,53,32 52,53,34 53,53,39
50,48,19 54,51,27 51,48,24 48,45,21 46,51,8 38,40,12 41,45,5 44,43,18 56,53,27 37,40,5 37,40,5 51,48,22 56,53,27 49,51,25 72,65,47 87,75,47 71,64,44 70,63,43 52,44,33 125,116,110 114,34,0 107,32,5 154,67,22 220,127,70 61,53,40 65,56,37 58,54,33 64,55,38 57,53,36 65,56,37 64,56,32 65,49,32 144,132,120 151,63,43 122,60,31 57,51,26 60,52,28 71,62,33 69,60,31 65,60,30 56,53,27 50,47,23 56,50,27 60,54,31 76,64,38 71,62,35 76,64,38 58,54,35 49,50,29 49,45,35 51,47,26 39,41,15 34,36,10 43,41,21 44,40,19 35,36,17 37,37,21 47,48,29 44,44,28 35,38,7 35,34,7 57,51,28 41,45,18 55,51,32
51,48,24 57,54,30 52,49,25 56,51,23 35,38,5 39,42,9 41,43,15 46,49,14 56,53,27 42,45,14 39,38,11 52,49,25 55,53,33 43,40,25 55,51,34 57,50,34 57,53,36 63,59,42 70,64,55 112,94,73 108,31,0 102,33,0 138,104,74 255,138,56 52,52,36 55,50,36 55,50,36 58,51,35 67,59,37 59,51,29 65,57,33 58,55,31 96,78,57 121,46,17 255,200,160 149,129,97 66,58,36 71,61,39 66,61,31 53,47,24 66,59,39 57,50,30 53,45,23 65,58,38 60,53,35 67,56,41 80,68,40 58,54,35 56,51,37 52,47,33 53,51,29 47,45,23 41,40,13 49,43,20 52,46,21 44,45,26 37,37,21 48,48,32 35,35,19 34,36,10 43,40,16 47,44,18 43,43,11 58,53,25
63,57,32 63,57,32 53,52,27 58,55,31 50,51,14 44,43,16 44,42,22 47,48,27 51,46,34 49,49,33 46,49,29 54,50,33 61,54,38 55,53,35 65,56,37 66,58,36 73,60,39 85,73,47 85,78,81 128,111,85 123,49,26 103,36,9 146,104,80 190,115,66 57,54,41 57,53,36 51,46,32 52,47,35 68,61,43 63,57,34 66,58,36 77,68,41 75,66,39 81,59,39 179,160,162 166,48,25 62,53,38 58,49,41 65,57,35 66,58,36 64,57,30 58,53,25 59,53,30 64,56,34 59,53,30 56,49,33 63,55,44 59,54,40 58,54,35 51,46,34 72,58,42 66,49,23 50,44,19 81,72,41 72,60,32 55,53,33 33,35,18 42,42,26 33,35,18 50,52,35 44,41,17 35,34,9 26,28,0 49,43,18
68,59,32 71,61,39 58,51,35 50,46,29 42,43,20 44,43,16 56,52,33 48,49,28 56,52,35 56,52,33 61,53,31 60,51,32 68,59,42 67,58,39 68,58,34 68,57,38 79,65,47 82,69,46 70,63,61 129,110,94 93,86,70 140,107,82 109,78,57 92,82,58 64,57,41 56,52,33 54,49,35 57,53,36 67,58,39 54,48,39 61,56,42 72,64,40 80,70,46 70,59,40 133,116,108 133,41,6 204,163,118 62,51,46 73,63,41 69,59,37 66,56,34 65,51,33 57,56,29 59,55,38 58,56,38 53,50,35 66,59,39 56,52,35 64,56,34 62,54,32 56,48,35 119,80,41 77,65,37 84,72,42 76,64,38 51,47,30 47,42,28 48,43,31 43,38,26 51,48,35 56,54,34 52,44,20 82,65,37 62,56,22
98,85,51 88,74,45 68,61,41 71,63,39 53,48,20 65,60,28 67,59,35 72,64,40 75,61,43 59,50,33 60,53,37 65,56,41 72,63,44 79,66,43 69,60,33 71,61,39 79,66,43 72,59,38 54,45,39 78,67,64 126,114,84 223,189,148 255,210,79 67,67,37 53,54,33 54,53,28 54,50,33 61,57,36 75,66,39 66,58,34 59,53,28 65,58,40 61,52,37 67,59,46 45,39,34 125,43,23 226,195,146 131,50,39 63,61,43 66,56,34 145,94,27 148,93,23 142,89,25 174,100,23 255,168,32 55,46,31 57,53,32 57,50,30 61,51,27 70,57,34 53,46,28 129,85,43 81,67,42 87,79,43 94,84,46 52,44,33 41,38,23 47,38,30 46,38,27 49,46,33 49,46,31 65,58,31 44,43,16 70,61,34
