45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 97,87,86 93,83,82 89,77,77 89,77,82 83,75,81 56,48,54 64,56,62 93,85,91 84,78,83 88,81,91 72,65,75 75,68,78 72,68,79 65,61,72 49,45,58 66,62,75 56,52,65 51,47,56 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 46,43,47 54,51,55 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 45,41,52 44,40,53 45,41,52 41,37,48 43,43,53 50,48,68 51,48,63 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 59,55,75 61,56,83 58,54,76 59,53,74 59,54,72 56,50,71 60,55,71 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 52,49,53 51,48,52 52,49,53 53,50,54 53,50,54 63,56,66 57,50,60 57,55,63 58,56,64 57,57,65 59,64,74 53,53,63 45,45,55 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 63,62,79 66,65,80 138,126,131 177,161,159 33,33,33 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,9,9 148,130,125 242,225,217 208,192,186 161,144,147 135,121,121 137,123,123 158,141,144 169,153,149 181,161,154 192,172,165 194,177,169 204,187,179 209,186,175 209,186,175 204,182,174 201,186,175
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 102,90,90 98,86,86 94,82,82 92,80,85 82,74,80 51,43,49 75,67,73 100,92,98 94,88,93 84,77,87 72,65,75 69,62,72 72,68,79 61,57,68 56,52,63 68,64,75 56,52,63 51,47,56 52,48,57 47,43,52 45,42,46 45,42,46 42,39,43 46,43,47 52,49,53 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 48,44,55 49,45,58 48,44,55 47,43,54 46,44,54 54,50,70 53,50,65 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 64,60,80 59,55,79 57,53,73 53,48,64 54,49,67 56,51,67 60,56,69 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 64,57,67 63,56,66 74,72,82 66,64,74 58,58,66 57,62,72 57,57,67 53,53,63 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 56,55,72 63,62,79 108,104,115 210,198,200 128,114,114 20,20,20 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,17,17 226,208,203 229,212,204 171,155,149 149,132,135 139,125,125 151,137,137 167,150,151 176,160,154 192,172,165 201,181,174 210,190,183 214,194,187 217,194,183 209,186,175 209,187,179 198,183,172
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 98,84,84 110,96,96 97,85,85 89,77,82 77,69,75 43,35,41 92,84,90 105,97,103 86,80,85 72,65,75 71,62,73 72,63,74 70,66,77 61,57,68 61,57,66 65,61,70 58,54,63 51,47,56 51,47,56 47,43,52 47,44,48 47,44,48 46,43,47 48,45,49 48,45,49 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 58,54,65 56,50,71 52,50,60 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,66 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,53,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 60,53,63 62,55,65 85,82,97 68,65,80 53,53,61 49,54,64 55,55,65 51,51,61 50,48,68 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 49,48,65 95,91,104 190,172,171 239,223,221 89,84,86 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 7,5,6 187,178,174 224,208,202 178,162,158 160,144,142 148,131,134 155,141,141 161,147,147 172,156,152 183,168,157 201,181,174 210,190,183 220,196,190 220,196,190 218,195,184 216,193,182 207,185,177 194,179,168
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 104,91,86 109,97,85 100,87,82 90,78,78 70,63,66 63,56,59 97,90,93 98,91,94 82,71,78 69,60,71 68,59,70 71,62,73 74,67,77 64,57,67 63,56,66 69,62,72 62,55,65 52,48,57 45,41,50 45,42,48 47,44,48 46,41,43 46,41,43 51,48,52 48,46,47 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 62,57,75 63,58,74 62,58,69 62,58,67 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 56,51,67 59,54,70 58,54,65 59,55,66 59,55,66 53,49,58 45,42,46 30,27,31 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 59,55,64 65,61,70 78,77,94 78,78,90 62,62,70 50,50,58 49,49,57 49,49,57 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 86,86,86 160,149,144 243,226,218 239,220,222 92,77,85 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 144,134,135 230,217,210 173,160,155 161,147,147 149,135,140 149,135,140 162,148,148 169,156,151 181,166,157 189,174,165 208,188,179 217,193,185 223,199,191 223,199,191 213,186,181 205,183,177 194,176,171 185,167,162
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 105,92,87 110,98,88 103,90,85 93,81,81 66,59,62 91,84,87 95,88,91 80,72,78 75,69,74 62,58,67 63,57,64 69,62,72 71,62,73 68,61,71 71,64,74 69,62,72 63,56,66 52,48,57 44,40,49 47,44,50 48,45,49 51,44,47 51,44,47 53,50,54 48,46,47 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 56,52,63 62,58,69 68,62,83 63,59,72 67,60,72 67,60,70 61,57,66 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 61,56,72 61,56,72 61,57,68 55,51,62 62,58,69 48,45,49 38,35,39 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 58,54,65 62,57,75 66,63,80 63,62,79 58,57,74 71,70,87 71,71,83 99,99,107 79,79,87 63,63,71 59,59,67 58,58,66 44,45,50 36,36,46 41,40,55 48,48,58 51,51,61 59,59,67 49,53,55 68,67,72 130,120,119 183,170,163 218,201,193 234,216,215 132,120,122 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 97,87,88 228,212,210 190,177,174 165,151,156 159,144,152 154,140,145 155,141,143 168,154,154 174,161,156 191,176,167 198,183,174 209,189,180 216,192,184 218,194,186 218,194,186 208,181,176 197,175,169 186,168,167 173,155,154
52,53,58 51,52,57 43,44,49 45,45,55 49,49,59 43,43,51 50,50,58 50,50,58 53,53,61 55,54,57 58,57,60 53,54,59 48,49,54 47,46,49 40,37,41 65,64,69 68,67,70 67,65,66 80,73,73 102,89,86 94,85,79 87,77,78 65,58,58 107,100,98 91,81,82 74,68,73 72,69,75 62,59,65 64,57,67 71,64,76 71,64,74 68,61,71 66,62,71 63,59,68 56,52,61 51,48,52 50,45,47 51,44,47 52,45,45 51,44,47 52,45,48 56,53,57 47,44,48 33,30,34 18,15,19 32,29,33 53,50,54 54,52,60 62,55,65 57,48,59 62,58,69 68,63,79 66,62,82 64,57,69 66,57,68 66,57,70 65,61,70 61,57,66 60,56,67 66,62,75 68,64,77 69,64,82 68,63,79 62,58,69 67,63,72 56,52,61 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,67 56,56,66 69,63,70 117,106,113 135,119,113 179,164,155 208,192,186 219,201,198 172,155,156 35,28,31 11,11,11 10,10,10 10,10,10 12,12,9 57,52,51 206,193,188 220,203,195 169,153,151 162,148,153 157,144,152 156,144,149 157,145,145 169,153,149 182,167,158 194,177,167 206,186,177 208,186,178 210,188,180 205,183,175 210,188,180 196,176,167 186,169,161 180,162,159 163,146,149
61,60,63 88,87,90 74,75,80 37,37,45 50,48,58 43,43,51 49,49,57 58,58,66 63,63,71 68,67,70 61,60,63 58,59,64 52,53,58 64,56,62 73,66,69 84,81,85 69,66,70 75,73,74 54,52,50 98,92,87 63,59,51 75,70,69 141,128,121 118,107,104 82,75,75 75,72,78 67,64,68 62,59,65 61,57,66 72,68,79 70,66,75 67,60,70 62,58,67 56,52,61 54,52,60 53,51,52 55,50,49 55,48,51 51,44,44 47,45,46 49,47,48 58,55,59 44,41,45 27,24,28 19,16,20 34,31,35 51,48,52 52,50,58 62,55,65 57,48,59 62,58,69 65,59,82 59,56,71 62,55,67 65,56,67 65,56,69 70,61,72 62,53,64 61,57,68 63,59,72 65,61,74 65,60,78 66,61,77 66,62,73 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 61,58,75 64,61,78 64,60,80 69,66,83 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 57,60,69 57,57,65 116,102,102 114,101,96 140,128,116 168,152,146 177,161,157 191,173,170 194,180,180 100,89,96 14,11,15 11,8,12 10,10,7 19,16,20 206,194,196 238,225,218 186,171,162 160,144,142 155,141,146 153,140,148 153,141,146 160,149,146 167,152,143 183,168,157 192,175,165 195,178,168 198,181,171 193,176,166 194,177,167 188,171,161 182,164,159 177,161,157 164,147,150 149,134,142
83,80,84 98,97,100 101,105,109 26,25,30 72,63,59 113,101,91 154,135,123 175,159,146 172,155,145 172,157,148 181,166,157 142,131,124 163,154,148 159,148,145 133,121,123 105,98,101 100,95,97 104,99,101 74,69,68 85,80,79 94,92,90 99,97,95 104,97,95 93,86,84 104,97,95 73,70,74 67,66,69 61,60,65 63,59,68 65,61,70 68,56,70 60,56,65 57,55,63 54,53,58 56,53,57 56,51,53 53,51,49 51,46,48 48,43,42 46,44,45 51,49,50 56,53,57 40,37,41 32,29,35 35,32,38 45,42,46 51,48,52 55,52,58 66,62,73 62,58,69 62,57,73 58,55,72 62,55,69 66,57,70 66,57,68 70,61,74 60,56,65 54,50,59 56,52,63 62,58,71 66,61,77 63,58,74 63,58,74 60,56,67 51,47,56 54,50,61 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 27,26,29 80,71,67 111,100,97 116,102,102 129,113,111 139,123,119 157,140,141 181,164,165 184,170,175 153,140,150 72,61,70 21,13,19 6,8,8 118,114,127 229,215,217 202,191,186 172,159,154 154,140,142 151,137,142 149,135,140 151,137,142 160,146,146 163,148,139 182,167,158 183,166,156 187,170,160 184,169,158 182,167,156 181,166,157 175,159,155 169,152,155 160,146,148 147,133,138 132,119,127
181,160,149 165,146,134 109,98,91 95,88,88 175,160,151 195,177,172 194,175,161 180,163,153 148,133,122 168,154,156 162,148,150 167,155,157 159,149,150 160,148,148 152,140,142 116,109,109 117,112,111 106,101,100 82,77,76 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 126,124,122 133,128,130 98,97,100 71,70,73 65,64,69 61,59,67 69,57,59 72,66,71 58,55,59 53,50,54 58,53,52 58,58,58 65,59,66 65,61,70 55,52,58 56,52,61 68,64,73 67,64,70 66,63,69 70,66,75 66,62,71 60,56,67 67,63,74 66,63,69 75,71,82 73,69,80 66,61,77 62,59,74 68,61,75 69,60,73 70,61,72 75,66,79 63,56,66 65,58,68 68,64,75 66,62,75 62,57,73 65,60,76 63,58,74 59,55,66 50,49,66 57,55,75 45,45,55 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 52,45,45 103,90,83 103,90,85 106,92,92 121,102,104 144,128,126 160,144,142 170,156,161 165,151,156 156,143,153 132,121,130 84,73,82 52,51,66 117,111,132 170,157,167 165,153,155 158,144,146 146,132,137 140,126,131 139,125,130 148,134,136 154,140,142 161,145,139 168,153,144 172,154,149 170,154,150 171,155,153 170,154,150 167,151,149 162,145,146 146,132,134 139,126,134 130,117,127 114,103,112
204,182,162 191,171,151 191,175,158 195,179,164 195,179,164 181,166,155 172,157,146 172,159,152 168,155,152 172,160,160 173,161,166 160,148,150 139,127,129 139,127,129 124,112,114 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 117,115,116 98,98,98 62,62,62 66,68,63 91,91,88 123,110,103 92,87,89 104,98,93 121,113,119 122,116,123 117,110,120 97,91,98 67,63,72 75,73,83 95,91,104 105,98,112 88,86,98 71,69,81 69,65,76 70,66,77 67,63,72 73,69,78 65,61,72 70,66,77 69,65,76 75,71,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 79,75,84 69,65,76 60,63,85 73,76,98 66,72,93 80,86,107 76,79,97 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 51,48,52 98,85,82 99,86,83 96,82,82 112,98,98 124,110,110 132,118,118 155,141,146 159,146,154 144,131,139 146,131,139 135,120,128 122,110,122 87,79,85 87,77,95 128,120,128 136,124,129 140,126,131 137,125,127 131,119,121 133,121,123 144,130,132 151,137,137 151,135,133 149,133,131 155,141,141 152,138,138 155,141,143 155,141,143 149,135,137 146,132,134 132,120,125 127,117,121 114,103,110 101,93,101
