72,65,75 60,53,63 71,64,74 63,59,72 55,51,62 48,46,58 39,35,46 32,30,38 109,101,107 95,84,91 97,85,90 107,95,100 35,32,36 34,28,35 49,41,49 68,62,69 61,57,68 57,50,60 80,69,78 95,84,91 95,84,91 58,50,58 57,50,60 106,98,106 72,68,77 46,44,52 41,39,49 43,41,51 44,42,52 41,39,49 43,41,51 35,35,45 48,46,58 72,68,79 56,52,61 46,42,51 44,42,52 40,38,48 40,38,48 41,39,51 48,45,62 51,49,69 49,48,63 44,42,52 75,73,81 37,35,43 33,31,39 38,36,46 44,42,50 33,32,37 51,49,50 85,78,76 80,70,74 68,58,59 67,57,58 55,50,52 62,54,60 65,57,63 61,56,58 69,62,65 63,53,57 54,47,50 53,48,50 55,48,51 40,37,41 40,37,43 28,25,31 44,42,43 59,57,58 47,45,43 35,32,36 28,23,25 72,65,65 75,68,68 57,50,48 44,37,37 56,54,52 41,39,40 34,31,37 45,43,44 26,24,25 27,25,26 31,29,30 31,29,27 32,29,33 32,30,31 32,29,33 34,33,36 38,34,45 44,42,52 48,46,54 61,59,69 76,72,85 72,69,84 72,71,88 79,74,90 69,66,83 80,79,96 71,68,85 78,70,89 71,63,82 68,61,75 85,74,71 190,171,157 164,148,131 145,130,108 158,141,117 181,160,135 187,167,147 182,164,143 171,151,131 202,178,156 211,186,167 197,174,161 169,148,137 145,125,118 164,147,150 197,188,199 196,189,203 136,133,150 70,72,88 50,52,68 51,60,83 54,62,94 50,60,94 47,54,79 42,44,60 91,90,95
67,60,70 79,72,82 72,65,75 61,57,70 54,50,61 44,42,54 41,37,48 43,41,49 55,47,53 115,104,111 98,86,91 89,77,82 35,32,36 36,30,37 134,126,132 74,67,77 48,44,55 60,53,63 120,109,118 103,92,99 73,62,69 61,53,61 61,54,64 101,93,101 56,52,61 48,46,54 41,39,49 46,44,54 47,45,55 47,45,55 44,42,52 35,35,45 41,39,51 65,61,72 47,43,52 41,37,46 40,38,48 45,43,53 36,34,44 44,42,54 52,49,66 45,43,63 41,40,55 52,50,60 93,91,99 50,48,56 54,52,60 48,46,56 43,41,49 33,32,37 59,57,58 77,70,68 75,65,69 64,54,55 67,57,58 55,50,52 55,47,53 54,46,52 57,52,54 61,54,57 60,50,54 55,48,51 54,49,51 55,48,51 27,24,28 32,29,35 32,29,35 51,49,50 69,67,68 51,49,47 35,32,36 40,35,37 75,68,68 75,68,68 45,38,36 64,57,57 47,45,43 38,36,37 33,30,36 42,40,41 28,26,27 28,26,27 33,31,32 32,30,28 33,30,34 31,29,30 32,29,33 33,32,35 56,52,63 59,57,67 51,49,57 53,51,61 56,52,65 65,62,77 67,66,83 69,64,80 69,66,83 76,75,92 75,72,89 70,62,81 71,63,80 72,64,72 155,140,131 197,178,164 161,145,128 159,144,122 166,149,125 155,134,109 181,161,141 171,154,130 180,161,138 202,178,156 185,166,150 172,155,145 162,147,138 124,111,106 163,149,151 183,174,185 170,163,177 132,129,146 67,69,85 56,57,76 58,67,92 57,65,97 54,64,98 52,60,88 47,53,74 64,62,74
77,70,80 74,67,77 60,53,63 68,64,77 51,49,59 41,39,51 43,41,51 39,37,45 54,46,52 116,108,114 104,94,98 86,76,80 36,30,35 115,107,115 98,90,96 54,50,59 55,51,60 75,66,77 111,100,109 106,95,102 73,62,71 69,61,69 129,120,131 91,85,92 62,58,67 57,55,63 46,44,54 41,39,49 47,45,55 58,56,66 52,50,60 39,39,49 43,41,53 47,45,55 54,50,59 42,38,47 34,32,42 41,39,49 37,35,45 38,36,48 44,41,56 44,43,58 39,39,51 44,42,52 45,43,53 46,44,54 39,37,47 47,45,55 43,41,49 34,33,38 66,64,65 76,69,67 80,70,74 63,53,54 67,57,58 63,58,60 55,47,53 55,47,53 60,55,57 64,57,60 68,58,62 59,48,55 57,50,53 64,57,60 28,25,29 27,24,30 35,32,38 40,38,39 55,53,54 41,39,40 37,34,38 51,46,48 82,75,75 76,69,69 42,35,33 68,61,61 44,42,40 38,36,37 34,31,37 41,39,40 28,26,27 30,28,29 33,31,32 35,33,31 34,31,35 34,32,33 38,35,39 38,37,40 39,35,46 53,51,61 53,51,61 50,48,58 67,63,76 79,76,91 69,68,85 83,78,94 68,65,82 70,69,84 69,66,83 70,65,81 68,60,68 133,120,113 176,160,143 163,144,128 157,141,124 166,148,127 165,146,123 181,160,137 184,166,145 166,149,125 178,160,139 190,170,152 164,155,151 102,92,93 71,64,64 68,61,61 73,65,71 66,57,68 65,61,74 66,65,82 76,79,99 80,82,107 77,83,115 76,83,118 67,77,113 63,74,105 58,66,96 47,49,74
71,64,74 62,55,65 65,58,68 87,83,94 112,108,119 91,89,99 110,106,115 115,111,120 106,103,109 122,119,125 115,109,116 107,99,105 116,108,114 110,99,108 80,72,80 54,50,59 65,58,68 75,66,77 107,94,104 108,97,104 74,63,72 98,90,98 132,123,134 91,85,92 68,66,74 57,55,63 52,50,60 47,45,55 46,44,54 57,55,65 41,39,49 39,39,49 47,45,57 53,51,63 60,56,67 54,50,61 37,35,45 40,38,48 40,38,48 32,30,40 39,37,49 44,44,56 41,39,51 43,41,53 45,43,53 47,45,55 37,35,45 51,49,61 43,41,49 37,36,41 69,67,68 75,65,66 70,60,64 72,62,63 65,55,56 58,53,55 51,43,49 52,44,50 61,56,58 64,57,60 70,60,64 67,56,63 69,62,65 66,58,64 31,28,34 30,26,35 34,30,39 33,30,34 35,33,34 45,42,46 39,36,42 82,77,79 87,80,80 66,59,59 45,38,36 73,66,66 45,43,41 37,35,36 34,31,37 44,42,43 31,29,30 30,28,29 35,33,34 35,33,31 35,32,36 39,37,38 39,36,40 48,47,50 61,57,68 67,65,75 60,58,68 79,75,88 78,75,90 87,84,99 76,75,92 82,77,93 78,75,92 69,67,79 60,55,71 82,74,82 121,109,109 168,156,144 161,145,130 157,138,122 141,125,108 145,127,106 158,139,116 185,165,145 171,156,134 164,150,125 164,149,129 132,119,116 71,64,67 65,58,61 59,52,55 55,48,48 68,60,66 60,53,65 73,70,85 70,71,92 73,75,102 74,78,111 76,85,126 81,90,140 79,92,138 78,87,130 64,74,110 56,62,90
85,77,85 129,121,129 130,121,132 58,54,65 60,56,65 58,54,63 56,49,59 48,44,53 61,59,67 54,52,60 49,45,54 54,47,57 70,64,71 93,85,93 70,64,71 50,48,56 63,57,64 77,69,77 121,110,119 85,74,81 109,98,107 114,105,116 101,92,103 76,70,77 53,51,61 48,46,54 50,48,58 48,46,56 51,49,61 50,48,60 40,38,48 39,39,49 52,50,62 46,44,56 46,42,53 47,43,54 41,39,51 36,34,44 44,42,50 34,32,40 34,34,44 41,41,53 38,36,48 40,38,48 45,43,53 45,43,53 41,39,49 50,48,58 43,41,49 39,37,45 53,50,54 78,68,69 63,53,54 66,56,57 79,69,70 51,45,50 47,41,48 48,42,49 56,50,55 68,61,64 65,57,63 74,63,72 70,63,63 66,58,66 34,30,39 30,26,35 34,30,39 33,29,38 39,36,42 45,42,48 41,37,46 71,65,70 95,88,88 54,47,50 58,51,49 65,58,58 44,42,40 35,33,34 34,31,37 39,36,40 33,31,32 31,29,30 35,33,34 38,36,34 38,35,39 41,36,38 104,101,105 60,59,64 63,59,70 61,59,69 58,56,66 59,55,68 65,62,77 73,70,85 72,71,88 74,69,85 65,60,76 74,67,79 114,103,112 152,139,134 172,154,149 157,140,130 153,134,122 137,121,108 143,127,110 152,134,113 172,154,133 171,152,136 164,145,129 171,158,137 127,112,101 150,140,144 113,105,113 109,101,109 98,91,94 95,88,91 104,96,102 101,95,102 107,104,119 101,102,123 98,99,131 89,92,130 85,93,139 82,94,143 82,96,146 80,89,139 75,89,126 32,39,64
131,120,127 77,66,73 75,67,75 56,52,63 58,54,63 61,59,67 52,48,57 48,44,53 56,52,61 57,55,65 58,54,65 49,45,56 51,49,57 63,59,70 59,57,67 47,43,52 62,56,63 83,75,83 104,91,101 82,71,78 121,110,119 105,97,105 71,63,71 70,66,75 47,45,55 45,43,53 46,44,56 53,51,63 45,43,55 47,45,57 41,39,49 38,38,48 54,52,64 50,48,58 46,44,54 41,39,49 43,41,53 39,37,47 44,42,52 36,35,40 32,32,40 41,41,51 36,36,46 39,37,47 50,48,58 48,46,56 44,42,52 44,42,52 43,41,51 40,38,48 42,38,47 82,74,80 77,67,68 80,73,73 58,52,59 31,29,37 39,38,43 41,38,44 44,41,47 52,49,53 64,58,63 71,65,72 67,62,61 46,43,49 39,35,44 31,27,36 33,29,38 32,28,37 37,33,42 47,44,50 34,30,39 51,43,49 84,77,77 45,38,41 69,62,60 64,59,58 44,42,40 34,32,33 37,34,40 37,34,38 29,24,26 27,25,26 37,32,34 40,38,39 40,37,41 38,36,37 102,99,105 65,63,71 67,65,73 54,52,60 55,53,63 63,59,72 65,62,77 67,64,79 74,71,86 84,75,88 114,101,111 146,133,141 154,140,140 141,129,119 175,158,150 166,149,139 159,140,128 140,123,113 147,132,112 156,141,119 167,149,130 164,148,131 177,162,142 162,146,133 35,26,22 22,17,19 16,14,12 18,16,14 19,18,11 22,18,10 27,22,19 27,22,19 25,20,17 27,20,18 47,45,55 30,32,46 36,44,64 61,69,99 81,88,123 83,92,133 77,87,121 33,38,64
81,68,78 77,66,75 84,75,86 58,54,65 67,63,74 55,53,63 58,54,65 56,52,61 61,57,68 70,66,77 54,47,59 51,44,54 53,49,60 56,52,63 48,44,55 37,33,42 62,59,65 100,94,101 122,111,120 110,99,108 109,101,109 68,62,69 56,49,59 62,60,70 52,52,64 61,58,73 48,45,60 44,42,54 47,45,57 48,46,58 51,49,59 42,42,54 45,43,53 40,38,48 51,49,59 40,38,48 52,48,61 40,38,48 37,35,45 32,30,38 34,34,42 44,44,54 39,37,47 38,36,46 42,42,52 41,41,51 38,36,46 42,42,52 39,37,49 40,38,48 42,38,47 80,72,80 86,79,82 49,43,48 35,32,36 32,30,38 39,37,47 38,36,46 42,38,49 47,43,52 44,43,48 55,52,58 53,51,49 39,36,42 38,36,44 32,30,38 39,32,42 42,35,45 33,30,36 37,34,40 39,36,42 41,33,39 61,54,57 44,37,40 71,64,64 63,58,60 39,37,38 32,29,33 33,30,34 34,32,33 30,25,27 37,35,36 34,31,35 42,40,41 39,35,44 79,77,89 61,59,69 62,60,68 60,58,66 48,46,54 60,58,68 74,69,85 69,64,80 83,76,86 116,105,114 131,120,129 145,133,138 144,130,132 132,119,114 144,132,122 155,138,128 147,132,121 140,124,111 138,122,109 164,146,127 167,147,127 182,162,144 152,134,115 178,158,138 164,145,129 30,21,15 16,9,7 27,21,14 29,23,14 33,30,17 36,32,15 30,25,11 35,30,16 36,28,15 39,32,16 39,36,23 41,41,41 72,76,109 68,73,110 61,66,103 50,58,90 30,38,70 52,58,90
67,55,67 77,69,77 81,74,84 66,62,73 65,61,72 61,59,69 55,51,62 54,50,59 61,57,68 63,59,70 54,50,61 46,42,53 59,55,66 55,51,64 44,40,51 38,34,45 55,51,60 63,60,66 62,54,62 93,87,94 55,49,56 50,43,53 60,53,63 53,51,61 58,58,70 62,59,74 57,55,67 55,53,65 46,44,54 39,37,47 45,43,55 49,48,63 40,38,48 37,35,45 40,38,48 42,38,49 45,41,52 30,28,36 40,38,46 33,32,37 31,31,41 36,36,46 37,35,45 39,37,47 49,49,59 47,45,57 48,46,54 44,42,52 37,35,47 39,35,48 40,36,45 69,62,72 67,61,68 34,27,37 39,33,40 33,29,38 39,35,46 42,38,49 41,37,48 37,33,44 40,38,46 47,43,52 39,38,41 40,38,46 30,26,37 34,30,41 44,37,49 44,37,49 30,26,35 38,34,43 38,34,43 32,26,31 45,38,41 52,45,48 69,62,62 64,58,63 35,32,36 28,25,31 38,35,41 38,36,34 30,28,29 34,32,33 35,32,36 39,36,42 58,56,66 65,65,77 65,62,77 61,59,69 66,64,74 59,57,67 68,64,75 88,81,93 108,101,111 123,110,118 138,123,131 144,130,132 138,124,126 132,118,120 120,104,102 149,134,125 132,117,108 139,124,115 134,119,108 145,126,112 159,139,121 151,131,113 182,160,140 167,147,127 183,163,143 186,168,149 151,139,127 26,17,11 32,24,11 31,22,7 40,29,12 47,36,19 36,27,12 33,21,9 52,36,21 73,54,29 55,39,8 49,36,4 78,69,63 91,93,136 84,89,136 82,91,134 75,85,121 65,72,107
62,54,62 104,96,104 58,51,61 67,63,74 66,62,73 61,59,69 52,48,59 54,50,59 59,55,66 58,54,65 51,47,58 41,37,48 53,49,60 52,50,60 55,53,63 36,34,44 51,47,56 58,54,63 67,60,70 82,75,85 57,50,60 56,49,59 79,72,82 54,52,62 57,57,69 57,54,71 46,43,58 47,45,57 39,37,49 41,39,49 45,42,57 49,48,63 40,38,48 39,37,47 43,41,51 48,44,55 44,40,51 32,30,38 40,38,46 34,33,38 30,30,38 36,36,44 37,37,47 37,35,45 46,46,58 44,42,54 45,43,55 38,36,48 37,35,47 40,36,47 37,33,44 50,43,53 37,30,40 34,28,35 35,29,36 38,34,45 40,36,45 39,35,44 44,40,49 47,43,52 40,38,46 39,35,46 37,36,41 38,37,42 31,27,36 33,32,37 38,35,41 42,39,45 34,30,39 44,40,49 35,31,40 30,27,33 40,34,39 59,51,57 63,54,50 69,61,69 33,30,34 31,30,35 35,32,38 34,32,33 27,25,26 33,30,36 45,43,51 48,46,56 51,49,59 56,56,68 65,64,81 59,59,69 64,64,74 72,70,78 110,103,113 111,100,107 109,99,103 126,109,115 123,106,112 128,114,116 138,124,126 137,120,121 148,132,130 149,133,127 158,142,136 143,126,118 149,135,121 144,128,113 153,132,117 164,144,126 176,157,134 170,152,131 181,161,141 182,162,142 185,169,154 44,29,18 184,169,147 182,168,141 101,89,52 111,96,58 56,42,15 102,82,73 85,59,47 175,145,101 152,122,55 152,123,49 137,115,39 101,89,89 109,111,152 76,85,128 85,94,133 37,45,77
68,60,68 97,89,97 60,56,65 62,58,69 58,54,65 56,52,63 54,50,61 55,51,62 93,86,98 74,67,79 62,58,69 48,44,55 51,49,59 45,43,53 37,37,45 34,32,42 43,41,53 66,62,73 76,69,79 83,76,86 55,48,58 93,86,96 93,86,96 55,51,62 54,52,64 48,45,62 46,43,60 37,35,45 38,36,46 43,41,53 43,41,51 41,41,51 50,48,58 45,43,53 41,39,49 45,41,52 37,33,44 34,32,40 36,34,42 34,31,37 37,35,43 33,31,39 40,38,48 39,37,49 48,47,64 53,50,65 41,37,48 36,34,44 44,42,50 34,30,41 39,35,44 37,33,42 33,29,38 30,27,33 28,25,31 46,42,53 40,36,45 42,38,47 45,41,50 45,41,50 40,36,45 43,36,48 37,34,40 39,36,40 33,29,38 31,30,35 34,31,37 44,41,47 45,43,51 48,44,53 40,36,45 31,28,34 39,36,40 46,40,45 60,51,47 49,42,45 36,31,33 37,31,36 39,36,40 37,32,34 31,28,34 52,48,57 52,50,58 58,56,68 61,57,70 65,63,75 74,73,88 58,58,70 70,66,75 86,83,89 113,102,109 107,95,100 114,102,104 123,109,111 122,105,108 119,105,107 143,126,127 150,134,132 163,147,143 166,148,143 155,138,130 156,139,129 130,114,99 146,127,111 154,134,116 185,165,147 164,144,124 146,126,106 175,155,135 169,149,129 180,163,153 40,26,12 103,86,62 108,91,63 93,77,35 107,90,39 117,102,53 137,115,66 117,93,40 112,88,33 150,128,83 122,103,66 134,121,116 97,96,129 84,91,128 78,86,132 81,90,133 62,69,104
