72,65,75 76,69,79 67,63,76 55,51,62 39,35,48 34,32,42 109,101,107 96,85,92 122,110,115 35,32,36 41,35,42 53,42,49 61,57,68 62,54,62 106,95,102 95,84,91 56,50,57 104,95,106 72,68,77 41,39,49 40,38,48 44,42,52 44,42,52 36,34,44 48,46,58 72,68,77 46,42,51 44,42,52 38,36,46 48,46,58 48,45,62 48,46,66 46,44,54 75,73,81 40,38,46 38,36,44 44,42,50 37,36,41 87,80,78 80,70,74 67,57,58 56,49,49 62,54,60 64,56,62 65,58,61 63,53,57 50,43,43 55,48,48 40,37,41 36,35,40 41,39,40 59,57,58 42,40,41 25,22,26 72,65,65 70,63,61 38,31,31 56,54,52 34,33,36 45,42,46 26,24,25 30,25,27 31,29,27 32,29,33 35,29,34 36,35,38 38,34,45 45,43,53 57,55,65 76,72,85 66,63,78 76,73,90 69,66,83 82,79,96 78,70,89 71,63,82 66,58,66 163,148,137 164,148,131 154,136,115 191,170,145 187,167,147 178,159,136 191,167,145 211,186,167 197,174,163 159,139,132 164,147,150 206,197,210 153,148,164 70,72,88 45,51,68 55,63,95 50,60,94 45,48,68 81,81,91
71,64,74 75,68,78 61,57,70 54,50,63 39,35,48 42,38,49 55,47,53 93,82,89 107,95,100 30,24,29 137,126,133 84,78,85 46,42,53 87,79,87 103,92,99 75,64,71 67,61,68 106,97,108 54,50,59 48,46,56 40,38,48 51,49,59 44,42,52 43,41,51 39,37,49 56,52,61 48,44,53 37,35,45 39,37,47 46,44,56 50,47,64 48,47,64 45,43,53 47,45,53 37,35,43 48,46,54 41,39,47 31,30,35 80,73,71 78,68,72 63,53,54 56,49,49 55,47,53 59,51,57 63,56,59 64,54,58 55,48,48 55,48,48 27,24,28 31,30,35 39,37,38 66,64,65 44,42,43 28,25,29 77,70,70 70,63,61 66,59,59 45,43,41 32,31,34 42,39,43 28,26,27 33,28,30 34,32,30 33,30,34 37,31,36 36,35,38 41,37,48 52,50,58 50,48,58 58,54,67 73,70,85 62,59,76 76,73,90 72,69,86 68,60,77 68,59,72 149,133,127 174,155,139 151,135,118 167,149,128 170,149,126 180,162,141 168,149,126 183,161,143 185,172,165 116,104,104 108,98,97 107,95,100 83,74,87 86,81,97 69,70,89 67,72,96 64,72,104 60,70,104 57,65,93 49,49,75
71,64,74 63,56,66 66,62,73 84,80,91 81,77,88 55,51,60 53,50,56 87,84,90 125,117,123 102,94,100 94,86,92 53,47,54 63,56,66 91,79,91 109,98,105 73,62,71 126,118,126 101,93,101 67,65,73 53,51,61 47,45,55 46,44,54 55,53,63 39,37,47 45,43,55 49,45,56 62,58,69 37,35,45 43,41,51 37,35,45 40,38,50 49,49,61 44,42,54 47,45,55 43,41,51 44,42,52 43,41,49 39,38,43 78,68,69 71,61,65 59,49,50 64,57,57 51,43,49 65,57,63 64,57,60 70,60,64 68,57,64 63,56,56 30,27,33 32,30,38 35,32,36 41,39,40 46,43,47 45,42,46 89,82,82 51,44,44 75,68,68 45,43,41 30,29,32 42,39,43 30,28,29 36,31,33 39,37,35 35,32,36 41,35,40 39,38,41 58,54,65 57,55,63 62,58,71 79,76,91 68,65,80 79,76,93 79,76,93 63,58,74 68,60,68 116,104,104 163,149,135 154,138,121 144,128,111 161,144,120 172,152,132 176,161,139 172,155,131 163,148,137 93,86,89 58,51,54 44,37,37 66,58,64 49,45,58 65,67,83 70,72,99 72,77,114 80,89,139 79,92,138 71,80,119 57,64,99
85,77,85 144,135,146 61,57,68 60,56,65 53,46,56 49,42,52 61,59,67 50,48,56 54,47,57 70,64,71 108,102,109 59,55,64 63,57,64 94,83,92 94,83,90 109,98,107 118,109,120 91,83,91 53,51,61 47,45,55 51,49,59 51,49,61 44,42,54 40,38,48 52,50,62 44,40,51 48,44,55 41,39,51 39,37,47 37,35,43 34,34,44 44,44,56 37,35,45 45,43,53 41,39,49 43,41,51 43,41,49 34,33,38 87,77,78 63,53,54 74,64,65 57,50,53 47,41,48 53,47,52 59,52,55 65,57,63 78,68,72 70,62,68 34,30,39 32,30,38 35,31,40 39,36,42 40,37,43 56,52,61 95,88,88 45,38,41 69,62,62 44,42,40 27,26,29 41,38,42 33,31,32 39,34,36 38,36,34 38,35,39 37,31,36 62,61,66 63,59,70 57,55,63 55,51,64 65,62,77 74,71,86 76,71,89 65,60,76 78,69,80 149,136,131 172,154,149 157,141,128 140,123,113 143,127,110 146,128,107 184,165,149 164,145,129 160,146,128 164,152,154 113,105,113 104,96,102 97,90,93 104,96,102 98,94,105 103,101,121 98,99,131 89,93,135 80,92,141 82,96,146 78,89,131 33,44,75
89,76,84 93,82,89 58,54,65 61,57,68 66,62,71 59,55,66 70,66,77 59,55,66 48,44,53 50,48,56 55,51,62 48,44,55 63,57,64 115,104,113 93,82,91 114,106,114 64,58,65 75,71,80 50,50,62 53,50,65 50,48,60 46,44,56 45,43,55 41,41,51 48,46,56 50,48,58 48,46,56 42,38,51 40,38,48 36,34,44 32,32,40 44,44,54 37,35,45 44,44,54 44,42,52 41,39,47 39,37,47 40,38,48 65,57,63 86,79,79 45,43,44 33,30,36 39,37,45 42,38,47 45,42,48 50,49,54 68,63,65 48,45,49 43,41,49 38,34,43 43,36,46 32,29,35 37,34,40 41,35,42 72,65,68 54,47,50 67,62,64 41,39,40 32,29,33 38,35,39 30,25,27 36,30,35 39,37,38 39,36,42 119,117,125 69,67,75 55,53,61 57,55,63 61,56,72 69,66,81 75,71,84 85,78,90 135,123,128 141,127,127 141,129,119 173,156,148 145,129,116 140,124,111 150,135,115 156,138,117 149,134,114 171,153,134 47,35,25 16,9,7 19,14,11 22,18,10 34,31,16 23,19,11 28,22,13 33,25,14 34,32,28 52,56,71 38,45,70 23,29,57 30,38,68 51,57,87
67,55,67 93,85,93 59,55,66 69,65,76 68,64,73 54,50,61 62,58,69 61,57,68 49,42,54 55,51,62 56,52,63 38,34,45 59,55,64 71,63,71 83,75,83 67,61,68 42,36,43 73,69,80 57,56,71 51,48,63 48,46,56 46,44,54 41,39,51 46,46,58 43,41,51 40,38,48 40,36,47 47,43,54 51,49,59 34,32,42 29,29,37 38,38,48 37,35,45 50,50,60 45,43,53 41,39,47 37,35,47 39,35,46 49,43,50 76,68,74 32,29,35 30,26,35 40,36,47 41,37,48 39,35,46 40,38,46 51,45,50 40,37,43 30,26,37 37,30,42 46,39,51 33,29,38 38,35,41 35,32,38 48,41,44 69,62,65 67,61,66 38,36,37 34,31,37 42,39,43 28,26,27 37,31,36 37,34,38 52,48,59 70,70,82 59,57,67 66,64,72 57,55,65 80,76,89 88,81,93 121,108,116 147,133,138 148,134,136 125,111,111 146,131,122 141,126,117 132,117,106 140,124,111 162,142,124 160,140,120 175,155,137 189,169,149 187,172,161 31,22,18 32,23,15 32,24,11 38,31,13 35,28,12 37,27,15 49,38,21 43,34,15 39,33,40 90,95,142 83,88,135 77,83,123 66,73,110
62,54,62 90,81,92 62,58,69 66,62,73 55,51,60 53,49,60 59,55,66 63,59,70 47,43,54 53,49,60 51,49,59 38,36,46 51,47,56 62,55,65 84,77,87 57,50,60 68,61,71 60,56,65 57,57,69 58,55,72 53,51,63 39,37,49 46,44,56 50,49,64 40,38,48 52,50,60 46,42,53 44,40,51 43,41,49 37,35,43 30,30,38 41,41,51 38,36,46 46,46,58 43,41,53 39,37,47 37,35,47 34,30,41 41,34,44 37,30,40 32,26,33 33,26,38 40,36,45 44,40,49 45,41,50 40,38,46 45,41,50 39,37,45 31,27,36 33,30,36 44,41,47 34,30,39 39,35,44 32,28,37 40,34,39 74,64,65 64,56,64 33,30,34 39,36,42 38,36,37 27,25,26 40,37,43 47,45,55 51,49,59 62,61,76 60,60,72 64,64,74 89,85,94 107,96,103 109,99,103 119,102,108 129,112,115 138,124,126 143,127,125 147,131,125 158,142,136 146,131,120 140,124,111 153,132,117 168,148,128 164,146,125 181,161,141 159,141,122 54,39,30 184,169,147 95,81,54 117,102,64 56,42,15 94,72,64 192,164,135 152,122,55 155,129,47 104,92,92 109,111,152 79,88,131 30,37,72
73,65,73 64,57,67 56,52,63 56,52,63 53,49,60 54,50,61 83,76,88 76,72,83 51,47,58 48,46,56 41,41,51 34,34,42 40,38,50 70,66,77 72,65,75 60,53,63 119,111,119 58,51,61 52,50,62 48,45,62 41,39,49 38,36,46 45,43,55 38,38,48 58,56,66 41,39,49 46,42,53 35,31,42 38,36,44 39,35,44 37,35,43 45,43,53 39,37,49 48,47,64 48,46,58 39,35,46 41,39,47 34,30,41 39,35,44 33,29,38 31,28,34 44,37,49 40,36,45 42,38,47 40,36,45 42,38,47 43,36,46 40,37,43 35,31,40 30,29,34 42,39,45 48,46,54 44,40,49 33,29,38 37,34,38 66,56,60 49,42,45 36,31,33 37,34,38 35,32,36 33,30,36 51,47,56 60,58,70 61,57,70 64,63,78 62,62,74 69,65,74 112,106,111 112,100,105 115,103,105 130,113,116 127,110,113 144,127,128 158,142,140 163,145,140 150,133,125 135,119,106 159,140,124 157,137,119 144,125,102 148,128,108 174,154,134 190,171,155 43,28,17 100,83,59 120,103,68 95,78,27 124,109,60 144,120,69 141,116,59 124,102,57 144,126,107 99,98,131 90,97,134 78,86,132 66,72,112
101,93,101 63,54,65 64,62,72 59,55,66 59,55,66 56,49,59 76,69,79 56,49,59 43,41,49 48,46,54 48,48,58 43,43,53 48,46,56 44,42,52 39,35,48 74,67,79 102,93,104 48,41,53 51,49,59 54,52,64 37,35,45 43,41,51 46,44,56 42,42,52 38,36,46 41,39,49 48,46,58 50,48,58 37,35,45 45,41,52 36,34,44 45,43,53 36,34,46 45,44,59 46,42,55 38,34,43 39,35,46 40,36,45 42,39,45 31,27,36 30,26,35 42,35,47 42,38,49 48,44,53 42,38,47 44,40,49 42,35,47 42,38,47 37,33,42 27,26,31 37,33,42 47,45,53 39,35,44 33,29,38 39,33,40 55,50,52 45,43,44 33,33,33 35,32,36 37,35,36 45,42,48 56,52,63 57,55,67 63,59,72 58,54,67 94,87,99 110,97,105 121,107,112 127,110,116 130,116,118 121,109,109 135,123,123 149,133,131 148,132,128 168,151,143 136,119,111 131,115,102 145,126,110 176,156,138 155,135,115 170,148,128 212,193,170 97,85,75 92,73,57 118,90,50 111,85,46 90,76,47 83,72,55 108,97,90 77,66,73 93,91,111 98,98,124 102,109,160 77,90,118 76,86,131 66,75,118
73,65,73 58,49,60 58,56,66 62,58,69 55,48,60 61,54,66 94,87,97 55,48,58 38,36,44 32,30,38 38,38,48 35,35,45 53,51,63 44,43,58 40,37,52 58,56,68 56,52,63 49,45,56 52,50,60 51,49,59 37,36,41 36,34,42 48,46,58 41,41,49 40,38,46 38,34,43 43,43,55 41,39,49 39,37,47 49,45,56 41,39,49 34,32,42 38,36,48 48,48,60 39,37,47 39,38,43 35,31,42 41,37,46 41,38,44 32,28,37 33,29,38 40,33,45 40,36,47 47,43,52 44,40,49 49,45,54 43,36,46 47,43,52 48,44,53 30,26,35 44,37,47 52,48,57 34,30,39 38,34,43 35,31,40 53,47,52 44,37,40 37,31,36 44,38,43 38,36,37 65,61,72 53,49,60 61,59,69 68,64,75 66,62,73 106,98,106 123,111,116 126,112,117 121,107,109 142,128,130 147,135,140 133,121,123 127,114,111 146,130,126 151,136,127 133,116,106 149,133,118 165,147,128 160,142,123 172,153,130 172,148,126 181,159,141 113,99,99 128,115,110 78,65,58 77,63,63 78,67,76 79,70,81 86,79,82 98,89,102 101,97,119 64,65,88 101,110,162 61,72,114 75,85,130 71,80,123
