105,66,36 111,73,38 101,66,28 102,67,29 114,74,40 110,75,39 108,70,35 106,70,37 109,69,35 106,66,30 107,67,31 109,66,31 109,66,33 109,69,35 103,63,29 106,66,32 104,64,28 106,70,41 106,71,46 103,72,49 105,69,47 106,70,48 103,72,51 103,72,49 104,75,53 107,78,56 106,75,54 107,78,56 110,74,52 108,77,54 113,75,54 108,78,52 111,78,53 115,77,56 117,75,51 118,77,50 115,70,26 134,88,31 122,77,31 126,77,26 127,79,23 128,80,24 129,81,23 130,83,22 136,84,24 137,85,25 140,88,28 140,88,28 143,91,29 143,91,29 144,92,30 147,94,30 149,96,30 154,101,35 156,100,33 162,105,36 169,106,37 168,109,36 176,113,41 180,114,41 185,119,44 186,119,40 194,125,44 194,125,44
101,65,32 105,67,32 101,64,38 104,68,37 107,74,37 113,77,44 124,85,53 103,64,32 110,70,36 104,64,28 104,64,28 104,64,28 107,64,31 105,65,31 109,69,35 102,64,29 111,73,38 106,70,41 103,68,43 102,71,48 106,70,48 103,72,49 105,71,49 105,71,51 103,74,52 103,74,52 105,74,53 107,73,53 110,74,52 108,77,54 112,78,56 110,79,56 113,79,57 115,79,59 117,75,51 119,77,53 120,76,36 122,77,29 124,81,36 123,76,26 125,77,23 126,78,24 127,79,23 128,81,20 129,82,21 136,84,24 137,85,25 138,86,26 140,88,26 141,89,27 144,92,30 146,93,29 148,95,27 152,100,29 156,100,33 159,102,31 166,106,36 168,109,36 176,110,39 178,112,39 184,118,43 186,119,40 194,125,44 194,125,44
99,63,32 98,60,25 97,61,28 101,67,33 103,70,33 116,80,47 114,74,38 111,71,37 95,60,24 99,59,23 99,59,23 104,61,28 102,62,28 102,62,28 107,67,33 102,66,37 109,70,42 105,70,43 105,71,49 107,71,49 102,71,48 105,71,49 106,72,50 107,71,49 106,72,50 106,72,52 112,76,54 109,78,57 112,78,58 111,77,57 110,79,58 111,77,57 115,79,57 115,79,57 117,75,51 119,78,51 121,77,35 121,75,36 122,78,36 123,76,26 124,78,23 124,78,23 127,79,21 128,81,20 129,82,21 129,82,21 132,85,24 138,86,26 140,88,26 141,89,27 144,93,28 147,94,30 149,96,28 156,99,30 154,102,31 161,101,31 167,107,37 171,112,39 176,113,41 178,115,41 184,118,43 187,121,39 193,124,43 195,126,45
102,66,35 95,60,24 96,62,30 103,67,34 101,66,30 108,72,39 102,66,33 103,62,31 96,61,25 99,59,23 98,58,22 100,60,24 102,62,26 100,60,26 110,72,37 100,64,35 105,67,32 104,67,41 103,67,45 107,72,47 104,75,51 106,75,54 105,79,56 105,81,59 169,104,24 245,158,26 231,155,3 148,99,18 109,78,57 113,77,59 115,79,57 116,79,53 118,76,52 120,78,56 117,80,54 123,79,53 119,77,37 116,73,28 125,80,34 121,74,22 123,77,22 125,79,24 128,80,26 128,82,23 130,82,26 130,83,22 132,85,24 141,89,27 143,91,29 144,93,28 146,95,30 151,98,32 153,100,32 156,100,33 156,103,35 162,105,36 168,109,36 172,113,40 180,114,43 180,114,41 183,117,42 187,119,45 194,125,44 194,125,44
96,60,29 97,61,30 95,61,31 108,73,37 99,63,30 96,60,29 96,60,27 100,68,34 101,62,30 96,62,28 99,63,30 100,64,31 99,63,30 100,64,31 104,65,37 100,63,37 106,69,45 104,71,44 109,74,47 109,74,49 110,75,50 112,76,54 110,77,52 109,79,53 109,67,25 158,104,27 162,101,22 231,150,16 217,152,0 162,119,14 120,82,47 121,79,57 121,80,53 122,81,54 124,80,52 122,78,50 120,77,42 122,80,42 121,79,37 125,79,38 125,80,34 127,79,32 128,81,29 129,82,32 132,85,33 134,88,33 137,89,31 139,92,31 140,92,34 144,94,34 148,96,34 151,100,35 153,102,37 156,103,35 159,106,38 163,108,38 171,111,43 173,113,43 176,114,42 183,117,44 185,117,45 187,121,46 190,123,44 196,127,46
95,61,31 97,64,39 96,60,31 100,64,31 99,63,30 99,63,32 97,61,30 106,72,42 99,62,36 98,64,34 99,63,34 99,65,35 100,66,36 100,66,34 103,67,36 104,68,39 107,70,44 107,73,43 110,76,46 110,73,47 113,76,50 112,77,50 112,77,50 167,123,52 107,63,10 149,103,33 106,68,22 180,117,14 216,145,5 231,158,3 217,160,2 138,86,36 171,126,78 129,83,53 124,83,54 129,81,52 126,79,45 126,80,41 124,80,40 125,81,41 126,82,42 129,81,38 131,83,36 132,85,35 134,87,35 138,91,39 140,92,38 143,92,35 145,95,35 148,95,38 152,100,38 153,102,37 158,105,39 160,107,39 164,108,41 166,109,40 173,114,41 174,115,42 178,115,43 184,116,44 185,119,46 190,122,48 191,124,47 194,127,48
95,61,31 97,61,32 98,64,34 95,61,31 101,65,34 99,63,34 99,63,34 98,63,36 99,68,49 101,64,38 100,66,36 102,66,37 103,67,38 103,67,38 106,70,41 106,70,41 109,72,46 110,75,50 114,77,51 113,76,50 111,74,48 102,71,50 114,72,18 194,113,9 193,124,16 193,120,8 169,104,11 140,81,6 175,111,0 205,131,6 227,150,5 234,164,0 218,153,44 249,178,67 249,175,71 252,186,82 226,174,103 145,96,56 132,86,49 129,85,45 130,86,44 134,86,43 135,87,42 135,87,40 138,91,41 139,92,40 141,92,41 144,93,38 148,97,42 148,95,40 153,101,39 157,106,41 160,107,43 161,108,40 164,108,41 171,111,43 174,114,44 175,115,47 180,117,45 183,117,44 185,119,46 188,120,46 192,124,52 193,125,53
96,64,34 98,64,34 94,62,32 100,64,31 102,61,34 100,65,38 100,65,38 100,64,35 107,71,38 100,66,36 102,66,37 102,67,40 105,71,41 106,69,43 107,70,46 107,72,45 110,73,47 111,78,53 113,77,48 109,74,47 102,68,36 109,70,31 90,56,13 101,59,5 141,88,6 119,68,11 119,74,26 147,96,16 121,80,12 152,102,17 201,132,9 224,146,4 224,159,31 252,180,75 255,182,69 255,182,70 255,199,78 255,195,73 255,203,77 255,192,65 137,81,34 135,87,44 138,90,47 139,91,46 139,92,42 141,94,44 143,96,44 146,98,42 148,101,40 154,102,42 155,103,43 159,108,43 162,109,41 163,110,42 164,114,42 170,113,44 171,114,43 175,115,45 181,118,46 182,119,47 183,120,46 187,119,45 192,124,50 192,124,50
99,64,37 100,65,38 100,65,38 101,64,38 100,66,36 102,67,40 101,66,39 105,65,42 103,66,40 106,70,41 104,68,39 102,67,40 106,71,44 108,71,45 111,75,46 113,74,44 116,76,51 115,76,48 104,71,44 97,65,31 151,111,36 152,109,4 122,82,28 111,63,0 102,67,13 96,60,13 116,75,14 97,59,13 92,58,15 96,59,15 132,86,20 174,116,16 139,78,13 211,150,62 222,151,60 245,173,68 255,178,66 255,185,64 255,199,79 255,210,82 255,194,58 182,122,31 139,91,46 140,92,45 142,95,45 145,98,46 145,99,44 149,101,45 155,105,45 157,105,45 160,108,46 161,109,47 162,109,41 166,113,47 168,115,47 171,115,48 175,118,49 178,118,50 181,118,49 182,120,48 187,121,48 189,123,52 192,124,50 193,125,51
103,69,47 100,66,46 98,67,44 105,70,43 105,70,43 103,70,45 106,71,46 106,71,46 107,72,47 107,72,45 107,72,45 110,75,50 110,75,48 114,78,49 114,78,49 114,76,55 109,74,49 101,71,45 91,70,45 114,85,24 158,107,9 153,108,17 163,105,23 148,93,10 131,83,11 104,67,14 114,78,18 115,76,15 105,66,9 129,85,14 149,96,12 131,86,22 160,114,46 174,122,49 191,130,46 228,160,68 238,165,63 255,177,69 255,189,70 255,191,74 255,195,73 255,197,78 144,95,44 146,99,49 149,102,52 150,103,51 152,106,49 155,107,49 156,109,48 162,110,50 165,113,51 166,115,50 166,115,48 167,114,46 169,116,48 172,119,51 178,118,50 180,120,50 181,118,49 184,121,49 190,124,53 190,124,51 191,125,50 192,124,50
